111  07.16422780  124.21649174
111  07.16431161  124.21636667
111  07.16488489  124.21382449
111  07.16463723  124.21373602
111  07.16472197  124.21334513
111  07.16497433  124.21339568
111  07.16532545  124.21192489
111  07.16512833  124.21188153
111  07.16529734  124.21116412
111  07.16523884  124.21114446
111  07.16686074  124.20454027
113  07.16690502  124.20444936
120 Linear Feature 12
112  07.16288536  124.21486939  07.16288527  124.21465299 1
115  07.16273338  124.21464817
120 Linear Feature 11
112  07.16295123  124.21470820  07.16279022  124.21481182 1
115  07.16273338  124.21464817
120 Linear Feature 10
111  07.16273338  124.21464817 1
111  07.16240214  124.21437527
112  07.16240214  124.21437527  07.16243615  124.21427470 2
115  07.16254380  124.21428979
120 Linear Feature 9
112  07.16268580  124.21562597  07.16253069  124.21576768 1
115  07.16244824  124.21556434
120 Linear Feature 8
111  07.16280552  124.21583717 1
111  07.16244824  124.21556434 1
111  07.16217652  124.21535261
112  07.16217652  124.21535261  07.16218177  124.21515791 2
111  07.16231364  124.21523548 1
111  07.16250037  124.21554255 1
115  07.16280552  124.21583717
120 Linear Feature 7
112  07.16279419  124.21516246  07.16261592  124.21525071 1
115  07.16258820  124.21509978
120 Linear Feature 6
112  07.16275784  124.21527930  07.16275575  124.21509920 1
111  07.16258820  124.21509978 1
111  07.16229669  124.21485904
112  07.16229669  124.21485904  07.16232390  124.21475262 2
115  07.16243447  124.21478473
120 Linear Feature 13
112  07.16309830  124.21611046  07.16333037  124.21632737 1
111  07.16331137  124.21639562 1
115  07.16318425  124.21691813
120 Linear Feature 5
111  07.16391625  124.21383389 1
111  07.16378954  124.21432363 1
112  07.16364455  124.21446450  07.16351604  124.21451173
111  07.16364455  124.21446450 1
111  07.16301225  124.21466325
112  07.16301225  124.21466325  07.16297610  124.21467668 1
111  07.16295123  124.21470820
112  07.16295123  124.21470820  07.16293015  124.21473558 1
111  07.16291700  124.21476770 1
111  07.16288536  124.21486939 1
111  07.16279419  124.21516246 1
111  07.16275784  124.21527930 1
111  07.16268580  124.21562597
112  07.16268580  124.21562597  07.16267153  124.21570997 1
111  07.16280552  124.21583717 1
111  07.16309830  124.21611046
112  07.16309830  124.21611046  07.16328262  124.21623211 1
111  07.16338200  124.21607457 1
115  07.16351411  124.21547485
120 Linear Feature 1
111  07.16282995  124.21368111 1
111  07.16281459  124.21374561 1
111  07.16247545  124.21366628 1
115  07.16198339  124.21570514
21  07.16654163  124.20465721 2 103.4500 3.00 10  PAPI-4L
21  07.16304225  124.21558244 2 283.4500 3.00 28  PAPI-4L
14  07.16204204  124.21467456  49.21 0 Tower
1300  07.16240214  124.21437527 218.81 gate jets|turboprops Gate 03
1301 C airline 
1300  07.16229669  124.21485904 218.81 gate jets|turboprops Gate 02
1301 C airline 
1300  07.16217652  124.21535261 218.81 gate jets|turboprops Gate 01
1301 C airline 
1300  07.16248697  124.21393295  13.45 tie_down props GA 01
1301 A general_aviation 
1300  07.16244923  124.21409952  13.45 tie_down props GA 02
1301 A general_aviation 
1300  07.16270823  124.21368552 103.45 hangar props Hangar 03
1301 A none 
1300  07.16259053  124.21365487 103.45 hangar props Hangar 02
1301 A none 
1300  07.16246629  124.21362484 103.45 hangar props Hangar 01
1301 A none 
18  07.16204204  124.21467456 1 Beacon
19  07.16692950  124.20433122 0 WS
19  07.16409369  124.21632061 0 WS
54 12330 Cotabato Tower
54 11870 Cobatato Tower
99
