I
1050 Generated by WorldEditor 2.2.0r2

1     68 0 0 KEDU University
112  38.53115394 -121.78693618  38.53118262 -121.78689921
111  38.53118374 -121.78687293
112  38.53118374 -121.78687293  38.53118064 -121.78665334
111  38.53097835 -121.78659176
111  38.53093372 -121.78657833
111  38.53145433 -121.78656563
112  38.53145433 -121.78656563  38.53141815 -121.78657433
111  38.53137237 -121.78663432
111  38.53128124 -121.78677493
111  38.53128200 -121.78684500
112  38.53131233 -121.78693419  38.53133328 -121.78697616
111  38.53131233 -121.78693419
112  38.53131233 -121.78693419  38.53133035 -121.78695937
112  38.53137485 -121.78696923  38.53140412 -121.78697568
111  38.53137485 -121.78696923
111  38.53325129 -121.78693735
112  38.53325129 -121.78693735  38.53328155 -121.78693269
112  38.53332547 -121.78689993  38.53335003 -121.78687923
111  38.53332547 -121.78689993
112  38.53332547 -121.78689993  38.53336032 -121.78686789
112  38.53338714 -121.78679360  38.53339161 -121.78675468
111  38.53338714 -121.78679360
111  38.53338327 -121.78670023
112  38.53334834 -121.78661705  38.53332669 -121.78658289
111  38.53334834 -121.78661705
112  38.53334834 -121.78661705  38.53330438 -121.78656192
111  38.53320400 -121.78653800
111  38.53364821 -121.78653662
112  38.53364821 -121.78653662  38.53351078 -121.78658697
112  38.53346699 -121.78670886  38.53346011 -121.78679569
111  38.53346699 -121.78670886
111  38.53347164 -121.78679672
112  38.53352838 -121.78689585  38.53357266 -121.78694102
111  38.53352838 -121.78689585
112  38.53352838 -121.78689585  38.53355479 -121.78691583
112  38.53359996 -121.78693200  38.53364198 -121.78693903
111  38.53359996 -121.78693200
111  38.53561670 -121.78689871
112  38.53568542 -121.78686228  38.53572196 -121.78683343
111  38.53568542 -121.78686228
112  38.53568542 -121.78686228  38.53577286 -121.78676426
112  38.53569092 -121.78655098  38.53562628 -121.78648028
111  38.53569092 -121.78655098
111  38.53563093 -121.78652071
111  38.53554693 -121.78649885
111  38.53582331 -121.78648969
111  38.53582854 -121.78670696
111  38.53593901 -121.78679571
111  38.53594038 -121.78685792
111  38.53594466 -121.78705251
111  38.53573067 -121.78705729
111  38.53568555 -121.78700310
111  38.53357492 -121.78703888
112  38.53357492 -121.78703888  38.53348559 -121.78705744
111  38.53347294 -121.78716325
111  38.53347628 -121.78761575
111  38.53348240 -121.78778208
111  38.53349527 -121.78788739
111  38.53349242 -121.78795529
111  38.53347192 -121.78812476
112  38.53347192 -121.78812476  38.53345460 -121.78815911
111  38.53341896 -121.78818833
111  38.53303399 -121.78843724
111  38.53294606 -121.78829594
111  38.53282512 -121.78841712
111  38.53288835 -121.78852077
111  38.53283619 -121.78855048
111  38.53279065 -121.78856572
111  38.53242459 -121.78857615
112  38.53242459 -121.78857615  38.53240740 -121.78858622
111  38.53238865 -121.78861185
111  38.53239201 -121.78890772
112  38.53239201 -121.78890772  38.53239631 -121.78892603
111  38.53241040 -121.78892920
111  38.53249775 -121.78892927
111  38.53249817 -121.78906411
111  38.53293821 -121.78905888
111  38.53293698 -121.78915789
111  38.53283879 -121.78915680
111  38.53281501 -121.78916912
111  38.53280857 -121.78920065
111  38.53280846 -121.78943218
113  38.53247806 -121.78943605
111  38.53112952 -121.78925059
111  38.53116345 -121.78923408
111  38.53114730 -121.78832312
111  38.53036440 -121.78866897
113  38.53036756 -121.78872771
111  38.53020302 -121.78862182
111  38.53120239 -121.78817585
111  38.53119082 -121.78719507
112  38.53119082 -121.78719507  38.53117549 -121.78711179
111  38.53110539 -121.78708264
111  38.52828405 -121.78712678
112  38.52828405 -121.78712678  38.52822948 -121.78713987
112  38.52825257 -121.78728148  38.52829441 -121.78732792
113  38.52825257 -121.78728148
111  38.53241048 -121.78735318
111  38.53241495 -121.78789353
112  38.53241495 -121.78789353  38.53243902 -121.78801662
111  38.53255674 -121.78799586
111  38.53327031 -121.78769669
112  38.53327031 -121.78769669  38.53335569 -121.78764784
112  38.53339415 -121.78752277  38.53340012 -121.78744988
111  38.53339415 -121.78752277
111  38.53339072 -121.78718975
112  38.53339072 -121.78718975  38.53337360 -121.78706204
111  38.53330155 -121.78704627
111  38.53137089 -121.78707651
112  38.53137089 -121.78707651  38.53127065 -121.78709367
112  38.53131534 -121.78734556  38.53138251 -121.78745604
111  38.53131534 -121.78734556
113  38.53137664 -121.78737230
130 Boundary
111  38.52569068 -121.78563639
111  38.52691053 -121.78574266
111  38.53698233 -121.78550793
111  38.53699121 -121.78699938
111  38.53673701 -121.78700627
111  38.53597526 -121.78716410
111  38.53516190 -121.78718874
111  38.53368670 -121.78812292
111  38.53368400 -121.79049573
111  38.52969780 -121.79057465
111  38.52971191 -121.78859092
111  38.52806608 -121.78744255
111  38.52672389 -121.78746566
111  38.52671538 -121.78713124
113  38.52568003 -121.78713252
120 Linear Feature 26
111  38.53181876 -121.78845762 20
115  38.53184914 -121.78845762
120 Linear Feature 26
111  38.53182224 -121.78859468 20
115  38.53185262 -121.78859468
120 Linear Feature 26
111  38.53182298 -121.78872367 20
115  38.53185336 -121.78872367
120 Linear Feature 26
111  38.53182477 -121.78885138 20
115  38.53185515 -121.78885138
120 Linear Feature 26
111  38.53182783 -121.78900179 20
115  38.53185821 -121.78900179
120 Linear Feature 26
111  38.53182910 -121.78915747 20
115  38.53185948 -121.78915747
120 Linear Feature 26
111  38.53183322 -121.78944659 20
115  38.53186359 -121.78944659
120 Linear Feature 26
111  38.53183232 -121.78930272 20
115  38.53186270 -121.78930272
120 Linear Feature 26
111  38.53171018 -121.78953263 20
115  38.53174055 -121.78953263
120 Linear Feature 26
111  38.53170673 -121.78938141 20
115  38.53173710 -121.78938141
120 Linear Feature 26
111  38.53170444 -121.78925175 20
115  38.53173481 -121.78925175
120 Linear Feature 26
111  38.53170342 -121.78910100 20
115  38.53173379 -121.78910100
120 Linear Feature 26
111  38.53170097 -121.78894498 20
115  38.53173134 -121.78894498
120 Linear Feature 26
111  38.53169857 -121.78879811 20
115  38.53172895 -121.78879811
120 Linear Feature 26
111  38.53169949 -121.78866519 20
115  38.53172986 -121.78866519
120 Linear Feature 26
111  38.53169670 -121.78846082 20
115  38.53172708 -121.78846082
120 Linear Feature 26
111  38.53199993 -121.78757565 20
115  38.53203030 -121.78757565
120 Linear Feature 26
111  38.53200248 -121.78773920 20
115  38.53203286 -121.78773920
120 Linear Feature 26
111  38.53200481 -121.78789847 20
115  38.53203519 -121.78789847
120 Linear Feature 26
111  38.53212404 -121.78798079 20
115  38.53215442 -121.78798079
120 Linear Feature 26
111  38.53212274 -121.78782193 20
115  38.53215312 -121.78782193
120 Linear Feature 26
111  38.53212014 -121.78764439 20
115  38.53215052 -121.78764439
120 Linear Feature 26
111  38.53211882 -121.78749019 20
115  38.53214920 -121.78749019
120 Linear Feature 26
111  38.53231278 -121.78739461 20
115  38.53234316 -121.78739461
120 Linear Feature 26
111  38.53231616 -121.78753069 20
115  38.53234653 -121.78753069
120 Linear Feature 26
111  38.53231837 -121.78768608 20
115  38.53234874 -121.78768608
120 Linear Feature 26
111  38.53232120 -121.78781818 20
115  38.53235158 -121.78781818
120 Linear Feature 26
111  38.53232048 -121.78797681 20
115  38.53235086 -121.78797681
120 Linear Feature 25
111  38.53260435 -121.78805500 20
115  38.53261820 -121.78810704
120 Linear Feature 25
111  38.53272308 -121.78800442 20
115  38.53273693 -121.78805645
120 Linear Feature 25
111  38.53284156 -121.78795491 20
115  38.53285542 -121.78800694
120 Linear Feature 25
111  38.53296032 -121.78790440 20
115  38.53297417 -121.78795644
120 Linear Feature 25
111  38.53319743 -121.78778660 20
115  38.53321534 -121.78785389
120 Linear Feature 25
111  38.53307439 -121.78784173 20
115  38.53309230 -121.78790902
120 Linear Feature 25
111  38.53300248 -121.78829263 20
115  38.53302993 -121.78835356
120 Linear Feature 25
111  38.53310229 -121.78822267 20
115  38.53312680 -121.78828757
120 Linear Feature 25
111  38.53319831 -121.78816850 20
115  38.53321618 -121.78821582
120 Linear Feature 25
111  38.53329924 -121.78810877 20
115  38.53331711 -121.78815609
120 Linear Feature 24
111  38.53352838 -121.78689585 54
115  38.53332547 -121.78689993
120 Linear Feature 23
112  38.53342580 -121.78674015  38.53343407 -121.78657237 1
112  38.53363576 -121.78646665  38.53374633 -121.78645979
111  38.53363576 -121.78646665 1
115  38.53376012 -121.78646506
120 Linear Feature 22
112  38.53342625 -121.78677298  38.53344345 -121.78695817 1
115  38.53357482 -121.78698583
120 Linear Feature 21
111  38.53342625 -121.78677298 1
111  38.53342445 -121.78680346
112  38.53342445 -121.78680346  38.53340124 -121.78697491 1
115  38.53327252 -121.78698882
120 Linear Feature 20
111  38.53343147 -121.78714917 1
111  38.53342625 -121.78677298 1
111  38.53342580 -121.78674015
112  38.53342580 -121.78674015  38.53339897 -121.78648166 1
111  38.53322854 -121.78647354 1
115  38.53311013 -121.78647567
120 Linear Feature 19
112  38.53343147 -121.78714917  38.53345714 -121.78699042 1
115  38.53356117 -121.78698596
120 Linear Feature 18
112  38.53329498 -121.78698845  38.53342811 -121.78700943 1
111  38.53343147 -121.78714917 1
115  38.53343484 -121.78753988
120 Linear Feature 17
111  38.53153292 -121.78928583 20
115  38.53163197 -121.78928203
120 Linear Feature 16
112  38.53061306 -121.78909763  38.53063551 -121.78900510 1
111  38.53070481 -121.78902482 1
115  38.53072570 -121.78903641
120 Linear Feature 15
112  38.53057167 -121.78893330  38.53060114 -121.78895348 1
111  38.53061237 -121.78901703 1
111  38.53061306 -121.78909763 1
115  38.53062040 -121.78995927
120 Linear Feature 14
111  38.53037192 -121.78988081 20
115  38.53032736 -121.78988139
120 Linear Feature 14
111  38.53037060 -121.78972825 20
115  38.53032605 -121.78972883
120 Linear Feature 14
111  38.53036925 -121.78957233 20
115  38.53032470 -121.78957290
120 Linear Feature 14
111  38.53036794 -121.78942049 20
115  38.53032339 -121.78942107
120 Linear Feature 14
111  38.53036661 -121.78926579 20
115  38.53032206 -121.78926637
120 Linear Feature 14
111  38.53025308 -121.78916317 20
115  38.53017831 -121.78916413
120 Linear Feature 14
111  38.53025321 -121.78918039 20
115  38.53017845 -121.78918135
120 Linear Feature 14
111  38.53003245 -121.79002740 20
115  38.52991712 -121.79002889
120 Linear Feature 14
111  38.53003115 -121.78986975 20
115  38.52991581 -121.78987124
120 Linear Feature 14
111  38.53002987 -121.78971423 20
115  38.52991453 -121.78971572
120 Linear Feature 14
111  38.53002857 -121.78955732 20
115  38.52991323 -121.78955880
120 Linear Feature 14
111  38.53002728 -121.78940042 20
115  38.52991194 -121.78940191
120 Linear Feature 14
111  38.53002599 -121.78924478 20
115  38.52991065 -121.78924626
120 Linear Feature 14
111  38.53002469 -121.78908745 20
115  38.52990935 -121.78908893
120 Linear Feature 14
111  38.53002341 -121.78893176 20
115  38.52990807 -121.78893325
120 Linear Feature 13
112  38.53026983 -121.78897640  38.53028840 -121.78881910 1
111  38.53038288 -121.78883411 1
115  38.53044294 -121.78884812
120 Linear Feature 12
112  38.53022739 -121.78870119  38.53026409 -121.78873697 1
111  38.53026843 -121.78879947 1
111  38.53026983 -121.78897640 1
115  38.53027766 -121.78996593
120 Linear Feature 11
111  38.53018729 -121.78867386 1
111  38.53022739 -121.78870119 1
111  38.53044294 -121.78884812 1
115  38.53044978 -121.78885278
120 Linear Feature 10
112  38.52783760 -121.78708274  38.52788163 -121.78708846 1
111  38.52795245 -121.78713370 1
111  38.52925894 -121.78803607 1
111  38.53018729 -121.78867386
112  38.53018729 -121.78867386  38.53021597 -121.78867606 1
111  38.53025250 -121.78866246 1
111  38.53118492 -121.78824567 1
115  38.53135672 -121.78824151
120 Linear Feature 9
111  38.53131233 -121.78693419 54
115  38.53115394 -121.78693618
120 Linear Feature 8
112  38.53122993 -121.78680328  38.53124610 -121.78660832 1
112  38.53142891 -121.78650490  38.53151405 -121.78649857
111  38.53142891 -121.78650490 1
115  38.53155717 -121.78650423
120 Linear Feature 7
112  38.53137927 -121.78702243  38.53124851 -121.78701281 1
115  38.53123045 -121.78685118
120 Linear Feature 7
112  38.53137927 -121.78702243  38.53125066 -121.78703296 1
115  38.53123423 -121.78719970
120 Linear Feature 6
111  38.53110166 -121.78702716 1
111  38.53112984 -121.78703339 1
112  38.53119590 -121.78708937  38.53122475 -121.78712448
111  38.53119590 -121.78708937
112  38.53119590 -121.78708937  38.53122735 -121.78713376 1
115  38.53123423 -121.78719970
120 Linear Feature 5
111  38.53107491 -121.78702761 1
111  38.53112086 -121.78701847
112  38.53112086 -121.78701847  38.53121340 -121.78698508 1
115  38.53123045 -121.78685118
120 Linear Feature 4
111  38.53089332 -121.78651494 1
111  38.53103465 -121.78651257
112  38.53103465 -121.78651257  38.53122551 -121.78657741 1
111  38.53122993 -121.78680328 1
111  38.53123045 -121.78685118 1
111  38.53123423 -121.78719970 1
111  38.53124384 -121.78808747
112  38.53124384 -121.78808747  38.53125479 -121.78822517 1
111  38.53135672 -121.78824151 1
115  38.53212830 -121.78822210
120 Linear Feature 3
111  38.52725372 -121.78700657 54
115  38.52699667 -121.78700876
120 Linear Feature 2
111  38.53594038 -121.78685792 54
115  38.53568542 -121.78686228
120 Linear Feature 1
111  38.52751872 -121.78657442 1
111  38.52725303 -121.78657848
112  38.52725303 -121.78657848  38.52717028 -121.78660321 1
111  38.52715468 -121.78671212 1
111  38.52714646 -121.78686165
112  38.52714646 -121.78686165  38.52714484 -121.78695570 1
112  38.52728307 -121.78709250  38.52738773 -121.78710990
111  38.52728307 -121.78709250 1
111  38.52783760 -121.78708274 1
111  38.53107491 -121.78702761 1
111  38.53110166 -121.78702716 1
111  38.53137927 -121.78702243 1
111  38.53327252 -121.78698882 1
111  38.53329498 -121.78698845 1
111  38.53356117 -121.78698596 1
111  38.53357482 -121.78698583 1
111  38.53565473 -121.78694963
112  38.53565473 -121.78694963  38.53575802 -121.78693856 1
112  38.53578942 -121.78675235  38.53579748 -121.78665618
111  38.53578942 -121.78675235 1
111  38.53578272 -121.78655148
112  38.53578272 -121.78655148  38.53577316 -121.78647019 1
111  38.53571640 -121.78643735 1
115  38.53517259 -121.78644523
21  38.53495689 -121.78618945 1 180.7600 4.25 17 VASI
21  38.52821074 -121.78683502 1 0.7600 3.75 35 VASI
14  38.53287568 -121.78921220  25.00 0 Tower
1300  38.53263275 -121.78889987 -90.00 hangar props GA Hangar 13-2
1301 A none 
1300  38.53282825 -121.78889965 -90.00 hangar props GA Hangar 13-1
1301 A none 
1300  38.53287145 -121.78932556 180.00 hangar props GA Hangar 12
1301 A none 
1300  38.53241934 -121.78942375 -179.67 hangar props GA Hangar 11
1301 A none 
1300  38.53240842 -121.78961015 180.00 hangar props GA Hangar 10-2
1301 A none 
1300  38.53240842 -121.78973676 180.00 hangar props GA Hangar 10-1
1301 A none 
1300  38.53241110 -121.78991573 180.00 hangar props GA Hangar 9
1301 A none 
1300  38.53193712 -121.79014212   0.00 hangar props GA Hangar 8
1301 A none 
1300  38.53147686 -121.78847021   1.15 tie_down props GA Shelter 13
1301 A general_aviation 
1300  38.53145506 -121.78853156 181.15 tie_down props GA Shelter 12
1301 A general_aviation 
1300  38.53147858 -121.78859934   1.15 tie_down props GA Shelter 11
1301 A general_aviation 
1300  38.53145721 -121.78866454 181.15 tie_down props GA Shelter 10
1301 A general_aviation 
1300  38.53148073 -121.78873233   1.15 tie_down props GA Shelter 9
1301 A general_aviation 
1300  38.53145936 -121.78879862 181.15 tie_down props GA Shelter 8
1301 A general_aviation 
1300  38.53148288 -121.78886641   1.15 tie_down props GA Shelter 7
1301 A general_aviation 
1300  38.53146108 -121.78892995 181.15 tie_down props GA Shelter 6
1301 A general_aviation 
1300  38.53148460 -121.78899774   1.15 tie_down props GA Shelter 5
1301 A general_aviation 
1300  38.53146323 -121.78906788 181.15 tie_down props GA Shelter 4
1301 A general_aviation 
1300  38.53148675 -121.78913567   1.15 tie_down props GA Shelter 3
1301 A general_aviation 
1300  38.53146624 -121.78920581 181.15 tie_down props GA Shelter 2
1301 A general_aviation 
1300  38.53148976 -121.78927360   1.15 tie_down props GA Shelter 1
1301 A general_aviation 
1300  38.53072473 -121.78938585 -179.71 hangar props GA Hangar 7
1301 A none 
1300  38.53072946 -121.78955840 -180.34 hangar props GA Hangar 6
1301 A none 
1300  38.53072928 -121.78972809 -180.34 hangar props GA Hangar 5
1301 A none 
1300  38.53074046 -121.78989953 -180.10 hangar props GA Hangar 4
1301 A none 
1300  38.53073917 -121.79007043 -180.10 hangar props GA Hangar 3
1301 A none 
1300  38.53041090 -121.78988010 -179.27 hangar props GA Hangar 2-10
1301 A none 
1300  38.53048425 -121.78980298   0.57 hangar props GA Hangar 2-9
1301 A none 
1300  38.53040833 -121.78972575 -179.27 hangar props GA Hangar 2-8
1301 A none 
1300  38.53048425 -121.78965031   0.57 hangar props GA Hangar 2-7
1301 A none 
1300  38.53040833 -121.78957269 -179.27 hangar props GA Hangar 2-6
1301 A none 
1300  38.53048253 -121.78949678   0.57 hangar props GA Hangar 2-5
1301 A none 
1300  38.53040661 -121.78941877 -179.27 hangar props GA Hangar 2-4
1301 A none 
1300  38.53048124 -121.78934217   0.57 hangar props GA Hangar 2-3
1301 A none 
1300  38.53040532 -121.78926378 -179.27 hangar props GA Hangar 2-2
1301 A none 
1300  38.53048038 -121.78919078   0.57 hangar props GA Hangar 2-1
1301 A none 
1300  38.53014714 -121.79010245   0.57 hangar props GA Hangar 1-16
1301 A none 
1300  38.53007121 -121.79002477 -179.27 hangar props GA Hangar 1-15
1301 A none 
1300  38.53014611 -121.78994722   0.57 hangar props GA Hangar 1-14
1301 A none 
1300  38.53007018 -121.78986915 -179.27 hangar props GA Hangar 1-13
1301 A none 
1300  38.53014507 -121.78979331   0.57 hangar props GA Hangar 1-12
1301 A none 
1300  38.53006915 -121.78971485 -179.27 hangar props GA Hangar 1-11
1301 A none 
1300  38.53014249 -121.78963611   0.57 hangar props GA Hangar 1-10
1301 A none 
1300  38.53006657 -121.78955725 -179.27 hangar props GA Hangar 1-9
1301 A none 
1300  38.53014249 -121.78948022   0.57 hangar props GA Hangar 1-8
1301 A none 
1300  38.53006657 -121.78940097 -179.27 hangar props GA Hangar 1-7
1301 A none 
1300  38.53014078 -121.78932346   0.57 hangar props GA Hangar 1-6
1301 A none 
1300  38.53006485 -121.78924381 -179.27 hangar props GA Hangar 1-5
1301 A none 
1300  38.53013949 -121.78916560   0.57 hangar props GA Hangar 1-4
1301 A none 
1300  38.53006356 -121.78908556 -179.27 hangar props GA Hangar 1-3
1301 A none 
1300  38.53013863 -121.78901103   0.57 hangar props GA Hangar 1-2
1301 A none 
1300  38.53006270 -121.78893060 -179.27 hangar props GA Hangar 1-1
1301 A none 
1300  38.53169670 -121.78846082 179.75 tie_down props W GA Tie-Down 16
1301 A general_aviation 
1300  38.53169949 -121.78866519 179.75 tie_down props W GA Tie-Down 15
1301 A general_aviation 
1300  38.53169857 -121.78879811 179.75 tie_down props W GA Tie-Down 14
1301 A general_aviation 
1300  38.53170097 -121.78894498 179.75 tie_down props W GA Tie-Down 13
1301 A general_aviation 
1300  38.53170342 -121.78910100 179.75 tie_down props W GA Tie-Down 12
1301 A general_aviation 
1300  38.53170444 -121.78925175 179.75 tie_down props W GA Tie-Down 11
1301 A general_aviation 
1300  38.53170673 -121.78938141 179.75 tie_down props W GA Tie-Down 10
1301 A general_aviation 
1300  38.53171018 -121.78953263 179.75 tie_down props W GA Tie-Down 9
1301 A general_aviation 
1300  38.53183322 -121.78944659 359.75 tie_down props W GA Tie-Down 8
1301 A general_aviation 
1300  38.53183232 -121.78930272 359.75 tie_down props W GA Tie-Down 7
1301 A general_aviation 
1300  38.53182910 -121.78915747 359.75 tie_down props W GA Tie-Down 6
1301 A general_aviation 
1300  38.53182783 -121.78900179 359.75 tie_down props W GA Tie-Down 5
1301 A general_aviation 
1300  38.53182477 -121.78885138 359.75 tie_down props W GA Tie-Down 4
1301 A general_aviation 
1300  38.53182298 -121.78872367 359.75 tie_down props W GA Tie-Down 3
1301 A general_aviation 
1300  38.53182224 -121.78859468 359.75 tie_down props W GA Tie-Down 2
1301 A general_aviation 
1300  38.53181876 -121.78845762 359.75 tie_down props W GA Tie-Down 1
1301 A general_aviation 
1300  38.53199993 -121.78757565 179.75 tie_down props E GA Tie-Down 12
1301 A general_aviation 
1300  38.53200248 -121.78773920 179.75 tie_down props E GA Tie-Down 11
1301 A general_aviation 
1300  38.53200481 -121.78789847 179.75 tie_down props E GA Tie-Down 10
1301 A general_aviation 
1300  38.53215442 -121.78798079 359.75 tie_down props E GA Tie-Down 9
1301 A general_aviation 
1300  38.53215312 -121.78782193 359.75 tie_down props E GA Tie-Down 8
1301 A general_aviation 
1300  38.53215052 -121.78764439 359.75 tie_down props E GA Tie-Down 7
1301 A general_aviation 
1300  38.53214920 -121.78749019 359.75 tie_down props E GA Tie-Down 6
1301 A general_aviation 
1300  38.53231278 -121.78739461 179.75 tie_down props E GA Tie-Down 5
1301 A general_aviation 
1300  38.53231616 -121.78753069 179.75 tie_down props E GA Tie-Down 4
1301 A general_aviation 
1300  38.53231837 -121.78768608 179.75 tie_down props E GA Tie-Down 3
1301 A general_aviation 
1300  38.53232120 -121.78781818 179.75 tie_down props E GA Tie-Down 2
1301 A general_aviation 
1300  38.53232048 -121.78797681 179.75 tie_down props E GA Tie-Down 1
1301 A general_aviation 
1300  38.53261820 -121.78810704 -71.15 tie_down props N GA Tie-Down 10
1301 A general_aviation 
1300  38.53273693 -121.78805645 -71.15 tie_down props N GA Tie-Down 9
1301 A general_aviation 
1300  38.53285542 -121.78800694 -71.15 tie_down props N GA Tie-Down 8
1301 A general_aviation 
1300  38.53297417 -121.78795644 -71.15 tie_down props N GA Tie-Down 7
1301 A general_aviation 
1300  38.53309230 -121.78790902 -71.15 tie_down props N GA Tie-Down 6
1301 A general_aviation 
1300  38.53321534 -121.78785389 -71.15 tie_down props N GA Tie-Down 5
1301 A general_aviation 
1300  38.53300248 -121.78829263 120.00 tie_down props N GA Tie-Down 4
1301 A general_aviation 
1300  38.53310229 -121.78822267 115.86 tie_down props N GA Tie-Down 3
1301 A general_aviation 
