A
1050 Generated by WorldEditor 1.7.1r2

112  40.07685721 -075.01895350  40.07703004 -075.01862360
111  40.07685721 -075.01895350 102
111  40.07830162 -075.01683281 102
111  40.07853658 -075.01636220
112  40.07853658 -075.01636220  40.07855085 -075.01632490 102
111  40.07856283 -075.01623238 102
111  40.07858823 -075.01585244 102
111  40.07842046 -075.01126874 102
112  40.07828297 -075.01086371  40.07817590 -075.01072004
111  40.07828297 -075.01086371 102
111  40.07781252 -075.01035694 102
112  40.07763775 -075.01032953  40.07756538 -075.01040805
111  40.07763775 -075.01032953
111  40.07717412 -075.01029613
111  40.07717319 -075.01022743
111  40.07726078 -075.01009609
111  40.07727934 -075.01007268
112  40.07727934 -075.01007268  40.07740944 -075.01004223 102
111  40.07735113 -075.00986276 102
111  40.07643681 -075.00888838 102
112  40.07629391 -075.00908338  40.07632670 -075.00934871
111  40.07629391 -075.00908338
111  40.07597590 -075.00874170
112  40.07597590 -075.00874170  40.07615458 -075.00876308 102
111  40.07611058 -075.00854050 102
111  40.07519385 -075.00755811
112  40.07519385 -075.00755811  40.07509951 -075.00752211 102
112  40.07505390 -075.00775669  40.07510951 -075.00791624
111  40.07505390 -075.00775669
111  40.07492630 -075.00796934
111  40.07494053 -075.00798526
111  40.07494053 -075.00798526
111  40.07492630 -075.00796934
111  40.07451096 -075.00752436 102
111  40.07452291 -075.00751244 102
112  40.07474687 -075.00743177  40.07482516 -075.00730628
111  40.07474687 -075.00743177
112  40.07474687 -075.00743177  40.07479048 -075.00735382 102
112  40.07472564 -075.00707393  40.07464989 -075.00694864
111  40.07472564 -075.00707393 102
111  40.07409086 -075.00638839 102
112  40.07393661 -075.00640284  40.07388301 -075.00647897
111  40.07393661 -075.00640284 102
111  40.07381823 -075.00659242
112  40.07381823 -075.00659242  40.07378327 -075.00663810 102
111  40.07381145 -075.00678013
111  40.07356499 -075.00652161
112  40.07356499 -075.00652161  40.07364585 -075.00652921 102
111  40.07369905 -075.00648658 102
111  40.07382367 -075.00628823
112  40.07382367 -075.00628823  40.07386940 -075.00619688 102
111  40.07382289 -075.00610824 102
111  40.07327475 -075.00552217
112  40.07327475 -075.00552217  40.07326059 -075.00551033 102
111  40.07323929 -075.00551139 102
111  40.07291323 -075.00551444
112  40.07291323 -075.00551444  40.07276031 -075.00554838 102
111  40.07282074 -075.00572358
111  40.07257498 -075.00545245 102
111  40.07262608 -075.00539142 102
112  40.07276176 -075.00532740  40.07284122 -075.00531023
111  40.07276176 -075.00532740 102
111  40.07328606 -075.00532393
112  40.07328606 -075.00532393  40.07335893 -075.00532047 102
111  40.07344493 -075.00520679 102
111  40.07348503 -075.00515083 102
111  40.07362069 -075.00492764
111  40.07372967 -075.00503546 102
111  40.07358697 -075.00526123 102
111  40.07357035 -075.00528781 102
112  40.07359132 -075.00562886  40.07370317 -075.00582680
111  40.07359132 -075.00562886 102
111  40.07392317 -075.00596687
112  40.07392317 -075.00596687  40.07396801 -075.00600342 102
111  40.07405133 -075.00593338 102
111  40.07411916 -075.00582433 102
111  40.07426233 -075.00559587
111  40.07436908 -075.00570492 102
111  40.07422882 -075.00593951 102
111  40.07419406 -075.00599771 102
112  40.07422377 -075.00629880  40.07431931 -075.00649064
111  40.07422377 -075.00629880 102
111  40.07614141 -075.00833990 102
111  40.07624400 -075.00839858
112  40.07624400 -075.00839858  40.07630857 -075.00842434 102
111  40.07634187 -075.00837422 102
111  40.07640724 -075.00826185 102
111  40.07656177 -075.00801766 102
111  40.07658259 -075.00795710
111  40.07676372 -075.00815549 102
112  40.07670378 -075.00821723  40.07668379 -075.00824839
111  40.07670378 -075.00821723 102
111  40.07657161 -075.00843684 102
111  40.07648797 -075.00857195 102
112  40.07649664 -075.00863866  40.07650829 -075.00867521 102
111  40.07660150 -075.00882747 102
111  40.07834581 -075.01069109
112  40.07834581 -075.01069109  40.07845067 -075.01079514 102
111  40.07863475 -075.01073677 102
111  40.07871379 -075.01068636 102
111  40.07892476 -075.01054944
111  40.07898621 -075.01070783 102
111  40.07877860 -075.01084616 102
111  40.07870854 -075.01089056
112  40.07870854 -075.01089056  40.07865355 -075.01094812 102
111  40.07869767 -075.01106872 102
111  40.07904371 -075.01143656 53 102
111  40.07917750 -075.01156663
112  40.07917750 -075.01156663  40.07926177 -075.01160153 53 102
112  40.07932673 -075.01153691  40.07934355 -075.01151795
111  40.07932673 -075.01153691
112  40.07932673 -075.01153691  40.07934427 -075.01151713 53 102
112  40.07936907 -075.01142920  40.07937255 -075.01139355
111  40.07936907 -075.01142920 53 102
111  40.07936584 -075.01126844 102
111  40.07936584 -075.01126844
111  40.07953616 -075.01126361 53 102
111  40.07954716 -075.01152223 53 102
111  40.07955314 -075.01180197 53 102
112  40.07963922 -075.01206251  40.07972556 -075.01217204
111  40.07963922 -075.01206251 53 102
111  40.07973392 -075.01217424 102
111  40.08111020 -075.01363529 102
111  40.08142496 -075.01396984
112  40.08142496 -075.01396984  40.08147863 -075.01401962 102
113  40.08155201 -075.01395107
110 1 0.00 0.0000 New Taxiway 30
111  40.08425123 -075.01623618 102
111  40.08409571 -075.01647316 102
111  40.08402641 -075.01657861 102
112  40.08371434 -075.01663123  40.08358012 -075.01651282
111  40.08371434 -075.01663123 102
111  40.08208974 -075.01491070 102
111  40.08179954 -075.01460187
112  40.08179954 -075.01460187  40.08174894 -075.01454276 102
111  40.08165368 -075.01460676
111  40.08187401 -075.01428318 102
112  40.08189915 -075.01447231  40.08195665 -075.01458553
111  40.08189915 -075.01447231 102
111  40.08192705 -075.01450539 102
111  40.08220597 -075.01472719 102
111  40.08227603 -075.01477729
112  40.08227603 -075.01477729  40.08234729 -075.01482647 102
112  40.08251512 -075.01478160  40.08258576 -075.01476100
111  40.08251512 -075.01478160
112  40.08251512 -075.01478160  40.08259089 -075.01473952 102
111  40.08263842 -075.01469835 102
111  40.08268722 -075.01462261
111  40.08284982 -075.01480326 102
111  40.08270821 -075.01500397 102
112  40.08273909 -075.01536934  40.08287405 -075.01558371
111  40.08273909 -075.01536934 102
111  40.08369086 -075.01637804
112  40.08369086 -075.01637804  40.08378817 -075.01646575 102
111  40.08396080 -075.01633661 102
113  40.08411718 -075.01609657
110 1 0.00 0.0000 New Taxiway 34
111  40.07427033 -075.00416180
111  40.07454770 -075.00371433
111  40.07445966 -075.00359166 102
111  40.07451306 -075.00352527
112  40.07451306 -075.00352527  40.07465124 -075.00336982 102
111  40.07483509 -075.00349144 102
111  40.07988602 -075.00886711 102
111  40.08030514 -075.00922213
112  40.08030514 -075.00922213  40.08038888 -075.00928183 102
111  40.08048962 -075.00919887 102
111  40.08073241 -075.00891759 102
111  40.08320524 -075.00530051 102
111  40.08322142 -075.00527513 102
112  40.08317288 -075.00510805  40.08307137 -075.00507488
111  40.08317288 -075.00510805 102
111  40.08275376 -075.00499807 102
111  40.08271654 -075.00499595
111  40.08274891 -075.00478022 102
111  40.08277803 -075.00478022
111  40.08292589 -075.00482089 102
111  40.08430571 -075.00519265
112  40.08430571 -075.00519265  40.08438144 -075.00521197 102
111  40.08442708 -075.00525398 102
111  40.08588525 -075.00660613 102
111  40.08616358 -075.00686628
111  40.08606164 -075.00703549 102
111  40.08578816 -075.00678379 102
111  40.08438274 -075.00547124 102
112  40.08425652 -075.00539933  40.08418209 -075.00537405
111  40.08425652 -075.00539933 102
111  40.08356547 -075.00521321 102
112  40.08346028 -075.00525128  40.08342983 -075.00529771
111  40.08346028 -075.00525128 102
111  40.08086698 -075.00904829 102
111  40.08070582 -075.00936976 102
112  40.08069449 -075.00963412  40.08077207 -075.00980120
111  40.08069449 -075.00963412 102
111  40.08101346 -075.01007057 102
111  40.08225942 -075.01138500 102
111  40.08250705 -075.01159861 102
111  40.08274978 -075.01179108
112  40.08274978 -075.01179108  40.08280476 -075.01184359 102
111  40.08300223 -075.01182305
111  40.08260176 -075.01241012 102
112  40.08251516 -075.01201060  40.08242846 -075.01192492
111  40.08251516 -075.01201060 102
111  40.08236790 -075.01180968 102
111  40.08218340 -075.01154954 102
111  40.08096156 -075.01024576 102
111  40.08052298 -075.00987001 102
112  40.08039511 -075.00985309  40.08035197 -075.00987299
111  40.08039511 -075.00985309 102
111  40.08015408 -075.00996575 102
111  40.08007420 -075.01000114 102
111  40.07993665 -075.01009419
111  40.07987192 -075.00991642
111  40.07980063 -075.00996585
111  40.07979425 -075.00994192 102
111  40.08005317 -075.00970717 102
112  40.08009200 -075.00942207  40.08000318 -075.00924961
111  40.08009200 -075.00942207 102
111  40.07978778 -075.00899726 102
111  40.07810629 -075.00720605 102
111  40.07772437 -075.00689306
112  40.07772437 -075.00689306  40.07764763 -075.00683097 102
111  40.07755931 -075.00691421 102
111  40.07742601 -075.00707964 102
111  40.07727608 -075.00726527
111  40.07726313 -075.00725258
111  40.07727122 -075.00723143
111  40.07716765 -075.00712780 102
111  40.07729400 -075.00693028 102
111  40.07742333 -075.00672810 102
112  40.07742010 -075.00647275  40.07733605 -075.00637724
111  40.07742010 -075.00647275 102
111  40.07586002 -075.00480564 102
111  40.07519326 -075.00409798 102
111  40.07476276 -075.00374693
112  40.07476276 -075.00374693  40.07466290 -075.00369704 102
111  40.07460256 -075.00376596 102
113  40.07446736 -075.00392704 102
110 2 0.00 0.0000 New Taxiway 36
111  40.08428146 -075.01249429
111  40.08395215 -075.01297391
111  40.08387516 -075.01288449 102
111  40.08700407 -075.00828624
112  40.08700407 -075.00828624  40.08708369 -075.00807557 102
111  40.08696493 -075.00790978 102
111  40.08689896 -075.00784831 102
111  40.08666293 -075.00762836
111  40.08679435 -075.00740176 102
111  40.08682497 -075.00744347 102
111  40.08702085 -075.00763201 102
111  40.08707118 -075.00768318
112  40.08707118 -075.00768318  40.08722071 -075.00781770 102
111  40.08742351 -075.00767222 102
111  40.09068306 -075.00288775 102
112  40.09067747 -075.00240163  40.09056419 -075.00213934
111  40.09067747 -075.00240163 102
111  40.09063832 -075.00235044 102
111  40.09052647 -075.00221522
111  40.09066809 -075.00200323 102
111  40.09077894 -075.00214186
112  40.09077894 -075.00214186  40.09108801 -075.00259451 102
111  40.09085084 -075.00304492 102
111  40.08905159 -075.00570263
112  40.08905159 -075.00570263  40.08900709 -075.00578371 102
111  40.08903212 -075.00586736
111  40.08892616 -075.00604023 102
112  40.08881401 -075.00605742  40.08877490 -075.00610976
111  40.08881401 -075.00605742 102
113  40.08435862 -075.01258597
110 1 0.00 0.0000 New Taxiway 35
111  40.08359741 -075.01329267
111  40.08367757 -075.01337870
111  40.08355208 -075.01355609
111  40.08351920 -075.01360539
111  40.08340132 -075.01378119
111  40.08332722 -075.01368916 102
113  40.08347742 -075.01346875 102
110 1 0.00 0.0000 New Taxiway 38
111  40.07974264 -075.01621171
112  40.07974264 -075.01621171  40.07978139 -075.01638631 102
111  40.07993088 -075.01633047
111  40.07943456 -075.01706035 102
112  40.07954683 -075.01666940  40.07954944 -075.01644968
111  40.07954683 -075.01666940 102
111  40.07952287 -075.01605136
113  40.07973491 -075.01604361 102
110 1 0.00 0.0000 New Taxiway 37
111  40.07911290 -075.01720561 102
111  40.07920296 -075.01730791
112  40.07920296 -075.01730791  40.07921418 -075.01732257 102
111  40.07927223 -075.01729969
111  40.07911627 -075.01752769 102
112  40.07910200 -075.01744385  40.07908466 -075.01741986
111  40.07910200 -075.01744385 102
113  40.07902220 -075.01733816
110 1 0.00 0.0000 New Taxiway 39
111  40.07464102 -075.00847477
111  40.07494053 -075.00798526
111  40.07492630 -075.00796934
111  40.07505390 -075.00775669
111  40.07597590 -075.00874170
111  40.07629391 -075.00908338
111  40.07722865 -075.01007051
111  40.07727934 -075.01007268
111  40.07726078 -075.01009609
111  40.07717319 -075.01022743
111  40.07717412 -075.01029613
111  40.07699144 -075.01031721
111  40.07673956 -075.01071517
111  40.07646841 -075.01042701
113  40.07615724 -075.01009366
110 1 0.00 0.0000 New Taxiway 40
111  40.08284982 -075.01480326
111  40.08268722 -075.01462261 102
111  40.08276208 -075.01451367
112  40.08276208 -075.01451367  40.08281838 -075.01438891 102
111  40.08272314 -075.01418035
111  40.08321770 -075.01471231 102
112  40.08293431 -075.01467394  40.08278256 -075.01477471
111  40.08293431 -075.01467394
114  40.08293431 -075.01467394  40.08293431 -075.01467262 102
110 1 0.00 0.0000 New Taxiway 41
111  40.08425123 -075.01623618
111  40.08411718 -075.01609657 102
112  40.08407099 -075.01562362  40.08391903 -075.01536770
111  40.08407099 -075.01562362
113  40.08440645 -075.01597949 102
110 1 0.00 0.0000 New Taxiway 44
111  40.07445966 -075.00359166
111  40.07454770 -075.00371433
111  40.07427033 -075.00416180 102
111  40.07427033 -075.00416180 102
111  40.07423230 -075.00424210
112  40.07423230 -075.00424210  40.07418045 -075.00434048 102
111  40.07421773 -075.00444980
111  40.07403483 -075.00425610 102
113  40.07433963 -075.00378145 102
110 1 0.00 0.0000 New Taxiway 43
111  40.07372967 -075.00503546
111  40.07362069 -075.00492764 102
111  40.07377942 -075.00467283
111  40.07390552 -075.00480725 102
112  40.07387040 -075.00481636  40.07385939 -075.00483236
113  40.07387040 -075.00481636 102
110 1 0.00 0.0000 New Taxiway 42
111  40.07436908 -075.00570492
111  40.07426233 -075.00559587 102
112  40.07434202 -075.00546732  40.07434406 -075.00546599
111  40.07434202 -075.00546732
112  40.07434202 -075.00546732  40.07438996 -075.00539402 102
111  40.07432877 -075.00525812
111  40.07463390 -075.00558255 102
112  40.07444605 -075.00558864  40.07438180 -075.00569126
111  40.07444605 -075.00558864
114  40.07444605 -075.00558864  40.07444503 -075.00558864 102
110 1 0.00 0.0000 New Taxiway 45
111  40.07716765 -075.00712780
111  40.07727122 -075.00723143
111  40.07726313 -075.00725258
111  40.07727608 -075.00726527 102
112  40.07731363 -075.00774660  40.07744756 -075.00801605
111  40.07731363 -075.00774660
111  40.07677438 -075.00717314
114  40.07677438 -075.00717314  40.07704224 -075.00729981 102
110 1 0.00 0.0000 New Taxiway 46
112  40.07676372 -075.00815549  40.07669257 -075.00821126
111  40.07676372 -075.00815549
111  40.07658259 -075.00795710 102
112  40.07649939 -075.00756506  40.07637886 -075.00741583
111  40.07649939 -075.00756506
111  40.07707362 -075.00817450
114  40.07707362 -075.00817450  40.07696450 -075.00809215 102
110 1 0.00 0.0000 New Taxiway 47
111  40.08274891 -075.00478022
111  40.08271654 -075.00499595 102
111  40.08217820 -075.00500858
111  40.08184066 -075.00546837
111  40.08109932 -075.00468099
112  40.08110208 -075.00446428  40.08116445 -075.00436604
111  40.08110208 -075.00446428
111  40.08151109 -075.00391528
111  40.08162995 -075.00405322
111  40.08204330 -075.00453291
111  40.08210692 -075.00460674
111  40.08212459 -075.00458347
113  40.08233462 -075.00478212 102
110 1 0.00 0.0000 New Taxiway 50
111  40.08329019 -075.01220308 102
112  40.08329998 -075.01240932  40.08335336 -075.01248421
111  40.08329998 -075.01240932
112  40.08329998 -075.01240932  40.08329920 -075.01240932 102
111  40.08343987 -075.01260558 102
111  40.08355976 -075.01274884 102
111  40.08367583 -075.01286081 102
111  40.08367583 -075.01286081
112  40.08367583 -075.01286081  40.08374809 -075.01294996 102
111  40.08387516 -075.01288449
111  40.08395215 -075.01297391
111  40.08428146 -075.01249429
111  40.08435862 -075.01258597 102
111  40.08409865 -075.01300890
112  40.08409865 -075.01300890  40.08401114 -075.01314134 102
111  40.08412076 -075.01327979 102
111  40.08437990 -075.01364099 102
111  40.08499278 -075.01429808
112  40.08499278 -075.01429808  40.08525378 -075.01457149 102
111  40.08507845 -075.01491212 102
111  40.08497343 -075.01509159 102
111  40.08466305 -075.01556465
111  40.08450496 -075.01539563 102
111  40.08474130 -075.01512320 102
111  40.08483437 -075.01493490 102
111  40.08491540 -075.01475839 102
112  40.08489053 -075.01453083  40.08482144 -075.01442799
111  40.08489053 -075.01453083 102
111  40.08463628 -075.01416602 102
111  40.08428807 -075.01379052 102
111  40.08394263 -075.01351240 102
112  40.08375534 -075.01351241  40.08368164 -075.01359969
111  40.08375534 -075.01351241 102
111  40.08364203 -075.01366862 102
111  40.08343477 -075.01393862
112  40.08343477 -075.01393862  40.08335480 -075.01413301 102
111  40.08345579 -075.01427999
111  40.08300084 -075.01379775 102
112  40.08324819 -075.01379775  40.08333934 -075.01369533
111  40.08324819 -075.01379775 102
111  40.08332722 -075.01368916
111  40.08340132 -075.01378119
111  40.08351920 -075.01360539
111  40.08355208 -075.01355609
111  40.08367757 -075.01337870
111  40.08359741 -075.01329267 102
112  40.08356599 -075.01305383  40.08349460 -075.01296354
111  40.08356599 -075.01305383
112  40.08356599 -075.01305383  40.08356369 -075.01305082 102
111  40.08344716 -075.01291297 102
111  40.08337579 -075.01283500 102
111  40.08315699 -075.01265117
112  40.08315699 -075.01265117  40.08306679 -075.01258094 102
113  40.08298424 -075.01265289
110 1 0.00 0.0000 New Taxiway 52
111  40.08622777 -075.00691848
112  40.08622777 -075.00691848  40.08626849 -075.00694146 102
111  40.08635173 -075.00690472
111  40.08616925 -075.00717252 102
112  40.08611493 -075.00708283  40.08609457 -075.00706589
111  40.08611493 -075.00708283 102
111  40.08606164 -075.00703549
113  40.08616358 -075.00686628 102
110 1 0.00 0.0000 New Taxiway 51
112  40.08640634 -075.00762600  40.08630654 -075.00773888
111  40.08640634 -075.00762600
111  40.08676940 -075.00709575
112  40.08676940 -075.00709575  40.08669839 -075.00726381 102
111  40.08679435 -075.00740176
113  40.08666293 -075.00762836 102
110 1 0.00 0.0000 New Taxiway 53
111  40.09041624 -075.00208920
112  40.09041624 -075.00208920  40.09028497 -075.00199287 102
111  40.09016978 -075.00210539
111  40.09042245 -075.00173281 102
111  40.09066809 -075.00200323
113  40.09052647 -075.00221522 102
110 1 0.00 0.0000 New Taxiway 54
111  40.07979425 -075.00994192
111  40.07980063 -075.00996585
111  40.07987192 -075.00991642
111  40.07993665 -075.01009419 102
111  40.07985754 -075.01014786
112  40.07985754 -075.01014786  40.07973981 -075.01023931 102
111  40.07981961 -075.01041114
111  40.07951026 -075.01008104 102
113  40.07963431 -075.01005352 102
110 1 0.00 0.0000 New Taxiway 4
111  40.07892476 -075.01054944 102
111  40.07908427 -075.01043289
112  40.07908427 -075.01043289  40.07911702 -075.01040959 102
111  40.07910384 -075.01033472
111  40.07982289 -075.01110119
112  40.07965073 -075.01120180  40.07963763 -075.01141786
111  40.07965073 -075.01120180
111  40.07967913 -075.01202344
112  40.07967913 -075.01202344  40.07968431 -075.01208200
111  40.07973392 -075.01217424
111  40.07963922 -075.01206251
112  40.07963922 -075.01206251  40.07955288 -075.01195298
111  40.07955314 -075.01180197
111  40.07954716 -075.01152223
111  40.07953616 -075.01126361
111  40.07936584 -075.01126844
111  40.07936907 -075.01142920
112  40.07936907 -075.01142920  40.07936558 -075.01146485
112  40.07932673 -075.01153691  40.07930918 -075.01155668
111  40.07932673 -075.01153691
112  40.07932673 -075.01153691  40.07930991 -075.01155587
112  40.07917750 -075.01156663  40.07909323 -075.01153172
111  40.07917750 -075.01156663
111  40.07904371 -075.01143656
112  40.07924168 -075.01132725  40.07929376 -075.01117355
111  40.07924168 -075.01132725
111  40.07922007 -075.01064256
112  40.07918392 -075.01059448  40.07915883 -075.01058797
111  40.07918392 -075.01059448
112  40.07918392 -075.01059448  40.07917639 -075.01059253
112  40.07915743 -075.01060017  40.07914728 -075.01060660
111  40.07915743 -075.01060017 102
113  40.07898621 -075.01070783
110 1 0.00 0.0000 New Taxiway 5
111  40.08300679 -075.00392659 102
111  40.08298620 -075.00397561 102
111  40.08287298 -075.00472120
112  40.08287298 -075.00472120  40.08286290 -075.00479696 102
111  40.08292589 -075.00482089
111  40.08277803 -075.00478022 102
113  40.08290386 -075.00395399
110 2 0.00 0.0000 New Taxiway 6
111  40.08300679 -075.00392659
111  40.08290386 -075.00395399
111  40.08210876 -075.00305958
111  40.08228934 -075.00278154
112  40.08225283 -075.00272874  40.08219739 -075.00275289
111  40.08225283 -075.00272874
111  40.08219705 -075.00266458
112  40.08219705 -075.00266458  40.08220881 -075.00264811
111  40.08219579 -075.00262101
111  40.08213890 -075.00255729
111  40.08219074 -075.00248030
112  40.08220051 -075.00250415  40.08220774 -075.00251532
111  40.08220051 -075.00250415
111  40.08223032 -075.00253763
112  40.08228516 -075.00253462  40.08230917 -075.00251426
111  40.08228516 -075.00253462
111  40.08231470 -075.00249196
111  40.08236949 -075.00256097
112  40.08236949 -075.00256097  40.08235802 -075.00258005
112  40.08242433 -075.00258453  40.08247782 -075.00251605
111  40.08242433 -075.00258453
111  40.08315427 -075.00342782
111  40.08325692 -075.00354640
113  40.08303918 -075.00385890
110 1 0.00 0.0000 New Taxiway 7
111  40.08213890 -075.00255729
111  40.08208010 -075.00249119
111  40.08201321 -075.00250485
111  40.08184599 -075.00271794
111  40.08168922 -075.00252429
111  40.08166205 -075.00244291
111  40.08170384 -075.00238156
111  40.08161541 -075.00227315
111  40.08158659 -075.00189991
111  40.08152490 -075.00182876
111  40.08159506 -075.00172758
111  40.08219679 -075.00242813
112  40.08219074 -075.00248030  40.08219746 -075.00251214
113  40.08219074 -075.00248030
111  40.08173152 -075.00241417
111  40.08178673 -075.00233269
111  40.08175530 -075.00229573
113  40.08170067 -075.00237721
111  40.08187420 -075.00258217
111  40.08193076 -075.00250069
111  40.08189926 -075.00246289
113  40.08184335 -075.00254521
110 2 0.00 0.0000 New Taxiway 10
111  40.08184335 -075.00254521
111  40.08189926 -075.00246289
111  40.08193076 -075.00250069
113  40.08187420 -075.00258217
110 2 0.00 0.0000 New Taxiway 11
111  40.08170067 -075.00237721
111  40.08175530 -075.00229573
111  40.08178673 -075.00233269
113  40.08173152 -075.00241417
110 1 0.00 0.0000 New Taxiway 12
111  40.08161541 -075.00227315
111  40.08144261 -075.00208299
111  40.08138129 -075.00217280
111  40.08068917 -075.00135629
111  40.08081601 -075.00117705 102
111  40.08069087 -075.00103762
112  40.08069087 -075.00103762  40.08064797 -075.00099622 102
112  40.08043468 -075.00105080  40.08031215 -075.00116815
111  40.08043468 -075.00105080 102
111  40.08016339 -075.00147677
111  40.08013903 -075.00165372
111  40.08005167 -075.00179315
111  40.07995422 -075.00180413
111  40.07964122 -075.00146379
111  40.07962946 -075.00133973
111  40.07971682 -075.00120121
111  40.07984614 -075.00113421
111  40.08010461 -075.00140980
112  40.08010461 -075.00140980  40.08011370 -075.00141444 102
111  40.08012057 -075.00140760 102
111  40.08037071 -075.00100621
112  40.08037071 -075.00100621  40.08052891 -075.00078759 102
111  40.08072237 -075.00095047 102
111  40.08086054 -075.00111056
111  40.08099799 -075.00091020
111  40.08110083 -075.00103067
111  40.08204265 -075.00213405
111  40.08223956 -075.00236473
111  40.08219679 -075.00242813
111  40.08159506 -075.00172758
111  40.08152490 -075.00182876
113  40.08158659 -075.00189991
110 1 0.00 0.0000 New Taxiway 14
111  40.07232107 -075.00585454
111  40.07223267 -075.00599336
111  40.07207486 -075.00582746
111  40.07204217 -075.00588185
111  40.07186878 -075.00569569
111  40.07186878 -075.00569569
111  40.07204188 -075.00543137
111  40.07221072 -075.00561273
113  40.07216609 -075.00568179
110 2 0.00 0.0000 New Taxiway 15
111  40.07156214 -075.00976904
111  40.07147322 -075.00967440
111  40.07143489 -075.00963362
111  40.07133920 -075.00953379
111  40.07130482 -075.00949591
111  40.07120908 -075.00939402
111  40.07117530 -075.00935806
