A
1000 Generated by InfiniteFlight-AirportParser

1       72 1 0 EHVK Volkel
100   45.11   1   0 1.00 0 3 1 6L   51.64997302  005.68928018  135.03    0.00 1  1 0 1 24R  51.66442342  005.72637968  135.03    0.00 3  5 0 1
100   22.86   2   0 1.00 0 3 1 6R   51.64837642  005.69090017  135.94    0.00 1  7 0 1 24L  51.66281842  005.72797174  135.94    0.00 1  7 0 1
100   22.86   3   0 0.00 0 0 0 5    51.64977737  005.69688018    0.00    0.00 0  0 0 0 23   51.65414459  005.70833356    0.00    0.00 0  0 0 0
102 H1   51.65369263  005.69257075  95.49   17.98   17.98   2 0   0 1.00 0
102 H2   51.65379670  005.69430119   5.00   39.93   39.93   3 0   0 1.00 1
21   51.65256742  005.69455165  2  57.90   3.00 API PAPI-4L
21   51.66182952  005.72112842  2 237.90   3.00 API PAPI-4L
21   51.66073376  005.72373510  2 237.90   3.00 API PAPI-4L
21   51.65043171  005.69512594  2  57.00   3.00 API PAPI-4L
110   2 1.00 148.00 06L Cable N
111  51.66287346  005.71439597 102 
111  51.66283771  005.71407935 
111  51.66283687  005.71361445 
111  51.66266368  005.71361310 
111  51.66266296  005.71395430 102 
111  51.66259632  005.71410781 102 
113  51.66248308  005.71410932 
110   2 1.00  27.00 Dispersal N1
111  51.66238038  005.71123951 
111  51.66231145  005.71118522 
111  51.66233563  005.71111048 
111  51.66216891  005.71097638 
111  51.66207180  005.71127837 
111  51.66224399  005.71141944 
111  51.66226538  005.71134971 
113  51.66233154  005.71139872 
110   2 1.00 167.00 HAS N4
111  51.66232354  005.70996167 102 
111  51.66221508  005.71010339 102 
111  51.66213906  005.71013238 
111  51.66185453  005.71023650 
111  51.66188591  005.71045787 
111  51.66214315  005.71036429 102 
111  51.66215827  005.71046773 102 
111  51.66219056  005.71044994 102 
113  51.66240487  005.71056113 
110   2 1.00 168.00 Dispersal N2
111  51.66217675  005.70892279 
111  51.66191297  005.70901484 
111  51.66195043  005.70928907 
113  51.66221444  005.70919855 
110   2 1.00   0.00 HAS N5
111  51.66194666  005.70729404 102 
111  51.66182513  005.70743707 102 
111  51.66178122  005.70743648 
111  51.66148922  005.70743722 
111  51.66148922  005.70770538 
111  51.66175250  005.70770538 102 
111  51.66175250  005.70778774 102 
111  51.66180794  005.70778715 102 
113  51.66203596  005.70792036 
110   2 1.00  49.00 HAS N6
111  51.66176814  005.70602437 102 
111  51.66167741  005.70619065 102 
111  51.66161717  005.70618920 
111  51.66144813  005.70588047 
111  51.66132406  005.70605586 
111  51.66150568  005.70639358 102 
111  51.66150568  005.70651968 102 
111  51.66162076  005.70651968 102 
113  51.66185938  005.70668454 
110   2 1.00  76.50 Taxiway N(w)
111  51.66186497  005.70601175 102 
111  51.66160549  005.70415048 
111  51.66155582  005.70417793 
111  51.66150615  005.70420538 102 
111  51.66168627  005.70545593 102 
111  51.66169445  005.70551278 102 
113  51.66176814  005.70602437 
110   2 0.00 175.00 Road Towers
111  51.66082294  005.70587836 
111  51.66085230  005.70587623 
111  51.66100101  005.70562410 
111  51.66107290  005.70556306 
111  51.66114095  005.70559491 
111  51.66169445  005.70551278 
111  51.66168627  005.70545593 
111  51.66113326  005.70554537 
111  51.66107290  005.70550645 
111  51.66095544  005.70562139 
113  51.66096624  005.70563858 
110   2 1.00 174.00 New Tower
111  51.66139691  005.70547843 
111  51.66137727  005.70513644 
111  51.66109552  005.70518605 
113  51.66111862  005.70552537 
110   2 1.00  45.00 Old Tower
111  51.66079336  005.70536349 
111  51.66061741  005.70565947 
111  51.66064975  005.70571088 
111  51.66078987  005.70593370 
111  51.66082294  005.70587836 
111  51.66096624  005.70563858 
113  51.66095544  005.70562139 
110   2 0.00   0.00 Windsock ramp
111  51.66036591  005.70555568 
111  51.66028596  005.70555502 
111  51.66028637  005.70568039 
113  51.66036699  005.70567909 
110   2 1.00 148.50 Taxiway Y(s)
111  51.66001890  005.71445637 102 
111  51.66032498  005.71415629 102 
111  51.66079062  005.71370166 
111  51.66073149  005.71354132 102 
111  51.66026372  005.71400322 102 
112  51.66015687  005.71410996  51.66014131  005.71412580 
111  51.66015687  005.71410996 
112  51.66015687  005.71410996  51.66003236  005.71423673 102 
114  51.65981372  005.71392961  51.65976621  005.71380812 
110   1 1.00 148.50 Taxiway Y(n)
111  51.66079062  005.71370166 102 
111  51.66187455  005.71261555 
111  51.66181241  005.71246819 
111  51.66167804  005.71260134 102 
111  51.66073149  005.71354132 
113  51.66076105  005.71362149 
110   2 1.00  48.00 HAS Y1
111  51.66181241  005.71246819 
111  51.66203280  005.71219534 102 
111  51.66185421  005.71209244 102 
111  51.66190554  005.71200594 102 
111  51.66178642  005.71179686 102 
111  51.66168812  005.71194920 
111  51.66156024  005.71172168 
111  51.66141363  005.71193422 
111  51.66160889  005.71228886 102 
111  51.66167398  005.71240708 102 
113  51.66167804  005.71260134 
110   2 1.00 130.00 Taxiway N3
111  51.66160549  005.70415048 102 
112  51.66160382  005.70392610  51.66161747  005.70385758 102 
112  51.66166723  005.70373794  51.66169807  005.70368983 102 
112  51.66180370  005.70352825  51.66186140  005.70343203 102 
111  51.66194231  005.70319137 
111  51.66189646  005.70314496 
111  51.66185062  005.70309856 102 
112  51.66164377  005.70351106  51.66159901  005.70355597 102 
112  51.66143053  005.70354888  51.66139969  005.70352643 102 
111  51.66134737  005.70346294 
111  51.66131325  005.70352997 
111  51.66127913  005.70359700 102 
112  51.66140153  005.70385505  51.66143137  005.70392722 102 
113  51.66150615  005.70420538 
110   2 1.00 111.00 Taxiway N(n)
111  51.66194231  005.70319137 102 
111  51.66217391  005.70219738 
111  51.66228200  005.70173352 102 
111  51.66267337  005.70005382 102 
