I
1050 Generated by WorldEditor 2.0.0r4

1     11 1 0 KLFI Langley AFB
1302 city Hampton
111  37.07815345 -076.35844775
111  37.07799254 -076.35836504
111  37.07786617 -076.35830007
111  37.07789014 -076.35822525
111  37.07848928 -076.35853090
111  37.07860636 -076.35859062
111  37.07867953 -076.35862795
112  37.07867953 -076.35862795  37.07873165 -076.35864696
111  37.07877154 -076.35858878 20
111  37.07885376 -076.35833976
111  37.07868148 -076.35825103
111  37.07869362 -076.35821387
111  37.07886577 -076.35830339 20
111  37.07893851 -076.35808311
111  37.07902360 -076.35782544
111  37.07918596 -076.35733374
111  37.07925686 -076.35737058
111  37.07936709 -076.35733218
111  37.07939831 -076.35738361
111  37.07945815 -076.35737783
111  37.07948947 -076.35742876
111  37.07951646 -076.35740465
111  37.07957932 -076.35753814 3
111  37.07961181 -076.35755502 3
111  37.07971098 -076.35760655 3
111  37.08037352 -076.35795082
111  37.08038268 -076.35793934
112  37.08038268 -076.35793934  37.08056468 -076.35799185 3
111  37.08063800 -076.35778999 3
111  37.08105044 -076.35653285
112  37.08105044 -076.35653285  37.08110674 -076.35637858 3
111  37.08121934 -076.35632606 3
111  37.08181246 -076.35599618
112  37.08181246 -076.35599618  37.08186484 -076.35596172 3
111  37.08183865 -076.35588786
111  37.08184258 -076.35588458
111  37.08180592 -076.35584355
111  37.08180723 -076.35583535
111  37.08176271 -076.35582386
111  37.08176533 -076.35580580 3 102
111  37.07979262 -076.35513824 3
111  37.07973890 -076.35512006 3 102
111  37.07950172 -076.35503980 3
111  37.07909786 -076.35490314
111  37.07909457 -076.35491469
112  37.07902921 -076.35495007  37.07900881 -076.35500286
111  37.07902921 -076.35495007
111  37.07902329 -076.35494759
111  37.07895812 -076.35514394
111  37.07896405 -076.35514641
112  37.07896405 -076.35514641  37.07893904 -076.35522148
111  37.07899832 -076.35524926
111  37.07899569 -076.35525668
111  37.07927697 -076.35539674
111  37.07913608 -076.35583184
111  37.07911800 -076.35582253
111  37.07901270 -076.35614838
111  37.07884661 -076.35606368
111  37.07895214 -076.35573713
111  37.07889550 -076.35570797
111  37.07892314 -076.35562218
111  37.07886267 -076.35559105
111  37.07883503 -076.35567684
111  37.07881662 -076.35566736
111  37.07871229 -076.35599518
111  37.07853931 -076.35590697
111  37.07864388 -076.35557842
111  37.07859327 -076.35555236
111  37.07862156 -076.35546657
111  37.07855749 -076.35543357
111  37.07852919 -076.35551937
111  37.07851335 -076.35551121
111  37.07840904 -076.35584054
111  37.07823312 -076.35575083
111  37.07833767 -076.35542075
111  37.07831595 -076.35540957
111  37.07833965 -076.35534358
111  37.07828646 -076.35531620
111  37.07826277 -076.35538219
111  37.07821867 -076.35535948
111  37.07811295 -076.35568954
111  37.07794015 -076.35560143
111  37.07804611 -076.35527064
111  37.07802819 -076.35526141
111  37.07816988 -076.35483596
111  37.07874506 -076.35512775
111  37.07874770 -076.35512033
112  37.07882754 -076.35507733  37.07884926 -076.35501629
111  37.07882754 -076.35507733
111  37.07883214 -076.35507981
111  37.07888106 -076.35493178
111  37.07887645 -076.35492931
112  37.07887645 -076.35492931  37.07889620 -076.35486579
111  37.07884189 -076.35482918
111  37.07884518 -076.35481763
111  37.07834590 -076.35465124
111  37.07804802 -076.35455196
111  37.07777030 -076.35445941
111  37.07777303 -076.35445143
111  37.07771321 -076.35443150
111  37.07771048 -076.35443947
111  37.07767404 -076.35442733
111  37.07778188 -076.35392930
111  37.07786701 -076.35395777
111  37.07786544 -076.35397155
111  37.07795747 -076.35400233
111  37.07795904 -076.35398855
111  37.07845423 -076.35415416
111  37.07849214 -076.35416683
111  37.07958870 -076.35453357
111  37.07960213 -076.35453806
111  37.07998639 -076.35339080
111  37.07999214 -076.35335735
111  37.07985715 -076.35340531
111  37.07986252 -076.35338546
111  37.07992650 -076.35314875
111  37.07997122 -076.35298326
111  37.08001699 -076.35281394
111  37.08019937 -076.35275492
111  37.08021213 -076.35270457
111  37.08023448 -076.35263737
111  37.08030865 -076.35241443
111  37.08027286 -076.35237623
111  37.08030483 -076.35236638
111  37.08029031 -076.35227916
111  37.08041915 -076.35223190
111  37.08040344 -076.35215115
111  37.08038615 -076.35215509
111  37.08029502 -076.35202117
111  37.08027774 -076.35203890
111  37.08025889 -076.35200738
111  37.08024789 -076.35201526
111  37.08013633 -076.35197784
111  37.07995722 -076.35216888
111  37.07986010 -076.35203455
111  37.07977496 -076.35191679
111  37.07976553 -076.35192664
111  37.07973254 -076.35187937
111  37.07974196 -076.35186953
111  37.07977025 -076.35181438
111  37.07978282 -076.35180454
111  37.07978753 -076.35176515
111  37.07970111 -076.35164108
111  37.07975409 -076.35158473
111  37.07975088 -076.35158014
111  37.07974108 -076.35157781
111  37.07973357 -076.35156841
111  37.07994827 -076.35133644
111  37.07996438 -076.35135664
111  37.08035768 -076.35093171
111  37.08034725 -076.35091508
111  37.08067041 -076.35056594
112  37.08065354 -076.35048791  37.08063421 -076.35045228
111  37.08065354 -076.35048791
111  37.08052545 -076.35030149
111  37.08052039 -076.35030441
112  37.08043406 -076.35029603  37.08039085 -076.35033737
111  37.08043406 -076.35029603
111  37.08043046 -076.35029078
111  37.08037527 -076.35034119
111  37.07995119 -076.34974816
111  37.08000934 -076.34968573
111  37.08008804 -076.34960123
111  37.08013481 -076.34955104
111  37.08077843 -076.34886009
111  37.08079274 -076.34884473
111  37.08083240 -076.34880215
111  37.08087651 -076.34875480
111  37.08145367 -076.34813520
111  37.08146715 -076.34812073
111  37.08150686 -076.34807810
111  37.08155435 -076.34802712
111  37.08212969 -076.34740948
111  37.08214415 -076.34739396
111  37.08218417 -076.34735201
111  37.08223004 -076.34730247
111  37.08234487 -076.34717847
111  37.08266115 -076.34763389
111  37.08262744 -076.34767493
111  37.08263121 -076.34768047
112  37.08263121 -076.34768047  37.08259238 -076.34775142
111  37.08262669 -076.34779000
111  37.08262115 -076.34779499
111  37.08284092 -076.34810821
111  37.08287622 -076.34814410
111  37.08290284 -076.34815398
111  37.08297171 -076.34807938
112  37.08297171 -076.34807938  37.08297967 -076.34809221
111  37.08296413 -076.34812458
111  37.08303378 -076.34805149
112  37.08300056 -076.34804841  37.08299146 -076.34803415
111  37.08300056 -076.34804841
111  37.08332032 -076.34770293
111  37.08330895 -076.34768868
111  37.08342980 -076.34755811
111  37.08344117 -076.34757237
111  37.08362610 -076.34737370
111  37.08362933 -076.34739636
111  37.08376530 -076.34725006
111  37.08374862 -076.34723942
111  37.08411372 -076.34684588
111  37.08409666 -076.34682450
111  37.08413234 -076.34678604
111  37.08414940 -076.34680742
111  37.08443633 -076.34649814
111  37.08444161 -076.34652107
111  37.08457595 -076.34637408
111  37.08455836 -076.34636649
111  37.08461664 -076.34630391
111  37.08460874 -076.34629154
111  37.08463097 -076.34626768
111  37.08463886 -076.34628005
111  37.08484359 -076.34606023
111  37.08483372 -076.34604621
111  37.08495457 -076.34591645
111  37.08496444 -076.34593048
111  37.08500039 -076.34589187
111  37.08501071 -076.34590440
111  37.08509795 -076.34581016
111  37.08507952 -076.34578458
111  37.08510513 -076.34575691
111  37.08512356 -076.34578249
111  37.08524369 -076.34565271
111  37.08547325 -076.34540471
111  37.08598272 -076.34485433
111  37.08600000 -076.34479721
111  37.08603614 -076.34464556
111  37.08604557 -076.34458056
111  37.08604557 -076.34455979
111  37.08604557 -076.34449587
111  37.08586960 -076.34424771
111  37.08591987 -076.34419453
111  37.08596731 -076.34425917
111  37.08615878 -076.34452005
111  37.08617283 -076.34453920
111  37.08619797 -076.34459632
111  37.08621840 -076.34468692
111  37.08624982 -076.34508477
111  37.08629382 -076.34515961 3 102
111  37.08683745 -076.34457269 3 102
111  37.08669604 -076.34436588 3 102
111  37.08704956 -076.34398576 3 102
111  37.08714383 -076.34399561 3 102
111  37.08753990 -076.34456955
111  37.08755837 -076.34459631 3 102
111  37.08765761 -076.34474011 3 102
111  37.08789328 -076.34457664
111  37.08792457 -076.34459495
111  37.08794814 -076.34452798
111  37.08832903 -076.34472458
111  37.08830918 -076.34478451
111  37.08830205 -076.34478187
111  37.08784007 -076.34619472
111  37.08728788 -076.34786811
111  37.08732978 -076.34788780
111  37.08725124 -076.34812580
111  37.08720934 -076.34810611
111  37.08719631 -076.34814560
111  37.08652987 -076.35016520
111  37.08609547 -076.35148162
111  37.08468804 -076.35574673
112  37.08480133 -076.35623844  37.08496945 -076.35648463
111  37.08480133 -076.35623844
111  37.08481332 -076.35625269
112  37.08481332 -076.35625269  37.08488088 -076.35632359
111  37.08497520 -076.35635635
111  37.08667449 -076.35693283
111  37.08948808 -076.35788732
111  37.09185447 -076.35869011
111  37.09190513 -076.35869659
111  37.09190336 -076.35870669
111  37.09294080 -076.35905855
111  37.09294391 -076.35904383
112  37.09276076 -076.35877089  37.09269337 -076.35856944
111  37.09276076 -076.35877089
111  37.09277407 -076.35876387
112  37.09277407 -076.35876387  37.09288394 -076.35894056
111  37.09302905 -076.35885654
111  37.09303279 -076.35886965
111  37.09299075 -076.35906589
111  37.09297124 -076.35906136
111  37.09295361 -076.35915483
111  37.09292375 -076.35914528
111  37.09290740 -076.35922845
111  37.09286931 -076.35921449
111  37.09284428 -076.35934178
111  37.09281019 -076.35933133
111  37.09276907 -076.35954045
111  37.09276004 -076.35953738
111  37.09225425 -076.36187139
111  37.09219032 -076.36184841
111  37.09264422 -076.35974373
112  37.09264422 -076.35974373  37.09266386 -076.35955496
111  37.09254867 -076.35947965
111  37.09255129 -076.35946652
111  37.09180422 -076.35921291
111  37.08938201 -076.35839065
111  37.08656980 -076.35743599
111  37.08471445 -076.35680616
112  37.08463487 -076.35679120  37.08459690 -076.35678792
111  37.08463487 -076.35679120
111  37.08462115 -076.35678969
112  37.08462115 -076.35678969  37.08439804 -076.35677590
111  37.08426857 -076.35701792
111  37.08113986 -076.36649923
111  37.08092710 -076.36714400
111  37.08041431 -076.36869796
111  37.08042795 -076.36871049 102
111  37.08039193 -076.36893962 102
112  37.08027888 -076.37067747  37.08028866 -076.37133085 102
111  37.08036899 -076.37188118 102
111  37.08043752 -076.37238890 102
111  37.08047779 -076.37255627 102
111  37.08052157 -076.37265853 102
111  37.08053497 -076.37268981 102
111  37.08115354 -076.37260363
112  37.08115354 -076.37260363  37.08142511 -076.37257113 102
112  37.08152959 -076.37320614  37.08145863 -076.37351404
111  37.08152959 -076.37320614
111  37.08153718 -076.37321080
111  37.08142290 -076.37372061
111  37.08159570 -076.37377851
111  37.08160755 -076.37372109
111  37.08162869 -076.37372818
111  37.08162316 -076.37375293
111  37.08165111 -076.37376229
111  37.08165664 -076.37373754
111  37.08168802 -076.37374806
111  37.08167618 -076.37380547
111  37.08179116 -076.37384401
111  37.08180841 -076.37376502
111  37.08207232 -076.37385364
111  37.08206288 -076.37389974
111  37.08218304 -076.37394613
111  37.08219642 -076.37393976
111  37.08221534 -076.37391700
111  37.08225986 -076.37396131
112  37.08226338 -076.37399241  37.08227475 -076.37399811
111  37.08226338 -076.37399241
112  37.08226338 -076.37399241  37.08246126 -076.37410930
111  37.08252944 -076.37442596
112  37.08255184 -076.37442741  37.08256435 -076.37441601
111  37.08255184 -076.37442741
111  37.08256231 -076.37450127
112  37.08256231 -076.37450127  37.08254639 -076.37451838
111  37.08254831 -076.37454196
111  37.08257107 -076.37468195
111  37.08259390 -076.37473406
111  37.08248190 -076.37476955
111  37.08248372 -076.37467795
111  37.08244389 -076.37444547
112  37.08221962 -076.37408678  37.08206041 -076.37399982
111  37.08221962 -076.37408678
111  37.08204097 -076.37400672
111  37.08202425 -076.37408834
111  37.08175893 -076.37399162
111  37.08177657 -076.37391084
111  37.08171315 -076.37388935
111  37.08168272 -076.37402025
111  37.08158521 -076.37392331
111  37.08154245 -076.37411165
111  37.08171907 -076.37425505
111  37.08172590 -076.37425882
111  37.08174407 -076.37418161
111  37.08175780 -076.37418599
111  37.08173964 -076.37426320
111  37.08170701 -076.37441259
111  37.08168759 -076.37440475
111  37.08168917 -076.37439570
111  37.08136100 -076.37428110
111  37.08137263 -076.37423251
111  37.08131898 -076.37421845
111  37.08130998 -076.37422439
111  37.08130789 -076.37423370
111  37.08127592 -076.37425326
112  37.08127592 -076.37425326  37.08110069 -076.37485675 102
112  37.08052582 -076.37397588  37.08062736 -076.37339702
111  37.08052582 -076.37397588 102
111  37.08049148 -076.37384774 102
111  37.08047149 -076.37380562 102
111  37.08043243 -076.37356880
111  37.08042159 -076.37358404
111  37.08028714 -076.37404445
111  37.08026118 -076.37403690
111  37.08041011 -076.37352312
111  37.08042273 -076.37350999 102
111  37.08016184 -076.37192797 102
112  37.08007831 -076.37068852  37.08005877 -076.36985954
111  37.08007831 -076.37068852
112  37.08007831 -076.37068852  37.08007180 -076.37037408 102
111  37.08007632 -076.37017338 102
112  37.07995385 -076.37012984  37.07985020 -076.37020505
111  37.07995385 -076.37012984
111  37.07994660 -076.37015180
111  37.07993569 -076.37014838
111  37.07904780 -076.37283908
111  37.07903381 -076.37288147
111  37.07907636 -076.37290608
111  37.07900307 -076.37313082
111  37.07895824 -076.37311048
111  37.07805108 -076.37585957
111  37.07805653 -076.37586071 3 102
112  37.07826030 -076.37633242  37.07853090 -076.37650611
111  37.07826030 -076.37633242 3 102
111  37.07831434 -076.37636002
111  37.07832490 -076.37636541
111  37.07940303 -076.37691593
111  37.07998031 -076.37721071
111  37.08010666 -076.37727827
112  37.08033303 -076.37731017  37.08046652 -076.37729700
111  37.08033303 -076.37731017
111  37.08420720 -076.37681593
111  37.08420595 -076.37680745
112  37.08440320 -076.37666628  37.08447503 -076.37654441
111  37.08440320 -076.37666628
111  37.08441030 -076.37666935
111  37.08489455 -076.37579977
111  37.08514207 -076.37601052
111  37.08541083 -076.37623432
111  37.08548504 -076.37629612
111  37.08555756 -076.37616304
111  37.08569232 -076.37627713
111  37.08564375 -076.37636654
111  37.08558910 -076.37632043
111  37.08554051 -076.37640989
111  37.08622687 -076.37700148
111  37.08575923 -076.37787113
111  37.08507287 -076.37727954
111  37.08507287 -076.37727954
111  37.08505845 -076.37731013
111  37.08498603 -076.37724979
111  37.08497762 -076.37726164
111  37.08468322 -076.37701632
111  37.08433207 -076.37705662
111  37.08431483 -076.37710495
111  37.08443205 -076.37719784
111  37.08443905 -076.37719674
111  37.08464068 -076.37734911
111  37.08460801 -076.37742265
111  37.08460280 -076.37747555
111  37.08460546 -076.37751871
111  37.08454696 -076.37764085
111  37.08437281 -076.37750989
111  37.08444517 -076.37734613
112  37.08440513 -076.37725149  37.08435433 -076.37720648
111  37.08440513 -076.37725149
111  37.08419792 -076.37709518
111  37.08415535 -076.37707916
111  37.08175650 -076.37738519
111  37.08175650 -076.37739785
112  37.08168053 -076.37756440  37.08168962 -076.37769732
111  37.08168053 -076.37756440
111  37.08179716 -076.37773040
111  37.08182847 -076.37816206
111  37.08142126 -076.37820627
111  37.08138995 -076.37777461
111  37.08148065 -076.37758905
112  37.08148065 -076.37758905  37.08146348 -076.37745486
111  37.08137468 -076.37744656
111  37.08137468 -076.37743390
111  37.08035816 -076.37756358
112  37.08035816 -076.37756358  37.08013848 -076.37758861
111  37.07997750 -076.37749260
111  37.07932563 -076.37715153
111  37.07907968 -076.37702284
111  37.07907328 -076.37703262
111  37.07899155 -076.37702878
111  37.07839995 -076.37707923
112  37.07839995 -076.37707923  37.07831484 -076.37708880
111  37.07825498 -076.37705409
111  37.07815100 -076.37697129
111  37.07813083 -076.37692513 3 102
111  37.07809564 -076.37684463 3 102
111  37.07799852 -076.37655378
112  37.07799852 -076.37655378  37.07798438 -076.37650260 3 102
111  37.07794881 -076.37648157 3 102
111  37.07789594 -076.37645646
112  37.07789594 -076.37645646  37.07787237 -076.37644661 3 102
111  37.07785741 -076.37646413
113  37.07785196 -076.37646299
111  37.07955944 -076.36995694 3 102
111  37.07942332 -076.36988870 3 102
111  37.07929810 -076.36950517
112  37.07929810 -076.36950517  37.07927414 -076.36943692 3 102
111  37.07922514 -076.36939734
111  37.07919792 -076.36938096 3 102
112  37.07912823 -076.36935776  37.07909339 -076.36935367
111  37.07912823 -076.36935776 3 102
111  37.07858704 -076.36927314 3 102
111  37.07835511 -076.36856887 3 102
111  37.07870247 -076.36800109 3 102
112  37.07873078 -076.36781956  37.07871662 -076.36771310
111  37.07873078 -076.36781956 3
111  37.07873405 -076.36781547 3 102
111  37.07869395 -076.36769630 3 102
111  37.07862842 -076.36750155
111  37.07861862 -076.36750974
112  37.07851409 -076.36742648  37.07846073 -076.36741283
111  37.07838886 -076.36747971
111  37.07836599 -076.36747152 3 102
111  37.07715213 -076.37114907
111  37.07717444 -076.37119026
111  37.07733150 -076.37127890
111  37.07731695 -076.37131764
111  37.07714856 -076.37122617
111  37.07712484 -076.37123173 3 102
111  37.07605949 -076.37445934 3 102
112  37.07635241 -076.37535466  37.07684202 -076.37564462
111  37.07635241 -076.37535466 3 102
111  37.07716517 -076.37577164
111  37.07718167 -076.37578011
111  37.07719565 -076.37578728 3 102
111  37.07724095 -076.37581052
112  37.07724095 -076.37581052  37.07753714 -076.37594155 3 102
111  37.07766418 -076.37565709
113  37.07767249 -076.37565804
111  37.08060112 -076.36680806
111  37.08059568 -076.36677508 3 102
111  37.08054396 -076.36675460 3 102
111  37.08038496 -076.36607450
111  37.08038094 -076.36605732
111  37.08037524 -076.36603294 3 102
111  37.07975950 -076.36340560
112  37.07975950 -076.36340560  37.07975162 -076.36337927 3 102
112  37.07972106 -076.36340033  37.07971581 -076.36341745
111  37.07972106 -076.36340033 3
111  37.07971156 -076.36339824 3 102
111  37.07867941 -076.36652923 3 102
112  37.07869120 -076.36703537  37.07877559 -076.36730493 3 102
111  37.07941805 -076.36921575 3 102
111  37.07943438 -076.36925329
111  37.07944273 -076.36926706
111  37.07945162 -076.36928172 3 102
112  37.07959500 -076.36937272  37.07969663 -076.36938409
111  37.07959500 -076.36937272 102
113  37.07979009 -076.36924647
111  37.08382616 -076.35702213
111  37.08381854 -076.35701667
112  37.08381854 -076.35701667  37.08386536 -076.35670546 3 102
111  37.08370094 -076.35652255
111  37.08368896 -076.35651027
111  37.08367698 -076.35649799 3 102
112  37.08352235 -076.35639698  37.08342653 -076.35636422
111  37.08352235 -076.35639698 3 102
111  37.08232129 -076.35599569
111  37.08231694 -076.35600661
111  37.08227556 -076.35599296
111  37.08227665 -076.35600252
112  37.08227665 -076.35600252  37.08216558 -076.35602163
111  37.08211984 -076.35612946
111  37.08210895 -076.35612536 3 102
111  37.07990674 -076.36282290 3 102
112  37.07990856 -076.36314933  37.07994609 -076.36333787
111  37.07990856 -076.36314933 3 102
111  37.08056898 -076.36596862
111  37.08057301 -076.36598580
111  37.08057733 -076.36600424
112  37.08057733 -076.36600424  37.08061907 -076.36616499 3 102
112  37.08081598 -076.36610092  37.08090733 -076.36601713
111  37.08081598 -076.36610092
113  37.08083231 -076.36609864
111  37.08178951 -076.35642925
112  37.08178951 -076.35642925  37.08180476 -076.35637465 3
112  37.08169260 -076.35634053  37.08164578 -076.35636646
111  37.08169260 -076.35634053 3
111  37.08129515 -076.35655891 3
112  37.08124288 -076.35662033  37.08122764 -076.35665719
111  37.08124288 -076.35662033 3
111  37.08082583 -076.35787469 3
112  37.08082801 -076.35808761  37.08086612 -076.35818316
111  37.08094017 -076.35822274
111  37.08093254 -076.35823639
112  37.08093254 -076.35823639  37.08110241 -076.35834831
111  37.08120368 -076.35818043
113  37.08121239 -076.35818316 3 102
111  37.08742656 -076.34611619
111  37.08741894 -076.34610664
112  37.08741894 -076.34610664  37.08747011 -076.34574491 3 102
111  37.08723927 -076.34556336
111  37.08722557 -076.34555692
111  37.08721313 -076.34555108
111  37.08714780 -076.34552514 3 102
111  37.08674433 -076.34596445 3 102
111  37.08670777 -076.34600766 3 102
111  37.08642260 -076.34688104 3 102
111  37.08446121 -076.34900164 3 102
111  37.08452463 -076.34907428 3 102
111  37.08457494 -076.34913118
111  37.08442226 -076.34934165
111  37.08440920 -076.34937441
111  37.08434618 -076.34933937 3 102
111  37.08424768 -076.34963818
111  37.08426280 -076.34964576
111  37.08367693 -076.35142296
111  37.08366181 -076.35141538 3 102
111  37.08243501 -076.35514033 3 102
112  37.08262012 -076.35556755  37.08286481 -076.35570146
111  37.08262012 -076.35556755 3 102
111  37.08379453 -076.35596153
111  37.08381041 -076.35596686
111  37.08382445 -076.35597157 3 102
112  37.08423171 -076.35575318  37.08438980 -076.35548169
111  37.08423171 -076.35575318
113  37.08424368 -076.35574499
111  37.07799716 -076.36094546
111  37.07798968 -076.36094114
112  37.07796388 -076.36081676  37.07793410 -076.36076315
111  37.07796388 -076.36081676
111  37.07788692 -076.36068222
111  37.07756279 -076.36051544
111  37.07753437 -076.36060952
111  37.07750208 -076.36064090
111  37.07767767 -076.36082334
111  37.07765558 -076.36085439
111  37.07747865 -076.36066511
111  37.07746727 -076.36067082
111  37.07745363 -076.36071215
