A
1050 Generated by WorldEditor 2.2.0r2

110 2 0.00 0.0000 New Taxiway 675
111  38.20325568 -121.26647463
111  38.20325503 -121.26636871
111  38.20338632 -121.26636741
111  38.20366862 -121.26636461
113  38.20366917 -121.26646993
110 2 0.00 0.0000 New Taxiway 674
111  38.20367818 -121.26677972
111  38.20326555 -121.26678342
111  38.20326555 -121.26667955
111  38.20339537 -121.26667842
111  38.20354619 -121.26667710
113  38.20367829 -121.26667595
110 2 0.00 0.0000 New Taxiway 673
111  38.20355334 -121.26851017
111  38.20340883 -121.26850922
111  38.20340838 -121.26821971
111  38.20340641 -121.26696930
111  38.20354924 -121.26697048
113  38.20355080 -121.26755950
110 1 0.00 0.0000 New Taxiway 670
111  38.20368709 -121.27295116
111  38.20363677 -121.27298524
111  38.20362677 -121.27302178
111  38.20357766 -121.27308413
111  38.20357788 -121.27304279
112  38.20357788 -121.27304279  38.20360034 -121.27300191
112  38.20354304 -121.27302703  38.20353065 -121.27308960
111  38.20354304 -121.27302703
111  38.20355272 -121.27303885
111  38.20353955 -121.27306299
111  38.20351566 -121.27308711
111  38.20351216 -121.27306932
111  38.20349200 -121.27307411
111  38.20347596 -121.27309013
111  38.20346252 -121.27307564
111  38.20343451 -121.27299582
111  38.20342987 -121.27299586
111  38.20340990 -121.27306976
111  38.20338899 -121.27306503
111  38.20336933 -121.27286209
111  38.20336037 -121.27208679
111  38.20330474 -121.27208513
111  38.20329438 -121.27209744
111  38.20331603 -121.27336330
111  38.20332967 -121.27416032
111  38.20327725 -121.27416032
111  38.20327725 -121.27402450
111  38.20311426 -121.27414979
111  38.20310104 -121.27372465
111  38.20312195 -121.27376685
111  38.20312326 -121.27380560
112  38.20312326 -121.27380560  38.20319294 -121.27388590
112  38.20324445 -121.27376985  38.20324987 -121.27372551
111  38.20324445 -121.27376985
111  38.20325383 -121.27335862
111  38.20322504 -121.27133638
111  38.20320085 -121.27132068
112  38.20320085 -121.27132068  38.20315273 -121.27134258
111  38.20302076 -121.27132399
111  38.20301583 -121.27116447
111  38.20304118 -121.27119646
112  38.20304118 -121.27119646  38.20307509 -121.27122838 20
112  38.20318691 -121.27122073  38.20325985 -121.27116930
111  38.20318691 -121.27122073 20
111  38.20320651 -121.27117956
112  38.20320651 -121.27117956  38.20322045 -121.27112881 20
111  38.20322568 -121.27109214
111  38.20320829 -121.27028059
111  38.20320317 -121.26999086
112  38.20315585 -121.26980262  38.20312055 -121.26974469
111  38.20315585 -121.26980262
111  38.20275567 -121.26916442
111  38.20280109 -121.26917020
111  38.20283394 -121.26914024
111  38.20295504 -121.26934108
112  38.20295504 -121.26934108  38.20296340 -121.26940375 20
111  38.20300867 -121.26945044 20
111  38.20304018 -121.26950542 20
111  38.20307735 -121.26955510
111  38.20314782 -121.26945876
111  38.20319178 -121.26945850
111  38.20319169 -121.26945312
111  38.20319015 -121.26936356
111  38.20315342 -121.26722180
111  38.20311583 -121.26641520
112  38.20311583 -121.26641520  38.20305109 -121.26577972
111  38.20300896 -121.26505622
112  38.20300896 -121.26505622  38.20300445 -121.26503216
111  38.20299398 -121.26502458
112  38.20288035 -121.26490029  38.20287532 -121.26485989
111  38.20288035 -121.26490029
111  38.20285961 -121.26488229
111  38.20283092 -121.26490070
111  38.20283141 -121.26503832
111  38.20281205 -121.26505322
111  38.20270063 -121.26495189
111  38.20222605 -121.26496391
111  38.20222523 -121.26489955
111  38.20217851 -121.26489816
111  38.20206154 -121.26489556
111  38.20203684 -121.26489517
112  38.20203684 -121.26489517  38.20204623 -121.26491615
112  38.20206146 -121.26495689  38.20206854 -121.26497699
111  38.20206146 -121.26495689
111  38.20206147 -121.26496336
111  38.20206373 -121.26496342
112  38.20206373 -121.26496342  38.20211174 -121.26510341
111  38.20210794 -121.26521469
111  38.20197694 -121.26625295
111  38.20168743 -121.26621167
111  38.20143593 -121.26612264
111  38.20171169 -121.26524140
112  38.20171169 -121.26524140  38.20176814 -121.26507803
111  38.20189926 -121.26497679
111  38.20190141 -121.26490079
112  38.20167895 -121.26518854  38.20161198 -121.26536066
111  38.20167895 -121.26518854
111  38.20166124 -121.26521029
111  38.20118195 -121.26658335
112  38.20111935 -121.26678995  38.20107698 -121.26682826
111  38.20111935 -121.26678995
111  38.20109938 -121.26687091
112  38.20112207 -121.26703984  38.20116918 -121.26710676
111  38.20112207 -121.26703984
112  38.20112207 -121.26703984  38.20117337 -121.26710635
111  38.20116702 -121.26713094
111  38.20091804 -121.26680605
111  38.20096658 -121.26683951
112  38.20096658 -121.26683951  38.20100955 -121.26684148
111  38.20105659 -121.26680097
111  38.20114116 -121.26655906
111  38.20138392 -121.26586460
112  38.20138392 -121.26586460  38.20139173 -121.26577309
111  38.20134718 -121.26576336
111  38.20090420 -121.26575316
111  38.20090212 -121.26535789
112  38.20090212 -121.26535789  38.20089840 -121.26529109
111  38.20086197 -121.26528202
111  38.20069907 -121.26527560
111  38.20069920 -121.26520066
111  38.20087759 -121.26520281
111  38.20090063 -121.26517751
111  38.20091507 -121.26461940
112  38.20084340 -121.26450887  38.20079075 -121.26449409
111  38.20070911 -121.26453793
112  38.20070911 -121.26453793  38.20069796 -121.26455637
111  38.20069281 -121.26461571
111  38.20052578 -121.26460858
111  38.20051249 -121.26460824
111  38.20039100 -121.26458376
111  38.20033670 -121.26458466
111  38.20032287 -121.26456776
112  38.20032287 -121.26456776  38.20018183 -121.26456705
111  38.20015330 -121.26459051
112  38.20015330 -121.26459051  38.20005600 -121.26489451
111  38.19997316 -121.26534679
112  38.19997316 -121.26534679  38.19994907 -121.26555640
111  38.20000573 -121.26563381
111  38.19984779 -121.26555829
111  38.19982149 -121.26559053
112  38.19982149 -121.26559053  38.19962034 -121.26552728
112  38.19971994 -121.26526798  38.19974410 -121.26524079
111  38.19971994 -121.26526798
111  38.19972559 -121.26527480
111  38.19972451 -121.26485096
111  38.19972390 -121.26461370
112  38.19972390 -121.26461370  38.19974713 -121.26448069
111  38.19971455 -121.26434671
111  38.19973789 -121.26434648
111  38.19974199 -121.26434175
111  38.19980769 -121.26434264
111  38.19980750 -121.26433245
111  38.19992608 -121.26433562
112  38.19995280 -121.26433718  38.19996861 -121.26430475
111  38.19995280 -121.26433718
112  38.19995280 -121.26433718  38.19997087 -121.26435853
111  38.19998991 -121.26434805
111  38.19998992 -121.26433723
111  38.19998996 -121.26429957
111  38.19998826 -121.26429405
111  38.19999433 -121.26394732
111  38.19999404 -121.26393907
111  38.20009451 -121.26408763
111  38.20009452 -121.26416724
111  38.20021569 -121.26416829
111  38.20021578 -121.26410674
111  38.20048694 -121.26411058
111  38.20048662 -121.26425365
111  38.20069780 -121.26426004
111  38.20070194 -121.26432433
112  38.20070194 -121.26432433  38.20070776 -121.26438619
112  38.20077168 -121.26440899  38.20082814 -121.26441212
111  38.20077168 -121.26440899
111  38.20080577 -121.26440958
112  38.20080577 -121.26440958  38.20083932 -121.26439850
112  38.20092244 -121.26426199  38.20092631 -121.26415567
111  38.20092244 -121.26426199
111  38.20091923 -121.26397379
112  38.20091923 -121.26397379  38.20088913 -121.26378140
112  38.20076098 -121.26375370  38.20069475 -121.26374689
111  38.20076098 -121.26375370
111  38.20075748 -121.26373783
111  38.20070903 -121.26373781
111  38.20071210 -121.26338657
111  38.20188840 -121.26341643
112  38.20197914 -121.26348772  38.20205207 -121.26349126
111  38.20197914 -121.26348772
112  38.20197914 -121.26348772  38.20200748 -121.26349126
111  38.20201283 -121.26351026
111  38.20201338 -121.26352397
111  38.20199400 -121.26352389
111  38.20199585 -121.26395829
111  38.20208481 -121.26395870
111  38.20208301 -121.26354500
111  38.20212250 -121.26354532
111  38.20213055 -121.26353915
111  38.20213053 -121.26352962
111  38.20219571 -121.26353337
111  38.20219661 -121.26344866
111  38.20219237 -121.26342207
111  38.20239036 -121.26342730
111  38.20239040 -121.26345794
111  38.20250120 -121.26346073
111  38.20290374 -121.26347295
111  38.20303067 -121.26347666
111  38.20303095 -121.26351443 20
111  38.20306591 -121.26351435
111  38.20307208 -121.26351435 20
111  38.20315122 -121.26351424 20
111  38.20319729 -121.26355098
111  38.20320043 -121.26388624
111  38.20329140 -121.26388384
111  38.20329148 -121.26387862
111  38.20332725 -121.26387790
111  38.20332762 -121.26393373
111  38.20352752 -121.26393138
111  38.20352636 -121.26373134
111  38.20368184 -121.26373446
111  38.20371316 -121.26417227
111  38.20371932 -121.26605775
111  38.20370505 -121.26612949
111  38.20371444 -121.26677213
112  38.20371444 -121.26677213  38.20371165 -121.26687854
111  38.20369848 -121.26694603
111  38.20365822 -121.26694721
111  38.20366065 -121.26869497
111  38.20339321 -121.26870003
111  38.20339419 -121.26885715
111  38.20343663 -121.26885732
111  38.20343810 -121.26915704
111  38.20356305 -121.26915502
111  38.20356330 -121.26917661
111  38.20357780 -121.26917675
111  38.20357820 -121.26935620
111  38.20367358 -121.26935182
111  38.20367286 -121.26920685
111  38.20367043 -121.26872046
111  38.20372414 -121.26872054
111  38.20371937 -121.26994119
111  38.20351547 -121.26994209
111  38.20341928 -121.26982688
111  38.20331812 -121.26973055
111  38.20330041 -121.26969770
111  38.20329725 -121.26950373
111  38.20326634 -121.26950358
111  38.20327060 -121.26981454
111  38.20327719 -121.26982569
111  38.20327274 -121.26995401
111  38.20326327 -121.26996439
111  38.20326773 -121.27027750
111  38.20327370 -121.27079685
111  38.20331501 -121.27083852
111  38.20359132 -121.27083880
111  38.20359140 -121.27084944
111  38.20345209 -121.27085153
111  38.20345641 -121.27128414
111  38.20345473 -121.27128415
111  38.20345825 -121.27175059
111  38.20367983 -121.27174859
111  38.20368044 -121.27193572
111  38.20370548 -121.27196664
111  38.20371133 -121.27196657
111  38.20371157 -121.27209286
111  38.20369243 -121.27209337
113  38.20370009 -121.27284729
111  38.20146091 -121.26418029
111  38.20141609 -121.26419561
111  38.20139573 -121.26543147
112  38.20152771 -121.26543757  38.20160933 -121.26528519
111  38.20152771 -121.26543757
112  38.20152771 -121.26543757  38.20163065 -121.26513964
112  38.20176027 -121.26493032  38.20184690 -121.26483413
111  38.20176027 -121.26493032
112  38.20177736 -121.26482017  38.20177591 -121.26477813
111  38.20177736 -121.26482017
111  38.20152422 -121.26444580
111  38.20155066 -121.26444547
111  38.20167019 -121.26444398
111  38.20167005 -121.26437661
111  38.20191975 -121.26437593
111  38.20200127 -121.26437571
111  38.20200122 -121.26439535
111  38.20197774 -121.26439538
111  38.20197767 -121.26445162
111  38.20202287 -121.26445155
111  38.20202278 -121.26439470
111  38.20202433 -121.26439467
111  38.20202437 -121.26437476
111  38.20202907 -121.26437478
111  38.20202861 -121.26423660
111  38.20200345 -121.26423659
111  38.20200345 -121.26423248
111  38.20199090 -121.26423230
111  38.20156344 -121.26422635
112  38.20157785 -121.26418156  38.20158793 -121.26417016
111  38.20157785 -121.26418156
111  38.20157579 -121.26417513
112  38.20148841 -121.26415245  38.20145550 -121.26412190
113  38.20148841 -121.26415245
111  38.20105965 -121.26391067
111  38.20106467 -121.26392556
111  38.20111596 -121.26392627
111  38.20110983 -121.26428397
111  38.20108836 -121.26428373
111  38.20108612 -121.26444908
111  38.20110722 -121.26445003
111  38.20109208 -121.26549597
111  38.20123590 -121.26549873
111  38.20126329 -121.26375164
111  38.20111928 -121.26374376
113  38.20106094 -121.26374469
111  38.20327932 -121.27115512
111  38.20329263 -121.27193214
111  38.20330773 -121.27194396
111  38.20330929 -121.27195967
111  38.20335729 -121.27196363
111  38.20335574 -121.27195530
111  38.20334961 -121.27195489
113  38.20334825 -121.27115337
111  38.20326675 -121.26938221
111  38.20328626 -121.26938162
111  38.20328486 -121.26932250
111  38.20327975 -121.26931541
112  38.20327975 -121.26931541  38.20327185 -121.26922259
111  38.20326628 -121.26888443
113  38.20325978 -121.26888384
112  38.20330077 -121.26854239  38.20330270 -121.26850806
111  38.20330077 -121.26854239
111  38.20329985 -121.26822464
111  38.20329636 -121.26702188
112  38.20326402 -121.26696725  38.20323949 -121.26697576
111  38.20326402 -121.26696725
111  38.20322166 -121.26699421
111  38.20324216 -121.26854106
114  38.20324216 -121.26854106  38.20325372 -121.26862196
110 2 0.00 0.0000 New Taxiway 671
111  38.20345825 -121.27175059
111  38.20345473 -121.27128415
111  38.20345641 -121.27128414
111  38.20345209 -121.27085153
111  38.20359140 -121.27084944
111  38.20359320 -121.27124219
111  38.20363321 -121.27126682
111  38.20367644 -121.27126559
113  38.20367983 -121.27174859
110 2 0.00 0.0000 New Taxiway 672
111  38.20367286 -121.26920685
111  38.20358829 -121.26920758
111  38.20358810 -121.26917669
111  38.20357780 -121.26917675
111  38.20356330 -121.26917661
111  38.20356305 -121.26915502
111  38.20343810 -121.26915704
111  38.20343663 -121.26885732
111  38.20339419 -121.26885715
111  38.20339321 -121.26870003
111  38.20366065 -121.26869497
111  38.20367050 -121.26869502
113  38.20367043 -121.26872046
130 Airport Boundary 696
111  38.20371518 -121.27649121
111  38.20269365 -121.27645960
111  38.20274335 -121.27246030
111  38.20273412 -121.27131961
111  38.20268602 -121.26954717
111  38.20254063 -121.26919317
111  38.20131757 -121.26765597
111  38.20107140 -121.26762550
111  38.19725954 -121.26749130
111  38.19725638 -121.26325845
111  38.20325915 -121.26342047
111  38.20353643 -121.26349263
111  38.20369411 -121.26373361
111  38.20372599 -121.26417137
111  38.20373594 -121.26872202
111  38.20372683 -121.27210928
113  38.20370865 -121.27360224
120 Linear Feature 698
111  38.20326773 -121.27027750 4
115  38.20320829 -121.27028059
120 Linear Feature 697
111  38.20325383 -121.27335862 4
115  38.20331603 -121.27336330
120 Linear Feature 700
111  38.20319015 -121.26936356 4
115  38.20323549 -121.26936312
120 Linear Feature 717
111  38.20290374 -121.26347295 4
115  38.20295012 -121.26488374
120 Linear Feature 718
111  38.20254892 -121.26489789 4
115  38.20250120 -121.26346073
120 Linear Feature 728
111  38.19972451 -121.26485096 4
115  38.19999261 -121.26519307
120 Linear Feature 736
111  38.20114116 -121.26655906 4
111  38.20116174 -121.26657131 4
115  38.20118195 -121.26658335
120 Linear Feature 704
111  38.20340838 -121.26821971 20
115  38.20329985 -121.26822464
120 Linear Feature 699
111  38.20319169 -121.26945312 20
111  38.20319481 -121.26945779 20
111  38.20319535 -121.26955417 20
111  38.20318046 -121.26958255 20
111  38.20312507 -121.26961898 20
115  38.20307735 -121.26955510
120 Linear Feature 702
111  38.20330864 -121.26931968 1
115  38.20329610 -121.26933371
120 Linear Feature 701
111  38.20329762 -121.26938499 1
115  38.20329697 -121.26936464
120 Linear Feature 703
111  38.20325954 -121.26886700 1
111  38.20328530 -121.26886700
112  38.20328530 -121.26886700  38.20329651 -121.26887156 1
111  38.20331308 -121.26888781 1
111  38.20331404 -121.26901468 1
111  38.20331114 -121.26912558 1
115  38.20331443 -121.26930377
120 Linear Feature 707
111  38.20338546 -121.26626667 1
115  38.20338632 -121.26636741
120 Linear Feature 706
111  38.20339592 -121.26662623 1
115  38.20339537 -121.26667842
120 Linear Feature 705
111  38.20354513 -121.26658107 1
115  38.20354619 -121.26667710
120 Linear Feature 712
111  38.20368769 -121.26599623 1
115  38.20364306 -121.26596612
120 Linear Feature 711
111  38.20337904 -121.26601561 1
115  38.20337960 -121.26605453
120 Linear Feature 710
111  38.20354277 -121.26599356 1
115  38.20354353 -121.26605145
120 Linear Feature 709
111  38.20351794 -121.26599356 1
115  38.20351798 -121.26605193
120 Linear Feature 708
111  38.20345689 -121.26625855 1
115  38.20345558 -121.26616352
120 Linear Feature 713
111  38.20339154 -121.26593890 20
115  38.20320630 -121.26577673
120 Linear Feature 715
111  38.20343859 -121.26482255 20
115  38.20343793 -121.26474579
120 Linear Feature 714
111  38.20347539 -121.26453851 20
115  38.20347382 -121.26447720
120 Linear Feature 716
111  38.20306591 -121.26351435 20
111  38.20306597 -121.26355219 20
111  38.20295821 -121.26355504 20
111  38.20295754 -121.26351484 20
115  38.20303095 -121.26351443
120 Linear Feature 721
111  38.20243227 -121.26350288 20
115  38.20241278 -121.26350316
120 Linear Feature 720
111  38.20259114 -121.26350290 20
115  38.20257267 -121.26350304
120 Linear Feature 719
111  38.20284259 -121.26350898 20
115  38.20284259 -121.26348423
120 Linear Feature 724
112  38.20225152 -121.26472289  38.20215396 -121.26470102 1
116  38.20225826 -121.26453611  38.20234978 -121.26452429
120 Linear Feature 723
111  38.20225822 -121.26455445 1
111  38.20225826 -121.26453611 1
115  38.20225829 -121.26451931
120 Linear Feature 722
111  38.20238248 -121.26471736 1
111  38.20225152 -121.26472289 1
111  38.20206744 -121.26473065
112  38.20206744 -121.26473065  38.20203375 -121.26473249 1
112  38.20194939 -121.26478251  38.20190604 -121.26481335
111  38.20194939 -121.26478251
112  38.20194939 -121.26478251  38.20185030 -121.26485664 1
112  38.20164321 -121.26518262  38.20159070 -121.26533366
111  38.20164321 -121.26518262 1
115  38.20116174 -121.26657131
120 Linear Feature 725
111  38.20191893 -121.26457247 1
115  38.20191975 -121.26437593
120 Linear Feature 727
111  38.20187729 -121.26396778 20
115  38.20179646 -121.26376057
120 Linear Feature 726
111  38.20199090 -121.26423230 20
115  38.20194775 -121.26413528
120 Linear Feature 729
111  38.20359378 -121.26755850 20
115  38.20355080 -121.26755950
120 Linear Feature 734
111  38.20311780 -121.26472372 1
115  38.20312273 -121.26472372
120 Linear Feature 734
111  38.20311811 -121.26456036 1
115  38.20312304 -121.26456036
120 Linear Feature 734
111  38.20311331 -121.26408384 1
115  38.20311824 -121.26408384
120 Linear Feature 734
111  38.20311834 -121.26425159 1
115  38.20312327 -121.26425159
120 Linear Feature 734
111  38.20311849 -121.26440900 1
115  38.20312342 -121.26440900
120 Linear Feature 733
111  38.20311783 -121.26472942 1
111  38.20311780 -121.26472372 1
115  38.20311778 -121.26471863
120 Linear Feature 733
111  38.20311814 -121.26456605 1
111  38.20311811 -121.26456036 1
115  38.20311809 -121.26455527
120 Linear Feature 733
111  38.20311334 -121.26408953 1
111  38.20311331 -121.26408384 1
115  38.20311328 -121.26407875
120 Linear Feature 733
111  38.20311837 -121.26425728 1
111  38.20311834 -121.26425159 1
115  38.20311831 -121.26424650
120 Linear Feature 733
111  38.20311852 -121.26441469 1
111  38.20311849 -121.26440900 1
115  38.20311847 -121.26440391
120 Linear Feature 732
111  38.20320669 -121.26418983 1
115  38.20320064 -121.26418983
120 Linear Feature 732
111  38.20321172 -121.26434649 1
115  38.20320567 -121.26434649
120 Linear Feature 732
111  38.20321188 -121.26450390 1
115  38.20320583 -121.26450390
120 Linear Feature 732
111  38.20321390 -121.26465912 1
115  38.20320785 -121.26465912
120 Linear Feature 731
111  38.20320673 -121.26419531 1
111  38.20320669 -121.26418983 1
115  38.20320664 -121.26418443
120 Linear Feature 731
111  38.20321177 -121.26435198 1
111  38.20321172 -121.26434649 1
115  38.20321168 -121.26434109
120 Linear Feature 731
111  38.20321192 -121.26450939 1
111  38.20321188 -121.26450390 1
115  38.20321183 -121.26449851
120 Linear Feature 731
111  38.20321394 -121.26466461 1
111  38.20321390 -121.26465912 1
115  38.20321385 -121.26465373
14  38.20328050 -121.26360412  82.02 0 New Tower Viewpoint 97
1300  38.20355849 -121.26887224  90.14 hangar jets|turboprops|props North Hangar 01
1301 B none 
1300  38.20342413 -121.26707339 180.32 hangar props North Hangar 02 - 08
1301 A none 
1300  38.20353291 -121.26726433   0.00 hangar props North Hangar 02 - 07
1301 A none 
1300  38.20342090 -121.26746046 180.32 hangar props North Hangar 02 - 06
1301 A none 
1300  38.20352968 -121.26765140   0.00 hangar props North Hangar 02 - 05
1301 A none 
1300  38.20342328 -121.26784152 180.32 hangar props North Hangar 02 - 04
1301 A none 
1300  38.20353207 -121.26803245   0.00 hangar props North Hangar 02 - 03
1301 A none 
1300  38.20342588 -121.26821928 180.32 hangar props North Hangar 02 - 02
1301 A none 
1300  38.20353466 -121.26841022   0.00 hangar props North Hangar 02 - 01
1301 A none 
1300  38.20362189 -121.26676207 270.14 hangar props North Hangar 03 - 01
1301 A none 
1300  38.20354619 -121.26669763  90.19 hangar props North Hangar 03 - 02
1301 A none 
1300  38.20347091 -121.26676325 270.14 hangar props North Hangar 03 - 03
1301 A none 
1300  38.20339565 -121.26669763  90.19 hangar props North Hangar 03 - 04
1301 A none 
1300  38.20332158 -121.26676226 270.14 hangar props North Hangar 03 - 05
1301 A none 
1300  38.20361375 -121.26645290 270.14 hangar props North Hangar 04 - 01
1301 A none 
1300  38.20353805 -121.26638846  90.19 hangar props North Hangar 04 - 02
1301 A none 
1300  38.20346277 -121.26645409 270.14 hangar props North Hangar 04 - 03
1301 A none 
1300  38.20338751 -121.26638847  90.19 hangar props North Hangar 04 - 04
1301 A none 
1300  38.20331344 -121.26645309 270.14 hangar props North Hangar 04 - 05
1301 A none 
1300  38.20360645 -121.26614357 270.14 hangar props North Hangar 05 - 01
1301 A none 
1300  38.20353075 -121.26607913  90.19 hangar props North Hangar 05 - 02
1301 A none 
1300  38.20345547 -121.26614475 270.14 hangar props North Hangar 05 - 03
1301 A none 
1300  38.20338021 -121.26607913  90.19 hangar props North Hangar 05 - 04
1301 A none 
1300  38.20330614 -121.26614376 270.14 hangar props North Hangar 05 - 05
1301 A none 
1300  38.20351939 -121.26535032 180.51 hangar props North Hangar 06 - 05
1301 A none 
1300  38.20357514 -121.26544146   0.63 hangar props North Hangar 06 - 04
1301 A none 
1300  38.20352094 -121.26553506 180.51 hangar props North Hangar 06 - 03
1301 A none 
1300  38.20357553 -121.26562818   0.63 hangar props North Hangar 06 - 02
1301 A none 
1300  38.20352210 -121.26572375 180.51 hangar props North Hangar 06 - 01
1301 A none 
1300  38.20326462 -121.26535688 180.51 hangar props North Hangar 07 - 05
1301 A none 
1300  38.20332037 -121.26544802   0.63 hangar props North Hangar 07 - 04
1301 A none 
1300  38.20326617 -121.26554162 180.51 hangar props North Hangar 07 - 03
1301 A none 
1300  38.20332076 -121.26563473   0.63 hangar props North Hangar 07 - 02
1301 A none 
1300  38.20326733 -121.26573031 180.51 hangar props North Hangar 07 - 01
1301 A none 
1300  38.20326286 -121.26518602 180.59 hangar props North Hangar 08
1301 A none 
1300  38.20338066 -121.26493533 -269.62 hangar props North Hangar 09
1301 A none 
1300  38.20339939 -121.26464084 -179.46 hangar props North Hangar 10
