I
1050 Generated by WorldEditor 1.7.0r3

1     71 1 0 OIBB Buschehr
1302 city Buschehr
111  28.92821880  050.85290425
111  28.92813349  050.85301674
111  28.92754915  050.85361616
112  28.92754915  050.85361616  28.92743174  050.85372016
112  28.92694357  050.85400995  28.92673188  050.85421462
111  28.92694357  050.85400995
112  28.92694357  050.85400995  28.92675275  050.85425571
111  28.92632230  050.85491344
112  28.92632230  050.85491344  28.92627893  050.85496894
111  28.92620484  050.85494576
111  28.92615308  050.85487284
111  28.92612607  050.85488474
111  28.92558493  050.85363732
111  28.92544064  050.85334011
111  28.92431188  050.85120403
111  28.92429164  050.85107552
111  28.92430181  050.85101943
111  28.92424272  050.85091439
111  28.92410916  050.85103762
111  28.92415962  050.85113291
111  28.92426366  050.85121490
111  28.92539322  050.85335827
111  28.92553671  050.85364914
111  28.92715557  050.85731087
111  28.92713492  050.85737873
111  28.92700037  050.85746411
111  28.92688038  050.85751495
111  28.92672936  050.85755455
111  28.92676075  050.85763403
111  28.92690493  050.85758990
111  28.92702817  050.85753119
111  28.92718352  050.85747710
111  28.92723929  050.85750023
111  28.92784574  050.85887196
111  28.92789531  050.85885303
111  28.92727033  050.85743197
111  28.92726900  050.85737577
111  28.92961603  050.85567294
111  28.93041353  050.85509629
112  28.93072657  050.85497497  28.93083779  050.85490064
111  28.93072657  050.85497497
112  28.93072657  050.85497497  28.93092460  050.85478834
112  28.93103211  050.85466755  28.93110847  050.85461433
111  28.93103211  050.85466755
111  28.93464842  050.85208050
112  28.93464842  050.85208050  28.93490587  050.85195550
111  28.93520022  050.85194502
111  28.93525038  050.85194242
112  28.93528002  050.85204133  28.93525234  050.85212595
111  28.93528002  050.85204133
112  28.93528002  050.85204133  28.93523584  050.85216239
112  28.93507709  050.85238272  28.93507599  050.85237644
111  28.93384315  050.85393636
112  28.93385031  050.85400217  28.93387414  050.85403567
111  28.93385031  050.85400217
111  28.93402565  050.85419754
111  28.93407690  050.85418342
111  28.93408229  050.85417526
111  28.93452384  050.85464124
111  28.93458147  050.85462121
112  28.93462647  050.85463157  28.93465286  050.85465544
111  28.93462647  050.85463157
111  28.93468695  050.85469188
112  28.93468695  050.85469188  28.93473185  050.85473334
111  28.93478041  050.85470067
111  28.93500143  050.85441169
112  28.93498366  050.85431159  28.93494389  050.85426155
111  28.93498366  050.85431159
111  28.93492446  050.85424710
112  28.93492446  050.85424710  28.93491053  050.85422951
111  28.93491518  050.85420025
111  28.93492842  050.85412790
111  28.93448867  050.85366577
111  28.93449406  050.85365761
111  28.93466715  050.85344298
111  28.93460777  050.85329220
111  28.93517187  050.85258608
111  28.93525544  050.85258483
111  28.93534561  050.85443808
112  28.93520266  050.85492307  28.93505971  050.85510274
111  28.93520266  050.85492307
111  28.93399684  050.85645154
112  28.93399804  050.85652210  28.93402095  050.85655141
111  28.93399804  050.85652210
111  28.93417988  050.85673812
111  28.93420821  050.85674430
111  28.93464976  050.85721028
111  28.93470739  050.85719025
112  28.93474967  050.85719311  28.93477052  050.85721292
111  28.93474967  050.85719311
111  28.93480185  050.85724692
112  28.93480185  050.85724692  28.93484013  050.85728488
111  28.93489058  050.85724707
111  28.93510821  050.85698312
112  28.93510885  050.85693514  28.93508976  050.85691332
111  28.93510885  050.85693514
111  28.93503440  050.85685515
112  28.93503440  050.85685515  28.93501836  050.85683255
111  28.93504110  050.85676929
111  28.93505434  050.85669695
111  28.93461459  050.85623481
111  28.93461998  050.85622665
111  28.93455556  050.85615134
112  28.93455650  050.85607933  28.93457590  050.85604789
111  28.93455650  050.85607933
111  28.93530930  050.85512099
112  28.93537739  050.85515299  28.93539011  050.85521261
111  28.93537739  050.85515299
111  28.93546455  050.85701348
112  28.93526662  050.85756255  28.93506209  050.85781887
111  28.93526662  050.85756255
111  28.93409642  050.85902185
112  28.93409550  050.85907585  28.93411565  050.85909470
111  28.93409550  050.85907585
111  28.93430368  050.85929464
111  28.93432413  050.85929351
111  28.93432952  050.85928536
111  28.93477107  050.85975133
111  28.93482869  050.85973130
112  28.93486146  050.85974129  28.93487854  050.85975874
111  28.93486146  050.85974129
111  28.93492997  050.85981404
112  28.93492997  050.85981404  28.93496963  050.85985640
111  28.93504081  050.85978328
111  28.93523240  050.85953722
112  28.93522924  050.85941781  28.93518565  050.85936506
111  28.93522924  050.85941781
111  28.93516748  050.85935086
112  28.93516748  050.85935086  28.93515698  050.85933801
111  28.93516240  050.85931035
111  28.93517564  050.85923800
111  28.93473590  050.85877586
111  28.93474129  050.85876771
111  28.93467028  050.85869591
112  28.93467028  050.85869591  28.93465653  050.85865659
111  28.93467503  050.85863801
111  28.93543350  050.85768452
112  28.93549842  050.85770623  28.93552200  050.85774957
111  28.93549842  050.85770623
111  28.93558867  050.85953903
112  28.93541925  050.86006734  28.93524982  050.86027722
111  28.93541925  050.86006734
111  28.93420917  050.86159704
112  28.93422059  050.86165588  28.93424899  050.86168624
111  28.93422059  050.86165588
111  28.93442606  050.86186141
111  28.93444667  050.86185843
111  28.93445206  050.86185027
111  28.93489361  050.86231624
111  28.93495124  050.86229621
112  28.93498072  050.86229827  28.93499464  050.86231132
111  28.93498072  050.86229827
111  28.93506722  050.86238760
112  28.93506722  050.86238760  28.93509822  050.86242007
111  28.93512314  050.86239225
111  28.93535749  050.86209011
112  28.93534324  050.86198155  28.93529932  050.86192890
111  28.93534324  050.86198155
111  28.93529005  050.86192661
112  28.93529005  050.86192661  28.93527665  050.86190870
111  28.93528495  050.86187526
111  28.93529819  050.86180291
111  28.93485844  050.86134078
111  28.93486383  050.86133262
111  28.93480171  050.86126869
112  28.93480171  050.86126869  28.93477946  050.86122594
111  28.93478746  050.86119632
111  28.93556017  050.86022654
112  28.93561718  050.86026454  28.93562668  050.86032967
111  28.93561718  050.86026454
111  28.93571707  050.86252663
112  28.93638349  050.86351744  28.93703470  050.86387385
111  28.93756234  050.86318093
111  28.93972666  050.86042961
112  28.93991819  050.85966360  28.93989083  050.85916961
111  28.93991819  050.85966360
111  28.93984158  050.85794400
111  28.93993187  050.85791274
111  28.94080745  050.85880068
112  28.94081018  050.85890385  28.94078556  050.85893199
111  28.94081018  050.85890385
111  28.94064875  050.85910395
112  28.94064875  050.85910395  28.94062686  050.85912271
111  28.94059165  050.85909244
111  28.94036953  050.85937515
111  28.94044650  050.85945808
111  28.94076539  050.85904846
111  28.94081377  050.85910123
111  28.94078081  050.85914098
111  28.94098589  050.85934160
111  28.94089238  050.85946642
111  28.94070510  050.85971639
111  28.94061133  050.85984154
111  28.94069089  050.85992957
111  28.94075437  050.85994376
111  28.94115306  050.85943532
111  28.94127231  050.85927337
112  28.94134598  050.85929097  28.94138447  050.85933746
111  28.94134598  050.85929097
111  28.94143820  050.85938468
112  28.94143820  050.85938468  28.94146300  050.85942493
111  28.94143443  050.85946741
111  28.94155962  050.85960463
111  28.94161429  050.85964782
111  28.94165827  050.85960887
111  28.94176695  050.85971993
112  28.94179352  050.85970562  28.94177263  050.85968049
111  28.94180562  050.85967295
111  28.94172669  050.85958820
112  28.94172669  050.85958820  28.94170580  050.85956307
111  28.94173304  050.85951965
111  28.94188529  050.85936309
111  28.94166023  050.85911656
111  28.94161868  050.85916783
111  28.94164712  050.85919914
111  28.94153621  050.85934248
112  28.94147024  050.85934123  28.94143380  050.85930936
111  28.94147024  050.85934123
111  28.94136028  050.85923065
112  28.94136028  050.85923065  28.94134378  050.85919296
111  28.94135368  050.85915149
111  28.94198485  050.85835988
112  28.94203653  050.85837496  28.94207282  050.85840260
111  28.94203653  050.85837496
111  28.94213880  050.85846543
112  28.94213880  050.85846543  28.94215529  050.85849684
111  28.94214210  050.85855338
111  28.94205670  050.85865277
111  28.94226616  050.85888221
111  28.94225681  050.85889402
111  28.94231364  050.85894919
111  28.94227786  050.85899881
111  28.94261488  050.85936201
111  28.94301513  050.85884747
111  28.94260917  050.85843589
111  28.94253730  050.85852819
111  28.94232374  050.85830577
111  28.94223226  050.85842522
111  28.94219818  050.85838752
111  28.94216189  050.85842019
111  28.94207832  050.85832093
112  28.94207832  050.85832093  28.94205963  050.85829328
111  28.94207172  050.85824679
111  28.94243899  050.85777433
112  28.94250937  050.85777182  28.94253686  050.85779444
111  28.94250937  050.85777182
111  28.94261163  050.85787988
112  28.94261163  050.85787988  28.94263362  050.85791381
112  28.94261053  050.85792637  28.94260833  050.85793014
111  28.94252244  050.85805060
111  28.94273599  050.85827302
111  28.94300713  050.85792621
111  28.94280804  050.85770813
111  28.94268970  050.85784093
112  28.94262263  050.85781203  28.94258414  050.85777685
111  28.94262263  050.85781203
111  28.94254895  050.85773538
112  28.94254895  050.85773538  28.94252256  050.85770271
111  28.94254785  050.85764114
111  28.94309766  050.85694627
112  28.94316253  050.85695884  28.94319442  050.85699025
111  28.94316253  050.85695884
111  28.94324830  050.85705057
112  28.94324830  050.85705057  28.94327029  050.85708449
111  28.94325270  050.85711716
111  28.94317636  050.85721351
111  28.94340142  050.85746003
111  28.94354410  050.85725915
111  28.94319662  050.85689350
112  28.94319662  050.85689350  28.94317793  050.85687465
111  28.94319772  050.85681685
111  28.94349022  050.85645245
112  28.94368924  050.85640219  28.94379921  050.85644742
111  28.94386078  050.85663465
111  28.94392346  050.85786607
111  28.94381570  050.85812869
111  28.94382054  050.85835049
111  28.94376670  050.85835237
111  28.94378570  050.85874857
111  28.94455050  050.85870152
111  28.94454258  050.85844458
111  28.94450166  050.85844620
111  28.94445074  050.85844820
111  28.94444288  050.85828816
111  28.94447843  050.85828784
111  28.94447766  050.85822383
111  28.94449666  050.85815146
111  28.94413881  050.85788728
112  28.94413881  050.85788728  28.94413089  050.85788185
111  28.94412456  050.85785833
111  28.94410338  050.85742436
112  28.94420975  050.85728125  28.94431036  050.85722676
111  28.94420975  050.85728125
111  28.94441694  050.85725834
111  28.94445467  050.85725417
111  28.94445389  050.85723922
111  28.94444490  050.85712583
111  28.94419847  050.85713911
112  28.94419847  050.85713911  28.94412880  050.85713007
111  28.94408251  050.85704225
111  28.94404314  050.85620089
112  28.94409447  050.85615746  28.94413376  050.85614838
111  28.94409447  050.85615746
111  28.94418560  050.85615385
112  28.94418560  050.85615385  28.94422232  050.85615273
111  28.94423664  050.85620341
111  28.94424015  050.85624320
111  28.94449811  050.85622125
111  28.94448303  050.85591944
111  28.94422396  050.85594393
111  28.94422495  050.85600368
112  28.94418095  050.85604890  28.94414104  050.85605473
111  28.94418095  050.85604890
111  28.94408842  050.85604670
112  28.94408842  050.85604670  28.94404376  050.85603730
111  28.94403748  050.85600809
111  28.94401372  050.85550969
112  28.94406755  050.85546626  28.94410556  050.85546807
111  28.94406755  050.85546626
111  28.94420690  050.85545722
111  28.94421481  050.85546445
111  28.94422431  050.85559835
111  28.94443016  050.85558568
111  28.94441749  050.85536493
111  28.94439091  050.85534846
111  28.94435367  050.85453533
111  28.94419821  050.85454525
111  28.94420215  050.85469545
112  28.94417206  050.85474973  28.94415147  050.85475154
111  28.94417206  050.85474973
111  28.94402005  050.85476058
112  28.94402005  050.85476058  28.94399630  050.85475878
111  28.94397888  050.85471897
111  28.94395196  050.85400062
111  28.94412653  050.85399000
111  28.94412284  050.85391773
111  28.94432148  050.85390505
111  28.94431932  050.85384682
111  28.94394289  050.85385800
111  28.94360519  050.84671587
112  28.94379704  050.84646512  28.94399251  050.84637381
111  28.94379704  050.84646512
111  28.94542627  050.84607518
112  28.94542352  050.84603958  28.94538870  050.84604691
111  28.94541802  050.84600397
111  28.94378144  050.84639246
112  28.94378144  050.84639246  28.94359359  050.84641130
111  28.94357893  050.84619769
111  28.94353770  050.84531287
112  28.94366690  050.84510240  28.94378053  050.84504376
111  28.94389049  050.84512229
111  28.94399587  050.84522072
111  28.94398989  050.84531065
111  28.94399198  050.84531786
111  28.94395216  050.84533244
111  28.94382200  050.84550173
111  28.94384027  050.84556732
111  28.94388774  050.84556627
111  28.94396534  050.84562962
111  28.94402383  050.84555034
111  28.94408157  050.84547208
112  28.94421876  050.84546039  28.94427282  050.84550437
111  28.94421876  050.84546039
111  28.94432904  050.84557002
112  28.94432904  050.84557002  28.94436936  050.84561714
111  28.94431595  050.84571075
111  28.94425820  050.84578904
111  28.94419974  050.84586828
111  28.94427260  050.84594848
111  28.94426927  050.84598387
111  28.94433275  050.84599806
111  28.94446546  050.84582660
111  28.94447398  050.84578704
111  28.94448427  050.84578303
112  28.94455941  050.84579978  28.94459790  050.84583434
111  28.94455941  050.84579978
111  28.94477842  050.84602073
112  28.94477842  050.84602073  28.94481965  050.84606052
111  28.94489021  050.84603015
111  28.94496260  050.84592649
111  28.94495248  050.84589529
111  28.94495039  050.84588807
111  28.94499021  050.84587349
111  28.94512037  050.84570420
111  28.94510209  050.84563862
111  28.94497703  050.84557631
111  28.94491854  050.84565559
111  28.94486080  050.84573386
112  28.94475184  050.84575685  28.94469870  050.84571497
111  28.94475184  050.84575685
111  28.94460340  050.84561444
112  28.94460340  050.84561444  28.94456766  050.84557465
111  28.94462642  050.84549518
111  28.94468417  050.84541690
111  28.94474263  050.84533765
111  28.94461787  050.84518589
111  28.94448516  050.84535735
111  28.94447663  050.84539690
111  28.94446887  050.84539559
112  28.94446887  050.84539559  28.94442763  050.84543120
111  28.94437798  050.84539559
111  28.94379471  050.84481515
111  28.94388909  050.84468949
111  28.94387394  050.84467441
111  28.94377955  050.84480007
111  28.94360459  050.84462595
112  28.94360459  050.84462595  28.94350929  050.84453380
111  28.94348913  050.84435684
111  28.94340574  050.84254112
112  28.94350837  050.84249295  28.94359084  050.84253275
111  28.94350837  050.84249295
111  28.94384192  050.84282594
111  28.94383562  050.84291254
111  28.94383772  050.84291975
111  28.94379790  050.84293433
111  28.94366773  050.84310362
111  28.94368601  050.84316920
111  28.94381108  050.84323151
111  28.94386957  050.84315223
111  28.94392731  050.84307396
112  28.94403435  050.84304898  28.94409025  050.84309401
111  28.94403435  050.84304898
111  28.94417363  050.84319453
112  28.94417363  050.84319453  28.94420479  050.84323642
111  28.94416168  050.84331264
111  28.94410393  050.84339093
111  28.94404548  050.84347017
111  28.94411316  050.84356626
111  28.94410676  050.84360775
111  28.94417024  050.84362194
111  28.94430295  050.84345048
111  28.94431147  050.84341092
111  28.94431923  050.84341223
112  28.94441646  050.84341862  28.94446228  050.84345212
111  28.94441646  050.84341862
111  28.94449619  050.84349715
112  28.94449619  050.84349715  28.94451268  050.84351181
111  28.94455375  050.84347865
111  28.94463805  050.84333624
111  28.94463596  050.84332903
111  28.94467578  050.84331445
111  28.94480594  050.84314516
111  28.94478767  050.84307957
111  28.94476544  050.84310902
111  28.94466260  050.84301727
111  28.94460411  050.84309655
111  28.94454637  050.84317481
112  28.94441463  050.84320710  28.94435141  050.84315265
111  28.94441463  050.84320710
111  28.94429276  050.84308563
112  28.94429276  050.84308563  28.94425244  050.84304060
111  28.94431199  050.84293614
111  28.94436974  050.84285785
111  28.94442820  050.84277860
111  28.94438370  050.84272552
111  28.94436692  050.84264103
111  28.94430344  050.84262684
111  28.94417073  050.84279830
111  28.94416220  050.84283786
111  28.94415444  050.84283655
112  28.94415444  050.84283655  28.94411156  050.84287801
111  28.94406813  050.84285533
111  28.94352162  050.84228863
112  28.94352162  050.84228863  28.94344355  050.84216423
111  28.94351283  050.84204737
111  28.94383941  050.84162392
111  28.94370068  050.84147334
111  28.94100774  050.84486974
112  28.94077700  050.84487707  28.94067694  050.84477529
111  28.94077700  050.84487707
111  28.93998386  050.84405292
111  28.93999444  050.84403417
111  28.93993432  050.84397170
111  28.93993422  050.84388728
111  28.94847170  050.83310145
112  28.94852019  050.83308764  28.94854043  050.83310251
111  28.94852019  050.83308764
111  28.94953778  050.83391694
112  28.94953778  050.83391694  28.94955223  050.83392850
111  28.94954867  050.83394909
111  28.94672040  050.83753158
111  28.94674533  050.83754917
111  28.94958411  050.83398090
112  28.94962040  050.83397466  28.94964064  050.83398127
111  28.94962040  050.83397466
111  28.94985502  050.83401905
112  28.94988622  050.83445956  28.94984126  050.83468508
111  28.94988622  050.83445956
111  28.94972826  050.83523171
112  28.94961589  050.83527547  28.94960090  050.83532115
111  28.94961589  050.83527547
111  28.94955765  050.83553425
111  28.95010949  050.83567387
111  28.95013261  050.83555397
111  28.94983252  050.83547639
111  28.94982184  050.83547389
111  28.95009098  050.83407913
111  28.95011505  050.83408526
111  28.95013580  050.83402314
111  28.94986613  050.83395465
112  28.94986613  050.83395465  28.94972157  050.83391335
111  28.94977361  050.83377568
111  28.95411065  050.82829650
111  28.95643009  050.82655584
111  28.95746907  050.82579458
111  28.95743740  050.82575838
111  28.95744268  050.82574632
112  28.95733316  050.82563322  28.95732920  050.82563020
111  28.95733580  050.82561361
111  28.95751129  050.82539042
112  28.95754692  050.82539494  28.95756539  050.82541455
111  28.95754692  050.82539494
111  28.95771983  050.82552867
111  28.95773512  050.82550610
112  28.95777032  050.82535224  28.95781423  050.82527244
111  28.95787492  050.82525240
111  28.95788779  050.82522965
111  28.95775926  050.82513688
111  28.95772744  050.82516454
111  28.95771445  050.82515305
111  28.95766171  050.82522026
111  28.95759779  050.82515938
111  28.95745889  050.82533365
111  28.95637725  050.82514374
111  28.95657807  050.82487580
111  28.95710846  050.82419704
111  28.95789118  050.82319538
111  28.95786263  050.82316186
111  28.95708772  050.82414520 102
112  28.95674135  050.82415526  28.95655222  050.82399440
111  28.95674135  050.82415526 102
111  28.95669626  050.82418291 102
111  28.95596392  050.82341757
112  28.95596392  050.82341757  28.95585286  050.82327054 102
111  28.95586936  050.82310717
111  28.95593643  050.82294380
111  28.96116238  050.81635641
111  28.96079377  050.81598304
111  28.96074832  050.81595385
111  28.95895596  050.81819965
111  28.95884600  050.81807649
111  28.95897473  050.81776668
112  28.95899517  050.81768282  28.95899737  050.81764386
111  28.95899517  050.81768282
112  28.95899517  050.81768282  28.95900267  050.81766325
111  28.95901936  050.81765878
112  28.95934872  050.81743981  28.95947208  050.81726430
111  28.95934872  050.81743981
111  28.96089098  050.81554685
112  28.96089098  050.81554685  28.96093323  050.81552035
111  28.96096382  050.81553780
111  28.96133593  050.81589794
112  28.96148002  050.81621826  28.96152818  050.81638560
111  28.96148002  050.81621826
111  28.96153227  050.81640648
111  28.96156236  050.81637752
111  28.96151644  050.81621464
112  28.96151644  050.81621464  28.96148253  050.81609316
111  28.96141668  050.81595947
112  28.96141826  050.81594680  28.96142651  050.81594890
111  28.96141826  050.81594680
111  28.96184579  050.81602100
112  28.96185213  050.81599567  28.96182996  050.81599748
111  28.96185213  050.81597938
111  28.96142776  050.81590699
112  28.96142776  050.81590699  28.96138905  050.81589366
111  28.96136284  050.81587260
111  28.96098513  050.81549106
111  28.96062655  050.81515957
112  28.96032886  050.81521024  28.96019004  050.81539552
111  28.96032886  050.81521024
111  28.95943897  050.81632502
112  28.95933446  050.81659648  28.95930550  050.81678056
111  28.95933446  050.81659648
112  28.95933446  050.81659648  28.95929489  050.81686541
111  28.95900036  050.81688965
112  28.95910101  050.81683011  28.95920118  050.81680338
111  28.95910101  050.81683011
112  28.95910101  050.81683011  28.95925208  050.81679974
112  28.95924562  050.81643101  28.95911720  050.81628034
111  28.95924562  050.81643101
112  28.95924562  050.81643101  28.95910511  050.81627307
112  28.95889270  050.81658196  28.95885935  050.81675141
111  28.95889270  050.81658196
112  28.95889270  050.81658196  28.95879306  050.81680002
111  28.95869760  050.81686686
112  28.95838916  050.81685401  28.95820653  050.81672389
111  28.95838916  050.81685401
112  28.95838916  050.81685401  28.95816963  050.81676244
111  28.95807405  050.81686612
111  28.95783495  050.81704347
111  28.95781534  050.81702011
111  28.95805142  050.81672484
111  28.95844278  050.81666230
111  28.95842334  050.81663916
111  28.95803199  050.81670171
111  28.95779591  050.81699698
111  28.95775895  050.81695298
111  28.95958306  050.81462210
111  28.95928063  050.81428550
111  28.95924579  050.81431808
111  28.95919829  050.81427645
111  28.95918721  050.81428731
111  28.95915712  050.81427283
111  28.95315354  050.82186749
111  28.95303038  050.82177701
111  28.95296763  050.82185980
111  28.95304473  050.82192641
111  28.95307319  050.82196913
111  28.94311253  050.83456958
111  28.94304030  050.83456937
111  28.94289238  050.83442914
111  28.94187095  050.83340227
111  28.94179004  050.83326068
111  28.94169996  050.83337687
111  28.94183616  050.83344132
111  28.94285189  050.83447953
111  28.94291832  050.83455927
111  28.94297289  050.83465400
113  28.94297700  050.83474103
111  28.93394181  050.84150328
111  28.93376123  050.84172422
111  28.93345760  050.84140833
113  28.93363818  050.84118921
111  28.93376283  050.84197255
111  28.93356147  050.84222271
111  28.93314118  050.84180274
113  28.93334254  050.84155440
111  28.93451251  050.85396403
111  28.93472882  050.85418125
111  28.93483712  050.85429001
111  28.93465890  050.85452175
111  28.93455070  050.85441308
111  28.93433436  050.85419583
111  28.93422627  050.85408728
113  28.93440449  050.85385556
111  28.93667506  050.85393725
111  28.93658072  050.85406126
111  28.93639179  050.85430960
111  28.93629720  050.85443394
111  28.93609343  050.85423155
111  28.93618795  050.85410732
111  28.93637690  050.85385895
113  28.93647131  050.85373486
111  28.93463842  050.85653307
111  28.93485473  050.85675029
111  28.93496303  050.85685905
111  28.93478482  050.85709079
111  28.93467661  050.85698212
111  28.93446028  050.85676487
111  28.93435219  050.85665632
