I
1050 Generated by WorldEditor 2.1.0r1

1    144 1 0 EHEH Eindhoven
1302 city Eindhoven
111  51.45217604  005.36406094
113  51.45223786  005.36388368
110 2 0.00 107.0000 New Taxiway 1
111  51.45371937  005.36477353
111  51.45363457  005.36492348
111  51.45384074  005.36522543
113  51.45392605  005.36507535
110 2 0.00 107.0000 New Taxiway 1
111  51.45268060  005.36644536
111  51.45255859  005.36639365
111  51.45248657  005.36682640
113  51.45260888  005.36687878
110 2 0.00 107.0000 New Taxiway 1
111  51.45403516  005.36691851
111  51.45392264  005.36701018
111  51.45404832  005.36741014
113  51.45416134  005.36731864
110 2 0.00 107.0000 New Taxiway 1
111  51.45140068  005.37021392
111  51.45133848  005.37046306
111  51.45149141  005.37056299
113  51.45155408  005.37031345
110 2 0.00 107.0000 New Taxiway 1
111  51.45052877  005.38333484
111  51.45030095  005.38387185
111  51.45067243  005.38428821
113  51.45090024  005.38375120
110 2 0.00 107.0000 New Taxiway 1
111  51.45115755  005.38403961
111  51.45091562  005.38460251
111  51.45139098  005.38513532
113  51.45163291  005.38457242
110 2 0.00 107.0000 New Taxiway 51
111  51.45136837  005.36920320
111  51.45137846  005.36927826
111  51.45160153  005.36920734
111  51.45165810  005.36922520
111  51.45238432  005.36899543
111  51.45245331  005.36893656
111  51.45253989  005.36963145
111  51.45257327  005.36961796
111  51.45248658  005.36892634
111  51.45247668  005.36892914
111  51.45246496  005.36884526
113  51.45140507  005.36919122
110 2 0.00 107.0000 New Taxiway 10
111  51.44789737  005.37637316
111  51.44790192  005.37637641
111  51.44794529  005.37636599
111  51.44794829  005.37635807
111  51.44788332  005.37585453
111  51.44777345  005.37573122
111  51.44776463  005.37575699
111  51.44777750  005.37577101
111  51.44776942  005.37579417
113  51.44783312  005.37586907
110 2 0.00 107.0000 New Taxiway 8
111  51.45400439  005.36889341
111  51.45383444  005.36901193
111  51.45381554  005.36895011
111  51.45372596  005.36901156
111  51.45383176  005.36939054
111  51.45343656  005.36967315
111  51.45354772  005.37006787
111  51.45394292  005.36978526
111  51.45404221  005.37013931
111  51.45425423  005.36998519
111  51.45429487  005.36998854
111  51.45446087  005.36987330
111  51.45444909  005.36982801
111  51.45440509  005.36985709
111  51.45437719  005.36983303
111  51.45433134  005.36966748
111  51.45434072  005.36964407
111  51.45419721  005.36911945
111  51.45414211  005.36915502
113  51.45408657  005.36895106
110 2 0.00 107.0000 New Taxiway 7
111  51.45000282  005.36806911
111  51.45009487  005.36782570
111  51.45030120  005.36776551
111  51.45021241  005.36705924
111  51.44971474  005.36720170
111  51.44978352  005.36781165
111  51.44971349  005.36783573
111  51.44969426  005.36794068
111  51.44970149  005.36799100
113  51.44988464  005.36793270
110 2 0.00 107.0000 New Taxiway 6
111  51.45381385  005.36865855
111  51.45382283  005.36872525
111  51.45379750  005.36879841
111  51.45382500  005.36882163
111  51.45384888  005.36875544
113  51.45389884  005.36874104
110 2 0.00 107.0000 New Taxiway 5
111  51.45401125  005.36844529
112  51.45401125  005.36844529  51.45401125  005.36832406
111  51.45404174  005.36828988
111  51.45410166  005.36823135
111  51.45405737  005.36812266
111  51.45393667  005.36824250
113  51.45393777  005.36824845
110 2 0.00 107.0000 New Taxiway 4
111  51.45128637  005.36576025
111  51.45130019  005.36580707
111  51.45138190  005.36575022
113  51.45136764  005.36570226
110 2 0.00 107.0000 New Taxiway 3
111  51.45115481  005.36512812
111  51.45121438  005.36533538
111  51.45137656  005.36521983
111  51.45150411  005.36528404
111  51.45162790  005.36520578
111  51.45166791  005.36499711
111  51.45161039  005.36480047
111  51.45150036  005.36473626
111  51.45136656  005.36480850
113  51.45131904  005.36501115
110 2 0.00 107.0000 New Taxiway 2
111  51.45104504  005.36600055
111  51.45088632  005.36610878
111  51.45079167  005.36597920
111  51.45060237  005.36610878
111  51.45057545  005.36633869
111  51.45063884  005.36654770
111  51.45077674  005.36660995
111  51.45089430  005.36651256
111  51.45094102  005.36631361
113  51.45109950  005.36620138
110 2 0.00 107.0000 New Taxiway 7
111  51.45974553  005.39291778
111  51.46010736  005.39333324
111  51.46021966  005.39307984
111  51.46021147  005.39307095
111  51.46021621  005.39305950
111  51.45987034  005.39266342
111  51.45986441  005.39267437
113  51.45985686  005.39266498
110 2 0.00 107.0000 New Taxiway 6
111  51.45998942  005.39362439
111  51.45976145  005.39336422
111  51.45954277  005.39386831
111  51.45977496  005.39411765
111  51.45979066  005.39408154
111  51.45979935  005.39408709
111  51.45997751  005.39367515
113  51.45997034  005.39366827
110 2 0.00 107.0000 New Taxiway 5
111  51.45985873  005.39486666
111  51.45976079  005.39509432
111  51.46008501  005.39546155
111  51.46018464  005.39523118
111  51.46011240  005.39515039
111  51.46011784  005.39514043
111  51.46001183  005.39502296
111  51.46000689  005.39503237
111  51.45999844  005.39502292
111  51.46000257  005.39501270
111  51.45989980  005.39489882
113  51.45989415  005.39490627
110 2 0.00 107.0000 New Taxiway 4
111  51.46013975  005.39462374
111  51.46012217  005.39466294
111  51.46026880  005.39482291
111  51.46031143  005.39486766
111  51.46032339  005.39484395
111  51.46038319  005.39491170
111  51.46033394  005.39502802
111  51.46034431  005.39503978
111  51.46014927  005.39548697
111  51.46037524  005.39574325
111  51.46057028  005.39529606
111  51.46060975  005.39534083
111  51.46073218  005.39504080
111  51.46045448  005.39473930
111  51.46044300  005.39476716
111  51.46029524  005.39460793
111  51.46022114  005.39462863
111  51.46020448  005.39461132
111  51.46019323  005.39463844
111  51.46017587  005.39462114
113  51.46016508  005.39464858
110 1 0.00 107.0000 New Taxiway 3
111  51.46053095  005.39343463
111  51.46052136  005.39345651
111  51.46045917  005.39338667
111  51.46043853  005.39343393
111  51.46050199  005.39350070
111  51.46045918  005.39359837
111  51.46050210  005.39364467
113  51.46057105  005.39348319
110 2 0.00 107.0000 Civ apron
111  51.45670015  005.38729103
111  51.45612332  005.38860638
111  51.45899760  005.39187512
111  51.45905599  005.39174016
111  51.45977191  005.39255367
111  51.45979048  005.39251548
111  51.46049059  005.39331470
111  51.46050036  005.39329226
111  51.46051152  005.39326662
111  51.46061477  005.39303027
111  51.46071855  005.39315261
111  51.46077162  005.39303040
111  51.46069384  005.39293871
111  51.46066784  005.39290806
111  51.46079947  005.39260490
111  51.46101455  005.39284920
111  51.46114886  005.39255367
111  51.46055323  005.39189573
111  51.46046337  005.39210199
111  51.46043644  005.39216378
111  51.46039130  005.39211436
111  51.46039863  005.39209795
111  51.46042009  005.39204981
111  51.46052366  005.39181758
111  51.46045090  005.39173792
111  51.46034713  005.39197059
111  51.46032599  005.39201801
111  51.46031854  005.39203471
111  51.46023440  005.39194260
111  51.46023790  005.39193323
111  51.46018885  005.39187887
111  51.45997162  005.39156959
111  51.45997629  005.39156209
111  51.45983381  005.39136903
111  51.45978476  005.39126219
111  51.45970184  005.39078421
111  51.45977308  005.39062301
111  51.45975951  005.39060790
111  51.45973257  005.39057791
111  51.45970728  005.39054975
111  51.45969731  005.39053865
111  51.45968818  005.39037451
111  51.45969664  005.39031182
111  51.45971301  005.39024500
111  51.45988540  005.38973478
111  51.45988110  005.38972659 3 102
111  51.46000657  005.38944155 3
111  51.46003566  005.38937546 3 102
111  51.46022234  005.38895134 3 102
111  51.46068447  005.38790142 3 102
111  51.46093080  005.38734178
111  51.46102282  005.38713274
111  51.46106222  005.38717597
111  51.46107025  005.38715767
111  51.46108827  005.38717756
111  51.46131624  005.38665812
111  51.46129821  005.38663824
111  51.46131077  005.38660963
111  51.46130322  005.38660205
111  51.46129039  005.38663154
111  51.46105772  005.38715868
111  51.46098899  005.38708167
111  51.46089853  005.38729831
111  51.46074791  005.38713454 3 102
112  51.46070973  005.38727052  51.46068114  005.38733800
111  51.46070973  005.38727052 3 102
111  51.46051558  005.38771380 3 102
111  51.46005652  005.38876187 3 102
111  51.45987086  005.38918576 3
111  51.45984049  005.38925511 3 102
111  51.45972335  005.38952255
111  51.45962330  005.38975022
111  51.45959527  005.38972098
111  51.45949422  005.38995095
111  51.45952225  005.38998019
111  51.45941497  005.39022433
111  51.45777855  005.38840253
111  51.45808848  005.38767387 3 102
111  51.45819897  005.38742115 3
111  51.45822945  005.38735143 3 102
111  51.45843555  005.38688004 3 102
111  51.45905839  005.38545544
111  51.45889477  005.38527194 3 102
111  51.45827365  005.38668863 3 102
111  51.45806577  005.38716278 3
111  51.45803579  005.38723116 3 102
111  51.45791749  005.38750099
113  51.45757811  005.38828020
110 2 0.00 107.0000 firestation way
111  51.45068061  005.37568309
111  51.45062888  005.37562709
111  51.44992002  005.37726000
111  51.44978688  005.37710933
111  51.44976816  005.37715245
111  51.44990130  005.37730312
111  51.44971776  005.37772592
111  51.44963065  005.37792658
111  51.44943215  005.37838382
112  51.44928896  005.37902057  51.44925393  005.37938487
111  51.44928896  005.37902057
112  51.44928896  005.37902057  51.44926093  005.37926344
111  51.44920164  005.37945000
111  51.44905240  005.37952393
111  51.44902154  005.37960432
111  51.44932469  005.37994852
111  51.44934927  005.37989153
111  51.44948614  005.38004476
111  51.44950904  005.38024234
111  51.44944791  005.38038336
111  51.44940124  005.38032921
111  51.44928877  005.38058795
111  51.44918086  005.38061943
111  51.44913927  005.38071511
111  51.44914750  005.38071270
111  51.44924718  005.38068362
111  51.44916859  005.38086442
111  51.44923943  005.38094432
111  51.44930530  005.38078915
111  51.44937991  005.38087330
111  51.44954669  005.38049326
111  51.44949797  005.38043625
111  51.44958638  005.38022498
111  51.44956254  005.38001861
111  51.44938175  005.37981622
111  51.44939141  005.37979383
111  51.44933981  005.37902708
112  51.44933981  005.37902708  51.44936784  005.37868077
111  51.44947476  005.37843042
111  51.44967319  005.37797832
111  51.44976502  005.37776910
113  51.44996773  005.37730726
110 2 0.00 107.0000 east apron
111  51.45340248  005.38584282
111  51.45451697  005.38329029
111  51.45454585  005.38322413
111  51.45517929  005.38177335 102
111  51.45537623  005.38132230
111  51.45521649  005.38113763 102
111  51.45501926  005.38158707
111  51.45438223  005.38303865
111  51.45435197  005.38310761
111  51.45407749  005.38373307
112  51.45407749  005.38373307  51.45393144  005.38404181
111  51.45372096  005.38383833
111  51.45355832  005.38365554
111  51.45366511  005.38341783
111  51.45367795  005.38343193
111  51.45369601  005.38339172
111  51.45368317  005.38337762
111  51.45368865  005.38336542
111  51.45365716  005.38333003
111  51.45352682  005.38362015
111  51.45252639  005.38249583
112  51.45250817  005.38200037  51.45260908  005.38173481
111  51.45250817  005.38200037
111  51.45279267  005.38135732
111  51.45282128  005.38129264
111  51.45346169  005.37984515 102
111  51.45366037  005.37939607
111  51.45349863  005.37921456 102
111  51.45330092  005.37966119
111  51.45266144  005.38110581
111  51.45263161  005.38117322
111  51.45234664  005.38181697
112  51.45234664  005.38181697  51.45222354  005.38206957
111  51.45202611  005.38193360
111  51.45030854  005.38000332
113  51.44960797  005.38160020
110 2 0.00 107.0000 Heli
111  51.44691607  005.37183411
111  51.44675524  005.37165461 102
111  51.44656792  005.37208306
111  51.44546817  005.37459849
111  51.44476990  005.37487372
111  51.44447728  005.37554073
111  51.44503226  005.37614947
111  51.44558177  005.37489067
111  51.44573101  005.37606094
111  51.44577953  005.37604644
111  51.44562253  005.37479731
111  51.44602185  005.37388256
111  51.44612438  005.37364768
113  51.44672575  005.37227010 102
110 2 0.00 107.0000 old rwy
111  51.44392388  005.37161757
111  51.44401347  005.37226666
111  51.44402710  005.37234256
111  51.44414373  005.37227648
111  51.44414703  005.37223306
111  51.44417941  005.37222491
111  51.44418951  005.37218985
111  51.44420519  005.37218301
113  51.44412338  005.37155446
110 2 0.00 107.0000 west main
111  51.46130680  005.38444305 102
112  51.46141368  005.38559152  51.46117818  005.38621423
111  51.46141368  005.38559152
112  51.46141368  005.38559152  51.46129593  005.38586774 102
111  51.46116023  005.38594459
111  51.46144718  005.38627104 102
111  51.46163249  005.38584413 102
111  51.46202418  005.38494177
112  51.46202418  005.38494177  51.46227925  005.38525669
111  51.46213820  005.38568155
111  51.46186337  005.38632812
112  51.46143046  005.38653182  51.46115156  005.38635412
111  51.46143046  005.38653182
111  51.46142382  005.38657896
112  51.46142382  005.38657896  51.46171673  005.38677015
111  51.46188764  005.38636489
111  51.46216380  005.38571519
112  51.46204298  005.38489846  51.46176409  005.38454980
111  51.46204298  005.38489846 102
111  51.46205135  005.38487918 102
111  51.46077926  005.38345278
111  51.46055203  005.38319799 102
111  51.46021458  005.38281961 102
111  51.46041501  005.38236851 102
111  51.46071730  005.38168812 102
111  51.45872612  005.37916137
111  51.45895793  005.37863964
111  51.45898796  005.37857203
111  51.45912375  005.37826643
111  51.45937735  005.37822402
111  51.45941115  005.37814700
111  51.45952718  005.37827912
111  51.45944566  005.37845648
111  51.45988997  005.37896240
111  51.46020672  005.37823876
111  51.45976419  005.37773487
111  51.45968448  005.37792676
111  51.45956667  005.37779261
111  51.45997141  005.37687031
111  51.45991663  005.37648194
111  51.46004088  005.37620227
111  51.45987527  005.37599212
111  51.45882146  005.37836356
111  51.45879133  005.37843159
111  51.45856051  005.37895121 102
111  51.45786860  005.37807320 102
111  51.45780732  005.37795982 102
111  51.45775613  005.37784414
111  51.45747573  005.37721053 102
111  51.45659446  005.37521920 102
111  51.45504975  005.37046203
111  51.45501828  005.37036514 102
111  51.45473005  005.36947749 102
111  51.45468086  005.36937393 102
111  51.45458225  005.36922996
111  51.45450782  005.36935739 102
111  51.45459293  005.36947083 102
111  51.45464971  005.36957124 102
111  51.45492802  005.37043213
111  51.45495562  005.37051748 102
111  51.45596159  005.37362915
111  51.45589839  005.37376745
111  51.45571114  005.37356769
111  51.45546423  005.37328721
111  51.45552399  005.37314252
111  51.45536099  005.37296222
111  51.45530438  005.37310018
111  51.45525994  005.37305103
111  51.45514725  005.37292905
111  51.45530556  005.37255555
111  51.45505947  005.37228069
111  51.45490117  005.37265418
111  51.45487683  005.37262725
111  51.45503827  005.37225713
111  51.45480572  005.37200174
111  51.45464427  005.37237186
111  51.45457449  005.37229283
111  51.45453125  005.37224500
111  51.45447399  005.37218166
111  51.45464592  005.37178798
111  51.45431888  005.37142623
111  51.45414695  005.37181991
111  51.45383182  005.37147133
111  51.45317830  005.37296948
111  51.45312570  005.37309005
111  51.45290556  005.37359472 102
111  51.45267996  005.37411189 102
111  51.45248522  005.37416277 102
111  51.45068715  005.37213146
111  51.45069931  005.37210360
111  51.45068635  005.37208906
111  51.45069677  005.37206955
111  51.45068085  005.37205170
111  51.45076247  005.37186498
111  51.45073317  005.37183212
111  51.45065155  005.37201883
111  51.45063809  005.37200373
111  51.45062767  005.37202324
111  51.45061430  005.37200825
111  51.45060214  005.37203611 102
111  51.44887200  005.37011025 102
112  51.44882255  005.36951878  51.44894754  005.36917579
111  51.44882255  005.36951878
111  51.44858352  005.36924964 102
111  51.44829731  005.36934218
112  51.44829731  005.36934218  51.44822485  005.36935672 102
111  51.44814006  005.36928931 102
111  51.44211456  005.36253122 102
112  51.44207759  005.36201947  51.44219534  005.36175790
111  51.44236425  005.36181455
111  51.44276235  005.36194777
111  51.44483606  005.36278085
111  51.44749403  005.36295130
111  51.44858695  005.36300088
111  51.44869131  005.36298631
111  51.44923455  005.36283530
111  51.44921673  005.36266876
111  51.44867939  005.36282086
111  51.44857957  005.36282856
111  51.44762068  005.36278559
111  51.44762162  005.36274468
111  51.44760733  005.36274475
111  51.44760733  005.36271694
111  51.44758675  005.36271704
111  51.44758566  005.36245628
111  51.44760515  005.36245818
111  51.44760515  005.36242863
111  51.44762360  005.36242612
111  51.44762481  005.36239423
111  51.44749550  005.36239604
111  51.44749681  005.36242433
111  51.44751746  005.36242603
111  51.44751746  005.36245559
111  51.44753258  005.36245654
111  51.44753366  005.36271730
111  51.44751523  005.36271739
111  51.44751523  005.36274520
111  51.44749890  005.36274528
111  51.44749852  005.36278012
111  51.44493673  005.36261636
111  51.44493993  005.36258531
111  51.44491800  005.36258328
111  51.44492016  005.36255373
111  51.44490245  005.36255054
111  51.44490462  005.36251751
111  51.44488678  005.36251430
111  51.44490532  005.36227068
111  51.44492253  005.36227094
111  51.44492362  005.36225703
111  51.44494292  005.36225670
111  51.44494549  005.36221651
111  51.44482577  005.36220537
111  51.44482909  005.36224326
111  51.44483866  005.36224469
111  51.44483758  005.36225860
111  51.44485602  005.36226393
111  51.44483542  005.36253846
111  51.44481600  005.36253496
111  51.44481384  005.36256451
111  51.44479776  005.36256091
111  51.44479223  005.36258138
111  51.44279581  005.36178498
111  51.44209017  005.36151967
111  51.44189132  005.36196181 102
111  51.44179595  005.36217387 102
111  51.44143948  005.36177405
111  51.44124376  005.36155453 102
111  51.43998358  005.36014293
111  51.44001681  005.36007245
111  51.44000458  005.36005785
111  51.43997135  005.36012833 102
111  51.43995518  005.36010929 102
111  51.43994558  005.36013150
112  51.43994558  005.36013150  51.43965308  005.35982372
111  51.43943182  005.36023611
111  51.43914797  005.36088321
112  51.43918336  005.36165389  51.43938779  005.36203902
111  51.43918336  005.36165389
111  51.43920540  005.36161974
112  51.43920540  005.36161974  51.43901040  005.36124302
111  51.43917358  005.36090696
111  51.43945701  005.36026083
112  51.43992796  005.36017223  51.44019634  005.36044301
111  51.43992796  005.36017223 102
111  51.43953213  005.36108755 102
111  51.43934720  005.36151518
111  51.43964149  005.36184554 102
112  51.43976346  005.36134684  51.43989027  005.36107075
111  51.43976346  005.36134684
112  51.43976346  005.36134684  51.44008954  005.36071232 102
111  51.44051526  005.36114099 102
111  51.44168216  005.36244881 102
111  51.44142507  005.36303650 102
111  51.44119075  005.36357214
111  51.44143579  005.36383538 102
112  51.44150999  005.36333321  51.44158095  005.36314915
111  51.44150999  005.36333321 102
111  51.44156737  005.36319157 102
111  51.44166457  005.36295160
112  51.44166457  005.36295160  51.44182157  005.36264159 102
111  51.44202186  005.36282953 102
111  51.44762622  005.36911059 102
111  51.44771626  005.36992280 102
111  51.44760473  005.37010338 102
111  51.44738515  005.37045890
111  51.44753024  005.37068578 102
111  51.44774871  005.37032806 102
111  51.44788640  005.37010261 102
111  51.44837580  005.36995068 102
111  51.45421804  005.37649836 102
111  51.45431782  005.37731843 102
111  51.45422952  005.37751629 102
111  51.45403156  005.37795993
111  51.45420006  005.37815259 102
111  51.45440056  005.37771448 102
111  51.45449421  005.37750985 102
111  51.45498454  005.37735740 102
111  51.45594701  005.37843609 102
111  51.45603808  005.37924269 102
111  51.45594397  005.37946213 102
111  51.45575780  005.37989618
111  51.45593040  005.38009403 102
111  51.45611569  005.37965578 102
111  51.45620886  005.37943543 102
111  51.45670737  005.37928826 102
111  51.45976105  005.38271066 102
112  51.45982883  005.38324033  51.45972466  005.38353593
111  51.45982883  005.38324033 102
111  51.45970773  005.38351393 102
111  51.45967971  005.38357722
112  51.45967971  005.38357722  51.45954686  005.38385343 102
111  51.45935841  005.38392697
111  51.45960676  005.38421092 102
111  51.45984506  005.38366749 102
113  51.46009870  005.38308908 102
111  51.45483448  005.37575328
111  51.45486467  005.37605853
111  51.45484505  005.37609971 102
111  51.45434083  005.37624022 102
111  51.45287647  005.37459042 102
111  51.45284628  005.37429487 102
111  51.45299272  005.37396783 102
113  51.45318746  005.37390969
111  51.45511063  005.37709260 102
111  51.45501854  005.37628101
111  51.45599528  005.37407636
111  51.45614172  005.37425080
111  51.45615530  005.37424353 102
111  51.45641520  005.37503470
111  51.45624891  005.37541239
111  51.45623591  005.37540056
111  51.45622774  005.37541514
111  51.45621501  005.37540342
111  51.45560072  005.37682482
111  51.45543613  005.37664312
111  51.45541528  005.37668778
111  51.45557987  005.37686949
111  51.45556889  005.37689301
111  51.45559633  005.37692121
111  51.45560596  005.37689838
111  51.45562352  005.37691777
111  51.45557949  005.37702881
111  51.45561224  005.37706494
111  51.45570433  005.37683995
111  51.45565401  005.37678443
111  51.45620849  005.37551761
111  51.45623149  005.37554915
111  51.45643378  005.37509126 102
111  51.45649195  005.37526834 102
111  51.45773590  005.37808117 102
111  51.45780383  005.37819746 102
111  51.45850733  005.37909876
111  51.45817520  005.37984498
113  51.45767702  005.37997096 102
111  51.46037800  005.38147545 102
112  51.46042480  005.38202545  51.46030856  005.38233316
111  51.46042480  005.38202545 102
111  51.46032370  005.38226049 102
111  51.46026327  005.38240100
112  51.46026327  005.38240100  51.46012136  005.38266752 102
111  51.45991907  005.38248338 102
111  51.45844415  005.38083339
111  51.45834602  005.38004840
113  51.45866455  005.37931185 102
110 1 0.00 107.0000 New Taxiway 2
111  51.46080214  005.39260502
111  51.46050036  005.39329226
111  51.46056675  005.39336358
111  51.46057571  005.39334463
111  51.46064330  005.39342044
111  51.46066977  005.39335901
111  51.46061439  005.39328712
111  51.46066244  005.39319105
111  51.46082793  005.39338005
111  51.46084845  005.39332923
111  51.46071264  005.39316497
111  51.46071855  005.39315261
111  51.46069384  005.39293871
111  51.46070421  005.39291799
111  51.46089418  005.39313537
113  51.46101455  005.39284920
110 1 0.00 107.0000 New Taxiway 1
111  51.45905599  005.39174016
111  51.45899760  005.39187512
111  51.45971239  005.39268050
111  51.45976811  005.39254634
111  51.45987034  005.39266342
111  51.46021621  005.39305950
111  51.46024853  005.39309652
111  51.46017254  005.39326997
111  51.46026626  005.39337432
111  51.46014975  005.39363449
111  51.45997751  005.39367515
111  51.45979935  005.39408709
111  51.45981286  005.39417246
111  51.45964231  005.39457628
111  51.45980442  005.39476600
111  51.45978416  005.39480800
111  51.45983650  005.39487034
111  51.45985086  005.39484459
111  51.45989980  005.39489882
111  51.46000257  005.39501270
111  51.46001183  005.39502296
111  51.46011784  005.39514043
111  51.46012357  005.39514678
111  51.46026880  005.39482291
111  51.46012217  005.39466294
111  51.46011851  005.39465895
111  51.46005096  005.39432152
111  51.46043853  005.39343393
111  51.46045917  005.39338667
111  51.46049059  005.39331470
113  51.45979048  005.39251548
110 1 0.00 107.0000 New Taxiway 10
111  51.45758152  005.37708591
111  51.45747573  005.37721053
111  51.45775613  005.37784414
111  51.45786192  005.37771952
111  51.45785172  005.37769646
111  51.45778177  005.37753841
111  51.45775504  005.37747801
111  51.45768466  005.37731898
111  51.45766372  005.37727167
113  51.45759245  005.37711061
110 1 0.00 107.0000 ring
111  51.45439576  005.36765390 20
112  51.45451706  005.36818807  51.45459243  005.36835151
111  51.45451706  005.36818807 20
111  51.45524736  005.36962409
112  51.45516420  005.37022897  51.45494520  005.37050137
111  51.45516420  005.37022897
111  51.45513857  005.37025412
111  51.45502752  005.37036314
111  51.45501828  005.37036514
111  51.45492802  005.37043213
111  51.45375413  005.37119938
112  51.45375413  005.37119938  51.45351516  005.37130620
111  51.45343063  005.37101621
111  51.45329335  005.37051880
111  51.45305416  005.36965212
111  51.45295486  005.36900423
112  51.45305640  005.36875191  51.45317765  005.36871664
111  51.45305640  005.36875191
111  51.45340669  005.36864940
112  51.45365893  005.36876197  51.45378169  005.36889816
111  51.45365893  005.36876197
111  51.45368497  005.36870146
112  51.45368497  005.36870146  51.45356145  005.36854946
111  51.45339076  005.36857932
111  51.45304860  005.36867945
111  51.45304084  005.36868146
111  51.45297276  005.36869907
111  51.45294415  005.36870647
111  51.45292922  005.36870811
112  51.45284848  005.36865478  51.45281138  005.36860400 20
111  51.45280210  005.36854721 20
111  51.45275597  005.36819056 102
111  51.45295519  005.36812926
112  51.45295519  005.36812926  51.45323615  005.36804683 102
111  51.45338293  005.36824030 102
111  51.45381385  005.36865855
111  51.45389884  005.36874104 102
111  51.45398238  005.36882213
111  51.45400439  005.36889341
111  51.45408657  005.36895106
111  51.45414211  005.36915502
111  51.45419721  005.36911945
111  51.45420453  005.36911472
111  51.45418766  005.36905267
111  51.45418986  005.36902351 102
111  51.45438306  005.36921102
112  51.45438306  005.36921102  51.45444911  005.36927327 102
111  51.45450782  005.36935739
111  51.45458225  005.36922996
112  51.45458225  005.36922996  51.45453717  005.36916940 102
111  51.45446798  005.36910210 102
111  51.45409763  005.36872950
111  51.45404529  005.36853646
111  51.45401125  005.36844529
111  51.45393777  005.36824845
111  51.45387510  005.36850562 102
111  51.45345631  005.36808427 102
112  51.45335252  005.36800352  51.45328962  005.36795978 102
112  51.45329906  005.36759640  51.45338922  005.36739115
111  51.45329906  005.36759640
112  51.45329906  005.36759640  51.45335567  005.36746181 102
111  51.45339446  005.36723638 102
111  51.45348557  005.36709804 102
111  51.45353063  005.36698362 102
111  51.45370256  005.36691296
111  51.45386876  005.36705378
111  51.45392264  005.36701018
111  51.45403516  005.36691851
111  51.45406027  005.36689850
111  51.45407030  005.36686305
111  51.45398719  005.36656148
111  51.45387459  005.36645206
111  51.45373753  005.36651418
111  51.45366599  005.36668582 102
111  51.45349405  005.36675648 102
111  51.45338293  005.36664756 102
111  51.45313337  005.36513488 102
111  51.45319896  005.36494968 102
111  51.45337299  005.36488239
111  51.45346683  005.36498815
111  51.45363099  005.36492828
111  51.45363457  005.36492348
111  51.45371937  005.36477353
111  51.45375677  005.36470759
111  51.45365736  005.36452468
111  51.45354011  005.36441692
111  51.45336073  005.36449693
111  51.45333480  005.36466984 102
111  51.45316077  005.36473714 102
111  51.45305063  005.36463336 102
111  51.45278913  005.36304833 102
111  51.45285675  005.36287197 102
111  51.45302791  005.36280318
111  51.45316594  005.36292880
111  51.45326490  005.36288388
111  51.45334615  005.36267685
111  51.45331311  005.36246801
