I
1050 Generated by WorldEditor 2.1.0r1

1   1890 0 0 GMFM Bassatine Air Base/Meknes Airport
111  33.87664275 -005.52161870 51
111  33.87815502 -005.52184934 51
112  33.87819549 -005.52181714  33.87820730 -005.52178723
111  33.87819549 -005.52181714 51
115  33.87819887 -005.52178747
120 Linear Feature 17
111  33.87653003 -005.52227292 51
112  33.87659080 -005.52221489  33.87662890 -005.52220880
111  33.87659080 -005.52221489 51
111  33.87810332 -005.52243810 51
112  33.87814533 -005.52241146  33.87815458 -005.52238186
111  33.87814533 -005.52241146 51
115  33.87815051 -005.52238242
120 Linear Feature 17
111  33.87645809 -005.52294533 51
112  33.87651921 -005.52288638  33.87655731 -005.52288029
111  33.87651921 -005.52288638 51
111  33.87802951 -005.52311279 51
112  33.87807241 -005.52308295  33.87808294 -005.52305206
111  33.87807241 -005.52308295 51
115  33.87807537 -005.52305444
120 Linear Feature 10
111  33.87592861 -005.52424506 51
112  33.87633163 -005.52383790  33.87641007 -005.52342757
111  33.87633163 -005.52383790 51
111  33.87641582 -005.52331197 51
111  33.87643435 -005.52316727 51
111  33.87645809 -005.52294533 51
111  33.87647198 -005.52281558 51
111  33.87653003 -005.52227292 51
111  33.87654390 -005.52213740 51
111  33.87658464 -005.52166986 51
111  33.87659764 -005.52154029 51
111  33.87664739 -005.52093888 51
111  33.87665935 -005.52081191 51
111  33.87668883 -005.52054178 51
112  33.87636111 -005.52003048  33.87601630 -005.51989525
111  33.87636111 -005.52003048 51
111  33.87512657 -005.51985369 51
111  33.87511581 -005.51985215 51
112  33.87478872 -005.51936451  33.87475766 -005.51895134
111  33.87478872 -005.51936451 51
111  33.87697847 -005.49816801 51
112  33.87619760 -005.49699659  33.87535300 -005.49681142
111  33.87619760 -005.49699659 51
115  33.87583874 -005.49694476
120 Linear Feature 9
111  33.87702065 -005.52441483 51
112  33.87716201 -005.52425750  33.87718649 -005.52409536
111  33.87716201 -005.52425750 51
115  33.87719214 -005.52341892
120 Linear Feature 8
111  33.87293294 -005.52378818 51
111  33.87351549 -005.52387409 51
111  33.87509886 -005.52411318 51
111  33.87592861 -005.52424506 51
111  33.87702065 -005.52441483 51
111  33.87742333 -005.52446887 51
112  33.87758040 -005.52434189  33.87759467 -005.52421082
111  33.87758040 -005.52434189 51
115  33.87763361 -005.52346425
14  33.87859488 -005.52400650  82.02 0 New Tower Viewpoint 2
1300  33.87829652 -005.52082707 -96.47 tie_down props|fighters Apron 50
1301 A military 
1300  33.87816085 -005.52080396 -96.47 tie_down props|fighters Apron 49
1301 A military 
1300  33.87802365 -005.52078652 -96.47 tie_down props|fighters Apron 48
1301 A military 
1300  33.87788943 -005.52076678 -96.47 tie_down props|fighters Apron 47
1301 A military 
1300  33.87775246 -005.52075011 -96.47 tie_down props|fighters Apron 46
1301 A military 
1300  33.87761903 -005.52072957 -96.47 tie_down props|fighters Apron 45
1301 A military 
1300  33.87749054 -005.52070828 -96.47 tie_down props|fighters Apron 44
1301 A military 
1300  33.87735349 -005.52067546 -96.47 tie_down props|fighters Apron 43
1301 A military 
1300  33.87723059 -005.52065816 -96.47 tie_down props|fighters Apron 42
1301 A military 
1300  33.87709256 -005.52064154 -96.47 tie_down props|fighters Apron 41
1301 A military 
1300  33.87695760 -005.52062399 -96.47 tie_down props|fighters Apron 40
1301 A military 
1300  33.87682493 -005.52060459 -96.47 tie_down props|fighters Apron 39
1301 A military 
1300  33.87674697 -005.52129116 -96.47 tie_down props|fighters Apron 38
1301 A military 
1300  33.87687963 -005.52131056 -96.47 tie_down props|fighters Apron 37
1301 A military 
1300  33.87700626 -005.52132656 -96.47 tie_down props|fighters Apron 36
1301 A military 
1300  33.87714429 -005.52134473 -96.47 tie_down props|fighters Apron 35
1301 A military 
1300  33.87727978 -005.52136118 -96.47 tie_down props|fighters Apron 34
1301 A military 
1300  33.87741653 -005.52138120 -96.47 tie_down props|fighters Apron 33
1301 A military 
1300  33.87755390 -005.52139682 -96.47 tie_down props|fighters Apron 32
1301 A military 
1300  33.87769428 -005.52141801 -96.47 tie_down props|fighters Apron 31
1301 A military 
1300  33.87783766 -005.52143532 -96.47 tie_down props|fighters Apron 30
1301 A military 
1300  33.87796547 -005.52145764 -96.47 tie_down props|fighters Apron 29
1301 A military 
1300  33.87809839 -005.52147765 -96.47 tie_down props|fighters Apron 28
1301 A military 
1300  33.87822497 -005.52150784 -96.47 tie_down props|fighters Apron 27
1301 A military 
1300  33.87816869 -005.52216119 -96.47 tie_down props|fighters Apron 26
1301 A military 
1300  33.87803377 -005.52213718 -96.47 tie_down props|fighters Apron 25
1301 A military 
1300  33.87789957 -005.52211562 -96.47 tie_down props|fighters Apron 24
1301 A military 
1300  33.87776535 -005.52209176 -96.47 tie_down props|fighters Apron 23
1301 A military 
1300  33.87762923 -005.52207792 -96.47 tie_down props|fighters Apron 22
1301 A military 
1300  33.87749120 -005.52205789 -96.47 tie_down props|fighters Apron 21
1301 A military 
1300  33.87735833 -005.52204072 -96.47 tie_down props|fighters Apron 20
1301 A military 
1300  33.87722222 -005.52201993 -96.47 tie_down props|fighters Apron 19
1301 A military 
1300  33.87709058 -005.52199808 -96.47 tie_down props|fighters Apron 18
1301 A military 
1300  33.87695832 -005.52198145 -96.47 tie_down props|fighters Apron 17
1301 A military 
1300  33.87682335 -005.52196391 -96.47 tie_down props|fighters Apron 16
1301 A military 
1300  33.87669069 -005.52194451 -96.47 tie_down props|fighters Apron 15
1301 A military 
1300  33.87662923 -005.52260500 -96.47 tie_down props|fighters Apron 14
1301 A military 
1300  33.87676189 -005.52262440 -96.47 tie_down props|fighters Apron 13
1301 A military 
1300  33.87689685 -005.52264195 -96.47 tie_down props|fighters Apron 12
1301 A military 
1300  33.87703489 -005.52265857 -96.47 tie_down props|fighters Apron 11
1301 A military 
1300  33.87717037 -005.52267734 -96.47 tie_down props|fighters Apron 10
1301 A military 
1300  33.87730713 -005.52269581 -96.47 tie_down props|fighters Apron 9
1301 A military 
1300  33.87744578 -005.52271452 -96.47 tie_down props|fighters Apron 8
1301 A military 
1300  33.87758508 -005.52272992 -96.47 tie_down props|fighters Apron 7
1301 A military 
1300  33.87771992 -005.52274916 -96.47 tie_down props|fighters Apron 6
1301 A military 
1300  33.87784773 -005.52277148 -96.47 tie_down props|fighters Apron 5
1301 A military 
1300  33.87798065 -005.52279149 -96.47 tie_down props|fighters Apron 4
1301 A military 
1300  33.87810723 -005.52282168 -96.47 tie_down props|fighters Apron 3
1301 A military 
1300  33.87763361 -005.52346425 265.94 tie_down props|fighters Apron 2
1301 B military 
1300  33.87719214 -005.52341892 265.94 tie_down props|fighters Apron 1
1301 B military 
1300  33.87598346 -005.52783125 128.66 hangar turboprops|props Hangar 5
1301 B none 
1300  33.87629105 -005.52759428 128.66 hangar turboprops|props Hangar 4
1301 B none 
1300  33.87829391 -005.52652540  96.61 hangar turboprops|props Hangar 3
1301 B none 
1300  33.87864196 -005.52648935  96.61 hangar turboprops|props Hangar 2
1301 B none 
1300  33.87898335 -005.52644262  96.61 hangar turboprops|props Hangar 1
1301 B none 
99
