A
1050 Generated by WorldEditor

110 1 0.00 0.0000 New Taxiway 7
111 -38.66554292  177.97475189
111 -38.66560154  177.97458297
111 -38.66570203  177.97412447
111 -38.66598885  177.97369010
112 -38.66598885  177.97369010 -38.66610400  177.97357615
111 -38.66621914  177.97367938
111 -38.66618774  177.97377590
111 -38.66603700  177.97378127
111 -38.66577740  177.97413519
111 -38.66571669  177.97431216
111 -38.66568110  177.97451325
112 -38.66568110  177.97451325 -38.66568633  177.97458699
111 -38.66573762  177.97462050
111 -38.66603491  177.97448108
111 -38.66614796  177.97434702
111 -38.66626939  177.97406280
112 -38.66626939  177.97406280 -38.66629463  177.97388824
111 -38.66618774  177.97377590
111 -38.66621914  177.97367938
112 -38.66634895  177.97410838 -38.66631361  177.97447690
111 -38.66634895  177.97410838
111 -38.66637277  177.97417500
111 -38.66633696  177.97429838
111 -38.66624845  177.97428267
111 -38.66627148  177.97436847
111 -38.66630470  177.97440332
111 -38.66626559  177.97451880
111 -38.66621914  177.97447304
111 -38.66611447  177.97454275
111 -38.66565597  177.97476530
113 -38.66560782  177.97481087
110 2 0.00 0.0000 New Taxiway 25
111 -38.66298956  177.98360963
111 -38.66297068  177.98363531
111 -38.66296232  177.98363986
111 -38.66297214  177.98366231
111 -38.66289922  177.98370900
111 -38.66286066  177.98366231
111 -38.66282981  177.98359137
111 -38.66287067  177.98355123
111 -38.66289809  177.98352398
113 -38.66291667  177.98349856
110 2 0.00 0.0000 New Taxiway 24
111 -38.66289809  177.98352398
111 -38.66287067  177.98355123
111 -38.66286394  177.98353465
111 -38.66282168  177.98356734
111 -38.66279786  177.98353607
111 -38.66276228  177.98357100
111 -38.66269519  177.98347983
113 -38.66280610  177.98335894
110 2 0.00 0.0000 New Taxiway 23
111 -38.66279259  177.98318252
111 -38.66273375  177.98321609
111 -38.66268610  177.98322961
111 -38.66264004  177.98309287
111 -38.66268853  177.98305008
113 -38.66274070  177.98303077
130 Airport Boundary 22
111 -38.66484095  177.96891821
111 -38.66787298  177.97242907
111 -38.66958253  177.97676601
111 -38.67042118  177.97825296
111 -38.67061471  177.98052469
111 -38.66700208  177.97957470
111 -38.66548607  177.98320946
111 -38.66284110  177.98494424
111 -38.65858335  177.98300294
111 -38.65661576  177.97804644
111 -38.65613192  177.97602254
111 -38.65680929  177.97337907
111 -38.65850350  177.97314000
111 -38.65813178  177.96949647
111 -38.65942200  177.96883561
111 -38.66103478  177.96949647
111 -38.66148636  177.97094212
111 -38.66309915  177.97152038
113 -38.66400230  177.97213994
120 Linear Feature 13
111 -38.66429094  177.97714190 51
112 -38.66410403  177.97712646 -38.66405966  177.97716017
111 -38.66410403  177.97712646 51
112 -38.66392314  177.97729558 -38.66387952  177.97739240
111 -38.66392314  177.97729558 51
111 -38.66359755  177.97877507 51
111 -38.66300967  177.98144680 51
111 -38.66283822  177.98175592 51
115 -38.66270820  177.98199504
120 Linear Feature 14
111 -38.66283822  177.98175592 51
111 -38.66269817  177.98179835 51
111 -38.66252371  177.98185979 51
111 -38.66244665  177.98177787
112 -38.66244665  177.98177787 -38.66241031  177.98164009 51
111 -38.66253679  177.98167360 51
111 -38.66264147  177.98174994 51
113 -38.66280867  177.98175180 51
120 Linear Feature 6
111 -38.66388558  177.97787212 54
115 -38.66373012  177.97782070
120 Linear Feature 5
111 -38.66310786  177.98142248 54
115 -38.66297038  177.98122563
120 Linear Feature 20
112 -38.66275612  177.98260301 -38.66280496  177.98251587 51
115 -38.66276135  177.98241980
120 Linear Feature 18
111 -38.66270820  177.98199504 51
115 -38.66256548  177.98253371
120 Linear Feature 17
111 -38.66270820  177.98199504 51
115 -38.66245326  177.98243293
120 Linear Feature 19
111 -38.66270820  177.98199504 51
115 -38.66272820  177.98253822
120 Linear Feature 15
112 -38.66270820  177.98199504 -38.66263854  177.98208555 51
111 -38.66251083  177.98207477 51
111 -38.66227409  177.98207167
112 -38.66227409  177.98207167 -38.66222053  177.98206731 51
111 -38.66223169  177.98196927
112 -38.66223169  177.98196927 -38.66224263  177.98189276 51
111 -38.66228863  177.98191496 51
111 -38.66244492  177.98204064 51
115 -38.66251184  177.98207477
120 Linear Feature 21
111 -38.66358156  177.97688461 51
111 -38.66381273  177.97699260
112 -38.66381273  177.97699260 -38.66392467  177.97706708 51
115 -38.66392314  177.97729558
120 Linear Feature 16
111 -38.66270820  177.98199504 51
115 -38.66236238  177.98226320
21 -38.65929346  177.97416345 3 164.2900 3.03 New Light Fixture 32
14 -38.66228397  177.98275495  82.02 0 New Tower Viewpoint 30
1300 -38.66272820  177.98253822  75.53 gate turboprops|props Gate 1
1301 C airline 
1300 -38.66256548  177.98253371  74.69 gate turboprops|props Gate 1A
1301 C airline 
1300 -38.66245326  177.98243293  51.52 gate turboprops|props Gate 1B
1301 C airline 
1300 -38.66236238  177.98226320  42.44 gate turboprops|props Gate 02
1301 C airline 
1300 -38.66227409  177.98207167 316.40 gate turboprops|props Gate 03
1301 C airline 
1300 -38.66244665  177.98177787 313.70 gate turboprops|props Gate 04
1301 C airline 
1300 -38.66329416  177.98354620  87.40 tie_down props GA 14
1301 B general_aviation 
1300 -38.66309318  177.98359768  54.09 tie_down props GA 13
1301 B general_aviation 
1300 -38.66300273  177.98336602  52.94 tie_down props GA 12
1301 B general_aviation 
1300 -38.66289219  177.98319550  59.53 tie_down props GA 11
1301 B general_aviation 
1300 -38.66278165  177.98305072  60.75 tie_down props GA 10
1301 B general_aviation 
1300 -38.66272136  177.98285124 292.43 tie_down props GA 09
1301 B general_aviation 
1300 -38.66282436  177.98274828 286.30 tie_down props GA 08
1301 B general_aviation 
1300 -38.66298766  177.98258741 281.31 tie_down props GA 07
1301 B general_aviation 
1300 -38.66311076  177.98242976 280.80 tie_down props GA 06
1301 B general_aviation 
1300 -38.66330923  177.98288985 224.44 tie_down props GA 05
1301 B general_aviation 
1300 -38.66340219  177.98304107 221.84 tie_down props GA 04
1301 B general_aviation 
1300 -38.66346248  177.98320515 213.69 tie_down props GA 03
1301 B general_aviation 
1300 -38.66350268  177.98336281 208.26 tie_down props GA 02
1301 B general_aviation 
1300 -38.66343987  177.98350115  86.99 tie_down props GA 01
1301 B general_aviation 
18 -38.66225865  177.98269936 1 New Airport Beacon 29
19 -38.65702418  177.97661939 0 New Windsock 27
19 -38.66854139  177.97991819 0 New Windsock 28
19 -38.65915493  177.98251607 0 New Windsock 26
50 12640 Gisborne ATIS
53 13090 Gisborne Grund
54 11820 Gisborne Tower
55 12730 Gisborne Approach
99
