I
1050 Generated by WorldEditor 2.1.0r1

1   3392 1 0 LTAN Konya
1302 city Konya
111  37.98167734  032.55613337
111  37.98094813  032.55585117
111  37.98033528  032.55844080
111  37.98030626  032.55842979
111  37.98024150  032.55840522
111  37.98022576  032.55846990
111  37.98029097  032.55849883
111  37.98031862  032.55851110
113  37.98024870  032.55880761
110 1 0.00 0.0000 New Taxiway 39
111  37.98157916  032.55944586
112  37.98157916  032.55944586  37.98145912  032.55939372
111  37.98133605  032.55928103
111  37.98086343  032.55873644
112  37.98086343  032.55873644  37.98074627  032.55860838
111  37.98060380  032.55854767
111  37.98057636  032.55860678
111  37.98066308  032.55865533
112  37.98066308  032.55865533  37.98074218  032.55870385
111  37.98079994  032.55877453
111  37.98126257  032.55931188
112  37.98126257  032.55931188  37.98141804  032.55945672
111  37.98156386  032.55951964
111  37.98244341  032.55984896
112  37.98244341  032.55984896  37.98251990  032.55988701
111  37.98250550  032.55994406
111  37.98253337  032.55996292
111  37.98258699  032.55972533
112  37.98248236  032.55977887  37.98240586  032.55976288
113  37.98248236  032.55977887
110 2 0.00 0.0000 New Taxiway 38
111  37.98275531  032.56009801
111  37.98279934  032.56011186
111  37.98281454  032.56004936
111  37.98283675  032.55995805
111  37.98286007  032.55986214
111  37.98286760  032.55983120
111  37.98272652  032.55977797
111  37.98258699  032.55972533
111  37.98253337  032.55996292
111  37.98253047  032.55997578
111  37.98257018  032.55999201
111  37.98254022  032.56013488
111  37.98252995  032.56013144
111  37.98249762  032.56020014
111  37.98261454  032.56024578
111  37.98273654  032.56029340
111  37.98273738  032.56020945
113  37.98272887  032.56020570
110 1 0.00 0.0000 New Taxiway 37
111  37.98741722  032.56130830
111  37.98743337  032.56123760
111  37.98745557  032.56114044
112  37.98745557  032.56114044  37.98742152  032.56117996
111  37.98738485  032.56117664
111  37.98507969  032.56030920
112  37.98507969  032.56030920  37.98491986  032.56025698
111  37.98472773  032.56027229
111  37.98412741  032.56033651
112  37.98412741  032.56033651  37.98401025  032.56034223
111  37.98386132  032.56030744
111  37.98294653  032.55996308
112  37.98294653  032.55996308  37.98287455  032.55993198
111  37.98286007  032.55986214
111  37.98283675  032.55995805
111  37.98281454  032.56004936
112  37.98281454  032.56004936  37.98285209  032.56002355
111  37.98290948  032.56002610
111  37.98384381  032.56037176
112  37.98384381  032.56037176  37.98399432  032.56041292
111  37.98421124  032.56040415
111  37.98470016  032.56034567
112  37.98470016  032.56034567  37.98488943  032.56033423
111  37.98506454  032.56038439
111  37.98737454  032.56125850
114  37.98737454  032.56125850  37.98740533  032.56127964
110 2 0.00 0.0000 New Taxiway 36
111  37.98708772  032.56531146
111  37.98712032  032.56517540
111  37.98686615  032.56507856
111  37.98696038  032.56468135
112  37.98696038  032.56468135  37.98692372  032.56465235
112  37.98687877  032.56458446  37.98686009  032.56455003
111  37.98687877  032.56458446
111  37.98648924  032.56443813
112  37.98648924  032.56443813  37.98643156  032.56446843
111  37.98638149  032.56445826
111  37.98628678  032.56485782
111  37.98602588  032.56475841
111  37.98599436  032.56488915
112  37.98599436  032.56488915  37.98630455  032.56504067
111  37.98627269  032.56544993
111  37.98617713  032.56587632
111  37.98608018  032.56626422
111  37.98609242  032.56626900
111  37.98608143  032.56631442
111  37.98606019  032.56640211
111  37.98603860  032.56649138
111  37.98602866  032.56653232
111  37.98601641  032.56652754
111  37.98592154  032.56694540
111  37.98450587  032.57290078
111  37.98430011  032.57282205
111  37.98429035  032.57286312
111  37.98428144  032.57290057
111  37.98448720  032.57297930
111  37.98432474  032.57366273
111  37.98387357  032.57349783
111  37.98388656  032.57344315
111  37.98384711  032.57342987
111  37.98383469  032.57348492
111  37.98372637  032.57344520
111  37.98365677  032.57342194
111  37.98366327  032.57339688
111  37.98325207  032.57324870
111  37.98293716  032.57453240
111  37.98320660  032.57463478
111  37.98316403  032.57481510
111  37.98332273  032.57487540
111  37.98327559  032.57506899
111  37.98292678  032.57493246
111  37.98298245  032.57471081
111  37.98290622  032.57467573
111  37.98282412  032.57500997
111  37.98289527  032.57503656
111  37.98288788  032.57506775
111  37.98449499  032.57567621
112  37.98449499  032.57567621  37.98447245  032.57586031
111  37.98459095  032.57591620
111  37.98462172  032.57592749
111  37.98471300  032.57596100
111  37.98471949  032.57593183
112  37.98471949  032.57593183  37.98508548  032.57589066
112  37.98573733  032.57628856  37.98601636  032.57653473
111  37.98573733  032.57628856
111  37.98595235  032.57635722
111  37.98597605  032.57624980
111  37.98684758  032.57656683
112  37.98684758  032.57656683  37.98693283  032.57661488
111  37.98691395  032.57674546
111  37.98689497  032.57684097
111  37.98690189  032.57684368
111  37.98693109  032.57685509
111  37.98696131  032.57686690
111  37.98696882  032.57686983
111  37.98699354  032.57676821
112  37.98699354  032.57676821  37.98703084  032.57666665
111  37.98710904  032.57666942
111  37.98740785  032.57678177
111  37.98743861  032.57664696
111  37.98752666  032.57626109
112  37.98752666  032.57626109  37.98753384  032.57623407
112  37.98755122  032.57618630  37.98756035  032.57616341
111  37.98755122  032.57618630
111  37.98772563  032.57634030
111  37.98775270  032.57628998
111  37.98769233  032.57621011
111  37.98771349  032.57618123
111  37.98761058  032.57607751
112  37.98761058  032.57607751  37.98774757  032.57589111
111  37.98795798  032.57592907
111  37.98834555  032.57606958
112  37.98834555  032.57606958  37.98877772  032.57619308
112  37.98938699  032.57569773  37.98961282  032.57538814
111  37.98938699  032.57569773
111  37.98985381  032.57500911
111  37.99022559  032.57514897
111  37.99024990  032.57511559
111  37.99027373  032.57508143
111  37.98989684  032.57494533
111  37.99255052  032.57101117
112  37.99255052  032.57101117  37.99270386  032.57075902
111  37.99279468  032.57043457
111  37.99308755  032.56926362
111  37.99346468  032.56769677
111  37.99397899  032.56789357
111  37.99410087  032.56739973
111  37.99358833  032.56721030
111  37.99360366  032.56714569
111  37.99393030  032.56701363
111  37.99404332  032.56691180
111  37.99419128  032.56668042
111  37.99429893  032.56642083
112  37.99429893  032.56642083  37.99421318  032.56623181
111  37.99413760  032.56601706
111  37.99412347  032.56601166
111  37.99411445  032.56605243
111  37.99400613  032.56601311
111  37.99400903  032.56600155
112  37.99400903  032.56600155  37.99388190  032.56590320
111  37.99387756  032.56572568
111  37.99386160  032.56571938
111  37.99394959  032.56535098
111  37.99450676  032.56556206
111  37.99462514  032.56507029
111  37.99415146  032.56489059
111  37.99449470  032.56456909
112  37.99449470  032.56456909  37.99456782  032.56449883
112  37.99471417  032.56434347  37.99478223  032.56427001
111  37.99471417  032.56434347
112  37.99471417  032.56434347  37.99481891  032.56423041
111  37.99489938  032.56413733
111  37.99512557  032.56384054
112  37.99512557  032.56384054  37.99567168  032.56307884
112  37.99531861  032.56114307  37.99491476  032.56030936
111  37.99531861  032.56114307
112  37.99531861  032.56114307  37.99528975  032.56108349
112  37.99522508  032.56096866  37.99519159  032.56091204
111  37.99522508  032.56096866
112  37.99522508  032.56096866  37.99507648  032.56071744
112  37.99464431  032.56032848  37.99440616  032.56015939
111  37.99464431  032.56032848
111  37.99447161  032.56022974
111  37.99456710  032.55990414
111  37.99464601  032.55993912
111  37.99481058  032.55938873
111  37.99453098  032.55925157
111  37.99441592  032.55962105
111  37.99431551  032.55957382
111  37.99390917  032.55966741
111  37.99388965  032.55953582
111  37.99429652  032.55945490
111  37.99429028  032.55923831
111  37.99400545  032.55931047
111  37.99398360  032.55914214
111  37.99371985  032.55919960
111  37.99376634  032.55950651
111  37.99353357  032.55956880
111  37.99349840  032.55936815
111  37.99310716  032.55947851
111  37.99300746  032.55881161
111  37.99250028  032.55893373
111  37.99258817  032.55964959
111  37.99242229  032.55968807
111  37.99245118  032.55988939
111  37.99243020  032.55989512
111  37.99241004  032.56007778
111  37.99243405  032.56007534
111  37.99241998  032.56016482
112  37.99241998  032.56016482  37.99239651  032.56025284
111  37.99236988  032.56027777
111  37.99236324  032.56026747
111  37.99207425  032.56032910
112  37.99207425  032.56032910  37.99164077  032.56040650
112  37.99100429  032.56023705  37.99076290  032.56016129
111  37.99100429  032.56023705
111  37.99070191  032.56010007
111  37.99082698  032.55975838
111  37.99056499  032.55960291
111  37.99048262  032.55981749
111  37.99050958  032.55983379
111  37.99046129  032.55995767
111  37.99032708  032.55986630
112  37.99032708  032.55986630  37.99014106  032.55973319
112  37.98952144  032.55941308  37.98908184  032.55931360
111  37.98952144  032.55941308
111  37.98952630  032.55948986
112  37.98952630  032.55948986  37.98916291  032.55941713
111  37.98886769  032.55949025
111  37.98885212  032.55941137
111  37.98860203  032.55949098
111  37.98849251  032.55940445
111  37.98845431  032.55928674
112  37.98845431  032.55928674  37.98822073  032.55938776
111  37.98799979  032.55959174
111  37.98809553  032.55975849
111  37.98809156  032.55992478
112  37.98809156  032.55992478  37.98797364  032.56003914
111  37.98785436  032.56020307
111  37.98781859  032.56025517
112  37.98781859  032.56025517  37.98769616  032.56033427
111  37.98757030  032.56032769
111  37.98729851  032.56022806
112  37.98729851  032.56022806  37.98725119  032.56019471
111  37.98722010  032.56004806
111  37.98728978  032.55976069
111  37.98599724  032.55927389
111  37.98575095  032.56031411
111  37.98704173  032.56080344
111  37.98711082  032.56050961
112  37.98711082  032.56050961  37.98717602  032.56043616
111  37.98724555  032.56041704
111  37.98745514  032.56049376
111  37.98752354  032.56058260
111  37.98757642  032.56072367
111  37.98756177  032.56076617
112  37.98756177  032.56076617  37.98750467  032.56093685
111  37.98745557  032.56114044
111  37.98743337  032.56123760
111  37.98741722  032.56130830
111  37.98738479  032.56145020
111  37.98729522  032.56184223
111  37.98727363  032.56190404
111  37.98740462  032.56195296
111  37.98751176  032.56149765
111  37.98753875  032.56138295
111  37.98756098  032.56128849
111  37.98757620  032.56122381
111  37.98762994  032.56099539
112  37.98762994  032.56099539  37.98776513  032.56052425
111  37.98799418  032.56026748
111  37.98811789  032.56023622
111  37.98833550  032.56055637
112  37.98833550  032.56055637  37.98867077  032.56014012
111  37.98915977  032.56013665
111  37.98916069  032.56010549
112  37.98916069  032.56010549  37.98946532  032.56007919
111  37.98978068  032.56029581
111  37.99009816  032.56054817
112  37.99009816  032.56054817  37.99068057  032.56099048
112  37.99214665  032.56106230  37.99278881  032.56094242
111  37.99214665  032.56106230
111  37.99356222  032.56072954
112  37.99356222  032.56072954  37.99377961  032.56068426
111  37.99386694  032.56071116
111  37.99397104  032.56059911
111  37.99397211  032.56058584
111  37.99401904  032.56059332
112  37.99401904  032.56059332  37.99441267  032.56066795
111  37.99472654  032.56102341
111  37.99491421  032.56078412
112  37.99491421  032.56078412  37.99550976  032.56146078
112  37.99521510  032.56340129  37.99481953  032.56421154
111  37.99521510  032.56340129
111  37.99481563  032.56307264
111  37.99478407  032.56313047
111  37.99476742  032.56311336
111  37.99475909  032.56312311
111  37.99464519  032.56302928
111  37.99459549  032.56311227
111  37.99470858  032.56321205
111  37.99470911  032.56323012
111  37.99472650  032.56324394
111  37.99469874  032.56330145
111  37.99500630  032.56356988
111  37.99501141  032.56355972
111  37.99509399  032.56362438
112  37.99509399  032.56362438  37.99501354  032.56375312
112  37.99482241  032.56399542  37.99472751  032.56411032
111  37.99482241  032.56399542
111  37.99471920  032.56411645
112  37.99471920  032.56411645  37.99468817  032.56415174
112  37.99462943  032.56421616  37.99460083  032.56424720
111  37.99462943  032.56421616
112  37.99462943  032.56421616  37.99449698  032.56435990
111  37.99439766  032.56445337
111  37.99417132  032.56464373
111  37.99406105  032.56472403
111  37.99405787  032.56471660
112  37.99386191  032.56476746  37.99377272  032.56477408
111  37.99386191  032.56476746
111  37.99383321  032.56493071
111  37.99363800  032.56515401
111  37.99373085  032.56539867
111  37.99360387  032.56594441
111  37.99348346  032.56646197
111  37.99347440  032.56646021
112  37.99336955  032.56653042  37.99329144  032.56653995
111  37.99336955  032.56653042
111  37.99279009  032.56630901
111  37.99223571  032.56668560
111  37.99219965  032.56683738
111  37.99276352  032.56734046
111  37.99273538  032.56745999
112  37.99273538  032.56745999  37.99307411  032.56763619
111  37.99301215  032.56806606
111  37.99294684  032.56833387
112  37.99294684  032.56833387  37.99280538  032.56871757
111  37.99249425  032.56861276
111  37.98678544  032.56644483
112  37.98678544  032.56644483  37.98647630  032.56629274
111  37.98653949  032.56588339
111  37.98660470  032.56561477
114  37.98660470  032.56561477  37.98676243  032.56520082
111  37.98623693  032.56714577
112  37.98623693  032.56714577  37.98635590  032.56679311
111  37.98666403  032.56686274
111  37.98978328  032.56804693
111  37.98979798  032.56816288
111  37.98727688  032.57384683
111  37.98717500  032.57391136
111  37.98735672  032.57398027
111  37.98733120  032.57388663
111  37.98731935  032.57387764
111  37.98984111  032.56820056
111  37.98993739  032.56810601
111  37.99240010  032.56903822
112  37.99240010  032.56903822  37.99267740  032.56919603
111  37.99264366  032.56958428
111  37.99243682  032.57039140
112  37.99243682  032.57039140  37.99238124  032.57056580
111  37.99225340  032.57077978
111  37.98953122  032.57480760
111  37.98941673  032.57476152
111  37.98939096  032.57483662
111  37.98948735  032.57487372
111  37.98913078  032.57539853
112  37.98913078  032.57539853  37.98883011  032.57575532
111  37.98848050  032.57566025
111  37.98491209  032.57431287
112  37.98491209  032.57431287  37.98467175  032.57417851
111  37.98466489  032.57391838
111  37.98489322  032.57381307
111  37.98681569  032.57455009
112  37.98681569  032.57455009  37.98684751  032.57457127
111  37.98685025  032.57461464
111  37.98677178  032.57493128
111  37.98738722  032.57516942
111  37.98751413  032.57461311
111  37.98690740  032.57438532
111  37.98689120  032.57445250
112  37.98689120  032.57445250  37.98687711  032.57447103
111  37.98683589  032.57447464
111  37.98491009  032.57373736
111  37.98472862  032.57348488
111  37.98482291  032.57310740
111  37.98500540  032.57317342
111  37.98502424  032.57309568
113  37.98484156  032.57302397
111  37.98686895  032.57465033
111  37.98736571  032.57484012
111  37.98732783  032.57499751
111  37.98734310  032.57500342
111  37.98732133  032.57509388
111  37.98680079  032.57491270
111  37.98680529  032.57489538
111  37.98679084  032.57488934
111  37.98680965  032.57481693
113  37.98682410  032.57482297
110 1 0.00 0.0000 New Taxiway 35
111  37.97778838  032.56631944
112  37.97778838  032.56631944  37.97782938  032.56621637
111  37.97788415  032.56622000
111  37.97902636  032.56665293
111  37.97903489  032.56661786
113  37.97782569  032.56615943
110 1 0.00 0.0000 New Taxiway 34
111  37.97738981  032.56603038
111  37.97739781  032.56599626
111  37.97563821  032.56532777
113  37.97562926  032.56536457
110 2 0.00 0.0000 New Taxiway 33
112  37.97577093  032.56289409  37.97576781  032.56310450
111  37.97577093  032.56289409
111  37.97577971  032.56289811
111  37.97573992  032.56306359
111  37.97522682  032.56519741
111  37.97520463  032.56518944
111  37.97514633  032.56540762
111  37.97524663  032.56544624
111  37.97528697  032.56527760
111  37.97550486  032.56536148
111  37.97546452  032.56553013
111  37.97557829  032.56557393
111  37.97562926  032.56536457
111  37.97563821  032.56532777
111  37.97739781  032.56599626
111  37.97738981  032.56603038
111  37.97713228  032.56712930
111  37.97756233  032.56728901
111  37.97766600  032.56684437
111  37.97857392  032.56718640
111  37.97858687  032.56713086
111  37.97930331  032.56740530
112  37.97930331  032.56740530  37.97931161  032.56741232
111  37.97931520  032.56742746
111  37.97930788  032.56746268
111  37.97935062  032.56748553
111  37.97939315  032.56730549
111  37.97934888  032.56729283
111  37.97933839  032.56733472
112  37.97933839  032.56733472  37.97933336  032.56734365
111  37.97931911  032.56734153
111  37.97860166  032.56706741
111  37.97861574  032.56700704
111  37.97770782  032.56666501
111  37.97778838  032.56631944
111  37.97782569  032.56615943
111  37.97903489  032.56661786
111  37.97902636  032.56665293
111  37.97897489  032.56686464
111  37.97907366  032.56690238
111  37.97911223  032.56673990
111  37.97933025  032.56682320
111  37.97929168  032.56698568
111  37.97937999  032.56701942
111  37.97994473  032.56464826
111  37.97998346  032.56448563
111  37.97999357  032.56448706
112  37.98022904  032.56433889  37.98037299  032.56436073
111  37.98022904  032.56433889
111  37.98023131  032.56432896
111  37.97965081  032.56410694
111  37.97964951  032.56411669
112  37.97978297  032.56440502  37.97979048  032.56461464
111  37.97978297  032.56440502
111  37.97979305  032.56441109
111  37.97975379  032.56457416
111  37.97963452  032.56506965
111  37.97962430  032.56506691
112  37.97938418  032.56523054  37.97921728  032.56522062
111  37.97938418  032.56523054
111  37.97938081  032.56524221
111  37.97595344  032.56393611
111  37.97595401  032.56392353
112  37.97582550  032.56362138  37.97582393  032.56339642
111  37.97582550  032.56362138
111  37.97581592  032.56361945
111  37.97593184  032.56313624
111  37.97597118  032.56297227
111  37.97597952  032.56297358
112  37.97621744  032.56281742  37.97637869  032.56283507
111  37.97621744  032.56281742
111  37.97621922  032.56280828
111  37.97563904  032.56258755
113  37.97563906  032.56259716
110 2 0.00 0.0000 New Taxiway 32
111  37.97901086  032.55746246
111  37.97906555  032.55724698
111  37.97885135  032.55716746
113  37.97879832  032.55738181
110 2 0.00 0.0000 New Taxiway 31
111  37.97815876  032.55866383
111  37.97820809  032.55868160
111  37.97835279  032.55873386
111  37.97841881  032.55875768
111  37.97846769  032.55877532
111  37.97879832  032.55738181
113  37.97848898  032.55726158
110 2 0.00 0.0000 New Taxiway 30
111  37.97763860  032.55634731
112  37.97763860  032.55634731  37.97764875  032.55632204
111  37.97768572  032.55631850
111  37.97781269  032.55635902
111  37.97797996  032.55569935
111  37.97814973  032.55576764
111  37.97816492  032.55570374
111  37.97786633  032.55557615
111  37.97789495  032.55547714
111  37.97760911  032.55535862
111  37.97758922  032.55543429
111  37.97761935  032.55544634
111  37.97757061  032.55564143
111  37.97744430  032.55558817
111  37.97736454  032.55592409
111  37.97743111  032.55595329
111  37.97740603  032.55604858
111  37.97749159  032.55608486
111  37.97745954  032.55622554
111  37.97752942  032.55624889
112  37.97752942  032.55624889  37.97755948  032.55626497
111  37.97755609  032.55630980
111  37.97731625  032.55726570
111  37.97730193  032.55728761
111  37.97735043  032.55730559
113  37.97740096  032.55732432
110 2 0.00 0.0000 New Taxiway 29
111  37.97707993  032.55819074
111  37.97712172  032.55820707
111  37.97716293  032.55822317
111  37.97738162  032.55739460
111  37.97733289  032.55737554
111  37.97728125  032.55735534
113  37.97728650  032.55738009
110 1 0.00 0.0000 New Taxiway 28
111  37.97086736  032.55052609
112  37.97125188  032.55097807  37.97137517  032.55109795
111  37.97125188  032.55097807
111  37.97140234  032.55068942
111  37.97145354  032.55072499
111  37.97162023  032.55021356
111  37.97186963  032.54937943
111  37.97181849  032.54935412
111  37.97147728  032.55048335
112  37.97147728  032.55048335  37.97146772  032.55050485
111  37.97145135  032.55050849
111  37.97134312  032.55040732
111  37.97129544  032.55047603
111  37.97126260  032.55044302
111  37.97117667  032.55057150
113  37.97098062  032.55037193
110 1 0.00 0.0000 New Taxiway 27
111  37.96916278  032.55005480
111  37.96931132  032.55053721
112  37.96931132  032.55053721  37.96962496  032.55040688
112  37.97008468  032.55067318  37.97026494  032.55087325
111  37.97008468  032.55067318
111  37.97038051  032.55101746
112  37.97038051  032.55101746  37.97026034  032.55120641
112  37.97060935  032.55140356  37.97079586  032.55128526
111  37.97060935  032.55140356
111  37.97066510  032.55136340
112  37.97066510  032.55136340  37.97068541  032.55135447
111  37.97070490  032.55137486
111  37.97103855  032.55200222
111  37.97099777  032.55209772
112  37.97099777  032.55209772  37.97094103  032.55224450
112  37.97121618  032.55241077  37.97137145  032.55236735
112  37.97135870  032.55206609  37.97131193  032.55194249
111  37.97135870  032.55206609
111  37.97132766  032.55199674
111  37.97132029  032.55194204
111  37.97139715  032.55150280
111  37.97140701  032.55148996
112  37.97140701  032.55148996  37.97142367  032.55142655
111  37.97149437  032.55143793
111  37.97150318  032.55141421
111  37.97148933  032.55140199
112  37.97138026  032.55145784  37.97133064  032.55154054
111  37.97138026  032.55145784
111  37.97137344  032.55145712
111  37.97128236  032.55198292
111  37.97133109  032.55207395
112  37.97133109  032.55207395  37.97139249  032.55220460
112  37.97116738  032.55237993  37.97102885  032.55236288
112  37.97107311  032.55200895  37.97118935  032.55185298
111  37.97107311  032.55200895
111  37.97068521  032.55127880
112  37.97068521  032.55127880  37.97052658  032.55156233
112  37.97042267  032.55102485  37.97058940  032.55078705
111  37.97042267  032.55102485
111  37.97011464  032.55065637
112  37.97011464  032.55065637  37.96993986  032.55046498
112  37.96932761  032.55049539  37.96903452  032.55063807
111  37.96932761  032.55049539
111  37.96918043  032.55002314
111  37.96911332  032.54998300
113  37.96907516  032.55000495
110 1 0.00 0.0000 New Taxiway 26
112  37.96339646  032.55764285  37.96318917  032.55743327
111  37.96339646  032.55764285
112  37.96377357  032.55698119  37.96400159  032.55669540
111  37.96377357  032.55698119
111  37.96398007  032.55709693
112  37.96423494  032.55701412  37.96432327  032.55697068
111  37.96423494  032.55701412
111  37.96437338  032.55690881
111  37.96441384  032.55684906
111  37.96438679  032.55682469
111  37.96436729  032.55686273
111  37.96423328  032.55697811
112  37.96423328  032.55697811  37.96412188  032.55703130
111  37.96397886  032.55705548
111  37.96379251  032.55695032
112  37.96379251  032.55695032  37.96376382  032.55694812
111  37.96373795  032.55697326
112  37.96373795  032.55697326  37.96349461  032.55727962
111  37.96337641  032.55760636
111  37.96337379  032.55767010
112  37.96337379  032.55767010  37.96349158  032.55777044
111  37.96361173  032.55804523
111  37.96360568  032.55804967
111  37.96313871  032.55795631
111  37.96313332  032.55800584
111  37.96363347  032.55810710
111  37.96366093  032.55819957
112  37.96366093  032.55819957  37.96361712  032.55834961
111  37.96361639  032.55861628
111  37.96364293  032.55860049
112  37.96369323  032.55818317  37.96373974  032.55797643
111  37.96369323  032.55818317
113  37.96368511  032.55817764
110 1 0.00 0.0000 New Taxiway 25
111  37.96409828  032.56001278
111  37.96411110  032.55998032
112  37.96367931  032.55907179  37.96358993  032.55850021
111  37.96367931  032.55907179
111  37.96364640  032.55907023
114  37.96364640  032.55907023  37.96375831  032.55970945
110 1 0.00 0.0000 New Taxiway 24
111  37.96511944  032.56000624
111  37.96424669  032.55955396
111  37.96418913  032.55955275
111  37.96418868  032.55956491
113  37.96509446  032.56002622
110 1 0.00 0.0000 New Taxiway 23
111  37.96527478  032.56069721
111  37.96528979  032.56066225
111  37.96502760  032.56050779
112  37.96502760  032.56050779  37.96477978  032.56038070
112  37.96443080  032.56024688  37.96422952  032.56012399
111  37.96443080  032.56024688
111  37.96440892  032.56027841
112  37.96440892  032.56027841  37.96459744  032.56039273
112  37.96502641  032.56054707  37.96522094  032.56065472
113  37.96502641  032.56054707
110 1 0.00 0.0000 New Taxiway 22
111  37.96537374  032.56051362
112  37.96537374  032.56051362  37.96532245  032.56047558
111  37.96521178  032.56041733
111  37.96518934  032.56037482
111  37.96517146  032.56043891
112  37.96538417  032.56057118  37.96546023  032.56062861
111  37.96538417  032.56057118
111  37.96559596  032.56007628
113  37.96557147  032.56006107
110 1 0.00 0.0000 New Taxiway 21
111  37.96589786  032.56123993
111  37.96591737  032.56121338
112  37.96565530  032.56094883  37.96552387  032.56083212
111  37.96565530  032.56094883
111  37.96564119  032.56098478
114  37.96564119  032.56098478  37.96578879  032.56111379
110 1 0.00 0.0000 New Taxiway 20
112  37.96650592  032.56183589  37.96655807  032.56192851
111  37.96650592  032.56183589
111  37.96653584  032.56181220
111  37.96643296  032.56164540
111  37.96674861  032.56131919
111  37.96673334  032.56129133
113  37.96638591  032.56163551
110 1 0.00 0.0000 New Taxiway 19
111  37.96638007  032.56191820
111  37.96674743  032.56258767
111  37.96666555  032.56271715
111  37.96670012  032.56275339
111  37.96678068  032.56265163
111  37.96686210  032.56278285
111  37.96688256  032.56276073
111  37.96640646  032.56189693
112  37.96621917  032.56159805  37.96612341  032.56146388
111  37.96621917  032.56159805
111  37.96619640  032.56162659
114  37.96619640  032.56162659  37.96627829  032.56174435
110 1 0.00 0.0000 New Taxiway 18
111  37.96750336  032.56346292
112  37.96724102  032.56322782  37.96712584  032.56309936
111  37.96724102  032.56322782
111  37.96722218  032.56325714
112  37.96722218  032.56325714  37.96735362  032.56340163
113  37.96749099  032.56349497
110 1 0.00 0.0000 New Taxiway 17
111  37.96820459  032.56383193
112  37.96786049  032.56369374  37.96768399  032.56360323
111  37.96786049  032.56369374
111  37.96784630  032.56372740
112  37.96784630  032.56372740  37.96801404  032.56382188
113  37.96822795  032.56387777
110 1 0.00 0.0000 New Taxiway 16
111  37.96900216  032.56372526
112  37.96900216  032.56372526  37.96841502  032.56381021
111  37.96789137  032.56351914
112  37.96789137  032.56351914  37.96785443  032.56348992
111  37.96786889  032.56338934
111  37.96795543  032.56313735
111  37.96793313  032.56312018
111  37.96783483  032.56337841
111  37.96784306  032.56338405
111  37.96782887  032.56342744
112  37.96785870  032.56353239  37.96790314  032.56357467
111  37.96785870  032.56353239
111  37.96785547  032.56354285
112  37.96898172  032.56376464  37.96962804  032.56367574
113  37.96898172  032.56376464
110 1 0.00 0.0000 New Taxiway 15
111  37.96955443  032.56375700
111  37.96954689  032.56373024
