112 -37.92439800  144.75188200 -37.92439900  144.75169700  53 102 
111 -37.92440100  144.75130500  53 102 
112 -37.92441300  144.75109300 -37.92442000  144.75095200  53 102 
112 -37.92456300  144.75066600 -37.92465600  144.75052300  53 102 
112 -37.92477500  144.75034100 -37.92486800  144.75019800  53 102 
112 -37.92513000  144.75008000 -37.92527400  144.75004900  53 102 
112 -37.92728400  144.74962100 -37.92742800  144.74959000  53 102 
112 -37.92770600  144.74967100 -37.92784300  144.74973500  53 102 
112 -37.92799500  144.74980600 -37.92813200  144.74987000  53 102 
112 -37.92827600  144.74967100 -37.92832600  144.74951700  53 102 
111 -37.92835200  144.74944000 
111 -37.92855400  144.74954600  59 102 
112 -37.92848100  144.74977200 -37.92843200  144.74992300  53 102 
112 -37.92861300  144.75009500 -37.92875000  144.75016000  53 102 
112 -37.92874400  144.75015600 -37.92888100  144.75022100  53 102 
112 -37.92900200  144.75023100 -37.92903700  144.75021600  53 102 
112 -37.92898200  144.74994600 -37.92893400  144.74977100  59 102 
111 -37.92881400  144.74933200 
111 -37.92902200  144.74924100  59 102 
112 -37.92919000  144.74985600 -37.92923800  144.75003100  53 102 
112 -37.92946900  144.75002800 -37.92960700  144.74996800  53 102 
112 -37.92962700  144.74995900 -37.92976500  144.74989900  53 102 
112 -37.92976400  144.74960600 -37.92971700  144.74943100  59 102 
111 -37.92960700  144.74901500 
111 -37.92981500  144.74892600  59 102 
112 -37.92997200  144.74951700 -37.93001900  144.74969200  53 102 
112 -37.93024900  144.74969000 -37.93038700  144.74963000  53 102 
112 -37.93038000  144.74963300 -37.93051800  144.74957300  53 102 
112 -37.93051400  144.74928100 -37.93046500  144.74910600  59 102 
111 -37.93035000  144.74869400 
111 -37.93055700  144.74860200  59 102 
112 -37.93072100  144.74919100 -37.93077000  144.74936600  53 102 
112 -37.93100100  144.74936300 -37.93113900  144.74930300  53 102 
112 -37.93143800  144.74917300 -37.93157600  144.74911300  53 102 
112 -37.93148900  144.74888800 -37.93138500  144.74875800  59 102 
111 -37.93107500  144.74837300 
111 -37.93122900  144.74817500  59 102 
112 -37.93167300  144.74872800 -37.93177700  144.74885800  53 102 
112 -37.93194700  144.74868900 -37.93202600  144.74853300  53 102 
112 -37.93219100  144.74820000 -37.93227000  144.74804400  53 102 
112 -37.93211700  144.74783100 -37.93198900  144.74774100  59 102 
111 -37.93150800  144.74740300 
111 -37.93161400  144.74716000  53 102 
112 -37.93215600  144.74754100 -37.93228400  144.74763100  53 102 
112 -37.93234100  144.74739800 -37.93233600  144.74721300  53 102 
112 -37.93230300  144.74593000 -37.93229800  144.74574500  53 102 
112 -37.93237400  144.74539200 -37.93242600  144.74521900  53 102 
112 -37.93248600  144.74502400 -37.93253800  144.74485100  53 102 
112 -37.93273100  144.74458400 -37.93284200  144.74446400  53 102 
112 -37.93320200  144.74408000 -37.93331300  144.74396000  53 102 
112 -37.93358700  144.74392300 -37.93373200  144.74393800  53 102 
112 -37.93395000  144.74396000 -37.93409500  144.74397500  53 102 
112 -37.93431500  144.74418900 -37.93441300  144.74432600  53 102 
111 -37.93639800  144.74710400  53 102 
112 -37.93663500  144.74749800 -37.93672400  144.74764500  53 102 
112 -37.93682500  144.74797700 -37.93686300  144.74814800  53 102 
112 -37.93688800  144.74840800 -37.93689200  144.74852400  53 102 
111 -37.93689300  144.74858300  53 102 
112 -37.93689200  144.74864200 -37.93689100  144.74868100  53 102 
112 -37.93708800  144.74870700 -37.93721900  144.74871200  59 102 
111 -37.93728500  144.74871300 
111 -37.93727900  144.74899000  59 102 
112 -37.93708200  144.74898400 -37.93695000  144.74897900  53 102 
112 -37.93687700  144.74917800 -37.93687200  144.74931200  53 102 
112 -37.93705900  144.74938700 -37.93718500  144.74939300  59 102 
111 -37.93724700  144.74939500 
111 -37.93723900  144.74967300  59 102 
112 -37.93704700  144.74966400 -37.93691900  144.74965800  53 102 
112 -37.93684000  144.74987100 -37.93683000  144.75001500  53 102 
112 -37.93701700  144.75011100 -37.93714600  144.75012700  59 102 
111 -37.93721000  144.75013500 
111 -37.93718800  144.75041200  59 102 
112 -37.93699700  144.75038800 -37.93686900  144.75037200  53 102 
112 -37.93678700  144.75062300 -37.93677500  144.75079600  53 102 
112 -37.93697600  144.75091200 -37.93711400  144.75093200  53 102 
111 -37.93718300  144.75094200 
111 -37.93715700  144.75121800  59 102 
112 -37.93695900  144.75118900 -37.93682600  144.75117000  53 102 
112 -37.93676100  144.75138100 -37.93676100  144.75152900  53 102 
112 -37.93694500  144.75162300 -37.93706800  144.75163600  59 102 
111 -37.93712900  144.75164200 
111 -37.93711100  144.75191900  53 102 
112 -37.93692900  144.75189900 -37.93680700  144.75188600  53 102 
112 -37.93671600  144.75215500 -37.93669600  144.75233800  53 102 
111 -37.93637700  144.75531500  53 102 
111 -37.93633800  144.75619100  53 102 
112 -37.93630600  144.75646000 -37.93628500  144.75663900  53 102 
112 -37.93628000  144.75700600 -37.93628400  144.75719100  53 102 
112 -37.93628500  144.75726200 -37.93628900  144.75744700  53 102 
112 -37.93610900  144.75769400 -37.93598800  144.75779700  53 102 
114 -37.93354500  144.75986400 -37.93342400  144.75996700  53 102 
110   1 0.00 164.00 Taxiway
112 -37.92874000  144.75530400 -37.92864400  144.75516500  53 102 
111 -37.92847600  144.75492300  53 102 
111 -37.92797100  144.75415700  53 102 
112 -37.92742000  144.75339800 -37.92732100  144.75326100  53 102 
112 -37.92688200  144.75305300 -37.92662200  144.75296000 
111 -37.92688200  144.75305300 
111 -37.92726700  144.75265700 
111 -37.92805100  144.75347800 
112 -37.92805100  144.75347800 -37.92780200  144.75338700  53 102 
112 -37.92782500  144.75354600 -37.92792400  144.75368300  53 102 
111 -37.92813500  144.75397500  53 102 
111 -37.92864200  144.75474300  53 102 
112 -37.92871700  144.75485100 -37.92876700  144.75492300  53 102 
112 -37.92911700  144.75465200 -37.92933400  144.75444700 
111 -37.92911700  144.75465200 
111 -37.92920900  144.75520600 
114 -37.92920900  144.75520600 -37.92899200  144.75541100  53 102 
110  12 0.00 164.00 Taxiway
112 -37.93303800  144.75973000 -37.93311000  144.75973300 
111 -37.93314500  144.75973300 
111 -37.93313900  144.76001100 
112 -37.93269700  144.75999600 -37.93255100  144.75999100 
112 -37.93255500  144.75948500 -37.93260600  144.75915000 
111 -37.93255500  144.75948500 
111 -37.93300700  144.75922300 
114 -37.93300700  144.75922300 -37.93295600  144.75955800 
110   1 0.00 164.00 Apron
111 -37.92807700  144.74874700 
111 -37.93064900  144.74759200 
111 -37.93096100  144.74678100 
111 -37.93181100  144.74731000 
111 -37.93134000  144.74853200 
113 -37.92836300  144.74979000 
110   1 0.00 164.00 Apron
111 -37.93715800  144.74803000 
111 -37.93809400  144.74812100 
111 -37.93786100  144.75200700 
113 -37.93694900  144.75189100 
110   1 0.00 164.00 Apron
111 -37.92849200  144.75489900 
111 -37.92867600  144.75507700 
113 -37.92855800  144.75519100 
120 Centreline for Taxi D
111 -37.93123000  144.74837100  51 
112 -37.93169300  144.74894700 -37.93179700  144.74907700  51 
112 -37.93200600  144.74933600 -37.93211000  144.74946600  51 
112 -37.93280300  144.75032600 -37.93290800  144.75045500  51 
112 -37.93310800  144.75072500 -37.93320700  144.75086100  51 
112 -37.93315100  144.75078300 -37.93325000  144.75092000  51 
116 -37.93297500  144.75129700 -37.93275900  144.75150400 
120 Centreline for Taxi
111 -37.93165700  144.74734900  51 
112 -37.93227200  144.74778100 -37.93240000  144.74787100  51 
116 -37.93234600  144.74815000 -37.93226800  144.74830700 
120 Centreline for Taxi
111 -37.92895400  144.74941800  51 
112 -37.92912200  144.75003200 -37.92917000  144.75020700  51 
116 -37.92907200  144.75034700 -37.92899000  144.75038200 
120 Centreline for Taxi
111 -37.92841100  144.74962100  51 
112 -37.92834600  144.74982100 -37.92829000  144.74999200  51 
116 -37.92805600  144.74998200 -37.92791900  144.74991800 
120 Centreline for Taxi
111 -37.92974600  144.74910200  51 
112 -37.92990300  144.74969300 -37.92995000  144.74986800  51 
116 -37.92976600  144.75004600 -37.92962700  144.75010600 
120 Centreline for Taxi
111 -37.93049000  144.74877900  51 
112 -37.93065400  144.74936700 -37.93070300  144.74954200  51 
116 -37.93052000  144.74971900 -37.93038100  144.74977900 
120 Centreline for Taxi
111 -37.93701100  144.75176900  51 
112 -37.93686900  144.75175400 -37.93672400  144.75173900  51 
116 -37.93665100  144.75145300 -37.93665000  144.75126800 
120 Centreline for Taxi
111 -37.93717200  144.74884800  51 
112 -37.93699800  144.74884200 -37.93685200  144.74883700  51 
116 -37.93678100  144.74871000 -37.93678200  144.74862600 
120 Centreline for Taxi
111 -37.93709000  144.75026000  51 
112 -37.93692300  144.75023900 -37.93677800  144.75022100  51 
116 -37.93672500  144.74993500 -37.93673800  144.74975100 
120 Centreline for Taxi
111 -37.93713300  144.74952900  51 
112 -37.93697400  144.74952200 -37.93682800  144.74951500  51 
116 -37.93676500  144.74923400 -37.93677100  144.74904900 
120 Centreline for Taxi
111 -37.93706100  144.75106400  51 
112 -37.93686800  144.75103600 -37.93672300  144.75101500  51 
116 -37.93666900  144.75072700 -37.93668200  144.75054300 
120 Centreline for Taxi A
112 -37.92916300  144.75492900 -37.92894600  144.75513400  51 
112 -37.92869800  144.75503400 -37.92860600  144.75490000  51 
112 -37.92841800  144.75462000 -37.92832500  144.75447800  51 
112 -37.92819400  144.75427900 -37.92810000  144.75413700  51 
112 -37.92790500  144.75386100 -37.92780600  144.75372500  51 
112 -37.92735900  144.75310900 -37.92726000  144.75297200  51 
116 -37.92760100  144.75304600 -37.92786000  144.75314100 
120 Centreline for Taxi B
112 -37.92489700  144.75207300 -37.92463700  144.75198000  51 
112 -37.92450900  144.75165500 -37.92451000  144.75147000  51 
112 -37.92450900  144.75158800 -37.92451000  144.75140300  51 
112 -37.92452100  144.75112300 -37.92452800  144.75099700  51 
112 -37.92467000  144.75072000 -37.92476300  144.75057700  51 
112 -37.92483400  144.75046900 -37.92492700  144.75032600  51 
112 -37.92518900  144.75020800 -37.92533300  144.75017700  51 
112 -37.92727300  144.74976400 -37.92741700  144.74973300  51 
112 -37.92769500  144.74981400 -37.92783200  144.74987800  51 
112 -37.92805600  144.74998200 -37.92819300  144.75004600  51 
112 -37.92846800  144.75017400 -37.92860500  144.75023900  51 
112 -37.92874300  144.75030400 -37.92888000  144.75036800  51 
116 -37.92907200  144.75034700 -37.92915300  144.75031200 
120 Centreline for Taxi C
112 -37.92907200  144.75034700 -37.92915300  144.75031200  51 
112 -37.92940100  144.75020400 -37.92954000  144.75014400  51 
112 -37.92976600  144.75004600 -37.92990400  144.74998600  51 
112 -37.93018000  144.74986600 -37.93031900  144.74980600  51 
112 -37.93052000  144.74971900 -37.93065800  144.74965900  51 
112 -37.93093400  144.74953900 -37.93107300  144.74947900  51 
112 -37.93164200  144.74923200 -37.93178000  144.74917200  51 
116 -37.93196700  144.74890800 -37.93204500  144.74875100 
120 Centreline for Taxi E
112 -37.93200600  144.74933600 -37.93190100  144.74920700  51 
112 -37.93196700  144.74890800 -37.93204500  144.74875100  51 
112 -37.93234600  144.74815000 -37.93242500  144.74799400  51 
112 -37.93245700  144.74763800 -37.93245200  144.74745300  51 
112 -37.93241300  144.74595300 -37.93240800  144.74576800  51 
112 -37.93248400  144.74541600 -37.93253700  144.74524300  51 
112 -37.93257800  144.74510600 -37.93263000  144.74493300  51 
112 -37.93282300  144.74466700 -37.93293500  144.74454800  51 
112 -37.93323800  144.74422300 -37.93334900  144.74410300  51 
112 -37.93362300  144.74406600 -37.93376900  144.74408100  51 
112 -37.93389800  144.74409400 -37.93404300  144.74410900  51 
112 -37.93426300  144.74432300 -37.93436100  144.74446000  51 
112 -37.93616700  144.74698700 -37.93626500  144.74712400  51 
112 -37.93644700  144.74741400 -37.93653500  144.74756100  51 
112 -37.93653500  144.74756100 -37.93662400  144.74770800  51 
116 -37.93672000  144.74801900 -37.93675600  144.74817700 
120 Centreline for Taxi F
112 -37.93634400  144.74809100 -37.93656000  144.74788500  51 
112 -37.93672000  144.74801900 -37.93675600  144.74817700  51 
112 -37.93677800  144.74842000 -37.93678100  144.74852900  51 
112 -37.93678100  144.74871000 -37.93678000  144.74879300  51 
112 -37.93676900  144.74911300 -37.93676300  144.74929800  51 
112 -37.93676500  144.74923400 -37.93675800  144.74941900  51 
112 -37.93673500  144.74978900 -37.93672200  144.74997300  51 
112 -37.93672500  144.74993500 -37.93671200  144.75012000  51 
112 -37.93668600  144.75048900 -37.93667300  144.75067300  51 
112 -37.93666900  144.75072700 -37.93665600  144.75091200  51 
112 -37.93665000  144.75128200 -37.93665100  144.75146700  51 
112 -37.93665100  144.75145300 -37.93665100  144.75163800  51 
112 -37.93662100  144.75200600 -37.93660200  144.75219000  51 
112 -37.93629800  144.75502700 -37.93627800  144.75521000  51 
112 -37.93625600  144.75557900 -37.93624700  144.75576400  51 
112 -37.93624100  144.75590000 -37.93623300  144.75608500  51 
116 -37.93619600  144.75644800 -37.93617500  144.75662900 
120 Centreline for Taxi G
112 -37.93583900  144.75603600 -37.93609900  144.75613000  51 
112 -37.93619600  144.75644800 -37.93617500  144.75662900  51 
112 -37.93617000  144.75699700 -37.93617400  144.75718200  51 
112 -37.93617400  144.75718900 -37.93617800  144.75737400  51 
112 -37.93599800  144.75762100 -37.93587600  144.75772400  51 
112 -37.93351300  144.75972400 -37.93339200  144.75982700  51 
116 -37.93323600  144.75987500 -37.93317300  144.75987300 
120 Centreline for Taxi
112 -37.93323600  144.75987500 -37.93317300  144.75987300  51 
116 -37.93292300  144.75986400 -37.93277700  144.75986000 
120 Centreline for Taxi A
112 -37.92735900  144.75310900 -37.92726000  144.75297200  51 
116 -37.92682100  144.75276400 -37.92656100  144.75267100 
120 Centreline for Taxi join
112 -37.92846800  144.75017400 -37.92833100  144.75011000  51 
116 -37.92834600  144.74982100 -37.92840200  144.74965000 
120 Centreline for Taxi join
112 -37.92940100  144.75020400 -37.92926300  144.75026400  51 
116 -37.92912200  144.75003200 -37.92907400  144.74985700 
120 Centreline for Taxi join
112 -37.93018000  144.74986600 -37.93004200  144.74992600  51 
116 -37.92990300  144.74969300 -37.92985600  144.74951700 
120 Centreline for Taxi join
112 -37.93093400  144.74953900 -37.93079600  144.74959900  51 
116 -37.93065400  144.74936700 -37.93060500  144.74919200 
120 Centreline for Taxi join
112 -37.93164200  144.74923200 -37.93178000  144.74917200  51 
116 -37.93200600  144.74933600 -37.93211000  144.74946600 
120 Centreline for Taxi join
112 -37.93164200  144.74923200 -37.93178000  144.74917200  51 
116 -37.93169300  144.74894700 -37.93158800  144.74881700 
120 Centreline for Taxi join
112 -37.93196700  144.74890800 -37.93188800  144.74906400  51 
116 -37.93169300  144.74894700 -37.93158800  144.74881700 
120 Centreline for Taxi join
112 -37.93245700  144.74763800 -37.93246200  144.74782300  51 
116 -37.93227200  144.74778100 -37.93214500  144.74769200 
120 Centreline for Taxi E
112 -37.93653500  144.74756100 -37.93662400  144.74770800  51 
116 -37.93634400  144.74809100 -37.93612700  144.74829600 
120 Centreline for Taxi join
112 -37.93676900  144.74911300 -37.93677600  144.74892800  51 
116 -37.93699800  144.74884200 -37.93714400  144.74884700 
120 Centreline for Taxi join
112 -37.93673500  144.74978900 -37.93674800  144.74960400  51 
116 -37.93697400  144.74952200 -37.93712000  144.74952800 
120 Centreline for Taxi join
112 -37.93668600  144.75048900 -37.93669900  144.75030400  51 
116 -37.93692300  144.75023900 -37.93706800  144.75025700 
120 Centreline for Taxi join
112 -37.93665000  144.75128200 -37.93665000  144.75109700  51 
116 -37.93686800  144.75103600 -37.93701300  144.75105700 
120 Centreline for Taxi join
112 -37.93662100  144.75200600 -37.93664100  144.75182300  51 
116 -37.93686900  144.75175400 -37.93701500  144.75176900 
120 Centreline for Taxi F
112 -37.93624100  144.75590000 -37.93623300  144.75608500  51 
116 -37.93583900  144.75603600 -37.93557900  144.75594200 
120 Centreline for Taxi D
112 -37.93315100  144.75078300 -37.93325000  144.75092000  51 
116 -37.93362300  144.75067900 -37.93384000  144.75047400 
120 Taxi A hold short
111 -37.92847800  144.75491800  54 
115 -37.92864000  144.75474800 
120 Taxi A hold short
111 -37.92813000  144.75397600  54 
115 -37.92797600  144.75415600 
120 Taxi B hold short
111 -37.92440600  144.75130100  54 
115 -37.92461600  144.75131900 
120 Taxi E hold short
111 -37.93623000  144.74727400  54 
115 -37.93639800  144.74711200 
120 Taxi F hold short
111 -37.93687800  144.74825100  54 
115 -37.93666800  144.74826100 
120 Taxi F hold short
111 -37.93616300  144.75529400  54 
115 -37.93637300  144.75531000 
120 Taxi G hold short
111 -37.93626900  144.75671500  54 
115 -37.93605900  144.75672300 
120 Taxi D hold short
111 -37.93288600  144.75061500  54 
115 -37.93303400  144.75042500 
120 Taxi hold short
111 -37.93313900  144.76000500  54 
115 -37.93314500  144.75973900 
14  -37.93134500  144.74774700   54 0 Point Cook Tower
15  -37.92876100  144.74929800 105.00 Northern Apron
15  -37.93695100  144.74736000 320.00 Short [Rwy 04]
15  -37.92449200  144.75062600  85.00 Short [Rwy 17]
15  -37.92853500  144.75471500 140.00 Short [Rwy 22]
15  -37.93666500  144.75320400  85.00 Short [Rwy 35]
15  -37.93789300  144.74887100 355.00 Southern Apron
18  -37.93045400  144.75853000 1 BCN
19  -37.92366800  144.75096100 1 WS
19  -37.93164400  144.75981100 1 WS
19  -37.93608500  144.74543800 1 WS
19  -37.93772500  144.75616500 1 WS
51 12035 ACTIVATE LIGHTS ONLY MULT
51 12620 POINT COOK MULT
54 13569 MELBOURNE CNTR


130 Airport Boundary
111 -037.93809509  144.74812317
111 -037.93431473  144.74418640
111 -037.93394852  144.74395752
111 -037.93358612  144.74392700
111 -037.93320084  144.74407959
111 -037.92477417  144.75033569
111 -037.92456436  144.75067139
111 -037.92441177  144.75109863
111 -037.92440033  144.75131226
111 -037.92439651  144.75187683
111 -037.92440033  144.75189209
111 -037.92478561  144.75230408
111 -037.93268204  144.76005554
111 -037.93325043  144.76000977
111 -037.93354416  144.75985718
111 -037.93610764  144.75769043
111 -037.93628311  144.75726318
113 -037.93786240  144.75201416
99
