I
1050 Generated by WorldEditor 1.6.0r1

111 -34.23083167  142.08514304
111 -34.23079351  142.08516896
111 -34.23068788  142.08503234
111 -34.23067538  142.08503066
111 -34.23063372  142.08493325
111 -34.23058929  142.08468301
111 -34.23063362  142.08467147
111 -34.23059901  142.08449659
111 -34.23061845  142.08449323
111 -34.23066844  142.08417917
111 -34.23064761  142.08417413
113 -34.23068371  142.08393733
110 2 0.00 0.0000 New Taxiway 23
111 -34.23270226  142.08695198
111 -34.23283678  142.08702189
111 -34.23277967  142.08717594
113 -34.23264768  142.08710375
110 2 0.00 0.0000 New Taxiway 22
111 -34.23276160  142.08678693
111 -34.23290418  142.08686715
111 -34.23285049  142.08699288
113 -34.23271409  142.08691905
110 2 0.00 0.0000 New Taxiway 21
111 -34.23282435  142.08661240
111 -34.23292931  142.08667580
111 -34.23288305  142.08681120
113 -34.23277557  142.08674807
110 2 0.00 0.0000 New Taxiway 20
111 -34.23288604  142.08644085
111 -34.23299899  142.08650310
111 -34.23294873  142.08663988
113 -34.23283825  142.08657374
110 2 0.00 0.0000 New Taxiway 19
111 -34.23294456  142.08627808
111 -34.23305210  142.08633592
111 -34.23300013  142.08645820
113 -34.23290170  142.08639728
110 2 0.00 0.0000 New Taxiway 18
111 -34.23300989  142.08609640
111 -34.23310979  142.08615286
111 -34.23305496  142.08628273
113 -34.23296316  142.08622636
110 2 0.00 0.0000 New Taxiway 17
111 -34.23250474  142.08685984
111 -34.23245692  142.08698539
111 -34.23235778  142.08693743
113 -34.23240560  142.08680905
110 2 0.00 0.0000 New Taxiway 16
111 -34.23256773  142.08668914
111 -34.23252107  142.08682175
111 -34.23241727  142.08676391
113 -34.23246859  142.08663977
110 2 0.00 0.0000 New Taxiway 15
111 -34.23253507  142.08646766
111 -34.23263421  142.08651703
111 -34.23258872  142.08664682
113 -34.23248142  142.08659039
110 2 0.00 0.0000 New Taxiway 14
111 -34.23269719  142.08634351
111 -34.23264704  142.08647471
111 -34.23254557  142.08642110
113 -34.23260155  142.08629555
110 2 0.00 0.0000 New Taxiway 13
111 -34.23277650  142.08612767
111 -34.23275317  142.08611357
111 -34.23273684  142.08615448
111 -34.23276017  142.08616435
111 -34.23271002  142.08630119
111 -34.23260971  142.08624476
111 -34.23265870  142.08611921
111 -34.23268203  142.08612908
111 -34.23270069  142.08608394
111 -34.23266920  142.08607124
111 -34.23272052  142.08594428
113 -34.23282549  142.08599506
110 3 0.00 0.0000 New Taxiway 12
111 -34.23335317  142.08693028
111 -34.23352650  142.08654511
111 -34.23354803  142.08654579
111 -34.23360822  142.08734991
111 -34.23368799  142.08734822
112 -34.23371599  142.08738715 -34.23371739  142.08742101
111 -34.23371599  142.08738715
111 -34.23374538  142.08781545
112 -34.23354253  142.08793048 -34.23335918  142.08790508
111 -34.23354253  142.08793048
111 -34.23294592  142.08760921
111 -34.23324635  142.08686690
113 -34.23326986  142.08687079
110 1 0.00 0.0000 New Taxiway 11
111 -34.22965230  142.08297793 3
111 -34.22985310  142.08044723 3
112 -34.22975435  142.08024003 -34.22964753  142.08023272
111 -34.22975435  142.08024003
111 -34.22960117  142.08021566
111 -34.22963947  142.07973544
111 -34.23003046  142.07979395
111 -34.22999257  142.08024533 3
111 -34.22989935  142.08118457 3
111 -34.23013324  142.08120584
111 -34.23020919  142.08121274
111 -34.23020106  142.08129036 3
111 -34.23019606  142.08133800 3
111 -34.23016249  142.08165835 3
111 -34.23012859  142.08198183 3
111 -34.23010056  142.08224926 3
111 -34.22982334  142.08222036 3
113 -34.22975788  142.08298373
110 1 0.00 0.0000 New Taxiway 10
111 -34.23330853  142.08912532
111 -34.23319879  142.08930184
111 -34.23305008  142.08931830
113 -34.23283397  142.08917784
110 1 0.00 0.0000 New Taxiway 9
111 -34.23616809  142.08900216
111 -34.23591033  142.08901909
111 -34.23563854  142.08886746
113 -34.23615031  142.08881083
110 1 0.00 0.0000 New Taxiway 2
111 -34.23354253  142.08793048
112 -34.23354253  142.08793048 -34.23372588  142.08795587 3
111 -34.23374538  142.08781545 3
111 -34.23371599  142.08738715
112 -34.23371599  142.08738715 -34.23371459  142.08735330 3
111 -34.23368799  142.08734822 3
111 -34.23360822  142.08734991 3
111 -34.23354803  142.08654579 3
111 -34.23367820  142.08653055
111 -34.23369222  142.08652953
111 -34.23384055  142.08651870
111 -34.23385169  142.08666855
111 -34.23387239  142.08694713
111 -34.23387414  142.08697070
111 -34.23389794  142.08727204 3
111 -34.23390073  142.08732282 3
111 -34.23383915  142.08732790
112 -34.23383915  142.08732790 -34.23379856  142.08733298 3
111 -34.23380276  142.08737530 3
111 -34.23382656  142.08787132
112 -34.23382656  142.08787132 -34.23383495  142.08807955 3
113 -34.23400179  142.08817227
110 1 0.00 0.0000 New Taxiway 11
111 -34.22829134  142.08270731
112 -34.22829134  142.08270731 -34.22834466  142.08287055
111 -34.22844964  142.08288062
111 -34.22872790  142.08281411
112 -34.22872790  142.08281411 -34.22895452  142.08276575
111 -34.22910031  142.08285341
111 -34.22955715  142.08312548
112 -34.22955715  142.08312548 -34.22962102  142.08316243
111 -34.22964046  142.08305494
111 -34.22965230  142.08297793
111 -34.22975788  142.08298373
111 -34.22990602  142.08298246
111 -34.23028007  142.08297927
111 -34.23043692  142.08297793
111 -34.23043854  142.08341233
111 -34.23043932  142.08361929
111 -34.23060931  142.08361139
111 -34.23078524  142.08360322
111 -34.23087216  142.08359918
111 -34.23096068  142.08359507
111 -34.23100447  142.08359304
111 -34.23101141  142.08374587
111 -34.23093504  142.08386511
111 -34.23068371  142.08393733
111 -34.23064761  142.08417413
111 -34.23066844  142.08417917
111 -34.23061845  142.08449323
111 -34.23059901  142.08449659
111 -34.23063362  142.08467147
111 -34.23058929  142.08468301
111 -34.23063372  142.08493325
111 -34.23067538  142.08503066
111 -34.23068788  142.08503234
111 -34.23079351  142.08516896
111 -34.23083167  142.08514304
111 -34.23084172  142.08516490
111 -34.23085578  142.08515600
111 -34.23093640  142.08529232
111 -34.23134814  142.08555351
111 -34.23164759  142.08569977
111 -34.23161304  142.08577987
111 -34.23164759  142.08590176
111 -34.23234438  142.08624305
111 -34.23249123  142.08579031
111 -34.23302102  142.08606543
111 -34.23300989  142.08609640
111 -34.23296316  142.08622636
111 -34.23294456  142.08627808
111 -34.23290170  142.08639728
111 -34.23288604  142.08644085
111 -34.23283825  142.08657374
111 -34.23282435  142.08661240
111 -34.23277557  142.08674807
111 -34.23276160  142.08678693
111 -34.23271409  142.08691905
111 -34.23270226  142.08695198
111 -34.23264768  142.08710375
111 -34.23254018  142.08740274
111 -34.23294592  142.08760921
111 -34.23354253  142.08793048
111 -34.23400179  142.08817227
111 -34.23414551  142.08824794
112 -34.23429046  142.08837112 -34.23438208  142.08848229
111 -34.23429046  142.08837112
112 -34.23429046  142.08837112 -34.23432025  142.08840726
112 -34.23439145  142.08851398 -34.23442881  142.08857407
111 -34.23439145  142.08851398
112 -34.23439145  142.08851398 -34.23448542  142.08866151
111 -34.23465053  142.08866252
111 -34.23423333  142.08871198
112 -34.23423333  142.08871198 -34.23437974  142.08861174
112 -34.23418898  142.08838089 -34.23410743  142.08829860
111 -34.23418898  142.08838089
112 -34.23418898  142.08838089 -34.23415247  142.08834405
111 -34.23412151  142.08832050
111 -34.23223196  142.08733133
112 -34.23223196  142.08733133 -34.23192604  142.08725152
111 -34.23188005  142.08763122
111 -34.23185839  142.08871428
112 -34.23185839  142.08871428 -34.23185450  142.08891827
111 -34.23197203  142.08890464
111 -34.23197486  142.08894850
111 -34.23158566  142.08898842
111 -34.23158419  142.08896277
112 -34.23158419  142.08896277 -34.23171082  142.08895672
111 -34.23173342  142.08881908
111 -34.23176674  142.08757559
112 -34.23176674  142.08757559 -34.23177841  142.08726119
111 -34.23158723  142.08712356
111 -34.23098571  142.08680715
112 -34.23098571  142.08680715 -34.23084407  142.08684343
111 -34.23092406  142.08698248
111 -34.23107069  142.08705302
111 -34.23096571  142.08735533
111 -34.23069244  142.08721224
111 -34.23082741  142.08679304
112 -34.23082741  142.08679304 -34.23083574  142.08675878
111 -34.23080742  142.08671444
111 -34.22986931  142.08626301
112 -34.22986931  142.08626301 -34.22970101  142.08617030
111 -34.22945774  142.08621867
111 -34.22931679  142.08627161
111 -34.22902136  142.08638258
112 -34.22902136  142.08638258 -34.22894416  142.08641464
111 -34.22893440  142.08651700
111 -34.22895361  142.08661144
111 -34.22892020  142.08661963
111 -34.22888717  142.08662710
111 -34.22876225  142.08595175
111 -34.22880564  142.08593776
111 -34.22884284  142.08592377
112 -34.22884284  142.08592377 -34.22886695  142.08607305
111 -34.22898544  142.08608915
111 -34.22927103  142.08602591
111 -34.22941134  142.08599483
112 -34.22941134  142.08599483 -34.22970926  142.08590293
111 -34.22975525  142.08550390
111 -34.22975125  142.08461635
111 -34.22971726  142.08389084
112 -34.22971726  142.08389084 -34.22971326  142.08359579
111 -34.22956330  142.08347004
111 -34.22905488  142.08313200
112 -34.22905488  142.08313200 -34.22894024  142.08305844
111 -34.22877370  142.08308442
111 -34.22841968  142.08319556
112 -34.22841968  142.08319556 -34.22836049  142.08329498
111 -34.22841122  142.08339561
111 -34.22837075  142.08340696
111 -34.22833508  142.08341512
111 -34.22821611  142.08273142
113 -34.22825468  142.08271781
111 -34.23272052  142.08594428
111 -34.23266920  142.08607124
111 -34.23270069  142.08608394
111 -34.23268203  142.08612908
111 -34.23265870  142.08611921
111 -34.23260971  142.08624476
111 -34.23271002  142.08630119
111 -34.23276017  142.08616435
111 -34.23273684  142.08615448
111 -34.23275317  142.08611357
111 -34.23277650  142.08612767
113 -34.23282549  142.08599506
111 -34.23269719  142.08634351
111 -34.23260155  142.08629555
111 -34.23254557  142.08642110
113 -34.23264704  142.08647471
111 -34.23253507  142.08646766
111 -34.23248142  142.08659039
111 -34.23258872  142.08664682
113 -34.23263421  142.08651703
111 -34.23246859  142.08663977
111 -34.23241727  142.08676391
111 -34.23252107  142.08682175
113 -34.23256773  142.08668914
111 -34.23240560  142.08680905
111 -34.23235778  142.08693743
111 -34.23245692  142.08698539
113 -34.23250474  142.08685984
110 4 0.00 0.0000 New Taxiway 10
111 -34.23283397  142.08917784
111 -34.23330853  142.08912532
111 -34.23563854  142.08886746
111 -34.23615031  142.08881083
111 -34.23612531  142.08850850
111 -34.23465053  142.08866252
111 -34.23464718  142.08861311
111 -34.23613858  142.08844796
111 -34.23706436  142.08831978
111 -34.23709635  142.08876722
111 -34.23623056  142.08890508
111 -34.23623855  142.08896796
112 -34.23623855  142.08896796 -34.23624056  142.08901391
111 -34.23618257  142.08905745
111 -34.23588980  142.08908183
111 -34.23559671  142.08892926
111 -34.23332826  142.08916852
111 -34.23321898  142.08934347
111 -34.23303978  142.08935416
113 -34.23283813  142.08922991
111 -34.23283397  142.08917784
111 -34.23305008  142.08931830
111 -34.23319879  142.08930184
113 -34.23330853  142.08912532
111 -34.23563854  142.08886746
111 -34.23591033  142.08901909
111 -34.23616809  142.08900216
113 -34.23615031  142.08881083
110 4 0.00 0.0000 New Taxiway 9
111 -34.23197203  142.08890464
111 -34.23422755  142.08865739
111 -34.23423333  142.08871198
113 -34.23197486  142.08894850
110 4 0.00 0.0000 New Taxiway 8
111 -34.22892020  142.08661963
111 -34.22895361  142.08661144
111 -34.22936545  142.08901531
112 -34.22959206  142.08912844 -34.22979263  142.08911211
111 -34.22959206  142.08912844
111 -34.23158419  142.08896277
111 -34.23158566  142.08898842
111 -34.22958066  142.08920728
112 -34.22958066  142.08920728 -34.22938394  142.08920868
111 -34.22933072  142.08905753
111 -34.22935849  142.08904633
112 -34.22935849  142.08904633 -34.22933766  142.08902674
113 -34.22931452  142.08894976
110 4 0.00 0.0000 New Taxiway 7
111 -34.22837075  142.08340696
111 -34.22841122  142.08339561
111 -34.22884284  142.08592377
113 -34.22880564  142.08593776
110 4 0.00 0.0000 New Taxiway 6
111 -34.22584303  142.07241583
111 -34.22663590  142.07219918
111 -34.22681364  142.07323368
111 -34.22668311  142.07326223
111 -34.22677059  142.07379964
111 -34.22697332  142.07375765
111 -34.22706913  142.07428162
112 -34.22705247  142.07443277 -34.22704275  142.07447307
111 -34.22705247  142.07443277
111 -34.22698165  142.07474682
112 -34.22697471  142.07496514 -34.22699415  142.07507934
111 -34.22697471  142.07496514
111 -34.22829134  142.08270731
111 -34.22825468  142.08271781
111 -34.22690889  142.07487135
111 -34.22701766  142.07437313
112 -34.22701766  142.07437313 -34.22702441  142.07433768
111 -34.22701997  142.07428916
111 -34.22693852  142.07381675
111 -34.22674326  142.07386438
111 -34.22663397  142.07325404
111 -34.22617835  142.07336387
111 -34.22887521  142.08910810
112 -34.22887521  142.08910810 -34.22885111  142.08925550
111 -34.22868102  142.08930491
111 -34.22646740  142.08954112
111 -34.22618080  142.08939602
111 -34.22591420  142.08942625
111 -34.22593000  142.08960197
111 -34.22595854  142.08991052
111 -34.22895260  142.08958927
111 -34.22967664  142.09377941
111 -34.23011906  142.09367137
111 -34.22945536  142.08977691
112 -34.22945536  142.08977691 -34.22944981  142.08964760
111 -34.22963171  142.08950988
111 -34.23283397  142.08917784
111 -34.23283813  142.08922991
111 -34.22966023  142.08955640
112 -34.22950215  142.08981276 -34.22952761  142.09000729
111 -34.22950215  142.08981276
111 -34.23016865  142.09366452
111 -34.23030302  142.09362099
111 -34.23046618  142.09462801
111 -34.22965037  142.09485437
111 -34.22948481  142.09380382
111 -34.22962638  142.09377770
111 -34.22891897  142.08964098
111 -34.22502827  142.09009864
111 -34.22498028  142.08962708
111 -34.22583029  142.08954162
111 -34.22590389  142.08937704
111 -34.22618854  142.08934681
111 -34.22646486  142.08947781
111 -34.22871893  142.08923296
112 -34.22883091  142.08908302 -34.22881891  142.08896936
111 -34.22883091  142.08908302
111 -34.22613710  142.07340403
113 -34.22600377  142.07342539
110 2 0.00 0.0000 New Taxiway 5
111 -34.22593000  142.08960197
111 -34.22591420  142.08942625
111 -34.22618080  142.08939602
113 -34.22646740  142.08954112
110 2 0.00 180.0000 New Taxiway 4
111 -34.22963171  142.08950988
112 -34.22945536  142.08977691 -34.22946092  142.08990623
111 -34.22945536  142.08977691
111 -34.23011906  142.09367137
111 -34.22967664  142.09377941
111 -34.22895260  142.08958927
111 -34.22899310  142.08957947
111 -34.22964919  142.09342958
111 -34.23002295  142.09334001
113 -34.22935773  142.08952944
110 2 0.00 0.0000 New Taxiway 3
111 -34.22888717  142.08662710
111 -34.22892020  142.08661963
111 -34.22931452  142.08894976
112 -34.22935849  142.08904633 -34.22937931  142.08906592
111 -34.22935849  142.08904633
111 -34.22933072  142.08905753
112 -34.22958066  142.08920728 -34.22977737  142.08920588
111 -34.22958066  142.08920728
113 -34.22932850  142.08923469
110 2 0.00 0.0000 New Taxiway 2
111 -34.22833508  142.08341512
111 -34.22837075  142.08340696
111 -34.22880564  142.08593776
113 -34.22876225  142.08595175
110 2 0.00 0.0000 New Taxiway 1
111 -34.22617835  142.07336387
111 -34.22663397  142.07325404
111 -34.22674326  142.07386438
111 -34.22693852  142.07381675
111 -34.22701997  142.07428916
112 -34.22701766  142.07437313 -34.22701091  142.07440858
111 -34.22701766  142.07437313
111 -34.22690889  142.07487135
111 -34.22825468  142.08271781
111 -34.22821611  142.08273142
111 -34.22670596  142.07392360
111 -34.22632989  142.07400990
111 -34.22894485  142.08928977
111 -34.22868102  142.08930491
112 -34.22887521  142.08910810 -34.22889932  142.08896070
113 -34.22887521  142.08910810
130 Airport Boundary 5
111 -34.22557203  142.07180483
111 -34.22810884  142.07183210
111 -34.22889807  142.07221395
111 -34.23053291  142.08092744
111 -34.23119812  142.08180016
111 -34.23197607  142.08114561
111 -34.23287805  142.08253653
111 -34.23196480  142.08328653
111 -34.23383640  142.08572746
111 -34.23627174  142.08574115
111 -34.23768108  142.08825034
111 -34.23736539  142.08924582
111 -34.23040889  142.09752323
111 -34.22491809  142.09074611
111 -34.22418524  142.08790990
113 -34.22426416  142.07255613
120 Linear Feature 9
111 -34.23418898  142.08838089 4
115 -34.23429046  142.08837112
120 Linear Feature 8
111 -34.23177452  142.08863634 4
115 -34.23182636  142.08863412
120 Linear Feature 7
111 -34.22927103  142.08602591 4
115 -34.22931679  142.08627161
120 Linear Feature 6
111 -34.22873456  142.08284832 4
115 -34.22876999  142.08306392
120 Linear Feature 4
111 -34.23087216  142.08359918 1
111 -34.23087418  142.08371837 1
112 -34.23083820  142.08375157 -34.23080893  142.08375230
111 -34.23083820  142.08375157 1
115 -34.23022695  142.08377685
120 Linear Feature 12
111 -34.23006635  142.08201405 1
115 -34.23010370  142.08210302
120 Linear Feature 11
111 -34.22976683  142.08208312 1
112 -34.22984824  142.08203195 -34.22990549  142.08203912
111 -34.22984824  142.08203195 1
111 -34.22999825  142.08204867 1
115 -34.23012859  142.08198183
120 Linear Feature 10
111 -34.23009079  142.08170673 1
115 -34.23013456  142.08181063
120 Linear Feature 9
111 -34.22979511  142.08176337 1
112 -34.22987790  142.08171555 -34.22994205  142.08172390
111 -34.22987790  142.08171555 1
111 -34.23004765  142.08173584 1
111 -34.23009079  142.08170673 1
115 -34.23016249  142.08165835
120 Linear Feature 8
111 -34.23011843  142.08139407 1
115 -34.23015735  142.08147815
120 Linear Feature 7
111 -34.22982299  142.08144824 1
112 -34.22989306  142.08139854 -34.22994570  142.08140550
111 -34.22989306  142.08139854 1
111 -34.23008058  142.08142141 1
111 -34.23011843  142.08139407 1
115 -34.23019606  142.08133800
120 Linear Feature 6
111 -34.22983538  142.08106319 1
115 -34.22988391  142.08101743
120 Linear Feature 5
111 -34.22988308  142.08106916 1
115 -34.22983867  142.08100848
120 Linear Feature 4
111 -34.22987568  142.08059467 1
115 -34.22992749  142.08054693
120 Linear Feature 3
111 -34.22991927  142.08059667 1
115 -34.22987979  142.08054295
120 Linear Feature 2
111 -34.22975788  142.08298373 3
111 -34.22974755  142.08320483 3
116 -34.22977611  142.08324766 -34.22979610  142.08325664
120 Linear Feature 1
111 -34.23020106  142.08129036 3
115 -34.23013324  142.08120584
120 Linear Feature 60
111 -34.22961912  142.08019539 20
111 -34.22965820  142.07976292 20
111 -34.23000847  142.07981267 20
111 -34.22997321  142.08024059 20
113 -34.22993030  142.08023511 20
120 Linear Feature 59
111 -34.22958030  142.08329634 1
112 -34.22970254  142.08311579 -34.22970725  142.08292387
111 -34.22970254  142.08311579 1
111 -34.22971547  142.08266370 1
111 -34.22976683  142.08208312 1
111 -34.22979511  142.08176337 1
111 -34.22982299  142.08144824 1
115 -34.22993030  142.08023511
120 Linear Feature 58
111 -34.22821611  142.08273142 3
112 -34.22836640  142.08290937 -34.22846533  142.08291055
111 -34.22836640  142.08290937 3
111 -34.22860833  142.08287857 3
111 -34.22873456  142.08284832 3
111 -34.22881599  142.08282881 3
112 -34.22912126  142.08289676 -34.22927766  142.08299256
111 -34.22912126  142.08289676 3
111 -34.22956608  142.08317680 3
112 -34.22965847  142.08308048 -34.22966414  142.08295097
111 -34.22965847  142.08308048 3
115 -34.22965230  142.08297793
120 Linear Feature 57
111 -34.22833508  142.08341512 3
112 -34.22846482  142.08313774 -34.22863623  142.08309213
111 -34.22846482  142.08313774 3
111 -34.22866562  142.08307851 3
111 -34.22876999  142.08306392 3
111 -34.22887050  142.08304988 3
112 -34.22907143  142.08311255 -34.22919015  142.08318221
111 -34.22907143  142.08311255 3
111 -34.22953572  142.08340825
112 -34.22953572  142.08340825 -34.22969415  142.08356744 3
112 -34.22976342  142.08408316 -34.22976620  142.08453182
111 -34.22976342  142.08408316 3
115 -34.22978766  142.08552674
120 Linear Feature 56
111 -34.22684723  142.07579471 1
111 -34.22673580  142.07515840 1
112 -34.22676260  142.07483086 -34.22680774  142.07465686
111 -34.22676260  142.07483086 1
111 -34.22688737  142.07429795
112 -34.22688737  142.07429795 -34.22693140  142.07381542 1
112 -34.22651592  142.07426258 -34.22654175  142.07457033
111 -34.22651592  142.07426258
112 -34.22651592  142.07426258 -34.22653159  142.07442540 1
115 -34.22660306  142.07446494
120 Linear Feature 55
111 -34.23369396  142.08805339 1
116 -34.23379879  142.08798984 -34.23382591  142.08789744
120 Linear Feature 54
111 -34.23387108  142.08814713 1
112 -34.23379879  142.08798984 -34.23379335  142.08791085
111 -34.23379879  142.08798984 1
115 -34.23369222  142.08652953
120 Linear Feature 53
111 -34.23201586  142.08695224 20
111 -34.23209579  142.08699347 20
111 -34.23228738  142.08648024 20
111 -34.23220275  142.08644469 20
111 -34.23217619  142.08651681 20
111 -34.23210949  142.08669797 20
113 -34.23204209  142.08688101 20
120 Linear Feature 52
111 -34.23171331  142.08685908 20
111 -34.23179286  142.08690412 20
111 -34.23207214  142.08613847 20
111 -34.23198581  142.08609752 20
111 -34.23195810  142.08617498 20
111 -34.23189960  142.08633847 20
111 -34.23184570  142.08648909 20
113 -34.23179036  142.08664374 20
120 Linear Feature 51
111 -34.23139990  142.08669715 20
111 -34.23150957  142.08675365 20
111 -34.23177971  142.08602894 20
111 -34.23166800  142.08596998 20
111 -34.23162500  142.08608661 20
113 -34.23155062  142.08628834 20
120 Linear Feature 50
111 -34.23068788  142.08503234 20
111 -34.23079351  142.08516896 20
111 -34.23099632  142.08543925 20
115 -34.23099632  142.08547710
120 Linear Feature 49
111 -34.23098501  142.08552980 20
111 -34.23093800  142.08579636 20
111 -34.23091351  142.08579399 20
111 -34.23097620  142.08544923 20
111 -34.23077344  142.08519807 20
111 -34.23050799  142.08550018 20
111 -34.23049330  142.08547885 20
111 -34.23076071  142.08517793 20
111 -34.23067588  142.08506276 20
111 -34.23060398  142.08493625 20
111 -34.23057852  142.08479408 20
111 -34.23042473  142.08479882 20
111 -34.23042375  142.08477276 20
111 -34.23057264  142.08476683 20
111 -34.23056676  142.08462704 20
111 -34.23059419  142.08427280 20
111 -34.23043747  142.08410457 20
111 -34.23045020  142.08408443 20
111 -34.23061378  142.08425740 20
115 -34.23059901  142.08449659
120 Linear Feature 47
111 -34.23113781  142.08564954 20
115 -34.23099632  142.08547710
120 Linear Feature 46
111 -34.23112018  142.08569101 20
115 -34.23098501  142.08552980
120 Linear Feature 44
111 -34.23059927  142.08595808 20
115 -34.23036285  142.08581658
120 Linear Feature 45
111 -34.23109730  142.08580233 20
115 -34.23129391  142.08567508
120 Linear Feature 43
111 -34.23050354  142.08441141 20
111 -34.23058253  142.08389790 20
111 -34.23008039  142.08390473 20
111 -34.23011425  142.08561072 20
112 -34.23038235  142.08607010 -34.23064193  142.08621406
111 -34.23038235  142.08607010 20
111 -34.23097341  142.08642631 20
111 -34.23109730  142.08580233 20
111 -34.23094294  142.08549034 20
115 -34.23051234  142.08492777
120 Linear Feature 42
111 -34.22989851  142.08300622 20
111 -34.22981106  142.08300792 20
111 -34.22981106  142.08315464 20
111 -34.23028499  142.08358455 20
111 -34.23028499  142.08367013 20
112 -34.23033906  142.08371704 -34.23037902  142.08371847
111 -34.23033906  142.08371704 20
111 -34.23058472  142.08370994 20
112 -34.23061880  142.08379808 -34.23060587  142.08387627
111 -34.23061880  142.08379808 20
111 -34.23060352  142.08389759 20
115 -34.23064584  142.08389902
120 Linear Feature 41
111 -34.23016526  142.08323484 1
115 -34.23012702  142.08318701
120 Linear Feature 40
111 -34.22992453  142.08340922 1
111 -34.23012702  142.08318701 1
115 -34.23027151  142.08302844
120 Linear Feature 39
111 -34.23152848  142.08585839 1
115 -34.23147746  142.08583124
120 Linear Feature 38
111 -34.23102724  142.08675682 2
112 -34.23114432  142.08664526 -34.23118377  142.08653583
111 -34.23114432  142.08664526 2
115 -34.23143409  142.08581018
120 Linear Feature 37
111 -34.23085878  142.08582137 2
112 -34.23058163  142.08583960 -34.23044732  142.08598875
111 -34.23058163  142.08583960
112 -34.23058163  142.08583960 -34.23054406  142.08601563 2
111 -34.23045975  142.08607182 2
115 -34.23030403  142.08620488
120 Linear Feature 36
111 -34.23010145  142.08534235 2
115 -34.22999034  142.08533903
120 Linear Feature 35
111 -34.23042695  142.08541304 2
112 -34.23012680  142.08531887 -34.22991353  142.08546626
111 -34.23012680  142.08531887 2
111 -34.23010145  142.08534235 2
115 -34.22999647  142.08543965
120 Linear Feature 34
111 -34.23009593  142.08457506 2
116 -34.22998036  142.08456914 -34.22992159  142.08455729
120 Linear Feature 33
111 -34.23037592  142.08466551 2
112 -34.23015819  142.08453333 -34.22996817  142.08457716
111 -34.23015819  142.08453333 2
111 -34.23009593  142.08457506 2
115 -34.22996725  142.08466132
120 Linear Feature 32
111 -34.23013194  142.08378633 2
112 -34.23005884  142.08373380 -34.23003853  142.08371537
111 -34.23005884  142.08373380 2
115 -34.22970399  142.08341967
120 Linear Feature 30
111 -34.23090352  142.08587960 1
115 -34.23084996  142.08586532
120 Linear Feature 29
111 -34.23043615  142.08551336 1
115 -34.23039032  142.08546481
120 Linear Feature 28
111 -34.23039192  142.08473604 1
115 -34.23035279  142.08470293
120 Linear Feature 27
111 -34.23041728  142.08401788 1
115 -34.23037788  142.08397122
120 Linear Feature 26
111 -34.23233176  142.08667595 1
112 -34.23228690  142.08657148 -34.23223302  142.08654680
111 -34.23228690  142.08657148 1
111 -34.23217619  142.08651681 1
115 -34.23216364  142.08651027
120 Linear Feature 25
111 -34.23226973  142.08684780 1
112 -34.23222745  142.08675966 -34.23218188  142.08673580
