I
1000 Generated by WorldEditor

111  30.49814337 -081.67599198
111  30.49801276 -081.67513350
111  30.49750610 -081.67524600
111  30.49737273 -081.67526834
111  30.49730674 -081.67482873
111  30.49741536 -081.67481118 102
111  30.49744103 -081.67475474 102
112  30.49745151 -081.67466242  30.49744530 -081.67462099 102
111  30.49739330 -081.67421341 102
111  30.49816009 -081.67405354 102
112  30.49834665 -081.67402832  30.49840554 -081.67403009 102
112  30.49883947 -081.67409768  30.49901071 -081.67416586 102
111  30.50074793 -081.67487829 102
113  30.50091572 -081.67494724
112  30.49805039 -081.67447578  30.49800844 -081.67434009
111  30.49805039 -081.67447578
112  30.49805039 -081.67447578  30.49802711 -081.67441750 102
112  30.49800890 -081.67439892  30.49799810 -081.67438135
111  30.49800890 -081.67439892
112  30.49800890 -081.67439892  30.49796342 -081.67433335 102
111  30.49791073 -081.67435541 102
112  30.49772143 -081.67444056  30.49767228 -081.67446866 102
112  30.49766127 -081.67462789  30.49767228 -081.67469771 102
111  30.49771483 -081.67471304 102
111  30.49772437 -081.67472411
111  30.49777059 -081.67471304
111  30.49800390 -081.67466195
113  30.49804646 -081.67465684 102
110 2 0.00 0.0000 New Taxiway 26
111  30.49814337 -081.67599198
111  30.49799126 -081.67602332
111  30.49798133 -081.67596511
111  30.49780274 -081.67600413
111  30.49781762 -081.67608474
111  30.49765391 -081.67611864
111  30.49757839 -081.67566891
111  30.49749570 -081.67568618
111  30.49745436 -081.67542901
111  30.49753264 -081.67541238
111  30.49750610 -081.67524600
113  30.49801276 -081.67513350
110 2 0.00 0.0000 New Taxiway 25
111  30.49858701 -081.67733107
111  30.49852036 -081.67692495
111  30.49898240 -081.67682713
111  30.49899816 -081.67691932
111  30.49905698 -081.67690524
111  30.49907578 -081.67704599
111  30.49908487 -081.67704599
113  30.49911349 -081.67721632
110 2 0.00 0.0000 New Taxiway 24
111  30.49788073 -081.67748319
111  30.49787763 -081.67746891
111  30.49786429 -081.67747032
111  30.49779941 -081.67707906
111  30.49834088 -081.67696154
111  30.49841001 -081.67735069
111  30.49839242 -081.67735351
113  30.49839533 -081.67737134
110 2 0.00 0.0000 New Taxiway 23
111  30.49744490 -081.67756638
111  30.49741317 -081.67737321
111  30.49749927 -081.67735632
111  30.49750594 -081.67738728
111  30.49772362 -081.67733802
111  30.49775242 -081.67749733
113  30.49753164 -081.67754642
110 2 0.00 0.0000 New Taxiway 22
111  30.49674529 -081.67773776
111  30.49670206 -081.67748681
111  30.49671970 -081.67748105
111  30.49670262 -081.67739596
111  30.49677703 -081.67737485
111  30.49728912 -081.67726482
111  30.49734168 -081.67758718
111  30.49727574 -081.67759883
113  30.49727767 -081.67761463
110 2 0.00 0.0000 New Taxiway 21
111  30.49619191 -081.67786254
111  30.49615690 -081.67766401
111  30.49630022 -081.67763202
111  30.49628258 -081.67752135
111  30.49639227 -081.67749576
111  30.49641377 -081.67762499
111  30.49643582 -081.67762051
111  30.49643472 -081.67760324
111  30.49656260 -081.67757317
111  30.49658961 -081.67772990
111  30.49655985 -081.67773694
111  30.49656824 -081.67779432
111  30.49649011 -081.67781096
111  30.49649943 -081.67788417
111  30.49629227 -081.67792826
113  30.49628052 -081.67784577
110 1 0.00 0.0000 New Taxiway 6
111  30.49857417 -081.68375127
111  30.49856300 -081.68374789 102
112  30.49852673 -081.68355755  30.49845025 -081.68350905 102
111  30.49832713 -081.68343621 102
111  30.49817041 -081.68334496
111  30.49807885 -081.68328995
111  30.49797007 -081.68324620
111  30.49795822 -081.68328120
111  30.49788336 -081.68333308
112  30.49781496 -081.68342308  30.49779396 -081.68348621
111  30.49771210 -081.68375497
111  30.49697415 -081.68392873
111  30.49665244 -081.68333118
111  30.49673287 -081.68303469
111  30.49690003 -081.68248564
111  30.49694419 -081.68249113
111  30.49709084 -081.68217908
111  30.49723573 -081.68174337
111  30.49727045 -081.68175784
111  30.49729404 -081.68168036
111  30.49725888 -081.68166434
111  30.49737816 -081.68123922
111  30.49742400 -081.68092671
112  30.49741243 -081.68088229  30.49739463 -081.68087351
111  30.49738884 -081.68087196
111  30.49754284 -081.68037556
111  30.49756109 -081.68038640
112  30.49758824 -081.68036781  30.49759714 -081.68033630
111  30.49762607 -081.68023247
111  30.49771776 -081.68026915
111  30.49793719 -081.67956096
111  30.49819801 -081.67966117
111  30.49820958 -081.67967253
111  30.49824073 -081.67967408
111  30.49831061 -081.68011470
111  30.49832842 -081.68024539
111  30.49832842 -081.68028413
112  30.49840052 -081.68029136  30.49842856 -081.68028206 102
112  30.49852111 -081.68008596  30.49851044 -081.67990513
111  30.49852111 -081.68008596 102
111  30.49844943 -081.67966587 102
111  30.49830962 -081.67919285 102
112  30.49820358 -081.67909178  30.49812893 -081.67908285 102
111  30.49791744 -081.67906978 102
111  30.49774624 -081.67907185 102
111  30.49768167 -081.67907597 102
111  30.49699092 -081.67922723 102
112  30.49685998 -081.67947806  30.49689582 -081.67969851
111  30.49693740 -081.67995807
111  30.49686285 -081.67997221
111  30.49688220 -081.68011030
111  30.49666644 -081.68015523
111  30.49660336 -081.67977921
111  30.49619191 -081.67987155
111  30.49615894 -081.67962947
112  30.49620768 -081.67950718  30.49614245 -081.67940070 102
111  30.49602418 -081.67943730 102
111  30.49553674 -081.67953796 102
112  30.49539035 -081.67972853  30.49539609 -081.67990073
111  30.49539035 -081.67972853 102
111  30.49533891 -081.67974843 102
111  30.49467012 -081.67988319
111  30.49451959 -081.67900556 102
111  30.49524428 -081.67885000 102
111  30.49531238 -081.67926594 102
112  30.49547725 -081.67939322  30.49559624 -081.67936660 102
111  30.49641269 -081.67919356 102
112  30.49651018 -081.67901387  30.49648939 -081.67889325 102
111  30.49648151 -081.67883335 102
112  30.49643348 -081.67875266  30.49639764 -081.67872188 102
111  30.49638259 -081.67871023 20
111  30.49559552 -081.67888160 20
111  30.49549589 -081.67828930 20
111  30.49448661 -081.67850725 20
111  30.49444575 -081.67823024
111  30.49489376 -081.67813124
111  30.49495541 -081.67811793
111  30.49548227 -081.67800313
111  30.49555869 -081.67798547
111  30.49605285 -081.67787918
111  30.49619191 -081.67786254
111  30.49628052 -081.67784577
111  30.49629227 -081.67792826
111  30.49649943 -081.67788417
111  30.49649011 -081.67781096
111  30.49656824 -081.67779432
111  30.49674529 -081.67773776
111  30.49727767 -081.67761463
111  30.49727574 -081.67759883
111  30.49734168 -081.67758718
111  30.49744490 -081.67756638
111  30.49753164 -081.67754642
111  30.49775242 -081.67749733
111  30.49788073 -081.67748319
111  30.49839533 -081.67737134
111  30.49858701 -081.67733107
111  30.49911349 -081.67721632
111  30.49915859 -081.67720726 20
111  30.49916466 -081.67724148 20
112  30.49915599 -081.67728074  30.49914471 -081.67731094 20
111  30.49899921 -081.67772164 20
111  30.49859685 -081.67780687 20
111  30.49866495 -081.67821443 20
111  30.49846154 -081.67825679
111  30.49840012 -081.67827332 102
112  30.49833826 -081.67836526  30.49834983 -081.67843810 102
111  30.49841615 -081.67878109 102
112  30.49851317 -081.67893967  30.49859106 -081.67896860 102
111  30.49940316 -081.67929316 102
111  30.49956766 -081.67936359 52
111  30.49952242 -081.67951194 102
111  30.49935706 -081.67944147 102
111  30.49926098 -081.67939908 102
111  30.49882497 -081.67928976 102
112  30.49865910 -081.67931245  30.49860460 -081.67936608 102
112  30.49861230 -081.67947608  30.49861230 -081.67947746 102
111  30.49863777 -081.67994223 102
111  30.49872900 -081.68047301 102
112  30.49872071 -081.68066414  30.49869701 -081.68074665 102
111  30.49818399 -081.68241666 102
111  30.49809572 -081.68288693 102
112  30.49821361 -081.68311038  30.49836585 -081.68317019
111  30.49821361 -081.68311038 102
111  30.49823493 -081.68312344 102
111  30.49840140 -081.68318738 102
111  30.49856431 -081.68325407 102
112  30.49876751 -081.68311863  30.49884156 -081.68292474
111  30.49876751 -081.68311863 102
111  30.49882796 -081.68296789
113  30.49858597 -081.68375697
112  30.49663335 -081.67873770  30.49664223 -081.67880261 102
112  30.49665910 -081.67887061  30.49666975 -081.67891182 102
112  30.49675498 -081.67901073  30.49683310 -081.67909109 102
111  30.49697829 -081.67906739 102
112  30.49784926 -081.67888441  30.49800609 -081.67885199 102
111  30.49809869 -081.67886213 102
112  30.49820541 -081.67886446  30.49822142 -081.67886446 102
112  30.49828811 -081.67878008  30.49830946 -081.67873286 102
111  30.49829478 -081.67863843 102
112  30.49824676 -081.67838840  30.49823142 -081.67831563 102
111  30.49819607 -081.67832260 102
111  30.49811203 -081.67833344 20
113  30.49666734 -081.67864926 102
110 1 0.00 0.0000 New Taxiway 5
111  30.48551665 -081.68102601 102
112  30.48557222 -081.68090157  30.48555984 -081.68083124 102
111  30.48551618 -081.68055750 102
112  30.48539562 -081.68046525  30.48530505 -081.68048340
111  30.48525747 -081.68049550
111  30.48520795 -081.68017260
111  30.48579117 -081.68005010
111  30.48583614 -081.68037753
111  30.48571754 -081.68040702 102
112  30.48565107 -081.68054465  30.48566867 -081.68065203 102
111  30.48570581 -081.68088191 102
112  30.48580187 -081.68096660  30.48588594 -081.68097643
113  30.48580187 -081.68096660
110 1 0.00 0.0000 New Taxiway 4
111  30.48416339 -081.68109133 102
112  30.48428639 -081.68102246  30.48431068 -081.68095234 102
111  30.48435214 -081.68081279 102
112  30.48435688 -081.68068700  30.48434622 -081.68061275
111  30.48430830 -081.68036803
111  30.48500972 -081.68021679
111  30.48506126 -081.68054332
111  30.48460155 -081.68063406 102
112  30.48452750 -081.68070349  30.48450676 -081.68076605 102
111  30.48442501 -081.68101765 102
112  30.48451095 -081.68120709  30.48464898 -081.68124697
111  30.48451095 -081.68120709
112  30.48451095 -081.68120709  30.48443497 -081.68120398
113  30.48437933 -081.68117790
110 2 0.00 0.0000 New Taxiway 2
111  30.49201965 -081.70099255 102
111  30.49192077 -081.70108515 102
111  30.49169493 -081.70266643 102
111  30.49161807 -081.70319185 102
111  30.49148536 -081.70408063
111  30.49160072 -081.70446513
111  30.49175684 -081.70454666
111  30.49177939 -081.70462920
111  30.49167531 -081.70472784
111  30.49185052 -081.70532472
111  30.49156082 -081.70597797
111  30.49077696 -081.70550889
111  30.49090013 -081.70522833
111  30.49151072 -081.70558754
111  30.49161955 -081.70534781
111  30.49100830 -081.70498482
111  30.49131783 -081.70430649 102
111  30.49148140 -081.70316761 102
111  30.49155764 -081.70264051 102
111  30.49172642 -081.70148953
111  30.49169188 -081.70148575 102
112  30.49152375 -081.70133979  30.49134129 -081.70139273
111  30.49152375 -081.70133979 102
111  30.48978796 -081.70231753
111  30.48962883 -081.70247475
111  30.48967757 -081.70254462
111  30.48965177 -081.70257540
111  30.48947641 -081.70274177
111  30.48945046 -081.70271109
111  30.48938926 -081.70277074
111  30.48935988 -081.70272927
111  30.48924728 -081.70284688
111  30.48922476 -081.70286960
111  30.48916992 -081.70292017
111  30.48897004 -081.70312753
111  30.48893746 -081.70334477
111  30.48894220 -081.70334752
111  30.48883201 -081.70346371
111  30.48875026 -081.70335715
111  30.48874196 -081.70334615
111  30.48885334 -081.70324165
111  30.48798664 -081.70202347
111  30.48802100 -081.70196710
111  30.48813297 -081.70185505
111  30.48728168 -081.70070631
111  30.48717532 -081.70081867
111  30.48710628 -081.70083401
111  30.48696088 -081.70063971
111  30.48708817 -081.70055051
111  30.48717140 -081.70055676
111  30.48721448 -081.70051017
111  30.48723701 -081.70043972
111  30.48723799 -081.70042552
111  30.48716063 -081.70037552
111  30.48702648 -081.70031018
112  30.48695206 -081.70031189  30.48692024 -081.70033064
111  30.48690115 -081.70034314
111  30.48689919 -081.70038632
111  30.48679980 -081.70048119
111  30.48667446 -081.70031359
111  30.48675573 -081.70023349
111  30.48682183 -081.70023973
112  30.48707811 -081.70016280  30.48727366 -081.70021770
111  30.48707811 -081.70016280
111  30.48731178 -081.70028677
111  30.48732691 -081.70028729
111  30.48806931 -081.69954766
111  30.48830914 -081.69987267
112  30.48842224 -081.69985892  30.48845886 -081.69979143 102
111  30.48857519 -081.69960456
112  30.48856657 -081.69955456  30.48854395 -081.69952707
111  30.48844917 -081.69940332
112  30.48839531 -081.69939520  30.48837269 -081.69941582
111  30.48836677 -081.69942082
111  30.48829730 -081.69932020
111  30.48849064 -081.69912271
111  30.48856442 -081.69921896
111  30.48853749 -081.69924958
112  30.48854934 -081.69933208  30.48857842 -081.69937020
111  30.48864359 -081.69946707
112  30.48866728 -081.69945332  30.48868290 -081.69942707 102
111  30.48877122 -081.69927833 3
111  30.48875507 -081.69923583 3
112  30.48873029 -081.69919333  30.48871091 -081.69916708 3
111  30.48794131 -081.69812152 3
112  30.48778244 -081.69808215  30.48769412 -081.69813089 3
111  30.48741946 -081.69828589
111  30.48722073 -081.69846775
111  30.48716364 -081.69848087
111  30.48706132 -081.69824651
111  30.48699454 -081.69808965
111  30.48708286 -081.69803715
111  30.48706293 -081.69799216
111  30.48729505 -081.69786654
111  30.48738230 -081.69807465
111  30.48749001 -081.69810777 3
111  30.48765480 -081.69801590 3
112  30.48769465 -081.69778404  30.48760579 -081.69764155
111  30.48769465 -081.69778404 3
111  30.48745554 -081.69746656
112  30.48737476 -081.69748656  30.48732629 -081.69748406
112  30.48729290 -081.69741563  30.48728805 -081.69740876
112  30.48727728 -081.69727939  30.48730044 -081.69721314
111  30.48727728 -081.69727939
111  30.48716418 -081.69726814
111  30.48711248 -081.69742938
111  30.48699131 -081.69738188
111  30.48704247 -081.69720940
111  30.48695468 -081.69708628
111  30.48696222 -081.69693816
111  30.48698430 -081.69688879
111  30.48689814 -081.69677380
111  30.48700100 -081.69666818
111  30.48708986 -081.69679067
111  30.48711409 -081.69677255
111  30.48717603 -081.69677380
111  30.48722934 -081.69661256
111  30.48734136 -081.69666256
111  30.48730259 -081.69679692
112  30.48730959 -081.69684567  30.48732844 -081.69686692
111  30.48738876 -081.69695441
111  30.48737368 -081.69721690
112  30.48739737 -081.69728064  30.48742592 -081.69731251
111  30.48742484 -081.69731376 3
111  30.48777005 -081.69777561 3
111  30.48795316 -081.69796997 3
111  30.48877392 -081.69907803 3
112  30.48893010 -081.69909803  30.48897749 -081.69902804 102
111  30.48955051 -081.69806808 102
112  30.48956074 -081.69773122  30.48946165 -081.69755811
111  30.48956074 -081.69773122
111  30.48952843 -081.69768747
111  30.48954889 -081.69766310
111  30.49007624 -081.69837222
111  30.49005265 -081.69840631 102
112  30.48965734 -081.69842343  30.48945611 -081.69867708
111  30.48965734 -081.69842343 102
111  30.48863647 -081.70012445
112  30.48863723 -081.70033281  30.48871300 -081.70041434
111  30.48872146 -081.70042415
111  30.48884910 -081.70044848
111  30.48893591 -081.70054666
112  30.48896055 -081.70070033  30.48895651 -081.70080705
111  30.48896055 -081.70070033
111  30.48896129 -081.70075924
111  30.48929124 -081.70120915
111  30.48934348 -081.70127446
111  30.48976576 -081.70185073
111  30.48977937 -081.70191305
112  30.48993055 -081.70190110  30.49000412 -081.70186140 102
111  30.49147363 -081.70104096 102
112  30.49166021 -081.70059762  30.49153764 -081.70031063
111  30.49166021 -081.70059762
111  30.49161147 -081.70050445
113  30.49164373 -081.70048282
111  30.48725681 -081.69693891
111  30.48708761 -081.69711043
111  30.48720795 -081.69727100
111  30.48722220 -081.69727237
111  30.48737892 -081.69711810
113  30.48737955 -081.69710396
111  30.48946614 -081.70222303
111  30.48790328 -081.70011036
111  30.48772120 -081.70028921
113  30.48928840 -081.70239870
110 2 0.00 0.0000 New Taxiway 14
111  30.49723647 -081.68174337
111  30.49722851 -081.68174102
111  30.49719783 -081.68177972
111  30.49711120 -081.68197891
111  30.49704004 -081.68193828
111  30.49701670 -081.68199202
111  30.49694215 -081.68195138
111  30.49696738 -081.68189720
111  30.49691881 -081.68186793
111  30.49699449 -081.68169534
111  30.49697755 -081.68166125
111  30.49689133 -081.68162761
111  30.49692822 -081.68150177
111  30.49701557 -081.68153847
111  30.49704870 -081.68152231
111  30.49708334 -081.68133660
111  30.49713906 -081.68134840
111  30.49714622 -081.68128810
111  30.49722528 -081.68130820
111  30.49721474 -081.68137069
111  30.49729418 -081.68138948
111  30.49725163 -081.68160576
111  30.49725314 -081.68166257
111  30.49725961 -081.68166434
111  30.49729477 -081.68168036
113  30.49727118 -081.68175784
110 2 0.00 0.0000 New Taxiway 13
111  30.49673287 -081.68303469
111  30.49670524 -081.68302544
111  30.49671797 -081.68297899
111  30.49644754 -081.68287062
111  30.49648695 -081.68273622
111  30.49640449 -081.68269962
111  30.49649423 -081.68240337
111  30.49658276 -081.68243433
111  30.49662641 -081.68230555
111  30.49689260 -081.68241111
111  30.49690715 -081.68236607
111  30.49693262 -081.68237733
113  30.49690003 -081.68248564
110 1 0.00 0.0000 New Taxiway 12
111  30.49606027 -081.68390903
111  30.49601069 -081.68362890
111  30.49617077 -081.68359496
111  30.49639853 -081.68354055
111  30.49644695 -081.68382528
113  30.49622234 -081.68387372
110 2 0.00 0.0000 New Taxiway 1
111  30.50496989 -081.67031093 102
112  30.50477360 -081.67008990  30.50461536 -081.67001947 102
111  30.50456777 -081.67000429 102
111  30.50411448 -081.66981787 102
112  30.50376707 -081.66998634  30.50364452 -081.67025699
111  30.50376707 -081.66998634 102
111  30.50361002 -081.67050416 102
112  30.50381347 -081.67092532  30.50410020 -081.67106203 102
111  30.50423345 -081.67109379 102
111  30.50442738 -081.67117388 102
112  30.50471530 -081.67114627  30.50484974 -081.67105375
111  30.50471530 -081.67114627
111  30.50455349 -081.67167238 102
112  30.50435837 -081.67144868  30.50419419 -081.67135616
111  30.50435837 -081.67144868 102
111  30.50415017 -081.67136306 102
111  30.50371353 -081.67118908 102
112  30.50334946 -081.67136168  30.50323406 -081.67164062
111  30.50334946 -081.67136168 102
111  30.50309010 -081.67213773 102
111  30.50240242 -081.67438714 102
111  30.50223005 -081.67502443 102
111  30.50222219 -081.67508149 102
112  30.50249357 -081.67558704  30.50279347 -081.67573539
111  30.50249357 -081.67558704 102
111  30.50282100 -081.67571942 102
111  30.50301372 -081.67579588 102
112  30.50330083 -081.67577077  30.50346012 -081.67567263
111  30.50330083 -081.67577077
111  30.50313663 -081.67629801 102
112  30.50292424 -081.67606863  30.50274922 -081.67598874
111  30.50292424 -081.67606863 102
111  30.50273447 -081.67599103 102
111  30.50239328 -081.67585066 102
112  30.50189735 -081.67610917  30.50173376 -081.67649346
111  30.50189735 -081.67610917 102
111  30.50162906 -081.67691420 102
111  30.50113175 -081.67855615 102
111  30.50104406 -081.67889183 102
112  30.50107024 -081.67951307  30.50116839 -081.67987759 102
111  30.50132282 -081.68001431 102
111  30.50143799 -081.68015405 102
111  30.50165655 -081.68041834 102
112  30.50185547 -081.68047758  30.50194185 -081.68042746
111  30.50185547 -081.68047758
111  30.50143145 -081.68186739 102
112  30.50145014 -081.68112854  30.50140311 -081.68085561 102
112  30.50116633 -081.68046194  30.50105325 -081.68033527 102
111  30.50094509 -081.68027365 102
112  30.50056880 -081.68044632  30.50042484 -081.68075709
111  30.50056880 -081.68044632 102
111  30.50031255 -081.68124162 102
111  30.49975830 -081.68303771 102
111  30.49954236 -081.68380794 102
111  30.49953084 -081.68391654 102
112  30.49959131 -081.68418721  30.49967912 -081.68428746 102
112  30.49983028 -081.68430416  30.49996848 -081.68430583 102
111  30.49999583 -081.68430082 102
112  30.50098211 -081.68335158  30.50137247 -081.68242971
111  30.50098211 -081.68335158
111  30.50005959 -081.68638276 102
112  30.50005066 -081.68548611  30.49995294 -081.68514142 102
111  30.49981689 -081.68498131 102
112  30.49954864 -081.68475003  30.49940493 -081.68468110 102
112  30.49920374 -081.68494128  30.49916376 -081.68508084
111  30.49920374 -081.68494128
112  30.49920374 -081.68494128  30.49915187 -081.68507808 102
111  30.49893165 -081.68573962 102
111  30.49747331 -081.69050028 102
111  30.49723376 -081.69137481 102
112  30.49732289 -081.69170727  30.49747650 -081.69184327 102
111  30.49769820 -081.69178262 102
112  30.49867650 -081.69085832  30.49905906 -081.68994965
111  30.49867650 -081.69085832
111  30.49824549 -081.69227607 102
112  30.49804102 -081.69217713  30.49788862 -081.69219882 102
111  30.49775588 -081.69222164 102
111  30.49760544 -081.69224104 102
112  30.49669681 -081.69308655  30.49644178 -081.69387090 102
111  30.49531477 -081.69755241 102
111  30.49510435 -081.69823978 102
