A
1000 Generated by WorldEditor

111  40.65184145 -075.43333373
111  40.65189184 -075.43334322
111  40.65211140 -075.43344127
111  40.65217537 -075.43348377
111  40.65196309 -075.43432527
111  40.65203305 -075.43435812
111  40.65198882 -075.43453617
111  40.65200490 -075.43454889
111  40.65193093 -075.43485624
113  40.65185052 -075.43495904
110 1 0.00 0.0000 New Taxiway 180
111  40.64796914 -075.44047400
111  40.64757731 -075.44081296
111  40.64737214 -075.44039549
111  40.64728216 -075.44047930
111  40.64700741 -075.43991004
111  40.64693902 -075.43996538
111  40.64678545 -075.43965545
111  40.64733015 -075.43917315
113  40.64737957 -075.43928051
110 1 0.00 0.0000 New Taxiway 179
111  40.64817361 -075.44128385
111  40.64776376 -075.44163559
111  40.64753660 -075.44117462
113  40.64795116 -075.44082561
110 1 0.00 0.0000 New Taxiway 178
111  40.64898282 -075.44181136
111  40.64858709 -075.44210385
111  40.64829015 -075.44149329
111  40.64838385 -075.44139589
113  40.64865791 -075.44116727
110 1 0.00 0.0000 New Taxiway 177
111  40.64832132 -075.44406342
111  40.64805965 -075.44380050
111  40.64826290 -075.44347522
111  40.64809885 -075.44330493
111  40.64817579 -075.44317864
111  40.64810030 -075.44310019
111  40.64817289 -075.44297582
111  40.64825034 -075.44305606
111  40.64832371 -075.44293452
111  40.64847939 -075.44309658
111  40.64867671 -075.44276855
113  40.64894253 -075.44305346
110 2 0.00 0.0000 New Taxiway 5
111  40.64871472 -075.44476162 102
111  40.64821551 -075.44423886
111  40.64832132 -075.44406342
111  40.64894253 -075.44305346
111  40.64902957 -075.44291625 102
113  40.64952152 -075.44343539
110 2 0.00 0.0000 New Taxiway 176
111  40.64443134 -075.45025774 20
111  40.64382065 -075.44961735 20
111  40.64403061 -075.44927422 20
113  40.64463771 -075.44992094 20
110 2 0.00 0.0000 New Taxiway 4
111  40.64290397 -075.45293594 102
111  40.64264061 -075.45335914 102
111  40.64153113 -075.45219634
111  40.64324698 -075.44938831 102
111  40.64435458 -075.45056103 102
111  40.64410574 -075.45096846
111  40.64359516 -075.45180132 102
113  40.64342199 -075.45208427
110 1 0.00 0.0000 South Taxiways
111  40.64386178 -075.45366933 102
111  40.64363483 -075.45344965 102
112  40.64361432 -075.45331784  40.64358739 -075.45324518 102
111  40.64353610 -075.45319449 102
111  40.64348481 -075.45314548 102
111  40.64323350 -075.45287680 102
112  40.64308989 -075.45282103  40.64299373 -075.45282272 102
111  40.64290397 -075.45293594
111  40.64342199 -075.45208427 102
112  40.64343865 -075.45253715  40.64359252 -075.45269937 102
111  40.64369253 -075.45280583 102
111  40.64373997 -075.45285484 102
112  40.64405283 -075.45285822  40.64419516 -075.45266726 102
111  40.64423363 -075.45259460 102
112  40.64432595 -075.45229550  40.64431697 -075.45216538 102
111  40.64426696 -075.45211468 102
111  40.64422423 -075.45206920 102
111  40.64417125 -075.45201715 102
111  40.64389477 -075.45172768 102
112  40.64378205 -075.45169594  40.64370788 -075.45169848 102
111  40.64359516 -075.45180132
111  40.64410574 -075.45096846 102
112  40.64413078 -075.45141790  40.64429744 -075.45159310 102
111  40.64437201 -075.45167258 102
111  40.64443231 -075.45173022 102
112  40.64469434 -075.45172387  40.64479838 -075.45159183 102
111  40.64502959 -075.45129347 102
111  40.64535038 -075.45069675 102
112  40.64532822 -075.45051900  40.64528391 -075.45045298 102
111  40.64522033 -075.45043393 102
112  40.64512014 -075.45046186  40.64508546 -075.45050884
111  40.64493229 -075.45077673
111  40.64489761 -075.45074372
111  40.64455851 -075.45038950 20
111  40.64460379 -075.45004416 20
111  40.64478779 -075.44974453
111  40.64509606 -075.44923414
111  40.64556617 -075.44972168
111  40.64536387 -075.45006321 102
112  40.64538024 -075.45018255  40.64541300 -075.45025619 102
111  40.64543323 -075.45027270 102
112  40.64564709 -075.45022953  40.64574921 -075.45007337 102
111  40.64603532 -075.44965439 102
111  40.64887855 -075.44502352 102
111  40.64886342 -075.44500964 102
111  40.64888119 -075.44497929 102
112  40.64886276 -075.44491425  40.64882986 -075.44488129 102
111  40.64871472 -075.44476162 52
111  40.64952152 -075.44343539 102
111  40.64966690 -075.44358776 102
112  40.64974309 -075.44357737  40.64978075 -075.44353235 102
111  40.64979389 -075.44353004 102
111  40.65009603 -075.44298060 102
112  40.65012405 -075.44259045  40.65004173 -075.44241384 102
111  40.65003823 -075.44240576 102
111  40.64963800 -075.44156775 102
112  40.64954254 -075.44149156  40.64946372 -075.44145924 102
111  40.64939454 -075.44147194
111  40.64939016 -075.44144655
111  40.64952590 -075.44133112
111  40.64908101 -075.44042501
111  40.64903372 -075.44045964
111  40.64897592 -075.44033613
111  40.64901708 -075.44030011 102
111  40.64888922 -075.44005679 102
112  40.64877537 -075.43996560  40.64869217 -075.43992405 102
111  40.64865002 -075.43995170
111  40.64863349 -075.43995637
111  40.64855117 -075.43978208
111  40.64850301 -075.43977053
111  40.64853716 -075.43955930
111  40.64877274 -075.43950043 102
112  40.64882616 -075.43943810  40.64886032 -075.43937462 102
111  40.64885944 -075.43930882 102
111  40.64886462 -075.43903799 102
111  40.64889162 -075.43787335 102
112  40.64886088 -075.43744736  40.64882592 -075.43717082
111  40.64944265 -075.43862057 102
112  40.64918409 -075.43854375  40.64907600 -075.43865688 102
111  40.64907812 -075.43876163 102
111  40.64907388 -075.43904237 102
111  40.64906702 -075.43964116 102
111  40.64907491 -075.43978198 102
112  40.64910293 -075.43991587  40.64912833 -075.43997359 102
111  40.64982388 -075.44141379 102
111  40.65017925 -075.44208824 102
112  40.65028785 -075.44220021  40.65037893 -075.44227177 102
111  40.65047701 -075.44222791 102
112  40.65058999 -075.44216096  40.65062940 -075.44211479 102
111  40.65069157 -075.44204553 102
111  40.65083783 -075.44179389 102
112  40.65085447 -075.44147299  40.65081068 -075.44128946
111  40.65124681 -075.44227177 102
112  40.65099459 -075.44215057  40.65084483 -075.44218751 102
111  40.65078090 -075.44236066 102
111  40.65063640 -075.44262730 102
112  40.65060925 -075.44294012  40.65066005 -075.44307517 102
111  40.65068982 -075.44312365 102
111  40.65082469 -075.44341684 102
112  40.65114960 -075.44338568  40.65132300 -075.44316636
111  40.65070284 -075.44411591 102
112  40.65074149 -075.44377930  40.65066880 -075.44362578 102
111  40.65058210 -075.44346302 102
112  40.65053276 -075.44339183  40.65050561 -075.44336874 102
112  40.65015595 -075.44342031  40.65001627 -075.44362855 102
111  40.64945753 -075.44450846 102
111  40.64901728 -075.44533123 102
112  40.64908471 -075.44577690  40.64926390 -075.44596735 102
111  40.64944501 -075.44590641 102
112  40.64972534 -075.44572484  40.64983709 -075.44557755
111  40.64923211 -075.44652730 102
112  40.64918394 -075.44630002  40.64908760 -075.44619717 102
111  40.64893032 -075.44602795 102
111  40.64877268 -075.44586289 102
112  40.64860365 -075.44590445  40.64854147 -075.44600718 102
111  40.64696947 -075.44858578 102
111  40.64657888 -075.44930487 102
112  40.64660778 -075.44980581  40.64675578 -075.45005974 102
111  40.64692831 -075.45002742 102
112  40.64715951 -075.44992354  40.64727599 -075.44980927
111  40.64682584 -075.45046949 102
111  40.64644576 -075.45007359 102
111  40.64642299 -075.45005512 102
112  40.64606830 -075.45013477  40.64590891 -075.45036446 102
113  40.64561115 -075.45080421 102
110 2 0.00 0.0000 New Taxiway 1
111  40.64742415 -075.43147564 102
111  40.64769700 -075.43124433 102
112  40.64786719 -075.43129963  40.64792314 -075.43141486 102
111  40.64836259 -075.43229824 102
112  40.64836376 -075.43248106  40.64833112 -075.43258246 102
111  40.64821455 -075.43296039 102
111  40.64820972 -075.43303453
113  40.64819524 -075.43303241
110 2 0.00 0.0000 New Taxiway 211
111  40.66063856 -075.43754117
111  40.65968467 -075.43739347
111  40.65970054 -075.43722616
113  40.66065640 -075.43737386
110 2 0.00 0.0000 New Taxiway 210
111  40.66068020 -075.43711897
111  40.65972433 -075.43697780
111  40.65973722 -075.43681049
113  40.66069508 -075.43695297
110 2 0.00 0.0000 New Taxiway 209
111  40.66058204 -075.43668109
111  40.65981556 -075.43656998
111  40.65982349 -075.43645888
113  40.66059493 -075.43656868
110 2 0.00 0.0000 New Taxiway 208
111  40.66063856 -075.43628634
111  40.65982448 -075.43616608
111  40.65983638 -075.43603537
113  40.66065442 -075.43615693
110 2 0.00 0.0000 New Taxiway 207
111  40.66070102 -075.43588898
111  40.65984729 -075.43576218
111  40.65986216 -075.43560664
113  40.66071193 -075.43573343
110 2 0.00 0.0000 New Taxiway 212
111  40.66058377 -075.43456036
111  40.66035911 -075.43452421
111  40.66038857 -075.43424455
111  40.66044276 -075.43425122
113  40.66060942 -075.43427917
110 1 0.00 0.0000 North Taxiways
111  40.65972532 -075.43020556 102
112  40.65972332 -075.43045476  40.65978611 -075.43053637 102
111  40.66000546 -075.43076606 102
112  40.66014684 -075.43105788  40.66019548 -075.43125842 102
111  40.66014418 -075.43144731 102
111  40.66008139 -075.43217252 102
111  40.65988061 -075.43441811 102
112  40.65997613 -075.43463614  40.66005308 -075.43465480 102
111  40.66007348 -075.43465638 102
111  40.66026005 -075.43468395 102
112  40.66035027 -075.43463848  40.66035646 -075.43458251
111  40.66035911 -075.43452421
111  40.66058377 -075.43456036
111  40.66056696 -075.43469677 102
112  40.66059969 -075.43473175  40.66063153 -075.43473642 102
111  40.66073766 -075.43474924
112  40.66087257 -075.43460005  40.66088354 -075.43446707
111  40.66089815 -075.43426182
112  40.66086307 -075.43421942  40.66083091 -075.43421268
111  40.66065840 -075.43419148
112  40.66063866 -075.43420208  40.66063208 -075.43421557
111  40.66060942 -075.43427917
111  40.66044276 -075.43425122
111  40.66046469 -075.43405561
111  40.66062039 -075.43407199
111  40.66066717 -075.43412018
111  40.66086746 -075.43415776
112  40.66091697 -075.43410546  40.66092027 -075.43406492
111  40.66104329 -075.43260830
112  40.66100884 -075.43250411  40.66096205 -075.43249447
111  40.66084656 -075.43248194
111  40.66089261 -075.43203291
111  40.66104904 -075.43210325
111  40.66108778 -075.43211096
112  40.66111371 -075.43206570  40.66112052 -075.43202202
111  40.66114866 -075.43162713
111  40.66122128 -075.43085410
111  40.66123619 -075.43075653 3
111  40.66136850 -075.43077483
111  40.66135607 -075.43083843
111  40.66138266 -075.43084435
111  40.66137856 -075.43088850
111  40.66134730 -075.43088276
111  40.66131952 -075.43108126
111  40.66130417 -075.43127494
111  40.66128736 -075.43141081
111  40.66133109 -075.43142028
111  40.66132626 -075.43147045
111  40.66128337 -075.43146408
111  40.66127128 -075.43159071
111  40.66131413 -075.43160231
111  40.66130572 -075.43170140
111  40.66130737 -075.43173234
111  40.66129446 -075.43189849
111  40.66128458 -075.43192120
111  40.66127249 -075.43208684
111  40.66127310 -075.43212188
111  40.66130632 -075.43212746
111  40.66126524 -075.43260767
111  40.66118611 -075.43259891
111  40.66117523 -075.43267934
111  40.66108039 -075.43316114
111  40.66090897 -075.43506607
111  40.66083017 -075.43582394
111  40.66080766 -075.43608045
111  40.66081007 -075.43617372
111  40.66077469 -075.43659029
112  40.66080444 -075.43677154  40.66084304 -075.43685316
111  40.66083741 -075.43696445
111  40.66076665 -075.43772550
111  40.65970127 -075.43756863
111  40.65952678 -075.43753895
111  40.65956216 -075.43714889
111  40.65962005 -075.43663482
111  40.65969322 -075.43568512
112  40.65965382 -075.43553249  40.65959191 -075.43548797 102
111  40.65956618 -075.43547525 102
112  40.65945281 -075.43552507  40.65940457 -075.43560668 102
111  40.65641827 -075.44050029 102
112  40.65647214 -075.44068895  40.65654531 -075.44073983 102
111  40.65660561 -075.44065716 102
111  40.65665392 -075.44070110 102
111  40.65675123 -075.44080116 102
111  40.65684845 -075.44090177 102
111  40.65694510 -075.44100450 102
111  40.65704115 -075.44110403 102
111  40.65714506 -075.44121472
111  40.65691308 -075.44158819
111  40.65686615 -075.44153811
111  40.65683636 -075.44150777
111  40.65681280 -075.44153803
111  40.65673440 -075.44166876
111  40.65665876 -075.44178966
111  40.65657780 -075.44191628
111  40.65653793 -075.44199511
111  40.65650229 -075.44196326
111  40.65614164 -075.44255890
111  40.65623165 -075.44265764
111  40.65605846 -075.44294770
111  40.65640322 -075.44330769
111  40.65626171 -075.44354086
112  40.65617326 -075.44351172  40.65611842 -075.44347324
111  40.65590792 -075.44331002
111  40.65598656 -075.44316771
111  40.65587608 -075.44305938
111  40.65578106 -075.44295957
111  40.65568217 -075.44286327
111  40.65558938 -075.44276398
111  40.65542999 -075.44257657
111  40.65544570 -075.44252321 102
112  40.65542661 -075.44239700  40.65538009 -075.44235400 102
112  40.65527172 -075.44237908  40.65522943 -075.44244279 102
111  40.65417829 -075.44415959 102
111  40.65407015 -075.44434433 102
112  40.65404417 -075.44453862  40.65407196 -075.44459754 102
111  40.65513077 -075.44672902 102
111  40.65623283 -075.44895815 102
112  40.65626290 -075.44941517  40.65620541 -075.44961570 102
111  40.65601525 -075.44976959 102
111  40.65561193 -075.45010653
111  40.65536143 -075.44959869 102
112  40.65571099 -075.44958306  40.65581005 -075.44950261 102
111  40.65585953 -075.44945316 102
111  40.65595383 -075.44933850 102
112  40.65600134 -075.44915254  40.65599257 -075.44902150 102
111  40.65596114 -075.44896369 102
111  40.65495606 -075.44687767 102
112  40.65484860 -075.44677168  40.65477697 -075.44674567 102
111  40.65466221 -075.44679481 102
111  40.65457303 -075.44685744 102
111  40.65436178 -075.44704725 102
112  40.65430257 -075.44745577  40.65438809 -075.44777469
111  40.65396293 -075.44678155 102
112  40.65425433 -075.44681601  40.65437421 -075.44671002 102
111  40.65446292 -075.44663259 102
111  40.65458619 -075.44651443 102
112  40.65461329 -075.44619163  40.65454896 -075.44605067 102
111  40.65393707 -075.44482972 102
112  40.65376741 -075.44473328  40.65366851 -075.44473222 102
111  40.65357444 -075.44483396 102
111  40.65336136 -075.44500777 102
112  40.65328658 -075.44540097  40.65334608 -075.44564686
111  40.65294726 -075.44472162 102
112  40.65324638 -075.44478627  40.65337905 -075.44467817 102
111  40.65346218 -075.44460292 102
111  40.65354178 -075.44453509 102
112  40.65359807 -075.44414931  40.65350158 -075.44393098 102
111  40.65278998 -075.44249914 102
111  40.65273772 -075.44238680 102
112  40.65233680 -075.44230331  40.65207652 -075.44242962
111  40.65274316 -075.44162655 102
112  40.65276648 -075.44193781  40.65282715 -075.44207655 102
111  40.65296457 -075.44234440 102
111  40.65384393 -075.44412300 102
112  40.65409319 -075.44406712  40.65422111 -075.44389176 102
111  40.65422257 -075.44389272 102
111  40.65807404 -075.43758547 102
112  40.65805781 -075.43736649  40.65800796 -075.43729124 102
111  40.65694338 -075.43570668 102
111  40.65673513 -075.43539613 102
112  40.65656386 -075.43538023  40.65645129 -075.43543747
111  40.65687504 -075.43487043 102
112  40.65688066 -075.43506651  40.65692650 -075.43514494 102
111  40.65713957 -075.43545337 102
111  40.65821943 -075.43709411 102
112  40.65836658 -075.43707715  40.65842849 -075.43697115 102
111  40.65971258 -075.43488628 102
112  40.65974796 -075.43478982  40.65975359 -075.43474531 102
111  40.65998304 -075.43216002 102
111  40.66005833 -075.43130898 102
112  40.65993933 -075.43087970  40.65980263 -075.43073131 102
111  40.65965630 -075.43058610 102
114  40.65948503 -075.43060306  40.65940302 -075.43068467
112  40.66082085 -075.43504361  40.66082863 -075.43494613 102
111  40.66070896 -075.43488842 102
112  40.66006294 -075.43479351  40.65987030 -075.43476273 102
111  40.65983333 -075.43496152 102
111  40.65981485 -075.43509747 102
112  40.65981193 -075.43527574  40.65981582 -075.43543093
111  40.65997797 -075.43547193
113  40.66076530 -075.43559484
112  40.65551113 -075.44225008  40.65559666 -075.44229952 102
111  40.65563220 -075.44224141 102
111  40.65638492 -075.44101416 102
112  40.65638361 -075.44083028  40.65632636 -075.44072707 102
111  40.65623425 -075.44080253 102
113  40.65546770 -075.44205493 102
110 2 0.00 0.0000 New Taxiway 182
111  40.65234369 -075.43606841
111  40.65210264 -075.43581970
111  40.65263273 -075.43495135
111  40.65270254 -075.43501892
111  40.65275380 -075.43492547
111  40.65281379 -075.43467101
111  40.65278107 -075.43464944
111  40.65280616 -075.43454881
111  40.65284215 -075.43456462
111  40.65290323 -075.43430584
111  40.65296868 -075.43432884
111  40.65297740 -075.43430728
111  40.65313992 -075.43437485
111  40.65311592 -075.43446542
111  40.65304175 -075.43443523
111  40.65300358 -075.43457325
111  40.65307120 -075.43460919
111  40.65300794 -075.43482628
111  40.65294904 -075.43480328
111  40.65291741 -075.43493410
111  40.65299485 -075.43497148
111  40.65296431 -075.43507212
111  40.65286506 -075.43503330
111  40.65280725 -075.43512675
113  40.65287051 -075.43520295
110 2 0.00 0.0000 New Taxiway 204
111  40.65641368 -075.42919466
111  40.65616789 -075.42916637
111  40.65619734 -075.42873936
113  40.65644263 -075.42877389
110 1 0.00 0.0000 East Taxiways
111  40.65955472 -075.42963205 102
112  40.65951187 -075.42914918  40.65938944 -075.42900952 102
111  40.65934908 -075.42896758 102
112  40.65902096 -075.42896762  40.65887028 -075.42913211 102
111  40.65890088 -075.42932765 102
112  40.65898918 -075.42955887  40.65908924 -075.42967215 102
111  40.65914693 -075.42973267 102
112  40.65948715 -075.42972957  40.65969198 -075.42955577
111  40.65907511 -075.43041704 102
112  40.65902587 -075.43001046  40.65890579 -075.42987390 102
111  40.65883515 -075.42980873 102
112  40.65863738 -075.42972803  40.65851259 -075.42974976 102
111  40.65847021 -075.42980718 102
111  40.65839840 -075.42992046 102
111  40.65795169 -075.43060493 102
111  40.65612771 -075.43356972 102
112  40.65608109 -075.43379162  40.65609922 -075.43393671 102
111  40.65613548 -075.43399475 102
111  40.65622473 -075.43413161 102
111  40.65634537 -075.43431244 102
112  40.65671915 -075.43426935  40.65693514 -075.43403851
111  40.65620624 -075.43511397 102
112  40.65627045 -075.43482670  40.65627726 -075.43462151 102
111  40.65609922 -075.43440349 102
111  40.65604279 -075.43433681 102
112  40.65568087 -075.43437015  40.65551936 -075.43459714 102
111  40.65510879 -075.43524863 102
111  40.65447347 -075.43630022 102
111  40.65415047 -075.43687218 102
111  40.65412030 -075.43694400 102
112  40.65409014 -075.43719792  40.65411836 -075.43735822 102
111  40.65419035 -075.43740952 102
111  40.65428667 -075.43751724 102
112  40.65476589 -075.43746583  40.65501841 -075.43716030
111  40.65421577 -075.43836439 102
112  40.65425992 -075.43804447  40.65422931 -075.43784275 102
111  40.65411388 -075.43774439 102
111  40.65403655 -075.43766317 102
111  40.65399608 -075.43762256 102
112  40.65382101 -075.43757568  40.65372178 -075.43758723 102
111  40.65363032 -075.43771803 102
111  40.65351943 -075.43788623 102
111  40.65271785 -075.43917274 102
111  40.65218809 -075.44006425 102
111  40.65210783 -075.44020249 102
112  40.65206502 -075.44036048  40.65203933 -075.44050719 102
111  40.65211853 -075.44063555 102
111  40.65217632 -075.44075122 102
112  40.65234648 -075.44107849  40.65234862 -075.44107849 102
112  40.65258514 -075.44103758  40.65274460 -075.44084573
111  40.65219001 -075.44169342 102
111  40.65224695 -075.44153412 102
112  40.65222876 -075.44135215  40.65218167 -075.44125482 102
111  40.65200307 -075.44089927 102
111  40.65195161 -075.44079965 102
112  40.65183904 -075.44074560  40.65176828 -075.44075196 102
111  40.65170476 -075.44085476 102
111  40.65166375 -075.44092577 102
111  40.65145470 -075.44127232 102
112  40.65145952 -075.44171320  40.65156485 -075.44202373
111  40.65106682 -075.44092153 102
112  40.65123117 -075.44104341  40.65130192 -075.44103281 102
111  40.65134615 -075.44096710 102
111  40.65148284 -075.44074030 102
111  40.65161631 -075.44051668 102
112  40.65162596 -075.44021146  40.65156807 -075.44007156 102
111  40.65133730 -075.43960101 102
112  40.65114497 -075.43943807  40.65102817 -075.43942493 102
111  40.65094697 -075.43948877 102
111  40.65068200 -075.43973346 102
112  40.65063703 -075.44005258  40.65067884 -075.44028997
111  40.65032360 -075.43941755 102
112  40.65047316 -075.43948750  40.65059055 -075.43950233 102
111  40.65063478 -075.43943663 102
111  40.65083097 -075.43925858 102
112  40.65093630 -075.43909537  40.65096686 -075.43898621 102
111  40.65094354 -075.43883572 102
111  40.65088725 -075.43870325 102
111  40.65054794 -075.43797199 102
111  40.65002288 -075.43691856 102
111  40.64995373 -075.43681364 102
111  40.64966025 -075.43634627 102
112  40.64951472 -075.43623500  40.64940697 -075.43621486 102
111  40.64933862 -075.43623182 102
112  40.64920676 -075.43637383  40.64917862 -075.43648192 102
111  40.64919068 -075.43662393 102
112  40.64927189 -075.43728629  40.64934023 -075.43753428
111  40.64877160 -075.43628269 102
112  40.64885217 -075.43633674  40.64890443 -075.43634839 102
111  40.64891327 -075.43627739 102
111  40.64893016 -075.43544442 102
111  40.64891649 -075.43503746 102
112  40.64890121 -075.43496540  40.64888352 -075.43492619 102
111  40.64795644 -075.43305254 102
111  40.64746676 -075.43216235 102
112  40.64726092 -075.43203200  40.64712262 -075.43203624 102
111  40.64704222 -075.43217188 102
112  40.64698191 -075.43265724  40.64706634 -075.43296245
111  40.64669888 -075.43209134 102
111  40.64711539 -075.43173951 102
111  40.64739359 -075.43149365 102
111  40.64742415 -075.43147564
111  40.64819524 -075.43303241
111  40.64820972 -075.43303453 102
112  40.64823384 -075.43320833  40.64826439 -075.43326556 102
112  40.64920435 -075.43514982  40.64920676 -075.43514982 102
112  40.64931531 -075.43521234  40.64938204 -075.43523883
111  40.64940778 -075.43524413
111  40.64943431 -075.43528758 102
111  40.64954366 -075.43530666 102
111  40.65020058 -075.43538191 102
111  40.65152890 -075.43551756 102
112  40.65174519 -075.43539992  40.65183123 -075.43526744 102
111  40.65180389 -075.43522929
111  40.65173796 -075.43511907
111  40.65185052 -075.43495904
111  40.65193093 -075.43485624
111  40.65200490 -075.43454889
111  40.65198882 -075.43453617
111  40.65203305 -075.43435812
111  40.65196309 -075.43432527
111  40.65217537 -075.43348377
112  40.65224210 -075.43351663  40.65224371 -075.43351663
111  40.65230000 -075.43353889
111  40.65252835 -075.43337143
112  40.65278163 -075.43326969  40.65293199 -075.43323578
111  40.65313234 -075.43324263
111  40.65316177 -075.43292608
112  40.65372802 -075.43284229  40.65402233 -075.43274764
111  40.65441788 -075.43233798
111  40.65456856 -075.43255057
111  40.65470866 -075.43274298 102
112  40.65479359 -075.43275017  40.65482435 -075.43273641 102
111  40.65486114 -075.43268357 102
112  40.65509285 -075.43233895  40.65516874 -075.43219275 102
111  40.65518236 -075.43215940
111  40.65533997 -075.43226328 102
111  40.65536138 -075.43269675 102
111  40.65531468 -075.43276087 102
111  40.65562212 -075.43321614 102
111  40.65563769 -075.43319690 102
111  40.65570389 -075.43328698 102
111  40.65574642 -075.43331589 102
112  40.65602355 -075.43324945  40.65612736 -075.43310273 102
111  40.65705737 -075.43163278 102
112  40.65706337 -075.43148086  40.65704488 -075.43135897
111  40.65704407 -075.43135367
111  40.65711242 -075.43009981
111  40.65728368 -075.43011995
112  40.65727886 -075.42997157  40.65724991 -075.42987194
112  40.65722579 -075.42966843  40.65722177 -075.42955926
111  40.65715664 -075.42954761
111  40.65645871 -075.42946176
111  40.65646434 -075.42920102
111  40.65641368 -075.42919466
111  40.65644263 -075.42877389
111  40.65660023 -075.42879085
111  40.65660988 -075.42868486
112  40.65672565 -075.42858302  40.65680260 -075.42847576
111  40.65684948 -075.42849092
111  40.65694235 -075.42850841
111  40.65703876 -075.42852007
111  40.65703876 -075.42855155
111  40.65707502 -075.42855737
111  40.65703433 -075.42913449
111  40.65702903 -075.42929888 102
112  40.65709625 -075.42935950  40.65715551 -075.42936417 102
111  40.65747392 -075.42940497 102
112  40.65761809 -075.42946793  40.65769061 -075.42952156 102
111  40.65772599 -075.42953555 102
112  40.65787281 -075.42936883  40.65787724 -075.42916830 102
111  40.65776756 -075.42917762
111  40.65748276 -075.42913915
111  40.65751991 -075.42860167
111  40.65756236 -075.42860284
111  40.65756502 -075.42859234
111  40.65807005 -075.42865647
111  40.65802406 -075.42920911 102
111  40.65799841 -075.42944462 102
112  40.65793650 -075.42960202  40.65788520 -075.42966614 102
111  40.65758978 -075.43002291 102
112  40.65762074 -075.43018846  40.65766850 -075.43024792 102
111  40.65775695 -075.43019079 102
111  40.65810897 -075.42962184 102
111  40.65900671 -075.42817378 102
111  40.65950909 -075.42871127 102
113  40.65987968 -075.42909369
112  40.65516076 -075.43294945  40.65509101 -075.43284810 102
111  40.65501303 -075.43288213 102
112  40.65450931 -075.43329569  40.65445751 -075.43333836 102
111  40.65450672 -075.43338957 102
111  40.65460255 -075.43351076 102
112  40.65474758 -075.43377021  40.65480197 -075.43386580 102
112  40.65498456 -075.43401600  40.65509333 -075.43410647 102
111  40.65538988 -075.43402966 102
112  40.65562427 -075.43387092  40.65567088 -075.43377533 102
