I
1050 Generated by WorldEditor 2.3.0r2

1      6 0 0 EICN Coonagh
112  52.66656777 -008.67867192  52.66657530 -008.67863578
111  52.66656777 -008.67867192
111  52.66658777 -008.67864198
111  52.66664398 -008.67863710
112  52.66669626 -008.67871239  52.66669690 -008.67875017
111  52.66669626 -008.67871239
112  52.66669626 -008.67871239  52.66669690 -008.67876480
111  52.66667958 -008.67885009
113  52.66665222 -008.67885009
110 1 0.00 0.0000 New Taxiway 2
111  52.66647935 -008.68372981
111  52.66648851 -008.68374493
111  52.66648247 -008.68391632
113  52.66647464 -008.68391631
110 2 0.00 0.0000 New Taxiway 2
111  52.66648851 -008.68374493
111  52.66651032 -008.68378090
111  52.66650161 -008.68400704
111  52.66647241 -008.68400465
111  52.66647464 -008.68391631
113  52.66648247 -008.68391632
110 2 0.00 0.0000 New Taxiway 1
111  52.66644376 -008.68477196
111  52.66647140 -008.68477319
111  52.66646460 -008.68493196
113  52.66643846 -008.68493106
130 Airport Boundary 21
111  52.66572971 -008.68484585
111  52.66556067 -008.68471537
111  52.66512669 -008.68470548
111  52.66508832 -008.68435362
111  52.66497923 -008.68436943
111  52.66476463 -008.68428641
111  52.66472747 -008.68474501
111  52.66454985 -008.68474956
111  52.66468036 -008.68417913
111  52.66448356 -008.68380340
111  52.66607200 -008.67808055
111  52.66650358 -008.67779588
111  52.66679016 -008.67848190
111  52.66709054 -008.67857584
111  52.66751695 -008.67971164
111  52.66767060 -008.67993653
111  52.66787430 -008.67998207
111  52.66761017 -008.68128015
111  52.66756184 -008.68209998
111  52.66749223 -008.68239891
111  52.66757567 -008.68263139
111  52.66752963 -008.68273102
111  52.66723328 -008.68276186
111  52.66718292 -008.68340710
111  52.66777995 -008.68399778
111  52.66731240 -008.68611140
111  52.66674603 -008.68544855
111  52.66668909 -008.68546337
113  52.66654722 -008.68604983
120 Linear Feature 19
111  52.66637810 -008.68395600 1
111  52.66638062 -008.68395218 1
111  52.66638071 -008.68394537 1
111  52.66637757 -008.68393873 1
111  52.66637001 -008.68395019 1
111  52.66636302 -008.68396080 1
111  52.66636607 -008.68396724 1
111  52.66637063 -008.68396733 1
111  52.66637331 -008.68396327 1
115  52.66637433 -008.68395790
120 Linear Feature 17
111  52.66606056 -008.68440254 1
111  52.66605690 -008.68440843 1
111  52.66605691 -008.68441368 1
111  52.66606074 -008.68442018 1
111  52.66606743 -008.68440959 1
111  52.66607420 -008.68439888 1
111  52.66606987 -008.68439154 1
111  52.66606752 -008.68439161 1
111  52.66606331 -008.68439835 1
115  52.66606336 -008.68440232
120 Linear Feature 16
111  52.66611698 -008.68469506 1
115  52.66612884 -008.68470954
120 Linear Feature 14
111  52.66605324 -008.68463581 1
111  52.66605979 -008.68463915 1
111  52.66607229 -008.68464551 1
111  52.66606415 -008.68462839 1
115  52.66606006 -008.68461980
120 Linear Feature 12
111  52.66631789 -008.68488056 1
111  52.66631251 -008.68487719 1
111  52.66630046 -008.68486966 1
111  52.66631322 -008.68486516 1
115  52.66631937 -008.68486299
120 Linear Feature 11
111  52.66603716 -008.68465410 20
111  52.66612948 -008.68475719 20
115  52.66623127 -008.68487087
120 Linear Feature 10
111  52.66619960 -008.68412558 5
115  52.66623656 -008.68419796
120 Linear Feature 9
111  52.66615409 -008.68469149 5
115  52.66612948 -008.68475719
120 Linear Feature 13
111  52.66631322 -008.68486516 1
115  52.66631251 -008.68487719
120 Linear Feature 15
111  52.66605979 -008.68463915 1
115  52.66606415 -008.68462839
120 Linear Feature 18
111  52.66606056 -008.68440254 1
111  52.66606336 -008.68440232 1
115  52.66606743 -008.68440959
120 Linear Feature 20
111  52.66637001 -008.68395019 1
111  52.66637433 -008.68395790 1
115  52.66637810 -008.68395600
1300  52.66613342 -008.68405836 -52.02 tie_down props Tie Down
1301 A general_aviation 
1300  52.66594019 -008.68437229 -40.50 hangar props Hangar 2
1301 A none 
1300  52.66591449 -008.68463533  51.42 hangar props Hangar 1
1301 A none 
19  52.66669893 -008.68468725 1 New Windsock 5
99
