I
1130 Generated by WorldEditor 2.2.0r2

1   2102 1 0 F21 Memphis Muni
111  34.73803480 -100.53098353 51
115  34.73856683 -100.53097715
14  34.73776121 -100.53285004  82.02 0 Tower Viewpoint
1300  34.73812618 -100.53205428 270.29 tie_down props GA Ramp 06
1301 A general_aviation 
1300  34.73831830 -100.53205254 269.70 tie_down props GA Ramp 05
1301 A general_aviation 
1300  34.73851067 -100.53205127 270.48 tie_down props GA Ramp 04
1301 A general_aviation 
1300  34.73851334 -100.53231435  90.20 tie_down props GA Ramp 03
1301 A general_aviation 
1300  34.73832045 -100.53231613  90.10 tie_down props GA Ramp 02
1301 A general_aviation 
1300  34.73812861 -100.53231796  90.37 tie_down props GA Ramp 01
1301 A general_aviation 
1300  34.73765264 -100.53293370  85.56 hangar props Hangar 09
1301 A none 
1300  34.73783044 -100.53290586  85.43 hangar props Hangar 08
1301 A none 
1300  34.73791084 -100.53294957 265.87 hangar props Hangar 07
1301 A none 
1300  34.73789582 -100.53324903  86.30 hangar props Hangar 06
1301 A none 
1300  34.73814002 -100.53325834  85.68 hangar props Hangar 05
1301 A none 
1300  34.73861495 -100.53299376  86.04 hangar props Hangar 04
1301 A none 
1300  34.73877201 -100.53298848  85.87 hangar props Hangar 03
1301 A none 
1300  34.73886198 -100.53303238 266.33 hangar props Hangar 02
1301 A none 
1300  34.73867995 -100.53243351 269.54 hangar props Hangar 01
1301 A none 
18  34.73776121 -100.53285004 1 Airport Beacon
19  34.73765417 -100.53286531 0 Windsock 11
19  34.73926739 -100.53210557 1 Windsock 1
1051 122900 Memphis Unicom
99
