I
1050 Generated by WorldEditor

111  41.67294501 -070.95580038
111  41.67305109 -070.95597882
111  41.67301709 -070.95601523
111  41.67306333 -070.95608807
113  41.67307013 -070.95608260
110 2 0.00 0.0000 Building
111  41.67326806 -070.95698970
111  41.67324966 -070.95696518
111  41.67322169 -070.95699603
111  41.67303408 -070.95666555
111  41.67322800 -070.95647306
111  41.67326734 -070.95643402
111  41.67345094 -070.95675630
111  41.67342918 -070.95678543
113  41.67344006 -070.95681274
110 2 0.00 0.0000 Building
111  41.67343870 -070.95757758
111  41.67332174 -070.95735898
111  41.67357471 -070.95710589
111  41.67368351 -070.95729344
111  41.67368884 -070.95730218
111  41.67358845 -070.95740353
111  41.67356952 -070.95737104
111  41.67353415 -070.95740573
113  41.67356048 -070.95744979
110 2 0.00 0.0000 Building
111  41.67395092 -070.95849295
111  41.67380610 -070.95848635
111  41.67381104 -070.95831670
111  41.67379129 -070.95831670
111  41.67379129 -070.95807435
111  41.67373369 -070.95807655
111  41.67373534 -070.95804130
111  41.67371559 -070.95803910
111  41.67372053 -070.95792013
111  41.67405460 -070.95792674
111  41.67405460 -070.95812943
111  41.67414911 -070.95812956
111  41.67414772 -070.95815975
111  41.67398144 -070.95815602
111  41.67398144 -070.95819581
111  41.67398054 -070.95823078
113  41.67395421 -070.95823078
110 2 0.00 0.0000 Building
111  41.67248579 -070.96022196
111  41.67217880 -070.95968549
111  41.67245358 -070.95938289
111  41.67242467 -070.95932483
111  41.67251141 -070.95922806
111  41.67283817 -070.95978828
113  41.67285424 -070.95982139
110 2 0.00 0.0000 Building
111  41.67839749 -070.96456710
111  41.67838400 -070.96454152
111  41.67820272 -070.96424170
111  41.67787534 -070.96370024
111  41.67800455 -070.96356731
111  41.67806293 -070.96366914
111  41.67807140 -070.96368313
111  41.67808279 -070.96370286
111  41.67820688 -070.96391785
111  41.67849960 -070.96442498
113  41.67850860 -070.96444003
110 2 0.00 0.0000 Building
111  41.67871494 -070.96590740
111  41.67871268 -070.96583871
111  41.67870383 -070.96556391
111  41.67899315 -070.96554074
111  41.67899809 -070.96563179
111  41.67900218 -070.96573513
111  41.67886454 -070.96574715
113  41.67887053 -070.96588737
110 2 0.00 0.0000 Building
111  41.67830570 -070.96586851
111  41.67830014 -070.96573039
111  41.67858084 -070.96570518
113  41.67858513 -070.96585874
110 2 0.00 0.0000 Building
111  41.67951269 -070.96679955
111  41.67937056 -070.96681074
111  41.67936963 -070.96664781
111  41.67949743 -070.96664667
111  41.67950897 -070.96664657
113  41.67951215 -070.96677728
110 2 0.00 0.0000 Concrete
111  41.67285057 -070.96189341
111  41.67280444 -070.96195094
112  41.67279317 -070.96195268  41.67278667 -070.96194572
111  41.67277454 -070.96192774
111  41.67275850 -070.96194456
111  41.67276674 -070.96195733
111  41.67256846 -070.96216659
112  41.67255082 -070.96217042  41.67254367 -070.96216787
111  41.67253366 -070.96214808
111  41.67251554 -070.96211043
111  41.67276528 -070.96184706
114  41.67283960 -070.96185610  41.67284551 -070.96186176
110 2 0.00 0.0000 Taxiway A Concrete
111  41.68202429 -070.95303948
111  41.68175956 -070.95259964
111  41.68174712 -070.95257648
111  41.68196507 -070.95235520
113  41.68223966 -070.95281785
110 2 0.00 0.0000 Taxiway A Concrete
111  41.67122473 -070.96373330
111  41.67143999 -070.96350613
111  41.67147529 -070.96356604
111  41.67167101 -070.96389815
111  41.67146082 -070.96412781
111  41.67127529 -070.96381779
113  41.67126311 -070.96379744
110 2 0.00 0.0000 Taxiway B Concrete
111  41.67117263 -070.95024160
111  41.67122224 -070.95018818
111  41.67144096 -070.94995268
111  41.67160708 -070.95024290
111  41.67139130 -070.95046992
113  41.67134127 -070.95052255
110 1 0.00 0.0000 South Tarmac
111  41.67156406 -070.96430500 102
111  41.67146082 -070.96412781 102
111  41.67127529 -070.96381779 102
111  41.67126311 -070.96379744 102
111  41.67122473 -070.96373330 102
112  41.67121686 -070.96367010  41.67121686 -070.96362496 102
111  41.67122923 -070.96352263 102
112  41.67131238 -070.96279869  41.67131537 -070.96276865 102
112  41.67149075 -070.96225961  41.67162241 -070.96198322
111  41.67149075 -070.96225961
112  41.67149075 -070.96225961  41.67161193 -070.96199925 102
111  41.67175556 -070.96187908 102
111  41.67241025 -070.96118408 102
111  41.67272272 -070.96085237 102
112  41.67272192 -070.96079390  41.67271855 -070.96076682 102
111  41.67270506 -070.96070813 102
111  41.67264324 -070.96058023 102
111  41.67248700 -070.96072920
111  41.67242518 -070.96069760
111  41.67189577 -070.96005055
111  41.67217880 -070.95968549
111  41.67248579 -070.96022196
111  41.67285424 -070.95982139
111  41.67283817 -070.95978828
111  41.67362183 -070.95893973
111  41.67364129 -070.95896510
111  41.67405615 -070.95851913
111  41.67403367 -070.95848083
112  41.67410826 -070.95839054  41.67410826 -070.95836455
111  41.67411133 -070.95830709
111  41.67411428 -070.95820576
111  41.67398144 -070.95819581
111  41.67398144 -070.95815602
111  41.67414772 -070.95815975
111  41.67414911 -070.95812956
111  41.67405460 -070.95812943
111  41.67405460 -070.95792674
111  41.67407884 -070.95791126
111  41.67404689 -070.95786552
111  41.67406208 -070.95784169
111  41.67402334 -070.95777728
111  41.67372970 -070.95728920
112  41.67370663 -070.95727887  41.67369575 -070.95727887
111  41.67368351 -070.95729344
111  41.67357471 -070.95710589
111  41.67332174 -070.95735898
111  41.67316397 -070.95709679
111  41.67326806 -070.95698970
111  41.67344006 -070.95681274
111  41.67342918 -070.95678543
111  41.67345094 -070.95675630
111  41.67326734 -070.95643402
111  41.67322800 -070.95647306
111  41.67306197 -070.95620278
111  41.67311229 -070.95615179
111  41.67307013 -070.95608260
111  41.67306333 -070.95608807
111  41.67301709 -070.95601523
111  41.67305109 -070.95597882
111  41.67294501 -070.95580038
111  41.67291070 -070.95584222
111  41.67288244 -070.95578582
111  41.67269999 -070.95597553
111  41.67261451 -070.95606440
111  41.67240915 -070.95571481
111  41.67249524 -070.95562660
111  41.67267674 -070.95544093
111  41.67264851 -070.95539981
111  41.67266483 -070.95538160
111  41.67257643 -070.95523412
111  41.67255603 -070.95525233
111  41.67252499 -070.95519692
111  41.67239296 -070.95496124
111  41.67237242 -070.95492459
111  41.67239282 -070.95490456
111  41.67227994 -070.95472430
111  41.67225682 -070.95475526
111  41.67215346 -070.95457864
111  41.67217930 -070.95454769
111  41.67205417 -070.95434194
111  41.67202561 -070.95437290
111  41.67196577 -070.95427458
111  41.67176312 -070.95450035
111  41.67171688 -070.95441295
111  41.67190457 -070.95420357
111  41.67166384 -070.95376841
112  41.67162984 -070.95348255  41.67161215 -070.95335327
111  41.67155367 -070.95303828
112  41.67144623 -070.95265775  41.67139455 -070.95254850
111  41.67129934 -070.95238282
111  41.67088317 -070.95163995
111  41.67113070 -070.95138141 102
112  41.67110631 -070.95109930  41.67110631 -070.95098795 102
111  41.67111193 -070.95086155
111  41.67109957 -070.95085553
111  41.67077360 -070.95130997
111  41.67073539 -070.95126482
111  41.67107259 -070.95082393
112  41.67110294 -070.95078030  41.67110856 -070.95076525
111  41.67112429 -070.95073365 102
111  41.67117263 -070.95024160 102
111  41.67122224 -070.95018818 102
111  41.67144096 -070.94995268 102
111  41.67160784 -070.94978032
111  41.67177400 -070.95006649 102
111  41.67160708 -070.95024290 102
111  41.67139130 -070.95046992 102
111  41.67134127 -070.95052255 102
112  41.67126276 -070.95073042  41.67124545 -070.95087939 102
112  41.67124545 -070.95099691  41.67124409 -070.95106610 102
111  41.67125411 -070.95125016 102
111  41.67134313 -070.95141237 102
111  41.67306251 -070.95430244 102
112  41.67316142 -070.95445894  41.67320301 -070.95451311 102
111  41.67333340 -070.95467713 102
111  41.67348177 -070.95486975 102
112  41.67358180 -070.95490737  41.67364362 -070.95489834 102
111  41.67367622 -070.95485470 102
111  41.67388354 -070.95463265 102
111  41.67413144 -070.95436714 102
112  41.67418989 -070.95424826  41.67419214 -070.95419258 102
111  41.67417865 -070.95410230
111  41.67448888 -070.95462146 102
112  41.67436973 -070.95457481  41.67431466 -070.95457782 102
111  41.67427869 -070.95462747 102
111  41.67403399 -070.95488818 102
111  41.67384284 -070.95509183 102
112  41.67375753 -070.95524908  41.67374517 -070.95534343 102
111  41.67379957 -070.95542951 102
111  41.67397355 -070.95580760 102
112  41.67401238 -070.95589515  41.67403690 -070.95595194
111  41.67401238 -070.95589515
112  41.67401238 -070.95589515  41.67403997 -070.95594577 102
111  41.67407675 -070.95600018 102
111  41.67487430 -070.95734495 102
111  41.67512282 -070.95764456 102
112  41.67529299 -070.95780416  41.67537212 -070.95778430 102
111  41.67541832 -070.95774388 102
111  41.67567609 -070.95760559 102
111  41.67576699 -070.95755683 102
111  41.67594874 -070.95741612 102
112  41.67601183 -070.95730430  41.67602391 -070.95723714 102
111  41.67601230 -070.95718085
111  41.67621945 -070.95752909 102
112  41.67613074 -070.95749582  41.67608429 -070.95750204 102
111  41.67604527 -070.95753811 102
111  41.67589014 -070.95766549 102
111  41.67576725 -070.95779643 102
111  41.67557616 -070.95800004 102
112  41.67549906 -070.95814627  41.67548420 -070.95824576 102
111  41.67552693 -070.95830421 102
111  41.67589288 -070.95891494 102
111  41.67610593 -070.95927050 102
112  41.67618573 -070.95932769  41.67623519 -070.95933521 102
111  41.67627340 -070.95932167
111  41.67588225 -070.95972798 102
112  41.67592271 -070.95956997  41.67592271 -070.95948419 102
111  41.67587663 -070.95942701 102
111  41.67569044 -070.95912087 102
111  41.67562520 -070.95901275
111  41.67558101 -070.95894094
112  41.67549559 -070.95890633  41.67543827 -070.95890934
111  41.67540567 -070.95893944
111  41.67506397 -070.95929759 102
111  41.67506476 -070.95974083 102
111  41.67506571 -070.96027312 102
112  41.67512907 -070.96037983  41.67517914 -070.96043455 102
111  41.67525954 -070.96039127
111  41.67486409 -070.96081126 102
112  41.67492777 -070.96063702  41.67494207 -070.96054947 102
111  41.67493594 -070.96047696 102
111  41.67493186 -070.95974083 102
111  41.67493059 -070.95951143
111  41.67489462 -070.95947983
111  41.67397375 -070.96046129
112  41.67395532 -070.96051371  41.67395532 -070.96054351
111  41.67397759 -070.96057743
111  41.67395072 -070.96061032
112  41.67390235 -070.96055996  41.67387471 -070.96055790
111  41.67384093 -070.96060621
111  41.67382711 -070.96059799
111  41.67383172 -070.96056818
111  41.67421020 -070.96017556
111  41.67396262 -070.95976918 53 102
111  41.67376886 -070.95997520 102
111  41.67279442 -070.96100413
111  41.67280398 -070.96103845
112  41.67289533 -070.96119020  41.67291053 -070.96121620
111  41.67294516 -070.96128291
112  41.67296965 -070.96130665  41.67298569 -070.96130552
111  41.67299751 -070.96128743
111  41.67317232 -070.96110654
111  41.67318837 -070.96113932
111  41.67300089 -070.96133604
112  41.67298316 -070.96136318  41.67298316 -070.96137787
111  41.67298991 -070.96140501
112  41.67299582 -070.96159381  41.67298147 -070.96165260
111  41.67295782 -070.96174418
111  41.67298062 -070.96181993
111  41.67296458 -070.96184706
111  41.67294009 -070.96182332
111  41.67286324 -070.96190020
111  41.67285057 -070.96189341
112  41.67283960 -070.96185610  41.67283368 -070.96185045
111  41.67276528 -070.96184706
111  41.67282102 -070.96178262
112  41.67284297 -070.96179505  41.67285226 -070.96180523
111  41.67286831 -070.96182784
111  41.67290054 -070.96178262
111  41.67289339 -070.96174568
111  41.67294346 -070.96167455
112  41.67297922 -070.96150628  41.67297514 -070.96140779
111  41.67291996 -070.96130109
111  41.67276743 -070.96104218 102
111  41.67249365 -070.96132875 102
111  41.67183975 -070.96201319 102
112  41.67154952 -070.96246783  41.67144180 -070.96273821 102
111  41.67142235 -070.96301661 102
111  41.67139243 -070.96331703 102
112  41.67140592 -070.96344718  41.67142166 -070.96348329 102
111  41.67143999 -070.96350613 102
111  41.67147529 -070.96356604 102
111  41.67167101 -070.96389815 102
111  41.67177640 -070.96408201
113  41.67167464 -070.96418887
111  41.67146082 -070.96412781
111  41.67167101 -070.96389815
111  41.67143999 -070.96350613
113  41.67122473 -070.96373330
111  41.67134127 -070.95052255
111  41.67160708 -070.95024290
111  41.67144096 -070.94995268
113  41.67117263 -070.95024160
111  41.67311251 -070.95496362
111  41.67282733 -070.95448110
112  41.67279668 -070.95444752  41.67277903 -070.95444379
111  41.67274744 -070.95445996
111  41.67268242 -070.95452960
112  41.67266291 -070.95456069  41.67266291 -070.95457188
111  41.67267003 -070.95459163
111  41.67287050 -070.95492210
111  41.67293022 -070.95495316
113  41.67306605 -070.95501966
111  41.67275209 -070.95483553
111  41.67265827 -070.95468630
112  41.67262854 -070.95466889  41.67261275 -070.95467386
111  41.67260067 -070.95469127
111  41.67255051 -070.95475470
112  41.67253193 -070.95481439  41.67253100 -070.95483429
111  41.67254308 -070.95489149
111  41.67258302 -070.95496238
112  41.67260253 -070.95496611  41.67261368 -070.95496611
111  41.67263226 -070.95495865
112  41.67270936 -070.95492383  41.67271865 -070.95491264
111  41.67274094 -070.95488652
114  41.67275487 -070.95486165  41.67275952 -070.95484424
112  41.67254089 -070.95441297  41.67255947 -070.95441795
111  41.67258827 -070.95440054
111  41.67259669 -070.95439133
111  41.67264401 -070.95433960
112  41.67267838 -070.95428737  41.67268488 -070.95425379
111  41.67266723 -070.95421151
111  41.67235882 -070.95368795
112  41.67233374 -070.95366556  41.67231981 -070.95365934
111  41.67230494 -070.95366059
111  41.67226142 -070.95396466
113  41.67250487 -070.95437798
110 1 0.00 0.0000 North Tarmac
111  41.67632928 -070.95684109 102
112  41.67643381 -070.95689075  41.67647316 -070.95688473 102
111  41.67650688 -070.95684711 102
111  41.67677785 -070.95656195 102
111  41.68050224 -070.95261352 102
112  41.68100670 -070.95228905  41.68124904 -070.95223110
111  41.68100670 -070.95228905
112  41.68100670 -070.95228905  41.68107307 -070.95227318 102
112  41.68116835 -070.95225676  41.68120850 -070.95225112
111  41.68116835 -070.95225676
112  41.68116835 -070.95225676  41.68127481 -070.95224181 102
111  41.68129640 -070.95225615 102
111  41.68196507 -070.95235520 102
111  41.68223966 -070.95281785 102
111  41.68230578 -070.95292925
111  41.68209119 -070.95315065 102
111  41.68202429 -070.95303948 102
111  41.68175956 -070.95259964 102
111  41.68174712 -070.95257648
112  41.68174712 -070.95257648  41.68173708 -070.95255972 102
112  41.68170290 -070.95252377  41.68168421 -070.95250987
111  41.68170290 -070.95252377
112  41.68170290 -070.95252377  41.68166946 -070.95249889 102
111  41.68162099 -070.95248354 102
112  41.68117493 -070.95243286  41.68095441 -070.95243286
111  41.68117493 -070.95243286
112  41.68117493 -070.95243286  41.68088859 -070.95243286 102
111  41.68059745 -070.95274365 102
111  41.67851678 -070.95494392 102
112  41.67850582 -070.95496709  41.67850524 -070.95497944
111  41.67851159 -070.95499721
111  41.67865117 -070.95525128
112  41.67867078 -070.95528526  41.67868117 -070.95529839
111  41.67869847 -070.95529916
111  41.67873423 -070.95530225
111  41.67873366 -070.95534550
111  41.67870828 -070.95534318
111  41.67870770 -070.95541577
111  41.67869213 -070.95543045
111  41.67864598 -070.95541963
111  41.67864021 -070.95530379
111  41.67849386 -070.95503967
112  41.67847540 -070.95501573  41.67846848 -070.95501264 102
111  41.67845406 -070.95501573 102
111  41.67775661 -070.95574805 102
112  41.67774435 -070.95580824  41.67774435 -070.95584430 102
111  41.67775763 -070.95586433 102
111  41.67814305 -070.95650945 102
111  41.67838783 -070.95691917 102
112  41.67842552 -070.95696122  41.67844924 -070.95697524 102
111  41.67848620 -070.95697091
111  41.67827962 -070.95718676 102
112  41.67830826 -070.95711166  41.67831315 -070.95707896 102
111  41.67829082 -070.95704158 102
111  41.67804088 -070.95662414 102
111  41.67766512 -070.95599655 102
112  41.67762994 -070.95595098  41.67761148 -070.95594017 102
111  41.67757456 -070.95594480 102
111  41.67686278 -070.95670347 102
111  41.67661651 -070.95696029 102
112  41.67655613 -070.95705108  41.67652362 -070.95711451 102
113  41.67654812 -070.95720608
111  41.68202429 -070.95303948
111  41.68223966 -070.95281785
111  41.68196507 -070.95235520
111  41.68174712 -070.95257648
113  41.68175956 -070.95259964
110 1 0.00 0.0000 East Tarmac
111  41.67661451 -070.95964763 102
112  41.67653562 -070.95990983  41.67652066 -070.96007007 102
111  41.67657404 -070.96018627 102
111  41.67669750 -070.96039296 102
111  41.67733044 -070.96145263 102
112  41.67740662 -070.96155212  41.67744563 -070.96157700 102
111  41.67756129 -070.96155834 102
111  41.67819166 -070.96149052 102
111  41.67831765 -070.96147651 102
112  41.67839939 -070.96140064  41.67844026 -070.96132477 102
111  41.67841333 -070.96121066
111  41.67870780 -070.96170815 102
112  41.67862605 -070.96165436  41.67858982 -070.96163446 102
111  41.67851352 -070.96164144 102
111  41.67819886 -070.96167289 102
111  41.67777481 -070.96171526 102
112  41.67765903 -070.96179803  41.67760396 -070.96188531 102
111  41.67766088 -070.96200345 102
111  41.67881052 -070.96393094 102
112  41.67902318 -070.96411469  41.67917897 -070.96416270 102
111  41.67931045 -070.96400757 102
111  41.67940065 -070.96391158 102
111  41.67978221 -070.96350554
111  41.67982540 -070.96357792
111  41.68013721 -070.96410048 102
111  41.67976342 -070.96450542 102
111  41.67948920 -070.96480250 102
112  41.67943904 -070.96492812  41.67942975 -070.96502264
111  41.67943904 -070.96492812
112  41.67943904 -070.96492812  41.67942975 -070.96501518 102
111  41.67946412 -070.96505871 102
111  41.68000731 -070.96598608 102
111  41.68018081 -070.96628228 102
111  41.67959258 -070.96690278
111  41.67951215 -070.96677728
111  41.67950897 -070.96664657
111  41.67936963 -070.96664781
111  41.67937056 -070.96681074
111  41.67888313 -070.96685622
111  41.67857633 -070.96636790
111  41.67935806 -070.96553113
112  41.67942680 -070.96541422  41.67945467 -070.96532467
111  41.67942680 -070.96541422
112  41.67942680 -070.96541422  41.67942903 -070.96540707
112  41.67943279 -070.96538917  41.67943402 -070.96538191
111  41.67943279 -070.96538917
112  41.67943279 -070.96538917  41.67944697 -070.96530545 102
111  41.67939893 -070.96522144 102
111  41.67931254 -070.96507219 102
112  41.67924101 -070.96500876  41.67919178 -070.96499010 102
111  41.67914533 -070.96508338 102
111  41.67908960 -070.96545277
112  41.67911282 -070.96551745  41.67913233 -070.96554357
111  41.67916113 -070.96552864
111  41.67915555 -070.96556844
112  41.67911375 -070.96555725  41.67909703 -070.96555849
111  41.67908217 -070.96558212
112  41.67904878 -070.96558874  41.67903857 -070.96559123
111  41.67903271 -070.96562516
111  41.67899809 -070.96563179
111  41.67899315 -070.96554074
111  41.67870383 -070.96556391
111  41.67871268 -070.96583871
111  41.67868404 -070.96584037
111  41.67863335 -070.96590989
111  41.67865561 -070.96595624
111  41.67830446 -070.96595624
111  41.67830570 -070.96586851
111  41.67858513 -070.96585874
111  41.67858084 -070.96570518
111  41.67830014 -070.96573039
111  41.67829448 -070.96566461
111  41.67857879 -070.96563446
111  41.67857508 -070.96543581 102
111  41.67909095 -070.96489091 102
112  41.67912726 -070.96480272  41.67912388 -070.96474393 102
111  41.67910108 -070.96471227 102
111  41.67824119 -070.96327232 102
111  41.67809703 -070.96342710 102
111  41.67818255 -070.96357340 102
111  41.67861113 -070.96430662
111  41.67849960 -070.96442498
111  41.67820688 -070.96391785
111  41.67808279 -070.96370286
111  41.67807140 -070.96368313
111  41.67806293 -070.96366914
111  41.67800455 -070.96356731
111  41.67787534 -070.96370024
111  41.67820272 -070.96424170
111  41.67838400 -070.96454152
111  41.67828336 -070.96464349
111  41.67810555 -070.96434383
111  41.67769989 -070.96366018 102
111  41.67789200 -070.96345497 102
112  41.67797272 -070.96334278  41.67799725 -070.96329901 102
111  41.67802994 -070.96326207 102
111  41.67815359 -070.96312936 102
111  41.67659008 -070.96050967 102
111  41.67650869 -070.96037331 102
112  41.67632941 -070.96020446  41.67623173 -070.96016473 102
113  41.67608407 -070.96020938
130 BND
111  41.68028430 -070.96727171
111  41.67948141 -070.96737858
111  41.67947672 -070.96686938
111  41.67891981 -070.96694221
111  41.67827803 -070.96593045
111  41.67822052 -070.96456982
111  41.67759691 -070.96361207
111  41.67578477 -070.96174181
111  41.67547434 -070.96164314
111  41.67506690 -070.96207433
111  41.67169706 -070.96577002
111  41.67065016 -070.96593316
111  41.67026212 -070.96481695
111  41.67033909 -070.96458083
111  41.67112799 -070.96377372
111  41.67131561 -070.96241660
111  41.67183769 -070.96169878
111  41.67191177 -070.96073066
111  41.67164720 -070.96013090
111  41.67258908 -070.95902581
111  41.67162346 -070.95747573
111  41.67260093 -070.95644144
111  41.67141004 -070.95443003
111  41.67057770 -070.95084723
111  41.67002707 -070.94988725
111  41.67015512 -070.94911584
111  41.67127345 -070.94792729
111  41.67231922 -070.94803586
111  41.67271191 -070.94845871
111  41.67346775 -070.94992614
111  41.67384206 -070.95014885
111  41.67458976 -070.95144083
111  41.67489763 -070.95111453
111  41.67507080 -070.95142795
111  41.67477897 -070.95174995
111  41.67698575 -070.95543354
111  41.68177023 -070.95034164
111  41.68205429 -070.94978632
111  41.68386094 -070.94980154
111  41.68455405 -070.95105666
111  41.68484380 -070.95238027
111  41.68341212 -070.95253241
111  41.68265083 -070.95492857
111  41.68313941 -070.95512635
111  41.68297466 -070.95618370
111  41.68280422 -070.95665532
111  41.68249743 -070.95682267
111  41.68197475 -070.95673899
111  41.68161241 -070.95698916
111  41.68052590 -070.95862054
111  41.67974982 -070.95869328
111  41.67974982 -070.95965963
111  41.67960625 -070.95986225
111  41.67971102 -070.96031425
111  41.68004473 -070.96088055
111  41.68072380 -070.96240801
113  41.68105363 -070.96271455
120 Parking CL
111  41.67943132 -070.96547537 51
111  41.67946757 -070.96553143 51
111  41.67943582 -070.96556416 51
111  41.67946757 -070.96553143 51
115  41.67949791 -070.96549868
120 Parking CL
111  41.67933322 -070.96557835 51
111  41.67936947 -070.96563441 51
111  41.67933772 -070.96566714 51
111  41.67936947 -070.96563441 51
115  41.67939729 -070.96560393
120 Parking CL
111  41.67923802 -070.96568032 51
111  41.67927426 -070.96573638 51
111  41.67924251 -070.96576911 51
111  41.67927426 -070.96573638 51
115  41.67930208 -070.96570591
120 Parking CL
111  41.67914009 -070.96578048 51
111  41.67917634 -070.96583653 51
111  41.67914459 -070.96586927 51
111  41.67917634 -070.96583653 51
115  41.67920416 -070.96580606
120 Parking CL
111  41.67904281 -070.96588346 51
111  41.67907906 -070.96593952 51
111  41.67904730 -070.96597225 51
111  41.67907906 -070.96593952 51
115  41.67910688 -070.96590904
120 Parking CL
111  41.67894488 -070.96598609 51
111  41.67898113 -070.96604215 51
111  41.67894937 -070.96607489 51
111  41.67898113 -070.96604215 51
115  41.67900895 -070.96601168
120 Parking CL
111  41.67885026 -070.96608749 51
111  41.67888651 -070.96614355 51
111  41.67885476 -070.96617628 51
111  41.67888651 -070.96614355 51
115  41.67891433 -070.96611308
120 Parking CL
111  41.67875601 -070.96619365 51
111  41.67879226 -070.96624971 51
111  41.67876051 -070.96628244 51
111  41.67879226 -070.96624971 51
115  41.67882008 -070.96621924
120 Parking CL
111  41.67865727 -070.96629581 51
111  41.67869352 -070.96635187 51
111  41.67866177 -070.96638460 51
111  41.67869352 -070.96635187 51
115  41.67872134 -070.96632139
120 Parking CL
111  41.67908593 -070.96648954 51
111  41.67905039 -070.96642647 51
111  41.67901893 -070.96646057 51
111  41.67905039 -070.96642647 51
115  41.67908068 -070.96639138
120 Parking CL
111  41.67918035 -070.96638269 51
111  41.67914481 -070.96631962 51
111  41.67911335 -070.96635372 51
111  41.67914481 -070.96631962 51
115  41.67917510 -070.96628453
120 Parking CL
111  41.67927814 -070.96628035 51
111  41.67924260 -070.96621729 51
111  41.67921114 -070.96625138 51
111  41.67924260 -070.96621729 51
115  41.67927289 -070.96618220
120 Parking CL
111  41.67937256 -070.96617651 51
111  41.67933702 -070.96611345 51
111  41.67930556 -070.96614754 51
111  41.67933702 -070.96611345 51
115  41.67936730 -070.96607836
120 Parking CL
111  41.67946922 -070.96607568 51
111  41.67943368 -070.96601262 51
111  41.67940222 -070.96604671 51
111  41.67943368 -070.96601262 51
115  41.67946397 -070.96597752
120 Parking CL
111  41.67956589 -070.96597334 51
111  41.67953035 -070.96591028 51
111  41.67949889 -070.96594438 51
111  41.67953035 -070.96591028 51
115  41.67956063 -070.96587519
120 Parking CL
111  41.67966385 -070.96586706 51
111  41.67962831 -070.96580400 51
111  41.67959685 -070.96583809 51
111  41.67962831 -070.96580400 51
115  41.67965859 -070.96576890
120 Parking CL
111  41.67901692 -070.96651578 51
111  41.67905607 -070.96657643 51
111  41.67902237 -070.96661035 51
111  41.67905607 -070.96657643 51
115  41.67908678 -070.96654354
120 Parking CL
111  41.67911501 -070.96640907 51
111  41.67915417 -070.96646972 51
111  41.67912047 -070.96650364 51
111  41.67915417 -070.96646972 51
115  41.67918488 -070.96643682
120 Parking CL
111  41.67921090 -070.96630547 51
111  41.67925005 -070.96636612 51
111  41.67921635 -070.96640004 51
111  41.67925005 -070.96636612 51
115  41.67928076 -070.96633323
120 Parking CL
111  41.67930840 -070.96620268 51
111  41.67934755 -070.96626333 51
111  41.67931385 -070.96629725 51
111  41.67934755 -070.96626333 51
115  41.67937826 -070.96623044
120 Parking CL
111  41.67940052 -070.96609887 51
111  41.67943968 -070.96615951 51
111  41.67940597 -070.96619343 51
111  41.67943968 -070.96615951 51
115  41.67947038 -070.96612662
120 Parking CL
111  41.67950186 -070.96599710 51
111  41.67954101 -070.96605775 51
111  41.67950731 -070.96609167 51
111  41.67954101 -070.96605775 51
115  41.67957172 -070.96602486
120 Parking CL
111  41.67959936 -070.96589329 51
111  41.67963851 -070.96595393 51
111  41.67960481 -070.96598785 51
111  41.67963851 -070.96595393 51
115  41.67966922 -070.96592104
120 Parking CL
