112 -22.63710500 -050.45107988 -22.63708280 -050.45103849 1
111 -22.63705091 -050.45103157 1
115 -22.63694777 -050.45100597
14 -22.63660646 -050.45200199  82.02 0 Tower Viewpoint
1300 -22.63690748 -050.45099501 -165.89 hangar turboprops|props Hangar 4
1301 A none 
1300 -22.63683673 -050.45130314 -164.64 hangar turboprops|props Hangar 3
1301 A none 
1300 -22.63644866 -050.45274926 -164.64 hangar jets|turboprops|props Hangar 2
1301 B none 
1300 -22.63634340 -050.45317026 -164.64 hangar jets|turboprops|props Hangar 1
1301 B none 
1300 -22.63749480 -050.45160892  11.49 tie_down jets|turboprops|props Ramp GA A4
1301 A general_aviation 
1300 -22.63742468 -050.45190681  11.21 tie_down jets|turboprops|props Ramp GA A3
1301 A general_aviation 
1300 -22.63715886 -050.45170780 -166.34 tie_down jets|turboprops|props Ramp GA A2
1301 B general_aviation 
1300 -22.63709877 -050.45196101 -166.22 tie_down jets|turboprops|props Ramp GA A1
1301 B general_aviation 
18 -22.63662675 -050.45257522 1 Airport Beacon
19 -22.63757888 -050.45275951 0 WS
51 13020 Assis Unicom
99
