110   1 0.00   0.00 roadway 2
111  48.78952369 -122.53235522 
111  48.78951986 -122.53068549  20 
111  48.78951528 -122.53049062  20 
111  48.78955897 -122.52069451  20 
111  48.78962663 -122.52075771  20 
111  48.78960107 -122.53049444  20 
111  48.78960404 -122.53069381  20 
113  48.78961355 -122.53235421  20 
110   1 0.00   0.00 Roadway 3
111  48.78952378 -122.53235460  20 
111  48.78161473 -122.53231770  20 
111  48.78134402 -122.53213879  20 
111  48.78156210 -122.53182109  20 
112  48.78154500 -122.53202117  48.78157588 -122.53209481  20 
111  48.78169482 -122.53220657  20 
113  48.78952378 -122.53223423 
110   1 0.00   0.00 Roadway 4
111  48.78561210 -122.52598551  20 
111  48.78546645 -122.52613637  20 
111  48.78376260 -122.52865288  20 
111  48.78359315 -122.52888974  20 
111  48.78158645 -122.53178615  20 
111  48.78132245 -122.53217168  20 
112  48.78078377 -122.53353886  48.78062323 -122.53418174  20 
111  48.78063661 -122.53480434  20 
111  48.78065445 -122.53676007  20 
112  48.78047003 -122.53755357  48.78026566 -122.53790947 
111  48.78047003 -122.53755357  20 
111  48.77920903 -122.53914797  20 
111  48.77914428 -122.53901532  20 
111  48.78034694 -122.53749478 
112  48.78034694 -122.53749478  48.78052451 -122.53729650  20 
111  48.78054188 -122.53686828  20 
111  48.78053404 -122.53477055  20 
112  48.78073025 -122.53328852  48.78093538 -122.53259827  20 
111  48.78130267 -122.53195114  20 
113  48.78557333 -122.52579493 
110   1 0.00   0.00 Twy C/D
111  48.79531311 -122.53723486 102 
111  48.79538980 -122.53711494 102 
111  48.79444654 -122.53596958 
111  48.79522755 -122.53597328 
112  48.79522755 -122.53597328  48.79516378 -122.53597582 102 
112  48.79518684 -122.53613581  48.79522521 -122.53618252 
111  48.79518684 -122.53613581 102 
111  48.79611593 -122.53716002 102 
111  48.79618073 -122.53722483 
111  48.79619608 -122.53722633 
112  48.79619608 -122.53722633  48.79630763 -122.53723106 102 
112  48.79650469 -122.53694190  48.79657251 -122.53681694 
111  48.79650469 -122.53694190 102 
111  48.79685271 -122.53629556 
112  48.79685271 -122.53629556  48.79694344 -122.53612832 102 
112  48.79674553 -122.53598052  48.79667815 -122.53597920 
111  48.79674553 -122.53598052 
112  48.79720810 -122.53598388  48.79712469 -122.53599232 102 
112  48.79708021 -122.53609361  48.79703016 -122.53615691 
111  48.79708021 -122.53609361 102 
111  48.79664438 -122.53687950 
112  48.79664438 -122.53687950  48.79655541 -122.53704410 102 
112  48.79671044 -122.53723326  48.79678416 -122.53723903 
113  48.79671044 -122.53723326 
110   1 0.00   0.00 Twy A
111  48.78348675 -122.53718825 102 
111  48.78348867 -122.53501176 102 
111  48.78433149 -122.53501450 
112  48.78433149 -122.53501450  48.78435715 -122.53501521 102 
112  48.78441694 -122.53505485  48.78443670 -122.53508157 
111  48.78441694 -122.53505485 102 
111  48.78484421 -122.53558802 102 
111  48.78534538 -122.53567980 102 
111  48.78741659 -122.53568980 
111  48.78771095 -122.53569120 102 
111  48.78998068 -122.53570213 
111  48.79033538 -122.53570384 102 
111  48.79100288 -122.53570419 
111  48.79169489 -122.53571060 102 
111  48.79332196 -122.53571806 
111  48.79381356 -122.53572004 
111  48.79422785 -122.53572239 
111  48.79489501 -122.53572436 102 
111  48.79629798 -122.53573217 
111  48.79722257 -122.53573848 102 
111  48.79876842 -122.53574447 102 
111  48.79883469 -122.53574479 
111  48.79918524 -122.53574648 102 
111  48.79972721 -122.53574908 102 
111  48.79978361 -122.53574936 102 
111  48.80061494 -122.53558881 102 
111  48.80152261 -122.53559392 
112  48.80152261 -122.53559392  48.80168692 -122.53559447 102 
112  48.80185290 -122.53609874  48.80185391 -122.53640472 
111  48.80185290 -122.53609874 102 
111  48.80184958 -122.53726534 
111  48.80130853 -122.53726319 
112  48.80130853 -122.53726319  48.80152594 -122.53725383 102 
112  48.80166811 -122.53697941  48.80166859 -122.53680959 
111  48.80166811 -122.53697941 102 
111  48.80164450 -122.53670114 
112  48.80164450 -122.53670114  48.80163110 -122.53660721 102 
112  48.80152314 -122.53649712  48.80144886 -122.53647564 
111  48.80152314 -122.53649712 102 
111  48.80121495 -122.53642529 102 
111  48.80086141 -122.53642811 102 
111  48.80069469 -122.53616321 
112  48.80069469 -122.53616321  48.80066460 -122.53611800 102 
112  48.80052976 -122.53606499  48.80047754 -122.53605280 
111  48.80052976 -122.53606499 102 
111  48.80022814 -122.53600136 102 
111  48.79718613 -122.53598668 
111  48.79674553 -122.53598460 102 
111  48.79522758 -122.53597740 
111  48.79444654 -122.53597366 102 
111  48.79389138 -122.53596876 
111  48.79262693 -122.53596484 102 
111  48.79155797 -122.53596020 
111  48.79000697 -122.53595205 102 
111  48.78465302 -122.53592623 
112  48.78465302 -122.53592623  48.78462646 -122.53592566 102 
112  48.78458539 -122.53595286  48.78456870 -122.53597600 
111  48.78458539 -122.53595286 102 
111  48.78428717 -122.53641166 
112  48.78428717 -122.53641166  48.78425520 -122.53645422 102 
112  48.78420210 -122.53647282  48.78416282 -122.53647127 
111  48.78420210 -122.53647282 102 
111  48.78383793 -122.53645771 
112  48.78383793 -122.53645771  48.78376390 -122.53645237 102 
112  48.78370336 -122.53665030  48.78370339 -122.53676206 
111  48.78370336 -122.53665030 102 
111  48.78370234 -122.53700762 
112  48.78370234 -122.53700762  48.78370229 -122.53714101 102 
112  48.78379289 -122.53719016  48.78382956 -122.53721448 
113  48.78379289 -122.53719016 
110   1 0.00   0.00 Twy F
111  48.79223309 -122.53722052 102 
112  48.79267805 -122.53679732  48.79294867 -122.53639875 
111  48.79267805 -122.53679732 102 
111  48.79289837 -122.53644350 
112  48.79289837 -122.53644350  48.79301137 -122.53625627 102 
112  48.79282461 -122.53601043  48.79269906 -122.53596755 
111  48.79282461 -122.53601043 102 
111  48.79254282 -122.53596425 
111  48.79399459 -122.53597018 102 
111  48.79368730 -122.53602258 
112  48.79368730 -122.53602258  48.79361135 -122.53603306 102 
111  48.79354198 -122.53610143 102 
111  48.79318855 -122.53642873 102 
111  48.79283739 -122.53696732 
112  48.79283739 -122.53696732  48.79278651 -122.53706867 102 
112  48.79284446 -122.53722142  48.79292520 -122.53722509 
113  48.79284446 -122.53722142 
110   1 0.00   0.00 Twy F
111  48.78979579 -122.53721134 102 
112  48.79007521 -122.53694281  48.79011382 -122.53689874 102 
112  48.79019087 -122.53679083  48.79022713 -122.53673057 
111  48.79019087 -122.53679083 102 
111  48.79043664 -122.53638826 
112  48.79043664 -122.53638826  48.79054964 -122.53620103 102 
111  48.79038171 -122.53604572 102 
111  48.79000697 -122.53595205 
111  48.79155797 -122.53596020 102 
111  48.79125068 -122.53601261 
112  48.79125068 -122.53601261  48.79117472 -122.53602309 102 
111  48.79110536 -122.53609145 102 
111  48.79075193 -122.53641875 102 
111  48.79038698 -122.53698873 
112  48.79038698 -122.53698873  48.79032461 -122.53709357 102 
112  48.79040726 -122.53721248  48.79044263 -122.53721692 
113  48.79040726 -122.53721248 
110   1 0.00   0.00 North Twy/Hangar Ramp
111  48.79883469 -122.53574479 
112  48.79883469 -122.53574479  48.79891158 -122.53573609 102 
112  48.79895720 -122.53555248  48.79895726 -122.53546367 
111  48.79895720 -122.53555248 102 
111  48.79895782 -122.53527811   3 102 
111  48.79895844 -122.53490242 
112  48.79895844 -122.53490242  48.79895833 -122.53478743   3 102 
112  48.79886200 -122.53471214  48.79877942 -122.53466571 
111  48.79886200 -122.53471214 102 
111  48.79865205 -122.53459602 102 
111  48.79870349 -122.53439999   3 102 
111  48.79878554 -122.53410858 
111  48.79943390 -122.53441036   3 102 
111  48.79937086 -122.53475423 102 
111  48.79933998 -122.53492561 102 
111  48.79921676 -122.53487928 
112  48.79921676 -122.53487928  48.79916540 -122.53486444   3 102 
112  48.79904053 -122.53507794  48.79904006 -122.53522536 
111  48.79904053 -122.53507794   3 102 
111  48.79903858 -122.53528105 102 
111  48.79903977 -122.53554610 
112  48.79903977 -122.53554610  48.79903944 -122.53563591 102 
112  48.79918524 -122.53574648  48.79928339 -122.53575308 
113  48.79918524 -122.53574648 
110   1 0.00   0.00 North Hangar Pad
111  48.79878606 -122.53410788  53 102 
111  48.79861332 -122.53400098  53 102 
111  48.79883178 -122.53308377 
111  48.79908791 -122.53316787 
111  48.79920662 -122.53329188 
111  48.79986257 -122.53416272  53 102 
111  48.79977314 -122.53460349  53 102 
113  48.79943397 -122.53441005 
110   2 0.00 270.43 South Hangar Apron
111  48.78740070 -122.53376385 
111  48.78774027 -122.53376200 
111  48.78773930 -122.53440435 102 
111  48.78764112 -122.53440355 
113  48.78740468 -122.53440255 
110   1 0.00   0.00 South Hangar Twy
111  48.78741659 -122.53568980 
112  48.78741659 -122.53568980  48.78746173 -122.53568905 102 
112  48.78750368 -122.53552202  48.78750349 -122.53546608 
111  48.78750368 -122.53552202 102 
111  48.78750505 -122.53481174 102 
111  48.78731554 -122.53458277 
111  48.78731373 -122.53376478 
111  48.78740234 -122.53376136 
111  48.78740632 -122.53440006 
111  48.78764276 -122.53440106 102 
111  48.78764088 -122.53553056 
112  48.78764088 -122.53553056  48.78764088 -122.53561875 102 
112  48.78771095 -122.53569120  48.78776409 -122.53569305 
113  48.78771095 -122.53569120 
110   2 0.00   0.00 Conc Ramp
111  48.79481674 -122.53379116 
111  48.79491581 -122.53359650 
111  48.79495913 -122.53364934 
111  48.79509397 -122.53338437 
111  48.79513899 -122.53344457 
111  48.79552014 -122.53275166 
111  48.79630882 -122.53372033 
111  48.79625238 -122.53382429 
111  48.79630510 -122.53389209 
112  48.79624067 -122.53401101  48.79623774 -122.53401323 
111  48.79614842 -122.53391765 
111  48.79608473 -122.53404213 
111  48.79599201 -122.53394685 
111  48.79586222 -122.53420146 
111  48.79581364 -122.53414796 
111  48.79578302 -122.53421055 
111  48.79573839 -122.53416110 
111  48.79570511 -122.53422960 
111  48.79557603 -122.53407219 
111  48.79554268 -122.53413372 
111  48.79545556 -122.53402970 
111  48.79542214 -122.53409729 
111  48.79538028 -122.53404784 
113  48.79524716 -122.53429835 
110   1 0.00 143.25 Main Ramp
111  48.78961746 -122.53236375 
111  48.78961802 -122.53135937 
111  48.78978285 -122.53127598 
111  48.78988900 -122.53107317 
111  48.78995977 -122.53093796 
111  48.79006454 -122.53069544 
111  48.79078234 -122.53070795 
111  48.79089428 -122.53084388 
111  48.79098383 -122.53072834 
111  48.79114003 -122.53073087 
111  48.79127785 -122.53073931 102 
111  48.79132994 -122.53077286 102 
111  48.79148373 -122.53094516 102 
111  48.79176102 -122.53127879 
111  48.79179382 -122.53130298 
111  48.79179195 -122.53109161 
111  48.79188450 -122.53078676 
111  48.79248522 -122.53079910 
111  48.79248841 -122.53115276 
111  48.79347624 -122.53116462 
111  48.79372887 -122.53115895 
111  48.79366521 -122.53133735 
111  48.79387117 -122.53161886 
111  48.79395534 -122.53172238 102 
111  48.79390327 -122.53183612 102 
111  48.79409580 -122.53208760 
112  48.79409580 -122.53208760  48.79422536 -122.53224625 102 
111  48.79443638 -122.53180223 
111  48.79454490 -122.53192838 
111  48.79466352 -122.53206900 
111  48.79467065 -122.53205425 
111  48.79479811 -122.53220356 
111  48.79484561 -122.53211228 
111  48.79492923 -122.53222824 
111  48.79504955 -122.53237303 
111  48.79518835 -122.53254975 
111  48.79528794 -122.53237618 
111  48.79676414 -122.53417681 
111  48.79681151 -122.53424300 102 
111  48.79680460 -122.53448597 102 
111  48.79678873 -122.53508311 
112  48.79678873 -122.53508311  48.79678426 -122.53528701 102 
112  48.79694687 -122.53550633  48.79704538 -122.53558789 
111  48.79694687 -122.53550633 102 
111  48.79722046 -122.53574193 
111  48.79629410 -122.53573515 102 
112  48.79645105 -122.53565586  48.79650478 -122.53562188 102 
112  48.79649583 -122.53541117  48.79643314 -122.53528203 
111  48.79649583 -122.53541117 102 
111  48.79625403 -122.53494219 102 
111  48.79551522 -122.53461595 102 
111  48.79523999 -122.53429127 
112  48.79523999 -122.53429127  48.79520533 -122.53424874 102 
112  48.79512256 -122.53430629  48.79507331 -122.53436066 
111  48.79512256 -122.53430629 102 
111  48.79445849 -122.53512571 102 
111  48.79446297 -122.53521407 102 
111  48.79489293 -122.53572730 
111  48.79331760 -122.53572115 102 
111  48.79376446 -122.53517329 102 
111  48.79329542 -122.53458570 
112  48.79329542 -122.53458570  48.79325991 -122.53453814 102 
112  48.79315225 -122.53451810  48.79311465 -122.53451493 
111  48.79315225 -122.53451810   3 102 
111  48.79235092 -122.53445535 
112  48.79235092 -122.53445535  48.79230936 -122.53445628   3 102 
112  48.79226024 -122.53450311  48.79223096 -122.53453927 
111  48.79226024 -122.53450311   3 102 
111  48.79160540 -122.53529829 
112  48.79160540 -122.53529829  48.79154794 -122.53536087   3 102 
111  48.79154619 -122.53544196 
112  48.79154619 -122.53544196  48.79154957 -122.53563452 102 
112  48.79169252 -122.53571358  48.79172758 -122.53571572 
111  48.79169252 -122.53571358 
111  48.79100000 -122.53570747 
112  48.79100000 -122.53570747  48.79111050 -122.53566368 102 
112  48.79110921 -122.53549274  48.79110921 -122.53543837 102 
112  48.79099279 -122.53528206  48.79090324 -122.53526847 
111  48.79099279 -122.53528206 102 
111  48.79034801 -122.53526847 
112  48.79034801 -122.53526847  48.79026741 -122.53528886 102 
112  48.79021368 -122.53545196  48.79021368 -122.53558789 102 
111  48.79033288 -122.53570703 
111  48.78997765 -122.53570563 102 
112  48.79004949 -122.53558606  48.79006353 -122.53553713 102 
112  48.79001666 -122.53537041  48.78997636 -122.53530924 
111  48.79001666 -122.53537041 102 
111  48.78968084 -122.53498303 102 
111  48.78957907 -122.53498550 102 
111  48.78947730 -122.53498797 102 
111  48.78947842 -122.53439803 
111  48.78917788 -122.53438102 
111  48.78780474 -122.53435255 
113  48.78778598 -122.53238245 
111  48.79410887 -122.53476125 102 
111  48.79474906 -122.53396925 
112  48.79474906 -122.53396925  48.79480827 -122.53388499 102 
112  48.79473796 -122.53369402  48.79467875 -122.53361538 
111  48.79473796 -122.53369402 102 
111  48.79413477 -122.53295256 
112  48.79413477 -122.53295256  48.79410147 -122.53290763 102 
112  48.79400155 -122.53302559  48.79395345 -122.53311546 
111  48.79400155 -122.53302559 102 
111  48.79353877 -122.53390645 
112  48.79353877 -122.53390645  48.79350824 -122.53396633 102 
114  48.79353899 -122.53408159  48.79359449 -122.53417146 102 
112  48.79007765 -122.53521606  48.79007765 -122.53516418 
111  48.79007765 -122.53521606 102 
111  48.79007385 -122.53491054 
112  48.79007385 -122.53491054  48.79007385 -122.53486442 102 
111  48.79001490 -122.53482495 102 
111  48.78997397 -122.53458152 102 
111  48.78979588 -122.53457789 
111  48.78979238 -122.53438870 102 
111  48.78995912 -122.53439998 102 
111  48.78995244 -122.53416433 102 
111  48.78970171 -122.53414790 102 
111  48.78969976 -122.53480101 
112  48.78969976 -122.53480101  48.78970356 -122.53485001 102 
112  48.78973774 -122.53491919  48.78977002 -122.53495377 
111  48.78973774 -122.53491919 102 
111  48.79001499 -122.53523047 
114  48.79001499 -122.53523047  48.79004537 -122.53525353 102 
110   3 0.25   0.00 RwyTxwGrass
111  48.78172798 -122.53716632 
111  48.78196108 -122.53247975 
111  48.79962129 -122.53263887 
111  48.80223649 -122.53509328 
113  48.80322446 -122.53726999 
130 Airport Boundary
111  48.78047366 -122.53766949 
112  48.78047366 -122.53766949  48.78069682 -122.53739650 
112  48.78074979 -122.53682666  48.78072172 -122.53633236 
111  48.78074979 -122.53682666 
112  48.78073885 -122.53439351  48.78072790 -122.53349656 
111  48.78123761 -122.53237945 
111  48.78165974 -122.53237221 
111  48.78180063 -122.53218440 
111  48.78944743 -122.53214796 
111  48.78943925 -122.53037985 
111  48.79816188 -122.53044358 
111  48.80303385 -122.53502069 
111  48.80761169 -122.53948388 
111  48.80760352 -122.54207614 
111  48.80584664 -122.54207128 
111  48.80587072 -122.54890532 
111  48.80110404 -122.54886316 
111  48.80110778 -122.54705527 
111  48.78517508 -122.54685323 
111  48.78518813 -122.54062442 
111  48.78119585 -122.54062288 
113  48.77996771 -122.53826907 
120 AV Gas Stripe
111  48.79174840 -122.53446095   3 
115  48.79118443 -122.53378281 
120 GA Twy Parking
112  48.79361077 -122.53213819  48.79366595 -122.53203653   3 
112  48.79385159 -122.53207498  48.79390607 -122.53212813 
111  48.79385159 -122.53207498   3 
115  48.79393142 -122.53218326 
120 GA Twy Parking
112  48.79346452 -122.53240933  48.79352678 -122.53229514   1 
112  48.79370963 -122.53232304  48.79376410 -122.53237620 
111  48.79370963 -122.53232304   1 
115  48.79379653 -122.53243133 
120 GA Twy Parking
112  48.79342745 -122.53251479  48.79345064 -122.53242487   1 
112  48.79338216 -122.53224900  48.79333148 -122.53218532 
111  48.79338216 -122.53224900   1 
111  48.79323972 -122.53206953 
112  48.79323972 -122.53206953  48.79319180 -122.53201358   1 
116  48.79309105 -122.53210435  48.79305614 -122.53219013 
120 GA Twy Parking
112  48.79349642 -122.53235466  48.79354091 -122.53226747   1 
112  48.79347011 -122.53204440  48.79340969 -122.53196054 
111  48.79347011 -122.53204440   1 
111  48.79332855 -122.53186359 
112  48.79332855 -122.53186359  48.79328712 -122.53181904   1 
116  48.79319487 -122.53188472  48.79315689 -122.53195547 
120 GA Twy Parking
112  48.79361180 -122.53213585  48.79365368 -122.53205261   1 
112  48.79357887 -122.53185049  48.79351845 -122.53176663 
111  48.79357887 -122.53185049   1 
111  48.79343731 -122.53166967 
112  48.79343731 -122.53166967  48.79339588 -122.53162513   1 
116  48.79329362 -122.53170024  48.79325564 -122.53177099 
120 GA Twy Parking
111  48.79347022 -122.53282441   1 
112  48.79346452 -122.53240933  48.79356517 -122.53222774 
111  48.79346452 -122.53240933   1 
111  48.79349642 -122.53235466   1 
111  48.79361180 -122.53213585   1 
111  48.79370379 -122.53197408 
112  48.79370379 -122.53197408  48.79376076 -122.53187031   1 
112  48.79368480 -122.53166565  48.79364113 -122.53160224 
111  48.79368480 -122.53166565   1 
111  48.79353478 -122.53147829 
112  48.79353478 -122.53147829  48.79347782 -122.53141199   1 
112  48.79339236 -122.53151865  48.79335784 -122.53158206 
111  48.79339236 -122.53151865   1 
111  48.79329362 -122.53170024   1 
111  48.79319487 -122.53188472   1 
111  48.79310562 -122.53205767 
112  48.79310562 -122.53205767  48.79306194 -122.53215567   1 
112  48.79316488 -122.53244430  48.79324844 -122.53254230   1 
116  48.79346452 -122.53240933  48.79354998 -122.53225656 
120 GA Twy Parking
111  48.79296113 -122.53324341   1 
112  48.79295121 -122.53288516  48.79302250 -122.53271409 
111  48.79295121 -122.53288516   1 
111  48.79307641 -122.53265832 
112  48.79307641 -122.53265832  48.79313935 -122.53255592   1 
115  48.79329896 -122.53261084 
120 GA Twy Parking
111  48.79313512 -122.53345958   1 
112  48.79312385 -122.53309241  48.79319514 -122.53292134 
111  48.79312385 -122.53309241   1 
111  48.79324904 -122.53286558 
112  48.79324904 -122.53286558  48.79331198 -122.53276317   1 
115  48.79346939 -122.53282310 
120 GA Twy Parking
111  48.79330144 -122.53366690   1 
112  48.79329334 -122.53330681  48.79336463 -122.53313574 
111  48.79329334 -122.53330681   1 
111  48.79341853 -122.53307998 
112  48.79341853 -122.53307998  48.79348148 -122.53297757   1 
115  48.79363943 -122.53303332 
120 GA Twy Parking
111  48.79263895 -122.53368756   1 
112  48.79261583 -122.53344589  48.79267285 -122.53332403 
111  48.79261583 -122.53344589   1 
111  48.79275096 -122.53321708 
112  48.79275096 -122.53321708  48.79281390 -122.53311468   1 
115  48.79293839 -122.53321364 
120 GA Twy Parking
111  48.79275706 -122.53382991   1 
112  48.79274543 -122.53360564  48.79280246 -122.53348379 
111  48.79274543 -122.53360564   1 
111  48.79287452 -122.53337683 
112  48.79287452 -122.53337683  48.79293746 -122.53327443   1 
115  48.79304742 -122.53334957 
120 GA Twy Parking
111  48.79288672 -122.53398670   1 
112  48.79287406 -122.53376391  48.79293108 -122.53364206 
111  48.79287406 -122.53376391   1 
111  48.79300315 -122.53353511 
112  48.79300315 -122.53353511  48.79306609 -122.53343270   1 
115  48.79317487 -122.53350926 
120 GA Twy Parking
111  48.79301405 -122.53414150   1 
112  48.79300074 -122.53392070  48.79305777 -122.53379885 
111  48.79300074 -122.53392070   1 
111  48.79312983 -122.53369190 
112  48.79312983 -122.53369190  48.79319277 -122.53358949   1 
115  48.79330144 -122.53366690 
120 GA Twy CL
111  48.79367382 -122.53307728   1 
111  48.79363943 -122.53303332   1 
111  48.79345076 -122.53280009   1 
111  48.79333923 -122.53266150   1 
111  48.79322771 -122.53252291   1 
111  48.79311618 -122.53238431   1 
115  48.79278160 -122.53196853 
120 GA Twy CL
112  48.79285753 -122.53311272  48.79269681 -122.53291951   1 
112  48.79267467 -122.53252682  48.79250424 -122.53229523 
111  48.79267467 -122.53252682   1 
115  48.79130830 -122.53093038 
120 GA Twy CL
111  48.79332677 -122.53369796   1 
111  48.79330144 -122.53366690   1 
111  48.79317487 -122.53350926   1 
111  48.79313512 -122.53345958   1 
111  48.79304742 -122.53334957   1 
111  48.79296113 -122.53324341   1 
111  48.79293839 -122.53321364   1 
111  48.79285753 -122.53311272 
112  48.79285753 -122.53311272  48.79263610 -122.53285099   1 
112  48.79243864 -122.53287075  48.79224352 -122.53261033 
111  48.79243864 -122.53287075   1 
115  48.79076667 -122.53084868 
120 GA Twy CL
111  48.79304082 -122.53417285   1 
111  48.79301405 -122.53414150   1 
111  48.79288672 -122.53398670   1 
111  48.79275706 -122.53382991   1 
111  48.79270231 -122.53376371   1 
111  48.79263895 -122.53368756   1 
111  48.79253305 -122.53355914   1 
115  48.79033270 -122.53089974 
120 GA Twy CL
111  48.79252275 -122.53417284   1 
115  48.79017795 -122.53133890 
120 GA Twy CL
111  48.79190711 -122.53428518   1 
115  48.79090124 -122.53307501 
120 GA Twy CL
112  48.79188073 -122.53486819  48.79178773 -122.53498725   1 
116  48.79159226 -122.53485379  48.79153395 -122.53474688 
120 GA Twy CL
112  48.79154004 -122.53528939  48.79165738 -122.53514342   1 
112  48.79159226 -122.53485379  48.79154188 -122.53476267 
111  48.79159226 -122.53485379   1 
111  48.79151830 -122.53471386 
112  48.79151830 -122.53471386  48.79148344 -122.53465478   1 
112  48.79138967 -122.53461949  48.79132535 -122.53461949 
111  48.79138967 -122.53461949   1 
115  48.79034884 -122.53461624 
120 GA Twy CL
111  48.79104173 -122.53520978   1 
111  48.79154833 -122.53521048 
112  48.79154833 -122.53521048  48.79158683 -122.53520596   1 
116  48.79163697 -122.53516962  48.79166919 -122.53513388 
120 GA Twy CL
112  48.79169004 -122.53583529  48.79143728 -122.53582762   1 
116  48.79104173 -122.53520978  48.79080886 -122.53520799 
120 GA Twy CL
112  48.79098601 -122.53583185  48.79133597 -122.53583203   1 
112  48.79104173 -122.53520978  48.79080886 -122.53520799 
111  48.79104173 -122.53520978   1 
111  48.79031790 -122.53520894 
112  48.79031790 -122.53520894  48.79022451 -122.53520697   1 
116  48.79013967 -122.53542617  48.79014097 -122.53554483 
120 GA Twy CL
112  48.79169004 -122.53583529  48.79149170 -122.53583214   1 
116  48.79154004 -122.53528939  48.79168319 -122.53510761 
120 Twy D Lights
111  48.79447271 -122.53544278  53 
111  48.79465420 -122.53563327 
112  48.79465420 -122.53563327  48.79471394 -122.53569256  53 
116  48.79489501 -122.53572436  48.79497224 -122.53572391 
120 Twy D/E Lights
112  48.79422254 -122.53572168  48.79422785 -122.53572239  53 
111  48.79401935 -122.53545649  53 
115  48.79381356 -122.53572004 
120 Twy C CL
112  48.79426993 -122.53554341  48.79409302 -122.53532468   1 
112  48.79425235 -122.53499860  48.79434787 -122.53487805 
111  48.79425235 -122.53499860 
112  48.79425235 -122.53499860  48.79414677 -122.53509389   1 
112  48.79396378 -122.53499576  48.79387577 -122.53488548 
111  48.79396378 -122.53499576 
112  48.79396378 -122.53499576  48.79402285 -122.53513435   1 
