A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       32 0 0 YWRR WARROORA HS
100   15.85   4   0 0.25 0 0 0 4   -23.47818323  113.79515335    0.00    0.00 0  0 0 0 22  -23.47152013  113.80338656    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 6
112 -23.48269202  113.79167705 -23.48272618  113.79158023 
111 -23.48273984  113.79150575 
112 -23.48243244  113.79149086 -23.48237779  113.79148341 
113 -23.48215919  113.79143872 
111 -23.48150339  113.79173663 
112 -23.48132578  113.79183346 -23.48129846  113.79186325 
111 -23.48112768  113.79194517 
112 -23.48144191  113.79187070 -23.48150339  113.79185580 
113 -23.48161952  113.79174408 
111 -23.48134628  113.79198986 
112 -23.48147607  113.79198986 -23.48150339  113.79198986 
113 -23.48161952  113.79186325 
111 -23.48160586  113.79220585 
111 -23.48163319  113.79248142 
111 -23.48194742  113.79260803 
113 -23.48221384  113.79258569 
112 -23.48145558  113.79233991 -23.48146241  113.79236225 
111 -23.48158537  113.79244418 
113 -23.48157171  113.79222819 
112 -23.48132578  113.79251121 -23.48129846  113.79252611 
111 -23.48124381  113.79257824 
111 -23.48161269  113.79259314 
111 -23.48161269  113.79252611 
113 -23.48144874  113.79242928 
111 -23.48129846  113.79230267 
112 -23.48114134  113.79232501 -23.48110035  113.79233246 
112 -23.48105253  113.79241439 -23.48106620  113.79241439 
111 -23.48118233  113.79248142 
111 -23.48123698  113.79244418 
113 -23.48137360  113.79238460 
111 -23.48130529  113.79209413 
111 -23.48103204  113.79209413 
112 -23.48086126  113.79212392 -23.48077245  113.79214627 
112 -23.48019863  113.79257079 -23.48007567  113.79268251 
111 -23.47963164  113.79301766 
111 -23.47996637  113.79309214 
111 -23.48000736  113.79303256 
111 -23.48010300  113.79307725 
112 -23.48021230  113.79317407 -23.48027378  113.79319641 
111 -23.48038308  113.79312193 
112 -23.48093640  113.79236970 -23.48105253  113.79219095 
113 -23.48133944  113.79223564 
111 -23.48166327  113.79252609 
111 -23.48169127  113.79264817 
111 -23.48186857  113.79265835 
113 -23.48188256  113.79262274 
112 -23.48167260  113.79271431 -23.48165394  113.79273465 
112 -23.48163061  113.79278552 -23.48163061  113.79279570 
111 -23.48166794  113.79279061 
113 -23.48180325  113.79269904 
111 -23.48142531  113.79273465 
111 -23.48140199  113.79277026 
111 -23.48141598  113.79282622 
111 -23.48157929  113.79282622 
113 -23.48158395  113.79276009 
111 -23.48143931  113.79287709 
111 -23.48155129  113.79293305 
113 -23.48152330  113.79287709 
111 -23.48148597  113.79293305 
111 -23.48124801  113.79300427 
113 -23.48156996  113.79300427 
112 -23.48133666  113.79284657 -23.48130400  113.79284148 
111 -23.48127601  113.79292796 
113 -23.48139732  113.79290761 
111 -23.48105672  113.79281605 
111 -23.48101006  113.79301953 
112 -23.48115470  113.79302461 -23.48122935  113.79301953 
113 -23.48125268  113.79282113 
111 -23.48084209  113.79278044 
112 -23.48088408  113.79289744 -23.48091674  113.79295340 
111 -23.48096807  113.79297883 
113 -23.48098673  113.79282113 
112 -23.48077210  113.79278044 -23.48079077  113.79278044 
112 -23.48082809  113.79270413 -23.48083276  113.79266852 
111 -23.48079077  113.79268378 
113 -23.48073944  113.79272448 
111 -23.48068812  113.79282622 
112 -23.48052481  113.79298900 -23.48047816  113.79303987 
111 -23.48047816  113.79310092 
112 -23.48080943  113.79303479 -23.48087008  113.79303479 
111 -23.48094474  113.79304496 
112 -23.48084675  113.79292287 -23.48082343  113.79287709 
113 -23.48080943  113.79280587 
111 -23.48041283  113.79321792 
111 -23.48087008  113.79322809 
112 -23.48080476  113.79312635 -23.48077677  113.79310601 
114 -23.48048749  113.79315688 -23.48045016  113.79316705 
111 -23.48045483  113.79331966 
111 -23.48088408  113.79335018 
112 -23.48083742  113.79327388 -23.48081409  113.79325862 
113 -23.48052481  113.79325353 
111 -23.48048749  113.79337562 
112 -23.48076744  113.79365540 -23.48082343  113.79368084 
112 -23.48084675  113.79354858 -23.48086542  113.79351805 
112 -23.48092141  113.79350788 -23.48095873  113.79350279 
112 -23.48092607  113.79341123 -23.48088408  113.79341631 
113 -23.48056681  113.79335018 
111 -23.48091208  113.79327388 
112 -23.48092607  113.79336036 -23.48096340  113.79336036 
114 -23.48099606  113.79332983 -23.48097740  113.79331457 
111 -23.48088408  113.79312635 
111 -23.48100073  113.79325353 
111 -23.48134600  113.79325353 
113 -23.48117803  113.79306022 
111 -23.48121535  113.79306022 
111 -23.48137399  113.79321792 
111 -23.48141598  113.79322301 
113 -23.48156529  113.79305514 
111 -23.48158395  113.79290253 
111 -23.48159328  113.79298900 
111 -23.48183124  113.79298900 
112 -23.48202254  113.79290253 -23.48208319  113.79288726 
112 -23.48245646  113.79276009 -23.48249378  113.79274991 
112 -23.48254977  113.79267870 -23.48251711  113.79265835 
112 -23.48213918  113.79263800 -23.48205053  113.79265326 
113 -23.48193389  113.79266852 
111 -23.48186390  113.79304496 
112 -23.48227916  113.79312635 -23.48232582  113.79312127 
112 -23.48257310  113.79303987 -23.48260110  113.79301444 
111 -23.48261976  113.79297883 
111 -23.48250778  113.79291779 
111 -23.48245179  113.79282113 
114 -23.48201787  113.79295340 -23.48195722  113.79296357 
111 -23.48169593  113.79306531 
112 -23.48195255  113.79341123 -23.48202254  113.79342649 
111 -23.48226516  113.79344175 
112 -23.48233048  113.79339088 -23.48234448  113.79335018 
112 -23.48237714  113.79319248 -23.48233981  113.79316705 
113 -23.48183591  113.79307040 
111 -23.48160728  113.79307040 
111 -23.48145331  113.79324335 
112 -23.48171459  113.79328914 -23.48177525  113.79331457 
111 -23.48182191  113.79332475 
113 -23.48164461  113.79308057 
111 -23.48147197  113.79330949 
112 -23.48174726  113.79352823 -23.48176592  113.79354349 
112 -23.48192456  113.79348753 -23.48192922  113.79348753 
111 -23.48188256  113.79342140 
111 -23.48177058  113.79333492 
113 -23.48156996  113.79329423 
112 -23.48132733  113.79345192 -23.48130867  113.79349771 
112 -23.48129467  113.79361471 -23.48129467  113.79368593 
111 -23.48149530  113.79367066 
111 -23.48168193  113.79354858 
113 -23.48141598  113.79333492 
111 -23.48136933  113.79372662 
112 -23.48148130  113.79391993 -23.48152330  113.79390975 
112 -23.48160728  113.79383854 -23.48164461  113.79380801 
112 -23.48180325  113.79377749 -23.48181724  113.79377240 
111 -23.48185457  113.79372153 
111 -23.48183124  113.79366049 
111 -23.48171926  113.79357910 
114 -23.48150930  113.79370627 -23.48145331  113.79371645 
111 -23.48177992  113.79357401 
111 -23.48188256  113.79365032 
112 -23.48191989  113.79360453 -23.48191989  113.79355875 
113 -23.48191056  113.79353840 
111 -23.48197121  113.79350788 
112 -23.48196188  113.79369610 -23.48201787  113.79373171 
112 -23.48211119  113.79376732 -23.48213918  113.79376732 
112 -23.48209719  113.79364523 -23.48209719  113.79357910 
112 -23.48212985  113.79351297 -23.48214385  113.79350788 
113 -23.48221850  113.79348753 
111 -23.48242380  113.79318231 
112 -23.48238181  113.79334510 -23.48236781  113.79339597 
112 -23.48240980  113.79343157 -23.48242846  113.79342649 
112 -23.48253578  113.79335527 -23.48258710  113.79332983 
112 -23.48261976  113.79327896 -23.48265709  113.79322809 
112 -23.48275507  113.79303479 -23.48275507  113.79300935 
113 -23.48271774  113.79298392 
112 -23.48243780  113.79348753 -23.48240513  113.79353331 
112 -23.48242846  113.79356892 -23.48245646  113.79356384 
113 -23.48253578  113.79342140 
14  -23.47753468  113.79523235    6 0 New Tower Viewpoint 9
15  -23.47817681  113.79524725   7.12 New Ramp Start 7
19  -23.47780109  113.79525470 0 New Windsock 8


130 Airport Boundary
111 -023.48381615  113.78917694
111 -023.47071838  113.79302979
111 -023.47056198  113.79814148
111 -023.47061729  113.80757141
111 -023.48262596  113.79337311
113 -023.48287582  113.79299164
99
