I
1050 Generated by WorldEditor 2.1.0r1

1    446 1 0 UUBM Myachkovo
1302 city Myachkovo
111  55.56266617  037.97781591
111  55.56263660  037.97783203
111  55.56262089  037.97775094
111  55.56264801  037.97773488
111  55.56249601  037.97694579
111  55.56245917  037.97675239
111  55.56236724  037.97627733
111  55.56239071  037.97626310
111  55.56235109  037.97606780
112  55.56235109  037.97606780  55.56232942  037.97607490
111  55.56231576  037.97604488
111  55.56217169  037.97536556
111  55.56178503  037.97557029
111  55.56172430  037.97560794
112  55.56172430  037.97560794  55.56174095  037.97574335
111  55.56173013  037.97581858
111  55.56169442  037.97583312
111  55.56177679  037.97628915
111  55.56168030  037.97633518
111  55.56164029  037.97611432
111  55.56159207  037.97614213
111  55.56165985  037.97650988
111  55.56160079  037.97653762
111  55.56153193  037.97616669
111  55.56118084  037.97636228
111  55.56115510  037.97622802
111  55.56080619  037.97644728
111  55.56092926  037.97698426
111  55.56060563  037.97720556
111  55.56042850  037.97725061
111  55.56021633  037.97741150
111  55.56003731  037.97757353
112  55.56003731  037.97757353  55.55974164  037.97776782
111  55.55964729  037.97733347
113  55.55957718  037.97699069
111  55.55984593  037.97832045
112  55.55984593  037.97832045  55.55983136  037.97803343
111  55.55996384  037.97785928
111  55.56007987  037.97777796
111  55.56026800  037.97765720
111  55.56053009  037.97748897
111  55.56078458  037.97754535
111  55.56085378  037.97751661
111  55.56088474  037.97757514
111  55.56090743  037.97755836
111  55.56092610  037.97761553
111  55.56094963  037.97774170
111  55.56094112  037.97777319
111  55.56141824  037.98024911
111  55.56153610  037.98093420
111  55.56186427  037.98251603
111  55.56202631  037.98337171
112  55.56202631  037.98337171  55.56204587  037.98352236
111  55.56201574  037.98353050
111  55.56148845  037.98351220
111  55.56125107  037.98350396
111  55.56110666  037.98349895
112  55.56110666  037.98349895  55.56101010  037.98346657
113  55.56080867  037.98310864
110 2 0.00 0.0000 New Taxiway 36
111  55.56161777  037.97532362
111  55.56168200  037.97539342
111  55.56172430  037.97560794
111  55.56178503  037.97557029
112  55.56178503  037.97557029  55.56177500  037.97556970
111  55.56176463  037.97552415
111  55.56177734  037.97534314
111  55.56184023  037.97522897
111  55.56177920  037.97485769
113  55.56155797  037.97496141
110 2 0.00 0.0000 New Taxiway 35
111  55.56249601  037.97694579
111  55.56251176  037.97693355
111  55.56252782  037.97695839
111  55.56271088  037.97684694
111  55.56266712  037.97662049
113  55.56245917  037.97674955
110 2 0.00 0.0000 New Taxiway 34
111  55.56295469  037.97935947
111  55.56296886  037.97935291
111  55.56297521  037.97937953
111  55.56299963  037.97936534
111  55.56300532  037.97939077
111  55.56320198  037.97927841
111  55.56315648  037.97904318
111  55.56296279  037.97915832
111  55.56296814  037.97918494
111  55.56294506  037.97920328
111  55.56294673  037.97922813
113  55.56293247  037.97924059
110 2 0.00 0.0000 New Taxiway 32
111  55.56349455  037.98150917
111  55.56371022  037.98140339
111  55.56367197  037.98117659
113  55.56345703  037.98128727
110 2 0.00 0.0000 New Taxiway 30
111  55.56373107  037.98215480
111  55.56394070  037.98204937
111  55.56390833  037.98184595
113  55.56369973  037.98194519
110 2 0.00 0.0000 New Taxiway 29
111  55.55844756  037.98833583
111  55.55832897  037.98841523
111  55.55843182  037.98886065
111  55.55844065  037.98889827
111  55.55846669  037.98888199
111  55.55848802  037.98895719
111  55.55856153  037.98890870
111  55.55853321  037.98879260
111  55.55855031  037.98878093
113  55.55849193  037.98853991
110 2 0.00 0.0000 New Taxiway 28
111  55.55848606  037.98795024
111  55.55828778  037.98807475
111  55.55833210  037.98828513
111  55.55842388  037.98822694
113  55.55852820  037.98816079
110 3 0.00 0.0000 New Taxiway 27
111  55.55958603  037.98890382
111  55.55917439  037.98735598
111  55.55846024  037.98782509
111  55.55848606  037.98795024
111  55.55852820  037.98816079
111  55.55842388  037.98822694
111  55.55844756  037.98833583
111  55.55849193  037.98853991
111  55.55855520  037.98849899
111  55.55859545  037.98865218
111  55.55856713  037.98867246
111  55.55858669  037.98875611
111  55.55855031  037.98878093
111  55.55853321  037.98879260
111  55.55856153  037.98890870
111  55.55848802  037.98895719
111  55.55846669  037.98888199
111  55.55844065  037.98889827
111  55.55843182  037.98886065
111  55.55833215  037.98892978
111  55.55821860  037.98925999
111  55.55856455  037.98986540
111  55.55861675  037.98980308
111  55.55867986  037.98986195
111  55.55869592  037.99001728
111  55.55875892  037.99005409
111  55.55941163  037.98961107
111  55.55933250  037.98920853
111  55.55878555  037.98956921
111  55.55870104  037.98962493
111  55.55867291  037.98950558
111  55.55875919  037.98944896
113  55.55954116  037.98893577
110 2 0.00 0.0000 New Taxiway 26
111  55.55981883  037.98931488
111  55.55990924  037.98967818
111  55.56011064  037.98951484
111  55.56001542  037.98915751
113  55.55991760  037.98923581
110 2 0.00 0.0000 New Taxiway 25
111  55.55965848  037.98834914
111  55.55949512  037.98847773
111  55.55955381  037.98869569
113  55.55971158  037.98856754
110 2 0.00 0.0000 New Taxiway 25
111  55.55957883  037.98805914
111  55.55941949  037.98818898
111  55.55948155  037.98841801
113  55.55963931  037.98828950
110 2 0.00 0.0000 New Taxiway 25
111  55.55950568  037.98777785
111  55.55934915  037.98790363
111  55.55940736  037.98812840
113  55.55956459  037.98799615
110 2 0.00 0.0000 New Taxiway 25
111  55.55942924  037.98749042
111  55.55927401  037.98761573
111  55.55933221  037.98784050
113  55.55948892  037.98770885
110 2 0.00 0.0000 New Taxiway 24
111  55.55936020  037.98719620
111  55.55919967  037.98732828
111  55.55925555  037.98754463
113  55.55941663  037.98741977
130 Boundary
111  55.55894855  037.97030194
111  55.55685707  037.97161174
111  55.55952792  037.98478700
111  55.55699088  037.98628678
111  55.55681587  037.98718115
111  55.55897888  037.99107866
111  55.56016739  037.98975889
111  55.56019042  037.98976685
111  55.56094312  037.99255827
111  55.56112193  037.99246112
111  55.56212118  037.99736685
111  55.56416212  037.99658439
111  55.56204262  037.98589362
111  55.56200666  037.98537431
111  55.56203303  037.98494827
111  55.56210975  037.98457946
111  55.56225842  037.98416866
111  55.56245893  037.98383334
111  55.56266291  037.98362367
111  55.56289922  037.98348477
111  55.56313103  037.98345639
111  55.56395094  037.98346028
111  55.56396652  037.98289007
111  55.56429496  037.98289643
111  55.56371355  037.98001034
111  55.56358267  037.98008621
111  55.56281624  037.97648180
111  55.56251097  037.97666091
111  55.56199099  037.97400858
113  55.56004738  037.97605660
120 Linear Feature 23
111  55.55927295  037.97715064 20
115  55.55957718  037.97699069
120 Linear Feature 43
111  55.56125107  037.98350396 20
115  55.56130105  037.98388497
120 Linear Feature 42
111  55.56195442  037.98874670 20
115  55.56205058  037.98922939
120 Linear Feature 41
111  55.56129937  037.98778037 20
115  55.56132304  037.98788844
120 Linear Feature 40
111  55.56090777  037.98803627 4
111  55.56092033  037.98809262 4
115  55.56093304  037.98814960
120 Linear Feature 39
111  55.56149279  037.98381497 4
111  55.56149067  037.98366714 4
115  55.56148845  037.98351220
120 Linear Feature 38
111  55.56026800  037.97765720 4
115  55.56021633  037.97741150
120 Linear Feature 37
111  55.56003731  037.97757353 20
115  55.56007987  037.97777796
120 Linear Feature 94
112  55.56184146  037.97570085  55.56184306  037.97574140 20
112  55.56179857  037.97575198  55.56177792  037.97573416 20
114  55.56179497  037.97566075  55.56181403  037.97563802 20
120 Linear Feature 93
111  55.56174604  037.97566569 20
111  55.56174101  037.97563968 20
115  55.56175650  037.97563146
120 Linear Feature 92
111  55.56187808  037.97574649 20
111  55.56188272  037.97577353 20
115  55.56186936  037.97578140
120 Linear Feature 91
111  55.56178862  037.97582230 20
111  55.56177347  037.97583027 20
115  55.56176915  037.97580487
120 Linear Feature 91
111  55.56183394  037.97558970 20
111  55.56184904  037.97558148 20
115  55.56185349  037.97560681
120 Linear Feature 90
111  55.56189589  037.97578386 20
111  55.56176776  037.97585071 20
111  55.56173063  037.97562888 20
113  55.56185574  037.97555967 20
120 Linear Feature 89
111  55.56131983  037.97770130 1
115  55.56132565  037.97773042
120 Linear Feature 89
111  55.56136495  037.97792582 1
115  55.56137077  037.97795494
120 Linear Feature 89
111  55.56140875  037.97815130 1
115  55.56141457  037.97818042
120 Linear Feature 89
111  55.56145441  037.97837467 1
115  55.56146023  037.97840379
120 Linear Feature 89
111  55.56149854  037.97859673 1
115  55.56150436  037.97862585
120 Linear Feature 89
111  55.56154790  037.97885074 1
115  55.56155372  037.97887986
120 Linear Feature 89
111  55.56159248  037.97907508 1
115  55.56159830  037.97910420
120 Linear Feature 89
111  55.56163711  037.97929856 1
115  55.56164293  037.97932768
120 Linear Feature 89
111  55.56168156  037.97952576 1
115  55.56168738  037.97955488
120 Linear Feature 89
111  55.56172590  037.97974603 1
115  55.56173172  037.97977515
120 Linear Feature 89
111  55.56208391  037.98154526 1
115  55.56208973  037.98157438
120 Linear Feature 89
111  55.56203908  037.98132047 1
115  55.56204490  037.98134959
120 Linear Feature 89
111  55.56199426  037.98109686 1
115  55.56200008  037.98112598
120 Linear Feature 89
111  55.56195043  037.98086971 1
115  55.56195625  037.98089883
120 Linear Feature 89
111  55.56190560  037.98064610 1
115  55.56191142  037.98067522
120 Linear Feature 89
111  55.56186053  037.98042221 1
115  55.56186635  037.98045133
120 Linear Feature 89
111  55.56177173  037.97997493 1
115  55.56177755  037.98000405
120 Linear Feature 89
111  55.56165902  037.97895129 1
115  55.56166484  037.97898041
120 Linear Feature 89
111  55.56177311  037.97949757 1
115  55.56177893  037.97952669
120 Linear Feature 89
111  55.56188756  037.98004593 1
115  55.56189338  037.98007505
120 Linear Feature 89
111  55.56181624  037.98019587 1
115  55.56182206  037.98022499
120 Linear Feature 89
111  55.56132931  037.97774874 1
115  55.56133513  037.97777786
120 Linear Feature 89
111  55.56137444  037.97797327 1
115  55.56138026  037.97800239
120 Linear Feature 89
111  55.56141823  037.97819874 1
115  55.56142405  037.97822786
120 Linear Feature 89
111  55.56146390  037.97842211 1
115  55.56146972  037.97845123
120 Linear Feature 89
111  55.56150802  037.97864418 1
115  55.56151384  037.97867330
120 Linear Feature 89
111  55.56155738  037.97889819 1
115  55.56156320  037.97892731
120 Linear Feature 89
111  55.56160196  037.97912252 1
115  55.56160778  037.97915164
120 Linear Feature 89
111  55.56164659  037.97934601 1
115  55.56165241  037.97937513
120 Linear Feature 89
111  55.56169104  037.97957321 1
115  55.56169686  037.97960233
120 Linear Feature 89
111  55.56173539  037.97979347 1
115  55.56174121  037.97982259
120 Linear Feature 89
111  55.56209339  037.98159270 1
115  55.56209921  037.98162182
120 Linear Feature 89
111  55.56204856  037.98136791 1
115  55.56205438  037.98139703
120 Linear Feature 89
111  55.56200374  037.98114431 1
115  55.56200956  037.98117343
120 Linear Feature 89
111  55.56195991  037.98091715 1
115  55.56196573  037.98094627
120 Linear Feature 89
111  55.56191509  037.98069354 1
115  55.56192091  037.98072266
120 Linear Feature 89
111  55.56187002  037.98046966 1
115  55.56187584  037.98049878
120 Linear Feature 89
111  55.56178121  037.98002237 1
115  55.56178703  037.98005149
120 Linear Feature 89
111  55.56166850  037.97899873 1
115  55.56167432  037.97902785
120 Linear Feature 89
111  55.56178259  037.97954501 1
115  55.56178841  037.97957413
120 Linear Feature 89
111  55.56189705  037.98009337 1
115  55.56190287  037.98012249
120 Linear Feature 89
111  55.56182573  037.98024332 1
115  55.56183155  037.98027244
120 Linear Feature 88
111  55.56130963  037.97775067 1
115  55.56132748  037.97773958
120 Linear Feature 88
111  55.56135476  037.97797520 1
115  55.56137261  037.97796411
120 Linear Feature 88
111  55.56139855  037.97820067 1
115  55.56141640  037.97818958
120 Linear Feature 88
111  55.56144422  037.97842404 1
115  55.56146207  037.97841295
120 Linear Feature 88
111  55.56148834  037.97864611 1
115  55.56150619  037.97863501
120 Linear Feature 88
111  55.56153770  037.97890012 1
115  55.56155555  037.97888902
120 Linear Feature 88
111  55.56158228  037.97912445 1
115  55.56160013  037.97911336
120 Linear Feature 88
111  55.56162691  037.97934794 1
115  55.56164476  037.97933685
120 Linear Feature 88
111  55.56167136  037.97957514 1
115  55.56168921  037.97956405
120 Linear Feature 88
111  55.56171570  037.97979540 1
115  55.56173355  037.97978431
120 Linear Feature 88
111  55.56207371  037.98159464 1
115  55.56209156  037.98158354
120 Linear Feature 88
111  55.56202888  037.98136984 1
115  55.56204673  037.98135875
120 Linear Feature 88
111  55.56198406  037.98114624 1
115  55.56200191  037.98113514
120 Linear Feature 88
111  55.56194023  037.98091908 1
115  55.56195808  037.98090799
120 Linear Feature 88
111  55.56189540  037.98069547 1
115  55.56191325  037.98068438
120 Linear Feature 88
111  55.56185034  037.98047159 1
115  55.56186819  037.98046049
120 Linear Feature 88
111  55.56176153  037.98002430 1
115  55.56177938  037.98001321
120 Linear Feature 88
111  55.56163418  037.97901011 1
115  55.56166667  037.97898957
120 Linear Feature 88
111  55.56174827  037.97955639 1
115  55.56178076  037.97953585
120 Linear Feature 88
111  55.56186273  037.98010475 1
115  55.56189522  037.98008421
120 Linear Feature 88
111  55.56180604  037.98024525 1
115  55.56182389  037.98023415
120 Linear Feature 87
112  55.56225474  037.98235092  55.56223406  037.98244468 1
112  55.56212817  037.98238514  55.56209259  037.98230660 1
114  55.56217470  037.98217420  55.56223095  037.98215900 1
120 Linear Feature 86
111  55.56228852  037.98197471 20
111  55.56200031  037.98212706 20
111  55.56208894  037.98263598 20
113  55.56237567  037.98248265 20
120 Linear Feature 85
111  55.56252992  037.98187245 20
115  55.56256635  037.98185054
120 Linear Feature 84
111  55.56242964  037.98197748 20
111  55.56242258  037.98193699 20
115  55.56244581  037.98192305
120 Linear Feature 83
111  55.56246766  037.98219531 20
115  55.56245703  037.98213443
120 Linear Feature 82
111  55.56252590  037.98237528 20
111  55.56250147  037.98238904 20
115  55.56249418  037.98234727
120 Linear Feature 81
111  55.56264718  037.98230698 20
115  55.56261014  037.98232784
120 Linear Feature 79
111  55.56275034  037.98220306 20
111  55.56275795  037.98224460 20
115  55.56273294  037.98225868
120 Linear Feature 78
111  55.56271060  037.98198595 20
115  55.56272187  037.98204749
120 Linear Feature 77
111  55.56265065  037.98180017 20
111  55.56267403  037.98178614 20
115  55.56268105  037.98182447
120 Linear Feature 75
112  55.56263395  037.98208645  55.56263513  037.98215050 1
112  55.56256469  037.98216256  55.56253273  037.98213233 1
114  55.56256204  037.98201843  55.56259283  037.98198461 1
120 Linear Feature 74
111  55.56268102  037.98176143 20
111  55.56240720  037.98192372 20
111  55.56249368  037.98240963 20
113  55.56277087  037.98225671 20
120 Linear Feature 73
111  55.56189019  037.98209499 20
111  55.56187516  037.98200928 20
115  55.56192291  037.98198435
120 Linear Feature 72
111  55.56195685  037.98247504 20
115  55.56194132  037.98238647
120 Linear Feature 71
111  55.56207322  037.98282342 20
111  55.56202261  037.98284999 20
115  55.56200748  037.98276372
120 Linear Feature 70
111  55.56228749  037.98271093 20
115  55.56223368  037.98273918
120 Linear Feature 69
111  55.56248494  037.98251327 20
111  55.56250001  037.98259936 20
115  55.56245138  037.98262489
120 Linear Feature 68
111  55.56241888  037.98213600 20
115  55.56243378  037.98222110
120 Linear Feature 67
111  55.56229967  037.98178767 20
111  55.56235301  037.98175983 20
115  55.56236861  037.98184895
120 Linear Feature 66
111  55.56208805  037.98189814 20
115  55.56214009  037.98187098
120 Linear Feature 64
111  55.56226345  037.98274530 2
111  55.56227759  037.98282550
112  55.56227759  037.98282550  55.56230123  037.98293671 2
111  55.56235851  037.98291615 2
115  55.56264760  037.98274823
120 Linear Feature 63
111  55.56236098  037.98173332 20
111  55.56185947  037.98199413 20
111  55.56201323  037.98287925 20
111  55.56226345  037.98274530 20
113  55.56251474  037.98261077 20
120 Linear Feature 62
112  55.56213348  037.98166189  55.56208553  037.98170528 2
115  55.56210504  037.98181225
120 Linear Feature 61
111  55.56219915  037.98161827 2
115  55.56244908  037.98146834
120 Linear Feature 60
112  55.56287614  037.98173274  55.56282967  037.98175362 1
115  55.56279913  037.98167289
120 Linear Feature 59
112  55.56283530  037.98187219  55.56282519  037.98177508 1
111  55.56287614  037.98173274 1
115  55.56292297  037.98170197
120 Linear Feature 58
112  55.56295022  037.98219104  55.56290673  037.98220139 1
115  55.56288119  037.98212501
120 Linear Feature 57
112  55.56286201  037.98261853  55.56294899  037.98253098 1
115  55.56292757  037.98238053
120 Linear Feature 56
112  55.56303295  037.98251522  55.56296455  037.98254844 1
111  55.56293873  037.98244198 1
111  55.56292757  037.98238053 1
111  55.56288119  037.98212501 1
111  55.56283530  037.98187219 1
111  55.56279913  037.98167289 1
111  55.56275468  037.98142804
112  55.56275468  037.98142804  55.56272925  037.98131151 1
111  55.56266848  037.98133400 1
111  55.56253617  037.98141370
112  55.56253617  037.98141370  55.56247763  037.98146644 1
111  55.56249304  037.98156398 1
115  55.56251825  037.98169484
120 Linear Feature 55
111  55.56311137  037.98210308 1
115  55.56302238  037.98215869
120 Linear Feature 54
111  55.56315896  037.98212212 1
111  55.56315058  037.98207914 1
115  55.56314220  037.98203617
120 Linear Feature 53
112  55.56268462  037.98261616  55.56271097  037.98270056 1
115  55.56277324  037.98267218
120 Linear Feature 52
111  55.56265962  037.98247959 1
111  55.56268462  037.98261616 1
111  55.56269133  037.98265280
112  55.56269133  037.98265280  55.56270177  037.98275147 1
115  55.56267335  037.98281944
120 Linear Feature 51
111  55.56149067  037.98366714 1
111  55.56213094  037.98365558
112  55.56213094  037.98365558  55.56220079  037.98364110 1
111  55.56226274  037.98353905 1
111  55.56267335  037.98281944 1
111  55.56272261  037.98273311
112  55.56272261  037.98273311  55.56274715  037.98269367 1
111  55.56277324  037.98267218 1
111  55.56286201  037.98261853 1
111  55.56303295  037.98251522 1
111  55.56331504  037.98234473
112  55.56331504  037.98234473  55.56332626  037.98233388 1
112  55.56333965  037.98230615  55.56334517  037.98229191
111  55.56333965  037.98230615
112  55.56333965  037.98230615  55.56335688  037.98226166 1
111  55.56335090  037.98221005 1
111  55.56332989  037.98208491
112  55.56332989  037.98208491  55.56330882  037.98200209 1
111  55.56325683  037.98201605 1
115  55.56315058  037.98207914
120 Linear Feature 50
112  55.55878555  037.98956921  55.55877853  037.98951065 1
115  55.55880160  037.98948902
120 Linear Feature 49
112  55.55875919  037.98944896  55.55877739  037.98950168 1
115  55.55880160  037.98948902
120 Linear Feature 48
112  55.55954116  037.98893577  55.55954910  037.98898575 1
115  55.55952875  037.98901140
120 Linear Feature 47
112  55.55954116  037.98893577  55.55955388  037.98897955 1
115  55.55958197  037.98897645
120 Linear Feature 46
112  55.55981837  037.98888299  55.55981302  037.98883685 1
115  55.55983796  037.98880830
120 Linear Feature 45
112  55.55977339  037.98885072  55.55980388  037.98883817 1
111  55.55981837  037.98888299 1
115  55.55991760  037.98923581
120 Linear Feature 44
111  55.56092033  037.98809262 1
111  55.55983796  037.98880830 1
111  55.55977339  037.98885072 1
111  55.55958197  037.98897645 1
111  55.55952875  037.98901140 1
111  55.55880160  037.98948902 1
115  55.55872297  037.98954067
120 Linear Feature 95
112  55.56333965  037.98230615  55.56336976  037.98223445 1
111  55.56340654  037.98220179 1
115  55.56352376  037.98214287
120 Linear Feature 96
111  55.55976488  037.97786443 1
115  55.56073055  037.97722949
14  55.55940855  037.98646703  32.81 0 Tower Viewpoint
1300  55.56170386  037.97512820  76.14 hangar props Hangar 1
1301 A none 
1300  55.56255621  037.97681344 160.74 hangar props Hangar 2
1301 A none 
1300  55.56303848  037.97924390 161.90 hangar props Hangar 3
1301 A none 
1300  55.56351949  037.98138030 164.79 hangar props Hangar 4
1301 A none 
1300  55.56373599  037.98203712 163.60 hangar props Hangar 5
1301 A none 
1300  55.55935066  037.98734265 335.24 hangar props Hangar 6
1301 A none 
1300  55.55942697  037.98762598 335.57 hangar props Hangar 7
1301 A none 
1300  55.55950188  037.98791668 335.99 hangar props Hangar 8
1301 A none 
1300  55.55957750  037.98820247 336.15 hangar props Hangar 9
1301 A none 
1300  55.55965033  037.98848948 335.24 hangar props Hangar 10
1301 A none 
1300  55.55995100  037.98936169 243.92 hangar props Hangar 11
1301 A none 
1300  55.55841562  037.98811438 339.69 hangar props Hangar 12
1301 A none 
1300  55.55847319  037.98874849  68.89 hangar props Hangar 13
1301 A none 
1300  55.56209156  037.98158354 340.34 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  55.56204673  037.98135875 340.74 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  55.56200191  037.98113514 340.33 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  55.56195808  037.98090799 340.42 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  55.56191325  037.98068438 340.46 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  55.56186819  037.98046049 341.29 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  55.56182389  037.98023415 340.80 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  55.56177938  037.98001321 340.33 tie_down props GA Tie-Down 8
1301 A general_aviation 
1300  55.56173355  037.97978431 340.33 tie_down props GA Tie-Down 9
1301 A general_aviation 
1300  55.56168921  037.97956405 340.33 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  55.56164476  037.97933685 340.33 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  55.56160013  037.97911336 340.33 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  55.56155555  037.97888902 340.33 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  55.56150619  037.97863501 340.33 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  55.56146207  037.97841295 340.33 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  55.56141640  037.97818958 340.33 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  55.56137261  037.97796411 340.33 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300  55.56132748  037.97773958 340.33 tie_down props GA Tie-Down 18
1301 A general_aviation 
1300  55.56189522  037.98008421 340.57 tie_down turboprops|props GA Tie-Down 19
1301 B general_aviation 
