I
1050 Generated by WorldEditor 2.1.0r1

1    327 0 0 KSBO East Georgia Rgnl
112  32.60499127 -082.36208769  32.60496730 -082.36206441
111  32.60490797 -082.36204261
111  32.60461946 -082.36197678
112  32.60461946 -082.36197678  32.60452840 -082.36196888
112  32.60444519 -082.36200921  32.60439141 -082.36204912
111  32.60444519 -082.36200921
111  32.60426143 -082.36218431
112  32.60426143 -082.36218431  32.60414487 -082.36234726
111  32.60418501 -082.36254077
111  32.60425797 -082.36271966
111  32.60422829 -082.36274753
111  32.60394575 -082.36234061
111  32.60439703 -082.36191026
112  32.60439703 -082.36191026  32.60448198 -082.36184547
111  32.60457157 -082.36185493
111  32.60496018 -082.36194138
112  32.60496018 -082.36194138  32.60503024 -082.36196113
111  32.60508283 -082.36202949
111  32.61056601 -082.36988048
112  32.61056601 -082.36988048  32.61059448 -082.36990771
111  32.61064487 -082.36989279
111  32.61157595 -082.36901461
111  32.61211754 -082.36979519
111  32.61205204 -082.36986065
111  32.61216182 -082.37001728
111  32.61194189 -082.37022832
111  32.61208336 -082.37043338
111  32.61230175 -082.37022351
111  32.61241914 -082.37039620
111  32.61233331 -082.37047938
112  32.61233331 -082.37047938  32.61232032 -082.37056862
111  32.61234230 -082.37067627
111  32.61235926 -082.37070112
111  32.61251971 -082.37093615
111  32.61341102 -082.37224179
111  32.61273761 -082.37289628
112  32.61273761 -082.37289628  32.61271981 -082.37292641
111  32.61272070 -082.37296885
111  32.61512024 -082.37640923
112  32.61512024 -082.37640923  32.61520661 -082.37657904
112  32.61506669 -082.37683368  32.61495526 -082.37696732
111  32.61506669 -082.37683368
111  32.61490841 -082.37698488
111  32.61462675 -082.37725394
112  32.61462675 -082.37725394  32.61460056 -082.37728820
112  32.61457598 -082.37735320  32.61456706 -082.37738435
111  32.61457598 -082.37735320
114  32.61457598 -082.37735320  32.61455212 -082.37743648
112  32.61279351 -082.37264706  32.61280376 -082.37257405
111  32.61279351 -082.37264706
111  32.61194135 -082.37142374
112  32.61194135 -082.37142374  32.61185593 -082.37134397
112  32.61182698 -082.37168684  32.61192089 -082.37185279
111  32.61182698 -082.37168684
111  32.61262121 -082.37282286
114  32.61262121 -082.37282286  32.61269812 -082.37281739
111  32.61192757 -082.37078992
111  32.61189013 -082.37073347
111  32.61183279 -082.37056970
111  32.61187070 -082.37053377
111  32.61180063 -082.37043223
111  32.61176216 -082.37046923
112  32.61176216 -082.37046923  32.61174474 -082.37043631
111  32.61173431 -082.37036531
111  32.61173070 -082.37022828
112  32.61173070 -082.37022828  32.61172667 -082.37018998
111  32.61171226 -082.37015827
111  32.61128901 -082.36953391
112  32.61128901 -082.36953391  32.61124913 -082.36949048
111  32.61118982 -082.36949785
111  32.61069916 -082.36996307
112  32.61069916 -082.36996307  32.61068039 -082.36999975
111  32.61068682 -082.37005377
111  32.61155749 -082.37129977
112  32.61155749 -082.37129977  32.61166754 -082.37143539
112  32.61180863 -082.37123690  32.61180009 -082.37112738
111  32.61180863 -082.37123690
113  32.61167354 -082.37103771
130 Airport Boundary
111  32.61637695 -082.37814099
111  32.61626086 -082.37841939
111  32.61607977 -082.37917740
111  32.61532471 -082.37980656
111  32.60677903 -082.36817685
111  32.60553531 -082.36744659
111  32.60422941 -082.36554646
111  32.60422135 -082.36547150
111  32.60376587 -082.36511582
111  32.60251491 -082.36167770
111  32.60183463 -082.36058081
111  32.60176034 -082.35983394
111  32.60250562 -082.35910911
111  32.60386766 -082.36079080
111  32.60394441 -082.36069318
111  32.60481507 -082.36165972
111  32.60545839 -082.36197170
111  32.60665797 -082.36367513
111  32.60660476 -082.36375361
111  32.60802194 -082.36529192
111  32.60963110 -082.36781256
111  32.61028120 -082.36870007
111  32.61053659 -082.36894537
111  32.61120294 -082.36895365
111  32.61177374 -082.36855170
111  32.61318075 -082.37058996
111  32.61298015 -082.37105197
111  32.61507736 -082.37447827
113  32.61457321 -082.37493716
120 HS-1
111  32.61484593 -082.37689807 54
115  32.61490841 -082.37698488
120 HS-2
111  32.61129648 -082.37180746 54
115  32.61135869 -082.37189327
120 HS-3
111  32.60822732 -082.36740173 54
115  32.60828771 -082.36748693
120 HS-4
111  32.60439703 -082.36191026 54
115  32.60444519 -082.36200921
120 Linear Feature 27
112  32.60844376 -082.36726399  32.60856072 -082.36710989 51
115  32.60845749 -082.36694995
120 Linear Feature 26
111  32.61331030 -082.37220569 51
111  32.61329045 -082.37217711 51
115  32.61327061 -082.37214854
120 Linear Feature 26
111  32.61323394 -082.37209218 51
111  32.61321408 -082.37206359 51
115  32.61319425 -082.37203502
120 Linear Feature 26
111  32.61315797 -082.37198063 51
111  32.61313811 -082.37195205 51
115  32.61311828 -082.37192348
120 Linear Feature 26
111  32.61308183 -082.37187203 51
111  32.61306198 -082.37184345 51
115  32.61304214 -082.37181488
120 Linear Feature 26
111  32.61300451 -082.37176581 51
111  32.61298466 -082.37173723 51
115  32.61296482 -082.37170866
120 Linear Feature 26
111  32.61292871 -082.37164960 51
111  32.61290886 -082.37162102 51
115  32.61288902 -082.37159245
120 Linear Feature 26
111  32.61284893 -082.37152809 51
111  32.61282907 -082.37149951 51
115  32.61280923 -082.37147094
120 Linear Feature 26
111  32.61277714 -082.37142424 51
111  32.61275729 -082.37139565 51
115  32.61273745 -082.37136709
120 Linear Feature 26
111  32.61270047 -082.37131448 51
111  32.61268061 -082.37128589 51
115  32.61266078 -082.37125732
120 Linear Feature 26
111  32.61262465 -082.37120335 51
111  32.61260480 -082.37117476 51
115  32.61258496 -082.37114619
120 Linear Feature 26
111  32.61254804 -082.37109297 51
111  32.61252819 -082.37106439 51
115  32.61250835 -082.37103582
120 Linear Feature 26
111  32.61247206 -082.37098270 51
111  32.61245220 -082.37095412 51
115  32.61243236 -082.37092555
120 Linear Feature 26
111  32.61239638 -082.37087005 51
111  32.61237653 -082.37084147 51
115  32.61235669 -082.37081290
120 Linear Feature 25
111  32.61332974 -082.37213992 51
115  32.61329045 -082.37217711
120 Linear Feature 25
111  32.61325337 -082.37202640 51
115  32.61321408 -082.37206359
120 Linear Feature 25
111  32.61317740 -082.37191485 51
115  32.61313811 -082.37195205
120 Linear Feature 25
111  32.61310127 -082.37180626 51
115  32.61306198 -082.37184345
120 Linear Feature 25
111  32.61302395 -082.37170004 51
115  32.61298466 -082.37173723
120 Linear Feature 25
111  32.61294815 -082.37158383 51
115  32.61290886 -082.37162102
120 Linear Feature 25
111  32.61286836 -082.37146232 51
115  32.61282907 -082.37149951
120 Linear Feature 25
111  32.61279657 -082.37135846 51
115  32.61275729 -082.37139565
120 Linear Feature 25
111  32.61271990 -082.37124870 51
115  32.61268061 -082.37128589
120 Linear Feature 25
111  32.61264409 -082.37113757 51
115  32.61260480 -082.37117476
120 Linear Feature 25
111  32.61256748 -082.37102720 51
115  32.61252819 -082.37106439
120 Linear Feature 25
111  32.61249149 -082.37091693 51
115  32.61245220 -082.37095412
120 Linear Feature 25
111  32.61241582 -082.37080428 51
115  32.61237653 -082.37084147
120 Linear Feature 24
111  32.61279203 -082.37212838 20
111  32.61265564 -082.37192987 20
111  32.61248513 -082.37209125 20
111  32.61262332 -082.37229287 20
115  32.61279203 -082.37212838
120 Linear Feature 24
111  32.61251484 -082.37172466 20
111  32.61237844 -082.37152614 20
111  32.61220793 -082.37168753 20
111  32.61234613 -082.37188915 20
115  32.61251484 -082.37172466
120 Linear Feature 23
111  32.61261561 -082.37238379 22
111  32.61240869 -082.37208419 22
111  32.61266329 -082.37183808 22
111  32.61287001 -082.37213755 22
115  32.61261561 -082.37238379
120 Linear Feature 23
111  32.61233895 -082.37197949 22
111  32.61213109 -082.37167855 22
111  32.61238663 -082.37143528 22
111  32.61259289 -082.37173437 22
115  32.61233895 -082.37197949
120 Linear Feature 20
111  32.61118249 -082.36944547 51
111  32.61151038 -082.36913416
112  32.61151038 -082.36913416  32.61156673 -082.36909836 51
111  32.61161384 -082.36915593 51
111  32.61170875 -082.36929344 51
111  32.61178743 -082.36940745 51
111  32.61186627 -082.36952167 51
111  32.61194461 -082.36963517 51
111  32.61202180 -082.36974702 51
115  32.61206320 -082.36980700
120 Linear Feature 22
111  32.61202180 -082.36974702 51
115  32.61195796 -082.36981071
120 Linear Feature 22
111  32.61194461 -082.36963517 51
115  32.61188026 -082.36969785
120 Linear Feature 22
111  32.61186627 -082.36952167 51
115  32.61180214 -082.36958439
120 Linear Feature 22
111  32.61178743 -082.36940745 51
115  32.61172293 -082.36946934
120 Linear Feature 22
111  32.61170875 -082.36929344 51
115  32.61164400 -082.36935469
120 Linear Feature 21
111  32.61178409 -082.36988277 51
115  32.61166246 -082.36999755
120 Linear Feature 21
111  32.61170627 -082.36976887 51
115  32.61158464 -082.36988365
120 Linear Feature 21
111  32.61162905 -082.36965540 51
115  32.61150687 -082.36976983
120 Linear Feature 21
111  32.61155084 -082.36954000 51
115  32.61142890 -082.36965572
120 Linear Feature 21
111  32.61147233 -082.36942510 51
115  32.61135040 -082.36954082
120 Linear Feature 19
111  32.60870499 -082.36730452 51
111  32.60845749 -082.36694995 51
111  32.60509310 -082.36212750
112  32.60509310 -082.36212750  32.60499688 -082.36200296 51
111  32.60492520 -082.36198826 51
111  32.60459178 -082.36191826
112  32.60459178 -082.36191826  32.60451299 -082.36191094 51
111  32.60446970 -082.36193053
112  32.60446970 -082.36193053  32.60444592 -082.36194665 51
111  32.60439480 -082.36198669 51
111  32.60427673 -082.36209397
112  32.60427673 -082.36209397  32.60408862 -082.36228372 51
115  32.60408392 -082.36245749
120 Linear Feature 18
112  32.60788342 -082.36780775  32.60773742 -082.36790946 51
111  32.60762982 -082.36778245 51
115  32.60726979 -082.36727150
120 Linear Feature 17
112  32.61270457 -082.37285375  32.61262860 -082.37289903 51
115  32.61256854 -082.37283309
120 Linear Feature 16
112  32.61066875 -082.36993021  32.61059865 -082.36998537 51
115  32.61053452 -082.36992375
120 Linear Feature 14
112  32.61152370 -082.37166060  32.61162106 -082.37152095 51
115  32.61154947 -082.37137696
120 Linear Feature 13
112  32.61178942 -082.37140564  32.61164519 -082.37148015 51
115  32.61154947 -082.37137696
120 Linear Feature 12
111  32.61176797 -082.37168856 51
111  32.61154947 -082.37137696 51
111  32.61064412 -082.37007956
112  32.61064412 -082.37007956  32.61061369 -082.36999989 51
111  32.61066875 -082.36993021 51
111  32.61118249 -082.36944547
112  32.61118249 -082.36944547  32.61126010 -082.36941478 51
111  32.61130657 -082.36947667 51
111  32.61135040 -082.36954082 51
111  32.61142890 -082.36965572 51
111  32.61150687 -082.36976983 51
111  32.61158464 -082.36988365 51
111  32.61166246 -082.36999755 51
115  32.61174095 -082.37011241
120 Linear Feature 11
111  32.61178942 -082.37140564 51
115  32.61152370 -082.37166060
120 Linear Feature 10
112  32.61267853 -082.37299167  32.61265896 -082.37291318 51
111  32.61270457 -082.37285375 51
111  32.61308559 -082.37248050
112  32.61308559 -082.37248050  32.61316343 -082.37238243 51
111  32.61310304 -082.37227382 51
111  32.61218324 -082.37093298
112  32.61218324 -082.37093298  32.61211046 -082.37085448 51
111  32.61202830 -082.37090093 51
111  32.61196028 -082.37096364
112  32.61196028 -082.37096364  32.61191255 -082.37102216 51
111  32.61191880 -082.37109142 51
111  32.61193093 -082.37116249
112  32.61193093 -082.37116249  32.61193797 -082.37125492 51
111  32.61188828 -082.37131159 51
111  32.61178942 -082.37140564
112  32.61178942 -082.37140564  32.61170115 -082.37154610 51
115  32.61176797 -082.37168856
120 Linear Feature 9
112  32.61094978 -082.37221394  32.61080780 -082.37230223 51
111  32.61070549 -082.37218525 51
115  32.61033736 -082.37165884
120 Linear Feature 8
111  32.61457598 -082.37735320 51
115  32.61453114 -082.37739739
120 Linear Feature 7
112  32.61444856 -082.37732170  32.61447562 -082.37731726 51
111  32.61450058 -082.37729772 51
111  32.61464454 -082.37716731 51
111  32.61501189 -082.37681267
112  32.61501189 -082.37681267  32.61515612 -082.37666083 51
112  32.61506293 -082.37641155  32.61498575 -082.37628111
111  32.61506293 -082.37641155 51
111  32.61267853 -082.37299167 51
111  32.61256854 -082.37283309 51
111  32.61176797 -082.37168856
112  32.61176797 -082.37168856  32.61164570 -082.37157435 51
111  32.61152370 -082.37166060 51
111  32.61094978 -082.37221394
112  32.61094978 -082.37221394  32.61084789 -082.37236332 51
111  32.61092713 -082.37250300 51
115  32.61129594 -082.37302908
120 Linear Feature 15
111  32.61064412 -082.37007956 51
111  32.61053452 -082.36992375 51
111  32.60870499 -082.36730452
112  32.60870499 -082.36730452  32.60856746 -082.36716193 51
111  32.60844376 -082.36726399 51
111  32.60788342 -082.36780775
112  32.60788342 -082.36780775  32.60777525 -082.36795690 51
111  32.60785849 -082.36810923 51
115  32.60823385 -082.36864513
21  32.61323585 -082.37515898 2 129.6400 3.00 PAPI-4L-14
14  32.61249551 -082.37044767  16.40 0 Tower
1300  32.61270965 -082.37203720  39.46 tie_down helos H1
1301 B general_aviation 
1300  32.61243418 -082.37162912  39.46 tie_down helos H2
1301 B general_aviation 
1300  32.61329045 -082.37217711 -141.11 tie_down props Tie-Down 1
1301 A general_aviation 
1300  32.61321408 -082.37206359 -141.11 tie_down props Tie-Down 2
1301 A general_aviation 
1300  32.61313811 -082.37195205 -141.11 tie_down props Tie-Down 3
1301 A general_aviation 
1300  32.61306198 -082.37184345 -141.11 tie_down props Tie-Down 4
1301 A general_aviation 
1300  32.61298466 -082.37173723 -141.11 tie_down props Tie-Down 5
1301 A general_aviation 
1300  32.61290886 -082.37162102 -141.11 tie_down props Tie-Down 6
1301 A general_aviation 
1300  32.61282907 -082.37149951 -141.11 tie_down props Tie-Down 7
1301 A general_aviation 
1300  32.61275729 -082.37139565 -141.11 tie_down props Tie-Down 8
1301 A general_aviation 
1300  32.61268061 -082.37128589 -141.11 tie_down props Tie-Down 9
1301 A general_aviation 
1300  32.61260480 -082.37117476 -141.11 tie_down props Tie-Down 10
1301 A general_aviation 
1300  32.61252819 -082.37106439 -141.11 tie_down props Tie-Down 11
1301 A general_aviation 
1300  32.61260717 -082.37063143 -141.02 hangar jets|turboprops|props Hangar 1
1301 B none 
1300  32.61222000 -082.37027843 -51.17 hangar props Hangar 2-1
1301 A none 
1300  32.61209658 -082.37009717 129.29 hangar props Hangar 2-2
1301 A none 
1300  32.61195066 -082.36981744  38.89 hangar props Hangar 3-1
1301 A none 
1300  32.61179495 -082.36987210 -141.11 hangar props Hangar 3-2
1301 A none 
1300  32.61187341 -082.36970451  38.89 hangar props Hangar 3-3
1301 A none 
1300  32.61171762 -082.36975816 -141.11 hangar props Hangar 3-4
1301 A none 
1300  32.61179655 -082.36958986  38.89 hangar props Hangar 3-5
1301 A none 
1300  32.61164030 -082.36964530 -141.11 hangar props Hangar 3-6
1301 A none 
1300  32.61171576 -082.36947631  38.89 hangar props Hangar 3-7
1301 A none 
1300  32.61156160 -082.36953027 -141.11 hangar props Hangar 3-8
1301 A none 
1300  32.61163638 -082.36936207  38.89 hangar props Hangar 3-9
1301 A none 
1300  32.61148245 -082.36941417 -141.11 hangar props Hangar 3-10
1301 A none 
18  32.61144776 -082.36933364 1 BCN
19  32.61100749 -082.36990843 1 WS-LIT
50 13337 AWOS
51 12297 CTAF
99
