I
1050 Generated by WorldEditor

111  43.46591969 -001.53295985
111  43.46591948 -001.53294554
111  43.46594643 -001.53294589
111  43.46594579 -001.53296687
113  43.46594609 -001.53297514
110 2 0.00 0.0000 New Taxiway 16
111  43.46580513 -001.53328562
111  43.46561747 -001.53328453
111  43.46562247 -001.53302477
113  43.46580755 -001.53303267
110 2 0.00 0.0000 New Taxiway 15
111  43.46579159 -001.53417915
111  43.46571098 -001.53417427
111  43.46571263 -001.53410309
111  43.46569941 -001.53410423
111  43.46570106 -001.53407690
111  43.46566510 -001.53407746
111  43.46566428 -001.53400515
111  43.46563328 -001.53400515
111  43.46563411 -001.53391233
111  43.46560725 -001.53390835
111  43.46561097 -001.53340156
111  43.46565643 -001.53340270
111  43.46565808 -001.53335031
111  43.46577421 -001.53335202
111  43.46577463 -001.53340554
111  43.46580393 -001.53340666
111  43.46580257 -001.53390755
111  43.46579993 -001.53391119
111  43.46579828 -001.53397257
113  43.46579135 -001.53397393
110 2 0.00 0.0000 New Taxiway 14
111  43.46578974 -001.53454496
111  43.46560492 -001.53454418
111  43.46560712 -001.53428119
113  43.46579387 -001.53428742
110 2 0.00 0.0000 New Taxiway 13
111  43.46569824 -001.53496781
111  43.46569014 -001.53496739
111  43.46559711 -001.53496445
111  43.46560166 -001.53465753
111  43.46567485 -001.53465503
111  43.46567576 -001.53462872
111  43.46576032 -001.53462997
111  43.46576259 -001.53465691
111  43.46578441 -001.53465691
111  43.46578487 -001.53460492
111  43.46578944 -001.53460614
111  43.46578974 -001.53481735
111  43.46570094 -001.53481576
113  43.46569884 -001.53489175
110 2 0.00 0.0000 New Taxiway 12
111  43.46578271 -001.53525437
111  43.46578244 -001.53531131
111  43.46559321 -001.53531174
111  43.46559596 -001.53501919
111  43.46568894 -001.53501782
111  43.46571264 -001.53501741
111  43.46571084 -001.53500790
111  43.46577474 -001.53500706
111  43.46577529 -001.53502374
111  43.46578284 -001.53502589
113  43.46578443 -001.53508009
110 1 0.00 0.0000 New Taxiway 85
111  43.46572358 -001.53565886
111  43.46578849 -001.53565886
111  43.46578798 -001.53559498
111  43.46578711 -001.53548565
111  43.46578794 -001.53534584
111  43.46585505 -001.53533770
111  43.46585984 -001.53539519
111  43.46589541 -001.53539048
111  43.46589746 -001.53546964
112  43.46602536 -001.53546775  43.46605683 -001.53546587
111  43.46607803 -001.53544514
112  43.46607051 -001.53550639  43.46607119 -001.53554692
111  43.46608419 -001.53556576
112  43.46603152 -001.53553655  43.46600074 -001.53553372
111  43.46588241 -001.53553561
111  43.46588805 -001.53559644
111  43.46590704 -001.53580136
111  43.46581812 -001.53582586
111  43.46581196 -001.53577969
111  43.46577776 -001.53577592
111  43.46577639 -001.53572503
113  43.46572743 -001.53572101
110 2 0.00 0.0000 New Taxiway 11
111  43.46578849 -001.53565886
111  43.46572358 -001.53565886
111  43.46572743 -001.53572101
111  43.46564932 -001.53572404
111  43.46565207 -001.53566037
111  43.46559596 -001.53565658
111  43.46559431 -001.53534660
111  43.46578794 -001.53534584
111  43.46578711 -001.53548565
113  43.46578798 -001.53559498
110 2 0.00 0.0000 New Taxiway 10
111  43.47068880 -001.53444268
111  43.47069626 -001.53444389
111  43.47069966 -001.53336539
111  43.47080586 -001.53336374
111  43.47080496 -001.53338730
111  43.47082806 -001.53338606
111  43.47082866 -001.53335671
111  43.47086286 -001.53335547
111  43.47086196 -001.53338689
111  43.47087169 -001.53338730
111  43.47100142 -001.53338950
111  43.47100142 -001.53346048
111  43.47106793 -001.53346117
111  43.47106293 -001.53376780
111  43.47103843 -001.53376711
111  43.47103593 -001.53398279
111  43.47091091 -001.53398072
111  43.47091067 -001.53415665
111  43.47087430 -001.53415551
111  43.47087306 -001.53435198
112  43.47091149 -001.53434970  43.47091149 -001.53434856
111  43.47091149 -001.53442145
111  43.47086975 -001.53442145
111  43.47087016 -001.53452225
111  43.47079536 -001.53452339
111  43.47079660 -001.53454560
111  43.47077552 -001.53454560
111  43.47077594 -001.53455528
111  43.47069714 -001.53455525
113  43.47068880 -001.53455404
110 2 0.00 0.0000 New Taxiway 9
111  43.47094139 -001.53289770
111  43.47094085 -001.53299911
111  43.47093034 -001.53301289
111  43.47093285 -001.53302392
111  43.47093185 -001.53304390
111  43.47092234 -001.53305286
111  43.47090834 -001.53305286
111  43.47090755 -001.53309731
111  43.47092371 -001.53309731
111  43.47092333 -001.53314132
111  43.47091018 -001.53314183
111  43.47090807 -001.53325150
111  43.47087057 -001.53325218
111  43.47087186 -001.53329884
111  43.47084546 -001.53329801
111  43.47084456 -001.53325378
111  43.47080706 -001.53325254
111  43.47080676 -001.53315664
111  43.47077286 -001.53315457
111  43.47076746 -001.53314754
111  43.47075156 -001.53314878
111  43.47070657 -001.53314888
111  43.47070756 -001.53294790
111  43.47075871 -001.53287879
111  43.47082471 -001.53287969
111  43.47082306 -001.53283867
111  43.47083467 -001.53282267
111  43.47092433 -001.53282617
111  43.47093414 -001.53283767
113  43.47093268 -001.53288969
110 2 0.00 0.0000 New Taxiway 8
111  43.47121944 -001.53277786
111  43.47123741 -001.53286974
111  43.47126748 -001.53301645
111  43.47103271 -001.53309816
113  43.47098379 -001.53285833
110 2 0.00 0.0000 New Taxiway 7
111  43.47157353 -001.53305183
111  43.47150391 -001.53307528
111  43.47151406 -001.53312032
111  43.47145281 -001.53314258
111  43.47144605 -001.53309495
111  43.47141036 -001.53311048
111  43.47135137 -001.53283092
111  43.47128573 -001.53285324
111  43.47126811 -001.53275846
111  43.47127555 -001.53275641
111  43.47127307 -001.53274753
111  43.47131919 -001.53273148
111  43.47132167 -001.53273967
111  43.47132958 -001.53273669
111  43.47132419 -001.53271718
111  43.47132912 -001.53271485
111  43.47133203 -001.53271353
111  43.47137196 -001.53269953
111  43.47141697 -001.53268402
111  43.47142096 -001.53270003
111  43.47142931 -001.53271803
113  43.47144455 -001.53275305
110 2 0.00 0.0000 New Taxiway 6
111  43.47191107 -001.52854020
111  43.47191370 -001.52816072
111  43.47203924 -001.52816236
111  43.47204014 -001.52794698
111  43.47204884 -001.52794781
111  43.47204914 -001.52786885
111  43.47208375 -001.52786830
111  43.47217124 -001.52787235
111  43.47217033 -001.52803835
111  43.47212624 -001.52803961
111  43.47212214 -001.52841421
111  43.47212749 -001.52849457
113  43.47213139 -001.52854542
110 2 0.00 0.0000 New Taxiway 5
111  43.47191741 -001.52914220
111  43.47191796 -001.52904148
111  43.47189205 -001.52903923
111  43.47189123 -001.52902720
111  43.47189232 -001.52897196
111  43.47189205 -001.52894528
111  43.47189240 -001.52889310
111  43.47189240 -001.52886339
111  43.47189320 -001.52881662
111  43.47189240 -001.52879407
111  43.47191311 -001.52879481
111  43.47191311 -001.52869375
111  43.47204152 -001.52869690
111  43.47204116 -001.52879944
111  43.47202700 -001.52879944
111  43.47202700 -001.52882045
111  43.47202829 -001.52904327
111  43.47204358 -001.52903916
111  43.47204317 -001.52914166
113  43.47202624 -001.52914109
110 2 0.00 0.0000 New Taxiway 4
111  43.47216915 -001.52891451
111  43.47209564 -001.52891658
111  43.47209614 -001.52876291
113  43.47217115 -001.52876360
110 2 0.00 0.0000 New Taxiway 3
111  43.47239055 -001.52862713
111  43.47239261 -001.52870533
111  43.47219428 -001.52869657
113  43.47219473 -001.52862254
110 2 0.00 0.0000 New Taxiway 2
111  43.47202256 -001.52964523
111  43.47199835 -001.52956337
111  43.47206051 -001.52952775
111  43.47204951 -001.52949667
111  43.47207647 -001.52947999
111  43.47204731 -001.52939738
111  43.47213862 -001.52934053
111  43.47219418 -001.52950501
111  43.47221399 -001.52949364
111  43.47222169 -001.52952092
111  43.47219418 -001.52953760
111  43.47218813 -001.52952547
111  43.47217218 -001.52953608
113  43.47217603 -001.52954897
110 2 0.00 0.0000 New Taxiway 1
111  43.47172983 -001.53149369
111  43.47175884 -001.53145975
111  43.47175944 -001.53142461
111  43.47173124 -001.53138534
111  43.47176064 -001.53134525
111  43.47175914 -001.53131176
111  43.47173814 -001.53127456
111  43.47173874 -001.53124314
111  43.47172843 -001.53124321
111  43.47171552 -001.53124331
111  43.47167599 -001.53124221
111  43.47164365 -001.53124166
111  43.47163960 -001.53124154
111  43.47162368 -001.53124110
111  43.47160743 -001.53124123
111  43.47155381 -001.53124166
111  43.47151308 -001.53123945
111  43.47151388 -001.53111181
111  43.47155620 -001.53111236
111  43.47162769 -001.53111545
111  43.47164329 -001.53111586
111  43.47168259 -001.53111504
111  43.47172309 -001.53111669
111  43.47175078 -001.53111631
111  43.47174737 -001.53075083
111  43.47185103 -001.53075385
111  43.47197271 -001.53075707
111  43.47197083 -001.53072135
111  43.47202230 -001.53072031
111  43.47202433 -001.53075928
111  43.47229796 -001.53076064
111  43.47229665 -001.53083508
111  43.47232375 -001.53087865
111  43.47229496 -001.53091404
111  43.47232544 -001.53095022
111  43.47229298 -001.53098833
111  43.47232657 -001.53102606
111  43.47229693 -001.53107274
111  43.47233109 -001.53111358
111  43.47229665 -001.53115676
111  43.47232742 -001.53119954
111  43.47229552 -001.53123649
111  43.47238327 -001.53136742
111  43.47232555 -001.53136789
111  43.47232589 -001.53142767
111  43.47238122 -001.53143002
111  43.47228969 -001.53155380
111  43.47232350 -001.53159569
111  43.47229037 -001.53163946
111  43.47232145 -001.53167946
111  43.47229003 -001.53172653
111  43.47231838 -001.53176747
111  43.47228900 -001.53180371
111  43.47231599 -001.53184278
111  43.47228764 -001.53187667
111  43.47231530 -001.53191573
111  43.47228490 -001.53195432
111  43.47228525 -001.53203292
111  43.47227910 -001.53203245
111  43.47227910 -001.53204657
111  43.47221647 -001.53204546
111  43.47221606 -001.53203293
111  43.47201063 -001.53202563
111  43.47201100 -001.53206032
111  43.47195653 -001.53205929
111  43.47195661 -001.53202423
111  43.47172693 -001.53201939
111  43.47172742 -001.53192956
111  43.47172782 -001.53185702
111  43.47172804 -001.53181832
113  43.47172849 -001.53173707
110 1 0.00 0.0000 New Taxiway 18
111  43.46660818 -001.53135288 3
111  43.46660994 -001.53110778 3
111  43.46668632 -001.52412083
112  43.46672431 -001.52378418  43.46676573 -001.52365834
111  43.46683982 -001.52351070
111  43.46752977 -001.52189371
112  43.46765890 -001.52171396  43.46772857 -001.52167505
111  43.46780911 -001.52168128
111  43.46810126 -001.52168570
112  43.46818388 -001.52160981  43.46821024 -001.52154494
111  43.46820755 -001.52149197
111  43.46821689 -001.52149281
111  43.46821103 -001.52197511
111  43.46819345 -001.52197200
112  43.46818308 -001.52184467  43.46816802 -001.52178500
111  43.46808549 -001.52177511
111  43.46776121 -001.52176862
112  43.46765154 -001.52182055  43.46761953 -001.52186336
111  43.46758438 -001.52193838 3
111  43.46681165 -001.52372404 3
112  43.46674992 -001.52393846  43.46673862 -001.52403446 3
111  43.46674156 -001.52422731 3
111  43.46666789 -001.53111147
111  43.46667009 -001.53123432
112  43.46669468 -001.53132147  43.46671708 -001.53134870
111  43.46676540 -001.53135051
113  43.46677067 -001.53136322
110 1 0.00 0.0000 New Taxiway 17
111  43.46680148 -001.53148979
111  43.46680377 -001.53151286
112  43.46671733 -001.53155902  43.46667780 -001.53158625
111  43.46665839 -001.53166819 3 102
111  43.46665839 -001.53173876
111  43.46665345 -001.53268683
112  43.46660384 -001.53299634  43.46654523 -001.53312079
111  43.46646877 -001.53313052 102
111  43.46642083 -001.53314099 102
111  43.46633943 -001.53314099
111  43.46632554 -001.53314099
112  43.46621388 -001.53321643  43.46612907 -001.53330219
111  43.46612092 -001.53335283
111  43.46611116 -001.53489477
111  43.46611114 -001.53503076
112  43.46605887 -001.53515098  43.46601200 -001.53518626
112  43.46596073 -001.53518248  43.46592958 -001.53518523
111  43.46592665 -001.53521702
111  43.46592600 -001.53528140
111  43.46581767 -001.53528431
111  43.46580886 -001.53525356
111  43.46578271 -001.53525437
111  43.46578443 -001.53508009
111  43.46580468 -001.53508105
111  43.46581512 -001.53507100
111  43.46581573 -001.53505396
111  43.46592214 -001.53505322
111  43.46592452 -001.53510914
112  43.46594711 -001.53514067  43.46596547 -001.53514238
112  43.46606975 -001.53506970  43.46609246 -001.53500246
111  43.46607752 -001.53489809
111  43.46594492 -001.53491117
111  43.46587734 -001.53493887
111  43.46588034 -001.53494631
111  43.46581014 -001.53497979
112  43.46580624 -001.53500831  43.46579965 -001.53502465
111  43.46577529 -001.53502374
111  43.46577474 -001.53500706
111  43.46571084 -001.53500790
111  43.46571264 -001.53501741
111  43.46568894 -001.53501782
112  43.46568984 -001.53496739  43.46568954 -001.53496739
111  43.46569824 -001.53496781
111  43.46569884 -001.53489175
111  43.46570094 -001.53481576
111  43.46578974 -001.53481735
111  43.46578944 -001.53460614
111  43.46578974 -001.53454496
111  43.46579387 -001.53428742
111  43.46579159 -001.53417915
111  43.46579135 -001.53397393
111  43.46579828 -001.53397257
111  43.46579993 -001.53391119
111  43.46580257 -001.53390755
111  43.46580393 -001.53340666
111  43.46580513 -001.53328562
111  43.46580755 -001.53303267
111  43.46586569 -001.53303383
111  43.46586629 -001.53298795
111  43.46588489 -001.53298630
111  43.46591969 -001.53295985
111  43.46592029 -001.53297514
111  43.46594609 -001.53297514
111  43.46594579 -001.53296687
111  43.46597639 -001.53300449
111  43.46597519 -001.53302143
111  43.46595599 -001.53302391
111  43.46595749 -001.53303425 102
111  43.46634111 -001.53306028 102
111  43.46645391 -001.53304535 102
112  43.46656495 -001.53288377  43.46658910 -001.53275529 102
111  43.46658603 -001.53265556 102
111  43.46659402 -001.53173635 102
111  43.46659710 -001.53149125
113  43.46660484 -001.53149120
110 2 0.00 0.0000 New Taxiway 16
111  43.46811489 -001.53160094
111  43.46809350 -001.53158999
111  43.46803088 -001.53151316 3
111  43.46743558 -001.53150051 3 102
111  43.46695960 -001.53149039 3 102
111  43.46680148 -001.53148979
111  43.46660484 -001.53149120
111  43.46659710 -001.53149125
111  43.46638118 -001.53148589
112  43.46621118 -001.53160257  43.46613972 -001.53170246
111  43.46613370 -001.53183673
111  43.46612821 -001.53283514
111  43.46586885 -001.53283038
111  43.46586813 -001.53283711
111  43.46581965 -001.53283597
111  43.46581913 -001.53284162
111  43.46580644 -001.53284042
111  43.46580913 -001.53268910
111  43.46581942 -001.53268918
111  43.46583042 -001.53155359
111  43.46583728 -001.53154691
111  43.46583796 -001.53149118
111  43.46578432 -001.53148922
111  43.46578335 -001.53154780
111  43.46570579 -001.53154427
111  43.46571030 -001.53128193
111  43.46574640 -001.53128284
111  43.46574595 -001.53126902
111  43.46571166 -001.53126998
111  43.46558343 -001.53127292
111  43.46558693 -001.53117558
111  43.46564234 -001.53118529
111  43.46564396 -001.53116036
111  43.46571842 -001.53116211
111  43.46571837 -001.53110649
111  43.46556410 -001.53110383
111  43.46556452 -001.53094212
111  43.46571965 -001.53094469
111  43.46572260 -001.53071526
111  43.46582819 -001.53071318
111  43.46583000 -001.53070174
111  43.46605935 -001.53070550
111  43.46610841 -001.53064821
111  43.46613653 -001.52767162
111  43.46611126 -001.52763779
111  43.46602346 -001.52763522
111  43.46602320 -001.52761329
111  43.46574115 -001.52760691
111  43.46573842 -001.52754750
111  43.46564451 -001.52754705
111  43.46566356 -001.52680878
111  43.46618331 -001.52683499
111  43.46616697 -001.52853758
111  43.46620433 -001.52857461
111  43.46627676 -001.52857865
112  43.46638813 -001.52873249  43.46638813 -001.52887576
111  43.46628093 -001.52888555
111  43.46620700 -001.52888430
111  43.46616318 -001.52893329
111  43.46614616 -001.53070692
111  43.46614488 -001.53100279
112  43.46622652 -001.53124205  43.46630006 -001.53133480
111  43.46637426 -001.53134693
111  43.46660818 -001.53135288
111  43.46677067 -001.53136322 3 102
111  43.46696169 -001.53136738 3 102
111  43.46743723 -001.53137822 3
111  43.46800912 -001.53139127 3
112  43.46807247 -001.53137234  43.46809820 -001.53134979 3
111  43.46810471 -001.53130485
113  43.46811896 -001.53129996
110 1 0.00 0.0000 New Taxiway 15
111  43.46846335 -001.53609652
111  43.46846867 -001.53609652 3 102
112  43.46847891 -001.53620476  43.46848901 -001.53625090 3 102
111  43.46851119 -001.53630422 3 102
111  43.46873448 -001.53683737 3 102
112  43.46874474 -001.53688756  43.46874421 -001.53692417 3 102
111  43.46873146 -001.53694541 3 102
112  43.46859646 -001.53714240  43.46851356 -001.53722148 3 102
113  43.46845084 -001.53721636
110 2 0.00 0.0000 New Taxiway 14
111  43.46834664 -001.50938481
111  43.46834697 -001.50937675
111  43.46834037 -001.50935902
111  43.46833965 -001.50932323
111  43.46875041 -001.50932729
111  43.46875041 -001.50934875
111  43.46875840 -001.50934709
111  43.46875840 -001.50936360
111  43.46874881 -001.50936415
113  43.46874682 -001.50939215
110 2 0.00 0.0000 New Taxiway 13
111  43.46874351 -001.50942307
111  43.46874340 -001.50940055
111  43.46887916 -001.50940521
111  43.46888177 -001.50942468 20
113  43.46887518 -001.50943800 20
110 2 0.00 0.0000 New Taxiway 12
112  43.46912035 -001.50986128  43.46908557 -001.50978339
111  43.46902583 -001.50975452
112  43.46899443 -001.50964274  43.46896109 -001.50957550
111  43.46893667 -001.50955601
111  43.46893974 -001.50942529 20
111  43.46923026 -001.50943098 20
112  43.46948827 -001.50970989  43.46949055 -001.51002541 20
113  43.46922612 -001.50997844
110 1 0.00 0.0000 New Taxiway 11
111  43.46874351 -001.50942307
111  43.46887518 -001.50943800
111  43.46888177 -001.50942468 20
111  43.46893974 -001.50942529
111  43.46893667 -001.50955601
112  43.46899443 -001.50964274  43.46902776 -001.50970998
111  43.46902583 -001.50975452
112  43.46912035 -001.50986128  43.46915514 -001.50993917
111  43.46922612 -001.50997844 20
111  43.46910110 -001.50998247 20
112  43.46902868 -001.50999105  43.46899341 -001.51000103 20
112  43.46891342 -001.51008813  43.46888636 -001.51014005
111  43.46885966 -001.51019709
111  43.46876273 -001.51045833
112  43.46874713 -001.51052335  43.46874423 -001.51054598
111  43.46874422 -001.51057086
113  43.46873084 -001.51057225
110 2 0.00 0.0000 New Taxiway 35
111  43.46845084 -001.53721636
111  43.46849923 -001.53721546
111  43.46849923 -001.53728565
113  43.46844984 -001.53728458
110 1 0.00 0.0000 New Taxiway 1
111  43.46852196 -001.53081716
112  43.46860652 -001.53103235  43.46865570 -001.53112627
112  43.46869281 -001.53116550  43.46872214 -001.53119166
111  43.46946843 -001.53168428
112  43.46969395 -001.53164688  43.46981991 -001.53153829
111  43.46985619 -001.53134317 3 102
111  43.46986827 -001.53033709
111  43.46940664 -001.53033824
111  43.46894483 -001.53032294
111  43.46894298 -001.53029068
111  43.46941112 -001.53030266
111  43.46986938 -001.53029806 3 102
111  43.46987212 -001.52992976 3 102
111  43.46987933 -001.52937441 102
111  43.46986721 -001.52937441 102
111  43.46984368 -001.52886248 102
111  43.46982632 -001.52837467
111  43.46952254 -001.52836803
111  43.46911912 -001.52835875
112  43.46909136 -001.52839646  43.46906654 -001.52839805
111  43.46905922 -001.52835674
111  43.46854679 -001.52834925
111  43.46854723 -001.52830776
111  43.46905960 -001.52831879
111  43.46906690 -001.52831879
112  43.46909044 -001.52826888  43.46912161 -001.52826968
111  43.46912382 -001.52831996
111  43.46952522 -001.52833038
111  43.46982472 -001.52833395 102
111  43.46982662 -001.52786152 102
111  43.46987521 -001.52325017 102
111  43.46984328 -001.52255347 102
112  43.46974319 -001.52217421  43.46966120 -001.52201720 102
112  43.46938050 -001.52194291  43.46927767 -001.52191802 102
111  43.46923411 -001.52191383 102
111  43.46913748 -001.52189957 102
112  43.46881823 -001.52198517  43.46869038 -001.52211537
111  43.46881823 -001.52198517
112  43.46881823 -001.52198517  43.46876836 -001.52203595 102
112  43.46866582 -001.52219793  43.46863400 -001.52227987
111  43.46866582 -001.52219793
112  43.46866582 -001.52219793  43.46861605 -001.52232607 102
111  43.46861887 -001.52245507 102
111  43.46860765 -001.52245626
111  43.46862307 -001.52110088 102
111  43.46863250 -001.52109844 102
112  43.46875699 -001.52140324  43.46885855 -001.52150917 102
111  43.46900285 -001.52153441 102
112  43.46923705 -001.52158474  43.46933819 -001.52159638 102
111  43.46948526 -001.52160899 102
112  43.46988530 -001.52184677  43.47009652 -001.52210526 102
111  43.47009218 -001.52246485 102
111  43.47003627 -001.52786576 102
111  43.47003461 -001.52792194 102
112  43.47005642 -001.52803807  43.47008267 -001.52809712 102
111  43.47013249 -001.52808812
112  43.47023557 -001.52804213  43.47029942 -001.52801359
111  43.47034637 -001.52800558
111  43.47034578 -001.52801776
111  43.47040707 -001.52801858
111  43.47068111 -001.52802751
112  43.47068995 -001.52798853  43.47068906 -001.52797389
111  43.47067580 -001.52797716
111  43.47066873 -001.52797878
111  43.47065577 -001.52795767
111  43.47068877 -001.52793250
111  43.47076892 -001.52804862
111  43.47076303 -001.52811359
111  43.47075654 -001.52811440
111  43.47073533 -001.52814526
111  43.47093020 -001.52848066
111  43.47095082 -001.52847822
111  43.47095848 -001.52847253
111  43.47096320 -001.52847659
111  43.47093727 -001.52858785
111  43.47092371 -001.52858460
111  43.47091487 -001.52857161
111  43.47083451 -001.52859519
111  43.47063556 -001.52859421
111  43.47063699 -001.52860403
111  43.47087658 -001.52861386
111  43.47087561 -001.52864088
111  43.47087569 -001.52865276
111  43.47164045 -001.52867001
111  43.47166450 -001.52857683 20
111  43.47166503 -001.52803348 20
112  43.47168628 -001.52794982  43.47170696 -001.52791543 20
111  43.47174111 -001.52790945 20
111  43.47196777 -001.52792460 20
111  43.47202563 -001.52784044 20
111  43.47202563 -001.52782124 20
111  43.47208280 -001.52782206 20
111  43.47208375 -001.52786830
111  43.47204914 -001.52786885
111  43.47204884 -001.52794781
111  43.47204014 -001.52794698
111  43.47203924 -001.52816236
111  43.47191370 -001.52816072
111  43.47191107 -001.52854020
111  43.47213139 -001.52854542
111  43.47212749 -001.52849457 20
111  43.47217631 -001.52849548 20
