I
1050 Generated by WorldEditor 2.1.0r1

1     71 0 0 CYDF Deer Lake
111  49.21099133 -057.39379512 54
111  49.21092191 -057.39390297 54
115  49.21082524 -057.39405318
120 Linear Feature 22
112  49.21008388 -057.39699507  49.20998563 -057.39679098 1
115  49.21006906 -057.39662060
120 Linear Feature 21
111  49.20984417 -057.39697962 1
112  49.21008388 -057.39699507  49.21019764 -057.39713754
111  49.21008388 -057.39699507 1
111  49.21041300 -057.39746135 1
115  49.21044114 -057.39750122
120 Linear Feature 20
112  49.20992889 -057.39716376  49.20986635 -057.39701101 1
115  49.20991720 -057.39686303
120 Linear Feature 19
111  49.20972520 -057.39716954 1
112  49.20992889 -057.39716376  49.21002756 -057.39724979
111  49.20992889 -057.39716376 1
111  49.21028258 -057.39766759 1
115  49.21031268 -057.39771046
120 Linear Feature 18
112  49.20970145 -057.39759774  49.20961118 -057.39741970 1
115  49.20968623 -057.39723174
120 Linear Feature 17
111  49.20947518 -057.39756865 1
112  49.20970146 -057.39759774  49.20981088 -057.39772125
111  49.20970146 -057.39759774 1
111  49.21001551 -057.39804784 1
111  49.21003074 -057.39806967 1
115  49.21005916 -057.39811041
120 Linear Feature 16
112  49.20944763 -057.39799446  49.20936125 -057.39781194 1
115  49.20941809 -057.39765980
120 Linear Feature 15
111  49.20921917 -057.39797734 1
112  49.20944763 -057.39799446  49.20955534 -057.39811618
111  49.20944763 -057.39799446 1
111  49.20977803 -057.39847331 1
115  49.20980926 -057.39851856
120 Linear Feature 13
112  49.20917822 -057.39837281  49.20912103 -057.39818750 1
115  49.20917625 -057.39804587
120 Linear Feature 12
111  49.20898606 -057.39834947 1
112  49.20917822 -057.39837281  49.20926277 -057.39844637
111  49.20917822 -057.39837281 1
111  49.20951088 -057.39885214 1
111  49.20952686 -057.39887517 1
115  49.20955908 -057.39892160
120 Linear Feature 11
112  49.20893990 -057.39884106  49.20885960 -057.39864216 1
115  49.20890738 -057.39847507
120 Linear Feature 10
111  49.20869093 -057.39872460 1
112  49.20893990 -057.39884106  49.20906911 -057.39899415
111  49.20893990 -057.39884106 1
115  49.20930744 -057.39932110
120 Linear Feature 8
112  49.20867373 -057.39917061  49.20859768 -057.39887635 1
115  49.20873565 -057.39869290
120 Linear Feature 7
111  49.20905420 -057.39971550 1
111  49.20867373 -057.39917061 1
111  49.20832294 -057.39866821 57
111  49.20808984 -057.39833436 1
111  49.20755216 -057.39756429
112  49.20755216 -057.39756429  49.20737870 -057.39734170 1
111  49.20715730 -057.39764716 1
115  49.20686378 -057.39811501
120 Linear Feature 6
112  49.21035727 -057.39308393  49.21018937 -057.39291296 1
111  49.21005446 -057.39305577 1
115  49.20989283 -057.39332021
120 Linear Feature 5
111  49.20832294 -057.39866821 57
112  49.20841764 -057.39874136  49.20847738 -057.39877183
111  49.20841764 -057.39874136
112  49.20841764 -057.39874136  49.20848332 -057.39877486 1
112  49.20869093 -057.39872460  49.20880293 -057.39865562
111  49.20869093 -057.39872460
112  49.20869093 -057.39872460  49.20870556 -057.39871559 1
112  49.20873565 -057.39869290  49.20875082 -057.39868072
111  49.20873565 -057.39869290
112  49.20873565 -057.39869290  49.20876676 -057.39866792 1
112  49.20883188 -057.39859560  49.20886483 -057.39855524
111  49.20883188 -057.39859560 1
111  49.20890738 -057.39847507 1
111  49.20898606 -057.39834947 1
111  49.20917625 -057.39804587 1
111  49.20921917 -057.39797734 1
111  49.20941809 -057.39765980 1
111  49.20947518 -057.39756865 1
111  49.20968623 -057.39723174 1
111  49.20972520 -057.39716954 1
111  49.20984417 -057.39697962 1
111  49.20991720 -057.39686303 1
111  49.21006906 -057.39662060 1
111  49.21106413 -057.39503212
112  49.21106413 -057.39503212  49.21119338 -057.39481844 1
112  49.21118974 -057.39445753  49.21116949 -057.39429971
111  49.21118974 -057.39445753
112  49.21118974 -057.39445753  49.21116552 -057.39426877 7
111  49.21108859 -057.39414474 7
111  49.21092191 -057.39390297 1
111  49.21035727 -057.39308393
112  49.21035727 -057.39308393  49.21024266 -057.39281016 1
111  49.21032932 -057.39261678 1
115  49.21048203 -057.39236850
120 Linear Feature 1
112  49.20867164 -057.39964970  49.20871711 -057.39960625 1
112  49.20866748 -057.39946519  49.20862016 -057.39942664 1
114  49.20856517 -057.39956296  49.20856701 -057.39964496 1
120 Linear Feature 1
112  49.20880452 -057.39984554  49.20884999 -057.39980209 1
112  49.20880036 -057.39966103  49.20875304 -057.39962248 1
114  49.20869805 -057.39975879  49.20869989 -057.39984080 1
120 Linear Feature 1
112  49.20878127 -057.39979338  49.20879784 -057.39977755 1
112  49.20877975 -057.39972613  49.20876251 -057.39971208 1
114  49.20874246 -057.39976177  49.20874314 -057.39979166 1
120 Linear Feature 1
112  49.20864570 -057.39959480  49.20866227 -057.39957896 1
112  49.20864418 -057.39952755  49.20862693 -057.39951350 1
114  49.20860689 -057.39956318  49.20860756 -057.39959307 1
120 Linear Feature 3
111  49.21157053 -057.39500736 52
115  49.21166120 -057.39486132
21  49.20477012 -057.40245926 2 46.3100 3.00 07-PAPI-4L
14  49.20994627 -057.39906388  82.02 0 New Tower Viewpoint 2
1300  49.21044114 -057.39750122 -42.71 gate jets|turboprops|props Gate 07
1301 B airline 
1300  49.21031268 -057.39771046 -42.92 gate jets|turboprops|props Gate 06
1301 C airline 
1300  49.21005916 -057.39811041 -43.09 gate jets|turboprops|props Gate 05
1301 C airline 
1300  49.20980926 -057.39851856 -43.53 gate jets|turboprops|props Gate 04
1301 C airline 
1300  49.20955908 -057.39892160 -43.18 gate jets|turboprops|props Gate 03
1301 C airline 
1300  49.20930744 -057.39932110 -40.27 gate jets|turboprops|props Gate 02
1301 C airline 
1300  49.20905420 -057.39971550 -43.09 gate jets|turboprops|props Gate 01
1301 C airline 
1300  49.20864175 -057.39954978  44.82 tie_down helos H1
1301 A general_aviation 
1300  49.20877636 -057.39974475  47.12 tie_down helos H2
1301 A general_aviation 
1300  49.21205790 -057.39476025 227.02 hangar props GA 09
1301 A none 
1300  49.21129909 -057.39602361  48.40 hangar props GA 01
1301 A none 
1300  49.21139686 -057.39616016  48.04 hangar props GA 02
1301 A none 
1300  49.21172568 -057.39701440  48.16 hangar props GA 05
1301 A none 
1300  49.21163533 -057.39689075  48.00 hangar props GA 04
1301 A none 
1300  49.21154500 -057.39676712  48.17 hangar props GA 03
1301 A none 
1300  49.21161365 -057.39655417 -131.72 hangar props GA 08
1301 A none 
1300  49.21171528 -057.39669283 -131.72 hangar props GA 07
1301 A none 
1300  49.21181173 -057.39682441 -131.70 hangar props GA 06
1301 A none 
1300  49.21208473 -057.39550667 134.42 hangar props Hangar 02
1301 A none 
1300  49.21193368 -057.39613586 135.58 hangar jets|turboprops|props Hangar 01
1301 B none 
18  49.20994627 -057.39906388 1 New Airport Beacon 3
19  49.21438419 -057.38411098 0 New Windsock 6
19  49.20710748 -057.39970901 0 New Windsock 5
19  49.20326495 -057.40554985 0 New Windsock 4
54 12220 Deer Lake Radio
99
