111  56.23913269  162.69409130 20
111  56.23908943  162.69399564 20
111  56.23909526  162.69385243 20
111  56.23915471  162.69375740 20
111  56.23927296  162.69377479 20
115  56.23932932  162.69388934
120 Red
111  56.23885632  162.69370531 20
111  56.23899511  162.69372869 20
111  56.23904337  162.69382651 20
111  56.23903771  162.69398925 20
111  56.23898912  162.69405889 20
111  56.23885189  162.69403784 20
111  56.23878942  162.69394065 20
113  56.23879423  162.69378421 20
120 Red
111  56.23939141  162.69380082 20
111  56.23953069  162.69382069 20
111  56.23958138  162.69392376 20
111  56.23957329  162.69408125 20
111  56.23951838  162.69415876 20
111  56.23937386  162.69413597 20
111  56.23932257  162.69404228 20
113  56.23932932  162.69388934 20
120 Linear Feature 22
111  56.23744510  162.69353543 20
111  56.23743354  162.69353356 20
115  56.23742198  162.69353169
120 Linear Feature 22
111  56.23771960  162.69357881 20
111  56.23770807  162.69357658 20
115  56.23769653  162.69357434
120 Linear Feature 22
111  56.23798685  162.69362030 20
111  56.23797531  162.69361807 20
115  56.23796378  162.69361584
120 Linear Feature 22
111  56.23825818  162.69365795 20
111  56.23824664  162.69365572 20
115  56.23823510  162.69365349
120 Linear Feature 22
111  56.23904556  162.69400272 20
111  56.23905713  162.69400443 20
115  56.23906869  162.69400613
120 Linear Feature 22
111  56.23957860  162.69409189 20
111  56.23959016  162.69409360 20
115  56.23960173  162.69409530
120 Linear Feature 22
111  56.23961400  162.69389929 20
111  56.23960243  162.69389775 20
115  56.23959086  162.69389621
120 Linear Feature 22
111  56.23933992  162.69385413 20
111  56.23932835  162.69385259 20
115  56.23931678  162.69385104
120 Linear Feature 22
111  56.23907609  162.69381413 20
111  56.23906452  162.69381259 20
115  56.23905295  162.69381105
120 Linear Feature 21
111  56.23746026  162.69299450 22
115  56.23743354  162.69353356
120 Linear Feature 21
111  56.23774134  162.69304017 22
115  56.23770807  162.69357658
120 Linear Feature 21
111  56.23801122  162.69308402 22
115  56.23797531  162.69361807
120 Linear Feature 21
111  56.23827982  162.69312766 22
115  56.23824664  162.69365572
120 Linear Feature 21
111  56.23905590  162.69403371 20
115  56.23905713  162.69400443
120 Linear Feature 21
111  56.23958894  162.69412288 20
115  56.23959016  162.69409360
120 Linear Feature 21
111  56.23961567  162.69354421 22
115  56.23960243  162.69389775
120 Linear Feature 21
111  56.23934159  162.69349904 22
115  56.23932835  162.69385259
120 Linear Feature 21
111  56.23907776  162.69345905 22
115  56.23906452  162.69381259
120 Linear Feature 20
111  56.23851913  162.69316654 22
111  56.23827982  162.69312766 22
111  56.23801122  162.69308402 22
111  56.23774134  162.69304017 22
111  56.23746026  162.69299450 22
115  56.23722229  162.69295286
120 Linear Feature 19
111  56.23849116  162.69409096 20
111  56.23842767  162.69409479 20
115  56.23801990  162.69403334
120 Linear Feature 18
112  56.23982825  162.69431464  56.23982982  162.69433044 20
112  56.23981290  162.69433795  56.23980451  162.69433250 20
114  56.23980936  162.69430239  56.23981617  162.69429202 20
120 Linear Feature 17
111  56.23985445  162.69424436 20
111  56.23959298  162.69419952 22
111  56.23956156  162.69419413 20
111  56.23934361  162.69415675 22
111  56.23929135  162.69414779 20
111  56.23906998  162.69411033 22
111  56.23902873  162.69410325 20
111  56.23888210  162.69407760 20
115  56.23865218  162.69408635
120 Linear Feature 16
111  56.23996713  162.69345911 20
115  56.23874867  162.69326244
120 Linear Feature 15
111  56.23876271  162.69320702 22
115  56.23987968  162.69339375
120 Linear Feature 14
111  56.23713627  162.69385036 20
112  56.23724319  162.69422417  56.23733916  162.69425915
111  56.23724319  162.69422417 20
115  56.23738047  162.69424895
120 Linear Feature 13
111  56.23875240  162.69314941 20
111  56.23894765  162.69318127 20
111  56.23989561  162.69333469 20
111  56.23996713  162.69345911 20
111  56.23995512  162.69390426 20
111  56.23992159  162.69457452
112  56.23992159  162.69457452  56.23990753  162.69463474 20
111  56.23986162  162.69465328 20
115  56.23799043  162.69435763
120 Linear Feature 12
112  56.23867608  162.69330898  56.23866155  162.69340049 1
115  56.23860474  162.69340132
120 Linear Feature 11
112  56.23867608  162.69330898  56.23868405  162.69340724 1
115  56.23874483  162.69342320
120 Linear Feature 10
111  56.23874483  162.69342320 1
111  56.23867198  162.69341182 1
111  56.23860474  162.69340132 1
111  56.23845374  162.69337774 1
111  56.23835357  162.69336210 1
111  56.23817864  162.69333479 1
111  56.23806671  162.69331731 1
115  56.23802880  162.69331139
120 Linear Feature 9
112  56.23880343  162.69032056  56.23881918  162.69017684 1
112  56.23889523  162.69005353  56.23891295  162.69005353
111  56.23889523  162.69005353 1
115  56.23958642  162.69016106
120 Linear Feature 8
111  56.23821543  162.68994815 1
111  56.23875708  162.69003464
112  56.23875708  162.69003464  56.23877311  162.69003970 1
112  56.23880343  162.69032056  56.23880230  162.69046073
111  56.23880343  162.69032056 1
111  56.23867608  162.69330898 1
115  56.23867198  162.69341182
120 Linear Feature 30
111  56.23720908  162.69289410 20
111  56.23839444  162.69308773 20
115  56.23857397  162.69311661
120 Linear Feature 29
111  56.23856869  162.69323181 20
115  56.23727299  162.69302216
14  56.23710508  162.69463350  82.00 0 Tower
1300  56.23729653  162.69355352 275.25 gate jets|turboprops Stand 1
1301 B airline 
1300  56.23756609  162.69360641 275.25 gate jets|turboprops Stand 2
1301 B airline 
1300  56.23783648  162.69364116 275.25 gate jets|turboprops Stand 3
1301 B airline 
1300  56.23810493  162.69367967 275.25 gate jets|turboprops Stand 4
1301 B airline 
1300  56.23837945  162.69372727 276.35 gate jets|turboprops Stand 5
1301 B airline 
1300  56.23900012  162.69380595 337.98 gate jets|turboprops Stand 6
1301 B airline 
1300  56.23929641  162.69388580 339.90 gate jets|turboprops Stand 7
1301 B airline 
1300  56.23954042  162.69393544 339.90 gate jets|turboprops Stand 8
1301 B airline 
1300  56.23969533  162.69386975 274.65 gate jets|turboprops Stand 9
1301 B airline 
1300  56.23988660  162.69389704 274.65 gate jets|turboprops Stand 10
1301 B airline 
18  56.23710508  162.69463350 1 Beacon
54 13380 Ust-Kamchatsk Tower
99
