I
1050 Generated by WorldEditor 2.1.0r1

1   4861 0 0 KTCS Truth Or Consequences Muni
111  33.23817480 -107.26985817 1
111  33.23815331 -107.26983929 1
115  33.23813217 -107.26982065
120 Linear Feature 14
111  33.23827532 -107.26994507 1
111  33.23825312 -107.26992505 1
115  33.23822807 -107.26990455
120 Linear Feature 14
111  33.23699023 -107.26922235 1
115  33.23696384 -107.26926196
120 Linear Feature 14
111  33.23708960 -107.26930625 1
115  33.23706321 -107.26934586
120 Linear Feature 14
111  33.23716231 -107.26894459 1
115  33.23713619 -107.26898453
120 Linear Feature 14
111  33.23726128 -107.26902692 1
115  33.23723321 -107.26907151
120 Linear Feature 14
111  33.23735896 -107.26911149 1
115  33.23733089 -107.26915609
120 Linear Feature 14
111  33.23745665 -107.26919526 1
115  33.23742858 -107.26923985
120 Linear Feature 14
111  33.23758128 -107.26927245 1
115  33.23755321 -107.26931906
120 Linear Feature 14
111  33.23798187 -107.26961223 1
115  33.23795380 -107.26965884
120 Linear Feature 14
111  33.23713133 -107.26940623 1
111  33.23716171 -107.26943102 1
115  33.23718966 -107.26945500
120 Linear Feature 14
111  33.23722957 -107.26949349 1
111  33.23725715 -107.26951693 1
115  33.23728510 -107.26954091
120 Linear Feature 14
111  33.23736472 -107.26955392 1
111  33.23739230 -107.26957737 1
115  33.23741984 -107.26960266
120 Linear Feature 14
111  33.23746622 -107.26964134 1
111  33.23749380 -107.26966479 1
115  33.23751926 -107.26968750
120 Linear Feature 14
111  33.23756566 -107.26973123 1
111  33.23759324 -107.26975468 1
115  33.23761740 -107.26977465
120 Linear Feature 14
111  33.23766429 -107.26981474 1
111  33.23769186 -107.26983974 1
115  33.23771860 -107.26986375
120 Linear Feature 14
111  33.23776128 -107.26989980 1
111  33.23779200 -107.26992746 1
115  33.23782020 -107.26995106
120 Linear Feature 14
111  33.23718960 -107.26938685 1
115  33.23716171 -107.26943102
120 Linear Feature 14
111  33.23728504 -107.26947277 1
115  33.23725715 -107.26951693
120 Linear Feature 14
111  33.23741794 -107.26953656 1
115  33.23739230 -107.26957737
120 Linear Feature 14
111  33.23751944 -107.26962398 1
115  33.23749380 -107.26966479
120 Linear Feature 14
111  33.23762131 -107.26970807 1
115  33.23759324 -107.26975468
120 Linear Feature 14
111  33.23771994 -107.26979313 1
115  33.23769186 -107.26983974
120 Linear Feature 14
111  33.23782007 -107.26988085 1
115  33.23779200 -107.26992746
120 Linear Feature 14
111  33.23808360 -107.26970486 1
115  33.23805553 -107.26975147
120 Linear Feature 14
111  33.23818138 -107.26979267 1
115  33.23815331 -107.26983929
120 Linear Feature 14
111  33.23828119 -107.26987844 1
115  33.23825312 -107.26992505
120 Linear Feature 13
111  33.23625456 -107.26907673 2
111  33.23793334 -107.27010958 2
112  33.23812377 -107.27027550  33.23821384 -107.27037281
111  33.23812377 -107.27027550 2
115  33.23834116 -107.27053438
120 Linear Feature 12
111  33.23812744 -107.27037433 1
111  33.23802609 -107.27025851 1
112  33.23797697 -107.27021432  33.23795225 -107.27019487
111  33.23797697 -107.27021432 1
115  33.23781700 -107.27011584
120 Linear Feature 11
111  33.23788377 -107.27041568 1
112  33.23812744 -107.27037433  33.23823577 -107.27048162
111  33.23812744 -107.27037433 1
111  33.24298849 -107.27590478 1
111  33.24335643 -107.27622070 1
112  33.24342122 -107.27661396  33.24334071 -107.27685987
111  33.24342122 -107.27661396 1
111  33.24327843 -107.27684509 1
116  33.24320096 -107.27690067  33.24316862 -107.27691033
120 Linear Feature 10
111  33.23767974 -107.27235273 1
111  33.23721149 -107.27195851 1
116  33.23716099 -107.27161430  33.23723510 -107.27140823
120 Linear Feature 9
111  33.23095278 -107.26570435 1
115  33.23125262 -107.26595661
120 Linear Feature 8
111  33.23099724 -107.26601926 1
112  33.23125262 -107.26595661  33.23141266 -107.26605464
111  33.23125262 -107.26595661 1
111  33.23167977 -107.26632099 1
111  33.23781700 -107.27011584 1
112  33.23788377 -107.27041568  33.23781085 -107.27061157
111  33.23788377 -107.27041568 1
111  33.23716099 -107.27161430 1
112  33.23688433 -107.27167511  33.23673183 -107.27158047
111  33.23688433 -107.27167511 1
115  33.23640435 -107.27127358
120 Linear Feature 7
111  33.23136303 -107.26699481 1
111  33.23090040 -107.26661112 1
116  33.23085506 -107.26625505  33.23094399 -107.26603849
120 Linear Feature 6
111  33.24339073 -107.27646993 4
115  33.24350594 -107.27646818
120 Linear Feature 6
111  33.23731312 -107.27126678 4
115  33.23739809 -107.27133817
120 Linear Feature 6
111  33.23515364 -107.26839445 54
115  33.23510057 -107.26851532
120 Linear Feature 6
111  33.23401467 -107.26784001 54
115  33.23406189 -107.26772017
120 Linear Feature 6
111  33.23096364 -107.26588245 54
115  33.23111002 -107.26601727
120 Linear Feature 5
111  33.22780970 -107.26321200 1
116  33.22802192 -107.26321264  33.22813736 -107.26329382
120 Linear Feature 4
111  33.22769217 -107.26293105 1
111  33.22802192 -107.26321264 1
111  33.23095278 -107.26570435 1
112  33.23099724 -107.26601926  33.23091909 -107.26621980
111  33.23099724 -107.26601926 1
111  33.23085506 -107.26625505 1
112  33.23055221 -107.26629914  33.23036362 -107.26618362
111  33.23055221 -107.26629914 1
115  33.23009153 -107.26591540
120 Linear Feature 3
111  33.22740823 -107.26287162 54
111  33.22780970 -107.26321200 54
115  33.22782580 -107.26322536
120 Linear Feature 2
111  33.22724000 -107.26336416 1
112  33.22725819 -107.26326901  33.22727248 -107.26322900
111  33.22725819 -107.26326901 1
111  33.22741446 -107.26299286 1
112  33.22769217 -107.26293105  33.22785415 -107.26305359
111  33.22769217 -107.26293105
112  33.22769217 -107.26293105  33.22784875 -107.26307555 1
111  33.22774922 -107.26327896 1
111  33.22759224 -107.26354931 1
116  33.22758157 -107.26371399  33.22759418 -107.26379633
120 Linear Feature 1
111  33.23926676 -107.27097953 20
115  33.23935417 -107.27107898
120 Linear Feature 1
111  33.23923526 -107.27099568 20
115  33.23933394 -107.27110482
21  33.24136285 -107.27509296 2 146.3800 3.00 New Light Fixture 1
21  33.22843654 -107.26493095 2 325.7200 3.00 New Light Fixture 1
14  33.23847700 -107.26988845  82.02 0 New Tower Viewpoint 1
1300  33.23825312 -107.26992505 231.94 tie_down turboprops|props GA 21
1301 A general_aviation 
1300  33.23815331 -107.26983929 231.94 tie_down turboprops|props GA 20
1301 A general_aviation 
1300  33.23805553 -107.26975147 231.94 tie_down turboprops|props GA 19
1301 A general_aviation 
1300  33.23795380 -107.26965884 231.94 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  33.23779200 -107.26992746 231.94 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  33.23769186 -107.26983974 231.94 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  33.23759324 -107.26975468 231.94 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  33.23749380 -107.26966479 231.94 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  33.23755321 -107.26931906 231.94 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  33.23739230 -107.26957737 231.94 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  33.23742858 -107.26923985 231.94 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  33.23725715 -107.26951693 231.94 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  33.23733089 -107.26915609 231.94 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  33.23716171 -107.26943102 231.94 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  33.23709575 -107.26930489 234.25 tie_down jets|turboprops|props GA 07
1301 B general_aviation 
1300  33.23723321 -107.26907151 231.94 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  33.23706321 -107.26934586 231.94 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  33.23713619 -107.26898453 231.94 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  33.23696384 -107.26926196 231.94 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  33.23684015 -107.26922706 234.25 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  33.23661426 -107.26909162 234.25 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
1300  33.24073749 -107.27182604 314.13 hangar turboprops|props Hangar 29
1301 A none 
1300  33.24056786 -107.27184146 134.13 hangar turboprops|props Hangar 28
1301 A none 
1300  33.24055317 -107.27205107 314.13 hangar turboprops|props Hangar 27
1301 A none 
1300  33.24038063 -107.27206612 134.13 hangar turboprops|props Hangar 26
1301 A none 
1300  33.24036691 -107.27227261 314.13 hangar turboprops|props Hangar 25
1301 A none 
1300  33.24019388 -107.27228837 134.13 hangar turboprops|props Hangar 24
1301 A none 
1300  33.23957377 -107.27157349 136.28 hangar jets|turboprops|props Hangar 23
1301 B none 
1300  33.23970882 -107.27139811 136.28 hangar jets|turboprops|props Hangar 22
1301 B none 
1300  33.23994972 -107.27050149 314.13 hangar turboprops|props Hangar 21
1301 A none 
1300  33.23979494 -107.27054283 134.13 hangar turboprops|props Hangar 20
1301 A none 
1300  33.23976322 -107.27073653 314.13 hangar turboprops|props Hangar 19
1301 A none 
1300  33.23960635 -107.27077834 134.13 hangar turboprops|props Hangar 18
1301 A none 
1300  33.23957567 -107.27097078 314.13 hangar turboprops|props Hangar 17
1301 A none 
1300  33.23942009 -107.27100521 134.13 hangar turboprops|props Hangar 16
1301 A none 
1300  33.23939173 -107.27120079 314.13 hangar turboprops|props Hangar 15
1301 A none 
1300  33.23923696 -107.27123691 134.13 hangar turboprops|props Hangar 14
1301 A none 
1300  33.23970239 -107.27008698 314.13 hangar turboprops|props Hangar 13
1301 A none 
1300  33.23954738 -107.27011664 134.13 hangar turboprops|props Hangar 12
1301 A none 
1300  33.23951843 -107.27030849 314.13 hangar turboprops|props Hangar 11
1301 A none 
1300  33.23936524 -107.27034983 134.13 hangar turboprops|props Hangar 10
1301 A none 
1300  33.23933585 -107.27053269 314.13 hangar turboprops|props Hangar 09
1301 A none 
1300  33.23918513 -107.27058683 134.13 hangar turboprops|props Hangar 08
1301 A none 
1300  33.23915784 -107.27076100 314.13 hangar turboprops|props Hangar 07
1301 A none 
1300  33.23900339 -107.27080131 134.13 hangar turboprops|props Hangar 06
1301 A none 
1300  33.23785842 -107.26926198 234.25 hangar jets|turboprops|props Hangar 05
1301 B none 
1300  33.23316601 -107.26351862 248.82 hangar turboprops|props Hangar 04
1301 A none 
1300  33.23304070 -107.26346143 248.82 hangar turboprops|props Hangar 03
1301 A none 
1300  33.23291963 -107.26340716 248.82 hangar turboprops|props Hangar 02
1301 A none 
1300  33.23279390 -107.26335009 248.82 hangar turboprops|props Hangar 01
1301 A none 
19  33.23441323 -107.26539724 0 New Windsock 2
50 12067 ASOS
51 12280 CTAF
99
