I
1050 Generated by WorldEditor 2.1.0r1

1   1551 0 0 KJWG Watonga Rgnl
115  35.86072418 -098.41961046
120 Linear Feature 42
111  35.86075235 -098.41957411 1
115  35.86075242 -098.41961036
120 Linear Feature 42
111  35.86075905 -098.41957409 1
115  35.86075913 -098.41961033
120 Linear Feature 41
111  35.86048078 -098.41985271 1
115  35.86048077 -098.41974626
120 Linear Feature 36
111  35.86521299 -098.41995376 51
111  35.86543510 -098.41995516 1
115  35.86553892 -098.41995582
120 Linear Feature 35
112  35.86539045 -098.42016087  35.86539651 -098.42010335 51
112  35.86543500 -098.42003147  35.86545598 -098.42000132
111  35.86543500 -098.42003147
112  35.86543500 -098.42003147  35.86547926 -098.41996787 1
111  35.86553892 -098.41995582 1
111  35.86985306 -098.41995674
112  35.86985306 -098.41995674  35.86992437 -098.41997403 1
112  35.86998357 -098.42006347  35.87000430 -098.42010684
111  35.86998357 -098.42006347
112  35.86998357 -098.42006347  35.87000621 -098.42011084 51
111  35.87000769 -098.42015501 51
111  35.87000793 -098.42052170
112  35.87000793 -098.42052170  35.87000299 -098.42062198 51
115  35.86994114 -098.42068722
120 Linear Feature 34
112  35.86538944 -098.42052342  35.86541601 -098.42074053 51
111  35.86557941 -098.42074907 51
115  35.86614340 -098.42074886
120 Linear Feature 33
112  35.86262687 -098.42052407  35.86265836 -098.42074140 51
111  35.86282221 -098.42075034 51
115  35.86338152 -098.42074952
120 Linear Feature 32
111  35.86463535 -098.42074904 51
111  35.86519574 -098.42074868
112  35.86519574 -098.42074868  35.86537434 -098.42072864 51
111  35.86538944 -098.42052342 51
111  35.86539045 -098.42016087
112  35.86539045 -098.42016087  35.86535286 -098.41998085 51
111  35.86521299 -098.41995376 51
111  35.86478751 -098.41995468 1
111  35.86343860 -098.41995467
112  35.86343860 -098.41995467  35.86339971 -098.41995833 1
111  35.86335674 -098.41997609 1
111  35.86316436 -098.42007578
112  35.86316436 -098.42007578  35.86314873 -098.42008275 1
111  35.86312686 -098.42008571 1
111  35.86280391 -098.42008817
112  35.86280391 -098.42008817  35.86264696 -098.42010638 1
111  35.86262767 -098.42029280 1
111  35.86262729 -098.42035348 51
111  35.86262687 -098.42052407
112  35.86262687 -098.42052407  35.86260424 -098.42074383 51
111  35.86242693 -098.42075141 51
115  35.86187287 -098.42075052
120 Linear Feature 30
111  35.86542925 -098.41955791 51
111  35.86539725 -098.41955773 51
115  35.86536617 -098.41955755
120 Linear Feature 30
111  35.86528819 -098.41955437 51
111  35.86525619 -098.41955419 51
115  35.86522511 -098.41955401
120 Linear Feature 30
111  35.86514711 -098.41955551 51
111  35.86511512 -098.41955533 51
115  35.86508403 -098.41955515
120 Linear Feature 30
111  35.86500646 -098.41955661 51
111  35.86497446 -098.41955642 51
115  35.86494338 -098.41955624
120 Linear Feature 30
111  35.86486619 -098.41955673 51
111  35.86483419 -098.41955655 51
115  35.86480311 -098.41955637
120 Linear Feature 31
111  35.86539725 -098.41955773 51
115  35.86539733 -098.41950156
120 Linear Feature 31
111  35.86525619 -098.41955419 51
115  35.86525627 -098.41949801
120 Linear Feature 31
111  35.86511512 -098.41955533 51
115  35.86511519 -098.41949916
120 Linear Feature 31
111  35.86497446 -098.41955642 51
115  35.86497454 -098.41950025
120 Linear Feature 31
111  35.86483419 -098.41955655 51
115  35.86483427 -098.41950038
120 Linear Feature 29
111  35.85962225 -098.42035696 51
111  35.85962258 -098.42053284
112  35.85962258 -098.42053284  35.85965402 -098.42073397 51
111  35.85980192 -098.42074987 51
115  35.86037728 -098.42075084
120 Linear Feature 28
112  35.85910705 -098.41955290  35.85920528 -098.41957076 51
111  35.85922331 -098.41964951 51
111  35.85922698 -098.41981868
112  35.85922698 -098.41981868  35.85923962 -098.41986026 51
115  35.85928393 -098.41987431
120 Linear Feature 26
111  35.85900159 -098.41965217 51
111  35.85896877 -098.41965219 51
115  35.85893591 -098.41965220
120 Linear Feature 26
111  35.85887882 -098.41965279 51
111  35.85884600 -098.41965280 51
115  35.85881314 -098.41965281
120 Linear Feature 26
111  35.85863118 -098.41965199 1
111  35.85859835 -098.41965200 1
115  35.85856549 -098.41965201
120 Linear Feature 26
111  35.85875474 -098.41965254 51
111  35.85872191 -098.41965255 51
115  35.85868905 -098.41965256
120 Linear Feature 27
111  35.85896879 -098.41970775 51
115  35.85896877 -098.41965219
120 Linear Feature 27
111  35.85884602 -098.41970836 51
115  35.85884600 -098.41965280
120 Linear Feature 27
111  35.85859837 -098.41970756 1
115  35.85859835 -098.41965200
120 Linear Feature 27
111  35.85872194 -098.41970811 51
115  35.85872191 -098.41965255
120 Linear Feature 24
111  35.85906553 -098.41976829 51
111  35.85903075 -098.41976826 51
115  35.85899976 -098.41976823
120 Linear Feature 24
111  35.85894227 -098.41976996 51
111  35.85890749 -098.41976993 51
115  35.85887650 -098.41976991
120 Linear Feature 24
111  35.85881827 -098.41977031 51
111  35.85878349 -098.41977028 51
115  35.85875250 -098.41977025
120 Linear Feature 24
111  35.85869521 -098.41976877 51
111  35.85866042 -098.41976874 51
115  35.85862943 -098.41976871
120 Linear Feature 24
111  35.85857107 -098.41976802 51
111  35.85853629 -098.41976799 51
115  35.85850530 -098.41976796
120 Linear Feature 25
111  35.85903070 -098.41971116 51
115  35.85903075 -098.41976826
120 Linear Feature 25
111  35.85890744 -098.41971284 51
115  35.85890749 -098.41976993
120 Linear Feature 25
111  35.85878344 -098.41971318 51
115  35.85878349 -098.41977028
120 Linear Feature 25
111  35.85866037 -098.41971164 51
115  35.85866042 -098.41976874
120 Linear Feature 25
111  35.85853624 -098.41971089 51
115  35.85853629 -098.41976799
21  35.86780029 -098.42045697 2 180.0000 3.00 PAPI-2L-17
21  35.86094454 -098.42107016 2 360.0000 3.50 PAPI-2L-35
14  35.86295122 -098.41975431  15.00 0 Tower
1300  35.85983012 -098.41968951 180.00 hangar turboprops|props Hangar 1
1301 A none 
1300  35.86033992 -098.41973713 -89.73 hangar props Hangar 2-1
1301 A none 
1300  35.86041039 -098.41962217  90.27 hangar props Hangar 2-2
1301 A none 
1300  35.86048120 -098.41973511 -89.73 hangar props Hangar 2-3
1301 A none 
1300  35.86054493 -098.41962400  90.27 hangar props Hangar 2-4
1301 A none 
1300  35.86061792 -098.41973433 -89.73 hangar props Hangar 2-5
1301 A none 
1300  35.86073722 -098.41962265  90.27 hangar props Hangar 2-6
1301 A none 
1300  35.86107550 -098.41968749 -89.64 hangar turboprops|props Hangar 3-1
1301 A none 
1300  35.86124720 -098.41968749 -89.64 hangar turboprops|props Hangar 3-2
1301 A none 
1300  35.86172549 -098.41976089 -89.86 hangar props Hangar 4-1
1301 A none 
1300  35.86178899 -098.41963986  90.14 hangar props Hangar 4-2
1301 A none 
1300  35.86185190 -098.41976070 -89.86 hangar props Hangar 4-3
1301 A none 
1300  35.86191597 -098.41964021  90.14 hangar props Hangar 4-4
1301 A none 
1300  35.86197836 -098.41976014 -89.86 hangar props Hangar 4-5
1301 A none 
1300  35.86204260 -098.41963962  90.14 hangar props Hangar 4-6
1301 A none 
1300  35.86210443 -098.41975999 -89.86 hangar props Hangar 4-7
1301 A none 
1300  35.86216829 -098.41963870  90.14 hangar props Hangar 4-8
1301 A none 
1300  35.86223000 -098.41975975 -89.86 hangar props Hangar 4-9
1301 A none 
1300  35.86229418 -098.41963902  90.14 hangar props Hangar 4-10
1301 A none 
1300  35.86235582 -098.41975906 -89.86 hangar props Hangar 4-11
1301 A none 
1300  35.86242046 -098.41963851  90.14 hangar props Hangar 4-12
1301 A none 
1300  35.86248193 -098.41975869 -89.86 hangar props Hangar 4-13
1301 A none 
1300  35.86254674 -098.41963801  90.14 hangar props Hangar 4-14
1301 A none 
1300  35.86260739 -098.41975818 -89.86 hangar props Hangar 4-15
1301 A none 
1300  35.85853629 -098.41976799 -89.77 tie_down props Tie-Down 1
1301 A general_aviation 
1300  35.85859835 -098.41965200  90.00 tie_down props Tie-Down 2
1301 A general_aviation 
1300  35.85866042 -098.41976874 -89.77 tie_down props Tie-Down 3
1301 A general_aviation 
1300  35.85872191 -098.41965255  90.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  35.85878349 -098.41977028 -89.77 tie_down props Tie-Down 5
1301 A general_aviation 
1300  35.85884600 -098.41965280  90.00 tie_down props Tie-Down 6
1301 A general_aviation 
1300  35.85890749 -098.41976993 -89.77 tie_down props Tie-Down 7
1301 A general_aviation 
1300  35.85896877 -098.41965219  90.00 tie_down props Tie-Down 8
1301 A general_aviation 
1300  35.85903075 -098.41976826 -89.77 tie_down props Tie-Down 9
1301 A general_aviation 
1300  35.86483419 -098.41955655 -90.07 tie_down props Tie-Down 10
1301 A general_aviation 
1300  35.86497446 -098.41955642 -90.07 tie_down props Tie-Down 11
1301 A general_aviation 
1300  35.86511512 -098.41955533 -90.07 tie_down props Tie-Down 12
1301 A general_aviation 
1300  35.86525619 -098.41955419 -90.07 tie_down props Tie-Down 13
1301 A general_aviation 
1300  35.86539725 -098.41955773 -90.07 tie_down props Tie-Down 14
1301 A general_aviation 
18  35.85635906 -098.42361604 1 BCN
19  35.86377093 -098.42163434 1 WS-LIT
50 13417 AWOS
51 12280 CTAF
55 12675 Vance Approach
56 12675 Vance Departure
99
