I
1050 Generated by WorldEditor 1.7.1r2

1    283 1 0 BGGH Nuuk Godthab
112  64.19073398 -051.67643788  64.19074093 -051.67653817
111  64.19073398 -051.67643788 3 102
111  64.19085335 -051.67735150 3 102
112  64.19107544 -051.67758174  64.19124177 -051.67746803
111  64.19107544 -051.67758174
111  64.19109909 -051.67769243
113  64.19060547 -051.67811682
130 Airport Boundary 15
111  64.18967834 -051.67192348
111  64.18990233 -051.67165498
111  64.19028350 -051.67136842
111  64.19050618 -051.67130207
111  64.19088390 -051.67151000
111  64.19118663 -051.67191290
111  64.19149362 -051.67252700
111  64.19183257 -051.67338222
111  64.19174430 -051.67343464
111  64.19203449 -051.67565691
111  64.19389452 -051.67425886
111  64.19400367 -051.67441243
111  64.19448589 -051.67395746
111  64.19473968 -051.67393676
111  64.19717486 -051.67209738
111  64.19740993 -051.67409868
111  64.18933125 -051.68038507
111  64.18937840 -051.68072802
111  64.18886237 -051.68117377
111  64.18852591 -051.67873189
111  64.19047674 -051.67723139
111  64.19031187 -051.67598618
111  64.18955587 -051.67518793
111  64.18947892 -051.67549629
111  64.18931354 -051.67533647
111  64.18922022 -051.67578773
111  64.18874236 -051.67542240
111  64.18916734 -051.67337435
111  64.18935431 -051.67322381
113  64.18929274 -051.67262592
120 Linear Feature 14
111  64.19055491 -051.67633546 4
115  64.19074863 -051.67618858
120 Linear Feature 9
111  64.18933935 -051.67458778 1
115  64.19033889 -051.67571197
120 Linear Feature 7
111  64.19031878 -051.67588806 1
111  64.19033889 -051.67571197 1
115  64.19035924 -051.67553378
120 Linear Feature 6
112  64.19114961 -051.67541243  64.19116297 -051.67553007 1
116  64.19109326 -051.67544273  64.19107475 -051.67532658
120 Linear Feature 5
111  64.19111333 -051.67511751 1
115  64.19114961 -051.67541243
120 Linear Feature 4
111  64.19076553 -051.67578774 1
111  64.19085078 -051.67572656
112  64.19085078 -051.67572656  64.19087765 -051.67570578 1
111  64.19087077 -051.67563752 1
115  64.19085516 -051.67554219
120 Linear Feature 3
111  64.19068633 -051.67496746 1
112  64.19070947 -051.67494209  64.19072493 -051.67492996
111  64.19070947 -051.67494209 1
111  64.19108532 -051.67466634
112  64.19108532 -051.67466634  64.19118402 -051.67460649 1
111  64.19125722 -051.67478784 1
111  64.19131704 -051.67494880
112  64.19131704 -051.67494880  64.19139629 -051.67510540 1
112  64.19144665 -051.67485236  64.19144119 -051.67472383
111  64.19144665 -051.67485236 1
116  64.19137883 -051.67457139  64.19133386 -051.67458902
120 Linear Feature 2
111  64.19076180 -051.67464175 1
111  64.19079791 -051.67455363
112  64.19079791 -051.67455363  64.19081252 -051.67452368 1
111  64.19083707 -051.67449600 1
111  64.19114108 -051.67417253 1
111  64.19129742 -051.67399075
112  64.19129742 -051.67399075  64.19131935 -051.67395611 1
111  64.19132272 -051.67388199 1
111  64.19131808 -051.67374112
112  64.19131808 -051.67374112  64.19131470 -051.67368180 1
111  64.19130254 -051.67367395 1
115  64.19112994 -051.67363827
120 Linear Feature 10
111  64.19022576 -051.67342725 1
111  64.19025788 -051.67363568
112  64.19025788 -051.67363568  64.19030290 -051.67387501 1
111  64.19041016 -051.67382052 1
111  64.19066469 -051.67362929 1
116  64.19080776 -051.67375094  64.19088057 -051.67392494
120 Linear Feature 1
111  64.19105134 -051.67789059 1
112  64.19080640 -051.67761945  64.19072152 -051.67724652
111  64.19080640 -051.67761945 1
111  64.19055850 -051.67573460
112  64.19055850 -051.67573460  64.19054567 -051.67558964 1
111  64.19056539 -051.67548947 1
111  64.19068633 -051.67496746 1
111  64.19076180 -051.67464175 1
111  64.19083651 -051.67431928
112  64.19083651 -051.67431928  64.19086074 -051.67418708 1
111  64.19084767 -051.67404760 1
111  64.19080776 -051.67375094 1
115  64.19071566 -051.67307764
120 Linear Feature 8
111  64.19065918 -051.67819484 1
116  64.19080640 -051.67761945  64.19079314 -051.67716133
21  64.19465166 -051.67598226 3 173.4038 3.00 PAPIR-23
21  64.19447457 -051.67454786 2 220.6499 3.00 PAPIL-23
21  64.19130489 -051.67691536 3 350.4263 3.00 PAPIR-05
21  64.19148638 -051.67839602 2 34.3618 3.00 PAPIL-05
14  64.19172140 -051.67448002  82.02 0 New Tower Viewpoint 13
1300  64.19128139 -051.67461794 189.39 gate turboprops|props Gate 01
1301 B airline 
1300  64.19112994 -051.67363827 174.87 gate turboprops|props Gate 02
1301 B airline 
1300  64.19111333 -051.67511751 105.83 tie_down props GA 02
1301 A general_aviation 
1300  64.19085516 -051.67554219 110.34 tie_down props GA 01
1301 A general_aviation 
1300  64.18930785 -051.67456784 333.59 hangar turboprops|props Hangar 01
1301 B none 
1300  64.19067310 -051.67300082 287.23 hangar turboprops|props Air Greenland Hangar 01
1301 B none 
1300  64.19018589 -051.67339462 287.23 hangar turboprops|props Air Greenland Hangar 02
1301 B none 
18  64.19172140 -051.67448002 1 New Airport Beacon 14
19  64.19690237 -051.67238854 0 New Windsock 8
19  64.18907685 -051.68073687 0 New Windsock 7
54 11910 Nuuk AFIS
99
