A
1050 Generated by WorldEditor 1.7.1r2

1    300 0 0 KOGS Ogdensburg International
112  44.68144603 -075.47558134  44.68154620 -075.47563659
111  44.68144603 -075.47558134 51
111  44.68164406 -075.47565201 51
111  44.68229317 -075.47588600
112  44.68229317 -075.47588600  44.68235000 -075.47594035 51
112  44.68236028 -075.47610237  44.68235800 -075.47621107
111  44.68236028 -075.47610237 51
111  44.68231574 -075.47631494
112  44.68231574 -075.47631494  44.68225778 -075.47649557 51
112  44.68206435 -075.47634532  44.68200752 -075.47625900
111  44.68206435 -075.47634532 51
111  44.68177332 -075.47583521 51
111  44.68170690 -075.47572659 51
115  44.68164406 -075.47565201
120 Linear Feature 306
111  44.68422196 -075.45610056 57
111  44.68443953 -075.45619223
112  44.68443953 -075.45619223  44.68449213 -075.45623080 57
116  44.68453384 -075.45638127  44.68455610 -075.45648519
120 Linear Feature 305
111  44.68423545 -075.45602112 54
111  44.68422196 -075.45610056 54
115  44.68419863 -075.45623788
120 Linear Feature 304
111  44.68336327 -075.45699091 51
111  44.68350548 -075.45620484
112  44.68350548 -075.45620484  44.68365060 -075.45595817 51
111  44.68393425 -075.45599974 51
115  44.68422196 -075.45610056
120 Linear Feature 303
111  44.67850862 -075.47550181 51
115  44.67845204 -075.47555172
120 Linear Feature 302
111  44.67835149 -075.47532395 51
115  44.67840974 -075.47527483
120 Linear Feature 301
111  44.67838587 -075.47540271 51
111  44.67835149 -075.47532395 51
115  44.67831540 -075.47524127
120 Linear Feature 300
111  44.67848816 -075.47563447 51
111  44.67845204 -075.47555172 51
115  44.67841769 -075.47547303
120 Linear Feature 299
111  44.67811745 -075.47475030 51
115  44.67816230 -075.47471342
120 Linear Feature 299
111  44.67840932 -075.47448752 51
115  44.67845417 -075.47445064
120 Linear Feature 299
111  44.67823032 -075.47500560 51
115  44.67827517 -075.47496872
120 Linear Feature 299
111  44.67852219 -075.47474282 51
115  44.67856704 -075.47470594
120 Linear Feature 299
111  44.67863664 -075.47499627 51
115  44.67868149 -075.47495939
120 Linear Feature 299
111  44.67817402 -075.47487702 51
115  44.67821887 -075.47484014
120 Linear Feature 345
111  44.68273922 -075.46580800 57
112  44.68286786 -075.46600925  44.68289840 -075.46615294
111  44.68286786 -075.46600925
112  44.68286786 -075.46600925  44.68287432 -075.46603966 51
115  44.68287660 -075.46611231
120 Linear Feature 344
111  44.68251174 -075.46571961 57
111  44.68273922 -075.46580800 57
112  44.68292088 -075.46569834  44.68299587 -075.46558620
111  44.68292088 -075.46569834
112  44.68292088 -075.46569834  44.68294002 -075.46566971 51
115  44.68296981 -075.46558811
120 Linear Feature 343
111  44.68223152 -075.46562514 51
112  44.68180227 -075.46578018  44.68172400 -075.46594008
111  44.68180227 -075.46578018 51
115  44.68168329 -075.46645485
120 Linear Feature 342
111  44.68251174 -075.46571961 51
111  44.68223152 -075.46562514 51
112  44.68193250 -075.46504642  44.68195589 -075.46477999
111  44.68193250 -075.46504642 51
115  44.68203496 -075.46447196
120 Linear Feature 341
111  44.68080115 -075.47535025 51
111  44.68036048 -075.47518698 51
116  44.68022382 -075.47469919  44.68025013 -075.47437852
120 Linear Feature 340
111  44.68120445 -075.47549555 51
111  44.68103934 -075.47543676 57
115  44.68080115 -075.47535025
120 Linear Feature 339
112  44.68120899 -075.47532931  44.68116195 -075.47541539 51
116  44.68103934 -075.47543676  44.68100318 -075.47544051
120 Linear Feature 299
111  44.67846589 -075.47461425 51
115  44.67851074 -075.47457737
120 Linear Feature 299
111  44.67828688 -075.47513233 51
115  44.67833173 -075.47509544
120 Linear Feature 299
111  44.67857875 -075.47486955 51
115  44.67862361 -075.47483267
120 Linear Feature 299
111  44.67869320 -075.47512300 51
115  44.67873805 -075.47508612
120 Linear Feature 298
111  44.67813073 -075.47478372 51
111  44.67811745 -075.47475047 51
115  44.67810376 -075.47471619
120 Linear Feature 298
111  44.67842260 -075.47452094 51
111  44.67840932 -075.47448769 51
115  44.67839563 -075.47445341
120 Linear Feature 298
111  44.67824360 -075.47503902 51
111  44.67823032 -075.47500577 51
115  44.67821663 -075.47497149
120 Linear Feature 298
111  44.67853547 -075.47477624 51
111  44.67852219 -075.47474299 51
115  44.67850850 -075.47470872
120 Linear Feature 298
111  44.67864992 -075.47502969 51
111  44.67863664 -075.47499644 51
115  44.67862295 -075.47496217
120 Linear Feature 298
111  44.67818730 -075.47491044 51
111  44.67817402 -075.47487719 51
115  44.67816033 -075.47484292
120 Linear Feature 298
111  44.67847917 -075.47464767 51
111  44.67846589 -075.47461442 51
115  44.67845220 -075.47458014
120 Linear Feature 298
111  44.67830016 -075.47516574 51
111  44.67828688 -075.47513249 51
115  44.67827320 -075.47509822
120 Linear Feature 298
111  44.67859203 -075.47490297 51
111  44.67857875 -075.47486972 51
115  44.67856507 -075.47483544
120 Linear Feature 298
111  44.67870648 -075.47515642 51
111  44.67869320 -075.47512317 51
115  44.67867951 -075.47508889
120 Linear Feature 297
111  44.67943788 -075.47514399 54
111  44.67940898 -075.47506218 54
115  44.67938054 -075.47498166
120 Linear Feature 296
111  44.67904509 -075.47537199 51
111  44.67919258 -075.47524721 57
115  44.67940898 -075.47506218
120 Linear Feature 295
112  44.67902219 -075.47525749  44.67907665 -075.47528080 51
116  44.67919258 -075.47524721  44.67926362 -075.47520947
120 Linear Feature 294
111  44.67863340 -075.47448692 51
111  44.67892103 -075.47513441
112  44.67892103 -075.47513441  44.67895260 -075.47519435 51
115  44.67902219 -075.47525749
120 Linear Feature 293
112  44.67940898 -075.47506218  44.67958321 -075.47496283 51
112  44.67980856 -075.47497547  44.67992959 -075.47499356 51
116  44.68020924 -075.47469312  44.68026054 -075.47449665
120 Linear Feature 292
111  44.67800385 -075.47487160 51
111  44.67817258 -075.47525202 51
111  44.67832016 -075.47558477 51
111  44.67835440 -075.47566198
112  44.67835440 -075.47566198  44.67841475 -075.47578337 51
116  44.67861790 -075.47575774  44.67872337 -075.47571102
120 Linear Feature 291
112  44.67791293 -075.47519447  44.67799954 -075.47512936 51
116  44.67817258 -075.47525202  44.67825571 -075.47537857
120 Linear Feature 290
112  44.67805810 -075.47552141  44.67814715 -075.47544147 51
116  44.67832016 -075.47558477  44.67838646 -075.47568578
120 Linear Feature 289
111  44.67816790 -075.47616410 51
111  44.67827755 -075.47606508 51
111  44.67861790 -075.47575774 51
111  44.67890015 -075.47550287 51
115  44.67904509 -075.47537199
120 Linear Feature 288
111  44.67827268 -075.47459671 51
111  44.67865959 -075.47545846
112  44.67865959 -075.47545846  44.67872627 -075.47555032 51
116  44.67890015 -075.47550287  44.67898790 -075.47545591
120 Linear Feature 350
111  44.68393425 -075.45599974 51
112  44.68362545 -075.45552233  44.68359790 -075.45525412
111  44.68362545 -075.45552233 51
115  44.68373630 -075.45490153
120 Linear Feature 3
111  44.68504503 -075.45151188 54
111  44.68501712 -075.45166467 54
115  44.68498842 -075.45182254
120 Linear Feature 1
111  44.68453677 -075.45664766 51
111  44.68532619 -075.45217891
112  44.68532619 -075.45217891  44.68535546 -075.45198527 57
112  44.68513938 -075.45171222  44.68501471 -075.45163399
111  44.68513938 -075.45171222 57
111  44.68501712 -075.45166467 51
111  44.68456347 -075.45148796
112  44.68456347 -075.45148796  44.68446458 -075.45148352 51
112  44.68429428 -075.45175697  44.68425264 -075.45194578
111  44.68429428 -075.45175697 51
115  44.68411152 -075.45279390
120 Linear Feature 351
111  44.68158669 -075.47571543 52
115  44.68162245 -075.47552519
21  44.68127733 -075.47237728 2 75.9600 3.00 09  PAPI
21  44.68239564 -075.45894088 2 255.9700 3.00 27  PAPI
14  44.67805491 -075.47461439  82.02 0 New Tower Viewpoint 320
1300  44.68229317 -075.47588600 -14.76 gate jets|turboprops Gate 01
1301 C airline 
1300  44.68206435 -075.47634532 -50.77 gate jets|turboprops Gate 02
1301 B airline 
1300  44.68170289 -075.47645520 252.24 gate jets|turboprops Gate 03
1301 B airline 
1300  44.67885066 -075.47531688 301.26 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  44.67869320 -075.47512317 212.13 tie_down props GA 02
1301 A general_aviation 
1300  44.67863664 -075.47499627 212.13 tie_down props GA 03
1301 A general_aviation 
1300  44.67857875 -075.47486955 212.13 tie_down props GA 04
1301 A general_aviation 
1300  44.67852219 -075.47474282 212.13 tie_down props GA 05
1301 A general_aviation 
1300  44.67846589 -075.47461442 212.13 tie_down props GA 06
1301 A general_aviation 
1300  44.67840932 -075.47448769 212.13 tie_down props GA 07
1301 A general_aviation 
1300  44.67845204 -075.47555172 212.13 tie_down jets|turboprops|props GA 08
1301 B general_aviation 
1300  44.67835149 -075.47532395 212.13 tie_down jets|turboprops|props GA 09
1301 B general_aviation 
1300  44.67828688 -075.47513233 212.13 tie_down props GA 10
1301 A general_aviation 
1300  44.67823032 -075.47500577 212.13 tie_down props GA 11
1301 A general_aviation 
1300  44.67817402 -075.47487719 212.13 tie_down props GA 12
1301 A general_aviation 
1300  44.67811745 -075.47475239 212.13 tie_down props GA 13
1301 A general_aviation 
1300  44.67751127 -075.47583615 298.64 hangar turboprops|props GA Hangar 01-01
1301 A none 
1300  44.67757265 -075.47563091 121.19 hangar turboprops|props GA Hangar 01-02
1301 A none 
1300  44.67772540 -075.47564626 298.64 hangar turboprops|props GA Hangar 01-03
1301 A none 
1300  44.67779360 -075.47542568 121.19 hangar turboprops|props GA Hangar 01-04
1301 A none 
1300  44.67794908 -075.47545445 298.64 hangar turboprops|props GA Hangar 01-05
1301 A none 
1300  44.67822889 -075.47446982 302.14 hangar turboprops|props GA Hangar 02
1301 A none 
18  44.68328347 -075.46589772 1 BCN
19  44.68157397 -075.47594914 0 WS
19  44.68412855 -075.45680969 0 WS
50 11852 AWOS-3
51 12280 CTAF
55 13525 Boston Approach
56 13525 Boston Departure
99
