I
1050 Generated by WorldEditor 2.1.0r1

1    417 1 0 XWKD Danilovo
1302 city Yoshkar-Ola
111  56.66266936  048.02403169
111  56.66268504  048.02402963
111  56.66266445  048.02355823
111  56.66264888  048.02356045
111  56.66264554  048.02348630
111  56.66261877  048.02348762
111  56.66261317  048.02342567
113  56.66257255  048.02344059
110 2 0.00 0.0000 New Taxiway 80
111  56.66299466  048.02438194
111  56.66313136  048.02436751
112  56.66313136  048.02436751  56.66315673  048.02435631
112  56.66319360  048.02423792  56.66320223  048.02418420
111  56.66319360  048.02423792
111  56.66319062  048.02407502
111  56.66317387  048.02405311
112  56.66317387  048.02405311  56.66316303  048.02401977
112  56.66312855  048.02398693  56.66310640  048.02397941
111  56.66312855  048.02398693
113  56.66298237  048.02399067
110 2 0.00 0.0000 New Taxiway 79
111  56.66260072  048.02472717
111  56.66274675  048.02470604
111  56.66275057  048.02468466
111  56.66275014  048.02456728
111  56.66271324  048.02457866
111  56.66270309  048.02454867
111  56.66263880  048.02456373
111  56.66263183  048.02459013
113  56.66259318  048.02459558
110 2 0.00 0.0000 New Taxiway 78
111  56.66290107  048.02458385
111  56.66290038  048.02468230
111  56.66298773  048.02468093
111  56.66298809  048.02458500
113  56.66292549  048.02458417
110 1 0.00 0.0000 New Taxiway 77
111  56.66245803  048.02619379
111  56.66286213  048.02613507
112  56.66286213  048.02613507  56.66278987  048.02611824
111  56.66276490  048.02598152
111  56.66274513  048.02554829
111  56.66289443  048.02551726
111  56.66290120  048.02534298
111  56.66295556  048.02533769
112  56.66295556  048.02533769  56.66301914  048.02531034
111  56.66307924  048.02521139
111  56.66306278  048.02476418
111  56.66298773  048.02468093
111  56.66290038  048.02468230
111  56.66275057  048.02468466
111  56.66274675  048.02470604
111  56.66260072  048.02472717
111  56.66259318  048.02459558
111  56.66263183  048.02459013
111  56.66263880  048.02456373
111  56.66270309  048.02454867
111  56.66271324  048.02457866
111  56.66275014  048.02456728
111  56.66287047  048.02451341
112  56.66287047  048.02451341  56.66289254  048.02452072
111  56.66290107  048.02458385
111  56.66292549  048.02458417
112  56.66292549  048.02458417  56.66293586  048.02445634
111  56.66299466  048.02438194
111  56.66298237  048.02399067
111  56.66268504  048.02402963
111  56.66266936  048.02403169
111  56.66265316  048.02367838
111  56.66259368  048.02369022
111  56.66257255  048.02344059
111  56.66240027  048.02345698
111  56.66241267  048.02375019
111  56.66245837  048.02382079
111  56.66246679  048.02385659
111  56.66242394  048.02400177
111  56.66218073  048.02403644
111  56.66218228  048.02407174
111  56.66219180  048.02428931
111  56.66220061  048.02449078
111  56.66220539  048.02459998
111  56.66240788  048.02456989
112  56.66240788  048.02456989  56.66246754  048.02457115
111  56.66249010  048.02466282
111  56.66250290  048.02491897
111  56.66252228  048.02530686
111  56.66255593  048.02598022
114  56.66255593  048.02598022  56.66254436  048.02615062
110 1 0.00 0.0000 New Taxiway 76
111  56.66270408  048.02640898
111  56.66271176  048.02665324
111  56.66260445  048.02666627
111  56.66260652  048.02670525
111  56.66276854  048.02693308
111  56.66269519  048.02724169
112  56.66269519  048.02724169  56.66264964  048.02749689
111  56.66281727  048.02778359
111  56.66298425  048.02794581
112  56.66298425  048.02794581  56.66319162  048.02808541
112  56.66330037  048.02714747  56.66323324  048.02690972
111  56.66330037  048.02714747
111  56.66322087  048.02693376
112  56.66322087  048.02693376  56.66312857  048.02677454
111  56.66297897  048.02678149
111  56.66294268  048.02631841
111  56.66267995  048.02635634
113  56.66268086  048.02641151
110 2 0.00 0.0000 New Taxiway 75
111  56.67060265  048.02582878
111  56.67064461  048.02588319
111  56.67071937  048.02573490
113  56.67068207  048.02567712
110 2 0.00 0.0000 New Taxiway 75
111  56.66972072  048.02499592
111  56.66981538  048.02506172
111  56.66988732  048.02471536
111  56.66986844  048.02470143
111  56.66988516  048.02460798
111  56.66981531  048.02456136
111  56.66977886  048.02473093
111  56.66975310  048.02471149
111  56.66974078  048.02475501
113  56.66976880  048.02477564
110 2 0.00 0.0000 New Taxiway 75
111  56.67010015  048.02515700
111  56.67019118  048.02526752
111  56.67035060  048.02515429
111  56.67036899  048.02523883
111  56.67039547  048.02521889
113  56.67035618  048.02498254
110 1 0.00 0.0000 New Taxiway 74
111  56.66913164  048.02566728
111  56.66916054  048.02565458
111  56.66926905  048.02622245
111  56.66934792  048.02617570
111  56.66933298  048.02610143
111  56.66935465  048.02608138
111  56.66925907  048.02559753
111  56.66941748  048.02539287
111  56.66953770  048.02536754
111  56.66962236  048.02548007
111  56.66964340  048.02547202
112  56.66964340  048.02547202  56.66968502  048.02549727
111  56.66970724  048.02559289
111  56.66978591  048.02608202
112  56.66978591  048.02608202  56.66981366  048.02614641
111  56.66987420  048.02610602
111  56.66988202  048.02603102
111  56.66980665  048.02555014
112  56.66980665  048.02555014  56.66979833  048.02539107
111  56.66989181  048.02532301
112  56.66989181  048.02532301  56.67004373  048.02531165
111  56.67020876  048.02552789
111  56.67010192  048.02599483
111  56.67018038  048.02605681
111  56.67028313  048.02563374
111  56.67032914  048.02567774
112  56.67032914  048.02567774  56.67037423  048.02580272
111  56.67038450  048.02597254
111  56.67028222  048.02655576
111  56.67036662  048.02661997
111  56.67048278  048.02606618
112  56.67048278  048.02606618  56.67051978  048.02601673
111  56.67057681  048.02602327
111  56.67070927  048.02620199
112  56.67070927  048.02620199  56.67073771  048.02626386
111  56.67074539  048.02632769
111  56.67079394  048.02690843
111  56.67089209  048.02687886
111  56.67084320  048.02632146
112  56.67084320  048.02632146  56.67084147  048.02625834
111  56.67090337  048.02620310
111  56.67117568  048.02610640
111  56.67116043  048.02597612
111  56.67083845  048.02606296
112  56.67083845  048.02606296  56.67080192  048.02606296
111  56.67076774  048.02604542
111  56.67064461  048.02588319
111  56.67060265  048.02582878
111  56.67047392  048.02565830
112  56.67047392  048.02565830  56.67046352  048.02559833
111  56.67050138  048.02551580
111  56.67068250  048.02543913
111  56.67072878  048.02539880
111  56.67071449  048.02529172
111  56.67045092  048.02536638
112  56.67045092  048.02536638  56.67037750  048.02538216
112  56.67028795  048.02538500  56.67023708  048.02542603
111  56.67028795  048.02538500
111  56.67019118  048.02526752
111  56.67010015  048.02515700
112  56.67010015  048.02515700  56.67004137  048.02511667
111  56.66992623  048.02512800
111  56.66981726  048.02514371
111  56.66980476  048.02511851
111  56.66981538  048.02506172
111  56.66972072  048.02499592
111  56.66965970  048.02501583
111  56.66964270  048.02510509
112  56.66964270  048.02510509  56.66961717  048.02509632
111  56.66961240  048.02500888
111  56.66952690  048.02511693
111  56.66949837  048.02519177
111  56.66937611  048.02520890
112  56.66937611  048.02520890  56.66929980  048.02520890
111  56.66926886  048.02503921
111  56.66925236  048.02453348
111  56.66918960  048.02453472
111  56.66919527  048.02504364
112  56.66919527  048.02504364  56.66918833  048.02516105
111  56.66909809  048.02524784
111  56.66883617  048.02528453
111  56.66884039  048.02547789
111  56.66899707  048.02546361
112  56.66899707  048.02546361  56.66904494  048.02546740
112  56.66907612  048.02556001  56.66905323  048.02559410
113  56.66907612  048.02556001
110 2 0.00 0.0000 New Taxiway 73
111  56.66933897  048.02945584
111  56.66943330  048.02937160
111  56.66953013  048.02928514
111  56.66945481  048.02900829
111  56.66946361  048.02899808
111  56.66945391  048.02892224
111  56.66946111  048.02890888
111  56.66946711  048.02883155
111  56.66945876  048.02880356
111  56.66954215  048.02873168
111  56.66954976  048.02873683
111  56.66955877  048.02871419
111  56.66966443  048.02861971
111  56.66891605  048.02587240
111  56.66910908  048.02567664
111  56.66911217  048.02568728
111  56.66913164  048.02566728
111  56.66907612  048.02556001
111  56.66888043  048.02574163
111  56.66880921  048.02548018
111  56.66884039  048.02547789
111  56.66883617  048.02528453
111  56.66873057  048.02529592
111  56.66870659  048.02483117
111  56.66869016  048.02481543
111  56.66868578  048.02471033
111  56.66866660  048.02471094
111  56.66866572  048.02473787
111  56.66864088  048.02473949
111  56.66863595  048.02463066
111  56.66850478  048.02464867
111  56.66851361  048.02530630
111  56.66843673  048.02533407
111  56.66841282  048.02532578
111  56.66838951  048.02527683
111  56.66836935  048.02528104
111  56.66836023  048.02532109
111  56.66832198  048.02536394
111  56.66460961  048.02589192
111  56.66460533  048.02584925
111  56.66438511  048.02587801
111  56.66437430  048.02592538
111  56.66374883  048.02601445
111  56.66374708  048.02598439
111  56.66371864  048.02598890
111  56.66371749  048.02596180
111  56.66370313  048.02596401
111  56.66368854  048.02592928
111  56.66368689  048.02587047
111  56.66365061  048.02587265
111  56.66364867  048.02582792
111  56.66363365  048.02580670
111  56.66361604  048.02580679
111  56.66325900  048.02491174
111  56.66325724  048.02483870
111  56.66322397  048.02483053
111  56.66321439  048.02478686
111  56.66311709  048.02477937
111  56.66311147  048.02472703
111  56.66306278  048.02476418
111  56.66307924  048.02521139
111  56.66310661  048.02521039
111  56.66310900  048.02525255
111  56.66312490  048.02525279
111  56.66312485  048.02523911
111  56.66317318  048.02523249
111  56.66317389  048.02525128
111  56.66319345  048.02524953
111  56.66328191  048.02548975
111  56.66329692  048.02557125
111  56.66340586  048.02582111
111  56.66343640  048.02585520
111  56.66343723  048.02595846
111  56.66342720  048.02596318
111  56.66341191  048.02602487
111  56.66338396  048.02603349
111  56.66338364  048.02605930
111  56.66286213  048.02613507
111  56.66245803  048.02619379
111  56.66194864  048.02626780
111  56.66150537  048.02501041
111  56.66146039  048.02501787
111  56.66142047  048.02406934
111  56.66082197  048.02415521
111  56.66086478  048.02509980
111  56.66081801  048.02510670
111  56.66084418  048.02563754
111  56.65927917  048.02586009
111  56.65926324  048.02554027
111  56.65905402  048.02556439
111  56.65906587  048.02589296
111  56.65869757  048.02594586
111  56.65825580  048.02546426
111  56.65807897  048.02600776
111  56.65841419  048.02638437
111  56.65840793  048.02641332
111  56.65838600  048.02641599
111  56.65838900  048.02648415
111  56.65817589  048.02651249
111  56.65808623  048.02619622
111  56.65802895  048.02624733
111  56.65809703  048.02652318
111  56.65785428  048.02655609
111  56.65786227  048.02682127
111  56.65767338  048.02685028
111  56.65752608  048.02664739
111  56.65751805  048.02659680
111  56.65743887  048.02654569
111  56.65741036  048.02670485
111  56.65730389  048.02690329
111  56.65710775  048.02693254
111  56.65695981  048.02667630
111  56.65697428  048.02617714
111  56.65689304  048.02617024
111  56.65686784  048.02675765
111  56.65674205  048.02698661
111  56.65652275  048.02701579
111  56.65639570  048.02684177
111  56.65636376  048.02630062
111  56.65628488  048.02631521
111  56.65630873  048.02680204
111  56.65618979  048.02706058
111  56.65607070  048.02707687
111  56.65595209  048.02690472
111  56.65593139  048.02678090
111  56.65591246  048.02632981
111  56.65584072  048.02633768
111  56.65586003  048.02682458
111  56.65584618  048.02690132
111  56.65574002  048.02712621
111  56.65509295  048.02722395
111  56.65498343  048.02703009
111  56.65496698  048.02695886
111  56.65495739  048.02652622
111  56.65494947  048.02652272
111  56.65494852  048.02643699
111  56.65489783  048.02645095
111  56.65489726  048.02654726
111  56.65488652  048.02657793
111  56.65488991  048.02695626
111  56.65487519  048.02704580
111  56.65474312  048.02726889
111  56.65456194  048.02730094
111  56.65441098  048.02706980
111  56.65433002  048.02709060
111  56.65421344  048.02734682
111  56.65386494  048.02739708
111  56.65374084  048.02714511
111  56.65381632  048.02664482
111  56.65379563  048.02660087
111  56.65374301  048.02666570
111  56.65365767  048.02720262
111  56.65352807  048.02744542
111  56.65326169  048.02748059
111  56.65316409  048.02732068
111  56.65315138  048.02721026
111  56.65327003  048.02659887
111  56.65321041  048.02656236
111  56.65306236  048.02726840
111  56.65288589  048.02753505
111  56.65269996  048.02756122
111  56.65268762  048.02741270
111  56.65267808  048.02741555
111  56.65265442  048.02695105
111  56.65262099  048.02695653
111  56.65264004  048.02742374
111  56.65263014  048.02742604
111  56.65263219  048.02753505
111  56.65260497  048.02757459
111  56.65244809  048.02759667
111  56.65244435  048.02754749
112  56.65244435  048.02754749  56.65242296  048.02742025
111  56.65234556  048.02736673
111  56.65221173  048.02731214
111  56.65224019  048.02748267
111  56.65218501  048.02766407
111  56.65073178  048.02787374
111  56.65068998  048.02780934
111  56.65055486  048.02783412
111  56.65055179  048.02796573
111  56.65040990  048.02818262
111  56.65038541  048.02817089
111  56.65021757  048.02929616
111  56.65008232  048.02949500
111  56.65002305  048.02946910
111  56.65000410  048.02959253
111  56.64999757  048.02959683
111  56.64998389  048.02964027
111  56.64996940  048.02964373
111  56.64996739  048.02967585
111  56.64998578  048.02971182
111  56.64980778  048.03087115
111  56.64992637  048.03092147
111  56.64993824  048.03104256
111  56.64995158  048.03105412
111  56.64981971  048.03189936
111  56.64967302  048.03283966
111  56.64977825  048.03289271
111  56.64992205  048.03195014
111  56.65047443  048.02832945
111  56.65063803  048.02808256
111  56.65059048  048.02798243
111  56.65066493  048.02798150
111  56.65066595  048.02807227
111  56.65257234  048.02780385
111  56.65261496  048.02802534
111  56.65262701  048.02802654
111  56.65233463  048.02964905
111  56.65201058  048.03144728
111  56.65200349  048.03148660
111  56.65185920  048.03228732
111  56.65189500  048.03325327
111  56.65190304  048.03341173
111  56.65203169  048.03337561
111  56.65212703  048.03321942
111  56.65198351  048.03267782
111  56.65197660  048.03267746
111  56.65196967  048.03248442
111  56.65197854  048.03248165
111  56.65201198  048.03209898
111  56.65200419  048.03208996
111  56.65210337  048.03154296
111  56.65234627  048.03020333
111  56.65235560  048.03020765
111  56.65236009  048.03030686
111  56.65246407  048.03028832
111  56.65246364  048.03025769
111  56.65444539  048.02997162
111  56.65444793  048.03001542
111  56.65446446  048.03001352
111  56.65450029  048.03081057
111  56.65444754  048.03081766
111  56.65445602  048.03103143
111  56.65461078  048.03100799
111  56.65460692  048.03080109
111  56.65455170  048.03080598
111  56.65452118  048.03009996
111  56.65453676  048.03009946
111  56.65453301  048.02995898
111  56.65715255  048.02958085
111  56.65715428  048.02964291
111  56.65731485  048.02961893
111  56.65730797  048.02940455
111  56.65714796  048.02943203
111  56.65714862  048.02948622
111  56.65682152  048.02953250
111  56.65684114  048.02944307
111  56.65681221  048.02942836
111  56.65703782  048.02866597
111  56.65708257  048.02870700
111  56.65713559  048.02853409
111  56.65699885  048.02839813
111  56.65694139  048.02858097
111  56.65698640  048.02862407
111  56.65671496  048.02954757
111  56.65655041  048.02957085
111  56.65652713  048.02906599
111  56.65655133  048.02906157
111  56.65654362  048.02888965
111  56.65642564  048.02890573
111  56.65643593  048.02908112
111  56.65646112  048.02907786
111  56.65648155  048.02957874
111  56.65568390  048.02969575
111  56.65566135  048.02919720
111  56.65568427  048.02919242
111  56.65567573  048.02900750
111  56.65555860  048.02902518
111  56.65556707  048.02920337
111  56.65558099  048.02920215
111  56.65559499  048.02922374
111  56.65561208  048.02970701
111  56.65508821  048.02978229
111  56.65507632  048.02928851
111  56.65509801  048.02928622
111  56.65509464  048.02909476
111  56.65497367  048.02910460
111  56.65498002  048.02929535
111  56.65500593  048.02929434
111  56.65502019  048.02976548
111  56.65500367  048.02979444
111  56.65455008  048.02985962
111  56.65451446  048.02982167
111  56.65449555  048.02936940
111  56.65451881  048.02936678
111  56.65451207  048.02916739
111  56.65438866  048.02917908
111  56.65439631  048.02937803
111  56.65442264  048.02937421
111  56.65444369  048.02987491
111  56.65395953  048.02994448
111  56.65393281  048.02985963
111  56.65391446  048.02944987
111  56.65393832  048.02944722
111  56.65393121  048.02925390
111  56.65380991  048.02926940
111  56.65381749  048.02946250
111  56.65385033  048.02945878
111  56.65386038  048.02967001
111  56.65385515  048.02968018
111  56.65385615  048.02973338
111  56.65386425  048.02975115
111  56.65387229  048.02992012
111  56.65385537  048.02995945
111  56.65336664  048.03002898
111  56.65334669  048.02999594
111  56.65332737  048.02953574
111  56.65335638  048.02952864
111  56.65334802  048.02934119
111  56.65322689  048.02936344
111  56.65323211  048.02954738
111  56.65326176  048.02954492
111  56.65328196  048.03002248
111  56.65326397  048.03004791
111  56.65246653  048.03015917
111  56.65246544  048.03013329
111  56.65235502  048.03014702
111  56.65272444  048.02811398
111  56.65286207  048.02779525
111  56.65286135  048.02776377
111  56.66254362  048.02637881
111  56.66255347  048.02663243
111  56.66257090  048.02667035
111  56.66260445  048.02666627
111  56.66271176  048.02665324
111  56.66270408  048.02640898
111  56.66268086  048.02641151
111  56.66267995  048.02635634
111  56.66294268  048.02631841
111  56.66481637  048.02604784
111  56.66540871  048.02596612
111  56.66798965  048.02560133
111  56.66820409  048.02556916
111  56.66821040  048.02560862
111  56.66831342  048.02575710
111  56.66832035  048.02574667
113  56.66921854  048.02901732
110 2 0.00 0.0000 New Taxiway 72
111  56.64918139  048.03432758
111  56.64926933  048.03431506
111  56.64924767  048.03366316
113  56.64915627  048.03367442
110 2 0.00 0.0000 New Taxiway 71
111  56.67032057  048.03130124
111  56.67031599  048.03120759
111  56.67034388  048.03121302
111  56.67032432  048.03115930
111  56.67033628  048.03113923
111  56.67033295  048.03108645
111  56.67030993  048.03108765
111  56.67028802  048.03065443
111  56.67016561  048.03067162
113  56.67019204  048.03132001
110 1 0.00 0.0000 New Taxiway 70
111  56.64901701  048.03435949
111  56.64917861  048.03433456
111  56.64918320  048.03434961
111  56.67049452  048.03130266
111  56.67046180  048.03062393
112  56.67036185  048.03055161  56.67034437  048.03046980
111  56.67036185  048.03055161
111  56.67035130  048.03045799
111  56.67031225  048.03046770
111  56.67031977  048.03054560
112  56.67031977  048.03054560  56.67031838  048.03060873
111  56.67029927  048.03063718
111  56.67020861  048.03064849
112  56.67020861  048.03064849  56.66995189  048.03064849
111  56.66980664  048.03023266
111  56.66947816  048.02902906
112  56.66947816  048.02902906  56.66945319  048.02889903
111  56.66949970  048.02879135
111  56.66954976  048.02873683
111  56.66954215  048.02873168
111  56.66945876  048.02880356
111  56.66946711  048.02883155
111  56.66946111  048.02890888
111  56.66945391  048.02892224
111  56.66946361  048.02899808
111  56.66945481  048.02900829
111  56.66953013  048.02928514
111  56.66943330  048.02937160
111  56.66933897  048.02945584
111  56.66921854  048.02901732
111  56.66832035  048.02574667
111  56.66831342  048.02575710
111  56.66821040  048.02560862
111  56.66820409  048.02556916
111  56.66798965  048.02560133
112  56.66798965  048.02560133  56.66806110  048.02565562
111  56.66815671  048.02592481
111  56.66900748  048.02898372
112  56.66921371  048.02908883  56.66924608  048.02916143
111  56.66921371  048.02908883
111  56.66936680  048.02964310
112  56.66936680  048.02964310  56.66946030  048.03027137
112  56.66900419  048.03079871  56.66874096  048.03092436
111  56.66900419  048.03079871
111  56.66560937  048.03128979
112  56.66560937  048.03128979  56.66539794  048.03129585
111  56.66537170  048.03092985
111  56.66517418  048.02638684
112  56.66517418  048.02638684  56.66518736  048.02603339
111  56.66540871  048.02596612
111  56.66481637  048.02604784
112  56.66504338  048.02637608  56.66508222  048.02671438
111  56.66504338  048.02637608
111  56.66524905  048.03095189
112  56.66524905  048.03095189  56.66524323  048.03131998
111  56.66505516  048.03136931
111  56.65212703  048.03321942
111  56.65203169  048.03337561
111  56.65190304  048.03341173
111  56.65189500  048.03325327
111  56.65006609  048.03352007
112  56.65006609  048.03352007  56.64978640  048.03353098
111  56.64977250  048.03308160
111  56.64978481  048.03289602
111  56.64977825  048.03289271
111  56.64967302  048.03283966
111  56.64966450  048.03283537
111  56.64963269  048.03305253
112  56.64963269  048.03305253  56.64950034  048.03349314
111  56.64925481  048.03362607
111  56.64915324  048.03364987
111  56.64913366  048.03367134
113  56.64899138  048.03368685
110 2 0.00 0.0000 New Taxiway 69
111  56.67037437  048.03027418
111  56.67035297  048.03025770
111  56.67029857  048.03027419
111  56.67031225  048.03046770
111  56.67035130  048.03045799
112  56.67035130  048.03045799  56.67035650  048.03036225
111  56.67041316  048.03031915
111  56.67145544  048.03007773
113  56.67145342  048.03002629
130 Boundary
111  56.64546280  048.03380590
111  56.64542855  048.03506578
111  56.64826906  048.03528239
111  56.64826400  048.04006245
111  56.66952508  048.03721463
111  56.67010305  048.03709084
111  56.67063167  048.03691055
111  56.67127780  048.03655178
111  56.67190403  048.03611179
111  56.67256328  048.03549745
111  56.67321760  048.03470891
111  56.67373548  048.03396399
111  56.67617072  048.02961485
111  56.67421755  048.02905936
111  56.67416025  048.02874093
111  56.67386836  048.02873339
111  56.67331061  048.02717688
111  56.67322213  048.02708180
111  56.67131025  048.02705182
111  56.67129236  048.02691058
111  56.67164122  048.02608804
111  56.67102824  048.02410624
111  56.67065298  048.02314317
111  56.67003407  048.02228924
111  56.66944020  048.02266060
111  56.66929023  048.02269860
111  56.66908072  048.02297670
111  56.66870570  048.02335500
111  56.66815435  048.02284154
111  56.66814725  048.02229357
111  56.66809572  048.02176593
111  56.66782972  048.01653911
111  56.66375403  048.01707375
111  56.66308263  048.01690118
111  56.66257632  048.01134329
111  56.66429379  048.00883898
111  56.66592760  048.00530572
111  56.66619729  048.00483378
111  56.66635171  048.00389430
111  56.66490009  047.99964639
111  56.66458420  047.99924277
111  56.66424309  047.99823223
111  56.66485219  047.99766142
111  56.66423183  047.99574251
111  56.66415395  047.99578154
111  56.66396535  047.99520947
111  56.66152034  047.99794530
111  56.66174928  047.99858816
111  56.66182946  047.99850232
111  56.66200121  047.99902322
111  56.66139237  047.99968098
111  56.66115210  047.99892215
111  56.66089581  047.99921226
111  56.66112406  047.99996959
111  56.66069513  048.00043851
111  56.66038646  047.99940814
111  56.65927823  048.00062217
111  56.65920975  048.00084890
111  56.66094147  048.00617948
111  56.66059478  048.00840396
111  56.66014243  048.01088588
111  56.66002611  048.01174083
111  56.66003107  048.01188658
111  56.66006163  048.01191787
111  56.65988893  048.01366908
111  56.65998605  048.01528751
111  56.66005600  048.01730647
111  56.65681099  048.01852440
111  56.65642989  048.01893471
111  56.65608247  048.01862006
111  56.65203796  048.01915698
111  56.65190658  048.01906091
111  56.65171588  048.01908883
111  56.65153346  048.01922230
111  56.64819733  048.01968364
111  56.64844816  048.02548324
111  56.64748302  048.02705275
113  56.64791311  048.03348045
120 Linear Feature 94
111  56.66940982  048.02884447 4
115  56.66921854  048.02901732
120 Linear Feature 93
111  56.66530374  048.02961891 4
111  56.66525520  048.02962639 4
115  56.66519860  048.02963512
120 Linear Feature 92
111  56.65210337  048.03154296 4
115  56.65200349  048.03148660
120 Linear Feature 91
111  56.64992205  048.03195014 4
115  56.64981971  048.03189936
120 Linear Feature 134
112  56.65230297  048.03012546  56.65231636  048.03020762 20
115  56.65236062  048.03022583
120 Linear Feature 133
112  56.65226783  048.03032010  56.65229181  048.03025518 20
111  56.65236062  048.03022583 20
111  56.65248337  048.03020768 22
115  56.65385033  048.03000556
120 Linear Feature 132
112  56.65259880  048.02770586  56.65265233  048.02773476 20
116  56.65269330  048.02796368  56.65267852  048.02808032
120 Linear Feature 131
112  56.65281137  048.02767653  56.65275032  048.02772065 20
111  56.65271515  048.02784793 20
111  56.65269330  048.02796368 22
111  56.65230297  048.03012546 22
111  56.65226783  048.03032010 22
111  56.65191098  048.03229647 22
115  56.65194513  048.03315742
120 Linear Feature 130
112  56.65493275  048.02714559  56.65497791  048.02726426 20
115  56.65506917  048.02735419
120 Linear Feature 129
111  56.65492996  048.02704821 20
111  56.65493275  048.02714559
112  56.65493275  048.02714559  56.65493135  048.02719174 20
116  56.65480430  048.02739201  56.65478004  048.02740773
120 Linear Feature 128
112  56.65590650  048.02701193  56.65592184  048.02710728 20
115  56.65603246  048.02721575
120 Linear Feature 127
111  56.65589848  048.02681767 20
111  56.65590650  048.02701193
112  56.65590650  048.02701193  56.65590567  048.02715242 20
115  56.65578132  048.02725252
120 Linear Feature 126
112  56.65635949  048.02699772  56.65637232  048.02708546 20
115  56.65647249  048.02715202
120 Linear Feature 125
111  56.65634974  048.02679332 20
111  56.65635949  048.02699772
112  56.65635949  048.02699772  56.65635726  048.02710118 20
115  56.65625213  048.02718359
120 Linear Feature 124
112  56.65690196  048.02689533  56.65690638  048.02697713 20
115  56.65700990  048.02707502
120 Linear Feature 123
111  56.65691233  048.02666345 20
111  56.65690196  048.02689533
112  56.65690196  048.02689533  56.65689762  048.02698419 20
116  56.65677882  048.02710813  56.65673968  048.02714039
120 Linear Feature 122
112  56.65743128  048.02680462  56.65743463  048.02687644 20
115  56.65754440  048.02699845
120 Linear Feature 121
111  56.65745724  048.02666433 20
111  56.65743128  048.02680462 20
111  56.65741630  048.02688563
112  56.65741630  048.02688563  56.65738753  048.02698666 20
115  56.65732433  048.02702998
120 Linear Feature 120
