I
1000 Generated by WorldEditor 1.7.1r2

1     47 1 0 EGSC Cambridge
100 35.00 3 0 0.00 1 0 1 10  52.20285892  000.17242481    0    0 0 0 0 0 28  52.20217970  000.17875524    0    0 0 0 0 0
100 35.00 3 0 0.00 1 0 1 05R  52.20309030  000.17559308    0    0 0 0 0 0 23L  52.20830505  000.18567320    0    0 0 0 0 0
100 45.00 1 0 0.00 1 0 1 05  52.19933661  000.16404846  212    0 2 0 1 0 23  52.21071685  000.18602317  144    0 3 3 0 0
102 H9  52.20935296  000.17914436  81.19 20.70 20.80 1 0 0 0.00 1
102 H8  52.20932373  000.17883845  81.19 21.70 20.80 1 0 0 0.00 1
102 H7  52.20978213  000.17902874  81.20 21.70 20.80 1 0 0 0.00 1
102 H6  52.20975126  000.17871419  81.20 21.70 20.80 1 0 0 0.00 1
102 H5  52.20892471  000.17410059 331.79 23.70 15.50 1 0 0 0.00 1
111  52.20913914  000.17869573
111  52.20921407  000.17868213
111  52.20927314  000.17931940
111  52.20994530  000.17915021
111  52.20984838  000.17648877
111  52.20984744  000.17643771
111  52.20984273  000.17633176
111  52.20983905  000.17629153
111  52.20977107  000.17632620
111  52.20973213  000.17634606
111  52.20967347  000.17637900
111  52.20967683  000.17639872
111  52.20946904  000.17650705
111  52.20945771  000.17660593
111  52.20940426  000.17658849
111  52.20942412  000.17646637
112  52.20931634  000.17640122  52.20925302  000.17638258
111  52.20919762  000.17639348
111  52.20888779  000.17544345
111  52.20878207  000.17547019
111  52.20908999  000.17641132
111  52.20908154  000.17646925
112  52.20887579  000.17669264  52.20873945  000.17691805
111  52.20863801  000.17690691
111  52.20766612  000.17705764
111  52.20756703  000.17720064
111  52.20859171  000.17706099
111  52.20868032  000.17878385
111  52.20904061  000.17870393
111  52.20928089  000.17979138
111  52.20781343  000.17995712
111  52.20799415  000.18030847
111  52.20933980  000.18008733
111  52.20950339  000.18081792
111  52.20959585  000.18074895
111  52.20944186  000.18006794
113  52.20997457  000.17995410
110 1 0.00 2270.0000 New Taxiway 1
111  52.20429243  000.17312969
111  52.20435636  000.17304344
111  52.20429735  000.17291907
113  52.20423404  000.17300332
110 3 0.00 49.8300 New Taxiway 2
111  52.20321273  000.17542972
111  52.20278046  000.17459608
111  52.20270137  000.17523986
113  52.20297080  000.17575937
110 2 0.00 139.6900 New Taxiway 5
111  52.20804786  000.17264351
111  52.20803271  000.17261394
111  52.20792223  000.17275432
113  52.20794155  000.17279349
110 1 0.00 139.6900 New Taxiway 4
111  52.20817564  000.17247537
111  52.20807810  000.17260084
111  52.20804786  000.17264351
111  52.20794155  000.17279349
111  52.20790845  000.17284021
111  52.20799396  000.17300701
111  52.20802635  000.17296242
111  52.20803765  000.17298390
111  52.20806576  000.17303734
111  52.20813239  000.17294085
111  52.20810841  000.17288689
111  52.20816348  000.17281049
112  52.20817866  000.17275186  52.20817866  000.17271917
112  52.20815971  000.17260526  52.20816569  000.17255021
113  52.20818878  000.17252643
111  52.20805178  000.17285636
111  52.20801180  000.17277544
111  52.20809074  000.17266231
112  52.20810485  000.17267073  52.20811329  000.17267245
111  52.20812363  000.17266313
113  52.20814944  000.17271763
110 3 0.00 138.7500 TAX V
111  52.20763325  000.18051257
111  52.20752146  000.18029493
111  52.20647406  000.18175187
113  52.20658665  000.18199224
110 3 0.00 99.9300 New Taxiway 7
111  52.20254812  000.17903044
111  52.20235403  000.17896166
111  52.20237266  000.17879853
111  52.20201095  000.17870576
111  52.20193547  000.17933912
111  52.20226287  000.17974377
111  52.20229326  000.17946867
113  52.20249911  000.17955184
110 3 0.00 2270.0000 TAX V
111  52.20653824  000.17844739
111  52.20647969  000.17833559
111  52.20544702  000.17977207
113  52.20549561  000.17987574
110 3 0.00 49.8300 New Taxiway 18
111  52.20818342  000.18583048
111  52.20825877  000.18597998
111  52.20795208  000.18640605
111  52.20833244  000.18714789
111  52.20888555  000.18644142
113  52.20842197  000.18551224
110 2 0.00 147.9600 New Taxiway 13
111  52.20970816  000.17591934
111  52.20965087  000.17594730
111  52.20960614  000.17596912
111  52.20932638  000.17610501
112  52.20935535  000.17623752  52.20938653  000.17636940
111  52.20942412  000.17646637
111  52.20940426  000.17658849
111  52.20945771  000.17660593
111  52.20946904  000.17650705
111  52.20967683  000.17639872
111  52.20967347  000.17637900
111  52.20973213  000.17634606
111  52.20977107  000.17632620
113  52.20983905  000.17629153
110 1 0.00 125.8700 New Taxiway 22
111  52.20563053  000.16930554
111  52.20533093  000.16991928
111  52.20545366  000.17007133
113  52.20571199  000.16953801
110 2 0.00 128.6400 New Taxiway 14
111  52.20660917  000.17007194
111  52.20644647  000.17038597
111  52.20660086  000.17059795
111  52.20661793  000.17056161
113  52.20676353  000.17028573
110 2 0.00 225.0000 New Taxiway 11
111  52.20709960  000.17138468
111  52.20689893  000.17105963
111  52.20681631  000.17119246
111  52.20699334  000.17148629
111  52.20703531  000.17141410
113  52.20705859  000.17145011
110 2 0.00 224.2800 New Taxiway 9
111  52.20725722  000.17124152
111  52.20711026  000.17100303
111  52.20707930  000.17105699
111  52.20702359  000.17096652
111  52.20694228  000.17110129
113  52.20714765  000.17142367
110 1 0.00 179.7400 TAX A
111  52.20937086  000.18291852
111  52.20945284  000.18272870
112  52.20953730  000.18273532  52.20954579  000.18272965
111  52.20955096  000.18266919
112  52.20971307  000.18263862  52.20979367  000.18260959
111  52.20971307  000.18263862
112  52.20971307  000.18263862  52.20976763  000.18261897
112  52.20988034  000.18252564  52.20993212  000.18247680
111  52.20988034  000.18252564
112  52.20988034  000.18252564  52.20990505  000.18250233
112  52.20994653  000.18245460  52.20996539  000.18243409
111  52.20994653  000.18245460
112  52.20994653  000.18245460  52.21002613  000.18237346
111  52.21008973  000.18227122
111  52.21002798  000.18217246
111  52.20998051  000.18209702
111  52.20986226  000.18211302
111  52.20986473  000.18219350
112  52.20985176  000.18221186  52.20984329  000.18222319
111  52.20985176  000.18221186
112  52.20985176  000.18221186  52.20982976  000.18224128
112  52.20971355  000.18233767  52.20964725  000.18237751
111  52.20971355  000.18233767
112  52.20971355  000.18233767  52.20962172  000.18239285
112  52.20949251  000.18238684  52.20946717  000.18238684
112  52.20936867  000.18236416  52.20932531  000.18235110
113  52.20900966  000.18221689
110 2 0.00 140.0100 New Taxiway 7
111  52.20623104  000.16616037
111  52.20564354  000.16670624
111  52.20560908  000.16657650
111  52.20559926  000.16657433
111  52.20552859  000.16684817 102
111  52.20533194  000.16711928 102
111  52.20500058  000.16757613 102
111  52.20368709  000.16937600 102
111  52.20349286  000.16962621
111  52.20363524  000.16990299 102
112  52.20376533  000.16971126  52.20383752  000.16960956
111  52.20376533  000.16971126
112  52.20376533  000.16971126  52.20378977  000.16967683 102
112  52.20389535  000.16953182  52.20395087  000.16945573
111  52.20389535  000.16953182
111  52.20396899  000.16943106
112  52.20396899  000.16943106  52.20405486  000.16931368 102
111  52.20413320  000.16920704 102
111  52.20443622  000.16879172 102
111  52.20464802  000.16851656 102
112  52.20486688  000.16825375  52.20491549  000.16820189
111  52.20486688  000.16825375
112  52.20486688  000.16825375  52.20489319  000.16822567 102
112  52.20509386  000.16803094  52.20519004  000.16795368
111  52.20509386  000.16803094
112  52.20509386  000.16803094  52.20513287  000.16799960 102
112  52.20520079  000.16796085  52.20523012  000.16794512
111  52.20520079  000.16796085
112  52.20520079  000.16796085  52.20523273  000.16794372
111  52.20525374  000.16793528
111  52.20525452  000.16794658
111  52.20526160  000.16793982
111  52.20526624  000.16795330
111  52.20527508  000.16794597
111  52.20530769  000.16803963
111  52.20525792  000.16824217
111  52.20563053  000.16930554
111  52.20571199  000.16953801
111  52.20572706  000.16958101
111  52.20579028  000.16976143
111  52.20597674  000.17028976
111  52.20610409  000.17016649
111  52.20619032  000.16983767
111  52.20613244  000.16967916
111  52.20651667  000.16931285
111  52.20649504  000.16925134
111  52.20581087  000.16729017
111  52.20634692  000.16680663
111  52.20620257  000.16640180
113  52.20637087  000.16625288
110 1 0.00 49.8000 New Taxiway 4
111  52.20363524  000.16990299
111  52.20349286  000.16962621 102
111  52.20348106  000.16963785 102
111  52.20322835  000.16992875 102
112  52.20304744  000.17009889  52.20293077  000.17019529 102
112  52.20284381  000.17019672  52.20282874  000.17019079 102
111  52.20274236  000.17011773
111  52.20321956  000.17103947 102
112  52.20318079  000.17084914  52.20317559  000.17082118
111  52.20318079  000.17084914
112  52.20318079  000.17084914  52.20317504  000.17079992 102
112  52.20322050  000.17066139  52.20324710  000.17057427
111  52.20322050  000.17066139
112  52.20322050  000.17066139  52.20324994  000.17057469 102
112  52.20334602  000.17037831  52.20339565  000.17028159
111  52.20334602  000.17037831
112  52.20334602  000.17037831  52.20343583  000.17020329 102
112  52.20362646  000.16991886  52.20366592  000.16986059
111  52.20362646  000.16991886
114  52.20362646  000.16991886  52.20363267  000.16990969 102
110 2 0.00 240.5800 Air Livery
111  52.20719746  000.16857470
111  52.20638197  000.16624306
111  52.20637087  000.16625288
111  52.20620257  000.16640180
111  52.20634692  000.16680663
111  52.20581087  000.16729017
113  52.20649504  000.16925134
110 2 0.00 212.8000 New Taxiway 14
111  52.20781129  000.16969102
111  52.20783916  000.16961556
111  52.20773933  000.16952116
111  52.20765952  000.16974907
111  52.20774015  000.16982163
111  52.20770992  000.16989516
111  52.20760828  000.16979823
111  52.20726367  000.16946960
111  52.20728741  000.16939931
111  52.20695946  000.16912419
111  52.20677213  000.16965706
111  52.20721979  000.17008244
111  52.20725211  000.17011316
111  52.20742031  000.17027299
111  52.20731730  000.17057081
111  52.20745404  000.17069460
111  52.20809883  000.17127323
113  52.20843516  000.17027463
110 1 0.00 49.8000 New Taxiway 10
111  52.21081710  000.18571199
111  52.21092746  000.18556033
111  52.21081267  000.18533939
111  52.21088575  000.18523451
111  52.21070357  000.18487666
111  52.21055273  000.18459102
112  52.21039577  000.18449316  52.21031206  000.18443774
111  52.21039577  000.18449316
112  52.21039577  000.18449316  52.21028586  000.18442038
112  52.21014360  000.18432075  52.21013015  000.18431242
111  52.21014360  000.18432075
112  52.21014360  000.18432075  52.21011990  000.18430607
113  52.21006239  000.18425272
110 1 0.00 49.8100 New Taxiway 9
111  52.19922881  000.16434111
112  52.19918265  000.16442283  52.19915565  000.16447621
111  52.19909938  000.16470936
111  52.19938951  000.16527444
113  52.19991528  000.16564588
110 3 0.00 0.0000 New Taxiway 20
111  52.20870763  000.17508918
112  52.20841929  000.17490161  52.20832877  000.17483096
111  52.20813670  000.17464536
112  52.20757726  000.17408227  52.20746207  000.17394959
111  52.20671623  000.17309382
112  52.20625540  000.17260069  52.20610269  000.17245024
111  52.20576393  000.17217139
111  52.20542837  000.17193368
112  52.20510553  000.17168674  52.20502024  000.17157908
111  52.20510553  000.17168674
112  52.20510553  000.17168674  52.20497587  000.17152219
111  52.20484333  000.17124951
111  52.20396899  000.16943106
111  52.20389535  000.16953182
111  52.20479147  000.17138115
112  52.20501875  000.17177747  52.20511672  000.17191851
111  52.20531935  000.17207771
112  52.20506466  000.17221215  52.20495313  000.17227454
111  52.20479051  000.17242619
112  52.20448859  000.17271685  52.20442929  000.17277751
111  52.20429735  000.17291907
111  52.20435636  000.17304344
112  52.20482211  000.17256703  52.20505578  000.17237465
111  52.20482211  000.17256703
112  52.20482211  000.17256703  52.20493332  000.17247547
112  52.20520395  000.17228514  52.20533514  000.17221776
111  52.20520395  000.17228514
112  52.20520395  000.17228514  52.20534841  000.17221095
111  52.20547972  000.17219675
112  52.20582008  000.17243897  52.20591238  000.17250023
111  52.20582008  000.17243897
112  52.20582008  000.17243897  52.20599008  000.17255180
112  52.20622397  000.17277214  52.20629511  000.17284124
111  52.20683594  000.17345499
112  52.20752649  000.17422154  52.20775595  000.17447234
112  52.20821837  000.17487771  52.20834643  000.17499048
111  52.20868548  000.17527179
113  52.20870562  000.17510576
110 2 0.00 86.7800 New Taxiway 13
111  52.20948956  000.18114848
111  52.20962845  000.18117308
111  52.20984060  000.18150530
111  52.20986226  000.18211302
111  52.20998051  000.18209702
111  52.21002798  000.18217246
111  52.21008973  000.18227122
112  52.21019697  000.18210495  52.21022367  000.18207293
111  52.21035361  000.18192460
111  52.21051763  000.18191168
111  52.21050923  000.18159957
111  52.21034423  000.18161388
111  52.21033380  000.18126828
112  52.21035817  000.18117819  52.21035789  000.18114226
111  52.21032604  000.18108193
111  52.21024560  000.18105515
111  52.21023507  000.18078616
111  52.21017527  000.18072998
111  52.21014959  000.18073028
111  52.21015001  000.18076233
111  52.21005703  000.18077104
111  52.21006072  000.18086985
111  52.21003203  000.18087290
111  52.21003127  000.18083973
111  52.21000335  000.18084342
111  52.21000362  000.18081852
111  52.20991289  000.18075786
111  52.20913277  000.18133898
111  52.20915011  000.18140232 102
113  52.20939916  000.18121608 102
110 2 0.00 234.9500 New Taxiway 11
111  52.20939121  000.17458814
111  52.20940167  000.17461713
111  52.20941352  000.17460680
111  52.20942483  000.17463951
111  52.20941478  000.17464997
111  52.20961235  000.17520367
112  52.20964477  000.17506556  52.20966260  000.17498868
111  52.20964477  000.17506556
112  52.20964477  000.17506556  52.20964670  000.17505725
112  52.20966306  000.17498597  52.20966718  000.17496771
111  52.20966306  000.17498597
112  52.20966306  000.17498597  52.20967703  000.17492412
112  52.20969457  000.17481767  52.20969903  000.17477355
111  52.20969457  000.17481767
112  52.20969457  000.17481767  52.20970692  000.17469546
111  52.20967371  000.17464374
111  52.20963057  000.17453906
111  52.20962191  000.17453676
112  52.20961730  000.17444198  52.20961387  000.17440354
113  52.20959842  000.17435222
110 2 0.00 136.8400 New Taxiway 2
111  52.20915040  000.17394715
111  52.20920101  000.17386964
111  52.20928621  000.17373797
111  52.20916031  000.17352526
111  52.20917745  000.17349263
111  52.20915304  000.17344858
111  52.20913742  000.17343146
111  52.20913414  000.17345745
111  52.20909234  000.17344935
111  52.20908880  000.17346776
111  52.20912148  000.17347219
111  52.20912570  000.17348568
111  52.20909391  000.17351691
111  52.20907616  000.17346619
111  52.20906289  000.17346455
111  52.20911368  000.17360050
111  52.20910832  000.17360831
113  52.20905623  000.17368424
111  52.20912031  000.17358867
111  52.20911601  000.17357586
111  52.20915018  000.17353290
113  52.20915473  000.17353869
110 2 0.00 0.0000 New Taxiway 11
111  52.21020861  000.17786922
111  52.21022085  000.17831243
111  52.21066378  000.17827706
113  52.21065246  000.17783766
110 2 0.00 0.0000 New Taxiway 4
111  52.20682112  000.16999427
111  52.20678411  000.17007829
111  52.20679331  000.17012238
111  52.20714782  000.17060915
111  52.20722086  000.17045078
111  52.20714894  000.17038239
111  52.20725211  000.17011316
111  52.20721979  000.17008244
111  52.20715644  000.17026336
113  52.20714173  000.17030242
110 2 0.00 185.1506 New Taxiway 3
111  52.20882727  000.17133988
111  52.20881346  000.17143419
111  52.20876987  000.17141822
111  52.20914786  000.16911936
111  52.20889107  000.16901260
111  52.20877632  000.16970831
111  52.20868200  000.16964114
111  52.20852057  000.17000042
111  52.20843516  000.17027463
111  52.20809883  000.17127323
111  52.20745404  000.17069460
111  52.20733172  000.17087145
111  52.20776179  000.17154114
112  52.20782870  000.17153822  52.20786559  000.17152340
111  52.20787541  000.17150353
111  52.20798203  000.17132588
111  52.20803715  000.17138342
111  52.20801486  000.17149880
111  52.20791697  000.17165897
112  52.20782977  000.17173826  52.20777467  000.17175213
111  52.20773710  000.17171463
111  52.20760968  000.17150040
111  52.20760398  000.17151040 20
111  52.20775468  000.17175898
111  52.20780501  000.17184229 20
111  52.20798971  000.17214806
111  52.20805075  000.17224217 20
111  52.20805387  000.17224704 20
111  52.20817880  000.17246303 20
111  52.20817564  000.17247537
111  52.20818878  000.17252643
111  52.20819055  000.17253330
111  52.20819207  000.17253997
111  52.20821503  000.17263479
112  52.20820502  000.17310106  52.20822723  000.17334482
111  52.20832717  000.17362780
111  52.20835007  000.17370421
111  52.20868885  000.17483462
111  52.20878164  000.17475244
111  52.20848618  000.17376365
111  52.20850192  000.17374996
111  52.20842364  000.17348906
112  52.20838651  000.17313328  52.20838449  000.17301132
111  52.20841200  000.17278234
111  52.20856314  000.17299408
111  52.20857314  000.17294219
111  52.20859990  000.17295849
111  52.20900377  000.17310788
111  52.20901178  000.17306987
111  52.20902915  000.17305218
113  52.20928004  000.17153920
111  52.20856845  000.17292490
111  52.20841905  000.17271764
111  52.20843780  000.17254309
111  52.20843090  000.17254184
111  52.20843764  000.17245271
111  52.20842960  000.17244968
111  52.20843740  000.17237201
111  52.20842473  000.17236813
111  52.20843306  000.17228393
111  52.20841621  000.17227776
111  52.20842316  000.17220915
111  52.20840572  000.17220514
111  52.20841030  000.17215769
111  52.20839905  000.17215427
111  52.20840727  000.17208220
111  52.20838276  000.17207500
111  52.20841337  000.17179201
111  52.20848073  000.17174626
111  52.20850625  000.17175599
111  52.20849960  000.17180209
111  52.20852423  000.17181332
111  52.20851371  000.17187050
111  52.20854182  000.17188141
111  52.20853251  000.17193370
111  52.20858391  000.17195193
111  52.20857579  000.17200868
111  52.20859889  000.17201816
111  52.20859229  000.17207011
111  52.20862051  000.17207856
111  52.20861290  000.17212172
111  52.20864045  000.17213626
111  52.20863515  000.17217671
111  52.20865935  000.17218901
111  52.20865045  000.17223117
111  52.20866482  000.17223951
111  52.20862401  000.17242737
111  52.20864581  000.17248106
113  52.20859881  000.17273827
110 2 0.00 0.0000 New Taxiway 6
111  52.20667595  000.16928790
111  52.20659320  000.16950275
111  52.20676829  000.16966830
111  52.20677121  000.16965852
111  52.20695946  000.16912419
113  52.20688440  000.16909612
110 1 0.00 223.9900 New Taxiway 3
111  52.20659320  000.16950275
112  52.20659309  000.16967166  52.20658478  000.16973089
111  52.20653747  000.16981720
111  52.20654762  000.16982836
111  52.20657116  000.16985425
111  52.20649959  000.17002980
111  52.20642469  000.17022533
111  52.20639912  000.17021029
111  52.20634518  000.17030242
112  52.20626507  000.17043310  52.20624491  000.17045571
111  52.20615207  000.17047904
111  52.20616264  000.17062758
111  52.20622948  000.17054586
112  52.20627929  000.17051156  52.20630259  000.17049203
111  52.20631752  000.17046757
111  52.20636869  000.17054692
111  52.20630098  000.17067042 20
112  52.20611334  000.17072233  52.20599654  000.17069790 20
111  52.20588706  000.17052925 20
112  52.20575072  000.17016292  52.20572112  000.16993682 20
111  52.20577074  000.16977953 20
111  52.20579028  000.16976143
111  52.20572706  000.16958101 20
112  52.20572544  000.16958588  52.20572438  000.16958912
111  52.20572544  000.16958588
112  52.20572544  000.16958588  52.20571977  000.16960329 20
112  52.20567946  000.16977811  52.20565882  000.16988881
111  52.20567946  000.16977811
112  52.20567946  000.16977811  52.20565497  000.16990943 20
111  52.20565526  000.16998941 20
112  52.20572934  000.17044507  52.20581777  000.17067076 20
112  52.20595751  000.17078214  52.20597902  000.17079755 20
112  52.20618021  000.17087545  52.20631436  000.17088470 20
111  52.20636790  000.17078354
111  52.20637083  000.17078850
111  52.20625363  000.17100194
111  52.20633217  000.17111345
111  52.20650812  000.17081231
111  52.20658408  000.17092573
111  52.20662424  000.17085392
111  52.20666463  000.17091768
111  52.20672684  000.17101588 20
111  52.20647073  000.17143316 20
111  52.20677749  000.17193282 20
111  52.20690122  000.17173277 20
111  52.20717532  000.17164563
111  52.20723979  000.17174168
111  52.20699875  000.17213883
111  52.20706123  000.17225720
111  52.20732116  000.17186546
111  52.20749119  000.17211281
111  52.20729919  000.17247193
111  52.20726347  000.17256310
111  52.20734159  000.17265692
111  52.20756650  000.17222993
111  52.20774292  000.17251913
111  52.20751209  000.17297031
111  52.20759114  000.17307887
111  52.20781133  000.17266432
111  52.20805075  000.17224217
111  52.20798971  000.17214806
111  52.20782160  000.17241702
111  52.20777479  000.17241281
111  52.20761513  000.17213487
111  52.20764092  000.17206231
111  52.20780501  000.17184229
111  52.20775468  000.17175898
111  52.20759399  000.17196557
111  52.20755524  000.17201151
111  52.20743385  000.17180920
111  52.20760398  000.17151040
111  52.20760968  000.17150040
111  52.20773710  000.17171463
112  52.20782977  000.17173826  52.20788487  000.17172439
111  52.20791697  000.17165897
111  52.20801486  000.17149880
111  52.20803715  000.17138342
111  52.20798203  000.17132588
111  52.20787541  000.17150353
112  52.20782870  000.17153822  52.20779181  000.17155304
111  52.20776179  000.17154114
111  52.20733172  000.17087145
111  52.20745404  000.17069460
111  52.20731730  000.17057081
111  52.20730493  000.17060845
111  52.20728736  000.17059171
111  52.20730719  000.17053387
111  52.20722086  000.17045078
111  52.20714782  000.17060915
111  52.20679331  000.17012238
111  52.20678411  000.17007829
111  52.20682112  000.16999427
111  52.20714173  000.17030242
111  52.20715644  000.17026336
111  52.20694672  000.17006070
111  52.20699443  000.16992744
111  52.20675219  000.16970509
113  52.20676829  000.16966830
111  52.20687363  000.17054625 20
111  52.20695037  000.17054080
111  52.20708155  000.17071499 20
111  52.20690346  000.17099234 20
111  52.20682309  000.17085987
111  52.20677082  000.17078031
111  52.20676752  000.17073612
113  52.20680127  000.17067572 20
111  52.20734573  000.17109438 20
111  52.20725722  000.17124152
111  52.20714765  000.17142367
111  52.20694228  000.17110129
111  52.20702359  000.17096652 20
113  52.20713371  000.17079070 20
111  52.20755406  000.17141583
111  52.20736565  000.17171705
111  52.20725225  000.17153486 20
111  52.20722044  000.17148236 20
113  52.20740192  000.17118620 20
111  52.20681070  000.17034695 20
111  52.20680760  000.17044150 20
111  52.20672529  000.17058085
112  52.20667656  000.17062213  52.20665872  000.17062070
111  52.20664958  000.17060361
111  52.20661793  000.17056161
111  52.20660086  000.17059795
111  52.20644647  000.17038597
111  52.20660917  000.17007194
113  52.20676353  000.17028573
111  52.20683970  000.17160917 20
111  52.20672335  000.17141777 20
111  52.20682490  000.17125630 20
111  52.20688841  000.17135908 20
111  52.20687057  000.17138906 20
111  52.20690359  000.17144242 20
111  52.20692095  000.17141218 20
113  52.20694195  000.17144387 20
111  52.20671581  000.17140415 20
111  52.20667207  000.17133823 20
111  52.20677382  000.17117418 20
113  52.20681604  000.17124109 20
111  52.20709960  000.17138468
111  52.20705859  000.17145011
111  52.20703531  000.17141410
111  52.20699334  000.17148629
111  52.20681631  000.17119246
113  52.20689893  000.17105963
110 2 0.00 234.9500 New Taxiway 10
111  52.20955346  000.17423753
111  52.20952295  000.17419348
111  52.20957528  000.17411521
111  52.20960807  000.17417142
111  52.20960900  000.17422045
111  52.20956811  000.17426485
111  52.20958334  000.17430117
111  52.20963594  000.17423959
111  52.21002624  000.17568127
111  52.20999109  000.17568621
111  52.20999410  000.17579544
111  52.21003971  000.17579523
111  52.21003788  000.17568153
111  52.20964485  000.17422916
111  52.20967894  000.17418924
111  52.20972943  000.17419370
111  52.20971519  000.17414054
111  52.20967718  000.17407484
111  52.20963454  000.17413949
111  52.20961856  000.17411114
111  52.20961916  000.17409569
111  52.20971247  000.17395310
111  52.20970052  000.17392862
111  52.20962243  000.17405107
111  52.20957031  000.17395802
111  52.20955873  000.17397765
111  52.20948033  000.17384390
111  52.20949325  000.17382136
111  52.20944622  000.17373806
111  52.20941281  000.17378667
111  52.20945577  000.17386427
111  52.20940508  000.17410786
112  52.20938082  000.17410472  52.20936580  000.17410494
111  52.20933017  000.17410456
112  52.20928843  000.17410049  52.20926413  000.17409406
111  52.20928843  000.17410049
112  52.20928843  000.17410049  52.20928068  000.17409844
112  52.20926343  000.17409131  52.20925462  000.17408712
111  52.20926343  000.17409131
112  52.20926343  000.17409131  52.20923421  000.17407740
112  52.20919543  000.17403044  52.20918260  000.17401549
111  52.20919543  000.17403044
112  52.20919543  000.17403044  52.20919226  000.17402675
111  52.20918110  000.17401737
113  52.20934844  000.17447130
111  52.20946019  000.17413397
111  52.20945965  000.17410116
111  52.20948640  000.17406126
111  52.20954704  000.17406222
111  52.20956473  000.17409678
111  52.20951031  000.17417859
114  52.20948895  000.17415618  52.20948090  000.17414831
111  52.20942062  000.17411429
111  52.20946980  000.17389484
113  52.20951567  000.17396609
110 1 0.00 238.2900 New Taxiway 2
111  52.20876223  000.18175173 102
111  52.20878939  000.18166850 102
111  52.20915011  000.18140232
111  52.20913277  000.18133898
111  52.20991289  000.18075786
111  52.21000362  000.18081852
111  52.21000335  000.18084342
111  52.21003127  000.18083973
111  52.21003203  000.18087290
111  52.21006072  000.18086985
111  52.21005703  000.18077104
111  52.21015001  000.18076233
111  52.21014959  000.18073028
111  52.21017527  000.18072998 102
111  52.21013555  000.17959970 102
111  52.21009880  000.17856378 102
111  52.21013062  000.17853787
111  52.21015198  000.17852050
111  52.21014652  000.17831718
111  52.21016416  000.17831605
111  52.21020413  000.17831350
111  52.21021372  000.17831289
111  52.21022085  000.17831243
111  52.21020861  000.17786922
111  52.21020833  000.17785988
111  52.21019631  000.17746076
111  52.21019421  000.17739099
111  52.21018211  000.17698884
111  52.21021651  000.17698450
111  52.21021549  000.17694042
111  52.21019419  000.17694203
111  52.21018868  000.17673442
111  52.21020970  000.17673213
111  52.21020851  000.17668815
111  52.21017163  000.17669201
111  52.21014117  000.17592103
111  52.21010128  000.17592273
111  52.21009882  000.17581504
111  52.21009836  000.17579496
111  52.21003971  000.17579523
111  52.20999410  000.17579544
111  52.20997141  000.17579554
111  52.20996746  000.17579555 102
