112  39.83187455  036.90904699  39.83184789  036.90894021
111  39.83193312  036.90888638
112  39.83241244  036.90808294  39.83249404  036.90745355
111  39.83241244  036.90808294
112  39.83241244  036.90808294  39.83246873  036.90744835
111  39.83212737  036.90715804
112  39.83212737  036.90715804  39.83206735  036.90709105
111  39.83208410  036.90699569
111  39.83211792  036.90677761
111  39.83182102  036.90669968
111  39.83176624  036.90684434
112  39.83165007  036.90693678  39.83155861  036.90692748
111  39.83165007  036.90693678
112  39.83165007  036.90693678  39.83149716  036.90693306
111  39.83132383  036.90703364
111  39.83055846  036.90754019
112  39.83055846  036.90754019  39.83043556  036.90760718
111  39.83040646  036.90749451
111  39.83032721  036.90730673
111  39.82921790  036.90802734
111  39.82958824  036.90833793
111  39.83137262  036.90714619
112  39.83227478  036.90766191  39.83252393  036.90847212
111  39.83227478  036.90766191
112  39.83227478  036.90766191  39.83239093  036.90846102
111  39.83193180  036.90872645
111  39.83150800  036.90899920
111  39.83012700  036.90991395
113  39.82992563  036.91059414
110 2 0.00 0.0000 New Taxiway 32
111  39.81911594  036.90608576
112  39.81911594  036.90608576  39.81932327  036.90623683
112  39.81948477  036.90676291  39.81952091  036.90681491
111  39.81948477  036.90676291
111  39.82012960  036.90702310
113  39.82025222  036.90653599
110 2 0.00 0.0000 New Taxiway 1
111  39.80128225  036.89783051
112  39.80128225  036.89783051  39.80099122  036.89759283
111  39.80108759  036.89722378
111  39.80148058  036.89570038
112  39.80148058  036.89570038  39.80162324  036.89534386
111  39.80194747  036.89546855
111  39.80245308  036.89569219
111  39.80291022  036.89384976
111  39.80296586  036.89380529
111  39.80424118  036.89433834
112  39.80424118  036.89433834  39.80430692  036.89449459
111  39.80426638  036.89465442
111  39.80331480  036.89849178
112  39.80331480  036.89849178  39.80321961  036.89855583
111  39.80315863  036.89862900
111  39.80344359  036.89874664
112  39.80344359  036.89874664  39.80344554  036.89872377
111  39.80343768  036.89868822
111  39.80339516  036.89855908
111  39.80440307  036.89461627
112  39.80440307  036.89461627  39.80445308  036.89444721
111  39.80452974  036.89447134
111  39.80466656  036.89453009
112  39.80466656  036.89453009  39.80473917  036.89457113
111  39.80475809  036.89444948
111  39.80481989  036.89420745
111  39.80473700  036.89417397
111  39.80426289  036.89403865
111  39.80425491  036.89408716
111  39.80417593  036.89411026
111  39.80268782  036.89347380
111  39.80266271  036.89359091
111  39.80084156  036.89281884
111  39.80034265  036.89482140
111  39.80090083  036.89503472
112  39.80090083  036.89503472  39.80118585  036.89517447
111  39.80113126  036.89560144
111  39.80076171  036.89706019
112  39.80076171  036.89706019  39.80065031  036.89744079
111  39.80036337  036.89743752
111  39.79989795  036.89722645
111  39.79936444  036.89589982
112  39.79936444  036.89589982  39.79933158  036.89581880
111  39.79939279  036.89574610
111  39.79956168  036.89563388
111  39.79894706  036.89414233
111  39.79877912  036.89425858
112  39.79877912  036.89425858  39.79869337  036.89427042
111  39.79866589  036.89419760
111  39.79833524  036.89336511
112  39.79833524  036.89336511  39.79820377  036.89301914
111  39.79807544  036.89290292
112  39.79807544  036.89290292  39.79803399  036.89286014
111  39.79802111  036.89277379
111  39.79805890  036.89260162
111  39.79770661  036.89245684
111  39.79766057  036.89266690
112  39.79766057  036.89266690  39.79753167  036.89266690
111  39.79742552  036.89269203 53
112  39.79687339  036.89329830  39.79671688  036.89378957 53
111  39.79694051  036.89424567
112  39.79694051  036.89424567  39.79696632  036.89435381 53
111  39.79690445  036.89439953 53
111  39.79672335  036.89452195 53
111  39.79699009  036.89521290 53
111  39.79714619  036.89511239
112  39.79714619  036.89511239  39.79723862  036.89508395 53
111  39.79727677  036.89516403 53
111  39.79767006  036.89615456
112  39.79767006  036.89615456  39.79770582  036.89626420 53
111  39.79769794  036.89634230 53
111  39.79767733  036.89643223
113  39.79772513  036.89645077
111  39.79791824  036.89641945
111  39.79699395  036.89407043
112  39.79735775  036.89286953  39.79802884  036.89242801
111  39.79735775  036.89286953
112  39.79735775  036.89286953  39.79790916  036.89265567
111  39.79816152  036.89322502
111  39.79946753  036.89662642
112  39.79946753  036.89662642  39.79955041  036.89704866
113  39.79937733  036.89703400
130 Airport Boundary 3
111  39.80203793  036.89122438
111  39.80058759  036.89184188
111  39.79700089  036.89186801
111  39.79601169  036.89334828
111  39.79586464  036.89682544
111  39.79772879  036.89837797
111  39.83079410  036.91175470
111  39.83306098  036.90835967
111  39.83237689  036.90631487
111  39.83182676  036.90594431
111  39.82880800  036.90707624
111  39.80616049  036.89779901
113  39.80656376  036.89345653
120 Linear Feature 6
111  39.80089097  036.89294136 22
115  39.80288639  036.89379095
120 Linear Feature 5
111  39.80197880  036.89533167 20
111  39.80241547  036.89551909 20
111  39.80283950  036.89382876 20
111  39.80087608  036.89299464 20
111  39.80044933  036.89468881 20
115  39.80089766  036.89487583
120 Linear Feature 4
111  39.80277871  036.89425579 20
111  39.80290297  036.89374199 20
111  39.80085810  036.89287257 20
115  39.80082299  036.89290092
120 Linear Feature 1
112  39.81914501  036.90595861  39.81934355  036.90616103 3
111  39.81950815  036.90660822
112  39.81950815  036.90660822  39.81954207  036.90668635 3
111  39.81959584  036.90670317 3
111  39.82001368  036.90687333
112  39.82001368  036.90687333  39.82009813  036.90690416 3
111  39.82012496  036.90678393 3
115  39.82022335  036.90642011
120 Linear Feature 63
111  39.82874909  036.90973232 51 101
111  39.82922069  036.90993088
112  39.82922069  036.90993088  39.82928699  036.90997096 51 101
111  39.82932602  036.91009464 51 101
111  39.82956848  036.91067270
112  39.82956848  036.91067270  39.82960842  036.91076879 51 101
111  39.82968423  036.91079112 51 101
111  39.82989965  036.91087531
112  39.82989965  036.91087531  39.82999579  036.91090614 51 101
111  39.83004997  036.91077604 51 101
111  39.83010687  036.91055234
112  39.83010687  036.91055234  39.83014203  036.91029261 51 101
115  39.82993401  036.91020141
120 Linear Feature 59
111  39.80436376  036.89444112 51
111  39.80355862  036.89772789 51
115  39.80330170  036.89868260
120 Linear Feature 51
112  39.79962194  036.89679314  39.79961502  036.89744359 51
111  39.79924295  036.89734303 51
111  39.79886612  036.89720257
112  39.79886612  036.89720257  39.79844525  036.89708208 51
111  39.79806901  036.89735084 51
112  39.79768640  036.89712532  39.79765639  036.89674215
111  39.79768640  036.89712532
112  39.79768640  036.89712532  39.79767354  036.89685562 51
111  39.79782503  036.89683144
112  39.79782503  036.89683144  39.79795709  036.89683423 51
115  39.79809429  036.89687792
120 Linear Feature 50
111  39.79710629  036.89475425 51
111  39.79704152  036.89459371 51
112  39.79696254  036.89458217  39.79690527  036.89462521
111  39.79696254  036.89458217
112  39.79696254  036.89458217  39.79688994  036.89462416 51
111  39.79694568  036.89473924
112  39.79694568  036.89473924  39.79697717  036.89489880 51
112  39.79731660  036.89505800  39.79737274  036.89522551
111  39.79731660  036.89505800 51
112  39.79791979  036.89663240  39.79796060  036.89671485
111  39.79791979  036.89663240
112  39.79791979  036.89663240  39.79802609  036.89687416 51
111  39.79809429  036.89687792 51
115  39.79846676  036.89703970
120 Linear Feature 48
111  39.80120667  036.89789871 51
115  39.80125186  036.89780836
120 Linear Feature 47
111  39.80111890  036.89778553 51
115  39.80117252  036.89772947
120 Linear Feature 46
111  39.80111198  036.89762160 51
115  39.80105396  036.89766323
120 Linear Feature 45
111  39.80107744  036.89750405 51
115  39.80100948  036.89752054
120 Linear Feature 44
111  39.80106713  036.89737074 51
115  39.80099601  036.89736683
120 Linear Feature 43
111  39.80108229  036.89724215 51
115  39.80101847  036.89721468
120 Linear Feature 42
111  39.80139117  036.89574548 51
115  39.80145163  036.89577367
120 Linear Feature 41
111  39.80143517  036.89560039 51
115  39.80149747  036.89565744
120 Linear Feature 40
111  39.80151799  036.89549277 51
115  39.80156418  036.89555599
120 Linear Feature 39
111  39.80161626  036.89540877 51
115  39.80164838  036.89548778
120 Linear Feature 38
111  39.80172773  036.89535627 51
115  39.80174490  036.89544906
120 Linear Feature 37
111  39.80184727  036.89534386 51
115  39.80184152  036.89544134
120 Linear Feature 36
111  39.80196167  036.89538204 51
115  39.80194167  036.89546401
120 Linear Feature 35
111  39.80120667  036.89789871 3
112  39.80111890  036.89778553  39.80109936  036.89775358 3
112  39.80105396  036.89766323  39.80103853  036.89762551 3
112  39.80100948  036.89752054  39.80100397  036.89748925 3
112  39.80099601  036.89736683  39.80099601  036.89732976 3
111  39.80101847  036.89721468 3
111  39.80139117  036.89574548 3
112  39.80143517  036.89560039  39.80144983  036.89556915 3
112  39.80151799  036.89549277  39.80155000  036.89545719 3
112  39.80161626  036.89540877  39.80165170  036.89538502 3
112  39.80172773  036.89535627  39.80176316  036.89534509 3
112  39.80184727  036.89534386  39.80187626  036.89534386
111  39.80184727  036.89534386
112  39.80184727  036.89534386  39.80188559  036.89534993 3
111  39.80196167  036.89538204 3
111  39.80244326  036.89558918 3
115  39.80277871  036.89425579
120 Linear Feature 33
111  39.81867190  036.90550398 51 101
111  39.81911208  036.90570051
112  39.81911208  036.90570051  39.81919283  036.90574442 51 101
111  39.81922211  036.90581489 51 101
111  39.81958381  036.90651781
112  39.81958381  036.90651781  39.81961398  036.90656865 51 101
111  39.81966756  036.90658596 51 101
111  39.81995459  036.90670980
112  39.81995459  036.90670980  39.82001857  036.90674582 51 101
111  39.82005526  036.90667074 51 101
111  39.82012193  036.90641642
112  39.82012193  036.90641642  39.82017035  036.90613500 51 101
111  39.81993224  036.90602810 51 101
115  39.81964346  036.90589752
120 Linear Feature 31
111  39.80081723  036.89713050 51
115  39.80075535  036.89710168
120 Linear Feature 30
111  39.80076507  036.89727113 51
115  39.80071209  036.89721904
120 Linear Feature 29
111  39.80068719  036.89738377 51
115  39.80064270  036.89732081
120 Linear Feature 28
111  39.80058986  036.89746601 51
115  39.80055858  036.89739619
120 Linear Feature 27
111  39.80036302  036.89754501 51
115  39.80036221  036.89744510
120 Linear Feature 26
111  39.80047697  036.89752135 51
115  39.80046282  036.89743248
120 Linear Feature 25
111  39.80099626  036.89499043 51
115  39.80095570  036.89506546
120 Linear Feature 24
111  39.80088173  036.89492715 51
115  39.80085836  036.89501000
120 Linear Feature 23
111  39.80108500  036.89509204 51
115  39.80103703  036.89514612
120 Linear Feature 22
111  39.80118971  036.89565579 51
115  39.80112894  036.89563411
120 Linear Feature 21
111  39.80120955  036.89551163 51
115  39.80114001  036.89550763
120 Linear Feature 20
111  39.80119467  036.89535888 51
115  39.80113009  036.89537874
120 Linear Feature 19
111  39.80115277  036.89521324 51
115  39.80109604  036.89525457
120 Linear Feature 18
111  39.80036302  036.89754501 3
112  39.80047697  036.89752135  39.80050341  036.89751490 3
112  39.80058986  036.89746601  39.80061906  036.89744880 3
112  39.80068719  036.89738377  39.80070813  036.89735795 3
112  39.80076507  036.89727113  39.80078601  036.89723241 3
111  39.80081723  036.89713050 3
111  39.80118971  036.89565579 3
112  39.80120955  036.89551163  39.80120948  036.89547406 3
112  39.80119467  036.89535888  39.80118302  036.89529721 3
112  39.80115277  036.89521324  39.80113591  036.89517744 3
112  39.80108500  036.89509204  39.80106370  036.89506201 3
112  39.80099626  036.89499043  39.80096787  036.89496618 3
111  39.80088173  036.89492715 3
111  39.80039616  036.89471793 3
115  39.80083335  036.89297725
120 Linear Feature 12
111  39.80148048  036.89428203 51
111  39.80162414  036.89433916 51
115  39.80177188  036.89440784
120 Linear Feature 11
111  39.80166765  036.89415092 51
111  39.80162414  036.89433916 51
115  39.80158095  036.89452598
120 Linear Feature 10
112  39.80177188  036.89440784  39.80165915  036.89431560 51
115  39.80166765  036.89415092
120 Linear Feature 9
112  39.80148048  036.89428203  39.80162113  036.89428203 51
111  39.80166765  036.89415092 51
115  39.80181670  036.89357117
120 Linear Feature 8
112  39.80141022  036.89425180  39.80123730  036.89416177 51
115  39.80128009  036.89394369
120 Linear Feature 7
112  39.80108328  036.89411113  39.80121675  036.89413117 51
111  39.80128009  036.89394369 51
115  39.80141858  036.89338845
120 Linear Feature 6
112  39.80103059  036.89408846  39.80088028  036.89398748 51
115  39.80091940  036.89379151
120 Linear Feature 5
112  39.80072294  036.89395609  39.80085848  036.89396685 51
111  39.80091940  036.89379151 51
115  39.80105629  036.89321069
120 Linear Feature 4
112  39.80158095  036.89452598  39.80156716  036.89433730 51 101
111  39.80148048  036.89428203 51 101
111  39.80141022  036.89425180 51 101
111  39.80108328  036.89411113 51 101
111  39.80103059  036.89408846 51 101
111  39.80072294  036.89395609 51 101
115  39.80064942  036.89392445
120 Linear Feature 17
112  39.80085221  036.89743724  39.80087292  036.89798546 51 101
111  39.80119236  036.89816303 51 101
115  39.80195695  036.89848551
120 Linear Feature 16
112  39.80186827  036.89444949  39.80202889  036.89446025 51
115  39.80208407  036.89427975
120 Linear Feature 15
112  39.80217997  036.89458420  39.80204061  036.89449196 51
111  39.80208407  036.89427975 51
115  39.80221960  036.89371041
120 Linear Feature 14
112  39.80222153  036.89460216  39.80238259  036.89462312 51
115  39.80244198  036.89445692
120 Linear Feature 13
112  39.80256835  036.89475204  39.80241281  036.89466095 51
111  39.80244198  036.89445692 51
115  39.80259572  036.89385628
120 Linear Feature 58
111  39.79866557  036.89419828 3
111  39.79871976  036.89431148 3
111  39.79893820  036.89417469 3
111  39.79952217  036.89561571 3
111  39.79927898  036.89577302 3
115  39.79988051  036.89727345
120 Linear Feature 57
111  39.79937013  036.89712542 51
115  39.79938327  036.89703682
120 Linear Feature 56
111  39.79947662  036.89703617 51
115  39.79944769  036.89700887
120 Linear Feature 55
111  39.79953147  036.89689127 51
115  39.79949162  036.89687928
120 Linear Feature 54
111  39.79955857  036.89677464 51
115  39.79949747  036.89679035
120 Linear Feature 53
111  39.79852291  036.89413997 3
111  39.79955857  036.89677464 3
112  39.79953147  036.89689127  39.79951130  036.89695637 3
111  39.79947662  036.89703617
112  39.79947662  036.89703617  39.79943306  036.89712437 3
115  39.79937013  036.89712542
120 Linear Feature 52
111  39.79860917  036.89421902 51
115  39.79910786  036.89548147
120 Linear Feature 3
111  39.79911956  036.89504051 51
111  39.79903387  036.89472153 51
112  39.79893981  036.89467386  39.79888818  036.89470326
111  39.79893981  036.89467386
112  39.79893981  036.89467386  39.79886560  036.89473896 51
111  39.79893094  036.89486821 51
111  39.79910786  036.89548147 51
111  39.79962194  036.89679314 51
111  39.79973519  036.89720436
112  39.79973519  036.89720436  39.79983376  036.89762299 51
111  39.80013355  036.89770893 51 101
111  39.80044690  036.89784419
112  39.80044690  036.89784419  39.80069729  036.89788109 51 101
111  39.80085221  036.89743724 51 101
111  39.80158095  036.89452598
112  39.80158095  036.89452598  39.80166170  036.89439431 51 101
111  39.80177188  036.89440784 51 101
111  39.80186827  036.89444949 51 101
111  39.80217997  036.89458420 51 101
111  39.80222153  036.89460216 51 101
111  39.80256835  036.89475204 51 101
115  39.80260744  036.89476893
21  39.80053311  036.89850226 2 17.7890 3.00 New Light Fixture 2
21  39.82766454  036.90988919 3 198.4348 3.00 New Light Fixture 1
14  39.79972428  036.89336559  82.02 0 New Tower Viewpoint 3
1300  39.80446194  036.89426070 151.09 misc props GA 02
1301 B none 
1300  39.79911956  036.89504051  71.56 misc props GA 01
1301 B none 
1300  39.80105629  036.89321069 -72.78 gate jets Gate 01
1301 C none 
1300  39.80141858  036.89338845 -71.96 gate jets Gate 02
1301 C none 
1300  39.80181670  036.89357117 -71.80 gate jets Gate 03
1301 D none 
1300  39.80221960  036.89371041 -72.79 gate jets Gate 04
1301 C none 
1300  39.80259572  036.89385628 -71.69 gate jets Gate 05
1301 C none 
18  39.80220929  036.89775252 1 New Airport Beacon 4
19  39.79980342  036.89525434 0 New Windsock 12
55 11880 Sivas Approach
53 12190 Sivas Ground
54 12150 Sivas Tower
99
