I
1050 Generated by WorldEditor 2.1.0r1

1   5957 0 0 KPUC Carbon County Rgnl
112  39.61515850 -110.74948605  39.61516772 -110.74935183 1
115  39.61525805 -110.74929702
120 Linear Feature 30
112  39.61491579 -110.74944549  39.61503710 -110.74943154 1
112  39.61513702 -110.74967881  39.61514623 -110.74980306
111  39.61513702 -110.74967881 1
115  39.61513554 -110.75042239
120 Linear Feature 29
112  39.62643560 -110.74558756  39.62644467 -110.74568066 51
112  39.62642186 -110.74581275  39.62640797 -110.74586952
111  39.62642186 -110.74581275
112  39.62642186 -110.74581275  39.62640125 -110.74589700 1
115  39.62636968 -110.74594040
120 Linear Feature 28
112  39.62143455 -110.74687881  39.62142090 -110.74679700 51
112  39.62145042 -110.74669551  39.62146858 -110.74665364
111  39.62145042 -110.74669551
112  39.62145042 -110.74669551  39.62147651 -110.74663534 1
115  39.62151660 -110.74661183
120 Linear Feature 27
111  39.62125863 -110.74672349 1
111  39.62151660 -110.74661183 1
111  39.62575425 -110.74478985 51
111  39.62598581 -110.74469575
112  39.62598581 -110.74469575  39.62619409 -110.74462837 51
111  39.62625901 -110.74486353 51
111  39.62643560 -110.74558756 51
115  39.62648400 -110.74578509
120 Linear Feature 26
112  39.61681486 -110.74885949  39.61680288 -110.74878117 51
112  39.61683886 -110.74867825  39.61686051 -110.74863489
111  39.61683886 -110.74867825
112  39.61683886 -110.74867825  39.61687177 -110.74861234 1
115  39.61692158 -110.74858387
120 Linear Feature 25
112  39.62167050 -110.74780376  39.62167666 -110.74781883 51
112  39.62169013 -110.74784432  39.62169701 -110.74785634
111  39.62169013 -110.74784432
112  39.62169013 -110.74784432  39.62176238 -110.74797052 1
111  39.62186789 -110.74793761 1
115  39.62241308 -110.74770515
120 Linear Feature 24
111  39.61659262 -110.74872326 1
111  39.61692158 -110.74858387 1
111  39.62125863 -110.74672349
112  39.62125863 -110.74672349  39.62128719 -110.74671942 1
112  39.62133276 -110.74673603  39.62135373 -110.74674710
111  39.62133276 -110.74673603
112  39.62133276 -110.74673603  39.62140537 -110.74677435 51
111  39.62143455 -110.74687881 51
111  39.62167050 -110.74780376
112  39.62167050 -110.74780376  39.62167229 -110.74782064 51
112  39.62167292 -110.74785154  39.62167281 -110.74786653
111  39.62167292 -110.74785154
112  39.62167292 -110.74785154  39.62167163 -110.74801699 1
111  39.62156406 -110.74806924 1
115  39.62103024 -110.74829813
120 Linear Feature 23
112  39.61704288 -110.74974874  39.61705312 -110.74977873 51
112  39.61707861 -110.74982359  39.61709194 -110.74984381
111  39.61707861 -110.74982359
112  39.61707861 -110.74982359  39.61715920 -110.74994584 1
111  39.61728249 -110.74990617 1
115  39.61781866 -110.74967582
120 Linear Feature 22
111  39.61221458 -110.75060106 1
111  39.61253830 -110.75046127 1
111  39.61491579 -110.74944549 1
111  39.61504961 -110.74938504 1
111  39.61525805 -110.74929702 1
111  39.61535291 -110.74925500 1
111  39.61659262 -110.74872326
112  39.61659262 -110.74872326  39.61662437 -110.74871589 1
112  39.61667589 -110.74872080  39.61669980 -110.74872569
111  39.61667589 -110.74872080
112  39.61667589 -110.74872080  39.61678145 -110.74874242 51
111  39.61681486 -110.74885949 51
111  39.61704288 -110.74974874
112  39.61704288 -110.74974874  39.61704747 -110.74978099 51
112  39.61704680 -110.74983684  39.61704513 -110.74986339
111  39.61704680 -110.74983684
112  39.61704680 -110.74983684  39.61703656 -110.74999955 1
111  39.61692583 -110.75005879 1
115  39.61638469 -110.75029062
120 Linear Feature 21
112  39.61284974 -110.74949404  39.61278679 -110.74954031 51
115  39.61280175 -110.74963142
120 Linear Feature 20
112  39.61270177 -110.74955830  39.61276970 -110.74954745 51
111  39.61280175 -110.74963142 51
111  39.61290462 -110.75003125 52
115  39.61291906 -110.75008797
120 Linear Feature 19
112  39.61255739 -110.74961963  39.61249546 -110.74966880 51
115  39.61250872 -110.74975775
120 Linear Feature 18
111  39.61240954 -110.74968362 51
111  39.61255739 -110.74961963 51
111  39.61270177 -110.74955830 51
111  39.61284974 -110.74949404 51
111  39.61298403 -110.74943622
112  39.61298403 -110.74943622  39.61307058 -110.74941296 51
111  39.61309723 -110.74951407 51
111  39.61319878 -110.74990680 52
115  39.61321354 -110.74996276
120 Linear Feature 17
111  39.61229673 -110.75022330 51
111  39.61223983 -110.74999406
112  39.61223983 -110.74999406  39.61222928 -110.74989507 51
115  39.61226619 -110.74981065
120 Linear Feature 16
112  39.61206305 -110.75008917  39.61209516 -110.75006939 51
111  39.61213616 -110.75001274 51
111  39.61226619 -110.74981065 51
111  39.61230359 -110.74975206
112  39.61230359 -110.74975206  39.61232484 -110.74972357 51
111  39.61237269 -110.74969824 51
111  39.61240954 -110.74968362
112  39.61240954 -110.74968362  39.61248454 -110.74967716 51
111  39.61250872 -110.74975775 51
111  39.61261220 -110.75015771 52
115  39.61262703 -110.75021462
120 Linear Feature 15
112  39.61140638 -110.75216566  39.61147445 -110.75238823 1
111  39.61164183 -110.75232842 1
115  39.61217127 -110.75210024
120 Linear Feature 14
112  39.61129725 -110.75099702  39.61125711 -110.75100222 1
112  39.61119492 -110.75098573  39.61116661 -110.75097458
111  39.61119492 -110.75098573
112  39.61119492 -110.75098573  39.61110372 -110.75094980 51
115  39.61107011 -110.75085341
120 Linear Feature 13
111  39.61129725 -110.75099702 1
115  39.61094709 -110.75114925
120 Linear Feature 12
112  39.61104503 -110.75075575  39.61102699 -110.75054358 51
111  39.61116490 -110.75047568 51
111  39.61206305 -110.75008917
112  39.61206305 -110.75008917  39.61222544 -110.75004646 51
111  39.61229673 -110.75022330 51
111  39.61231900 -110.75030513
112  39.61231900 -110.75030513  39.61232928 -110.75039352 51
112  39.61228892 -110.75050754  39.61226573 -110.75055495
111  39.61228892 -110.75050754
112  39.61228892 -110.75050754  39.61225735 -110.75057208 1
111  39.61221458 -110.75060106 1
111  39.61129725 -110.75099702
112  39.61129725 -110.75099702  39.61115080 -110.75107823 1
115  39.61117647 -110.75126888
120 Linear Feature 11
111  39.61107011 -110.75085341 51
111  39.61111193 -110.75101677 1
115  39.61117647 -110.75126888
120 Linear Feature 10
112  39.60955041 -110.75174659  39.60957141 -110.75172804 1
111  39.60959098 -110.75170024 1
111  39.60977874 -110.75135755 51
111  39.60982113 -110.75128019
112  39.60982113 -110.75128019  39.60985272 -110.75121579 51
111  39.60985577 -110.75114816 51
111  39.60985577 -110.75098934
112  39.60985577 -110.75098934  39.60986754 -110.75077674 51
111  39.61001202 -110.75069563 51
111  39.61067898 -110.75040530
112  39.61067898 -110.75040530  39.61090231 -110.75033928 51
111  39.61099702 -110.75058165 51
111  39.61104503 -110.75075575 51
111  39.61107011 -110.75085341
112  39.61107011 -110.75085341  39.61107624 -110.75095872 51
112  39.61102147 -110.75107428  39.61099204 -110.75112030
111  39.61102147 -110.75107428
112  39.61102147 -110.75107428  39.61097873 -110.75113084 1
115  39.61094709 -110.75114925
120 Linear Feature 9
111  39.60815259 -110.75309138 51
111  39.60771307 -110.75286935
112  39.60771307 -110.75286935  39.60765263 -110.75283167 51
112  39.60762242 -110.75269386  39.60762512 -110.75262444
111  39.60762242 -110.75269386
112  39.60762242 -110.75269386  39.60762459 -110.75263821 1
116  39.60770172 -110.75254022  39.60775381 -110.75249853
120 Linear Feature 8
111  39.60675151 -110.75238588 51
111  39.60726412 -110.75264214
112  39.60726412 -110.75264214  39.60734833 -110.75267694 51
115  39.60741871 -110.75266101
120 Linear Feature 7
111  39.60492756 -110.75503729 1
111  39.60468641 -110.75410098
112  39.60468641 -110.75410098  39.60464644 -110.75385780 1
111  39.60481317 -110.75377965 1
111  39.60719561 -110.75275679 51
111  39.60741871 -110.75266101 51
111  39.60748567 -110.75263243 1
111  39.60770172 -110.75254022 1
111  39.60955041 -110.75174659 1
111  39.61094709 -110.75114925
112  39.61094709 -110.75114925  39.61112888 -110.75110020 1
111  39.61117647 -110.75126888 1
111  39.61140638 -110.75216566
112  39.61140638 -110.75216566  39.61144511 -110.75239806 1
111  39.61128844 -110.75247924 1
115  39.61074969 -110.75271070
21  39.60709230 -110.75484752 2 18.3000 3.00 PAPI-4L-1
21  39.62434597 -110.74648073 2 198.3000 4.00 PAPI-2L-19
14  39.61078667 -110.74945592  15.00 0 Tower
1300  39.61319878 -110.74990680 -71.56 tie_down jets|turboprops|props Tie-Down 1
1301 B general_aviation 
1300  39.61290462 -110.75003125 -71.56 tie_down jets|turboprops|props Tie-Down 2
1301 B general_aviation 
1300  39.61261220 -110.75015771 -71.56 tie_down jets|turboprops|props Tie-Down 3
