I
1050 Generated by WorldEditor 2.2.0r2

1     79 1 0 GOGG Ziguinchor
111  12.55624567 -016.27496497
112  12.55624567 -016.27496497  12.55611921 -016.27477568 1
112  12.55594675 -016.27512005  12.55601807 -016.27531726
111  12.55594675 -016.27512005 1
111  12.55599871 -016.27520525 1
115  12.55599765 -016.27523240
120 Linear Feature 42
111  12.55534441 -016.29231502 1
111  12.55534070 -016.29241380 1
111  12.55520687 -016.29270941 1
111  12.55508933 -016.29291023
112  12.55508933 -016.29291023  12.55521608 -016.29309931 1
112  12.55541177 -016.29278098  12.55535124 -016.29257726
111  12.55541177 -016.29278098 1
111  12.55537949 -016.29268189 1
115  12.55537793 -016.29266402
120 Linear Feature 40
112  12.55621655 -016.27685125  12.55595470 -016.27682794 1
111  12.55595521 -016.27651810 1
115  12.55597362 -016.27603863
120 Linear Feature 34
111  12.55714819 -016.27718602 1
111  12.55692403 -016.27717816
112  12.55692403 -016.27717816  12.55685427 -016.27717499 1
112  12.55671282 -016.27705160  12.55666522 -016.27697028
111  12.55671282 -016.27705160
112  12.55671282 -016.27705160  12.55667164 -016.27696754 1
112  12.55648089 -016.27686108  12.55636572 -016.27684977
111  12.55648089 -016.27686108 1
111  12.55621655 -016.27685125
112  12.55621655 -016.27685125  12.55595583 -016.27685787 1
111  12.55593656 -016.27706603 1
115  12.55591987 -016.27748923
21  12.55583257 -016.29024703 2 87.7700 3.00 10 PAPI-4L
14  12.55778611 -016.27723924  82.00 0 Tower
1300  12.55676619 -016.27631936 267.66 gate turboprops Stand 4
1301 A airline 
1300  12.55707729 -016.27627772 178.00 gate turboprops Stand 3
1301 B airline 
1300  12.55707954 -016.27656934 137.24 gate turboprops Stand 2
1301 C airline 
1300  12.55707755 -016.27700912 137.24 gate turboprops Stand 1
1301 C airline 
54 11870 Ziguinchor Tower
99
