I
1050 Generated by WorldEditor 2.1.0r1

1    600 0 0 XRKH Khanskaya Air Base
1302 city Maykop
111  44.68416537  040.04008175 20
111  44.68409220  040.04016653
112  44.68409220  040.04016653  44.68404588  040.04027058 22
115  44.68406985  040.04036565
120 Linear Feature 39
111  44.68418163  040.03978484 20
111  44.68413303  040.03984120
111  44.68406788  040.03991664 20
111  44.68399472  040.04000141
112  44.68399472  040.04000141  44.68395635  040.04012248 22
115  44.68397996  040.04021113
120 Linear Feature 39
111  44.68410775  040.03965195 20
111  44.68405657  040.03970981
111  44.68399297  040.03978197 20
111  44.68391914  040.03986561
112  44.68391914  040.03986561  44.68388803  040.03996868 22
115  44.68390874  040.04008869
120 Linear Feature 39
111  44.68401067  040.03948305 20
111  44.68395933  040.03954270
111  44.68389723  040.03961536 20
111  44.68382426  040.03970047
112  44.68382426  040.03970047  44.68378588  040.03982931 22
115  44.68382185  040.03993930
120 Linear Feature 39
111  44.68393464  040.03935616 20
111  44.68388504  040.03941501
111  44.68382180  040.03948951 20
111  44.68374923  040.03957528
112  44.68374923  040.03957528  44.68371604  040.03967932 22
115  44.68373871  040.03979638
120 Linear Feature 39
111  44.68383881  040.03919105 20
111  44.68378899  040.03924995
111  44.68372598  040.03932439 20
111  44.68365340  040.03941016
112  44.68365340  040.03941016  44.68362367  040.03954289 22
115  44.68364631  040.03963753
120 Linear Feature 39
111  44.68376412  040.03906122 20
111  44.68371313  040.03911959
111  44.68364945  040.03919143 20
111  44.68357569  040.03927518
112  44.68357569  040.03927518  44.68354596  040.03937631 22
115  44.68355755  040.03948562
120 Linear Feature 39
111  44.68366819  040.03889402 20
111  44.68361665  040.03895378
111  44.68355438  040.03902572 20
111  44.68347841  040.03911287 22
115  44.68345363  040.03930707
120 Linear Feature 39
111  44.68357983  040.03874291 20
111  44.68352848  040.03880225
111  44.68346602  040.03887461 20
111  44.68339282  040.03895932 22
115  44.68337079  040.03916474
120 Linear Feature 39
111  44.68349354  040.03859880 20
111  44.68344372  040.03865658
111  44.68337974  040.03873050 20
111  44.68330654  040.03881521 22
115  44.68327674  040.03900314
120 Linear Feature 39
111  44.68341680  040.03846461 20
111  44.68336608  040.03852315
111  44.68330299  040.03859631 20
111  44.68322979  040.03868102 22
115  44.68320030  040.03887181
120 Linear Feature 39
111  44.68332222  040.03829950 20
111  44.68327053  040.03835895
111  44.68320841  040.03843120 20
111  44.68313521  040.03851591 22
115  44.68310644  040.03870989
120 Linear Feature 39
111  44.68324340  040.03816531 20
111  44.68319250  040.03822485
111  44.68312960  040.03829701 20
111  44.68305639  040.03838172 22
115  44.68302257  040.03856574
120 Linear Feature 39
111  44.68315048  040.03800428 20
111  44.68309902  040.03806420
111  44.68303667  040.03813598 20
111  44.68296347  040.03822069 22
115  44.68293949  040.03842294
120 Linear Feature 39
111  44.68307208  040.03786951 20
111  44.68302065  040.03792952
111  44.68295827  040.03800121 20
111  44.68288507  040.03808592 22
115  44.68286230  040.03829027
120 Linear Feature 39
111  44.68298082  040.03770440 20
111  44.68292658  040.03776785
111  44.68286701  040.03783610 20
111  44.68279208  040.03792178 22
115  44.68276631  040.03812530
120 Linear Feature 39
111  44.68289791  040.03756868 20
111  44.68284602  040.03762941
111  44.68278377  040.03770176 20
111  44.68271088  040.03778507 22
115  44.68268605  040.03798735
120 Linear Feature 39
111  44.68280481  040.03741177 20
111  44.68275419  040.03747143
111  44.68269188  040.03754495 20
111  44.68261924  040.03763062 22
115  44.68259248  040.03782654
120 Linear Feature 38
111  44.68273138  040.03743223 20
111  44.68275419  040.03747143 20
111  44.68284602  040.03762941 20
111  44.68292658  040.03776785 20
111  44.68302065  040.03792952 20
111  44.68309902  040.03806420 20
111  44.68319250  040.03822485 20
111  44.68327053  040.03835895 20
111  44.68336608  040.03852315 20
111  44.68344372  040.03865658 20
111  44.68352848  040.03880225 20
111  44.68361665  040.03895378 20
111  44.68371313  040.03911959 20
111  44.68378899  040.03924995 20
111  44.68388504  040.03941501 20
111  44.68395933  040.03954270 20
111  44.68405657  040.03970981 20
111  44.68413303  040.03984120 20
111  44.68422978  040.04000748 20
111  44.68430665  040.04013958 20
111  44.68440179  040.04030308 20
115  44.68443979  040.04036838
120 Linear Feature 37
111  44.68306008  040.03731318 20
115  44.68482121  040.04033576
120 Linear Feature 36
111  44.68223988  040.03691135 22
111  44.68293448  040.03727638 22
111  44.68458897  040.04011853 22
115  44.68479250  040.04119726
120 Linear Feature 35
111  44.68498015  040.04182378 20
115  44.68507808  040.04173226
120 Linear Feature 34
112  44.67963701  040.03607416  44.67964549  040.03614467 20
112  44.67954886  040.03617672  44.67950120  040.03615180 20
114  44.67952978  040.03601808  44.67956895  040.03597250 20
120 Linear Feature 33
111  44.67769786  040.02901443 20
115  44.67760441  040.02912271
120 Linear Feature 32
111  44.67670385  040.02757963 20
115  44.67679693  040.02747119
120 Linear Feature 31
111  44.67482160  040.02370137 20
115  44.67498081  040.02368717
120 Linear Feature 31
111  44.67445423  040.02306970 20
115  44.67461200  040.02305334
120 Linear Feature 31
111  44.67482297  040.02372933 20
115  44.67482473  040.02376534
120 Linear Feature 31
111  44.67445571  040.02309765 20
115  44.67445763  040.02313365
120 Linear Feature 31
111  44.67412315  040.02255359 20
115  44.67411882  040.02258917
120 Linear Feature 31
111  44.67481847  040.02363740 20
115  44.67482023  040.02367341
120 Linear Feature 31
111  44.67445083  040.02300576 20
115  44.67445274  040.02304175
120 Linear Feature 31
111  44.67413419  040.02246276 20
115  44.67412986  040.02249834
120 Linear Feature 30
112  44.67516451  040.02440982  44.67504504  040.02456383 20
115  44.67509729  040.02470196
120 Linear Feature 29
111  44.67488370  040.02433544 20
112  44.67516451  040.02440982  44.67529294  040.02432442
111  44.67516451  040.02440982
112  44.67516451  040.02440982  44.67530340  040.02428872 20
111  44.67522574  040.02410811 22
111  44.67498081  040.02368717 22
111  44.67461200  040.02305334 22
111  44.67433433  040.02257613 20
115  44.67412650  040.02252596
120 Linear Feature 28
111  44.67385427  040.02224815 20
115  44.67501907  040.02424730
120 Linear Feature 27
112  44.67527190  040.02565578  44.67549232  040.02544997 20
115  44.67566925  040.02567571
120 Linear Feature 26
111  44.67436448  040.02651712 20
115  44.67456734  040.02686363
120 Linear Feature 25
112  44.67532491  040.02509255  44.67545214  040.02541849 20
111  44.67527190  040.02565578 20
111  44.67510412  040.02584550 22
111  44.67459450  040.02642776
112  44.67459450  040.02642776  44.67456370  040.02647501 22
112  44.67451587  040.02656993  44.67449363  040.02661667
111  44.67451587  040.02656993
112  44.67451587  040.02656993  44.67434871  040.02692122 20
115  44.67440395  040.02723838
120 Linear Feature 24
111  44.67523230  040.02507383 20
115  44.67533050  040.02496046
120 Linear Feature 23
112  44.67276171  040.02441585  44.67267210  040.02415054 20
112  44.67272784  040.02382644  44.67276066  040.02366468
111  44.67272784  040.02382644 20
111  44.67279556  040.02359545 20
111  44.67284397  040.02353971 22
111  44.67361263  040.02265463
112  44.67361263  040.02265463  44.67365414  040.02262887 22
112  44.67373471  040.02262362  44.67377383  040.02262640
111  44.67373471  040.02262362
112  44.67373471  040.02262362  44.67386247  040.02263271 20
111  44.67396553  040.02275725 20
111  44.67463248  040.02390435 22
111  44.67488370  040.02433544 22
111  44.67509729  040.02470196 22
111  44.67523149  040.02493224 20
111  44.67532491  040.02509255 22
111  44.67566925  040.02567571 22
111  44.67767227  040.02910388 22
111  44.68054120  040.03402083 22
111  44.68215762  040.03681086 22
111  44.68248832  040.03765236 22
111  44.68257405  040.03779571 22
111  44.68259248  040.03782654 22
111  44.68265604  040.03793577 22
111  44.68268605  040.03798735 22
111  44.68275561  040.03810690 22
111  44.68276631  040.03812530 22
111  44.68282978  040.03823438 22
111  44.68286230  040.03829027 22
111  44.68292099  040.03839116 22
111  44.68293949  040.03842294 22
111  44.68300364  040.03853320 22
111  44.68302257  040.03856574 22
111  44.68309192  040.03868493 22
111  44.68310644  040.03870989 22
111  44.68317327  040.03882517 22
111  44.68320030  040.03887181 22
111  44.68326051  040.03897525 22
111  44.68327674  040.03900314 22
111  44.68333401  040.03910154 22
111  44.68337079  040.03916474 22
111  44.68343169  040.03926937 22
111  44.68345363  040.03930707 22
111  44.68349917  040.03938483 22
111  44.68355755  040.03948562 22
111  44.68359996  040.03955821 22
111  44.68364631  040.03963753 22
111  44.68366498  040.03966962 22
111  44.68373871  040.03979638 22
111  44.68377135  040.03985249 22
111  44.68382185  040.03993930 22
111  44.68384687  040.03998233 22
111  44.68390874  040.04008869 22
111  44.68395848  040.04017420 22
111  44.68397996  040.04021113 22
111  44.68401445  040.04027041 22
111  44.68406985  040.04036565 22
111  44.68411207  040.04043824 22
111  44.68416330  040.04052632 22
111  44.68426425  040.04069985 22
111  44.68474593  040.04120284 22
111  44.68609808  040.04396359 22
111  44.68624398  040.04426384 22
111  44.68741014  040.04666360 20
111  44.68748149  040.04681043
112  44.68748149  040.04681043  44.68759499  040.04710618 20
111  44.68741588  040.04735709 22
111  44.68682540  040.04803026
112  44.68682540  040.04803026  44.68670593  040.04811428 20
115  44.68648979  040.04795153
120 Linear Feature 50
111  44.68124170  040.03298300 20
115  44.68199732  040.03426914
120 Linear Feature 50
111  44.68108458  040.03291203 20
115  44.68192221  040.03433043
120 Linear Feature 49
112  44.68148190  040.03213247  44.68156363  040.03200455 20
112  44.68158413  040.03182415  44.68163192  040.03173947
111  44.68158413  040.03182415
112  44.68158413  040.03182415  44.68151293  040.03188866 20
112  44.68134091  040.03189538  44.68123030  040.03198027
111  44.68134091  040.03189538
112  44.68134091  040.03189538  44.68141741  040.03177128 20
112  44.68145464  040.03158288  44.68152653  040.03143740
111  44.68145464  040.03158288
112  44.68145464  040.03158288  44.68141402  040.03160371 20
112  44.68134509  040.03162670  44.68130734  040.03165954
111  44.68134509  040.03162670
112  44.68134509  040.03162670  44.68132115  040.03165841 20
112  44.68128022  040.03177173  44.68122607  040.03185257
111  44.68128022  040.03177173
112  44.68128022  040.03177173  44.68136328  040.03169178 20
112  44.68151437  040.03170990  44.68159615  040.03166363
111  44.68151437  040.03170990
112  44.68151437  040.03170990  44.68145873  040.03180865 20
112  44.68140494  040.03202173  44.68131003  040.03215971
111  44.68140494  040.03202173
112  44.68140494  040.03202173  44.68151645  040.03192053 20
116  44.68162953  040.03194713  44.68170272  040.03187699
120 Linear Feature 48
111  44.68134509  040.03162670 20
115  44.68163847  040.03213991
120 Linear Feature 47
111  44.68133762  040.03103617 20
115  44.68139377  040.03113641
120 Linear Feature 47
111  44.68120389  040.03118131 20
115  44.68126003  040.03128156
120 Linear Feature 47
111  44.68135594  040.03101601 20
115  44.68141208  040.03111625
120 Linear Feature 47
111  44.68122221  040.03116115 20
115  44.68127835  040.03126140
120 Linear Feature 46
111  44.68135594  040.03101601 20
111  44.68141656  040.03104815
112  44.68141656  040.03104815  44.68139825  040.03111759 20
111  44.68135005  040.03112792 20
113  44.68133762  040.03103617 20
120 Linear Feature 46
111  44.68122221  040.03116115 20
