I
1050 Generated by WorldEditor 2.2.0r2

1     56 0 0 KSNA John Wayne/Orange County
111  33.66942389 -117.86847763
111  33.66949760 -117.86858359
111  33.66956928 -117.86868664
111  33.66964362 -117.86879351
111  33.66971485 -117.86889592
111  33.66978911 -117.86900267
111  33.66986110 -117.86910617
111  33.66990183 -117.86916473
111  33.66979366 -117.86927215
111  33.66971737 -117.86916244
111  33.66964370 -117.86905649
111  33.66957018 -117.86895077
111  33.66949856 -117.86884778
111  33.66942613 -117.86874403
111  33.66935203 -117.86863755
113  33.66928064 -117.86853495
110 2 0.00 32.6300 New Taxiway 10
111  33.66898689 -117.86873128
111  33.66909578 -117.86862324
111  33.66916727 -117.86872657
111  33.66924103 -117.86883317
111  33.66931285 -117.86893698
111  33.66938478 -117.86904093
111  33.66945797 -117.86914671
111  33.66953104 -117.86925217
111  33.66960327 -117.86935667
111  33.66964258 -117.86941353
111  33.66953420 -117.86952070
111  33.66945928 -117.86941264
111  33.66938686 -117.86930819
111  33.66931459 -117.86920398
111  33.66924063 -117.86909730
111  33.66916913 -117.86899416
111  33.66909528 -117.86888763
113  33.66902314 -117.86878357
110 2 0.00 0.0000 New Taxiway 10
111  33.66873864 -117.86898146
111  33.66884380 -117.86887978
111  33.66888867 -117.86894459
111  33.66902231 -117.86913759
111  33.66915501 -117.86932926
111  33.66928874 -117.86952240
111  33.66940678 -117.86969288
111  33.66930359 -117.86979537
111  33.66925289 -117.86972232
111  33.66911902 -117.86952946
111  33.66898525 -117.86933674
113  33.66885234 -117.86914526
110 2 0.00 0.0000 New Taxiway 10
111  33.66848885 -117.86923036
111  33.66859401 -117.86912868
111  33.66863891 -117.86919352
111  33.66877206 -117.86938584
111  33.66890472 -117.86957743
111  33.66903875 -117.86977100
111  33.66915699 -117.86994177
111  33.66905380 -117.87004427
111  33.66900364 -117.86997201
111  33.66886962 -117.86977893
111  33.66873527 -117.86958567
111  33.66860165 -117.86939298
113  33.66852296 -117.86927950
110 2 0.00 0.0000 New Taxiway 9
111  33.66813765 -117.86973291
111  33.66839036 -117.86948347
111  33.66889686 -117.87021410
113  33.66864559 -117.87046487
110 2 0.00 0.0000 New Taxiway 8
111  33.66781999 -117.86993511
111  33.66792176 -117.86983001
111  33.66792858 -117.86982296
111  33.66848634 -117.87062163
111  33.66837485 -117.87073093
113  33.66799021 -117.87017925
110 2 0.00 0.0000 New Taxiway 7
111  33.66682539 -117.87092929
111  33.66693480 -117.87082026
111  33.66745921 -117.87157190
113  33.66734784 -117.87168153
110 2 0.00 0.0000 New Taxiway 6
111  33.66660271 -117.87184457
111  33.66639224 -117.87153898
111  33.66668835 -117.87124284
113  33.66690209 -117.87154789
110 2 0.00 0.0000 New Taxiway 5
111  33.66624534 -117.87262667
111  33.66615483 -117.87271797
111  33.66611144 -117.87265740
111  33.66587542 -117.87289082
112  33.66587542 -117.87289082  33.66586338 -117.87301741
112  33.66570349 -117.87298274  33.66565608 -117.87292095
111  33.66570349 -117.87298274
111  33.66566114 -117.87292407
111  33.66566503 -117.87291810
111  33.66563478 -117.87287344
111  33.66568102 -117.87283476
111  33.66547226 -117.87253352
111  33.66619875 -117.87181054
111  33.66637733 -117.87206736
111  33.66636709 -117.87207760
111  33.66608138 -117.87236311
111  33.66617596 -117.87250142
113  33.66616725 -117.87251376
110 2 0.00 0.0000 New Taxiway 4
111  33.67081882 -117.87649737
111  33.67076451 -117.87632923
111  33.67092047 -117.87625752
113  33.67097383 -117.87642445
110 2 0.00 0.0000 New Taxiway 3
111  33.67041565 -117.87581456
111  33.67055954 -117.87575433
111  33.67073758 -117.87630757
113  33.67059411 -117.87637273
110 2 0.00 0.0000 New Taxiway 2
111  33.67436299 -117.87214718
111  33.67446497 -117.87237405
111  33.67448204 -117.87236366
111  33.67454212 -117.87250146
111  33.67456717 -117.87255890
111  33.67391150 -117.87320574
111  33.67333058 -117.87357395
111  33.67327873 -117.87346086
111  33.67325124 -117.87347862
111  33.67314261 -117.87332129
111  33.67310423 -117.87323468
111  33.67373737 -117.87283529
113  33.67363604 -117.87260812
110 2 0.00 0.0000 New Taxiway 1
111  33.68096624 -117.86523800
111  33.68093908 -117.86518192
111  33.68098350 -117.86515527
111  33.68096026 -117.86509253
111  33.68101473 -117.86505899
111  33.68102988 -117.86509740
111  33.68105389 -117.86504673
111  33.68102508 -117.86497857
111  33.68107264 -117.86494973
111  33.68104399 -117.86489239
111  33.68108975 -117.86486390
111  33.68106514 -117.86480602
111  33.68110955 -117.86477519
111  33.68105899 -117.86465997
111  33.68110207 -117.86463119
111  33.68087214 -117.86410906
111  33.68082782 -117.86413524
111  33.68080081 -117.86408042
111  33.68068723 -117.86414894
111  33.68066985 -117.86409205
111  33.68060130 -117.86412673
111  33.68045704 -117.86422163
111  33.68048330 -117.86428053
111  33.68043616 -117.86431043
111  33.68046230 -117.86436572
111  33.68041766 -117.86439021
111  33.68023539 -117.86398446
111  33.68064520 -117.86372284
112  33.68070642 -117.86359951  33.68070541 -117.86353129
111  33.68070642 -117.86359951
111  33.68055406 -117.86326318
112  33.68039301 -117.86319672  33.68028874 -117.86324105
111  33.68039301 -117.86319672
111  33.68035502 -117.86321987
111  33.68030748 -117.86311471
111  33.68035635 -117.86308331
112  33.68035635 -117.86308331  33.68037570 -117.86307051
112  33.68035178 -117.86294421  33.68028611 -117.86287966
111  33.68035178 -117.86294421
112  33.68035178 -117.86294421  33.68032221 -117.86292748
111  33.68028875 -117.86291131
111  33.68023528 -117.86294507
111  33.68021907 -117.86291023
111  33.68008202 -117.86299689
111  33.68006492 -117.86295884
111  33.68002986 -117.86297850
111  33.67997243 -117.86301723
112  33.67993138 -117.86312585  33.67991901 -117.86318283
111  33.67993138 -117.86312585
112  33.67994722 -117.86319790  33.67996184 -117.86322860
111  33.67994722 -117.86319790
111  33.67966954 -117.86337273
112  33.67942912 -117.86332041  33.67924892 -117.86339536
111  33.67942912 -117.86332041
111  33.67877527 -117.86368732
111  33.67755838 -117.86445771
111  33.67741879 -117.86454317
111  33.67742524 -117.86455399
111  33.67695284 -117.86489140
112  33.67685201 -117.86515721  33.67690622 -117.86529702
111  33.67685201 -117.86515721
111  33.67657674 -117.86533304
112  33.67636277 -117.86526736  33.67619144 -117.86531503
111  33.67636277 -117.86526736
111  33.67630881 -117.86529873
111  33.67630566 -117.86528954
111  33.67568615 -117.86563478
111  33.67458019 -117.86633610
111  33.67444478 -117.86643309
111  33.67395724 -117.86677612
112  33.67383620 -117.86697516  33.67381530 -117.86709333
111  33.67383620 -117.86697516
111  33.67341963 -117.86723924
112  33.67329409 -117.86728365  33.67323349 -117.86732689
111  33.67329409 -117.86728365
111  33.67251012 -117.86554751
111  33.67251898 -117.86553972
111  33.67243018 -117.86533644
111  33.67451473 -117.86401125
111  33.67473187 -117.86409459
111  33.67489475 -117.86446787
111  33.67475237 -117.86455798
112  33.67475237 -117.86455798  33.67476298 -117.86469776
111  33.67486113 -117.86481436
111  33.67514130 -117.86463793
111  33.67520973 -117.86459484
111  33.67580270 -117.86422145
111  33.67581674 -117.86425563
112  33.67594444 -117.86419211  33.67600097 -117.86413064
111  33.67594444 -117.86419211
112  33.67594444 -117.86419211  33.67595259 -117.86418325
112  33.67596771 -117.86416166  33.67597499 -117.86415016
111  33.67596771 -117.86416166
111  33.67595136 -117.86412722
111  33.67617342 -117.86398587
111  33.67622004 -117.86395619
111  33.67667597 -117.86366596
111  33.67668662 -117.86368760
111  33.67698258 -117.86350026
111  33.67702980 -117.86347037
111  33.67712081 -117.86341276
111  33.67711355 -117.86338692
111  33.67827767 -117.86265001
111  33.67828802 -117.86267128
111  33.67848668 -117.86254548
111  33.67938878 -117.86197420
111  33.67936042 -117.86188729
111  33.67947161 -117.86181643
111  33.67963215 -117.86187630
111  33.67968226 -117.86168643
111  33.67972214 -117.86166198
111  33.67974707 -117.86164622
111  33.67978745 -117.86162116
111  33.67981790 -117.86170104
111  33.68078081 -117.86109008
111  33.68080625 -117.86107394
111  33.68091764 -117.86100342
111  33.68091151 -117.86098028
111  33.68193973 -117.86033190
111  33.68194618 -117.86034704
111  33.68212310 -117.86023566
112  33.68229233 -117.86008545  33.68234441 -117.86001839
111  33.68229233 -117.86008545
111  33.68227439 -117.86004468
111  33.68228476 -117.86003845
111  33.68225624 -117.85997873
111  33.68295337 -117.85956648
111  33.68346031 -117.86070803
111  33.68349056 -117.86069479
111  33.68350598 -117.86072549
111  33.68350544 -117.86081593
111  33.68348010 -117.86091099
111  33.68307148 -117.86116698
111  33.68302259 -117.86114993
111  33.68297745 -117.86113050
111  33.68294109 -117.86104676
111  33.68273319 -117.86117823
111  33.68267369 -117.86121600
111  33.68141337 -117.86201367
111  33.68113500 -117.86223953
111  33.68114977 -117.86227264
111  33.68090075 -117.86242987
111  33.68086209 -117.86246065
111  33.68087584 -117.86249341
111  33.68076610 -117.86256421
111  33.68077979 -117.86259926
111  33.68073711 -117.86262717
112  33.68072873 -117.86273168  33.68072866 -117.86278173
111  33.68072873 -117.86273168
111  33.68087395 -117.86306337
111  33.68083146 -117.86309302
111  33.68089028 -117.86327453
111  33.68090799 -117.86326700
111  33.68106226 -117.86361441
111  33.68101644 -117.86364079
111  33.68104962 -117.86372897
111  33.68152726 -117.86479179
113  33.68156007 -117.86486480
110 1 0.00 0.0000 New Taxiway 11
111  33.68200919 -117.86448820
111  33.68228175 -117.86504766
111  33.68202874 -117.86521660
111  33.68245420 -117.86619164 55
111  33.68226054 -117.86631670 55
111  33.68218431 -117.86649087 55
111  33.68216031 -117.86653809 55
111  33.68205219 -117.86695199 55
111  33.68156550 -117.86725663
111  33.68155466 -117.86726341
111  33.68148456 -117.86709833
111  33.67989955 -117.86809972
112  33.67974237 -117.86816555  33.67966293 -117.86818573
111  33.67974237 -117.86816555
111  33.67935366 -117.86827428
111  33.67920329 -117.86835421
112  33.67918321 -117.86838518  33.67917790 -117.86840042
111  33.67918321 -117.86838518
111  33.67917143 -117.86843132
111  33.67922989 -117.86856404
111  33.67910501 -117.86864404
111  33.67843634 -117.86907237
111  33.67853083 -117.86927884
111  33.67845814 -117.86932581
111  33.67846687 -117.86934781
111  33.67845787 -117.86935484
111  33.67847272 -117.86939016
111  33.67848292 -117.86938602
111  33.67850944 -117.86944476
111  33.67844345 -117.86948629
111  33.67847184 -117.86955934
111  33.67853167 -117.86971326
111  33.67853059 -117.86972443
111  33.67856307 -117.86980236
111  33.67831146 -117.86996700
111  33.67829010 -117.86991553
111  33.67837523 -117.86984766
112  33.67836875 -117.86983562  33.67835879 -117.86983592
111  33.67836875 -117.86983562
111  33.67831620 -117.86986517
111  33.67810747 -117.86938684
112  33.67809022 -117.86938155  33.67807877 -117.86938564
111  33.67809022 -117.86938155
111  33.67806793 -117.86939867
111  33.67758805 -117.86970297
111  33.67762029 -117.86977455
111  33.67759588 -117.86978805
111  33.67756791 -117.86972074
111  33.67752340 -117.86974955
111  33.67749142 -117.86973865
111  33.67726636 -117.86988116
111  33.67728537 -117.86990949
111  33.67724691 -117.86994610
111  33.67730069 -117.87002965
111  33.67733894 -117.86999564
111  33.67739619 -117.87008391
111  33.67733570 -117.87014752
111  33.67734996 -117.87019088
111  33.67726915 -117.87025138
111  33.67723001 -117.87010083
111  33.67723253 -117.87002727
111  33.67722491 -117.86995851
111  33.67721314 -117.86993060
111  33.67719968 -117.86989871
111  33.67705147 -117.86999007
111  33.67703894 -117.87002598
111  33.67702937 -117.87005341
111  33.67681771 -117.87019317
111  33.67688442 -117.87034756
111  33.67710591 -117.87021189
111  33.67709551 -117.87024406
111  33.67727306 -117.87064899
111  33.67625558 -117.87129272
111  33.67628114 -117.87136305
111  33.67634211 -117.87150082
111  33.67660439 -117.87208881
111  33.67665816 -117.87220935
111  33.67671002 -117.87217882
111  33.67685577 -117.87250824
111  33.67656863 -117.87270312
111  33.67634315 -117.87288000
111  33.67609567 -117.87310761
111  33.67593183 -117.87287014
111  33.67586498 -117.87293540
111  33.67583959 -117.87289970
111  33.67568034 -117.87305390
111  33.67506400 -117.87215279
111  33.67494301 -117.87214539
111  33.67491931 -117.87216874
111  33.67489879 -117.87214226
111  33.67454212 -117.87250146
111  33.67448204 -117.87236366
111  33.67446497 -117.87237405
111  33.67436299 -117.87214718
111  33.67363604 -117.87260812
111  33.67373737 -117.87283529
111  33.67310423 -117.87323468
111  33.67304867 -117.87326257
111  33.67305878 -117.87328678
111  33.67279865 -117.87345175
111  33.67248890 -117.87364757
111  33.67051853 -117.87489081
111  33.67095965 -117.87624089
111  33.67092047 -117.87625752
111  33.67076451 -117.87632923
111  33.67081882 -117.87649737
111  33.67062617 -117.87654813
111  33.67039780 -117.87659122
111  33.66996960 -117.87525316
111  33.66877774 -117.87600539
111  33.66846443 -117.87527390
111  33.66798122 -117.87558097
111  33.66645997 -117.87654776
111  33.66523285 -117.87776679
111  33.66490458 -117.87721380
112  33.66472872 -117.87693820  33.66462346 -117.87677611
111  33.66472872 -117.87693820
112  33.66472872 -117.87693820  33.66460132 -117.87674545
112  33.66419150 -117.87615829  33.66398510 -117.87585599
111  33.66419150 -117.87615829
112  33.66419150 -117.87615829  33.66408835 -117.87601747
112  33.66364619 -117.87544936  33.66345330 -117.87521129
111  33.66364619 -117.87544936
112  33.66364619 -117.87544936  33.66356792 -117.87535210
111  33.66346775 -117.87525122
111  33.66336275 -117.87512297
111  33.66312264 -117.87481245
111  33.66312429 -117.87471098
111  33.66313435 -117.87469933
111  33.66327273 -117.87489867
111  33.66335574 -117.87481719
111  33.66333610 -117.87478715
111  33.66337274 -117.87474794
111  33.66325585 -117.87457962
111  33.66341774 -117.87442762
111  33.66339736 -117.87450305
111  33.66339735 -117.87452024
111  33.66357416 -117.87492680
111  33.66363469 -117.87494996
111  33.66368883 -117.87491739
111  33.66451870 -117.87439306
112  33.66456911 -117.87433978  33.66458814 -117.87430855
111  33.66456911 -117.87433978
111  33.66464977 -117.87418498
111  33.66470075 -117.87411409
111  33.66473193 -117.87408630
111  33.66443490 -117.87366439
111  33.66443636 -117.87366280
111  33.66447666 -117.87361891
112  33.66448145 -117.87345063  33.66453748 -117.87335293
111  33.66448145 -117.87345063
111  33.66455916 -117.87337462
112  33.66465762 -117.87329918  33.66470945 -117.87326168
111  33.66465762 -117.87329918
111  33.66482722 -117.87323256
112  33.66497877 -117.87305415  33.66499574 -117.87293388
111  33.66497877 -117.87305415
111  33.66509091 -117.87295085
111  33.66509248 -117.87286556
111  33.66517497 -117.87278840
111  33.66537809 -117.87308443
111  33.66536560 -117.87309733
111  33.66541080 -117.87316251
111  33.66566114 -117.87292407
111  33.66570349 -117.87298274
112  33.66570349 -117.87298274  33.66575090 -117.87304453
112  33.66587542 -117.87289082  33.66588746 -117.87276423
111  33.66587542 -117.87289082
111  33.66611144 -117.87265740
111  33.66615483 -117.87271797
111  33.66624534 -117.87262667
111  33.66616725 -117.87251376
111  33.66617596 -117.87250142
111  33.66608138 -117.87236311
111  33.66636709 -117.87207760
111  33.66651002 -117.87227728
111  33.66655656 -117.87223048
111  33.66673472 -117.87205134
111  33.66659449 -117.87185514
111  33.66660271 -117.87184457
111  33.66690209 -117.87154789
111  33.66668835 -117.87124284
111  33.66667267 -117.87121883
111  33.66659531 -117.87110669
111  33.66671116 -117.87098859
111  33.66672413 -117.87099924
111  33.66673752 -117.87098444
111  33.66673082 -117.87096653
111  33.66682740 -117.87086665
111  33.66683792 -117.87087271
111  33.66758648 -117.87013046
111  33.66778712 -117.87042301
111  33.66797835 -117.87022625
111  33.66796319 -117.87020256
111  33.66799021 -117.87017925
111  33.66837485 -117.87073093
111  33.66848634 -117.87062163
111  33.66792858 -117.86982296
111  33.66792176 -117.86983001
111  33.66791584 -117.86982179
111  33.66796164 -117.86977833
111  33.66794652 -117.86975813
111  33.66836959 -117.86933463
111  33.66841509 -117.86939557
111  33.66843778 -117.86937117
111  33.66852296 -117.86927950
111  33.66848885 -117.86923036
111  33.66859401 -117.86912868
111  33.66866295 -117.86906206
111  33.66873864 -117.86898146
111  33.66884380 -117.86887978
111  33.66891241 -117.86880858
111  33.66898689 -117.86873128
111  33.66909578 -117.86862324
111  33.66916504 -117.86855735
111  33.66924397 -117.86848226
111  33.66935287 -117.86837552
111  33.66941928 -117.86830783
111  33.66949693 -117.86822870
111  33.66960583 -117.86812196
111  33.66967301 -117.86805480
111  33.66975096 -117.86797621
111  33.66985986 -117.86786947
111  33.66992816 -117.86779934
111  33.67000238 -117.86772315
111  33.67011127 -117.86761641
111  33.67010555 -117.86760379
111  33.67036847 -117.86736203
111  33.67056787 -117.86765003
111  33.67113700 -117.86729054
111  33.67111189 -117.86723041
111  33.67116323 -117.86720042
111  33.67131429 -117.86710948
111  33.67135798 -117.86720779
111  33.67186564 -117.86688204
111  33.67183220 -117.86680540
111  33.67184647 -117.86679622
111  33.67183929 -117.86677812
111  33.67198668 -117.86668810
111  33.67198193 -117.86667913
111  33.67221937 -117.86652888
111  33.67216281 -117.86639549
111  33.67201051 -117.86633024
111  33.67191394 -117.86609422
112  33.67227297 -117.86564088  33.67236961 -117.86531604
111  33.67227297 -117.86564088
111  33.67251012 -117.86554751
111  33.67329409 -117.86728365
112  33.67329409 -117.86728365  33.67335469 -117.86724040
111  33.67341963 -117.86723924
111  33.67383620 -117.86697516
111  33.67395770 -117.86677534
111  33.67444478 -117.86643309
111  33.67458019 -117.86633610
111  33.67568615 -117.86563478
111  33.67630566 -117.86528954
111  33.67630881 -117.86529873
111  33.67636277 -117.86526736
112  33.67636277 -117.86526736  33.67653410 -117.86521968
111  33.67657674 -117.86533304
111  33.67685201 -117.86515721
112  33.67685201 -117.86515721  33.67679780 -117.86501741
111  33.67695284 -117.86489140
111  33.67742524 -117.86455399
111  33.67741879 -117.86454317
111  33.67877527 -117.86368732
111  33.67942912 -117.86332041
112  33.67942912 -117.86332041  33.67960933 -117.86324546
111  33.67966954 -117.86337273
111  33.67994722 -117.86319790
112  33.67994722 -117.86319790  33.67993260 -117.86316720
111  33.67993138 -117.86312585
112  33.67993138 -117.86312585  33.67994374 -117.86306887
111  33.67997243 -117.86301723
111  33.68002986 -117.86297850
111  33.68006492 -117.86295884
111  33.68008202 -117.86299689
111  33.68021907 -117.86291023
111  33.68023528 -117.86294507
111  33.68028875 -117.86291131
112  33.68035178 -117.86294421  33.68038135 -117.86296095
111  33.68035178 -117.86294421
112  33.68035178 -117.86294421  33.68041744 -117.86300876
112  33.68035635 -117.86308331  33.68033700 -117.86309611
111  33.68035635 -117.86308331
111  33.68030748 -117.86311471
111  33.68035502 -117.86321987
111  33.68039301 -117.86319672
112  33.68039301 -117.86319672  33.68049728 -117.86315238
111  33.68055406 -117.86326318
111  33.68070642 -117.86359951
112  33.68070642 -117.86359951  33.68070742 -117.86366772
111  33.68064520 -117.86372284
111  33.68023539 -117.86398446
111  33.68041766 -117.86439021
111  33.68046230 -117.86436572
111  33.68043616 -117.86431043
111  33.68048330 -117.86428053
111  33.68045704 -117.86422163
111  33.68060130 -117.86412673
111  33.68066985 -117.86409205
111  33.68068723 -117.86414894
111  33.68080081 -117.86408042
111  33.68082782 -117.86413524
111  33.68087214 -117.86410906
111  33.68110207 -117.86463119
111  33.68105899 -117.86465997
111  33.68110955 -117.86477519
111  33.68106514 -117.86480602
111  33.68108975 -117.86486390
111  33.68104399 -117.86489239
111  33.68107264 -117.86494973
111  33.68102508 -117.86497857
111  33.68105389 -117.86504673
111  33.68102988 -117.86509740
111  33.68101473 -117.86505899
111  33.68096026 -117.86509253
111  33.68098350 -117.86515527
111  33.68093908 -117.86518192
111  33.68096624 -117.86523800
111  33.68156007 -117.86486480
111  33.68104962 -117.86372897
111  33.68101644 -117.86364079
111  33.68106226 -117.86361441
111  33.68090799 -117.86326700
111  33.68089028 -117.86327453
111  33.68083146 -117.86309302
111  33.68087395 -117.86306337
111  33.68072873 -117.86273168
112  33.68072873 -117.86273168  33.68072880 -117.86268162
111  33.68073711 -117.86262717
111  33.68077979 -117.86259926
111  33.68076610 -117.86256421
111  33.68087584 -117.86249341
111  33.68086209 -117.86246065
111  33.68090075 -117.86242987
111  33.68114977 -117.86227264
111  33.68113500 -117.86223953
111  33.68141337 -117.86201367
111  33.68267369 -117.86121600
111  33.68294109 -117.86104676
111  33.68297745 -117.86113050
111  33.68302259 -117.86114993
111  33.68282769 -117.86127324
112  33.68277588 -117.86123588  33.68274521 -117.86120018
111  33.68277588 -117.86123588
111  33.68274692 -117.86125443
111  33.68271596 -117.86127426
111  33.68271072 -117.86127762
111  33.68143149 -117.86209685
111  33.68086798 -117.86254815
111  33.68083642 -117.86258018
112  33.68079646 -117.86275373  33.68079820 -117.86287605
111  33.68079646 -117.86275373
111  33.68094289 -117.86321856
111  33.68102836 -117.86344255
111  33.68131382 -117.86326608
111  33.68143888 -117.86353923
111  33.68116981 -117.86370887
111  33.68113854 -117.86373882
111  33.68121687 -117.86390740
111  33.68130337 -117.86388235
111  33.68139519 -117.86382091
111  33.68139591 -117.86381615
111  33.68140725 -117.86381745
111  33.68140725 -117.86382632
113  33.68177022 -117.86463544
111  33.66843454 -117.87440150
111  33.66849523 -117.87436218
111  33.66848847 -117.87434937
111  33.66849417 -117.87434305
111  33.66849793 -117.87434503
111  33.66991399 -117.87344778
111  33.66990443 -117.87342851
111  33.66844975 -117.87435079
111  33.66843159 -117.87431518
111  33.66987673 -117.87339864
111  33.66989152 -117.87340123
111  33.66987259 -117.87336333
111  33.66988485 -117.87335467
111  33.66989999 -117.87335618
111  33.66982818 -117.87321074
112  33.66954572 -117.87312379  33.66935546 -117.87321106
111  33.66954572 -117.87312379
111  33.66950857 -117.87314901
111  33.66857144 -117.87374405
112  33.66857144 -117.87374405  33.66850320 -117.87379386
112  33.66838102 -117.87430952  33.66847467 -117.87465848
113  33.66838102 -117.87430952
112  33.67050228 -117.87333867  33.67066452 -117.87330411
111  33.67050228 -117.87333867
111  33.67113624 -117.87299961
111  33.67159121 -117.87271898
111  33.67175474 -117.87260535
112  33.67175474 -117.87260535  33.67180592 -117.87256073
111  33.67183209 -117.87246017
111  33.67200913 -117.87176693
111  33.67188191 -117.87183985
111  33.67023072 -117.87287737
114  33.67023072 -117.87287737  33.67017140 -117.87318840
111  33.67257088 -117.87139267
111  33.67248772 -117.87151927
112  33.67248772 -117.87151927  33.67236264 -117.87180593
112  33.67275857 -117.87192223  33.67296443 -117.87182646
111  33.67275857 -117.87192223
111  33.67327615 -117.87164273
111  33.67392049 -117.87124121
111  33.67395170 -117.87121746
111  33.67397797 -117.87120090
112  33.67404845 -117.87089589  33.67399383 -117.87068688
111  33.67404845 -117.87089589
111  33.67399601 -117.87075910
113  33.67389944 -117.87055265
111  33.67433044 -117.87027806
112  33.67433044 -117.87027806  33.67427907 -117.87056876
112  33.67461820 -117.87072983  33.67479593 -117.87065881
111  33.67461820 -117.87072983
111  33.67519655 -117.87042644
111  33.67567832 -117.87012753
111  33.67567702 -117.87011972
111  33.67572297 -117.87007362
112  33.67576198 -117.86983272  33.67573446 -117.86969834
111  33.67576198 -117.86983272
111  33.67573424 -117.86976735
111  33.67572145 -117.86975016
111  33.67569414 -117.86968584
112  33.67553384 -117.86953076  33.67545170 -117.86948857
113  33.67553384 -117.86953076
111  33.67733721 -117.86965649
111  33.67729885 -117.86957654
112  33.67729885 -117.86957654  33.67728668 -117.86957573
111  33.67727634 -117.86957900
111  33.67725164 -117.86958942
111  33.67671417 -117.86993600
111  33.67672702 -117.86996866
112  33.67672702 -117.86996866  33.67673127 -117.87000771
113  33.67675128 -117.87003479
111  33.67816165 -117.86914356
