I
1050 Generated by WorldEditor 2.2.0r2

1     21 0 0 T00 Chambers Co
111  29.77227968 -094.66260127
112  29.77227968 -094.66260127  29.77231382 -094.66263034
111  29.77236040 -094.66262266
111  29.77238794 -094.66260013
111  29.77248259 -094.66275698
111  29.77245676 -094.66277505
112  29.77245766 -094.66285610  29.77247473 -094.66289202
111  29.77245766 -094.66285610
112  29.77320354 -094.66392404  29.77359470 -094.66454090
113  29.77320354 -094.66392404
111  29.77279288 -094.66445916
112  29.77279288 -094.66445916  29.77339458 -094.66443330
111  29.77315465 -094.66394386
111  29.77291694 -094.66358731
111  29.77290346 -094.66359881
111  29.77288398 -094.66356947
112  29.77273768 -094.66355944  29.77265303 -094.66360921
111  29.77273768 -094.66355944
111  29.77236767 -094.66389987
112  29.77236767 -094.66389987  29.77229415 -094.66398210
111  29.77234454 -094.66407853
111  29.77252059 -094.66433273
113  29.77263690 -094.66423008
111  29.77266979 -094.66324333
112  29.77250359 -094.66320035  29.77241511 -094.66325493
111  29.77250359 -094.66320035
111  29.77212582 -094.66355009
112  29.77212582 -094.66355009  29.77205023 -094.66363718
111  29.77210046 -094.66373004
111  29.77218378 -094.66384678
112  29.77234162 -094.66385810  29.77242871 -094.66379990
111  29.77234162 -094.66385810
111  29.77271518 -094.66351466
112  29.77271518 -094.66351466  29.77276917 -094.66344001
111  29.77272361 -094.66334554
113  29.77271772 -094.66330545
111  29.77228678 -094.66268859
112  29.77219188 -094.66265165  29.77214272 -094.66267628
111  29.77219188 -094.66265165
112  29.77176873 -094.66265776  29.77149941 -094.66253340
111  29.77176873 -094.66265776
111  29.77172809 -094.66269699
111  29.77172659 -094.66283331
111  29.77188537 -094.66306627
111  29.77174631 -094.66319794
111  29.77174756 -094.66323883
111  29.77193584 -094.66349599
112  29.77209402 -094.66351585  29.77218239 -094.66345596
111  29.77209402 -094.66351585
111  29.77219717 -094.66342202
111  29.77224054 -094.66338258
111  29.77235121 -094.66327567
111  29.77247263 -094.66316223
112  29.77247263 -094.66316223  29.77254300 -094.66307795
113  29.77247657 -094.66296551
110 2 0.00 0.0000 h12
111  29.77238037 -094.66303100
111  29.77225728 -094.66314360
111  29.77235121 -094.66327567
111  29.77224054 -094.66338258
111  29.77221173 -094.66334088
111  29.77214507 -094.66324436
111  29.77221051 -094.66318454
111  29.77214296 -094.66309015
113  29.77231107 -094.66293164
110 2 0.00 0.0000 h3
111  29.77238794 -094.66260013
111  29.77260735 -094.66243104
111  29.77270257 -094.66259609
113  29.77248259 -094.66275698
110 2 0.00 0.0000 twy h45
111  29.77101452 -094.66161789
111  29.77096267 -094.66166932
111  29.77082773 -094.66171413
111  29.77076612 -094.66176587
111  29.77077403 -094.66183437
111  29.77064121 -094.66164562
111  29.77068899 -094.66165947
111  29.77074979 -094.66160383
111  29.77088188 -094.66147655
111  29.77083728 -094.66133936
111  29.77076987 -094.66124464
111  29.77087432 -094.66114565
111  29.77086619 -094.66113087
111  29.77101895 -094.66098724
111  29.77110017 -094.66110215
111  29.77094614 -094.66124561
111  29.77102081 -094.66135081
111  29.77106336 -094.66131262
111  29.77117221 -094.66147335
111  29.77114669 -094.66149558
111  29.77128328 -094.66169638
113  29.77115400 -094.66181750
110 2 0.00 0.0000 twy h67
111  29.77037772 -094.66025511
111  29.77045538 -094.66037577
111  29.77044090 -094.66038812
111  29.77052378 -094.66052023
111  29.77046047 -094.66057464
111  29.77037823 -094.66044458
111  29.77037404 -094.66044800
111  29.77045467 -094.66057318
111  29.77034182 -094.66066928
111  29.77025803 -094.66053924
111  29.77026301 -094.66053500
113  29.77018607 -094.66041599
110 2 0.00 0.0000 twy h2
111  29.77221173 -094.66334088
111  29.77224054 -094.66338258
111  29.77219717 -094.66342202
113  29.77216850 -094.66338090
110 3 0.00 0.0000 twy h2
111  29.77221051 -094.66318454
111  29.77214507 -094.66324436
111  29.77221173 -094.66334088
111  29.77216850 -094.66338090
111  29.77203615 -094.66319085
113  29.77214296 -094.66309015
110 3 0.00 0.0000 twy grass
111  29.76996932 -094.66069086
111  29.77064121 -094.66164562
111  29.77077403 -094.66183437
111  29.77153134 -094.66291052
112  29.77153134 -094.66291052  29.77151248 -094.66294996
111  29.77148993 -094.66297309
111  29.76831388 -094.65847686
112  29.76831388 -094.65847686  29.76820116 -094.65836781
111  29.76807426 -094.65843176
111  29.76808544 -094.65852580
111  29.76789164 -094.65871039
111  29.76778124 -094.65855249
111  29.76797495 -094.65837378
111  29.76802767 -094.65836226
112  29.76837488 -094.65842515  29.76855216 -094.65859598
111  29.76837488 -094.65842515
111  29.76990682 -094.66060206
111  29.76999217 -094.66052247
111  29.77036304 -094.66022250
112  29.77055333 -094.66026607  29.77062620 -094.66038345
111  29.77052378 -094.66052023
111  29.77044090 -094.66038812
111  29.77045538 -094.66037577
111  29.77037772 -094.66025511
111  29.77018607 -094.66041599
111  29.77026301 -094.66053500
111  29.77025803 -094.66053924
111  29.77010640 -094.66066689
111  29.77007246 -094.66061755
113  29.77005233 -094.66061170
110 1 0.00 0.0000 twy se
111  29.76764864 -094.65867838
111  29.76778200 -094.65855303
111  29.76789164 -094.65871039
113  29.76775553 -094.65883063
110 3 0.00 0.0000 New Taxiway 1
111  29.77270733 -094.66473518
111  29.77253027 -094.66473265
111  29.77206989 -094.66489240
111  29.77188924 -094.66570136
111  29.77189054 -094.66475949
111  29.77200655 -094.66477232
111  29.77247899 -094.66461729
113  29.77250440 -094.66444517
130 boundary
111  29.76694540 -094.66641642
111  29.76699921 -094.66589073
111  29.76611918 -094.66584515
111  29.76621290 -094.65657576
111  29.76839416 -094.65706642
111  29.77099676 -094.66080667
111  29.77106326 -094.66094279
111  29.77166535 -094.66181432
111  29.77150316 -094.66196952
111  29.77193702 -094.66256851
111  29.77212004 -094.66246042
111  29.77216033 -094.66243424
111  29.77229730 -094.66235514
111  29.77250335 -094.66225156
111  29.77272311 -094.66217484
111  29.77299646 -094.66335502
111  29.77412833 -094.66339136
113  29.77400584 -094.66805834
120 Hold n
111  29.77313009 -094.66567368 4
115  29.77317592 -094.66573614
120 Hold s
111  29.77134523 -094.66311736 4
115  29.77141180 -094.66321841
120 gr01
111  29.77121360 -094.66211273 1
115  29.77118521 -094.66213889
120 gr01
111  29.77120026 -094.66216065 1
111  29.77118521 -094.66213889 1
115  29.77117008 -094.66211702
120 gr02
111  29.77126460 -094.66225274 1
115  29.77129315 -094.66222657
120 gr02
111  29.77128016 -094.66227484 1
111  29.77126460 -094.66225274 1
115  29.77124928 -094.66223099
120 gr03
111  29.77134385 -094.66236645 1
115  29.77137207 -094.66234058
120 gr03
111  29.77135867 -094.66238791 1
111  29.77134385 -094.66236645 1
115  29.77132887 -094.66234461
120 tl c1
111  29.77274430 -094.66595577 1
112  29.77290319 -094.66593269  29.77298055 -094.66587688
111  29.77290319 -094.66593269 1
111  29.77316788 -094.66569020
112  29.77316788 -094.66569020  29.77329745 -094.66555074 1
111  29.77320992 -094.66539176 1
111  29.77169279 -094.66322005
112  29.77169279 -094.66322005  29.77158894 -094.66303794 1
111  29.77163057 -094.66286328 1
111  29.77168656 -094.66256305
112  29.77168656 -094.66256305  29.77169721 -094.66247643 1
111  29.77165367 -094.66241828 1
115  29.77132505 -094.66195121
120 tl c2
111  29.77163057 -094.66286328 1
112  29.77156541 -094.66299003  29.77152589 -094.66303585
111  29.77156541 -094.66299003 1
111  29.77139866 -094.66314701 1
111  29.77111819 -094.66340831
112  29.77111819 -094.66340831  29.77099059 -094.66356262 1
111  29.77109073 -094.66371608 1
115  29.77143851 -094.66422080
120 tl c3
111  29.77111819 -094.66340831 1
112  29.77084605 -094.66336959  29.77071400 -094.66321502
111  29.77084605 -094.66336959 1
115  29.77049388 -094.66286836
120 tl c4
112  29.77139866 -094.66314701  29.77155919 -094.66303752 1
115  29.77166480 -094.66318227
120 tl c5
111  29.77166480 -094.66318227 1
115  29.77169279 -094.66322005
21  29.77220621 -094.66496225 2 128.8700 4.00 12  PAPI-Left-2L
14  29.77132085 -094.66150557  82.02 0 tower
1300  29.77118521 -094.66213889 220.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  29.77126460 -094.66225274 220.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.77134385 -094.66236645 220.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  29.77226351 -094.66327960 310.00 hangar props Hangar 01
1301 A none 
1300  29.77228251 -094.66304516 220.00 hangar props Hangar 02
1301 A none 
1300  29.77252157 -094.66261678 215.00 hangar props Hangar 03
1301 A none 
1300  29.77112163 -094.66161852 127.16 hangar props Hangar 04
1301 A none 
1300  29.77093922 -094.66115853 218.80 hangar props Hangar 05
1301 A none 
1300  29.77034248 -094.66052943 124.82 hangar props Hangar 06
1301 A none 
1300  29.77046901 -094.66046757  37.23 hangar props Hangar 07
1301 A none 
18  29.77147645 -094.66156813 1 beacon
19  29.76971827 -094.66320665 1 ws
51 12290 Chambers Unicom
99
