I
1050 Generated by WorldEditor 2.1.0r1

1      3 1 0 UHPT Tilichiki
1302 city Tilichiki
111  60.37854444  166.02449795
111  60.37852875  166.02461839
111  60.37871835  166.02441411
111  60.37886852  166.02450999
111  60.37885168  166.02475703
111  60.37933888  166.02506983
111  60.37954970  166.02516784
111  60.37978331  166.02538724
111  60.37977286  166.02554940
111  60.37999116  166.02577469
111  60.38004559  166.02607880
111  60.38016432  166.02614267
111  60.38019780  166.02600219
111  60.38019229  166.02571643
112  60.38019229  166.02571643  60.38014860  166.02575101
111  60.38012092  166.02571763
111  60.38008587  166.02553685
112  60.38008587  166.02553685  60.38010170  166.02546128
111  60.38015542  166.02549308
111  60.38010539  166.02517851
111  60.38011535  166.02517118
111  60.38012959  166.02519436
111  60.38020733  166.02568917
111  60.38021132  166.02575393
111  60.38024469  166.02589578
111  60.38027886  166.02560767
111  60.38030532  166.02563188
111  60.38031798  166.02553982
111  60.38029796  166.02553208
111  60.38031479  166.02539506
111  60.38028281  166.02540662
111  60.38027153  166.02532082
111  60.38030114  166.02512029
112  60.38030114  166.02512029  60.38034709  166.02491886
111  60.38046668  166.02489514
111  60.38162832  166.02556696
111  60.38165134  166.02544771
112  60.38165134  166.02544771  60.38171789  166.02552113
111  60.38171121  166.02590810
111  60.38168215  166.02611274
111  60.38179324  166.02618190
111  60.38180802  166.02609462
111  60.38184363  166.02611593
111  60.38187293  166.02600504
111  60.38227342  166.02624520
111  60.38230628  166.02601717
112  60.38230628  166.02601717  60.38239654  166.02567775
112  60.38260871  166.02639234  60.38255401  166.02682583
111  60.38260871  166.02639234
111  60.38252184  166.02692417
111  60.38260155  166.02698044
111  60.38270505  166.02629890
113  60.38274048  166.02631714
110 2 0.00 0.0000 New Taxiway 7
111  60.38329662  166.02631941
111  60.38332479  166.02628759
111  60.38330784  166.02623934
111  60.38333082  166.02620839
111  60.38330707  166.02604208
111  60.38329611  166.02596535
111  60.38288209  166.02569713
111  60.38287637  166.02567826
111  60.38283407  166.02569215
111  60.38281090  166.02584690
111  60.38274048  166.02631714
111  60.38270505  166.02629890
111  60.38260155  166.02698044
111  60.38299881  166.02723092
111  60.38307422  166.02676971
111  60.38314829  166.02681424
113  60.38324669  166.02628881
110 2 0.00 0.0000 New Taxiway 6
111  60.38637202  166.02877108
111  60.38689367  166.02907312
111  60.38691674  166.02913910
111  60.38690118  166.02925009
111  60.38691154  166.02930512
111  60.38688641  166.02932309
111  60.38687187  166.02931013
111  60.38680268  166.02935413
111  60.38676539  166.02961938
111  60.38678363  166.02969065
111  60.38689159  166.02977087
112  60.38689159  166.02977087  60.38692896  166.02977621
111  60.38694963  166.02972865
111  60.38699235  166.02948794
111  60.38695880  166.02932682
111  60.38697752  166.02920465
112  60.38697752  166.02920465  60.38699555  166.02914681
111  60.38702982  166.02913899
112  60.38702982  166.02913899  60.38728116  166.02927607
111  60.38744339  166.02933203
111  60.38742733  166.02956603
111  60.38734203  166.02967945
111  60.38732995  166.02982549
111  60.38738809  166.03000268
111  60.38748489  166.03001737
111  60.38757522  166.02990168
111  60.38755931  166.02971581
111  60.38750682  166.02962271
111  60.38750344  166.02954355
111  60.38757766  166.02930497
111  60.38760878  166.02899834
111  60.38769081  166.02892204
112  60.38769081  166.02892204  60.38772373  166.02886183
111  60.38771611  166.02875402
111  60.38768558  166.02857811
111  60.38761086  166.02855006
111  60.38751942  166.02864055
112  60.38751942  166.02864055  60.38748144  166.02871998
111  60.38750350  166.02884692
111  60.38752868  166.02896693
112  60.38752868  166.02896693  60.38754071  166.02914246
111  60.38748154  166.02921324
112  60.38748154  166.02921324  60.38726548  166.02916712
111  60.38703977  166.02901781
111  60.38702182  166.02894933
111  60.38704079  166.02879051
111  60.38713017  166.02871014
111  60.38716188  166.02851511
111  60.38712784  166.02838796
111  60.38701906  166.02831956
111  60.38695640  166.02838786
111  60.38692372  166.02857948
111  60.38697515  166.02878804
111  60.38695825  166.02891148
111  60.38691485  166.02896037
111  60.38641376  166.02866590
112  60.38641376  166.02866590  60.38636742  166.02862439
111  60.38635835  166.02854727
113  60.38634114  166.02874791
110 2 0.00 0.0000 New Taxiway 5
111  60.38620972  166.02960540
111  60.38625649  166.02929890
111  60.38628696  166.02931351
112  60.38628696  166.02931351  60.38629076  166.02939166
111  60.38632037  166.02947440
111  60.38642005  166.02952532
112  60.38642005  166.02952532  60.38647070  166.02952789
111  60.38650914  166.02944087
111  60.38652915  166.02928554
112  60.38652915  166.02928554  60.38653168  166.02920226
111  60.38649074  166.02911865
111  60.38638572  166.02907242
112  60.38638572  166.02907242  60.38634330  166.02908010
111  60.38630559  166.02919317
111  60.38628529  166.02914481
111  60.38629907  166.02904740
111  60.38594441  166.02888423
111  60.38592244  166.02906130
111  60.38588089  166.02909631
111  60.38582334  166.02905891
111  60.38581384  166.02898839
111  60.38582643  166.02880179
111  60.38575475  166.02876603
111  60.38570905  166.02895496
111  60.38566249  166.02899726
111  60.38560278  166.02890319
111  60.38563359  166.02872734
111  60.38562410  166.02866647
111  60.38556976  166.02862747
111  60.38553389  166.02862386
111  60.38550379  166.02882660
111  60.38546285  166.02886317
111  60.38542500  166.02883625
111  60.38539829  166.02876335
111  60.38542995  166.02856642
111  60.38541439  166.02853182
111  60.38533279  166.02847871
111  60.38530086  166.02868671
112  60.38530086  166.02868671  60.38527427  166.02877741
112  60.38519903  166.02862595  60.38520207  166.02853064
111  60.38519903  166.02862595
111  60.38522781  166.02841922
111  60.38512496  166.02836093
111  60.38509205  166.02857304
111  60.38505556  166.02860898
111  60.38501251  166.02858698
111  60.38500623  166.02853492
111  60.38498530  166.02852230
111  60.38501935  166.02829108
111  60.38491552  166.02822768
111  60.38488625  166.02844134
111  60.38484439  166.02848666
111  60.38480497  166.02846440
112  60.38480497  166.02846440  60.38478650  166.02844091
111  60.38478832  166.02835900
111  60.38481483  166.02816620
111  60.38470508  166.02809920
111  60.38467282  166.02831727
111  60.38464003  166.02834988
111  60.38459894  166.02833056
111  60.38457412  166.02824665
111  60.38460969  166.02803832
111  60.38455946  166.02800626
111  60.38450545  166.02797180
111  60.38446764  166.02819767
111  60.38443368  166.02822996
111  60.38439575  166.02821108
111  60.38437026  166.02811482
111  60.38440158  166.02790531
111  60.38429988  166.02784310
111  60.38426974  166.02806002
112  60.38426974  166.02806002  60.38422542  166.02812728
111  60.38419203  166.02808160
111  60.38416208  166.02800639
111  60.38419559  166.02778300
111  60.38409868  166.02773236
111  60.38405584  166.02797042
111  60.38406253  166.02799810
111  60.38405097  166.02803193
111  60.38403955  166.02801349
111  60.38402983  166.02803347
111  60.38403703  166.02807958
111  60.38402897  166.02813586
113  60.38400907  166.02827481
110 2 0.00 0.0000 New Taxiway 4
111  60.38422242  166.02688805
111  60.38418068  166.02716797
111  60.38420374  166.02718267
111  60.38421198  166.02721807
111  60.38422680  166.02719606
111  60.38425422  166.02721105
111  60.38430132  166.02706863
111  60.38430284  166.02701466
111  60.38433738  166.02699936
111  60.38434267  166.02698043
111  60.38437577  166.02699738
111  60.38439958  166.02707706
111  60.38436251  166.02730713
111  60.38440795  166.02733102
111  60.38440545  166.02735665
111  60.38444486  166.02737811
111  60.38444742  166.02735625
111  60.38449314  166.02738100
111  60.38452724  166.02717043
112  60.38452724  166.02717043  60.38456143  166.02706153
112  60.38462122  166.02724304  60.38461932  166.02732247
111  60.38462122  166.02724304
111  60.38460195  166.02743991
111  60.38468157  166.02748300
111  60.38471851  166.02728510
111  60.38475671  166.02723663
111  60.38480445  166.02726473
111  60.38482235  166.02733543
111  60.38477946  166.02757845
111  60.38489241  166.02765233
111  60.38492558  166.02743150
112  60.38492558  166.02743150  60.38494141  166.02737898
111  60.38497250  166.02737338
111  60.38501532  166.02740115
111  60.38503645  166.02747135
111  60.38499426  166.02771563
111  60.38509581  166.02777876
111  60.38512759  166.02755370
112  60.38512759  166.02755370  60.38514278  166.02751270
111  60.38517757  166.02749438
111  60.38521968  166.02752490
112  60.38521968  166.02752490  60.38523615  166.02755436
111  60.38523427  166.02759524
111  60.38520127  166.02778886
111  60.38520217  166.02783952
111  60.38531339  166.02790305
111  60.38534543  166.02766854
112  60.38534543  166.02766854  60.38535758  166.02763164
111  60.38538539  166.02762762
111  60.38542849  166.02764924
111  60.38544776  166.02773149
111  60.38541050  166.02796396
111  60.38551242  166.02802523
111  60.38554318  166.02777605
111  60.38556361  166.02772028
111  60.38557816  166.02774541
111  60.38562692  166.02777047
111  60.38564761  166.02783143
111  60.38561194  166.02806851
111  60.38573374  166.02814012
111  60.38575876  166.02792552
112  60.38575876  166.02792552  60.38578079  166.02783481
112  60.38585519  166.02798491  60.38585063  166.02807562
111  60.38585519  166.02798491
111  60.38582949  166.02819433
111  60.38592946  166.02825334
111  60.38594862  166.02808782
112  60.38594862  166.02808782  60.38596533  166.02801403
111  60.38600221  166.02798979
111  60.38604050  166.02801249
111  60.38606249  166.02808578
111  60.38602456  166.02830399
111  60.38600918  166.02831165
111  60.38600741  166.02833141
111  60.38613933  166.02841065
111  60.38618838  166.02811190
111  60.38629000  166.02817592
111  60.38624084  166.02847538
111  60.38635835  166.02854727
111  60.38641706  166.02826250
111  60.38644718  166.02827561
112  60.38644718  166.02827561  60.38645524  166.02837941
111  60.38649214  166.02843060
111  60.38659411  166.02849187
112  60.38659411  166.02849187  60.38662708  166.02850254
111  60.38665660  166.02844930
111  60.38668628  166.02826487
112  60.38668628  166.02826487  60.38669112  166.02818391
111  60.38666072  166.02811602
111  60.38654499  166.02804105
112  60.38654499  166.02804105  60.38650014  166.02804639
111  60.38645879  166.02815994
111  60.38643640  166.02814394
111  60.38645867  166.02799582
111  60.38426207  166.02664593
111  60.38423572  166.02675465
113  60.38420293  166.02680583
110 1 0.00 0.0000 New Taxiway 3
111  60.38426207  166.02664593
111  60.38414626  166.02656199
111  60.38408944  166.02652452
111  60.38404870  166.02649766
111  60.38405749  166.02643888
112  60.38405749  166.02643888  60.38402710  166.02649268
111  60.38397906  166.02647299
111  60.38330707  166.02604208
111  60.38333082  166.02620839
111  60.38330784  166.02623934
111  60.38332479  166.02628759
111  60.38329662  166.02631941
111  60.38384351  166.02666734
112  60.38384351  166.02666734  60.38394227  166.02674420
111  60.38398164  166.02695007
111  60.38385952  166.02777395
112  60.38385952  166.02777395  60.38383217  166.02781546
111  60.38375808  166.02777184
111  60.38370788  166.02807341
111  60.38379086  166.02806942
111  60.38381357  166.02810926
111  60.38380691  166.02815490
111  60.38400907  166.02827481
111  60.38402897  166.02813586
111  60.38403703  166.02807958
111  60.38402983  166.02803347
111  60.38403955  166.02801349
111  60.38405097  166.02803193
111  60.38406253  166.02799810
111  60.38405584  166.02797042
111  60.38409868  166.02773236
111  60.38419559  166.02778300
111  60.38429988  166.02784310
111  60.38440158  166.02790531
111  60.38450545  166.02797180
111  60.38455946  166.02800626
111  60.38460969  166.02803832
111  60.38470508  166.02809920
111  60.38481483  166.02816620
111  60.38491552  166.02822768
111  60.38501935  166.02829108
111  60.38512496  166.02836093
111  60.38522781  166.02841922
111  60.38533279  166.02847871
111  60.38541439  166.02853182
111  60.38542995  166.02856642
111  60.38553389  166.02862386
111  60.38556976  166.02862747
111  60.38562410  166.02866647
111  60.38565822  166.02866492
111  60.38575475  166.02876603
111  60.38582643  166.02880179
111  60.38594441  166.02888423
111  60.38629907  166.02904740
111  60.38634229  166.02881566
111  60.38637202  166.02877108
111  60.38634114  166.02874791
111  60.38635835  166.02854727
111  60.38624084  166.02847538
111  60.38629000  166.02817592
111  60.38618838  166.02811190
111  60.38613933  166.02841065
111  60.38600741  166.02833141
111  60.38600918  166.02831165
111  60.38592946  166.02825334
111  60.38582949  166.02819433
111  60.38573374  166.02814012
111  60.38561194  166.02806851
111  60.38551242  166.02802523
111  60.38541050  166.02796396
111  60.38531339  166.02790305
111  60.38520217  166.02783952
111  60.38509581  166.02777876
111  60.38499426  166.02771563
111  60.38489241  166.02765233
111  60.38477946  166.02757845
111  60.38468157  166.02748300
111  60.38460195  166.02743991
111  60.38449314  166.02738100
111  60.38444742  166.02735625
111  60.38444486  166.02737811
111  60.38440545  166.02735665
111  60.38440795  166.02733102
111  60.38436251  166.02730713
111  60.38427395  166.02726058
111  60.38426629  166.02721766
111  60.38425422  166.02721105
111  60.38422680  166.02719606
111  60.38421198  166.02721807
111  60.38420374  166.02718267
111  60.38418068  166.02716797
111  60.38422242  166.02688805
111  60.38420293  166.02680583
113  60.38423572  166.02675465
110 2 0.00 0.0000 New Taxiway 2
111  60.38433960  166.02534338
111  60.38419399  166.02525114
111  60.38420665  166.02544074
111  60.38405749  166.02643888
111  60.38404870  166.02649766
111  60.38408944  166.02652452
111  60.38414626  166.02656199
111  60.38415001  166.02653860
111  60.38413891  166.02647457
113  60.38429372  166.02547066
130 Boundary
111  60.37516118  166.02068482
111  60.37709206  166.02199774
111  60.37696111  166.02277861
111  60.37818977  166.02352070
111  60.37831642  166.02476295
111  60.37842958  166.02485878
111  60.37847265  166.02508998
111  60.38333189  166.02836174
111  60.38335386  166.02833129
111  60.38493822  166.02928779
111  60.38500560  166.02921812
111  60.38633870  166.02998730
111  60.39065275  166.03028455
111  60.39298442  166.03160737
111  60.39575251  166.03344390
111  60.39597810  166.03164811
111  60.39425492  166.02973719
111  60.39344726  166.02800416
111  60.39083981  166.02639367
111  60.39012105  166.02648119
111  60.38902322  166.02618714
111  60.38839633  166.02633938
111  60.38817881  166.02621108
111  60.38779880  166.02571364
111  60.38664837  166.02487025
111  60.38484031  166.02257574
111  60.38417619  166.02124100
111  60.38348721  166.02038102
111  60.38273547  166.01896768
111  60.38221301  166.01828577
111  60.38014575  166.01824151
111  60.37802450  166.01781990
111  60.37707201  166.01741006
111  60.37699720  166.01791157
111  60.37545451  166.01692495
113  60.37472054  166.02024605
120 Red
111  60.38009865  166.02457218 20
111  60.38000549  166.02451816 20
111  60.37987071  166.02463108 20
111  60.37983862  166.02484667 20
111  60.37990764  166.02503881 20
111  60.38001511  166.02509502 20
111  60.38013115  166.02497269 20
113  60.38015886  166.02476142 20
120 Red
111  60.37957183  166.02426972 20
111  60.37946854  166.02420652 20
111  60.37934062  166.02433971 20
111  60.37931433  166.02452648 20
111  60.37939390  166.02478906 20
111  60.37949505  166.02484741 20
111  60.37962321  166.02470907 20
113  60.37964671  166.02451275 20
120 Red
111  60.37895910  166.02402609 20
111  60.37886583  166.02393834 20
111  60.37878645  166.02402350 20
111  60.37876438  166.02420173 20
111  60.37879858  166.02437465 20
111  60.37888495  166.02446288 20
111  60.37896828  166.02439499 20
113  60.37900021  166.02418907 20
120 02/20 Hold Taxiway 1
111  60.37984382  166.02334724 4
111  60.37990728  166.02338942 4
115  60.37997612  166.02343517
120 Linear Feature 17
111  60.37895999  166.02409331 1
111  60.37896628  166.02411963 1
115  60.37897258  166.02414595
120 Linear Feature 16
111  60.37952599  166.02432288 1
111  60.37950932  166.02431404 1
115  60.37949265  166.02430519
120 Linear Feature 15
111  60.37986346  166.02366817 1
112  60.37983034  166.02375632  60.37980494  166.02380672
111  60.37983034  166.02375632 1
111  60.37977937  166.02384548 1
111  60.37950932  166.02431404 1
111  60.37948113  166.02451729
112  60.37948113  166.02451729  60.37944780  166.02468568 1
112  60.37930059  166.02459904  60.37924254  166.02450846
111  60.37930059  166.02459904
112  60.37930059  166.02459904  60.37925013  166.02450017 1
112  60.37931751  166.02423174  60.37940086  166.02415006
111  60.37931751  166.02423174 1
111  60.37971934  166.02389305 1
115  60.37977937  166.02384548
120 Linear Feature 14
112  60.37971934  166.02389305  60.37965599  166.02393835 1
111  60.37957509  166.02390095 1
111  60.37935254  166.02377065 1
111  60.37912025  166.02363465
112  60.37912025  166.02363465  60.37908629  166.02361772 1
111  60.37906020  166.02363563 1
111  60.37877349  166.02391199
112  60.37877349  166.02391199  60.37868951  166.02401251 1
112  60.37884021  166.02424157  60.37894309  166.02419087
111  60.37884021  166.02424157 1
111  60.37896628  166.02411963 1
111  60.37931408  166.02378323
112  60.37931408  166.02378323  60.37933528  166.02376478 1
115  60.37935254  166.02377065
120 Linear Feature 13
111  60.38002784  166.02460941 1
111  60.38003712  166.02461487 1
115  60.38004640  166.02462033
120 Linear Feature 12
111  60.37990728  166.02338942 1
111  60.37986346  166.02366817 1
111  60.37983635  166.02384065 1
111  60.37983538  166.02393538 1
111  60.37982993  166.02446885 1
111  60.37981198  166.02470806
112  60.37981198  166.02470806  60.37980776  166.02484789 1
111  60.37985854  166.02492404 1
111  60.37991142  166.02494957
112  60.37991142  166.02494957  60.37997004  166.02496143 1
111  60.38000787  166.02482663 1
111  60.38003712  166.02461487 1
111  60.38004386  166.02456607
112  60.38004386  166.02456607  60.38004844  166.02451871 1
111  60.38003064  166.02448174 1
111  60.37993264  166.02432419
112  60.37993264  166.02432419  60.37984959  166.02416235 1
115  60.37983538  166.02393538
120 Linear Feature 24
112  60.38475526  166.02783845  60.38476845  166.02788738 1
115  60.38476353  166.02811078
120 Linear Feature 23
112  60.38455079  166.02771339  60.38457365  166.02779168 1
115  60.38455946  166.02800626
120 Linear Feature 22
112  60.38463107  166.02747632  60.38459722  166.02758396 1
115  60.38452861  166.02769983
120 Linear Feature 21
111  60.38432505  166.02757533 1
115  60.38434358  166.02785036
120 Linear Feature 20
112  60.38407668  166.02661487  60.38408126  166.02666121 1
111  60.38410903  166.02668568 1
111  60.38442324  166.02687411
112  60.38442324  166.02687411  60.38448685  166.02693332 1
111  60.38446756  166.02711325 1
111  60.38443717  166.02732008 1
111  60.38443151  166.02735862 1
115  60.38432505  166.02757533
120 Linear Feature 19
112  60.38402897  166.02813586  60.38398368  166.02809416 1
111  60.38399118  166.02785107 1
111  60.38403778  166.02706157 1
111  60.38407668  166.02661487 1
115  60.38408944  166.02652452
120 Linear Feature 18
111  60.38497132  166.02821703 1
112  60.38494089  166.02795198  60.38490952  166.02792769
111  60.38494089  166.02795198 1
111  60.38475526  166.02783845 1
111  60.38455079  166.02771339 1
111  60.38452861  166.02769983 1
111  60.38432505  166.02757533 1
111  60.38425329  166.02753144
112  60.38425329  166.02753144  60.38423251  166.02751685 1
111  60.38421888  166.02748961 1
115  60.38403778  166.02706157
14  60.38041732  166.02615231  15.00 0 Tower Viewpoint
1300  60.37896628  166.02411963 334.39 gate jets|turboprops Stand 1
1301 B airline 
1300  60.37950932  166.02431404 285.90 gate jets|turboprops Stand 2
1301 B airline 
1300  60.38003712  166.02461487 -74.33 gate jets|turboprops Stand 3
1301 B airline 
1300  60.37877728  166.02333443  15.98 gate jets|turboprops|helos Stand 4
1301 B airline 
1300  60.38443717  166.02732008 106.72 tie_down props|helos Ramp 5
1301 A general_aviation 
1300  60.38464395  166.02741912 106.72 tie_down props|helos Ramp 6
1301 A general_aviation 
1300  60.38434228  166.02793052 285.85 tie_down props|helos Ramp 7
1301 A general_aviation 
1300  60.38454905  166.02806797 285.85 tie_down props|helos Ramp 8
1301 A general_aviation 
1300  60.38475083  166.02819936 285.85 tie_down props|helos Ramp 9
1301 A general_aviation 
1300  60.38496460  166.02832266 285.85 tie_down props|helos Ramp 10
1301 A general_aviation 
1300  60.38517037  166.02845809 285.85 tie_down props|helos Ramp 11
1301 A general_aviation 
1300  60.38536916  166.02858746 285.85 tie_down props|helos Ramp 12
1301 A general_aviation 
1300  60.38557793  166.02872289 285.85 tie_down props|helos Ramp 13
1301 A general_aviation 
1300  60.38578670  166.02884417 285.85 tie_down props|helos Ramp 14
1301 A general_aviation 
1300  60.38288239  166.02666522 286.73 hangar jets|turboprops|props|helos Hangar
1301 B none 
18  60.38041732  166.02615231 1 Beacon
54 12800 Tilichiki Tower
99
