A
1050 Generated by WorldEditor 1.7.1r1

1    345 0 0 81B Oxford County Regional
111  44.15565109 -070.48022604 1
115  44.15567438 -070.48026272
120 Linear Feature 82
111  44.15568479 -070.48018265 1
115  44.15565109 -070.48022604
120 Linear Feature 83
111  44.15552406 -070.48002408 1
111  44.15554598 -070.48005861 1
115  44.15556927 -070.48009529
120 Linear Feature 82
111  44.15557968 -070.48001522 1
115  44.15554598 -070.48005861
120 Linear Feature 83
111  44.15541453 -070.47985665 1
111  44.15543645 -070.47989118 1
115  44.15545974 -070.47992785
120 Linear Feature 82
111  44.15547016 -070.47984778 1
115  44.15543645 -070.47989118
120 Linear Feature 83
111  44.15562563 -070.47941714 1
111  44.15564755 -070.47945167 1
115  44.15567084 -070.47948834
120 Linear Feature 83
111  44.15573251 -070.47959073 1
111  44.15575443 -070.47962525 1
115  44.15577772 -070.47966193
120 Linear Feature 83
111  44.15583497 -070.47975078 1
111  44.15585689 -070.47978530 1
115  44.15588018 -070.47982198
120 Linear Feature 83
111  44.15593654 -070.47991575 1
111  44.15595847 -070.47995027 1
115  44.15598176 -070.47998695
120 Linear Feature 83
111  44.15604342 -070.48008934 1
111  44.15606534 -070.48012386 1
115  44.15608863 -070.48016054
120 Linear Feature 83
111  44.15635963 -070.48056209 1
111  44.15638155 -070.48059662 1
115  44.15640484 -070.48063329
120 Linear Feature 82
111  44.15568126 -070.47940827 1
115  44.15564755 -070.47945167
120 Linear Feature 82
111  44.15578813 -070.47958186 1
115  44.15575443 -070.47962525
120 Linear Feature 82
111  44.15589059 -070.47974191 1
115  44.15585689 -070.47978530
120 Linear Feature 82
111  44.15599217 -070.47990688 1
115  44.15595847 -070.47995027
120 Linear Feature 82
111  44.15609905 -070.48008047 1
115  44.15606534 -070.48012386
120 Linear Feature 82
111  44.15641526 -070.48055322 1
115  44.15638155 -070.48059662
120 Linear Feature 83
111  44.15646721 -070.48073396 1
111  44.15648914 -070.48076848 1
115  44.15651243 -070.48080516
120 Linear Feature 83
111  44.15667496 -070.48106489 1
111  44.15669688 -070.48109941 1
115  44.15672017 -070.48113609
120 Linear Feature 83
111  44.15688271 -070.48139729 1
111  44.15690463 -070.48143182 1
115  44.15692792 -070.48146850
120 Linear Feature 83
111  44.15709116 -070.48173094 1
111  44.15711308 -070.48176546 1
115  44.15713637 -070.48180214
120 Linear Feature 83
111  44.15656950 -070.48090041 1
111  44.15659142 -070.48093493 1
115  44.15661471 -070.48097161
120 Linear Feature 83
111  44.15677724 -070.48123134 1
111  44.15679917 -070.48126586 1
115  44.15682245 -070.48130254
120 Linear Feature 83
111  44.15698499 -070.48156375 1
111  44.15700691 -070.48159827 1
115  44.15703020 -070.48163495
120 Linear Feature 83
111  44.15719344 -070.48189739 1
111  44.15721536 -070.48193191 1
115  44.15723865 -070.48196859
120 Linear Feature 82
111  44.15652284 -070.48072509 1
115  44.15648914 -070.48076848
120 Linear Feature 82
111  44.15673059 -070.48105602 1
115  44.15669688 -070.48109941
120 Linear Feature 82
111  44.15693833 -070.48138843 1
115  44.15690463 -070.48143182
120 Linear Feature 82
111  44.15714678 -070.48172207 1
115  44.15711308 -070.48176546
120 Linear Feature 82
111  44.15662512 -070.48089154 1
115  44.15659142 -070.48093493
120 Linear Feature 82
111  44.15683287 -070.48122247 1
115  44.15679917 -070.48126586
120 Linear Feature 82
111  44.15704062 -070.48155488 1
115  44.15700691 -070.48159827
120 Linear Feature 82
111  44.15724907 -070.48188852 1
115  44.15721536 -070.48193191
120 Linear Feature 83
111  44.15730226 -070.48206212 1
111  44.15732418 -070.48209664 1
115  44.15734747 -070.48213332
120 Linear Feature 83
111  44.15740454 -070.48222857 1
111  44.15742647 -070.48226309 1
115  44.15744976 -070.48229977
120 Linear Feature 82
111  44.15735789 -070.48205325 1
115  44.15732418 -070.48209664
120 Linear Feature 82
111  44.15746017 -070.48221970 1
115  44.15742647 -070.48226309
120 Linear Feature 83
111  44.15656053 -070.48201862 1
111  44.15653691 -070.48205090 1
115  44.15651182 -070.48208519
120 Linear Feature 83
111  44.15668076 -070.48187157 1
111  44.15665714 -070.48190385 1
115  44.15663205 -070.48193814
120 Linear Feature 82
111  44.15656973 -070.48209560 1
115  44.15653691 -070.48205090
120 Linear Feature 82
111  44.15668995 -070.48194855 1
115  44.15665714 -070.48190385
120 Linear Feature 83
111  44.15682335 -070.48187664 1
111  44.15680151 -070.48184202 1
115  44.15677831 -070.48180523
120 Linear Feature 83
111  44.15693023 -070.48204038 1
111  44.15690839 -070.48200576 1
115  44.15688518 -070.48196898
120 Linear Feature 83
111  44.15703711 -070.48220782 1
111  44.15701526 -070.48217320 1
115  44.15699206 -070.48213641
120 Linear Feature 82
111  44.15676771 -070.48188526 1
115  44.15680151 -070.48184202
120 Linear Feature 82
111  44.15687458 -070.48204900 1
115  44.15690839 -070.48200576
120 Linear Feature 82
111  44.15698146 -070.48221644 1
115  44.15701526 -070.48217320
120 Linear Feature 83
111  44.15714133 -070.48237658 1
111  44.15711949 -070.48234196 1
115  44.15709629 -070.48230518
120 Linear Feature 83
111  44.15724821 -070.48254033 1
111  44.15722637 -070.48250570 1
115  44.15720316 -070.48246892
120 Linear Feature 83
111  44.15735509 -070.48270776 1
111  44.15733324 -070.48267314 1
115  44.15731004 -070.48263636
120 Linear Feature 82
111  44.15708569 -070.48238520 1
115  44.15711949 -070.48234196
120 Linear Feature 82
111  44.15719256 -070.48254894 1
115  44.15722637 -070.48250570
120 Linear Feature 82
111  44.15729944 -070.48271638 1
115  44.15733324 -070.48267314
120 Linear Feature 80
111  44.15459713 -070.47754981 4
115  44.15444524 -070.47731326
120 Linear Feature 81
111  44.15439936 -070.47758387 1
111  44.15464546 -070.47728567
112  44.15464546 -070.47728567  44.15467217 -070.47725376 1
115  44.15472687 -070.47723781
120 Linear Feature 78
111  44.15631373 -070.48024183 5
115  44.15624031 -070.48013052
120 Linear Feature 77
111  44.15628226 -070.48017647 1
111  44.15638676 -070.48004717
112  44.15638676 -070.48004717  44.15650250 -070.47987521 1
111  44.15638294 -070.47966956 1
115  44.15603444 -070.47911821
120 Linear Feature 76
111  44.15766687 -070.48236489 5
115  44.15761962 -070.48228175
120 Linear Feature 75
112  44.15763968 -070.48232529  44.15774652 -070.48216928 1
112  44.15755163 -070.48150611  44.15735448 -070.48120649
111  44.15755163 -070.48150611 1
111  44.15686225 -070.48042821
112  44.15686225 -070.48042821  44.15676432 -070.48027398 1
112  44.15628226 -070.48017647  44.15605713 -070.48037148
111  44.15628226 -070.48017647 1
115  44.15616143 -070.48032539
120 Linear Feature 74
112  44.15864159 -070.48385835  44.15872859 -070.48369028 1
112  44.15849746 -070.48298267  44.15823952 -070.48259760
111  44.15849746 -070.48298267 1
111  44.15820288 -070.48252740
112  44.15820288 -070.48252740  44.15804415 -070.48228487 1
112  44.15763968 -070.48232529  44.15747637 -070.48249123
111  44.15763968 -070.48232529 1
115  44.15760458 -070.48236571
120 Linear Feature 69
111  44.15865612 -070.48390629 5
115  44.15861214 -070.48383562
120 Linear Feature 68
111  44.15815878 -070.48450437 1
111  44.15864159 -070.48385835 1
111  44.15871478 -070.48376088
112  44.15871478 -070.48376088  44.15887165 -070.48357324 1
111  44.15900520 -070.48377860 1
115  44.15937299 -070.48435924
120 Linear Feature 65
111  44.15990372 -070.48587504 4
115  44.15975777 -070.48563798
120 Linear Feature 64
111  44.15972717 -070.48588696 1
111  44.15995103 -070.48560506
112  44.15995103 -070.48560506  44.15998664 -070.48555719 1
115  44.15999173 -070.48550046
14  44.15602510 -070.48127175  80.00 0 TWR
1300  44.15528274 -070.48022248  43.56 tie_down props GA 35
1301 A general_aviation 
1300  44.15536930 -070.48036282  43.56 tie_down props GA 34
1301 A general_aviation 
1300  44.15543645 -070.47989118 -138.34 tie_down props GA 33
1301 A general_aviation 
1300  44.15554598 -070.48005861 -138.34 tie_down props GA 32
1301 A general_aviation 
1300  44.15565109 -070.48022604 -138.34 tie_down props GA 31
1301 A general_aviation 
1300  44.15576061 -070.48039347 -138.34 tie_down props GA 30
1301 A general_aviation 
1300  44.15587945 -070.48038971  42.06 tie_down props GA 29
1301 A general_aviation 
1300  44.15576992 -070.48022228  42.06 tie_down props GA 28
1301 A general_aviation 
1300  44.15566481 -070.48005485  42.06 tie_down props GA 27
1301 A general_aviation 
1300  44.15555529 -070.47988742  42.06 tie_down props GA 26
1301 A general_aviation 
1300  44.15545106 -070.47972245  42.06 tie_down props GA 25
1301 A general_aviation 
1300  44.15564755 -070.47945167 -137.71 tie_down props GA 24
1301 A general_aviation 
1300  44.15575443 -070.47962525 -137.71 tie_down props GA 23
1301 A general_aviation 
1300  44.15585689 -070.47978530 -137.71 tie_down props GA 22
1301 A general_aviation 
1300  44.15595847 -070.47995027 -137.71 tie_down props GA 21
1301 A general_aviation 
1300  44.15606534 -070.48012386 -137.71 tie_down props GA 20
1301 A general_aviation 
1300  44.15638155 -070.48059662 -137.71 tie_down props GA 19
1301 A general_aviation 
1300  44.15648914 -070.48076848 -137.71 tie_down props GA 18
1301 A general_aviation 
1300  44.15659142 -070.48093493 -137.71 tie_down props GA 17
1301 A general_aviation 
1300  44.15669688 -070.48109941 -137.71 tie_down props GA 16
1301 A general_aviation 
1300  44.15679917 -070.48126586 -137.71 tie_down props GA 15
1301 A general_aviation 
1300  44.15690463 -070.48143182 -137.71 tie_down props GA 14
1301 A general_aviation 
1300  44.15700691 -070.48159827 -137.71 tie_down props GA 13
1301 A general_aviation 
1300  44.15711308 -070.48176546 -137.71 tie_down props GA 12
1301 A general_aviation 
1300  44.15721536 -070.48193191 -137.71 tie_down props GA 11
1301 A general_aviation 
1300  44.15732418 -070.48209664 -137.71 tie_down props GA 10
1301 A general_aviation 
1300  44.15742647 -070.48226309 -137.71 tie_down props GA 9
1301 A general_aviation 
1300  44.15653691 -070.48205090 136.08 tie_down props GA 8
1301 A general_aviation 
1300  44.15665714 -070.48190385 136.08 tie_down props GA 7
1301 A general_aviation 
1300  44.15680151 -070.48184202  42.30 tie_down props GA 6
1301 A general_aviation 
1300  44.15690839 -070.48200576  42.30 tie_down props GA 5
1301 A general_aviation 
1300  44.15701526 -070.48217320  42.30 tie_down props GA 4
1301 A general_aviation 
1300  44.15711949 -070.48234196  42.30 tie_down props GA 3
1301 A general_aviation 
1300  44.15722637 -070.48250570  42.30 tie_down props GA 2
1301 A general_aviation 
1300  44.15733324 -070.48267314  42.30 tie_down props GA 1
1301 A general_aviation 
1300  44.15522446 -070.47972465  41.97 hangar props Hangar 5
1301 A none 
1300  44.15570829 -070.48075642  41.97 hangar props Hangar 4
1301 A none 
1300  44.15601416 -070.48110361  41.97 hangar props Hangar 3
1301 A none 
1300  44.15620281 -070.48141761  41.97 hangar props Hangar 2
1301 A none 
1300  44.15805327 -070.48500074 128.76 hangar props Hangar 1
1301 A none 
18  44.15623253 -070.48253249 1 BCN
19  44.15699400 -070.47943465 1 WS
51 12280 CTAF/Unicom
55 12550 Portland Approach
56 12550 Portland Departure
99

