I
1050 Generated by WorldEditor 1.6.0r1

1     22 1 0 RKJM Mokpo
100 31.00 1 0 0.25 0 3 0 06  34.75416230  126.37343064    0   60 3 10 0 1 24  34.76336354  126.38688288    0   59 3 0 0 1
102 H16  34.76349787  126.38632882 322.45 13.00 13.00 1 0 1 0.00 1
111  34.75841269  126.37879118
111  34.75849863  126.37891183
112  34.75849200  126.37899983  34.75845896  126.37903731
111  34.75849200  126.37899983
113  34.75832931  126.37918427
110 1 0.00 0.0000 New Taxiway 2
111  34.76346450  126.38678085
111  34.76349931  126.38674429
111  34.76340059  126.38659993
111  34.76343291  126.38651194
111  34.76362127  126.38631938
111  34.76371394  126.38624398
112  34.76371394  126.38624398  34.76373763  126.38623161
111  34.76376085  126.38625222
111  34.76362719  126.38605922
112  34.76361277  126.38611571  34.76358512  126.38613975
111  34.76361277  126.38611571
111  34.76331816  126.38640360
111  34.76325635  126.38638901
111  34.76312281  126.38619374
111  34.76314453  126.38602120
111  34.76333942  126.38581769
111  34.76347351  126.38583733
111  34.76325605  126.38552333
111  34.76324674  126.38569082
111  34.76303715  126.38590290
111  34.76291133  126.38588449
111  34.76279648  126.38571654
111  34.76281445  126.38554172
111  34.76300982  126.38534356
111  34.76314449  126.38536225
111  34.76325605  126.38552333
111  34.76347351  126.38583733
111  34.76362719  126.38605922
111  34.76376085  126.38625222
111  34.76405003  126.38667741
111  34.76453754  126.38619503
111  34.76441601  126.38602039
111  34.76428008  126.38582506
111  34.76423676  126.38576280
111  34.76402613  126.38546013
111  34.76400614  126.38547914
111  34.76353361  126.38479355
111  34.76357186  126.38476194
111  34.76332710  126.38440016
111  34.76331237  126.38441127
111  34.76320571  126.38425690
111  34.76272639  126.38474837
111  34.76293407  126.38505111
111  34.76291847  126.38521513
111  34.76271588  126.38540879
111  34.76258004  126.38540004
111  34.75912947  126.38035433
111  34.75895671  126.38010171
111  34.75850715  126.37944431
111  34.75832931  126.37918427
111  34.75707943  126.37735658
111  34.75703747  126.37711905
111  34.75678282  126.37674590
111  34.75671303  126.37681765
111  34.75429826  126.37328791
113  34.75426230  126.37332439
110 1 0.00 0.0000 New Taxiway 1
111  34.75405747  126.37353562
111  34.75391617  126.37367661
111  34.75420458  126.37408291
111  34.75441600  126.37415227
111  34.75470683  126.37456429
111  34.75463555  126.37462948
111  34.75492146  126.37505391
111  34.75503243  126.37509706
111  34.75505670  126.37507736
111  34.75928670  126.38127082
112  34.75919957  126.38152342  34.75906118  126.38165410
111  34.75890958  126.38149203
111  34.75852262  126.38090218
111  34.75807943  126.38132700
111  34.75814354  126.38142373
111  34.75813043  126.38143724
111  34.75827722  126.38165397
111  34.75823613  126.38169346
111  34.75827718  126.38175656
111  34.75829019  126.38174363
111  34.75831276  126.38177409
111  34.75834627  126.38174281
111  34.75839842  126.38181579
111  34.75836701  126.38184773
111  34.75838408  126.38187140
111  34.75840404  126.38185414
111  34.75849331  126.38197708
111  34.75848038  126.38198689
111  34.75851907  126.38204491
111  34.75853434  126.38203151
111  34.75881572  126.38244248
111  34.75877550  126.38248257
111  34.75879808  126.38251934
111  34.75874554  126.38257731
111  34.75873538  126.38257024
111  34.75867577  126.38263293
111  34.75865488  126.38260743
111  34.75861640  126.38264469
111  34.75821286  126.38206139
111  34.75822847  126.38204635
111  34.75813086  126.38190325
111  34.75810617  126.38192683
111  34.75806628  126.38186594
111  34.75800262  126.38192455
111  34.75795146  126.38184735
111  34.75801755  126.38178198
111  34.75795149  126.38167948
111  34.75770622  126.38192289
111  34.75770829  126.38194904
111  34.75769990  126.38198775
111  34.75765339  126.38202970
111  34.75762996  126.38200181
111  34.75757447  126.38205506
111  34.75748734  126.38193140
111  34.75733274  126.38200334
111  34.75701989  126.38199615
111  34.75710187  126.38233364
111  34.75715514  126.38240876
111  34.75703892  126.38252644
111  34.75722132  126.38278361
111  34.75732746  126.38266178
111  34.75742721  126.38280109
111  34.75759655  126.38264052
111  34.75762974  126.38268728
111  34.75767301  126.38264612
111  34.75765135  126.38261270
111  34.75766520  126.38259726
111  34.75748668  126.38232794
111  34.75753661  126.38228152
111  34.75752567  126.38226075
111  34.75763138  126.38216550
111  34.75779018  126.38240304
111  34.75777444  126.38241425
111  34.75805343  126.38281742
111  34.75798610  126.38288099
111  34.75805839  126.38297358
111  34.75812618  126.38290418
111  34.75817927  126.38297511
111  34.75824642  126.38289263
111  34.75794943  126.38247138
111  34.75800179  126.38242623
111  34.75835462  126.38292990
111  34.75838478  126.38289190
111  34.75838829  126.38297647
111  34.75923109  126.38290898
111  34.75931480  126.38274950
111  34.75958842  126.38248705
111  34.75940607  126.38221543
112  34.75943150  126.38186966  34.75955416  126.38167392
111  34.75943150  126.38186966
112  34.75943150  126.38186966  34.75955234  126.38174138
111  34.75965389  126.38180404
111  34.76281138  126.38641438
111  34.76285516  126.38673712
111  34.76314259  126.38715235
111  34.76317894  126.38712118
111  34.76327128  126.38726231
113  34.76337170  126.38715724
111  34.75756796  126.38258846
111  34.75742771  126.38272744
111  34.75707557  126.38220849
111  34.75711743  126.38216472
111  34.75710581  126.38214635
111  34.75714350  126.38210882
111  34.75715777  126.38212997
113  34.75721548  126.38206199
111  34.75731872  126.38265932
111  34.75722045  126.38276804
111  34.75705509  126.38253048
113  34.75715970  126.38242775
130 Airport Boundary
111  34.75294753  126.37286718
111  34.75838514  126.38090898
111  34.75733908  126.38195516
111  34.75697776  126.38196852
111  34.75709391  126.38244331
111  34.75689265  126.38258265
112  34.75716355  126.38287390  34.75733475  126.38294158
111  34.75716355  126.38287390
112  34.75716355  126.38287390  34.75728353  126.38289705
112  34.75779419  126.38299669  34.75815269  126.38322822
111  34.75779419  126.38299669
111  34.75832410  126.38301554
111  34.75834168  126.38303940
111  34.75912906  126.38298294
112  34.75958817  126.38295802  34.75977547  126.38316285
111  34.76202800  126.38647499
111  34.76295517  126.38948336
111  34.76397553  126.38941166
111  34.76480104  126.38872293
111  34.76546483  126.38720200
111  34.76495157  126.38632385
112  34.76495157  126.38632385  34.76474707  126.38607018
111  34.76462650  126.38560883
111  34.76395356  126.38203723
111  34.75996187  126.38029339
111  34.76005849  126.37987747
111  34.75995716  126.37930953
111  34.75992181  126.37897393
111  34.75970501  126.37867274
111  34.75928553  126.37853793
111  34.75871289  126.37813349
111  34.75847959  126.37844327
111  34.75756995  126.37711809
111  34.75765714  126.37695173
111  34.75747804  126.37679684
111  34.75732487  126.37680258
111  34.75729659  126.37670218
113  34.75398795  126.37188637
120 Linear Feature 44
111  34.76394379  126.38549280 1
111  34.76376489  126.38567611 1
115  34.76359773  126.38584758
120 Linear Feature 61
111  34.76304502  126.38512328 1
116  34.76304489  126.38520163  34.76303030  126.38524299
120 Linear Feature 60
111  34.76310885  126.38521585 1
116  34.76304489  126.38520163  34.76300446  126.38520979
120 Linear Feature 59
111  34.76327494  126.38537696 1
116  34.76326847  126.38544733  34.76327610  126.38546271
120 Linear Feature 58
111  34.76327494  126.38537696 1
116  34.76321037  126.38536308  34.76318748  126.38534033
120 Linear Feature 57
111  34.76337554  126.38560261 1
116  34.76344044  126.38560685  34.76347465  126.38559316
120 Linear Feature 56
112  34.76336449  126.38568549  34.76338507  126.38563773 1
115  34.76337554  126.38560261
120 Linear Feature 55
111  34.76343739  126.38569231 1
116  34.76336449  126.38568549  34.76331688  126.38569248
120 Linear Feature 54
112  34.76344044  126.38560685  34.76342776  126.38564296 1
115  34.76343739  126.38569231
120 Linear Feature 53
112  34.76359773  126.38584758  34.76358725  126.38587045 1
115  34.76359359  126.38591810
120 Linear Feature 52
112  34.76359773  126.38584758  34.76357816  126.38585288 1
115  34.76353464  126.38583652
120 Linear Feature 51
111  34.76368696  126.38614126 1
116  34.76376453  126.38616675  34.76378269  126.38619045
120 Linear Feature 50
112  34.76368999  126.38605865  34.76369920  126.38608588 1
115  34.76368696  126.38614126
120 Linear Feature 49
111  34.76375985  126.38607208 1
116  34.76368999  126.38605865  34.76366473  126.38604167
120 Linear Feature 48
112  34.76376453  126.38616675  34.76374874  126.38612029 1
115  34.76375985  126.38607208
120 Linear Feature 47
111  34.76405354  126.38609980 1
116  34.76404669  126.38618766  34.76403234  126.38623396
120 Linear Feature 46
112  34.76395326  126.38595261  34.76394511  126.38593403 1
115  34.76389548  126.38593888
120 Linear Feature 45
112  34.76324969  126.38492016  34.76326546  126.38494660 1
115  34.76324870  126.38499587
120 Linear Feature 43
111  34.76296910  126.38450801 1
111  34.76311470  126.38472221 1
111  34.76324969  126.38492016 1
111  34.76327987  126.38496441 1
111  34.76344377  126.38520476 1
111  34.76360177  126.38543977 1
111  34.76376489  126.38567611 1
111  34.76392411  126.38590981 1
111  34.76395326  126.38595261 1
111  34.76405354  126.38609980 1
115  34.76408527  126.38614638
120 Linear Feature 42
111  34.76329440  126.38454481 1
111  34.76311470  126.38472221 1
111  34.76294249  126.38489221 1
115  34.76293644  126.38496581
120 Linear Feature 41
111  34.76362332  126.38502469 1
111  34.76344377  126.38520476 1
115  34.76327494  126.38537696
120 Linear Feature 40
111  34.76426546  126.38596090 1
111  34.76408527  126.38614638 1
111  34.76404669  126.38618766 1
111  34.76393104  126.38631140 1
115  34.76386518  126.38631272
120 Linear Feature 39
111  34.76293644  126.38496581 1
111  34.76304502  126.38512328 1
111  34.76310885  126.38521585 1
111  34.76321037  126.38536308 1
111  34.76326847  126.38544733 1
111  34.76337554  126.38560261 1
111  34.76343739  126.38569231 1
111  34.76368999  126.38605865 1
111  34.76376453  126.38616675 1
115  34.76386518  126.38631272
120 Linear Feature 38
111  34.76334035  126.38650427 1
111  34.76368696  126.38614126 1
111  34.76375985  126.38607208 1
111  34.76389548  126.38593888 1
111  34.76392411  126.38590981 1
115  34.76410341  126.38572685
120 Linear Feature 37
111  34.76301234  126.38604398 1
111  34.76336449  126.38568549 1
111  34.76344044  126.38560685 1
115  34.76360177  126.38543977
120 Linear Feature 36
111  34.76267351  126.38557656 1
111  34.76304489  126.38520163 1
111  34.76324870  126.38499587 1
111  34.76327987  126.38496441 1
115  34.76345955  126.38478301
120 Linear Feature 35
111  34.75861066  126.38123857 20
111  34.75870471  126.38136201 20
111  34.75873481  126.38140356 20
111  34.75871426  126.38165180 20
111  34.75876618  126.38173276 20
111  34.75872669  126.38176815 20
111  34.75866545  126.38182304 20
111  34.75861449  126.38174732 20
115  34.75845558  126.38172175
120 Linear Feature 34
111  34.75939043  126.38238409 20
111  34.75933562  126.38229891 20
111  34.75928739  126.38222519 20
111  34.75908784  126.38219681 20
111  34.75903515  126.38211339 20
111  34.75899127  126.38215404 20
111  34.75892978  126.38221100 20
111  34.75898387  126.38229102 20
115  34.75897314  126.38242892
120 Linear Feature 33
111  34.75973499  126.38183103 3
112  34.75946348  126.38183259  34.75931517  126.38195345
111  34.75946348  126.38183259
112  34.75946348  126.38183259  34.75929841  126.38197158 3
111  34.75939306  126.38220548 3
111  34.75950812  126.38238089 3
115  34.75937520  126.38250497
120 Linear Feature 32
111  34.75928869  126.38117791 3
112  34.75923398  126.38150153  34.75911260  126.38165067
111  34.75923398  126.38150153
112  34.75923398  126.38150153  34.75906829  126.38168632 3
111  34.75890414  126.38149543 3
111  34.75863288  126.38107942 3
111  34.75826490  126.38144290 3
111  34.75845558  126.38172175 3
115  34.75893616  126.38242454
120 Linear Feature 31
111  34.76021746  126.38229252 1
111  34.75985165  126.38175496
112  34.75985165  126.38175496  34.75963731  126.38148160 1
115  34.75934171  126.38169265
120 Linear Feature 30
111  34.75928574  126.38175663 1
112  34.75929264  126.38215510  34.75935751  126.38236110
111  34.75929264  126.38215510 1
111  34.75933213  126.38227664 1
112  34.75933562  126.38229891  34.75933691  126.38231268
111  34.75933562  126.38229891
112  34.75933562  126.38229891  34.75933921  126.38233719 1
112  34.75925766  126.38246616  34.75917965  126.38251616
111  34.75925766  126.38246616
112  34.75925766  126.38246616  34.75915160  126.38251423 1
111  34.75908559  126.38241604
112  34.75908559  126.38241604  34.75901338  126.38229449 1
115  34.75903764  126.38224505
120 Linear Feature 29
111  34.75928574  126.38175663 1
112  34.75914821  126.38189141  34.75907318  126.38195665 1
111  34.75901451  126.38204248
112  34.75901451  126.38204248  34.75899034  126.38208912 1
112  34.75899127  126.38215404  34.75899458  126.38218061
111  34.75899127  126.38215404
112  34.75899127  126.38215404  34.75899430  126.38217833 1
115  34.75900210  126.38219286
120 Linear Feature 28
112  34.75915527  126.38176849  34.75897837  126.38175876 1
111  34.75890542  126.38163909 1
111  34.75873481  126.38140356 1
111  34.75870471  126.38136201
112  34.75870471  126.38136201  34.75866635  126.38133179 1
111  34.75861217  126.38134626 1
111  34.75853788  126.38140063
112  34.75853788  126.38140063  34.75847303  126.38149040 1
112  34.75853776  126.38163528  34.75857764  126.38168075
111  34.75853776  126.38163528
112  34.75853776  126.38163528  34.75858391  126.38168789 1
115  34.75865191  126.38167944
120 Linear Feature 27
111  34.75905706  126.38059756 1
111  34.75940724  126.38111187
112  34.75940724  126.38111187  34.75955279  126.38145452 1
111  34.75934171  126.38169265 1
111  34.75928574  126.38175663
112  34.75928574  126.38175663  34.75901467  126.38191498 1
112  34.75872669  126.38176815  34.75865280  126.38172222
111  34.75872669  126.38176815
112  34.75872669  126.38176815  34.75870862  126.38175692 1
115  34.75869839  126.38174858
120 Linear Feature 26
111  34.76285924  126.38643839 20
115  34.76285675  126.38639722
120 Linear Feature 25
111  34.76288257  126.38660312 20
115  34.76286677  126.38649665
120 Linear Feature 24
111  34.76292650  126.38675321 20
111  34.76290029  126.38671663 20
115  34.76289182  126.38666879
120 Linear Feature 23
111  34.76301281  126.38687844 20
115  34.76295809  126.38679871
120 Linear Feature 22
111  34.76310027  126.38700696 20
115  34.76304094  126.38692019
120 Linear Feature 21
111  34.76319083  126.38705902 20
111  34.76315846  126.38709138 20
115  34.76313072  126.38705527
120 Linear Feature 20
111  34.76325980  126.38699195 20
115  34.76322396  126.38702619
120 Linear Feature 19
111  34.75442457  126.37411275 20
115  34.75446683  126.37412755
120 Linear Feature 18
111  34.75429574  126.37405355 20
115  34.75438375  126.37409090
120 Linear Feature 17
111  34.75418776  126.37397709 20
111  34.75421323  126.37401444 20
115  34.75425521  126.37403488
120 Linear Feature 16
111  34.75409801  126.37384637 20
115  34.75415707  126.37393552
120 Linear Feature 15
111  34.75401001  126.37371952 20
115  34.75406849  126.37380409
120 Linear Feature 14
111  34.75395356  126.37363813 20
115  34.75398395  126.37368323
21  34.75619196  126.37564252 2 50.9500 3.00 06-Left
21  34.75557711  126.37625816 3 49.7500 3.00 06-Right
21  34.76133491  126.38466367 2 230.7900 3.00 24-Left
21  34.76194371  126.38405542 3 229.8100 3.00 24-Right
14  34.75809276  126.38161137  82.02 0 Tower
1300  34.75900159  126.38219358 231.17 gate jets|turboprops|props Gate 2
1301 C airline 
1300  34.75869839  126.38174883  51.21 gate jets|turboprops|props Gate 1
1301 C airline 
18  34.75809276  126.38161137 4 Beacon
50 12925 Mokpo ATIS
54 11815 Mokpo Tower
55 13000 Gwangju Approach
56 13000 Gwangju Departure
99
