A
1050 Generated by WorldEditor 1.6.0r1

1    998 1 0 KPDK Dekalb Peachtree Airport
110 2 0.00 45.0000 Northwest Hangar 8
111  33.88086680 -084.30686184
111  33.88086788 -084.30667253
111  33.88086902 -084.30647431
111  33.88087015 -084.30627549
111  33.88087128 -084.30607850
111  33.88087165 -084.30601236
111  33.88096499 -084.30601270
111  33.88096395 -084.30617785
111  33.88096271 -084.30637568
111  33.88096146 -084.30657390
111  33.88096022 -084.30677193
113  33.88095966 -084.30686077
110 2 0.00 45.0000 Northwest Hangar 9
111  33.88117403 -084.30690146
111  33.88117445 -084.30682366
111  33.88117550 -084.30662859
111  33.88117658 -084.30642895
111  33.88117764 -084.30623174
111  33.88117801 -084.30616335
111  33.88127135 -084.30616509
111  33.88127034 -084.30633147
111  33.88126913 -084.30653013
111  33.88126793 -084.30672805
113  33.88126689 -084.30690039
110 2 0.00 45.0000 Northwest Hangar 10
111  33.88148330 -084.30685786
111  33.88148328 -084.30678252
111  33.88148324 -084.30658286
111  33.88148321 -084.30638582
111  33.88148320 -084.30632018
111  33.88157898 -084.30632094
111  33.88157895 -084.30648354
111  33.88157891 -084.30668366
113  33.88157888 -084.30685760
110 2 0.00 0.0000 ATLANTIC AVIATION
111  33.87539725 -084.30428680
111  33.87574762 -084.30451336
111  33.87549081 -084.30508950
113  33.87514044 -084.30486295
110 2 0.00 0.0000 ATLANTIC AVIATION
111  33.87502645 -084.30511796
111  33.87537747 -084.30534306
111  33.87512231 -084.30592027
113  33.87477129 -084.30569517
110 2 0.00 45.0000 West Hangars
111  33.87311100 -084.30665131
111  33.87312034 -084.30639852
111  33.87403652 -084.30646538
113  33.87402377 -084.30671761
110 2 0.00 45.0000 West Hangars
111  33.87343472 -084.30613110
111  33.87344130 -084.30593859
111  33.87406201 -084.30598334
113  33.87405373 -084.30616681
110 2 0.00 45.0000 West Hangars
111  33.87312612 -084.30716146
111  33.87313718 -084.30692728
111  33.87400995 -084.30699053
113  33.87399890 -084.30722472
110 2 0.00 45.0000 West Hangars
111  33.87310243 -084.30760157
111  33.87311348 -084.30736738
111  33.87398626 -084.30743064
113  33.87397520 -084.30766483
110 2 0.00 45.0000 West Hangars
111  33.87308313 -084.30804517
111  33.87309419 -084.30781099
111  33.87396696 -084.30787424
113  33.87395591 -084.30810843
110 2 0.00 45.0000 HANGAR
111  33.87621957 -084.30808942
111  33.87604637 -084.30809270
111  33.87588711 -084.30809571
111  33.87588605 -084.30766232
113  33.87621799 -084.30765911
110 2 0.00 0.0000 West Ramp Hangar
111  33.87537781 -084.30628848
111  33.87537778 -084.30688994
111  33.87534341 -084.30689044
111  33.87534386 -084.30682458
111  33.87507887 -084.30682098
113  33.87508196 -084.30628991
110 2 0.00 45.0000 Northeast Ramp Hangar 7
111  33.88340868 -084.30221931
111  33.88330388 -084.30221931
111  33.88330388 -084.30230172
111  33.88313457 -084.30230172
111  33.88313457 -084.30222713
111  33.88306442 -084.30222713
111  33.88306442 -084.30226469
111  33.88299210 -084.30226469
111  33.88299210 -084.30222224
111  33.88274382 -084.30222224
111  33.88274382 -084.30183714
113  33.88340868 -084.30183714
110 2 0.00 45.0000 Clairmont Ramp GA Hangar
111  33.87665064 -084.30735811
111  33.87665047 -084.30721252
111  33.87677873 -084.30721231
111  33.87677881 -084.30727903
113  33.87677890 -084.30735789
110 2 0.00 45.0000 Northwest Hangar 11
111  33.88231190 -084.30686972
111  33.88227360 -084.30698227
111  33.88183783 -084.30676828
111  33.88181126 -084.30675523
111  33.88190987 -084.30647463
111  33.88255777 -084.30679689
113  33.88250210 -084.30696363
110 2 0.00 45.0000 Northwest Hangar 2
111  33.87889293 -084.30637676
111  33.87889278 -084.30605307
111  33.87916568 -084.30605298
113  33.87916525 -084.30637531
110 2 0.00 45.0000 Northwest Hangar 3
111  33.87926270 -084.30637964
111  33.87926244 -084.30605500
111  33.87953109 -084.30605432
113  33.87953150 -084.30638019
110 2 0.00 0.0000 Clairmont Hangar
111  33.87509168 -084.30828922
111  33.87509163 -084.30823754
111  33.87471230 -084.30823689
111  33.87471089 -084.30787753
111  33.87509651 -084.30787584
111  33.87509651 -084.30782329
111  33.87532591 -084.30782329
113  33.87532450 -084.30828892
110 2 0.00 0.0000 Clairmont Hangar
111  33.87488382 -084.30886210
111  33.87488387 -084.30891338
111  33.87460809 -084.30891377
111  33.87460775 -084.30856517
111  33.87526768 -084.30856423
113  33.87526798 -084.30886156
110 2 0.00 45.0000 Clairmont Hangar
111  33.87539259 -084.30918929
111  33.87539135 -084.30898648
111  33.87532827 -084.30898698
111  33.87532849 -084.30895831
111  33.87604643 -084.30895896
111  33.87606939 -084.30895898
111  33.87606939 -084.30898797
111  33.87600761 -084.30898832
113  33.87600761 -084.30919098
110 2 0.00 45.0000 Clairmont Hangar
111  33.87581422 -084.30613886
111  33.87616139 -084.30613809
111  33.87615971 -084.30697610
111  33.87596270 -084.30697971
111  33.87596388 -084.30721664
113  33.87581874 -084.30721661
110 2 0.00 45.0000 Hangar
111  33.87739118 -084.30504042
111  33.87761374 -084.30439501
111  33.87812139 -084.30464685
113  33.87790535 -084.30529695
110 2 0.00 45.0000 Hangar
111  33.87780066 -084.30577013
111  33.87770443 -084.30605196
112  33.87770443 -084.30605196  33.87768044 -084.30609342
111  33.87763473 -084.30609372
111  33.87711951 -084.30583111
111  33.87719692 -084.30561473
111  33.87691408 -084.30547520
111  33.87708953 -084.30497315
111  33.87737042 -084.30511085
113  33.87723932 -084.30549620
110 2 0.00 45.0000 Clairmont Ramp Hangar
111  33.87733151 -084.30693087
111  33.87711335 -084.30693087
111  33.87711335 -084.30638924
111  33.87733151 -084.30638924
113  33.87733151 -084.30690948
110 2 0.00 45.0000 Clairmont Ramp Hangar
111  33.87706244 -084.30915750
111  33.87678412 -084.30915858
111  33.87678297 -084.30864398
111  33.87706255 -084.30864398
113  33.87706254 -084.30868333
110 2 0.00 45.0000 Clairmont Ramp Hangar 2
111  33.87850207 -084.30825254
111  33.87848182 -084.30825242
111  33.87846721 -084.30823197
111  33.87846735 -084.30820037
111  33.87848363 -084.30817710
111  33.87848280 -084.30781513
111  33.87848266 -084.30775194
111  33.87850778 -084.30775184
111  33.87850814 -084.30780895
111  33.87877935 -084.30780839
111  33.87878043 -084.30817842
111  33.87884220 -084.30817953
111  33.87884281 -084.30825310
111  33.87881661 -084.30825336
111  33.87881968 -084.30867022
113  33.87850613 -084.30867553
110 2 0.00 45.0000 Clairmont Ramp Hangar 1
111  33.87851177 -084.30880949
111  33.87883532 -084.30880543
111  33.87883886 -084.30921478
113  33.87851531 -084.30921883
110 2 0.00 45.0000 Clairmont Ramp Hangar
111  33.87847549 -084.30692844
111  33.87875867 -084.30693017
111  33.87876141 -084.30735300
111  33.87884489 -084.30735341
111  33.87884536 -084.30769825
113  33.87848142 -084.30770157
110 2 0.00 45.0000 Northwest Hangar 1
111  33.87867481 -084.30600063
111  33.87867515 -084.30638074
111  33.87837047 -084.30638113
113  33.87837252 -084.30599903
110 2 0.00 45.0000 Northeast Ramp Hangar 1
111  33.88479749 -084.30253932
111  33.88480104 -084.30219043
111  33.88506574 -084.30219433
113  33.88506152 -084.30254052
110 2 0.00 45.0000 Northeast Ramp Hangar 2
111  33.88476218 -084.30212734
111  33.88476574 -084.30183493
111  33.88501655 -084.30183892
111  33.88501283 -084.30212704
113  33.88480126 -084.30212772
110 2 0.00 45.0000 Northeast Ramp Hangar 3
111  33.88487422 -084.30136088
111  33.88514602 -084.30136432
111  33.88514399 -084.30163993
113  33.88487118 -084.30163701
110 2 0.00 45.0000 Northeast Ramp Hangar 4
111  33.88464586 -084.30011893
111  33.88469389 -084.30011892
111  33.88509667 -084.30011880
111  33.88509056 -084.30056340
111  33.88468855 -084.30056212
111  33.88469246 -084.30016483
113  33.88464485 -084.30016403
110 2 0.00 0.0000 Northeast Ramp Hangar 5
111  33.88449724 -084.30081642
111  33.88403793 -084.30081221
111  33.88404045 -084.30042906
111  33.88413684 -084.30043033
113  33.88449965 -084.30043511
110 2 0.00 45.0000 North Ramp Hangar 9
111  33.88126368 -084.30351516
111  33.88126411 -084.30347771
111  33.88114530 -084.30347576
111  33.88115037 -084.30302763
111  33.88149430 -084.30303175
111  33.88149499 -084.30310531
111  33.88252836 -084.30312511
113  33.88252394 -084.30353586
110 2 0.00 45.0000 North Ramp Hangar 1
111  33.88506479 -084.30519527
111  33.88478076 -084.30519549
111  33.88478111 -084.30512465
111  33.88478084 -084.30493080
113  33.88506490 -084.30493083
110 2 0.00 45.0000 North Ramp Hangar 2
111  33.88485468 -084.30454156
111  33.88506792 -084.30454161
111  33.88506741 -084.30483860
113  33.88485578 -084.30483948
110 2 0.00 45.0000 North Ramp Hangar 3
111  33.88476928 -084.30395041
111  33.88499354 -084.30395013
111  33.88499396 -084.30437115
111  33.88482724 -084.30437267
113  33.88476961 -084.30437319
110 2 0.00 45.0000 Northeast Ramp Hangar 6
111  33.88366513 -084.30082075
111  33.88366929 -084.30045645
111  33.88394261 -084.30046098
113  33.88393846 -084.30082527
110 2 0.00 45.0000 Northeast Ramp Hangar 8
111  33.88196967 -084.30237313
111  33.88197657 -084.30185694
111  33.88254223 -084.30186792
113  33.88253533 -084.30238411
110 2 0.00 45.0000 North Ramp Hangar 4
111  33.88504258 -084.30387799
111  33.88481459 -084.30388007
111  33.88481478 -084.30384786
111  33.88476833 -084.30384795
111  33.88474150 -084.30384799
111  33.88474165 -084.30361804
111  33.88481563 -084.30361812
111  33.88481570 -084.30357848
113  33.88504374 -084.30357473
110 2 0.00 45.0000 North Ramp Hangar 4
111  33.88507697 -084.30338333
111  33.88481498 -084.30338389
111  33.88470488 -084.30338412
111  33.88470745 -084.30311344
111  33.88475823 -084.30311379
113  33.88507744 -084.30311598
110 2 0.00 45.0000 North Ramp Hangar 6
111  33.88398763 -084.30491542
111  33.88399249 -084.30446432
111  33.88420961 -084.30446551
111  33.88420445 -084.30497843
111  33.88413808 -084.30497738
111  33.88413833 -084.30495441
111  33.88406949 -084.30495332
113  33.88406989 -084.30491672
110 2 0.00 0.0000 West Concrete Pad
111  33.87732970 -084.30923986
111  33.87715181 -084.30923968
111  33.87715181 -084.30918267
111  33.87706251 -084.30918253
111  33.87706244 -084.30915750
111  33.87706254 -084.30868333
111  33.87733193 -084.30869463
113  33.87733079 -084.30897346
110 2 0.00 0.0000 Helo Adventures Apron
111  33.88469389 -084.30011892
111  33.88469416 -084.30002185
111  33.88468639 -084.30002157 52
111  33.88468879 -084.29977807
111  33.88510162 -084.29978537
113  33.88509667 -084.30011880
110 2 0.00 0.0000 Northeast Ramp Patch
111  33.88454366 -084.30258443
111  33.88443039 -084.30258349
111  33.88443068 -084.30253101
111  33.88449803 -084.30253118
111  33.88449780 -084.30254325
113  33.88454410 -084.30254356
110 2 0.00 0.0000 North Ramp Concrete Patch 1
111  33.88248583 -084.30374531
111  33.88248605 -084.30357902
111  33.88262195 -084.30358262
113  33.88262094 -084.30374510
110 2 0.00 0.0000 North Ramp Concrete Patch 2
111  33.88273308 -084.30454321
111  33.88273372 -084.30444869
111  33.88280867 -084.30448628
111  33.88281934 -084.30445360
111  33.88321158 -084.30464495
113  33.88321242 -084.30477639
110 2 0.00 0.0000 Northeast Concrete Taxiways
111  33.87907754 -084.30202920
111  33.87847009 -084.30283087
111  33.87845216 -084.30286085 53 102
111  33.87842345 -084.30291432
111  33.87834841 -084.30306605
111  33.87813019 -084.30295744
112  33.87813019 -084.30295744  33.87822993 -084.30293691 53 102
111  33.87828100 -084.30283661
111  33.87850206 -084.30254503
111  33.87862317 -084.30238985
111  33.87880171 -084.30215286
111  33.87853509 -084.30226973
111  33.87827884 -084.30238415
111  33.87797679 -084.30252664
112  33.87797679 -084.30252664  33.87793760 -084.30253104 53 102
111  33.87789137 -084.30256915
112  33.87789137 -084.30256915  33.87775583 -084.30272493 102
111  33.87795309 -084.30286758
111  33.87731656 -084.30254891 102
112  33.87750685 -084.30255278  33.87758533 -084.30253009
111  33.87750685 -084.30255278 102
111  33.87766540 -084.30248009
111  33.87797217 -084.30234551
111  33.87861659 -084.30205895
111  33.87892509 -084.30191956 102
111  33.88180823 -084.30062192
112  33.88180823 -084.30062192  33.88199896 -084.30052728 53 102
111  33.88195886 -084.30027561 102
111  33.88178608 -084.29971737 102
111  33.88158005 -084.29904865 102
111  33.88147935 -084.29872181
112  33.88147935 -084.29872181  33.88138784 -084.29848470 102
111  33.88115096 -084.29853896
111  33.88177430 -084.29826275 102
112  33.88161840 -084.29868477  33.88168246 -084.29896811
111  33.88161840 -084.29868477 102
111  33.88160750 -084.29868825 102
111  33.88170373 -084.29899463 102
111  33.88172455 -084.29906378 102
111  33.88181841 -084.29912742 102
111  33.88194944 -084.29906858 102
111  33.88206910 -084.29945237 102
111  33.88194088 -084.29950891 102
111  33.88190507 -084.29962405 102
111  33.88191489 -084.29966034 102
111  33.88204452 -084.30008061
112  33.88204452 -084.30008061  33.88209030 -084.30020292 102
111  33.88210595 -084.30022192 53 102
112  33.88242914 -084.30034218  33.88264288 -084.30025380
111  33.88242914 -084.30034218 102
111  33.88339797 -084.29991569 53 102
111  33.88348618 -084.29958676 53 102
111  33.88409147 -084.29932622 53 102
111  33.88432599 -084.29949629 102
111  33.88441199 -084.29944567 102
112  33.88451229 -084.29907444  33.88446498 -084.29884842
111  33.88451229 -084.29907444 102
111  33.88442174 -084.29877931 102
111  33.88415767 -084.29791382 102
111  33.88405896 -084.29759172
112  33.88405896 -084.29759172  33.88395805 -084.29734291 102
111  33.88369630 -084.29739986
111  33.88408604 -084.29722456 102
111  33.88428356 -084.29785855 102
111  33.88454727 -084.29872229 102
111  33.88463928 -084.29902240
112  33.88463928 -084.29902240  33.88470642 -084.29931273 102
111  33.88458082 -084.29948167
112  33.88458082 -084.29948167  33.88455398 -084.29951893
112  33.88449671 -084.29957773  33.88446777 -084.29960188
111  33.88449671 -084.29957773
112  33.88449671 -084.29957773  33.88443537 -084.29962891
111  33.88437855 -084.29964769
112  33.88436476 -084.29970961  33.88436393 -084.29976495
111  33.88436476 -084.29970961
111  33.88435953 -084.30011146
111  33.88441528 -084.30011214
111  33.88441226 -084.30030712
111  33.88453524 -084.30030814
111  33.88453407 -084.30043562
111  33.88449965 -084.30043511
111  33.88413684 -084.30043033
111  33.88414014 -084.30010846
111  33.88419598 -084.30010805
111  33.88419725 -084.29983079
112  33.88419725 -084.29983079  33.88418514 -084.29976438
111  33.88415075 -084.29975118 102
111  33.88392405 -084.29985328
111  33.88389678 -084.29993361
111  33.88389306 -084.30012979
111  33.88394883 -084.30013215
111  33.88394261 -084.30046098
111  33.88366929 -084.30045645
111  33.88367346 -084.30012262
111  33.88372888 -084.30012422
111  33.88373098 -084.30000223
111  33.88370456 -084.29995213 102
111  33.88247522 -084.30050533
112  33.88247522 -084.30050533  33.88238683 -084.30055461 53 102
112  33.88231761 -084.30071411  33.88229802 -084.30079023
111  33.88231761 -084.30071411
112  33.88231761 -084.30071411  33.88229033 -084.30082008 53 102
111  33.88230755 -084.30091904
111  33.88217365 -084.30098144
112  33.88217365 -084.30098144  33.88215581 -084.30090335 53 102
112  33.88207825 -084.30082443  33.88203668 -084.30079433
111  33.88207825 -084.30082443
112  33.88207825 -084.30082443  33.88198191 -084.30075467 53 102
111  33.88185556 -084.30078544
111  33.88122814 -084.30106519 102
111  33.88008657 -084.30157420
111  33.87975069 -084.30172396 102
113  33.87950525 -084.30183340
110 2 0.00 0.0000 Concrete Taxiway Central
111  33.87985170 -084.30328359
112  33.87999815 -084.30316644  33.88002295 -084.30301947
111  33.87999815 -084.30316644 53 102
112  33.88002282 -084.30285966  33.88003073 -084.30264570 53 102
111  33.88002926 -084.30241428 53 102
112  33.87999344 -084.30212297  33.87996683 -084.30198524 53 102
111  33.87990811 -084.30178369
112  33.87990811 -084.30178369  33.87986858 -084.30168829 53 102
111  33.87975069 -084.30172396
111  33.88008657 -084.30157420 53 102
112  33.88004764 -084.30176435  33.88008975 -084.30190858
111  33.88004764 -084.30176435 53 102
111  33.88010319 -084.30196472 59
112  33.88015687 -084.30232566  33.88016406 -084.30244909
112  33.88014483 -084.30298098  33.88013533 -084.30310987
111  33.88011136 -084.30328677
112  33.88011136 -084.30328677  33.88010146 -084.30337042
112  33.88019290 -084.30345764  33.88027145 -084.30350298
111  33.88019290 -084.30345764
111  33.88019007 -084.30346665
111  33.88010841 -084.30342462
111  33.88005868 -084.30358665
112  33.88005868 -084.30358665  33.88002305 -084.30360382 53 102
111  33.88000587 -084.30362806 53 102
111  33.87997742 -084.30372018
112  33.87997742 -084.30372018  33.87996149 -084.30381314 53 102
111  33.88001097 -084.30389701
111  33.87969858 -084.30373728 53 102
112  33.87983478 -084.30366740  33.87987176 -084.30358677
111  33.87983478 -084.30366740 53 102
111  33.87987173 -084.30355916
111  33.87985557 -084.30350781
111  33.87986751 -084.30347166
111  33.87991636 -084.30332850
113  33.87984843 -084.30329451
110 2 0.00 0.0000 West Concrete Taxiway
111  33.87977219 -084.30480970
111  33.87889704 -084.30437541
111  33.87886832 -084.30445281
111  33.87859599 -084.30433950
111  33.87862985 -084.30424382
111  33.87655273 -084.30321089
112  33.87655273 -084.30321089  33.87652015 -084.30319218
111  33.87644852 -084.30320527 9
111  33.87456210 -084.30404648 9
112  33.87446449 -084.30424864  33.87445898 -084.30439775
111  33.87446449 -084.30424864
111  33.87441255 -084.30519093
111  33.87427965 -084.30518271 53
111  33.87431513 -084.30431502
112  33.87431513 -084.30431502  33.87425525 -084.30418009 53
111  33.87415163 -084.30423668 102
111  33.87395630 -084.30431939 102
111  33.87395845 -084.30433003
112  33.87395845 -084.30433003  33.87388177 -084.30436685
112  33.87382690 -084.30454142  33.87381136 -084.30465189
111  33.87382690 -084.30454142
112  33.87382690 -084.30454142  33.87382439 -084.30457039
111  33.87383177 -084.30461774
111  33.87393742 -084.30510423
111  33.87311493 -084.30536644
111  33.87303460 -084.30499886
112  33.87298838 -084.30491635  33.87295150 -084.30487156
111  33.87298838 -084.30491635
112  33.87298838 -084.30491635  33.87294398 -084.30486653
112  33.87277190 -084.30486221  33.87267040 -084.30489680
111  33.87277190 -084.30486221 102
111  33.87276985 -084.30485512 102
111  33.87063324 -084.30581140 102
111  33.87063525 -084.30582061
112  33.87063525 -084.30582061  33.87049742 -084.30589858 102
111  33.87057430 -084.30609857 102
111  33.86993497 -084.30638886 102
111  33.86990963 -084.30631132 102
111  33.86990047 -084.30631532
112  33.86990047 -084.30631532  33.86985326 -084.30618376 102
111  33.86973480 -084.30622635 102
111  33.86973230 -084.30621536
112  33.86973230 -084.30621536  33.86957479 -084.30627924 102
112  33.86924966 -084.30603644  33.86912207 -084.30580467
111  33.86924966 -084.30603644
112  33.86924966 -084.30603644  33.86922507 -084.30599265
112  33.86919947 -084.30592285  33.86917388 -084.30585306
111  33.86919947 -084.30592285
111  33.86914958 -084.30576305
111  33.86900876 -084.30530579
111  33.86899018 -084.30524619 102
111  33.86890235 -084.30518545 102
111  33.86876799 -084.30524152 102
111  33.86864581 -084.30485742 102
111  33.86877212 -084.30480194 102
112  33.86880664 -084.30466018  33.86878782 -084.30458992
111  33.86880664 -084.30466018 102
111  33.86866866 -084.30422736
111  33.86857895 -084.30426785
111  33.86843520 -084.30380458
111  33.86852776 -084.30376586
111  33.86864633 -084.30414462
111  33.86902859 -084.30396675
111  33.86903504 -084.30398848 102
112  33.86887035 -084.30439712  33.86894577 -084.30467870
111  33.86887035 -084.30439712 102
111  33.86896534 -084.30471067 102
111  33.86904850 -084.30496945
112  33.86904850 -084.30496945  33.86906771 -084.30502435 102
112  33.86913440 -084.30508923  33.86916991 -084.30511584
111  33.86913440 -084.30508923
112  33.86913440 -084.30508923  33.86923379 -084.30516370 102
111  33.86936715 -084.30514672
111  33.86928084 -084.30570589
111  33.86932694 -084.30586643
112  33.86932694 -084.30586643  33.86938773 -084.30604793 102
112  33.86965294 -084.30607978  33.86976980 -084.30603756
111  33.86965294 -084.30607978 102
111  33.87171908 -084.30515141 102
111  33.87202027 -084.30501608 102
111  33.87425980 -084.30400980
111  33.87468194 -084.30382812 53 102
111  33.87594991 -084.30326173
111  33.87647780 -084.30298693 53 102
112  33.87658094 -084.30297597  33.87664829 -084.30295093
111  33.87658094 -084.30297597
112  33.87658094 -084.30297597  33.87670631 -084.30290935 53 102
112  33.87664634 -084.30274638  33.87659290 -084.30266716
111  33.87664634 -084.30274638
111  33.87704949 -084.30294773 53 102
112  33.87693328 -084.30299360  33.87690914 -084.30301662 53 102
112  33.87689107 -084.30313116  33.87689486 -084.30317270 53 102
111  33.87692941 -084.30322193 53 102
111  33.87780178 -084.30366255
111  33.87781002 -084.30364431
112  33.87781002 -084.30364431  33.87787142 -084.30367329
112  33.87792328 -084.30364265  33.87793959 -084.30362943
111  33.87792328 -084.30364265
112  33.87792328 -084.30364265  33.87792994 -084.30363725 53 102
111  33.87793460 -084.30363158 53 102
111  33.87797389 -084.30350778
112  33.87797389 -084.30350778  33.87797955 -084.30347819 53 102
111  33.87795237 -084.30339205
111  33.87824465 -084.30354382 53 102
112  33.87811235 -084.30359240  33.87807846 -084.30365151
111  33.87811235 -084.30359240 53 102
111  33.87808148 -084.30368987 53 102
112  33.87808214 -084.30372345  33.87808556 -084.30374203
111  33.87808214 -084.30372345
112  33.87808214 -084.30372345  33.87808723 -084.30375104
112  33.87815711 -084.30381826  33.87820930 -084.30384743
111  33.87815711 -084.30381826
111  33.87815187 -084.30383474 53 102
111  33.87942999 -084.30446369 53 102
112  33.87954689 -084.30445184  33.87956845 -084.30440725
111  33.87954689 -084.30445184 53 102
111  33.87959582 -084.30432496
112  33.87959582 -084.30432496  33.87961176 -084.30427624 53 102
111  33.87955714 -084.30419635
111  33.87984682 -084.30434443 53 102
112  33.87973155 -084.30440120  33.87970922 -084.30445136
111  33.87973155 -084.30440120 53 102
111  33.87969640 -084.30452629
112  33.87969640 -084.30452629  33.87969116 -084.30456752 53 102
112  33.87982157 -084.30466500  33.87991483 -084.30471927
113  33.87982157 -084.30466500
110 1 0.00 90.0000 West Asphalt Taxiway
111  33.87457917 -084.30333141 53 102
112  33.87451080 -084.30345505  33.87450458 -084.30352061
111  33.87451080 -084.30345505 53 102
111  33.87450831 -084.30353742 53 102
111  33.87450934 -084.30368567
112  33.87450934 -084.30368567  33.87452334 -084.30382055 53 102
111  33.87468194 -084.30382812
111  33.87425980 -084.30400980 53 102
112  33.87435286 -084.30389894  33.87435848 -084.30382897
111  33.87435286 -084.30389894 53 102
111  33.87436555 -084.30360796 53 102
111  33.87436637 -084.30355598
112  33.87436637 -084.30355598  33.87436624 -084.30348831 53 102
113  33.87428412 -084.30346300
