I
1130 Generated by WorldEditor 2.3.0r2

1   1368 0 0 KADC Wadena Muni
113  46.44907100 -095.21263167
110 2 0.00 0.0000 New Taxiway 19
111  46.44855602 -095.21329117
111  46.44804357 -095.21306536
111  46.44808647 -095.21286108
113  46.44859857 -095.21308485
110 1 0.00 0.0000 New Taxiway 18
111  46.45500390 -095.21410635
111  46.44964867 -095.21176897
112  46.44964867 -095.21176897  46.44954329 -095.21173943
111  46.44947957 -095.21188764
111  46.44935781 -095.21245415
111  46.45033744 -095.21287263
111  46.45027812 -095.21316036
111  46.45007684 -095.21307585
111  46.45011315 -095.21290374
111  46.44933891 -095.21255851
111  46.44929342 -095.21274947
111  46.44928558 -095.21274611
111  46.44908006 -095.21265809
111  46.44907100 -095.21263167
111  46.44906132 -095.21260345
111  46.44894513 -095.21255216
111  46.44892658 -095.21256914
111  46.44872379 -095.21247774
111  46.44862996 -095.21243544
111  46.44863581 -095.21240759
111  46.44858826 -095.21238552
111  46.44858219 -095.21241509
111  46.44848835 -095.21237510
111  46.44816789 -095.21223855
111  46.44808916 -095.21259332
111  46.44813419 -095.21268977
111  46.44860875 -095.21289797
111  46.44861236 -095.21301799
111  46.44859857 -095.21308485
111  46.44808647 -095.21286108
111  46.44803341 -095.21283790
111  46.44798921 -095.21304140
111  46.44804357 -095.21306536
111  46.44855602 -095.21329117
111  46.44853493 -095.21339346
111  46.44860125 -095.21342834
111  46.44858423 -095.21350245
111  46.44785081 -095.21319402
111  46.44795796 -095.21269816
112  46.44795796 -095.21269816  46.44795972 -095.21268452
112  46.44790677 -095.21256659  46.44784067 -095.21250895
111  46.44790677 -095.21256659
111  46.44782824 -095.21253232
111  46.44779035 -095.21251578
111  46.44766681 -095.21246186
111  46.44763673 -095.21244861
111  46.44692298 -095.21213723
111  46.44694498 -095.21205104
111  46.44732363 -095.21221852
112  46.44732363 -095.21221852  46.44743646 -095.21226415
112  46.44761093 -095.21233826  46.44769027 -095.21237249
111  46.44761093 -095.21233826
112  46.44761093 -095.21233826  46.44762291 -095.21234343
112  46.44764580 -095.21235338  46.44765707 -095.21235829
111  46.44764580 -095.21235338
112  46.44764580 -095.21235338  46.44768238 -095.21236932
112  46.44774460 -095.21239715  46.44777396 -095.21241039
111  46.44774460 -095.21239715
112  46.44774460 -095.21239715  46.44775561 -095.21240212
112  46.44777616 -095.21241148  46.44778620 -095.21241607
111  46.44777616 -095.21241148
112  46.44777616 -095.21241148  46.44790014 -095.21246813
111  46.44795092 -095.21249598
112  46.44795092 -095.21249598  46.44800705 -095.21250905
111  46.44806833 -095.21243554
111  46.44829512 -095.21137558
112  46.44818440 -095.21114975  46.44806409 -095.21108863
111  46.44818440 -095.21114975
111  46.44472713 -095.20964480
112  46.44472713 -095.20964480  46.44460397 -095.20957054
112  46.44456921 -095.20911768  46.44463319 -095.20876915
111  46.44456921 -095.20911768
111  46.44459147 -095.20901136
111  46.44465874 -095.20869008
111  46.44466024 -095.20868290
111  46.44488122 -095.20875915
111  46.44485231 -095.20877414
112  46.44485231 -095.20877414  46.44481414 -095.20879714
112  46.44472641 -095.20893899  46.44470373 -095.20902972
111  46.44472641 -095.20893899
111  46.44469886 -095.20906269
111  46.44467067 -095.20918926
112  46.44467067 -095.20918926  46.44465816 -095.20927447
112  46.44477109 -095.20950499  46.44490981 -095.20958190
111  46.44477109 -095.20950499
111  46.44933775 -095.21148311
112  46.44948181 -095.21132565  46.44952224 -095.21116807
111  46.44948181 -095.21132565
111  46.44951793 -095.21115382
111  46.44954431 -095.21102830
112  46.44954431 -095.21102830  46.44956433 -095.21091473
112  46.44947850 -095.21078275  46.44944957 -095.21074403
111  46.44947850 -095.21078275
111  46.44946276 -095.21076346
111  46.44982604 -095.21091834
111  46.44979908 -095.21092155
112  46.44979908 -095.21092155  46.44976209 -095.21092937
112  46.44965559 -095.21104769  46.44961555 -095.21113922
111  46.44965559 -095.21104769
111  46.44962359 -095.21120159
111  46.44958179 -095.21140260
112  46.44958179 -095.21140260  46.44955580 -095.21156954
111  46.44968135 -095.21164127
111  46.45479754 -095.21387649
112  46.45497812 -095.21375001  46.45503009 -095.21357649
111  46.45497812 -095.21375001
111  46.45502118 -095.21354662
111  46.45504966 -095.21341213
112  46.45504966 -095.21341213  46.45506610 -095.21329280
112  46.45496802 -095.21316639  46.45492521 -095.21312214
111  46.45496802 -095.21316639
111  46.45492251 -095.21312779
111  46.45518682 -095.21324635
111  46.45518389 -095.21326009
113  46.45511407 -095.21358838
130 Airport Boundary 16
111  46.45967658 -095.21712977
111  46.45300319 -095.21423448
111  46.44710197 -095.21455714
111  46.44710967 -095.21337046
111  46.44389822 -095.21339658
111  46.44061297 -095.20902221
111  46.44225299 -095.20535948
111  46.44647976 -095.20426343
111  46.44859084 -095.20454848
111  46.44857511 -095.20820805
111  46.45434464 -095.20799809
111  46.45630922 -095.21082190
111  46.45763479 -095.21168486
113  46.45967743 -095.21136279
120 Linear Feature 40
111  46.44469886 -095.20906269 4
115  46.44459147 -095.20901136
120 Linear Feature 39
111  46.44962359 -095.21120159 4
115  46.44951793 -095.21115382
120 Linear Feature 38
111  46.45511407 -095.21358838 4
115  46.45502118 -095.21354662
120 Linear Feature 46
111  46.44459147 -095.20901136 102
115  46.44465874 -095.20869008
120 Linear Feature 45
112  46.44485310 -095.20877419  46.44481414 -095.20879713 102
112  46.44472641 -095.20893899  46.44470373 -095.20902972
111  46.44472641 -095.20893899 102
115  46.44469886 -095.20906269
120 Linear Feature 44
111  46.44951793 -095.21115382 102
111  46.44954431 -095.21102830
112  46.44954431 -095.21102830  46.44956433 -095.21091473 102
116  46.44947850 -095.21078275  46.44944957 -095.21074403
120 Linear Feature 43
112  46.44979908 -095.21092155  46.44976209 -095.21092937 102
112  46.44965559 -095.21104769  46.44961555 -095.21113922
111  46.44965559 -095.21104769 102
115  46.44962359 -095.21120159
120 Linear Feature 42
111  46.45502118 -095.21354662 102
111  46.45504966 -095.21341213
112  46.45504966 -095.21341213  46.45506610 -095.21329280 102
116  46.45496802 -095.21316639  46.45492521 -095.21312214
120 Linear Feature 41
111  46.45518389 -095.21326009 102
115  46.45511407 -095.21358838
120 Linear Feature 37
111  46.44914388 -095.21195938 1
111  46.44910218 -095.21194161 1
115  46.44906091 -095.21192401
120 Linear Feature 37
111  46.44900811 -095.21190077 1
111  46.44896641 -095.21188299 1
115  46.44892514 -095.21186540
120 Linear Feature 37
111  46.44887094 -095.21184250 1
111  46.44882924 -095.21182472 1
115  46.44878797 -095.21180713
120 Linear Feature 37
111  46.44873375 -095.21178368 1
111  46.44869205 -095.21176591 1
115  46.44865078 -095.21174831
120 Linear Feature 37
111  46.44876812 -095.21197907 1
111  46.44872641 -095.21196129 1
115  46.44868514 -095.21194370
120 Linear Feature 37
111  46.44890418 -095.21203941 1
111  46.44886247 -095.21202164 1
115  46.44882120 -095.21200404
120 Linear Feature 37
111  46.44904080 -095.21209836 1
111  46.44899909 -095.21208059 1
115  46.44895783 -095.21206299
120 Linear Feature 37
111  46.44917711 -095.21215821 1
111  46.44913541 -095.21214043 1
115  46.44909414 -095.21212284
120 Linear Feature 36
111  46.44910218 -095.21194161 1
115  46.44908445 -095.21202362
120 Linear Feature 36
111  46.44896641 -095.21188299 1
115  46.44894868 -095.21196501
120 Linear Feature 36
111  46.44882924 -095.21182472 1
115  46.44881152 -095.21190673
120 Linear Feature 36
111  46.44869205 -095.21176591 1
115  46.44867433 -095.21184792
120 Linear Feature 36
111  46.44874413 -095.21187928 1
115  46.44872641 -095.21196129
120 Linear Feature 36
111  46.44888019 -095.21193962 1
115  46.44886247 -095.21202164
120 Linear Feature 36
111  46.44901681 -095.21199857 1
115  46.44899909 -095.21208059
120 Linear Feature 36
111  46.44915313 -095.21205842 1
115  46.44913541 -095.21214043
120 Linear Feature 35
112  46.44872379 -095.21247774  46.44873438 -095.21242395 1
112  46.44865684 -095.21223197  46.44855372 -095.21216353
111  46.44865684 -095.21223197
112  46.44865684 -095.21223197  46.44855805 -095.21219496 1
116  46.44848835 -095.21237510  46.44846739 -095.21247939
120 Linear Feature 33
112  46.44960337 -095.21167940  46.44948594 -095.21165844 1
115  46.44943973 -095.21180882
120 Linear Feature 32
111  46.44951817 -095.21143831 1
116  46.44960337 -095.21167940  46.44971175 -095.21176950
120 Linear Feature 31
112  46.44931483 -095.21155352  46.44946787 -095.21158118 1
115  46.44952474 -095.21140726
120 Linear Feature 30
111  46.44942688 -095.21186950 1
116  46.44931483 -095.21155352  46.44916930 -095.21145126
120 Linear Feature 29
111  46.44834253 -095.21139404 1
116  46.44855484 -095.21122370  46.44871411 -095.21124977
120 Linear Feature 28
111  46.44961292 -095.21099072 1
112  46.44987558 -095.21082159  46.45008459 -095.21089783
111  46.44987558 -095.21082159 1
115  46.45040655 -095.21105091
120 Linear Feature 27
112  46.44823735 -095.21108592  46.44837633 -095.21120793 1
111  46.44834253 -095.21139404 1
111  46.44827679 -095.21171852
112  46.44827679 -095.21171852  46.44825563 -095.21182841 1
112  46.44839075 -095.21210365  46.44853595 -095.21220045
111  46.44839075 -095.21210365 1
111  46.44911932 -095.21240875 1
112  46.44935360 -095.21221958  46.44940974 -095.21198321
111  46.44935360 -095.21221958 1
111  46.44942688 -095.21186950 1
111  46.44943973 -095.21180882 1
111  46.44951817 -095.21143831 1
111  46.44952474 -095.21140726 1
111  46.44961292 -095.21099072 1
112  46.44945901 -095.21064003  46.44926741 -095.21055457
111  46.44945901 -095.21064003 1
115  46.44893946 -095.21041600
120 Linear Feature 26
111  46.45512255 -095.21323478 1
112  46.45511791 -095.21331799  46.45511147 -095.21335054
111  46.45511791 -095.21331799 1
111  46.45501409 -095.21380703
112  46.45501409 -095.21380703  46.45496558 -095.21400419 1
111  46.45483808 -095.21396307 1
111  46.44960337 -095.21167940 1
111  46.44931483 -095.21155352 1
111  46.44855484 -095.21122370 1
111  46.44823735 -095.21108592 1
111  46.44475487 -095.20957462
112  46.44475487 -095.20957462  46.44464760 -095.20952635 1
112  46.44461121 -095.20919190  46.44464697 -095.20899517
111  46.44461121 -095.20919190 1
111  46.44468752 -095.20883823
112  46.44468752 -095.20883823  46.44469406 -095.20881379 1
112  46.44472038 -095.20875012  46.44473529 -095.20872751
111  46.44472038 -095.20875012 1
115  46.44474267 -095.20872102
21  46.45291281 -095.21160791 2 163.3500 3.00 New Light Fixture 6
21  46.44649637 -095.20984616 2 343.3500 3.00 New Light Fixture 6
14  46.44899478 -095.21272793  10.00 0 New Tower Viewpoint 11
1300  46.44765413 -095.21222462 -106.44 hangar props Hangar 12
1301 A none 
1300  46.44778868 -095.21227141 -106.44 hangar props Hangar 11
1301 A none 
1300  46.44762546 -095.21258688  74.05 hangar props Hangar 10
1301 A none 
1300  46.44778532 -095.21264428  74.05 hangar props Hangar 09
1301 A none 
1300  46.44815417 -095.21290746 -287.05 hangar props Hangar 08
1301 A none 
1300  46.44817492 -095.21310422 -107.05 hangar props Hangar 07
1301 A none 
1300  46.44827753 -095.21296077 -287.05 hangar props Hangar 06
1301 A none 
1300  46.44830238 -095.21316006 -107.05 hangar props Hangar 05
1301 A none 
1300  46.44840042 -095.21301508 -287.05 hangar props Hangar 04
1301 A none 
1300  46.44842606 -095.21321524 -107.05 hangar props Hangar 03
1301 A none 
1300  46.44852585 -095.21307040 -287.05 hangar props Hangar 02
1301 A none 
1300  46.44916619 -095.21272808 -287.05 hangar props Hangar 01
1301 A none 
1300  46.44869205 -095.21176591 -287.05 tie_down props Tie Down 8
1301 A general_aviation 
1300  46.44882924 -095.21182472 -287.05 tie_down props Tie Down 6
1301 A general_aviation 
1300  46.44896641 -095.21188299 -287.05 tie_down props Tie Down 4
1301 A general_aviation 
1300  46.44910218 -095.21194161 -287.05 tie_down props Tie Down 2
1301 A general_aviation 
1300  46.44872641 -095.21196129 -107.05 tie_down props Tie Down 7
1301 A general_aviation 
1300  46.44886247 -095.21202164 -107.05 tie_down props Tie Down 5
1301 A general_aviation 
1300  46.44899909 -095.21208059 -107.05 tie_down props Tie Down 3
1301 A general_aviation 
1300  46.44913541 -095.21214043 -107.05 tie_down props Tie Down 1
1301 A general_aviation 
18  46.45427521 -095.20917576 1 New Airport Beacon 5
19  46.44896678 -095.20854408 1 New Windsock 7
1050 128325 Wadena ATIS
1051 122800 Wadena Unicom
99
