I
1050 Generated by WorldEditor 2.1.0r1

1    638 0 0 49X Chemehuevi Valley
115  34.52874817 -114.43003327
120 Linear Feature 17
111  34.52875090 -114.43025552 1
111  34.52875056 -114.43021907 1
115  34.52875021 -114.43018211
120 Linear Feature 17
111  34.52875030 -114.43040409 1
111  34.52874995 -114.43036764 1
115  34.52874961 -114.43033068
120 Linear Feature 16
111  34.52865529 -114.43020189 51
115  34.52860608 -114.43020253
120 Linear Feature 16
111  34.52827279 -114.43019622 1
115  34.52822358 -114.43019686
120 Linear Feature 15
111  34.52865537 -114.43024298 51
111  34.52865529 -114.43020189 51
115  34.52865521 -114.43016254
120 Linear Feature 15
111  34.52827287 -114.43023731 1
111  34.52827279 -114.43019622 1
115  34.52827272 -114.43015687
120 Linear Feature 13
111  34.52855351 -114.43007995 1
111  34.52855351 -114.43011864 1
115  34.52855351 -114.43015365
120 Linear Feature 13
111  34.52855391 -114.43023728 51
111  34.52855391 -114.43027596 51
115  34.52855391 -114.43031098
120 Linear Feature 13
111  34.52817455 -114.43007778 1
111  34.52817455 -114.43011646 1
115  34.52817455 -114.43015148
120 Linear Feature 13
111  34.52817415 -114.43023755 51
111  34.52817415 -114.43027624 51
115  34.52817416 -114.43031393
120 Linear Feature 14
111  34.52860555 -114.43011876 1
115  34.52855351 -114.43011864
120 Linear Feature 14
111  34.52860595 -114.43027609 51
115  34.52855391 -114.43027596
120 Linear Feature 14
111  34.52822659 -114.43011659 1
115  34.52817455 -114.43011646
120 Linear Feature 14
111  34.52822619 -114.43027636 51
115  34.52817415 -114.43027624
120 Linear Feature 12
112  34.52933729 -114.43070580  34.52924794 -114.43068608 1
115  34.52923638 -114.43058733
120 Linear Feature 11
112  34.52915176 -114.43070890  34.52922834 -114.43068637 1
111  34.52923638 -114.43058733 1
115  34.52923625 -114.43010364
120 Linear Feature 10
112  34.52898924 -114.43071342  34.52887857 -114.43071157 1
115  34.52885933 -114.43062526
120 Linear Feature 9
112  34.52887389 -114.43084719  34.52889725 -114.43072579 1
111  34.52898924 -114.43071342 1
111  34.52915176 -114.43070890 1
111  34.52933729 -114.43070580 1
111  34.52946869 -114.43070230
112  34.52946869 -114.43070230  34.52955930 -114.43067834 1
111  34.52956640 -114.43058321 1
115  34.52956844 -114.43011103
120 Linear Feature 8
112  34.52906319 -114.43098845  34.52888408 -114.43095665 1
115  34.52887392 -114.43075613
120 Linear Feature 7
112  34.52869335 -114.43098768  34.52886759 -114.43094035 1
115  34.52887392 -114.43075613
120 Linear Feature 6
111  34.52887377 -114.43120078 1
111  34.52887389 -114.43084719 1
111  34.52887392 -114.43075613 1
111  34.52885933 -114.43062526 1
111  34.52885395 -114.43058773 1
111  34.52885022 -114.43008459
112  34.52885022 -114.43008459  34.52881773 -114.42988000 1
111  34.52865500 -114.42986573 1
111  34.52853468 -114.42986573
112  34.52853468 -114.42986573  34.52842671 -114.42988632 1
111  34.52841284 -114.43000553 1
111  34.52841320 -114.43019080 51
115  34.52841345 -114.43031407
120 Linear Feature 5
112  34.52887377 -114.43120078  34.52890301 -114.43099704 1
115  34.52906319 -114.43098845
120 Linear Feature 4
111  34.52869335 -114.43098768 1
111  34.52906319 -114.43098845 1
111  34.53547876 -114.43097860
112  34.53547876 -114.43097860  34.53565737 -114.43099887 1
111  34.53567217 -114.43119647 1
111  34.53567391 -114.43166965 51
115  34.53567457 -114.43184978
120 Linear Feature 3
112  34.52887354 -114.43167718  34.52889060 -114.43186353 51
112  34.52912893 -114.43196874  34.52922275 -114.43197836
111  34.52912893 -114.43196874 51
115  34.52970001 -114.43197026
120 Linear Feature 2
111  34.52207153 -114.43187078 51
111  34.52207003 -114.43168629 1
111  34.52206987 -114.43123067
112  34.52206987 -114.43123067  34.52209567 -114.43101189 1
111  34.52225008 -114.43100437 1
111  34.52869335 -114.43098768
112  34.52869335 -114.43098768  34.52884793 -114.43102229 1
111  34.52887377 -114.43120078 1
111  34.52887355 -114.43166029 51
111  34.52887354 -114.43167718
112  34.52887354 -114.43167718  34.52884102 -114.43194053 51
111  34.52862870 -114.43197044 51
115  34.52804875 -114.43197214
120 Linear Feature 26
111  34.52924030 -114.43077186 2
115  34.52875008 -114.43077024
14  34.52953537 -114.42963607  15.00 0 Tower
1300  34.52946890 -114.43051647   0.32 tie_down props Tie-Down 1
1301 A general_aviation 
1300  34.52937420 -114.43044182 179.96 tie_down props Tie-Down 2
1301 A general_aviation 
1300  34.52946792 -114.43036639   0.32 tie_down props Tie-Down 3
1301 A general_aviation 
1300  34.52937293 -114.43029500 179.96 tie_down props Tie-Down 4
1301 A general_aviation 
1300  34.52946510 -114.43021923   0.32 tie_down props Tie-Down 5
1301 A general_aviation 
1300  34.52937102 -114.43014512 179.96 tie_down props Tie-Down 6
1301 A general_aviation 
1300  34.52946369 -114.43006914   0.32 tie_down props Tie-Down 7
1301 A general_aviation 
1300  34.52909895 -114.43050189  -0.22 tie_down turboprops|props Tie-Down 8
1301 A general_aviation 
1300  34.52909718 -114.43031959  -0.22 tie_down turboprops|props Tie-Down 9
1301 A general_aviation 
1300  34.52909465 -114.43013985  -0.22 tie_down turboprops|props Tie-Down 10
1301 A general_aviation 
1300  34.52875056 -114.43066887   0.85 tie_down props Tie-Down 11
1301 A general_aviation 
1300  34.52875089 -114.43051799   0.85 tie_down props Tie-Down 12
1301 A general_aviation 
1300  34.52874995 -114.43036764   0.85 tie_down props Tie-Down 13
1301 A general_aviation 
1300  34.52875056 -114.43021907   0.85 tie_down props Tie-Down 14
1301 A general_aviation 
1300  34.52874852 -114.43007023   0.85 tie_down props Tie-Down 15
1301 A general_aviation 
1300  34.52855391 -114.43027596 180.35 tie_down turboprops|props Tie-Down 16
1301 A general_aviation 
1300  34.52855351 -114.43011864 180.35 tie_down turboprops|props Tie-Down 17
1301 A general_aviation 
1300  34.52817415 -114.43027624 -179.65 tie_down props Tie-Down 18
1301 A general_aviation 
1300  34.52827279 -114.43019622   0.55 tie_down props Tie-Down 19
1301 A general_aviation 
1300  34.52817455 -114.43011646 -179.65 tie_down props Tie-Down 20
1301 A general_aviation 
1300  34.52842627 -114.42959200 -89.30 tie_down turboprops|props Tie-Down 21
1301 A general_aviation 
1300  34.52815893 -114.42959202 -89.26 tie_down turboprops|props Tie-Down 22
1301 A general_aviation 
18  34.52972834 -114.42942066 1 BCN
19  34.52885691 -114.43302978 1 WS-LIT
51 12290 CTAF
99
