A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     4428 0 0 WW10 Menyembou (TEAM)
100   25.91   3   0 0.00 0 0 0 7   -01.13176187  133.86555092    0.00    0.00 0  0 0 0 25  -01.13269823  133.86200151    0.00    0.00 0  0 0 0
110   3 0.00 255.20 Menyembou arrival
111 -01.13187269  133.86557879 
112 -01.13302137  133.86676161 -01.13298820  133.86674295 
111 -01.13302137  133.86676161 
112 -01.13302137  133.86676161 -01.13298820  133.86674295 
112 -01.13279272  133.86664726 -01.13272845  133.86662031 
112 -01.13252339  133.86663502 -01.13246534  133.86662880 
112 -01.13232766  133.86660337 -01.13227790  133.86658886 
112 -01.13216980  133.86644740 -01.13214492  133.86641215 
112 -01.13207882  133.86634564 -01.13203943  133.86633527 
112 -01.13191627  133.86632323 -01.13188724  133.86632323 
112 -01.13181438  133.86628121 -01.13178743  133.86627292 
112 -01.13176615  133.86631775 -01.13175993  133.86633848 
111 -01.13176615  133.86631775 
112 -01.13176615  133.86631775 -01.13175993  133.86633848 
112 -01.13163200  133.86627691 -01.13157394  133.86627069 
111 -01.13163200  133.86627691 
111 -01.13166562  133.86616459 
111 -01.13194490  133.86625351 
111 -01.13198784  133.86613709 
112 -01.13170247  133.86605607 -01.13160295  133.86603118 
111 -01.13170247  133.86605607 
112 -01.13170247  133.86605607 -01.13177711  133.86592542 
111 -01.13185352  133.86586090 
112 -01.13212779  133.86592553 -01.13217755  133.86594004 
112 -01.13228713  133.86608149 -01.13228921  133.86613541 
112 -01.13223195  133.86628743 -01.13219670  133.86632683 
112 -01.13225268  133.86642346 -01.13228378  133.86647945 
112 -01.13241731  133.86654516 -01.13250231  133.86654309 
112 -01.13282115  133.86658624 -01.13287921  133.86661320 
112 -01.13304813  133.86668025 -01.13307301  133.86669062 
112 -01.13313836  133.86665141 -01.13315702  133.86660786 
112 -01.13335650  133.86608559 -01.13339797  133.86596531 
112 -01.13334781  133.86564311 -01.13333745  133.86554150 
112 -01.13332634  133.86520640 -01.13333049  133.86509857 
112 -01.13335705  133.86428495 -01.13336741  133.86410868 
112 -01.13353090  133.86342858 -01.13354749  133.86330623 
112 -01.13351244  133.86305838 -01.13348756  133.86296091 
112 -01.13334821  133.86246837 -01.13332540  133.86239994 
112 -01.13329677  133.86222886 -01.13329885  133.86215420 
112 -01.13331222  133.86154854 -01.13331015  133.86147596 
112 -01.13322440  133.86147167 -01.13318294  133.86147581 
112 -01.13298286  133.86150184 -01.13292481  133.86151220 
112 -01.13267912  133.86153200 -01.13262729  133.86153408 
112 -01.13248232  133.86149053 -01.13243256  133.86149260 
112 -01.13230881  133.86145133 -01.13225697  133.86142437 
112 -01.13206283  133.86133737 -01.13200063  133.86131664 
112 -01.13174260  133.86123675 -01.13171565  133.86122638 
112 -01.13167290  133.86126144 -01.13166046  133.86129876 
112 -01.13140426  133.86219371 -01.13137316  133.86234509 
111 -01.13127997  133.86273414 
111 -01.13119842  133.86270852 
112 -01.13134893  133.86205684 -01.13137588  133.86195108 
112 -01.13160692  133.86115834 -01.13166290  133.86096341 
112 -01.13193203  133.85995038 -01.13197557  133.85984876 
112 -01.13211794  133.85950162 -01.13216562  133.85938757 
112 -01.13229086  133.85903608 -01.13231366  133.85896765 
112 -01.13229974  133.85874537 -01.13229145  133.85862924 
112 -01.13245549  133.85861256 -01.13256330  133.85861670 
112 -01.13287572  133.85865778 -01.13300219  133.85867230 
112 -01.13337469  133.85876403 -01.13345347  133.85879099 
112 -01.13376609  133.85895017 -01.13384488  133.85902068 
112 -01.13404130  133.85918642 -01.13410972  133.85923827 
112 -01.13444307  133.85948711 -01.13448868  133.85952651 
112 -01.13465271  133.85969566 -01.13467967  133.85972469 
112 -01.13477706  133.85969359 -01.13482268  133.85966870 
112 -01.13524277  133.85944306 -01.13537132  133.85938500 
112 -01.13599981  133.85908582 -01.13618641  133.85899665 
112 -01.13675891  133.85885715 -01.13692063  133.85888411 
112 -01.13721277  133.85886130 -01.13736827  133.85880946 
112 -01.13805161  133.85854120 -01.13839579  133.85836078 
113 -01.13805161  133.85854120 
112 -01.13441671  133.85951470 -01.13437524  133.85947945 
112 -01.13400269  133.85921876 -01.13393220  133.85916277 
112 -01.13373692  133.85898759 -01.13364984  133.85891501 
112 -01.13336151  133.85881049 -01.13327235  133.85878353 
112 -01.13285538  133.85870631 -01.13274964  133.85869594 
112 -01.13245850  133.85867541 -01.13242532  133.85867541 
112 -01.13235394  133.85878413 -01.13236016  133.85886085 
112 -01.13234772  133.85905074 -01.13231870  133.85913162 
112 -01.13216972  133.85952453 -01.13214484  133.85959296 
112 -01.13200341  133.85998893 -01.13197853  133.86009262 
112 -01.13187156  133.86062610 -01.13184461  133.86072979 
112 -01.13174178  133.86102039 -01.13172727  133.86107224 
112 -01.13176232  133.86114249 -01.13179964  133.86116116 
112 -01.13204710  133.86125931 -01.13212589  133.86128627 
112 -01.13246398  133.86139193 -01.13251374  133.86140022 
112 -01.13268566  133.86148638 -01.13277067  133.86148224 
112 -01.13305219  133.86145377 -01.13312683  133.86143925 
112 -01.13322383  133.86142945 -01.13325701  133.86142323 
112 -01.13333100  133.86135994 -01.13335381  133.86128735 
112 -01.13353142  133.86075235 -01.13356666  133.86066525 
112 -01.13374339  133.86043181 -01.13385950  133.86034886 
112 -01.13408785  133.86018263 -01.13414797  133.86012664 
112 -01.13434232  133.85996578 -01.13438171  133.85992845 
112 -01.13457136  133.85981089 -01.13462320  133.85978186 
114 -01.13460414  133.85970933 -01.13458134  133.85966993 
111 -01.13199759  133.86604683 
111 -01.13201625  133.86598047 
111 -01.13186490  133.86593485 
113 -01.13184417  133.86599913 
130 Menyembou boundary
111 -01.13267427  133.86154816 
111 -01.13296382  133.86153634 
111 -01.13188835  133.86565585 
113 -01.13159289  133.86562039 
14  -01.13164589  133.86558307    6 0 Menyembou viewpoint
15  -01.13179544  133.86542140 255.20 Menyembou start
19  -01.13187525  133.86564183 0 Menyembou windsock

99
