I
1000 Generated by WorldEditor

111  55.03277858 -001.69781210
111  55.03248921 -001.69729305
112  55.03244028 -001.69715074  55.03242863 -001.69710195
111  55.03256146 -001.69680106
111  55.03260107 -001.69656115
111  55.03263402 -001.69638537
111  55.03328482 -001.69355046
111  55.03346276 -001.69349907
111  55.03345926 -001.69410701
111  55.03362034 -001.69453471
111  55.03361961 -001.69474790
111  55.03361932 -001.69483317
111  55.03361859 -001.69504795
111  55.03355556 -001.69537789
111  55.03361859 -001.69504795
111  55.03361932 -001.69483317
111  55.03361961 -001.69474790
111  55.03362034 -001.69453471
111  55.03345926 -001.69410701
111  55.03346276 -001.69349907
111  55.03363259 -001.69355406
111  55.03388296 -001.69363960
111  55.03422437 -001.69372209
111  55.03422765 -001.69366852
112  55.03478560 -001.69372348  55.03483494 -001.69372903
111  55.03488269 -001.69368460
111  55.03495926 -001.69313950
112  55.03499461 -001.69312255  55.03503792 -001.69310487
112  55.03509046 -001.69322300  55.03503667 -001.69332314
111  55.03502509 -001.69333002
111  55.03493840 -001.69393179
112  55.03618944 -001.69492054  55.03625629 -001.69495943
112  55.03634861 -001.69486777  55.03635498 -001.69487055
112  55.03620488 -001.69540354  55.03621124 -001.69533966
111  55.03615602 -001.69516773
111  55.03533154 -001.69450949
112  55.03511985 -001.69434840  55.03509120 -001.69437618
111  55.03489860 -001.69443450
111  55.03457390 -001.69577041
111  55.03463757 -001.69679525
111  55.03467577 -001.69697577
113  55.03465794 -001.69777577
111  55.03394475 -001.69653754
111  55.03398817 -001.69604504
111  55.03385169 -001.69601798
111  55.03384239 -001.69610998
111  55.03361907 -001.69606127
113  55.03360356 -001.69647800
111  55.03427663 -001.69658624
111  55.03431075 -001.69619116
111  55.03414015 -001.69613704
113  55.03410293 -001.69653212
111  55.03419288 -001.69595303
111  55.03420529 -001.69572572
111  55.03391340 -001.69563913
113  55.03389687 -001.69589628
111  55.03342676 -001.69646177
111  55.03349190 -001.69576361
111  55.03323756 -001.69566619
111  55.03322205 -001.69574737
111  55.03314686 -001.69572926
111  55.03305894 -001.69647949
111  55.03336430 -001.69655321
113  55.03338474 -001.69644199
111  55.03297081 -001.69644553
111  55.03299873 -001.69619658
111  55.03273818 -001.69612622
111  55.03266684 -001.69657542
111  55.03280022 -001.69660789
113  55.03281262 -001.69636976
111  55.03333681 -001.69525489
111  55.03342366 -001.69471910
111  55.03328098 -001.69465416
113  55.03319723 -001.69519536
111  55.03381447 -001.69588269
111  55.03383929 -001.69563373
111  55.03361907 -001.69556338
113  55.03360976 -001.69581774
111  55.03455268 -001.69509794
111  55.03457129 -001.69483816
111  55.03431385 -001.69481110
113  55.03430454 -001.69505465
111  55.03429278 -001.69497548
111  55.03430464 -001.69472025
111  55.03410995 -001.69469956
113  55.03410007 -001.69495134
110 2 0.00 0.0000 New Taxiway 196
112  55.03527224 -001.69849336  55.03523060 -001.69837829
111  55.03516465 -001.69842674
111  55.03476032 -001.69862659
111  55.03442541 -001.69888094
112  55.03435773 -001.69892333  55.03433170 -001.69903537
112  55.03428831 -001.69904445  55.03426402 -001.69906867
111  55.03420502 -001.69895361
111  55.03359245 -001.69904747
111  55.03354907 -001.69921400
111  55.03317771 -001.69910197
111  55.03311870 -001.69966516
111  55.03324712 -001.69971057
111  55.03321762 -001.70012540
111  55.03271437 -001.69999822
111  55.03269008 -001.70019503
111  55.03234011 -001.70010024
111  55.03236879 -001.69969076
111  55.03250093 -001.69971663
111  55.03251561 -001.69953372
111  55.03253220 -001.69932720
111  55.03255125 -001.69908986
111  55.03227707 -001.69898388
111  55.03236037 -001.69811792
111  55.03253390 -001.69815122
111  55.03277858 -001.69781210
111  55.03276296 -001.69754262
111  55.03278460 -001.69753806
111  55.03303057 -001.69748618
111  55.03307879 -001.69747601
111  55.03326274 -001.69749115
111  55.03338247 -001.69744573
111  55.03384754 -001.69757290
111  55.03406122 -001.69762639
111  55.03465794 -001.69777577
111  55.03466835 -001.69799682
112  55.03494600 -001.69809675  55.03494427 -001.69809372
112  55.03531910 -001.69789386  55.03560543 -001.69767584
111  55.03565285 -001.69749414
113  55.03532572 -001.69872356
110 2 0.00 0.0000 New Taxiway 183
111  55.03500703 -001.69301809
111  55.03499733 -001.69304065
111  55.03496578 -001.69301552
111  55.03380774 -001.69209325
111  55.03427206 -001.69028373
111  55.03557281 -001.69130951
112  55.03551786 -001.69146933  55.03547691 -001.69158779
111  55.03557066 -001.69170248
112  55.03672466 -001.69263132  55.03684857 -001.69274038
111  55.03695800 -001.69259706
112  55.03677922 -001.69328376  55.03679754 -001.69318222
111  55.03666647 -001.69296789
112  55.03553941 -001.69206725  55.03537886 -001.69191119
111  55.03534115 -001.69213118
111  55.03539179 -001.69216690
113  55.03512134 -001.69309196
110 2 0.00 0.0000 New Taxiway 149
111  55.03391365 -001.70661567
111  55.03372345 -001.70649552
112  55.03401217 -001.70541945  55.03398214 -001.70560081
113  55.03413259 -001.70588533
110 2 0.00 0.0000 New Taxiway 148
111  55.03587672 -001.70409953
112  55.03573452 -001.69932052  55.03570870 -001.69923042
111  55.03564208 -001.69925317
111  55.03591822 -001.69820322
112  55.03615759 -001.70369255  55.03615616 -001.70390027
113  55.03626647 -001.70406495
110 2 0.00 0.0000 New Taxiway 147
111  55.04135780 -001.68203629
112  55.04139551 -001.68209458  55.04144538 -001.68215844
111  55.04156940 -001.68240385
111  55.04122948 -001.68368730
112  55.04135672 -001.68288815  55.04135672 -001.68289379
112  55.04131147 -001.68268882  55.04127052 -001.68256681
112  55.04107119 -001.68251393  55.04103455 -001.68250829
111  55.04098175 -001.68255719
111  55.03999261 -001.68371930
112  55.03970061 -001.68410854  55.03967906 -001.68414803
111  55.03959413 -001.68436103
112  55.03990043 -001.68319414  55.03986918 -001.68331825
111  55.04000537 -001.68327934
112  55.04186589 -001.68085475  55.04195455 -001.68070457
111  55.04212374 -001.68031084
113  55.04184641 -001.68135798
110 2 0.00 0.0000 New Taxiway 136
111  55.04319892 -001.67625132
112  55.04310813 -001.67447696  55.04306509 -001.67435355
112  55.04280993 -001.67390823  55.04258244 -001.67371508
111  55.04233771 -001.67402105
111  55.04250516 -001.67339060
111  55.04287756 -001.67350583
112  55.04353545 -001.67383847  55.04377524 -001.67397797
111  55.04379369 -001.67421405
112  55.04383365 -001.67515836  55.04384902 -001.67551784
111  55.04378139 -001.67558759
113  55.04348923 -001.67621696
110 2 0.00 0.0000 New Taxiway 134
111  55.04021226 -001.69024391
112  55.04017867 -001.68991702  55.04015259 -001.68989427
111  55.03998050 -001.68975320
111  55.03985724 -001.68983564
111  55.03997524 -001.68939318
111  55.04001048 -001.68960758
111  55.04020474 -001.68976003
114  55.04035924 -001.68966493  55.04036967 -001.68963308
110 2 0.00 0.0000 New Taxiway 133
111  55.04060281 -001.69055539
111  55.04074769 -001.68996175
111  55.04035924 -001.68966493
111  55.04076146 -001.68827422
111  55.04087358 -001.68836068
111  55.04092573 -001.68818093
111  55.04102221 -001.68826966
111  55.04134555 -001.68795338
111  55.04110957 -001.69016732
113  55.04094245 -001.69083040
110 2 0.00 0.0000 New Taxiway 132
111  55.04010835 -001.69057824
111  55.04021226 -001.69024391
111  55.04060281 -001.69055539
111  55.04094245 -001.69083040
113  55.04085944 -001.69116304
110 1 0.00 0.0000 New Taxiway 130
111  55.04035924 -001.68966493
111  55.04074769 -001.68996175
111  55.04060281 -001.69055539
113  55.04021226 -001.69024391
110 2 0.00 0.0000 New Taxiway 128
111  55.03753428 -001.70395244
112  55.03766577 -001.70272454  55.03762913 -001.70164437
112  55.03771968 -001.69821880  55.03789738 -001.69630198
111  55.03824442 -001.69495791
111  55.03846063 -001.69507242
112  55.03831956 -001.69571841  55.03809090 -001.69670592
112  55.03788302 -001.69907591  55.03772827 -001.70055918
112  55.03801467 -001.70336046  55.03805163 -001.70355796
113  55.03815930 -001.70359168
110 2 0.00 0.0000 New Taxiway 125
111  55.03582505 -001.70689248
112  55.03559708 -001.70693939  55.03555660 -001.70722575
111  55.03555551 -001.70719597
112  55.03538351 -001.70744910  55.03527520 -001.70748537
111  55.03493655 -001.70750601
112  55.03473927 -001.70703180  55.03465399 -001.70663273
112  55.03445628 -001.70664287  55.03444659 -001.70664625
111  55.03397366 -001.70666992
111  55.03391365 -001.70661567
111  55.03413259 -001.70588533
112  55.03438971 -001.70619743  55.03445754 -001.70616699
111  55.03560416 -001.70609861
114  55.03578307 -001.70570632  55.03578239 -001.70563467
110 2 0.00 0.0000 New Taxiway 123
111  55.03648101 -001.70974118
111  55.03640958 -001.70975172
111  55.03589858 -001.70982709
111  55.03584550 -001.70983492
111  55.03569879 -001.70967697
111  55.03548340 -001.70969331
111  55.03541160 -001.70807019
111  55.03586423 -001.70799938
111  55.03582505 -001.70689248
111  55.03578307 -001.70570632
111  55.03587672 -001.70409953
111  55.03626647 -001.70406495
111  55.03753428 -001.70395244
111  55.03815930 -001.70359168
111  55.03834589 -001.70348399
112  55.03846763 -001.70312992  55.03846451 -001.70284668
111  55.03841768 -001.70177362
111  55.03959764 -001.70159383
111  55.03967568 -001.70173001
111  55.04048729 -001.70161016
111  55.04055597 -001.70168642
111  55.04088997 -001.70163194
112  55.04098050 -001.70189886  55.04099541 -001.70222593
111  55.04107727 -001.70418671
112  55.04088373 -001.70448086  55.04072765 -001.70450265
111  55.03990668 -001.70461159
112  55.03980679 -001.70492753  55.03981957 -001.70526947
112  55.03976418 -001.70597801  55.03975929 -001.70598009
111  55.03985009 -001.70610828
111  55.03963510 -001.70730250
111  55.03899206 -001.70738421
111  55.03878291 -001.70774372
111  55.03885632 -001.70921473
111  55.03831691 -001.70919426
111  55.03807866 -001.70921726
111  55.03807367 -001.70910870
111  55.03807274 -001.70907789
111  55.03795398 -001.70512859
111  55.03636558 -001.70530635
111  55.03646323 -001.70918052
113  55.03647921 -001.70964372
110 2 0.00 0.0000 New Taxiway 90
111  55.03646323 -001.70918052
111  55.03636558 -001.70530635
111  55.03795398 -001.70512859
111  55.03807274 -001.70907789
111  55.03807367 -001.70910870
111  55.03718619 -001.70917501
111  55.03705941 -001.70631599
111  55.03679871 -001.70633256
111  55.03687611 -001.70835720
111  55.03689155 -001.70865454
111  55.03690074 -001.70903225
113  55.03690134 -001.70912686
110 2 0.00 0.0000 New Taxiway 89
111  55.03685642 -001.70787229
111  55.03683270 -001.70738857
111  55.03692767 -001.70739533
113  55.03695109 -001.70785705
110 2 0.00 0.0000 New Taxiway 87
111  55.03689155 -001.70865454
111  55.03687611 -001.70835720
111  55.03697813 -001.70834573
113  55.03698459 -001.70864439
110 2 0.00 0.0000 New Taxiway 85
111  55.03690134 -001.70912686
111  55.03690074 -001.70903225
111  55.03700908 -001.70902887
113  55.03701102 -001.70911343
110 1 0.00 0.0000 New Taxiway 84
111  55.03697813 -001.70834573
111  55.03687611 -001.70835720
111  55.03685642 -001.70787229
113  55.03695109 -001.70785705
110 1 0.00 0.0000 New Taxiway 83
111  55.03648850 -001.71036918
111  55.03648774 -001.71010503
111  55.03648101 -001.70974118
111  55.03647921 -001.70964372
111  55.03646323 -001.70918052
111  55.03653688 -001.70917150
111  55.03690134 -001.70912686
111  55.03690657 -001.70912622
111  55.03701102 -001.70911343
111  55.03700908 -001.70902887
111  55.03690074 -001.70903225
111  55.03689155 -001.70865454
111  55.03698459 -001.70864439
111  55.03697813 -001.70834573
111  55.03695109 -001.70785705
111  55.03692767 -001.70739533
111  55.03683221 -001.70738857
111  55.03683254 -001.70738351
111  55.03679871 -001.70633256
111  55.03705941 -001.70631599
111  55.03718619 -001.70917501
111  55.03807367 -001.70910870
111  55.03807866 -001.70921726
113  55.03812416 -001.71020803
110 1 0.00 0.0000 New Taxiway 83
111  55.03648850 -001.71036918
111  55.03648774 -001.71010503
111  55.03647921 -001.70964372
111  55.03646323 -001.70918052
111  55.03690134 -001.70912686
111  55.03690657 -001.70912622
111  55.03701102 -001.70911343
111  55.03700908 -001.70902887
111  55.03690074 -001.70903225
111  55.03689155 -001.70865454
111  55.03698459 -001.70864439
111  55.03697813 -001.70834573
111  55.03695109 -001.70785705
111  55.03692767 -001.70739533
111  55.03683270 -001.70738857
111  55.03679871 -001.70633256
111  55.03705941 -001.70631599
111  55.03718619 -001.70917501
111  55.03807367 -001.70910870
111  55.03807866 -001.70921726
113  55.03812416 -001.71020803
110 1 0.00 0.0000 New Taxiway 83
111  55.03648850 -001.71036918
111  55.03648774 -001.71010503
111  55.03647921 -001.70964372
111  55.03646323 -001.70918052
111  55.03690134 -001.70912686
111  55.03690657 -001.70912622
111  55.03701102 -001.70911343
111  55.03700908 -001.70902887
111  55.03690074 -001.70903225
111  55.03689155 -001.70865454
111  55.03698459 -001.70864439
111  55.03697813 -001.70834573
111  55.03695109 -001.70785705
111  55.03692767 -001.70739533
111  55.03683270 -001.70738857
111  55.03679871 -001.70633256
111  55.03705941 -001.70631599
111  55.03718619 -001.70917501
111  55.03807367 -001.70910870
111  55.03807866 -001.70921726
113  55.03812416 -001.71020803
110 1 0.00 0.0000 New Taxiway 238
111  55.04239014 -001.67462428
111  55.04223308 -001.67519266
111  55.04193216 -001.67552205
113  55.04221229 -001.67448723
110 2 0.00 245.0000 xxx
111  55.04348923 -001.67621696
111  55.03997524 -001.68939318
111  55.03985724 -001.68983564
111  55.03846063 -001.69507242
111  55.03824442 -001.69495791
111  55.04122948 -001.68368730
111  55.04156940 -001.68240385
111  55.04184641 -001.68135798
111  55.04212374 -001.68031084
113  55.04319892 -001.67625132
130 Airport Boundary 247
111  55.03926534 -001.71118411
112  55.03873907 -001.71303470  55.03840417 -001.71307644
111  55.03728784 -001.71311818
112  55.03661804 -001.71100309  55.03668981 -001.71001523
111  55.03510303 -001.71066916
111  55.03431362 -001.70954206
111  55.03304579 -001.70784470
111  55.03186567 -001.70468650
111  55.03220855 -001.69650620
111  55.03254344 -001.69657576
111  55.03326906 -001.69351502
111  55.03351625 -001.69341764
111  55.03465650 -001.68753251
111  55.03672968 -001.68730991
111  55.03685726 -001.68431842
111  55.03757490 -001.68431842
111  55.04099596 -001.66899814
111  55.04373066 -001.67041766
111  55.04528554 -001.67073769
111  55.04177708 -001.68369336
111  55.04149800 -001.69268257
111  55.04251067 -001.69436633
111  55.04286949 -001.69600837
111  55.04203224 -001.70136583
111  55.04173721 -001.70161631
111  55.04192061 -001.70466378
111  55.04008664 -001.70503950
111  55.04156179 -001.70559609
111  55.04123486 -001.71103684
113  55.03958429 -001.71085594
120 Linear Feature 45
111  55.04349748 -001.67419974 56
115  55.04353545 -001.67383847
120 Linear Feature 44
111  55.04337695 -001.67441011 56
115  55.04310813 -001.67447696
120 Linear Feature 41
111  55.03313574 -001.69803516 20
111  55.03312348 -001.69821244 20
115  55.03260673 -001.69806573
120 Linear Feature 39
111  55.03397845 -001.69807298 20
115  55.03376854 -001.69801488
120 Linear Feature 38
111  55.03322711 -001.69790879 1
115  55.03324883 -001.69766124
120 Linear Feature 37
111  55.03334727 -001.69794921 1
115  55.03337043 -001.69770671
120 Linear Feature 36
111  55.03387277 -001.69804772 1
116  55.03390607 -001.69776986  55.03391041 -001.69772944
120 Linear Feature 32
111  55.03520925 -001.69426867 1
115  55.03515349 -001.69422631
120 Linear Feature 31
111  55.03515349 -001.69422631 1
115  55.03514538 -001.69422864
120 Linear Feature 30
111  55.03514538 -001.69422864 1
111  55.03485427 -001.69433588 1
111  55.03474922 -001.69438031 1
115  55.03412051 -001.69429977
120 Linear Feature 29
111  55.03515349 -001.69422631 1
115  55.03491028 -001.69402976
120 Linear Feature 28
111  55.03556576 -001.69469634 55
115  55.03562219 -001.69448930
120 Linear Feature 27
111  55.03560197 -001.69458662 59
115  55.03520925 -001.69426867
120 Linear Feature 26
111  55.03627757 -001.69513217 1
115  55.03560197 -001.69458662
120 Linear Feature 244
111  55.03560787 -001.70690042 22
115  55.03560416 -001.70609861
120 Linear Feature 243
111  55.03443915 -001.70666260 7
115  55.03445337 -001.70619726
120 Linear Feature 242
111  55.03472716 -001.70696663 54
111  55.03493577 -001.70665226 54
115  55.03492256 -001.70613740
120 Linear Feature 231
111  55.03244163 -001.70012057 20
111  55.03247179 -001.69971579 20
111  55.03236879 -001.69969076 20
111  55.03234011 -001.70010024 20
115  55.03244163 -001.70012057
120 Linear Feature 230
111  55.03251047 -001.70015986 1
111  55.03261144 -001.69907532 1
112  55.03275973 -001.69894595  55.03287331 -001.69898173 1
115  55.03297534 -001.69900154
120 Linear Feature 229
111  55.03302227 -001.70009136 1
115  55.03314604 -001.69874096
120 Linear Feature 228
111  55.03468004 -001.69867838 20
111  55.03421702 -001.69891528 20
111  55.03359130 -001.69899955 20
115  55.03339392 -001.69916076
120 Linear Feature 227
111  55.03268751 -001.70020240 20
111  55.03276368 -001.69937046 20
111  55.03265985 -001.69934995 20
113  55.03258777 -001.70016503 20
120 Linear Feature 226
111  55.03276368 -001.69937046 20
111  55.03278132 -001.69915169 20
111  55.03268012 -001.69911963 20
111  55.03265985 -001.69934995 20
115  55.03276368 -001.69937046
120 Linear Feature 225
111  55.03302840 -001.69931460 20
115  55.03292955 -001.69928197
120 Linear Feature 224
111  55.03301415 -001.69943113 20
115  55.03291709 -001.69939850
120 Linear Feature 222
111  55.03295538 -001.70005731 20
111  55.03301504 -001.69942958 20
111  55.03302662 -001.69931149 20
111  55.03303107 -001.69922448 20
111  55.03293134 -001.69918874 20
113  55.03285564 -001.70003245 20
120 Linear Feature 221
111  55.03310320 -001.70008995 20
111  55.03313793 -001.69967042 20
111  55.03324479 -001.69969372 20
113  55.03321629 -001.70011325 20
120 Linear Feature 220
111  55.03249134 -001.69868821 20
111  55.03247244 -001.69906557 20
115  55.03317771 -001.69910197
120 Linear Feature 219
111  55.03324515 -001.69902527 20
111  55.03307297 -001.69899596 20
111  55.03253333 -001.69899230 20
115  55.03255223 -001.69868821
120 Linear Feature 218
111  55.03302467 -001.69883110 20
111  55.03305407 -001.69857830 20
111  55.03233812 -001.69837225 20
113  55.03231239 -001.69861859 20
120 Linear Feature 217
111  55.03346614 -001.69797941 20
115  55.03280945 -001.69779533
120 Linear Feature 211
111  55.03374265 -001.69891150 20
111  55.03377134 -001.69860370 20
111  55.03354474 -001.69853613 20
111  55.03351893 -001.69881141 20
111  55.03357629 -001.69894404 20
113  55.03369389 -001.69897907 20
120 Linear Feature 210
111  55.03402993 -001.69873863 22
115  55.03431863 -001.69768984
120 Linear Feature 209
111  55.03453002 -001.69865330 22
115  55.03402993 -001.69873863
120 Linear Feature 208
111  55.03329527 -001.69815629 1
116  55.03318807 -001.69797381  55.03316403 -001.69796759
120 Linear Feature 207
111  55.03335310 -001.69828785 1
112  55.03312481 -001.69839238  55.03310943 -001.69839944 1
115  55.03263529 -001.69826498
120 Linear Feature 206
111  55.03348343 -001.69822867 1
112  55.03329527 -001.69815629  55.03328419 -001.69815365 1
112  55.03312219 -001.69798569  55.03308401 -001.69796752 1
115  55.03282024 -001.69790394
120 Linear Feature 205
111  55.03342587 -001.69908785 1
111  55.03324887 -001.69864275 1
116  55.03330440 -001.69833087  55.03338596 -001.69821279
120 Linear Feature 216
111  55.03346614 -001.69797941 20
111  55.03347752 -001.69883162 20
115  55.03349063 -001.69888220
120 Linear Feature 215
111  55.03347238 -001.69906420 20
111  55.03349063 -001.69888220 20
111  55.03343718 -001.69875026 20
111  55.03328464 -001.69870248 20
111  55.03324161 -001.69908012 20
111  55.03339676 -001.69912107 20
115  55.03347238 -001.69906420
120 Linear Feature 212
111  55.03351893 -001.69881141 20
111  55.03351749 -001.69793805 20
111  55.03362075 -001.69796808 20
111  55.03366234 -001.69758020 20
115  55.03465334 -001.69787549
120 Linear Feature 204
111  55.03351611 -001.69848280 1
115  55.03372435 -001.69892435
120 Linear Feature 203
111  55.03348343 -001.69822867 1
112  55.03324517 -001.69841280  55.03316975 -001.69856492 1
112  55.03314604 -001.69874096  55.03314506 -001.69875635 1
112  55.03308237 -001.69900247  55.03302947 -001.69904007 1
112  55.03291585 -001.69902127  55.03286197 -001.69907425 1
112  55.03284728 -001.69933918  55.03282083 -001.69959555 1
115  55.03277969 -001.70000746
120 Linear Feature 202
111  55.03419992 -001.69842549 1
115  55.03348323 -001.69822867
120 Linear Feature 201
111  55.03448674 -001.69883062 55
115  55.03470439 -001.69800335
120 Linear Feature 200
111  55.03461510 -001.69836412 55
115  55.03420555 -001.69842233
120 Linear Feature 42
111  55.03590010 -001.69237167 54
115  55.03598696 -001.69202811
120 Linear Feature 179
111  55.03499786 -001.69200295 1
115  55.03483007 -001.69264359
120 Linear Feature 178
111  55.03461924 -001.69170265 1
115  55.03444284 -001.69238833
120 Linear Feature 177
111  55.03426931 -001.69141987 1
115  55.03409004 -001.69210054
120 Linear Feature 176
111  55.03441647 -001.69153141 20
111  55.03422245 -001.69225283 20
111  55.03394990 -001.69205132 20
112  55.03394067 -001.69186189  55.03399148 -001.69168859 20
111  55.03406686 -001.69135993 20
114  55.03419484 -001.69134620  55.03430583 -001.69144306 20
120 Linear Feature 174
111  55.03476985 -001.69181757 20
111  55.03458046 -001.69255107 20
111  55.03428712 -001.69230926 20
113  55.03447421 -001.69157575 20
120 Linear Feature 172
111  55.03433591 -001.69034020 20
115  55.03427280 -001.69028789
120 Linear Feature 171
111  55.03405825 -001.69110545 20
115  55.03427280 -001.69028789
120 Linear Feature 173
111  55.03513477 -001.69220222 20
111  55.03499026 -001.69276704 20
112  55.03490249 -001.69280331  55.03483089 -001.69274688 20
111  55.03463456 -001.69259776 20
111  55.03481703 -001.69190053 20
112  55.03486091 -001.69188440  55.03489556 -001.69191665 20
111  55.03511729 -001.69209398 20
116  55.03513477 -001.69220222  55.03511616 -001.69227332
120 Linear Feature 170
111  55.03412852 -001.69116229 20
115  55.03433591 -001.69034020
120 Linear Feature 169
111  55.03534082 -001.69213500 20
115  55.03405825 -001.69110545
120 Linear Feature 168
111  55.03556010 -001.69187899 1
115  55.03438323 -001.69094029
120 Linear Feature 167
111  55.03594260 -001.69219844 59
115  55.03556914 -001.69189336
120 Linear Feature 166
111  55.04287426 -001.67352626 55
111  55.04253381 -001.67341984 55
115  55.04213746 -001.67310501
120 Linear Feature 161
111  55.04135830 -001.68203762 54
115  55.04119499 -001.68256278
120 Linear Feature 160
111  55.04137234 -001.68201238 54
115  55.04123909 -001.68169058
120 Linear Feature 159
111  55.04163170 -001.68141323 1
116  55.04220592 -001.68043906  55.04223265 -001.68020586
120 Linear Feature 158
111  55.04149691 -001.68285132 1
115  55.04150250 -001.68307710
120 Linear Feature 156
111  55.04128950 -001.68183056 59
115  55.04163170 -001.68141323
120 Linear Feature 237
111  55.03581078 -001.69894111 1
116  55.03569856 -001.69872981  55.03563715 -001.69866588
120 Linear Feature 236
111  55.03581078 -001.69894111 1
116  55.03586222 -001.69767990  55.03595461 -001.69752271
120 Linear Feature 154
111  55.04124892 -001.68229089 1
116  55.04085595 -001.68239016  55.04074452 -001.68259235
120 Linear Feature 153
111  55.03928418 -001.68469868 1
112  55.03976776 -001.68379576  55.04005520 -001.68341807 1
115  55.04128950 -001.68183056
120 Linear Feature 146
111  55.04305824 -001.67386080 1
115  55.04296556 -001.67375161
120 Linear Feature 145
111  55.04307925 -001.67380354 1
115  55.04296556 -001.67375161
120 Linear Feature 143
111  55.04312557 -001.67362364 54
115  55.04298560 -001.67412194
120 Linear Feature 142
111  55.04326873 -001.67446822 59
116  55.04305824 -001.67386080  55.04290478 -001.67378071
120 Linear Feature 140
111  55.04351684 -001.67402518 59
115  55.04307925 -001.67380354
120 Linear Feature 139
111  55.04342753 -001.67574103 20
111  55.04335989 -001.67412068 20
111  55.04357509 -001.67424945 20
111  55.04362827 -001.67524703 20
114  55.04359964 -001.67539362  55.04357292 -001.67543026 20
120 Linear Feature 138
111  55.04330889 -001.67633549 1
112  55.04333757 -001.67609520  55.04333831 -001.67606996 1
