I
1050 Generated by WorldEditor 1.7.0r3

113  29.70097530 -082.26521365
110 2 0.00 0.0000 New Taxiway 18
111  29.70068464 -082.26566456
111  29.70075616 -082.26551825
111  29.70150932 -082.26599908
113  29.70143877 -082.26614086
110 2 0.00 0.0000 New Taxiway 18
111  29.70045497 -082.26610397
111  29.70051992 -082.26597120
111  29.70129705 -082.26646605
113  29.70123296 -082.26659829
110 2 0.00 0.0000 New Taxiway 17
111  29.69957808 -082.26842572
111  29.69972545 -082.26852503
111  29.69963929 -082.26868733
113  29.69949282 -082.26858737
110 2 0.00 0.0000 New Taxiway 16
111  29.69889414 -082.26973563
111  29.69934503 -082.26880550
111  29.69946560 -082.26888480
113  29.69901637 -082.26981161
110 2 0.00 0.0000 New Taxiway 15
111  29.69904573 -082.27012696
111  29.69909071 -082.27015441
111  29.69907595 -082.27018604
111  29.69911538 -082.27020983
111  29.69908697 -082.27027225
111  29.69904669 -082.27024667
111  29.69901695 -082.27030830
111  29.69905621 -082.27033411
111  29.69902674 -082.27039337
111  29.69898854 -082.27036821
111  29.69896018 -082.27042730
111  29.69899885 -082.27045269
111  29.69897027 -082.27051250
111  29.69893206 -082.27048720
111  29.69890213 -082.27054535
111  29.69894385 -082.27057299
111  29.69891434 -082.27063384
111  29.69887359 -082.27060667
111  29.69884393 -082.27066821
111  29.69888414 -082.27069363
111  29.69885749 -082.27075363
111  29.69881620 -082.27072854
111  29.69878714 -082.27078925
111  29.69882594 -082.27081500
111  29.69879811 -082.27087374
111  29.69875735 -082.27084770
111  29.69872764 -082.27090940
111  29.69876710 -082.27093648
111  29.69873896 -082.27099370
111  29.69869784 -082.27096680
111  29.69866750 -082.27102946
111  29.69870856 -082.27105663
111  29.69868018 -082.27111484
111  29.69863990 -082.27108763
111  29.69861008 -082.27114933
111  29.69865052 -082.27117490
111  29.69862209 -082.27123610
111  29.69858161 -082.27120993
111  29.69855262 -082.27127000
111  29.69859191 -082.27129480
111  29.69856431 -082.27135450
111  29.69852427 -082.27132955
111  29.69851028 -082.27135857
113  29.69846469 -082.27132672
110 2 0.00 0.0000 New Taxiway 163
111  29.69434276 -082.27065096 53 102
112  29.69429736 -082.27069695  29.69427512 -082.27073210
111  29.69429736 -082.27069695
112  29.69429736 -082.27069695  29.69429296 -082.27070391 53 102
112  29.69428445 -082.27072079  29.69428031 -082.27072976
111  29.69428445 -082.27072079
112  29.69428445 -082.27072079  29.69425938 -082.27077508 53 102
111  29.69423576 -082.27083206 53 102
112  29.69404433 -082.27136758  29.69403122 -082.27140941 53 102
112  29.69403777 -082.27150916  29.69405416 -082.27157705 53 102
112  29.69401723 -082.27169603  29.69397113 -082.27175486 53 102
112  29.69384022 -082.27172359  29.69377023 -082.27167501 53 102
112  29.69378909 -082.27152189  29.69381518 -082.27146388 53 102
112  29.69388355 -082.27142547  29.69390893 -082.27140366 53 102
112  29.69395033 -082.27134363  29.69396790 -082.27129288 53 102
111  29.69414260 -082.27080155 53 102
112  29.69418269 -082.27067416  29.69419634 -082.27062816
111  29.69418269 -082.27067416
112  29.69418269 -082.27067416  29.69418562 -082.27066428 53 102
112  29.69418856 -082.27064397  29.69418964 -082.27063393
111  29.69418856 -082.27064397
112  29.69418856 -082.27064397  29.69419254 -082.27060724 53 102
113  29.69418642 -082.27057358
110 1 0.00 0.0000 New Taxiway 1
111  29.69054111 -082.28159224 53 102
111  29.69038572 -082.28080146 53 102
111  29.69036231 -082.28068230
111  29.69036519 -082.28065167
111  29.69035687 -082.28065396 102
111  29.68989700 -082.28076377 102
112  29.68950173 -082.28067700  29.68931785 -082.28053114 102
111  29.68927829 -082.28033725 102
111  29.68900535 -082.27890520 102
111  29.68889799 -082.27845108 102
112  29.68879661 -082.27818713  29.68876494 -082.27810822 102
112  29.68864613 -082.27807625  29.68858018 -082.27807453
111  29.68864613 -082.27807625
112  29.68864613 -082.27807625  29.68861856 -082.27807553 102
112  29.68853381 -082.27807518  29.68849231 -082.27807510
111  29.68853381 -082.27807518
112  29.68853381 -082.27807518  29.68847605 -082.27807506 102
111  29.68842206 -082.27807534 102
111  29.68797245 -082.27816155 102
112  29.68791801 -082.27823381  29.68790162 -082.27828356 102
111  29.68790036 -082.27831743
111  29.68728899 -082.27847327
111  29.68706491 -082.27729511
111  29.68670267 -082.27539053
111  29.68662258 -082.27496944
111  29.68744123 -082.27476699 102
111  29.68767733 -082.27470860 102
112  29.68788626 -082.27464666  29.68796898 -082.27462093 102
112  29.68808733 -082.27429949  29.68806029 -082.27409316 102
111  29.68797262 -082.27346852 102
111  29.68499773 -082.25780266 102
111  29.68551187 -082.25767457 102
111  29.68597084 -082.25756023
111  29.68618644 -082.25792022
111  29.68608493 -082.25816169 102
112  29.68593784 -082.25796868  29.68585414 -082.25790568 102
112  29.68567512 -082.25792785  29.68560558 -082.25794564
111  29.68567512 -082.25792785
112  29.68567512 -082.25792785  29.68564035 -082.25793674 102
112  29.68556738 -082.25795618  29.68554103 -082.25796421
111  29.68556738 -082.25795618
112  29.68556738 -082.25795618  29.68554103 -082.25796421 102
112  29.68549225 -082.25798458  29.68544954 -082.25800028
111  29.68549225 -082.25798458
112  29.68549225 -082.25798458  29.68540684 -082.25801598 102
112  29.68534942 -082.25830358  29.68536927 -082.25845242 102
111  29.68545975 -082.25911263 102
112  29.68576987 -082.26075543  29.68577557 -082.26078462 102
112  29.68587825 -082.26080812  29.68595158 -082.26079062
111  29.68587825 -082.26080812
112  29.68587825 -082.26080812  29.68590563 -082.26080158 102
112  29.68609949 -082.26075287  29.68620227 -082.26072679
111  29.68609949 -082.26075287
112  29.68609949 -082.26075287  29.68627204 -082.26070910 102
112  29.68649213 -082.26065255  29.68650429 -082.26064944
111  29.68649213 -082.26065255
112  29.68649213 -082.26065255  29.68651153 -082.26064758 102
112  29.68654591 -082.26058865  29.68655490 -082.26054872
111  29.68672198 -082.26064443
111  29.68675146 -082.26121494
111  29.68666959 -082.26123906 102
112  29.68653520 -082.26105551  29.68645203 -082.26099498 102
112  29.68628085 -082.26100211  29.68619457 -082.26102138
111  29.68628085 -082.26100211
112  29.68628085 -082.26100211  29.68623653 -082.26101201 102
112  29.68615285 -082.26103523  29.68611316 -082.26104861
111  29.68615285 -082.26103523
112  29.68615285 -082.26103523  29.68611526 -082.26104790 102
112  29.68605498 -082.26108576  29.68602844 -082.26110779
111  29.68605498 -082.26108576
112  29.68605498 -082.26108576  29.68600043 -082.26113105 102
112  29.68593383 -082.26139177  29.68595314 -082.26153938 102
111  29.68604114 -082.26218745 102
111  29.68694451 -082.26693439 102
111  29.68714470 -082.26774781 102
112  29.68747210 -082.26794279  29.68772410 -082.26788132
111  29.68747210 -082.26794279
112  29.68747210 -082.26794279  29.68775562 -082.26785250 102
112  29.68783266 -082.26736373  29.68781644 -082.26713783
111  29.68806640 -082.26753241
111  29.68829291 -082.26755525 102
112  29.68840381 -082.26764881  29.68847523 -082.26768455
111  29.68840381 -082.26764881
112  29.68840381 -082.26764881  29.68841459 -082.26765421 102
112  29.68886178 -082.26786300  29.68914035 -082.26799296
111  29.68886178 -082.26786300
112  29.68886178 -082.26786300  29.69024035 -082.26850617 102
112  29.69526970 -082.27084788  29.69622790 -082.27129402
111  29.69526970 -082.27084788
112  29.69526970 -082.27084788  29.69540052 -082.27090879 102
111  29.69547331 -082.27094268 102
112  29.69558830 -082.27092888  29.69564419 -082.27088873 102
111  29.69566818 -082.27082765
111  29.69570161 -082.27084723
111  29.69590422 -082.27043115
111  29.69619339 -082.27061518
111  29.69599502 -082.27102947
111  29.69602824 -082.27105127
111  29.69600223 -082.27110053 102
112  29.69599610 -082.27118530  29.69600309 -082.27123624 102
111  29.69603703 -082.27127996 102
111  29.69613912 -082.27134524 102
112  29.69622416 -082.27131497  29.69625738 -082.27124598 102
111  29.69626240 -082.27123543 102
111  29.69631009 -082.27126536 102
111  29.69669622 -082.27150769 102
111  29.69664324 -082.27162533 102
112  29.69664394 -082.27165583  29.69664706 -082.27167298
111  29.69664394 -082.27165583
112  29.69664394 -082.27165583  29.69664726 -082.27167409 102
112  29.69668231 -082.27171196  29.69670778 -082.27172726
111  29.69668231 -082.27171196
112  29.69668231 -082.27171196  29.69673168 -082.27174163 102
112  29.69691062 -082.27185370  29.69693639 -082.27186872 102
112  29.69700501 -082.27181295  29.69703823 -082.27174682
111  29.69700501 -082.27181295
112  29.69700501 -082.27181295  29.69702240 -082.27177834 102
112  29.69868051 -082.26837917  29.69948765 -082.26672440
111  29.69868051 -082.26837917
112  29.69868051 -082.26837917  29.69941538 -082.26687256 102
111  29.70011391 -082.26544023 102
112  29.70035525 -082.26559219  29.70041083 -082.26562651 102
112  29.70053138 -082.26552935  29.70055999 -082.26547118
111  29.70109795 -082.26435759
111  29.70194394 -082.26489858
111  29.70187859 -082.26503277
111  29.70122475 -082.26461499
112  29.70125200 -082.26455644  29.70125679 -082.26454592
112  29.70124520 -082.26452584  29.70123424 -082.26451860
112  29.70103574 -082.26460655  29.70097940 -082.26475068
112  29.70107972 -082.26484263  29.70111481 -082.26487230
112  29.70113958 -082.26488605  29.70115156 -082.26489105
112  29.70117085 -082.26486911  29.70118313 -082.26484480
111  29.70120673 -082.26479128
111  29.70185440 -082.26520517
111  29.70177367 -082.26536667
111  29.70166942 -082.26530187
111  29.70161904 -082.26540734
111  29.70099641 -082.26500984
112  29.70103459 -082.26493017  29.70104149 -082.26491453
112  29.70100200 -082.26488345  29.70096862 -082.26488226
112  29.70086081 -082.26496937  29.70082318 -082.26504186
112  29.70080786 -082.26508730  29.70079803 -082.26511590
112  29.70085149 -082.26523779  29.70090428 -082.26527264
112  29.70092250 -082.26528058  29.70092969 -082.26528248
112  29.70094945 -082.26526541  29.70095874 -082.26524817
111  29.70097530 -082.26521365
111  29.70160545 -082.26561434
111  29.70153045 -082.26577663
111  29.70159411 -082.26581686
111  29.70150932 -082.26599908
111  29.70075616 -082.26551825
111  29.70068464 -082.26566456
111  29.70143877 -082.26614086
111  29.70139690 -082.26625717
111  29.70129705 -082.26646605
111  29.70051992 -082.26597120
111  29.70045497 -082.26610397
111  29.70123296 -082.26659829
111  29.70113412 -082.26679673
111  29.70019764 -082.26620944
112  29.70035883 -082.26588140  29.70038305 -082.26582992 102
112  29.70028280 -082.26567803  29.70019524 -082.26562836 102
112  29.70007762 -082.26574634  29.70002806 -082.26584800 102
111  29.69901379 -082.26794137 102
112  29.69906677 -082.26810061  29.69913347 -082.26814350 102
111  29.69930845 -082.26825544
111  29.69934560 -082.26823981
111  29.69959176 -082.26839979
111  29.69957808 -082.26842572
111  29.69949282 -082.26858737
111  29.69947070 -082.26862930
111  29.69978471 -082.26882294
111  29.69912901 -082.27017777
111  29.69909071 -082.27015441
111  29.69904573 -082.27012696
111  29.69846469 -082.27132672
111  29.69842245 -082.27141393
111  29.69824844 -082.27130603
111  29.69828539 -082.27122596
111  29.69817703 -082.27115912
111  29.69809429 -082.27133970
111  29.69815753 -082.27138104
111  29.69799922 -082.27170405
111  29.69789483 -082.27163925
111  29.69786886 -082.27163869
112  29.69766692 -082.27205326  29.69765326 -082.27208150
112  29.69771767 -082.27217238  29.69777952 -082.27221185
111  29.69781920 -082.27218197
111  29.69784156 -082.27214477
111  29.69822137 -082.27238392
111  29.69846002 -082.27253420
111  29.69844857 -082.27255718
111  29.69851080 -082.27259558
111  29.69841721 -082.27283340
112  29.69841931 -082.27286804  29.69842181 -082.27288253
111  29.69842742 -082.27290384
111  29.69836610 -082.27307679
111  29.69836739 -082.27310584
111  29.69838521 -082.27311561
111  29.69823403 -082.27347586
112  29.69718443 -082.27281340  29.69715532 -082.27279503
112  29.69707342 -082.27286239  29.69704361 -082.27292029 102
112  29.69701631 -082.27297347  29.69700086 -082.27300470
112  29.69706387 -082.27313096  29.69712945 -082.27317472
111  29.69791929 -082.27367386
111  29.69785469 -082.27380695
111  29.69710077 -082.27332646
112  29.69712690 -082.27327290  29.69713428 -082.27325771
112  29.69711731 -082.27322858  29.69709844 -082.27321741
112  29.69702322 -082.27317180  29.69698398 -082.27314871
112  29.69689484 -082.27322773  29.69686987 -082.27327620 102
112  29.69684802 -082.27332271  29.69683293 -082.27335518
112  29.69687726 -082.27346465  29.69691750 -082.27349339
111  29.69693294 -082.27350531
112  29.69695968 -082.27349369  29.69697206 -082.27347070
111  29.69698674 -082.27344238
111  29.69783494 -082.27398235
111  29.69777662 -082.27410418
112  29.69686235 -082.27352377  29.69681965 -082.27349726
112  29.69673038 -082.27356763  29.69670244 -082.27362297 102
112  29.69654903 -082.27394275  29.69652833 -082.27398445
112  29.69656456 -082.27407449  29.69658889 -082.27409296
111  29.69661334 -082.27411084
111  29.69665552 -082.27402735
111  29.69665981 -082.27403011
111  29.69748971 -082.27456278
111  29.69742951 -082.27469571
112  29.69655285 -082.27414217  29.69651075 -082.27411515
112  29.69642905 -082.27418906  29.69640607 -082.27423052
111  29.69642905 -082.27418906
112  29.69642905 -082.27418906  29.69642094 -082.27420370 102
112  29.69639714 -082.27425347  29.69638684 -082.27427999
111  29.69639714 -082.27425347
112  29.69639714 -082.27425347  29.69637827 -082.27430207
112  29.69642587 -082.27439908  29.69648155 -082.27443655
111  29.69642587 -082.27439908
112  29.69642587 -082.27439908  29.69651194 -082.27445699
111  29.69742550 -082.27504103
111  29.69741213 -082.27507757
112  29.69741711 -082.27516118  29.69740590 -082.27520512
111  29.69736795 -082.27523044
111  29.69738218 -082.27524525
111  29.69724923 -082.27554657
112  29.69711313 -082.27563560  29.69704875 -082.27571590
111  29.69698566 -082.27579856
111  29.69674804 -082.27555360
111  29.69651872 -082.27585125
111  29.69674716 -082.27609185
111  29.69680533 -082.27615312
112  29.69674390 -082.27622694  29.69671699 -082.27626030
112  29.69675167 -082.27644063  29.69680943 -082.27650783
111  29.69705867 -082.27676775
111  29.69627492 -082.27773501
112  29.69628996 -082.27783809  29.69633240 -082.27788218
111  29.69636778 -082.27791914
111  29.69636525 -082.27793532
111  29.69614345 -082.27820881
112  29.69605018 -082.27811415  29.69602430 -082.27808853
112  29.69595489 -082.27812458  29.69593142 -082.27815289
112  29.69591048 -082.27817978  29.69589685 -082.27819684
112  29.69592038 -082.27825772  29.69594173 -082.27827981
111  29.69601181 -082.27835375
111  29.69581349 -082.27859420
112  29.69572621 -082.27850513  29.69570421 -082.27848328
112  29.69564292 -082.27851459  29.69561280 -082.27855034
111  29.69545066 -082.27873774
111  29.69531104 -082.27859247 102
112  29.69522862 -082.27860578  29.69519074 -082.27863473 102
111  29.69517887 -082.27867849 102
112  29.69513325 -082.27920476  29.69512878 -082.27926309
112  29.69518700 -082.27939295  29.69524178 -082.27946029
111  29.69546019 -082.27974200
111  29.69544666 -082.27975587
111  29.69512484 -082.28008560
111  29.69491070 -082.28030501
111  29.69480440 -082.28017200
111  29.69466264 -082.27996680
111  29.69473905 -082.27980773
111  29.69492288 -082.27942507
112  29.69501387 -082.27920368  29.69503250 -082.27914327 102
112  29.69506152 -082.27894949  29.69507404 -082.27883111 102
112  29.69510365 -082.27847384  29.69510602 -082.27843636 102
112  29.69504317 -082.27830152  29.69498790 -082.27824218 102
112  29.69490275 -082.27815382  29.69486290 -082.27811212 102
112  29.69476768 -082.27813950  29.69473154 -082.27816224 102
112  29.69472141 -082.27825612  29.69473435 -082.27829097 102
111  29.69474691 -082.27830043
111  29.69461923 -082.27856468
111  29.69431453 -082.27837651
112  29.69433638 -082.27832475  29.69434662 -082.27830117 102
112  29.69429391 -082.27819989  29.69423931 -082.27816086
111  29.69429391 -082.27819989
112  29.69429391 -082.27819989  29.69429049 -082.27819745 102
112  29.69428416 -082.27819295  29.69428107 -082.27819076
111  29.69428416 -082.27819295
112  29.69428416 -082.27819295  29.69428107 -082.27819076 102
112  29.69419668 -082.27813836  29.69418102 -082.27813002
111  29.69419668 -082.27813836
112  29.69419668 -082.27813836  29.69416537 -082.27812168
112  29.69406325 -082.27820261  29.69402710 -082.27827425 102
112  29.69386629 -082.27860712  29.69384890 -082.27864536 102
112  29.69388992 -082.27872027  29.69393054 -082.27874686
111  29.69388992 -082.27872027
112  29.69388992 -082.27872027  29.69390935 -082.27873298 102
112  29.69399439 -082.27878765  29.69403524 -082.27881387
111  29.69399439 -082.27878765
112  29.69399439 -082.27878765  29.69403895 -082.27881625 102
111  29.69407951 -082.27884221
111  29.69412328 -082.27884345
111  29.69426199 -082.27893025
111  29.69410568 -082.27924072
111  29.69398201 -082.27948586
111  29.69395861 -082.27953230
111  29.69384140 -082.27946214
111  29.69381912 -082.27940057 102
112  29.69372601 -082.27934158  29.69367815 -082.27931136
111  29.69372601 -082.27934158
112  29.69372601 -082.27934158  29.69368180 -082.27931367 102
112  29.69362035 -082.27927565  29.69360531 -082.27926679
111  29.69362035 -082.27927565
112  29.69362035 -082.27927565  29.69358904 -082.27925719 102
112  29.69352172 -082.27931746  29.69349750 -082.27936536 102
112  29.69344553 -082.27947857  29.69343053 -082.27951103 102
112  29.69348582 -082.27964514  29.69354097 -082.27969404
111  29.69348582 -082.27964514
112  29.69348582 -082.27964514  29.69351340 -082.27966959 102
112  29.69355305 -082.27969954  29.69357124 -082.27971193
111  29.69355305 -082.27969954
112  29.69355305 -082.27969954  29.69357124 -082.27971193 102
112  29.69360058 -082.27972289  29.69361502 -082.27972664
111  29.69360058 -082.27972289
112  29.69360058 -082.27972289  29.69362945 -082.27973040
112  29.69367129 -082.27968897  29.69368358 -082.27966589
111  29.69369254 -082.27964700
111  29.69386576 -082.27975627
111  29.69372036 -082.28005819
111  29.69355156 -082.27994538
112  29.69356943 -082.27989838  29.69357556 -082.27987977
112  29.69354521 -082.27981887  29.69351520 -082.27979832
111  29.69354521 -082.27981887
112  29.69354521 -082.27981887  29.69353357 -082.27981090 102
112  29.69350743 -082.27979376  29.69349422 -082.27978516
111  29.69350743 -082.27979376
112  29.69350743 -082.27979376  29.69348658 -082.27978018 102
112  29.69344644 -082.27975462  29.69342791 -082.27974277
111  29.69344644 -082.27975462
112  29.69344644 -082.27975462  29.69341616 -082.27973526 102
112  29.69328179 -082.27981642  29.69324422 -082.27989327 102
111  29.69321777 -082.27994804 102
112  29.69322860 -082.28005862  29.69324226 -082.28010616 102
111  29.69328869 -082.28014601 102
112  29.69332340 -082.28016840  29.69334524 -082.28018248
111  29.69332340 -082.28016840
112  29.69332340 -082.28016840  29.69344275 -082.28024537 102
112  29.69385088 -082.28050861  29.69387166 -082.28052204
111  29.69385088 -082.28050861
112  29.69385088 -082.28050861  29.69387546 -082.28052450
112  29.69398886 -082.28051253  29.69405217 -082.28047361
111  29.69442801 -082.28022271
111  29.69467093 -082.28069722
111  29.69397297 -082.28117480
111  29.69373600 -082.28072415
111  29.69363083 -082.28079906
111  29.69385376 -082.28122528
111  29.69370557 -082.28133094
112  29.69345963 -082.28085875  29.69343893 -082.28082063
112  29.69332731 -082.28081689  29.69327825 -082.28084692 102
112  29.69321364 -082.28089049  29.69318389 -082.28091134 102
112  29.69314007 -082.28097640  29.69312299 -082.28101065 102
112  29.69309567 -082.28107124  29.69308201 -082.28110165 102
112  29.69313612 -082.28121579  29.69320417 -082.28126494
111  29.69326247 -082.28130489
111  29.69308340 -082.28167701
111  29.69265852 -082.28195131
111  29.69250495 -082.28164585
112  29.69261858 -082.28156603  29.69264989 -082.28154458
111  29.69261858 -082.28156603
112  29.69261858 -082.28156603  29.69263272 -082.28155634
112  29.69265538 -082.28151397  29.69266398 -082.28149006
111  29.69265538 -082.28151397
112  29.69265538 -082.28151397  29.69266583 -082.28148493 102
112  29.69265288 -082.28140862  29.69263756 -082.28136941
111  29.69265288 -082.28140862
112  29.69265288 -082.28140862  29.69262494 -082.28133713 102
112  29.69249480 -082.28138248  29.69244651 -082.28144301 102
112  29.69231681 -082.28150498  29.69223794 -082.28153586
111  29.69231681 -082.28150498
112  29.69231681 -082.28150498  29.69230120 -082.28151109 102
112  29.69223382 -082.28153444  29.69219587 -082.28154741
111  29.69223382 -082.28153444
112  29.69223382 -082.28153444  29.69207999 -082.28158702 102
112  29.69170976 -082.28170774  29.69163301 -082.28173334
111  29.69170976 -082.28170774
112  29.69170976 -082.28170774  29.69161408 -082.28173965 102
112  29.69140005 -082.28169778  29.69130455 -082.28164652
111  29.69140005 -082.28169778
112  29.69140005 -082.28169778  29.69135230 -082.28167215 102
112  29.69129643 -082.28164068  29.69126466 -082.28162273
111  29.69129643 -082.28164068
112  29.69129643 -082.28164068  29.69126466 -082.28162273
112  29.69117987 -082.28158092  29.69113453 -082.28156146
111  29.69117987 -082.28158092
112  29.69117987 -082.28158092  29.69108919 -082.28154201
112  29.69093404 -082.28165894  29.69087480 -082.28173009
111  29.69055569 -082.28211776
111  29.69048437 -082.28195383
113  29.69054183 -082.28159587
112  29.69266023 -082.28116382  29.69266566 -082.28121267 102
112  29.69273031 -082.28129278  29.69278396 -082.28134034
111  29.69273031 -082.28129278
112  29.69273031 -082.28129278  29.69274094 -082.28130221 102
112  29.69276850 -082.28131273  29.69278295 -082.28131667
111  29.69276850 -082.28131273
112  29.69276850 -082.28131273  29.69282696 -082.28132866 102
112  29.69293523 -082.28124309  29.69296302 -082.28118497
111  29.69293523 -082.28124309
112  29.69293523 -082.28124309  29.69296989 -082.28117060 102
112  29.69309636 -082.28090521  29.69311681 -082.28086321 102
112  29.69317063 -082.28082747  29.69319340 -082.28081257 102
112  29.69346836 -082.28062101  29.69350687 -082.28059242 102
112  29.69353484 -082.28052671  29.69354209 -082.28048054 102
112  29.69348478 -082.28040358  29.69344454 -082.28037218
111  29.69348478 -082.28040358
112  29.69348478 -082.28040358  29.69345006 -082.28037649 102
112  29.69327490 -082.28026751  29.69320859 -082.28022867
111  29.69327490 -082.28026751
112  29.69327490 -082.28026751  29.69326435 -082.28026133 102
112  29.69324695 -082.28025165  29.69323903 -082.28024735
111  29.69324695 -082.28025165
112  29.69324695 -082.28025165  29.69318920 -082.28022034 102
112  29.69310778 -082.28024487  29.69307797 -082.28026560 102
111  29.69305143 -082.28028967 102
111  29.69287703 -082.28064658 102
111  29.69290422 -082.28072141 102
111  29.69294092 -082.28074512 102
111  29.69299941 -082.28078291 102
111  29.69281807 -082.28115189 102
111  29.69275974 -082.28111478 102
113  29.69267516 -082.28106096 102
112  29.69364279 -082.27907126  29.69362701 -082.27910313 102
112  29.69366711 -082.27917958  29.69370561 -082.27920495
111  29.69366711 -082.27917958
112  29.69366711 -082.27917958  29.69369999 -082.27920125 102
112  29.69377100 -082.27924552  29.69380235 -082.27926493
111  29.69377100 -082.27924552
112  29.69377100 -082.27924552  29.69377636 -082.27924883 102
112  29.69378627 -082.27925495  29.69379106 -082.27925790
111  29.69378627 -082.27925495
112  29.69378627 -082.27925495  29.69381913 -082.27927520 102
