A
1000 Generated by WorldEditor

1    326 1 0 BIVM Vestmannaeyjar
111  63.42415406 -020.26630547
111  63.42514560 -020.26641324
111  63.42562820 -020.26788423
111  63.42618539 -020.27075756
111  63.42653199 -020.27196378
111  63.42710235 -020.27399389
111  63.42744017 -020.27531788
111  63.42757179 -020.27580805
111  63.42883974 -020.27475865
111  63.42919511 -020.27446442
111  63.42970843 -020.27398385
111  63.43047621 -020.27345417
111  63.43069997 -020.27317955
111  63.43096321 -020.27316974
111  63.43105534 -020.27349340
111  63.43110799 -020.27420939
113  63.43111238 -020.27482729
120 Linear Feature 1
111  63.42438564 -020.26981349 1
111  63.42383481 -020.27024758
112  63.42383481 -020.27024758  63.42370640 -020.27034440 1
112  63.42357919 -020.27004380  63.42355078 -020.26986620
111  63.42357919 -020.27004380 1
115  63.42343483 -020.26913377
120 Linear Feature 2
112  63.42383481 -020.27024758  63.42370640 -020.27034440 1
112  63.42370024 -020.27080698  63.42372809 -020.27097642
111  63.42370024 -020.27080698 1
115  63.42383353 -020.27164731
21  63.42264357 -020.28172702 2 19.7800 3.0 12  PAPI-4L
21  63.42865301 -020.27522842 2 199.7050 3.0 12  PAPI-4L
21  63.42312999 -020.26975433 2 289.2311 3.0 12  PAPI-4L
21  63.42600649 -020.28314491 2 109.6485 3.0 12  PAPI-4L
14  63.42575387 -020.27319966  30.00 0 Tower POV
1300  63.42455137 -020.27089232 199.27 hangar props Hangar 3
1300  63.42477153 -020.27225575 200.03 hangar props Hangar 2
1300  63.42512771 -020.27234802 287.43 hangar props Hangar 1
1300  63.42501364 -020.26838483 110.27 gate turboprops Gate 1
1300  63.42482370 -020.26813022 289.22 misc turboprops Parking 1
1300  63.42456303 -020.26870314 -28.81 misc turboprops Parking 3
1300  63.42468045 -020.26825396 289.22 misc turboprops Parking 2
1300  63.42508048 -020.26882662 110.27 gate turboprops Gate 2
18  63.42014147 -020.26998179 1 ABN
19  63.42404768 -020.27800435 0 New Windsock 10
19  63.42493597 -020.26976681 0 New Windsock 9
54 11850 TWR
99
