A
1050 Generated by WorldEditor 1.6.0r1

1   1456 0 0 KELO Ely Municipal Airport
120 Linear Feature 54
111  47.82777432 -091.83248256 1
115  47.82773848 -091.83251159
120 Linear Feature 53
111  47.82797039 -091.83311575 1
111  47.82798455 -091.83315247 1
115  47.82799738 -091.83318571
120 Linear Feature 52
111  47.82791084 -091.83296132 1
111  47.82792317 -091.83299338 1
115  47.82793710 -091.83302963
120 Linear Feature 51
111  47.82784563 -091.83279404 1
111  47.82786179 -091.83283541 1
115  47.82787855 -091.83287832
120 Linear Feature 50
111  47.82781420 -091.83271141 1
111  47.82779994 -091.83267397 1
115  47.82778609 -091.83263760
120 Linear Feature 49
111  47.82736728 -091.83253569 1
111  47.82735232 -091.83249532 1
115  47.82733724 -091.83245148
120 Linear Feature 48
111  47.82743075 -091.83269632 1
111  47.82741347 -091.83265156 1
115  47.82739835 -091.83261237
120 Linear Feature 47
111  47.82749243 -091.83285893 1
111  47.82747490 -091.83281390 1
115  47.82745754 -091.83276933
120 Linear Feature 46
111  47.82754968 -091.83300964 1
111  47.82753640 -091.83297271 1
115  47.82752305 -091.83293561
120 Linear Feature 45
111  47.82760872 -091.83316858 1
111  47.82759313 -091.83312899 1
115  47.82758223 -091.83309291
120 Linear Feature 44
111  47.82767350 -091.83332826 1
111  47.82765868 -091.83328945 1
115  47.82764023 -091.83324989
120 Linear Feature 43
111  47.82773728 -091.83349299 1
111  47.82772023 -091.83344961 1
115  47.82770533 -091.83341168
120 Linear Feature 42
111  47.82779719 -091.83365296 1
111  47.82778116 -091.83360902 1
115  47.82776657 -091.83356901
120 Linear Feature 41
111  47.82785932 -091.83381028 1
111  47.82784366 -091.83376889 1
115  47.82782781 -091.83372699
120 Linear Feature 40
111  47.82792101 -091.83396893 1
111  47.82790513 -091.83392828 1
115  47.82788950 -091.83388829
120 Linear Feature 39
111  47.82798112 -091.83412589 1
111  47.82796594 -091.83408678 1
115  47.82795187 -091.83405053
120 Linear Feature 38
111  47.82806657 -091.83434572 1
111  47.82808453 -091.83439504 1
115  47.82810381 -091.83443857
120 Linear Feature 37
111  47.82804477 -091.83429270 1
111  47.82802723 -091.83424725 1
115  47.82801060 -091.83420413
120 Linear Feature 36
111  47.82784318 -091.83263933 1
115  47.82779994 -091.83267397
120 Linear Feature 35
111  47.82790262 -091.83280134 1
115  47.82786179 -091.83283541
120 Linear Feature 34
111  47.82796317 -091.83295861 1
115  47.82792317 -091.83299338
120 Linear Feature 33
111  47.82802914 -091.83311668 1
115  47.82798455 -091.83315247
120 Linear Feature 32
111  47.82731092 -091.83252813 1
115  47.82735232 -091.83249532
120 Linear Feature 31
111  47.82737130 -091.83268788 1
115  47.82741347 -091.83265156
120 Linear Feature 30
111  47.82743330 -091.83284765 1
115  47.82747490 -091.83281390
120 Linear Feature 29
111  47.82749550 -091.83300724 1
115  47.82753640 -091.83297271
120 Linear Feature 28
111  47.82755983 -091.83316461 1
115  47.82759313 -091.83312899
120 Linear Feature 27
111  47.82761959 -091.83332479 1
115  47.82765868 -091.83328945
120 Linear Feature 26
111  47.82768050 -091.83348477 1
115  47.82772023 -091.83344961
120 Linear Feature 25
111  47.82774032 -091.83364535 1
115  47.82778116 -091.83360902
120 Linear Feature 24
111  47.82780340 -091.83380299 1
115  47.82784366 -091.83376889
120 Linear Feature 23
111  47.82786358 -091.83396480 1
115  47.82790513 -091.83392828
120 Linear Feature 22
111  47.82792482 -091.83412134 1
115  47.82796594 -091.83408678
120 Linear Feature 21
111  47.82798598 -091.83428135 1
115  47.82802723 -091.83424725
120 Linear Feature 20
111  47.82804343 -091.83442821 1
115  47.82808453 -091.83439504
120 Linear Feature 10
111  47.82036808 -091.81946188 1
112  47.82040575 -091.81940259  47.82042538 -091.81938100
111  47.82040575 -091.81940259 1
115  47.82084502 -091.81902456
21  47.82721039 -091.83654648 2 119.8000 3.00 12  PAPI-4L
21  47.82092891 -091.82237561 2 299.8100 3.00 30  PAPI-4L
14  47.82802715 -091.83276365  82.02 0 New Tower Viewpoint 5
1300  47.82834707 -091.83274698 209.74 hangar props GA Hangar 15
1301 A none 
1300  47.82905197 -091.83550622 234.30 hangar turboprops|props GA Hangar 14
1301 A none 
1300  47.82911492 -091.83565590 190.25 hangar turboprops|props GA Hangar 13
1301 A none 
1300  47.82920287 -091.83264466 209.61 hangar props GA Hangar 09
1301 A none 
1300  47.82934515 -091.83273279  29.18 hangar props GA Hangar 10
1301 A none 
1300  47.82931943 -091.83294731 210.45 hangar props GA Hangar 11
1301 A none 
1300  47.82945616 -091.83302093  31.30 hangar props GA Hangar 12
1301 A none 
1300  47.82895882 -091.83286211  29.74 hangar props GA Hangar 08
1301 A none 
1300  47.82893424 -091.83307735 210.80 hangar props GA Hangar 07
1301 A none 
1300  47.82908057 -091.83317342  30.20 hangar props GA Hangar 06
1301 A none 
1300  47.82905544 -091.83337614 211.87 hangar props GA Hangar 05
1301 A none 
1300  47.82880402 -091.83358065  29.93 hangar props GA Hangar 04
1301 A none 
1300  47.82866638 -091.83350409 210.34 hangar props GA Hangar 03
1301 A none 
1300  47.82868880 -091.83327944  29.99 hangar props GA Hangar 02
1301 A none 
1300  47.82855096 -091.83320676 209.25 hangar props GA Hangar 01
1301 A none 
1300  47.82773848 -091.83251159 208.43 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  47.82779994 -091.83267397 209.65 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  47.82786179 -091.83283541 208.02 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300  47.82792317 -091.83299338 210.42 tie_down props GA Tie-Down 18
1301 A general_aviation 
1300  47.82798455 -091.83315247 212.74 tie_down props GA Tie-Down 19
1301 A general_aviation 
1300  47.82767848 -091.83235450 209.58 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  47.82735232 -091.83249532  27.83 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  47.82741347 -091.83265156  29.57 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  47.82747490 -091.83281390  28.38 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  47.82753640 -091.83297271  29.64 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  47.82759313 -091.83312899  31.43 tie_down props GA Tie-Down 09
1301 A general_aviation 
1300  47.82765868 -091.83328945  30.58 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300  47.82772023 -091.83344961  31.10 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300  47.82778116 -091.83360902  30.62 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300  47.82784366 -091.83376889  29.28 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300  47.82790513 -091.83392828  31.67 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300  47.82796594 -091.83408678  28.66 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300  47.82802723 -091.83424725  28.75 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300  47.82808453 -091.83439504  28.22 tie_down props GA Tie-Down 01
1301 A general_aviation 
18  47.82764261 -091.83081139 1 New Airport Beacon 4
19  47.82752420 -091.83512985 1 New Windsock 3
50 13202 WX AWOS-3
51 12280 Ely UNICOM
99
