I
1050 Generated by WorldEditor 2.1.0r1

1    104 1 0 MPSM Scarlett Martínez Intl
112  08.39058766 -080.13249730  08.39068372 -080.13263292 1 101
115  08.39055738 -080.13281338
120 Linear Feature 93
112  08.38582204 -080.12923462  08.38582518 -080.12926605 20
111  08.38585960 -080.12928329 20
115  08.38636097 -080.12942469
120 Linear Feature 14
112  08.38632389 -080.13118574  08.38637885 -080.13117701 3 102
111  08.38645318 -080.13107353 3 102
111  08.38657707 -080.13077117 3 102
111  08.38661444 -080.13064023 3 102
111  08.38673104 -080.13023167 3 102
112  08.38673045 -080.13011352  08.38671546 -080.13006303
111  08.38673045 -080.13011352 3 102
111  08.38663462 -080.12982611 3 102
111  08.38651013 -080.12978946 20
111  08.38639832 -080.12939703 20
111  08.38585212 -080.12924310 20
111  08.38582204 -080.12923462 20
115  08.38578536 -080.12922429
120 Linear Feature 21
111  08.38626919 -080.12974620 1
111  08.38636097 -080.12942469 1
115  08.38641205 -080.12924575
120 Linear Feature 21
111  08.38603804 -080.12967831 1
115  08.38617896 -080.12917985
120 Linear Feature 21
111  08.38580582 -080.12961174 1
115  08.38594439 -080.12911353
120 Linear Feature 21
111  08.38602094 -080.12913517 1
115  08.38613091 -080.12875655
120 Linear Feature 21
111  08.38626257 -080.12920349 1
115  08.38637236 -080.12882096
120 Linear Feature 21
111  08.38650131 -080.12927989 1
115  08.38661229 -080.12888611
120 Linear Feature 18
111  08.38734648 -080.12916081 1
111  08.38718162 -080.12975493 1
111  08.38690204 -080.12999034 1
111  08.38678524 -080.12964098 1
115  08.38695064 -080.12904824
120 Linear Feature 17
111  08.38682898 -080.13024953 7 105
111  08.38679570 -080.13014675 1 101
111  08.38652721 -080.12931761
112  08.38652721 -080.12931761  08.38652138 -080.12930099 1 101
112  08.38650131 -080.12927989  08.38649171 -080.12927127
111  08.38650131 -080.12927989
112  08.38650131 -080.12927989  08.38649004 -080.12926977 1 101
111  08.38647996 -080.12926495 1 101
111  08.38641205 -080.12924575 1 101
111  08.38626257 -080.12920349 1 101
111  08.38617896 -080.12917985 1 101
111  08.38602094 -080.12913517 1 101
115  08.38594439 -080.12911353
120 Linear Feature 16
111  08.38659191 -080.13109062 1 105
111  08.38671122 -080.13066734 7 105
111  08.38682898 -080.13024953 7 105
111  08.38684707 -080.13018537 1 101
115  08.38690204 -080.12999034
120 Linear Feature 15
111  08.38735961 -080.13168839 1 105
111  08.38684568 -080.13153950
112  08.38684568 -080.13153950  08.38654743 -080.13140863 1 105
111  08.38659191 -080.13109062 1 105
112  08.38614345 -080.13134178  08.38579935 -080.13129887
111  08.38614345 -080.13134178
112  08.38614345 -080.13134178  08.38558369 -080.13118387 1 105
115  08.38556651 -080.13117793
120 Linear Feature 9
111  08.38585212 -080.12924310 20
111  08.38601098 -080.12867717 20
115  08.38761973 -080.12912979
120 Linear Feature 10
111  08.38578536 -080.12922429 20
111  08.38586674 -080.12893488 20
111  08.38596665 -080.12857952 20
115  08.38764186 -080.12905746
120 Linear Feature 22
111  08.38743338 -080.12965818 20
111  08.38751446 -080.12937161 20
111  08.38744093 -080.12924657 20
111  08.38747905 -080.12910931 20
111  08.38727176 -080.12904975 20
111  08.38723152 -080.12918891 20
111  08.38706713 -080.12927489 20
115  08.38699498 -080.12953380
120 Linear Feature 22
111  08.38706101 -080.12955253 20
111  08.38712990 -080.12929345 20
111  08.38704324 -080.12913270 20
111  08.38708418 -080.12898502 20
111  08.38688814 -080.12892925 20
111  08.38684855 -080.12906973 20
111  08.38667648 -080.12915518 20
115  08.38665850 -080.12922718
120 Linear Feature 12
111  08.38760102 -080.12908495 22
111  08.38598978 -080.12862820 22
115  08.38582655 -080.12921876
120 Linear Feature 13
111  08.38586674 -080.12893488 20
111  08.38663658 -080.12915224 20
111  08.38665850 -080.12922718 20
111  08.38672587 -080.12945745 20
111  08.38699498 -080.12953380 20
111  08.38706101 -080.12955253 20
111  08.38743338 -080.12965818 3 102
111  08.38734431 -080.12997805 3 102
111  08.38701671 -080.13016044
112  08.38701671 -080.13016044  08.38695646 -080.13020596 3 102
111  08.38693553 -080.13025926 3 102
111  08.38680985 -080.13069497 3 102
111  08.38677897 -080.13080203 3 102
111  08.38672566 -080.13112276 3 102
116  08.38677289 -080.13131231  08.38683155 -080.13138925
120 Linear Feature 10
111  08.39025574 -080.13272925 1 101
111  08.39002031 -080.13249431
112  08.39002031 -080.13249431  08.38997515 -080.13245500 1 101
111  08.38991365 -080.13243085 1 101
115  08.38941992 -080.13229149
120 Linear Feature 8
111  08.36996919 -080.12676114 1 101
112  08.36988556 -080.12679079  08.36984249 -080.12683009
111  08.36988556 -080.12679079
112  08.36988556 -080.12679079  08.36986569 -080.12680892 1 101
112  08.36972623 -080.12684600  08.36965382 -080.12684595
111  08.36972623 -080.12684600
112  08.36972623 -080.12684600  08.36964174 -080.12684594 1 101
112  08.36951730 -080.12671154  08.36948466 -080.12662166
111  08.36951730 -080.12671154
112  08.36951730 -080.12671154  08.36945668 -080.12654463 1 101
115  08.36959580 -080.12644128
120 Linear Feature 7
111  08.36946213 -080.12639667 3 102
111  08.36949155 -080.12629089 3 102
111  08.37001190 -080.12644307 3 102
115  08.37015703 -080.12659227
120 Linear Feature 6
111  08.39066236 -080.13284892 3 102
111  08.39063263 -080.13295035 3 102
111  08.39012088 -080.13280709 3 102
115  08.38997125 -080.13265240
21  08.37195735 -080.12779840 2 343.4400 3.00 New Light Fixture 3
21  08.38743087 -080.13123642 2 164.7495 3.00 New Light Fixture 2
14  08.38518797 -080.12822285  32.81 0 New Tower Viewpoint 1
1300  08.38661229 -080.12888611  74.02 gate jets|props Terminal Apron 03
1301 B airline 
1300  08.38613091 -080.12875655  73.74 gate jets|props Terminal Apron 05
1301 B airline 
1300  08.38637236 -080.12882096  73.71 gate jets|props Terminal Apron 04
1301 B airline 
1300  08.38695064 -080.12904824  74.23 gate jets|props Terminal Apron 02
1301 C airline 
1300  08.38734648 -080.12916081  74.34 gate jets|props Terminal Apron 01
1301 C airline 
1300  08.38603804 -080.12967831 -105.94 gate jets|props Remote Stand 07
1301 B airline 
1300  08.38580582 -080.12961174 -105.65 gate jets|props Remote Stand 06
1301 B airline 
1300  08.38626919 -080.12974620 -106.11 gate jets|props Remote Stand 08
1301 B airline 
18  08.38518797 -080.12822285 1 New Airport Beacon 7
19  08.37197220 -080.12817555 0 New Windsock 2
19  08.38653350 -080.13257019 0 New Windsock 1
55 12690 Panama Approach
55 12360 Panama Approach
53 12170 Scarlett Ground
54 11820 Scarlett Tower
50 12760 ATIS
99
