110 2 0,00 21,9544 New Taxiway 141
111  01,33456228  104,00701186
111  01,33451921  104,00699067
111  01,33449435  104,00704870
113  01,33453742  104,00706739
110 2 0,00 21,9544 New Taxiway 141
111  01,33197542  104,00591411
111  01,33193236  104,00589292
111  01,33190750  104,00595095
113  01,33195056  104,00596964
110 2 0,00 205,6136 New Taxiway 141
111  01,33175891  104,00582473
111  01,33169179  104,00579323
111  01,33166693  104,00585125
113  01,33173405  104,00588027
110 2 0,00 205,6136 New Taxiway 141
111  01,33071669  104,00538469
111  01,33064956  104,00535319
111  01,33062470  104,00541121
113  01,33069183  104,00544022
110 2 0,00 153,0000 New Taxiway 141
111  01,33111763  104,00555179
111  01,33105051  104,00552030
111  01,33102565  104,00557832
113  01,33109277  104,00560733
110 2 0,00 153,0000 New Taxiway 141
111  01,33331905  104,00648024
111  01,33325193  104,00644874
111  01,33322707  104,00650677
113  01,33329419  104,00653578
110 2 0,00 153,0000 New Taxiway 141
111  01,33376355  104,00667122
111  01,33369643  104,00663972
111  01,33367157  104,00669775
113  01,33373869  104,00672676
110 2 0,00 153,0000 New Taxiway 141
111  01,33434628  104,00691790
111  01,33427916  104,00688640
111  01,33425430  104,00694443
113  01,33432142  104,00697344
110 2 0,00 153,0000 New Taxiway 141
111  01,33696052  104,00802232
111  01,33689340  104,00799082
111  01,33686854  104,00804885
113  01,33693566  104,00807786
110 2 0,00 153,0000 New Taxiway 141
111  01,33740872  104,00821139
111  01,33734160  104,00817989
111  01,33731674  104,00823792
113  01,33738386  104,00826693
110 2 0,00 153,0000 New Taxiway 141
111  01,33800298  104,00846062
111  01,33793586  104,00842912
111  01,33791100  104,00848715
113  01,33797812  104,00851616
110 2 0,00 153,0000 New Taxiway 141
111  01,34036709  104,00945978
111  01,34029997  104,00942828
111  01,34027511  104,00948630
113  01,34034223  104,00951532
110 2 0,00 153,0000 New Taxiway 141
111  01,34081386  104,00964885
111  01,34074674  104,00961735
111  01,34072188  104,00967537
113  01,34078900  104,00970438
110 2 0,00 22,8800 New Taxiway 61
111  01,32469668  104,00979818
111  01,32518207  104,00863928
111  01,32509999  104,00860248
111  01,32497402  104,00854598
111  01,32494873  104,00860714
111  01,32418661  104,00829033
111  01,32391380  104,00894989
111  01,32467592  104,00926670
111  01,32452434  104,00963317
111  01,32461589  104,00967525
113  01,32458620  104,00976188
110 2 0,00 22,8800 New Taxiway 60
111  01,32222427  104,00015638
111  01,32216498  104,00013134
111  01,32211574  104,00025451
113  01,32217338  104,00027462
110 2 0,00 22,8800 New Taxiway 59
111  01,32512568  104,00216325
111  01,32510333  104,00215388
111  01,32497704  104,00210098
111  01,32495814  104,00209306
111  01,32489084  104,00225635
113  01,32505408  104,00232080
110 2 0,00 22,8800 New Taxiway 58
111  01,32650846  104,00112930
111  01,32649114  104,00117385
111  01,32672969  104,00127452
113  01,32674701  104,00122997
110 2 0,00 22,8800 New Taxiway 58
111  01,32618325  104,00189109
111  01,32616593  104,00193564
111  01,32639727  104,00202599
113  01,32641459  104,00198144
110 2 0,00 22,8800 New Taxiway 57
111  01,34134321  104,00909657
111  01,34123392  104,00905325
111  01,34118855  104,00915638
113  01,34129990  104,00920176
110 2 0,00 22,8800 New Taxiway 56
111  01,35561856  104,01424934
111  01,35556649  104,01422764
111  01,35551804  104,01434786
113  01,35556391  104,01436965
110 2 0,00 22,8800 New Taxiway 55
111  01,35103548  104,01388695
111  01,35095418  104,01385168
111  01,35092484  104,01391527
113  01,35100614  104,01395054
110 2 0,00 22,8800 New Taxiway 54
111  01,35120820  104,01359326
111  01,35112399  104,01355743
112  01,35109924  104,01361725  01,35110172  104,01361477
113  01,35118346  104,01365308
110 2 0,00 22,8800 New Taxiway 53
111  01,35165422  104,01172980
111  01,35163662  104,01177089
111  01,35186912  104,01186900
113  01,35188672  104,01183085
110 2 0,00 22,8800 New Taxiway 52
111  01,35153542  104,01263970
111  01,35155274  104,01260257
111  01,35132445  104,01251005
113  01,35130713  104,01254718
110 2 0,00 22,8800 New Taxiway 51
111  01,35225661  104,01361668
111  01,35224051  104,01360984
111  01,35211263  104,01355551
111  01,35209480  104,01354793
111  01,35202750  104,01371265
113  01,35218788  104,01377424
110 2 0,00 22,8800 New Taxiway 10
111  01,32668005  104,00824979
111  01,32614417  104,00801948
111  01,32463229  104,01155153
113  01,32517633  104,01177980
110 2 0,00 22,8800 New Taxiway 9
111  01,32696124  104,00674362
111  01,32619307  104,00642160
111  01,32589151  104,00715329
111  01,32594032  104,00717389
113  01,32664949  104,00747327
110 2 0,00 22,8800 New Taxiway 8
111  01,32703801  104,00275537
111  01,32690149  104,00307331
111  01,32688723  104,00316299
111  01,32689538  104,00326082
111  01,32693410  104,00336680
111  01,32701560  104,00346667
111  01,32709710  104,00352577
111  01,32806495  104,00392932
111  01,32807864  104,00389774
111  01,32824071  104,00352391
111  01,32826387  104,00347049
111  01,32833798  104,00329954
113  01,32708433  104,00277475
110 2 0,00 22,8800 New Taxiway 7
111  01,34543682  104,01231241
111  01,34565443  104,01181103
111  01,34332742  104,01082953
111  01,34332081  104,01082675
111  01,34328959  104,01089991
111  01,34310783  104,01132577
113  01,34311702  104,01132966
110 2 0,00 22,8800 New Taxiway 6
111  01,35336057  104,01563265
111  01,35359285  104,01508235
111  01,35289190  104,01478806
111  01,35286952  104,01477867
111  01,35285729  104,01481128
111  01,35231323  104,01457584
111  01,35228270  104,01456262
111  01,35219916  104,01462581
113  01,35199133  104,01505585
110 2 0,00 22,8800 New Taxiway 5
111  01,35386836  104,01532067
111  01,35374203  104,01561620
111  01,35406811  104,01575431
111  01,35405149  104,01579286
111  01,35402692  104,01578196
111  01,35400941  104,01582259
111  01,35407355  104,01584989
111  01,35409106  104,01580927
111  01,35406445  104,01579834
111  01,35408106  104,01575979
111  01,35419437  104,01580779
111  01,35417807  104,01585059
111  01,35438387  104,01593823
111  01,35452446  104,01560193
113  01,35434089  104,01552324
110 2 0,00 22,8800 New Taxiway 4
111  01,35612761  104,01355369
111  01,35623560  104,01382884
111  01,35703432  104,01351089
111  01,35718918  104,01335803
111  01,35729717  104,01309918
111  01,35695282  104,01296671
111  01,35690596  104,01309103
111  01,35687539  104,01314606
111  01,35683464  104,01320109
111  01,35677555  104,01326224
111  01,35672258  104,01331115
113  01,35663700  104,01335191
110 2 0,00 22,8800 New Taxiway 3
111  01,35563044  104,01320313
111  01,35558765  104,01327446
111  01,35554690  104,01331726
111  01,35548781  104,01336210
111  01,35540834  104,01339675
111  01,35536556  104,01340694
111  01,35535944  104,01342121
111  01,35580363  104,01360668
111  01,35603184  104,01305434
111  01,35626722  104,01268980
111  01,35585050  104,01251628
113  01,35575269  104,01292390
110 2 0,00 22,8800 New Taxiway 2
111  01,32250585  103,99955371
111  01,32292695  103,99973374
111  01,32294902  103,99971846
111  01,32292865  103,99969298
111  01,32290657  103,99963184
111  01,32289469  103,99954692
111  01,32289469  103,99947728
111  01,32290827  103,99941274
111  01,32304581  103,99908664
111  01,32305430  103,99909004
111  01,32327334  103,99872997
111  01,32285563  103,99855504
113  01,32274866  103,99898983
110 2 0,00 22,8800 New Taxiway 1
111  01,32204400  103,99939406
111  01,32231907  103,99928196
111  01,32210173  103,99875036
111  01,32208645  103,99869261
111  01,32207966  103,99858221
111  01,32209664  103,99846502
111  01,32216456  103,99828838
111  01,32183176  103,99814232
111  01,32172309  103,99840218
113  01,32172139  103,99861108
110 1 0,00 22,8800 main
111  01,35369805  104,01499772 102
111  01,35438471  104,01536866
112  01,35438471  104,01536866  01,35449678  104,01542981
112  01,35434482  104,01551825  01,35428291  104,01549383
111  01,35434482  104,01551825
111  01,35434089  104,01552324
111  01,35452446  104,01560193
111  01,35438387  104,01593823
111  01,35441120  104,01594953
111  01,35430254  104,01628405 20
112  01,35423364  104,01631081  01,35418963  104,01628880
111  01,35423364  104,01631081 20
111  01,35367468  104,01606958
112  01,35367468  104,01606958  01,35362578  104,01604757 20
111  01,35360746  104,01609118 20
111  01,35355313  104,01622195 20
112  01,35357254  104,01629820  01,35361900  104,01632021
111  01,35357254  104,01629820 20
111  01,35375237  104,01637581
112  01,35375237  104,01637581  01,35379883  104,01639537 20
111  01,35382528  104,01634008 20
111  01,35386334  104,01624568 20
112  01,35393203  104,01623125  01,35396626  104,01624837
111  01,35393203  104,01623125 20
111  01,35421384  104,01635287
112  01,35421384  104,01635287  01,35425785  104,01637488 20
111  01,35425431  104,01643257
111  01,35415446  104,01666288
111  01,35436433  104,01675460
111  01,35468627  104,01601679
111  01,35474332  104,01590266
111  01,35656781  104,01667221 20
111  01,35681145  104,01677498
112  01,35681145  104,01677498  01,35682843  104,01678347 20
111  01,35682130  104,01680317
111  01,35653231  104,01758208
111  01,35677681  104,01766972
111  01,35709631  104,01692221
111  01,35714195  104,01691405 20
111  01,35738148  104,01701275
111  01,35759452  104,01710054
112  01,35759452  104,01710054  01,35773919  104,01715964
112  01,35799977  104,01720142  01,35808739  104,01723200
111  01,35799977  104,01720142
111  01,35823002  104,01728091
112  01,35824013  104,01725198  01,35821568  104,01723364
111  01,35824722  104,01723167
111  01,35801698  104,01715218
112  01,35801698  104,01715218  01,35791918  104,01711549
112  01,35761138  104,01705115  01,35751153  104,01701039
111  01,35761138  104,01705115
111  01,35740745  104,01696712 20
111  01,35715916  104,01686480
111  01,35713417  104,01682750
111  01,35717006  104,01673773
112  01,35717006  104,01673773  01,35731538  104,01634004
111  01,35692319  104,01608568
111  01,35541979  104,01544033
112  01,35541979  104,01544033  01,35510397  104,01529970
111  01,35523233  104,01501640 102
111  01,35551804  104,01434786 102
111  01,35556649  104,01422764
111  01,35561856  104,01424934
111  01,35683794  104,01475755
112  01,35691748  104,01477521  01,35696442  104,01481043
111  01,35691748  104,01477521
111  01,35799429  104,01589048
112  01,35802020  104,01586941  01,35799380  104,01583126
111  01,35804495  104,01584929
111  01,35696814  104,01473402
112  01,35696814  104,01473402  01,35690652  104,01466358
111  01,35689521  104,01462534
111  01,35705682  104,01425229
112  01,35721899  104,01426085  01,35729527  104,01429314
111  01,35721899  104,01426085
111  01,35918017  104,01508151
112  01,35918821  104,01506044  01,35915593  104,01504283
111  01,35919777  104,01503539
111  01,35650989  104,01388931
112  01,35657305  104,01384447  01,35663010  104,01382001
111  01,35657305  104,01384447
111  01,35693370  104,01370587
112  01,35693370  104,01370587  01,35719179  104,01361042
111  01,35732899  104,01336347
112  01,35748815  104,01334321  01,35758791  104,01338137
111  01,35748815  104,01334321
111  01,35761390  104,01339695
111  01,35914692  104,01405206
111  01,35964472  104,01426478
112  01,35965506  104,01424362  01,35967560  104,01424949
111  01,35966998  104,01421309
111  01,35917204  104,01400030
111  01,35763866  104,01334505
111  01,35751342  104,01329153
112  01,35751342  104,01329153  01,35741073  104,01323576
111  01,35744106  104,01311889
111  01,35683182  104,01289469
112  01,35658858  104,01322105  01,35640374  104,01329736
111  01,35658858  104,01322105
111  01,35605164  104,01344410
111  01,35602524  104,01343823
111  01,35616901  104,01310365
111  01,35643894  104,01270450
111  01,35570835  104,01239634
112  01,35571716  104,01247265  01,35570835  104,01251080
111  01,35571716  104,01247265
111  01,35561740  104,01289234
111  01,35547069  104,01323279
112  01,35547069  104,01323279  01,35538854  104,01341182
111  01,35521249  104,01334138
111  01,35496740  104,01323795
112  01,35490983  104,01297953  01,35495677  104,01287681
111  01,35490983  104,01297953
111  01,35510547  104,01255648
111  01,35530758  104,01227168
111  01,35516903  104,01221406
111  01,35495865  104,01212656
111  01,35474388  104,01203724
111  01,35462149  104,01198633
111  01,35455356  104,01234026
111  01,35437590  104,01276442
112  01,35437590  104,01276442  01,35431135  104,01289943
111  01,35408820  104,01286694
111  01,35225181  104,01209199
111  01,35192501  104,01190680
111  01,35188672  104,01183085
111  01,35186912  104,01186900
111  01,35163662  104,01177089
111  01,35165422  104,01172980
111  01,35156467  104,01175474
111  01,35120996  104,01165234
111  01,34870311  104,01059446
112  01,34867716  104,01051119  01,34872410  104,01049651
111  01,34867716  104,01051119
111  01,35001245  104,01033207
111  01,34981201  104,01023125
111  01,34909325  104,00986975
111  01,34896802  104,00980676
111  01,34887615  104,00988597
112  01,34887615  104,00988597  01,34779053  104,01012664
111  01,34661142  104,00971178
111  01,34472009  104,00891365
112  01,34471906  104,00885625  01,34476483  104,00885273
111  01,34471906  104,00885625
111  01,34612292  104,00867019
111  01,34587687  104,00856036
111  01,34580550  104,00852850
111  01,34512095  104,00822295
111  01,34500315  104,00817037
111  01,34495079  104,00821296
112  01,34495079  104,00821296  01,34386283  104,00843484
111  01,34272907  104,00807344
111  01,34076012  104,00724256
112  01,34077514  104,00716541  01,34084203  104,00715837
111  01,34077514  104,00716541
111  01,34221338  104,00699886
111  01,34195030  104,00688855
111  01,34184766  104,00684551
111  01,34116414  104,00655892
111  01,34103692  104,00650558
111  01,34093273  104,00657109
111  01,34075682  104,00660649
111  01,33988197  104,00659744
111  01,33938444  104,00609829
111  01,33902819  104,00562279
111  01,33882470  104,00554647
111  01,33832877  104,00536049
111  01,33823154  104,00532403
111  01,33799485  104,00523527
111  01,33883810  104,00636209
112  01,33883810  104,00636209  01,33886979  104,00639731
111  01,33879005  104,00641120
111  01,33684716  104,00559131
112  01,33553072  104,00456215  01,33508356  104,00401978
111  01,33553072  104,00456215
111  01,33523598  104,00415337
112  01,33520594  104,00403913  01,33520946  104,00397926
111  01,33520594  104,00403913
111  01,33505851  104,00398167
111  01,33435628  104,00370797
111  01,33429646  104,00368465
111  01,33408677  104,00360292
111  01,33487085  104,00464880
112  01,33487085  104,00464880  01,33492014  104,00471924
111  01,33484386  104,00474593
111  01,33292910  104,00393791
112  01,33175964  104,00307955  01,33140403  104,00266397
111  01,33175964  104,00307955
111  01,33133654  104,00259272
112  01,33125374  104,00237262  01,33127134  104,00225288
111  01,33125374  104,00237262
111  01,33040166  104,00204226
111  01,33034868  104,00202172
111  01,33010672  104,00192791
111  01,33094363  104,00302499
112  01,33094363  104,00302499  01,33097532  104,00306726
111  01,33090428  104,00308345
111  01,32704986  104,00145690
111  01,32681058  104,00130866
111  01,32672969  104,00127452
111  01,32649114  104,00117385
111  01,32638886  104,00113069
111  01,32607267  104,00104453
111  01,32420795  104,00025763
112  01,32413811  103,99995648  01,32419445  103,99985082
111  01,32413811  103,99995648
111  01,32438076  103,99947753
111  01,32424065  103,99941990
111  01,32389667  103,99927843
111  01,32376874  103,99922581
111  01,32358207  103,99975698
112  01,32358207  103,99975698  01,32352926  103,99988377
111  01,32331133  103,99987926
111  01,32311719  103,99979734
112  01,32302564  103,99950150  01,32309421  103,99937344
111  01,32302564  103,99950150
111  01,32340942  103,99879009
111  01,32271933  103,99848368
112  01,32271228  103,99862808  01,32269820  103,99869451
111  01,32271228  103,99862808
111  01,32261018  103,99898027
111  01,32249399  103,99923736
111  01,32245174  103,99924793
111  01,32223344  103,99869500
112  01,32223344  103,99869500  01,32218463  103,99855950
111  01,32224752  103,99842381
111  01,32230034  103,99833577
111  01,32171938  103,99807163
111  01,32163136  103,99830407
112  01,32163136  103,99830407  01,32156309  103,99847067
111  01,32163136  103,99870556
112  01,32173558  103,99899557  01,32178135  103,99910122
112  01,32149615  103,99910122  01,32132011  103,99902726
111  01,32149615  103,99910122
111  01,31889419  103,99800945
111  01,31886955  103,99806228
111  01,32158721  103,99920815
112  01,32158721  103,99920815  01,32192218  103,99937201
111  01,32188306  103,99954811
111  01,32177548  103,99978534
112  01,32164833  103,99984404  01,32155298  103,99984159
111  01,32164833  103,99984404
111  01,32011282  103,99981714
111  01,32013248  103,99987824
111  01,32164028  103,99990677
112  01,32164028  103,99990677  01,32168307  103,99990881
111  01,32170548  103,99993734
111  01,32216498  104,00013134
111  01,32222427  104,00015638 102
111  01,32217338  104,00027462 102
111  01,32165701  104,00147463 102
111  01,32490697  104,00284755 20
111  01,32482873  104,00304565
112  01,32485921  104,00305853  01,32484943  104,00309032
111  01,32488609  104,00306988 20
111  01,32496433  104,00287178 102
111  01,32779356  104,00406696 102
111  01,32840665  104,00439414 102
112  01,32851697  104,00473335  01,32844905  104,00491339
111  01,32851697  104,00473335 102
111  01,32844838  104,00490000 20
111  01,32677350  104,00419318
112  01,32675532  104,00423734  01,32668931  104,00421533
111  01,32673806  104,00427929 20
111  01,32841294  104,00498611 102
111  01,32834621  104,00514824
112  01,32816869  104,00521122  01,32806600  104,00518676
111  01,32816869  104,00521122
111  01,32801031  104,00514956
111  01,32793206  104,00531602
111  01,32813691  104,00540933
112  01,32813691  104,00540933  01,32817848  104,00543379
111  01,32819720  104,00551516 102
111  01,32816175  104,00559637
112  01,32802886  104,00564249  01,32796774  104,00562292
111  01,32802886  104,00564249
111  01,32781859  104,00555933
111  01,32780451  104,00559381 20
111  01,32775712  104,00557380 20
111  01,32639125  104,00499705
112  01,32637907  104,00502687  01,32634240  104,00500975
111  01,32636686  104,00505677 20
111  01,32778012  104,00565353
111  01,32773978  104,00575231
111  01,32795006  104,00583547
112  01,32795006  104,00583547  01,32799896  104,00586482
111  01,32800029  104,00598866 102
111  01,32765174  104,00683548 102
112  01,32742148  104,00693887  01,32729532  104,00688604
111  01,32742148  104,00693887 102
111  01,32727590  104,00687711
111  01,32696124  104,00674362
111  01,32664949  104,00747327
111  01,32594032  104,00717389
111  01,32537247  104,00848328 20
111  01,32408733  104,00794913
112  01,32407358  104,00798150  01,32403250  104,00796389
111  01,32405759  104,00801913 20
111  01,32497137  104,00839893 20
112  01,32497402  104,00854598  01,32492121  104,00866044
111  01,32497402  104,00854598
111  01,32509999  104,00860248
112  01,32509999  104,00860248  01,32505598  104,00857606 20
112  01,32514603  104,00847152  01,32520764  104,00850087
111  01,32514603  104,00847152 20
111  01,32534272  104,00855327
111  01,32530895  104,00862830
112  01,32518207  104,00863928  01,32509991  104,00860700
111  01,32518207  104,00863928
111  01,32469668  104,00979818
111  01,32406613  104,01130369
111  01,32411411  104,01132343
112  01,32411411  104,01132343  01,32415226  104,01134397
111  01,32413613  104,01139281
111  01,32408013  104,01152458
112  01,32391614  104,01158373  01,32381638  104,01154264
111  01,32391614  104,01158373
111  01,32273963  104,01108330
111  01,32251495  104,01162609
111  01,32271639  104,01170807
112  01,32271639  104,01170807  01,32283620  104,01144149
111  01,32297245  104,01148763
111  01,32392521  104,01189088
111  01,32467019  104,01220619
111  01,32471950  104,01222706
112  01,32491474  104,01236707  01,32502389  104,01245512
111  01,32504744  104,01269838
111  01,32538560  104,01284039
111  01,32548548  104,01264604
111  01,32555954  104,01247159
112  01,32590736  104,01237480  01,32612566  104,01245580
111  01,32590736  104,01237480
111  01,32599538  104,01240649
111  01,32612499  104,01211282
111  01,32603696  104,01208112
112  01,32603696  104,01208112  01,32583275  104,01198603
111  01,32585732  104,01177010 102
111  01,32600287  104,01138427 102
111  01,32612937  104,01108830
112  01,32623790  104,01104376  01,32628016  104,01106137
111  01,32623790  104,01104376
111  01,32652310  104,01116703
111  01,32657526  104,01104499
111  01,32629007  104,01092173
112  01,32629007  104,01092173  01,32624077  104,01089355
111  01,32625295  104,01079915 102
111  01,32634855  104,01057549
112  01,32642033  104,01056048  01,32646610  104,01057808
111  01,32642033  104,01056048
111  01,32673369  104,01069783
111  01,32675786  104,01064128
111  01,32644450  104,01050392
112  01,32644450  104,01050392  01,32640225  104,01048279
111  01,32641180  104,01042751 102
111  01,32691031  104,00926115
112  01,32696789  104,00924760  01,32701015  104,00926873
111  01,32696789  104,00924760
111  01,32729534  104,00938847
111  01,32732078  104,00932894
111  01,32699334  104,00918807
112  01,32699334  104,00918807  01,32695109  104,00916342
111  01,32696610  104,00913061 102
111  01,32725361  104,00845793
112  01,32741125  104,00841876  01,32750983  104,00845397
111  01,32741125  104,00841876
111  01,32766123  104,00852089
111  01,32771549  104,00839088
111  01,32746551  104,00828874
112  01,32746551  104,00828874  01,32738101  104,00824296
111  01,32740569  104,00813873 102
111  01,32751320  104,00790056
112  01,32781823  104,00778159  01,32798724  104,00784850
111  01,32781823  104,00778159
111  01,32793898  104,00783665
111  01,32812026  104,00743505
111  01,32810417  104,00742016
112  01,32810417  104,00742016  01,32781194  104,00757160
112  01,32801678  104,00715395  01,32828789  104,00725961
111  01,32801678  104,00715395
111  01,32820303  104,00723147
111  01,32827869  104,00705711
111  01,32805814  104,00696664
112  01,32805814  104,00696664  01,32796660  104,00692085
111  01,32796186  104,00680087 102
111  01,32835030  104,00589204 20
111  01,32870100  104,00603949 20
111  01,32963192  104,00643089
112  01,32964646  104,00639686  01,32959717  104,00637220
111  01,32965827  104,00636922 20
111  01,32837666  104,00583037 102
111  01,32868601  104,00510660 20
111  01,32905991  104,00526717 20
112  01,32911978  104,00527753  01,32915890  104,00527863
111  01,32911978  104,00527753 20
111  01,32929327  104,00526927
112  01,32929327  104,00526927  01,32932629  104,00526809 20
111  01,32935397  104,00527824 20
111  01,32938538  104,00529146 20
112  01,32940592  104,00535472  01,32939059  104,00538774
111  01,32940592  104,00535472 20
111  01,32936347  104,00545144
112  01,32936347  104,00545144  01,32934343  104,00549625 20
111  01,32938173  104,00551820 20
111  01,32958033  104,00560354 20
112  01,32964447  104,00557014  01,32966452  104,00552650
111  01,32964447  104,00557014 20
111  01,32968692  104,00547342
112  01,32968692  104,00547342  01,32970579  104,00544040
111  01,32974333  104,00544204 20
111  01,32995339  104,00552928
111  01,32996620  104,00553460
111  01,33006141  104,00531554
112  01,33006141  104,00531554  01,33008264  104,00527450
111  01,33012848  104,00527380 20
111  01,33054206  104,00544045
111  01,33054805  104,00547278
111  01,33020501  104,00624842
111  01,33018298  104,00629821
111  01,33074834  104,00653781
111  01,33076126  104,00650782
111  01,33077689  104,00647155
111  01,33110397  104,00571237
111  01,33113058  104,00569185 20
111  01,33160600  104,00589399
111  01,33160926  104,00593340
111  01,33145474  104,00631045
111  01,33242988  104,00672367
111  01,33258440  104,00634662
111  01,33261504  104,00632158 20
111  01,33316206  104,00655299
111  01,33315843  104,00658752
111  01,33280695  104,00740616
111  01,33336755  104,00764332
111  01,33339254  104,00758511
111  01,33371903  104,00682467
111  01,33375342  104,00680389 20
111  01,33419465  104,00699067
111  01,33420021  104,00703033
111  01,33404060  104,00742097
111  01,33500997  104,00783132
111  01,33516958  104,00744068
111  01,33520794  104,00741962 20
111  01,33535455  104,00748168
112  01,33535537  104,00753240  01,33534009  104,00756807
111  01,33535537  104,00753240
111  01,33530274  104,00765638
112  01,33534278  104,00767334  01,33534618  104,00771410
111  01,33537358  104,00768637
111  01,33542622  104,00756239
112  01,33542622  104,00756239  01,33544150  104,00753182
111  01,33547076  104,00753088 20
111  01,33679417  104,00809110
111  01,33681264  104,00812557
111  01,33645267  104,00894592
111  01,33700706  104,00918060
111  01,33703438  104,00911834
111  01,33736703  104,00836026
111  01,33739559  104,00834570 20
111  01,33784751  104,00853700
112  01,33785385  104,00856974  01,33784366  104,00859012
111  01,33785385  104,00856974
111  01,33768745  104,00896547
111  01,33866274  104,00937834
111  01,33882914  104,00898260
111  01,33884867  104,00896082 20
111  01,33902874  104,00903705 20
112  01,33903771  104,00907222  01,33902752  104,00909600
111  01,33903771  104,00907222 20
111  01,33897318  104,00923018
112  01,33901019  104,00924564  01,33899660  104,00928131
111  01,33905587  104,00926473 20
111  01,33912040  104,00910678
112  01,33912040  104,00910678  01,33913228  104,00908640 20
111  01,33915125  104,00908911 20
111  01,34022428  104,00954510
111  01,33986214  104,01040867
111  01,33979979  104,01055737
112  01,33983600  104,01057650  01,33982411  104,01060198
111  01,33987106  104,01059040
111  01,33991807  104,01048679
112  01,33991807  104,01048679  01,33993844  104,01044603
111  01,33998855  104,01046098
111  01,34002889  104,01047807
111  01,34041745  104,01064263
111  01,34078251  104,00978153
111  01,34080306  104,00979023
111  01,34093997  104,00984822 20
112  01,34096332  104,00993919  01,34093763  104,01000735
111  01,34096332  104,00993919
111  01,34094246  104,00998882 20
111  01,34076468  104,01041176
112  01,34079992  104,01042401  01,34078804  104,01044778
111  01,34084405  104,01043933 20
112  01,34096685  104,01039769  01,34104666  104,01042826
111  01,34096685  104,01039769 20
111  01,34125053  104,01051879
112  01,34125053  104,01051879  01,34129015  104,01053861 20
111  01,34127686  104,01057670 20
111  01,34125156  104,01063701
111  01,34145830  104,01072725
111  01,34146679  104,01071310
111  01,34158819  104,01076461
111  01,34159531  104,01074929
111  01,34194831  104,01089789
111  01,34190597  104,01099386
111  01,34195840  104,01101820
111  01,34188261  104,01122988
112  01,34192425  104,01124768  01,34190371  104,01129170
111  01,34197491  104,01126932
111  01,34238051  104,01144262
111  01,34259020  104,01094494
111  01,34187722  104,01059832
111  01,34171523  104,01045593
112  01,34165858  104,01037865  01,34163209  104,01032158 20
111  01,34164735  104,01024675 20
111  01,34166275  104,01021038 20
