I
1050 Generated by WorldEditor 2.1.0r1

1    669 0 0 9G0 Buffalo Airfield
111  42.85938851 -078.71777586
111  42.85946911 -078.71648844
111  42.85965596 -078.71604851
111  42.86051112 -078.71602475
111  42.86076045 -078.71552281
111  42.86098225 -078.71552697
111  42.86065313 -078.71394703
111  42.86155570 -078.71393682
111  42.86163497 -078.71269680
111  42.86358059 -078.71267438
111  42.86359006 -078.71011983
111  42.86441788 -078.71009050
111  42.86442962 -078.71161552
111  42.86448523 -078.71147813
111  42.86452882 -078.71142140
111  42.86471469 -078.71108101
111  42.86551802 -078.70987541
111  42.86581733 -078.70987737
111  42.86578235 -078.71110550
111  42.86578182 -078.71168486
111  42.86578900 -078.71198589
111  42.86582064 -078.71276264
111  42.86484616 -078.71276708
111  42.86471638 -078.71346462
111  42.86471707 -078.71406446
111  42.86435274 -078.71405790
111  42.86435695 -078.71449015
111  42.86409483 -078.71449507
111  42.86409784 -078.71491174
111  42.86435996 -078.71490764
111  42.86436417 -078.71531939
111  42.86352408 -078.71531395
111  42.86355855 -078.72033678
111  42.86033886 -078.72034046
111  42.86029627 -078.72087475
113  42.85856586 -078.72089882
120 Linear Feature 23
111  42.85913477 -078.71850297 20
115  42.85921162 -078.71860129
120 Linear Feature 21
111  42.86067742 -078.71745277 1
116  42.86066793 -078.71733910  42.86068414 -078.71728439
120 Linear Feature 20
111  42.86110020 -078.71669152 1
111  42.86066793 -078.71733910
112  42.86066793 -078.71733910  42.86061058 -078.71741550 1
112  42.86041343 -078.71733901  42.86031479 -078.71746656
111  42.86041343 -078.71733901 1
115  42.86007099 -078.71785142
120 Linear Feature 19
112  42.86073701 -078.71752571  42.86077931 -078.71756318 1
115  42.86082412 -078.71751757
120 Linear Feature 18
111  42.86046195 -078.71718904 1
116  42.86045408 -078.71708413  42.86047069 -078.71703449
120 Linear Feature 17
111  42.86073642 -078.71764851 1
112  42.86073701 -078.71752571  42.86070260 -078.71747229
111  42.86073701 -078.71752571 1
111  42.86067742 -078.71745277 1
111  42.86046195 -078.71718904 1
111  42.86037701 -078.71708515 1
115  42.86035770 -078.71706152
120 Linear Feature 17
111  42.86037701 -078.71708515 1
112  42.86045408 -078.71708413  42.86048335 -078.71705500
111  42.86045408 -078.71708413 1
115  42.86085024 -078.71649220
120 Linear Feature 16
112  42.86280173 -078.71456477  42.86288048 -078.71449506 1
115  42.86294409 -078.71451462
120 Linear Feature 16
112  42.86158196 -078.71638602  42.86166072 -078.71631630 1
115  42.86172478 -078.71634009
120 Linear Feature 16
112  42.86303113 -078.71422224  42.86298877 -078.71431059 1
115  42.86300287 -078.71442587
120 Linear Feature 16
112  42.86182090 -078.71602926  42.86175799 -078.71615657 1
115  42.86179075 -078.71624039
120 Linear Feature 16
112  42.86059753 -078.71785589  42.86055216 -078.71795176 1
115  42.86056315 -078.71807042
120 Linear Feature 16
112  42.86036051 -078.71820979  42.86043927 -078.71814007 1
115  42.86050487 -078.71815807
120 Linear Feature 15
111  42.85827339 -078.71952177 1
111  42.85840290 -078.71952655 1
112  42.85845250 -078.71946435  42.85845994 -078.71940860
111  42.85845250 -078.71946435 1
111  42.85845400 -078.71940148
112  42.85845400 -078.71940148  42.85844554 -078.71934490 1
111  42.85840540 -078.71933997 1
111  42.85827346 -078.71933322 1
115  42.85827165 -078.71938246
120 Linear Feature 13
111  42.86409921 -078.71279487 4
115  42.86421989 -078.71261331
120 Linear Feature 13
111  42.86290971 -078.71456652 4
111  42.86294409 -078.71451462 4
111  42.86300287 -078.71442587 4
115  42.86304167 -078.71436730
120 Linear Feature 13
111  42.86169188 -078.71638982 4
111  42.86172478 -078.71634009 4
111  42.86179075 -078.71624039 4
115  42.86182383 -078.71619039
120 Linear Feature 13
111  42.86046915 -078.71821195 4
111  42.86050487 -078.71815807 4
111  42.86056315 -078.71807042 4
115  42.86060333 -078.71800954
120 Linear Feature 13
111  42.85929116 -078.71996449 4
115  42.85965539 -078.71941538
120 Linear Feature 12
111  42.85948942 -078.71951340 1
111  42.86036051 -078.71820979 1
111  42.86059753 -078.71785589 1
111  42.86073642 -078.71764851 1
111  42.86082412 -078.71751757 1
111  42.86124644 -078.71688699 1
111  42.86136637 -078.71670793 1
111  42.86158196 -078.71638602 1
111  42.86182090 -078.71602926 1
111  42.86280173 -078.71456477 1
111  42.86303113 -078.71422224 1
111  42.86400650 -078.71276590
112  42.86400650 -078.71276590  42.86405160 -078.71270300 1
115  42.86410580 -078.71270149
120 Linear Feature 11
112  42.85874370 -078.71963256  42.85864049 -078.71961548 1
112  42.85863684 -078.71924621  42.85874305 -078.71907262
111  42.85863684 -078.71924621 1
111  42.85913477 -078.71850297 1
115  42.85966978 -078.71770436
120 Linear Feature 10
111  42.85875684 -078.72011793 1
111  42.85875917 -078.71985765
112  42.85875917 -078.71985765  42.85877420 -078.71965831 1
115  42.85890740 -078.71963781
120 Linear Feature 9
111  42.85922794 -078.71964364 1
111  42.85890740 -078.71963781 1
111  42.85874370 -078.71963256 1
115  42.85858390 -078.71962745
120 Linear Feature 8
111  42.85878451 -078.72043216 1
115  42.85878507 -078.72035696
120 Linear Feature 8
111  42.85893076 -078.72025812 1
115  42.85887246 -078.72025763
120 Linear Feature 8
111  42.85893067 -078.72008629 1
115  42.85887237 -078.72008580
120 Linear Feature 8
111  42.85893131 -078.71991421 1
115  42.85887301 -078.71991372
120 Linear Feature 8
111  42.85875068 -078.72035668 1
111  42.85878507 -078.72035696 1
115  42.85881820 -078.72035723
120 Linear Feature 8
111  42.85887238 -078.72030454 1
111  42.85887246 -078.72025763 1
115  42.85887253 -078.72021243
120 Linear Feature 8
111  42.85887230 -078.72013271 1
111  42.85887237 -078.72008580 1
115  42.85887245 -078.72004060
120 Linear Feature 8
111  42.85887294 -078.71996062 1
111  42.85887301 -078.71991372 1
115  42.85887309 -078.71986852
21  42.86080513 -078.71797438 3 46.9900 3.00 PAPI2L 6
21  42.86333287 -078.71419895 2 229.3000 3.00 PAPI2L 24
14  42.85827120 -078.71894188   9.84 0 Viewpoint
1300  42.86068307 -078.71714781 -42.61 hangar props Hangar 6-10
1301 A none 
1300  42.86075782 -078.71703791 -42.61 hangar props Hangar 6-09
1301 A none 
1300  42.86083252 -078.71692755 -42.61 hangar props Hangar 6-08
1301 A none 
1300  42.86090662 -078.71681766 -42.61 hangar props Hangar 6-07
1301 A none 
1300  42.86098073 -078.71670730 -42.61 hangar props Hangar 6-06
1301 A none 
1300  42.86093995 -078.71655345 -222.71 hangar props Hangar 6-05
1301 A none 
1300  42.86086571 -078.71666364 -222.71 hangar props Hangar 6-04
1301 A none 
1300  42.86079088 -078.71677384 -222.71 hangar props Hangar 6-03
1301 A none 
1300  42.86071664 -078.71688356 -222.71 hangar props Hangar 6-02
1301 A none 
1300  42.86064239 -078.71699375 -222.71 hangar props Hangar 6-01
1301 A none 
1300  42.85947364 -078.71849228 -42.61 hangar props Hangar 5-10
1301 A none 
1300  42.85955297 -078.71836880 -42.61 hangar props Hangar 5-09
1301 A none 
1300  42.85963580 -078.71824642 -42.61 hangar props Hangar 5-08
1301 A none 
1300  42.85971798 -078.71812457 -42.61 hangar props Hangar 5-07
1301 A none 
1300  42.85980015 -078.71800220 -42.61 hangar props Hangar 5-06
1301 A none 
1300  42.85967017 -078.71795269 -222.71 hangar props Hangar 5-05
1301 A none 
1300  42.85958785 -078.71807488 -222.71 hangar props Hangar 5-04
1301 A none 
1300  42.85950486 -078.71819707 -222.71 hangar props Hangar 5-03
1301 A none 
1300  42.85942254 -078.71831873 -222.71 hangar props Hangar 5-02
1301 A none 
1300  42.85934022 -078.71844092 -222.71 hangar props Hangar 5-01
1301 A none 
1300  42.85922546 -078.71861609 137.21 hangar props Hangar 4
1301 A none 
1300  42.85886886 -078.71934386 -42.61 hangar props Hangar 3-10
1301 A none 
1300  42.85894344 -078.71923280 -42.61 hangar props Hangar 3-09
1301 A none 
1300  42.85901862 -078.71912173 -42.61 hangar props Hangar 3-08
1301 A none 
1300  42.85909320 -078.71901115 -42.61 hangar props Hangar 3-07
1301 A none 
1300  42.85916778 -078.71890009 -42.61 hangar props Hangar 3-06
1301 A none 
1300  42.85914276 -078.71873820 -222.71 hangar props Hangar 3-05
1301 A none 
1300  42.85906804 -078.71884909 -222.71 hangar props Hangar 3-04
1301 A none 
1300  42.85899273 -078.71895998 -222.71 hangar props Hangar 3-03
1301 A none 
1300  42.85891802 -078.71907040 -222.71 hangar props Hangar 3-02
1301 A none 
1300  42.85884331 -078.71918129 -222.71 hangar props Hangar 3-01
1301 A none 
1300  42.85856466 -078.71898536 225.50 hangar props Hangar 2
1301 A none 
1300  42.85824405 -078.71963496  -1.08 hangar turboprops|props Hangar 1
1301 A none 
1300  42.85919560 -078.71807604 317.42 tie_down turboprops|props GA Tie-Down 26
1301 A general_aviation 
1300  42.85909393 -078.71822798 317.42 tie_down turboprops|props GA Tie-Down 25
1301 A general_aviation 
1300  42.85899192 -078.71837947 317.42 tie_down turboprops|props GA Tie-Down 24
1301 A general_aviation 
1300  42.85889025 -078.71853096 317.42 tie_down turboprops|props GA Tie-Down 23
1301 A general_aviation 
1300  42.85878855 -078.71868234 317.42 tie_down turboprops|props GA Tie-Down 22
1301 A general_aviation 
1300  42.86010946 -078.71679523 317.68 tie_down props GA Tie-Down 21
1301 A general_aviation 
1300  42.86002468 -078.71692268 317.68 tie_down props GA Tie-Down 20
1301 A general_aviation 
1300  42.85993989 -078.71705004 317.68 tie_down props GA Tie-Down 19
1301 A general_aviation 
1300  42.85985511 -078.71717786 317.68 tie_down props GA Tie-Down 18
1301 A general_aviation 
1300  42.85977006 -078.71730531 317.68 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300  42.85968528 -078.71743276 317.68 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  42.85960048 -078.71756012 317.68 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  42.86014557 -078.71800636 137.28 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  42.86023098 -078.71787933 137.28 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  42.86031668 -078.71775267 137.28 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  42.86040209 -078.71762602 137.28 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  42.86048753 -078.71749945 137.28 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  42.86052599 -078.71766487 -42.72 tie_down props GA Tie-Down 09
1301 A general_aviation 
1300  42.86044057 -078.71779189 -42.72 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300  42.86035487 -078.71791854 -42.72 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300  42.86026945 -078.71804519 -42.72 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300  42.86018401 -078.71817175 -42.72 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300  42.85887301 -078.71991372 179.44 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300  42.85887237 -078.72008580 179.44 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300  42.85887246 -078.72025763 179.44 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300  42.85878507 -078.72035696  90.03 tie_down props GA Tie-Down 01
1301 A general_aviation 
18  42.86095424 -078.71612249 1 Beacon
19  42.86098148 -078.71587913 1 WS
56 12615 Buffalo Approach
56 12615 Buffalo Departure
51 12297 CTAF
99
