I
1050 Generated by WorldEditor 2.1.0r1

1    298 1 0 UWUO Pervushino
1302 city Pervushino
111  54.99914728  055.75824706
111  54.99913114  055.75823817
111  54.99912714  055.75826424
111  54.99882247  055.75813809
111  54.99884886  055.75794183
113  54.99883316  055.75793458
110 3 0.00 119.3000 New Taxiway 2
111  55.00106258  055.75172814
111  54.99916191  055.74993686
111  54.99943901  055.74906141
111  54.99909566  055.74872506
111  54.99907987  055.74877307
111  54.99886176  055.74852562
111  54.99993401  055.74624329
112  54.99993401  055.74624329  54.99999123  055.74615003
111  55.00008178  055.74623310
111  55.00018222  055.74635622
111  55.00023581  055.74619433
111  54.99995394  055.74594187
111  54.99941932  055.74488230
111  54.99933579  055.74500838
111  54.99965982  055.74566433
111  54.99957378  055.74578836
111  54.99952043  055.74567018
111  54.99956723  055.74559637
111  54.99944610  055.74535408
111  54.99941160  055.74540909
111  54.99947324  055.74552660
111  54.99943220  055.74558880
111  54.99947674  055.74567981
111  54.99954804  055.74582547
111  54.99948165  055.74592118
111  54.99940951  055.74577946
111  54.99936390  055.74568986
111  54.99932482  055.74574680
111  54.99926304  055.74562646
111  54.99920704  055.74571093
111  54.99906456  055.74541878
111  54.99898987  055.74553152
111  54.99958323  055.74671816
111  54.99876682  055.74842848
111  54.99843187  055.74800166
111  54.99850849  055.74788722
111  54.99804622  055.74693765
111  54.99798251  055.74702848
111  54.99809947  055.74726988
111  54.99808389  055.74729296
111  54.99822359  055.74756229
111  54.99824149  055.74753328
111  54.99830382  055.74765029
111  54.99824760  055.74774329
111  54.99818505  055.74762441
111  54.99820302  055.74759498
111  54.99814005  055.74746902
111  54.99813864  055.74747114
111  54.99807397  055.74756823
111  54.99799842  055.74768167
111  54.99806195  055.74780461
111  54.99808282  055.74777326
111  54.99814451  055.74789301
111  54.99808417  055.74798530
111  54.99802282  055.74786430
111  54.99804266  055.74783379
111  54.99790357  055.74756011
111  54.99785129  055.74763757
111  54.99820817  055.74834615
111  54.99835322  055.74812620
111  54.99869730  055.74857412
111  54.99827215  055.74946476
112  54.99827215  055.74946476  54.99823885  055.74953428
111  54.99821321  055.74959876
111  54.99800964  055.75018934
111  54.99730701  055.74951262
111  54.99714510  055.75001153
111  54.99716347  055.75002994
111  54.99717728  055.74999253
111  54.99718620  055.75000187
111  54.99713563  055.75015149
111  54.99712875  055.75014453
111  54.99713763  055.75011857
111  54.99711740  055.75009796
111  54.99708339  055.75019650
111  54.99721737  055.75033733
111  54.99706030  055.75080631
111  54.99694707  055.75070736
111  54.99680769  055.75112367
112  54.99680769  055.75112367  54.99679017  055.75117175
112  54.99673056  055.75124604  54.99671264  055.75128126
111  54.99673056  055.75124604
111  54.99654625  055.75179020
111  54.99654227  055.75180197
111  54.99665189  055.75191395
111  54.99657279  055.75213438
111  54.99644820  055.75200904
111  54.99642228  055.75199917
111  54.99609481  055.75166181
111  54.99599821  055.75196388
111  54.99632352  055.75230729
111  54.99626500  055.75247026
111  54.99594163  055.75212906
111  54.99592224  055.75218615
111  54.99624509  055.75252572
111  54.99618503  055.75269297
111  54.99586154  055.75235857
111  54.99576893  055.75262568
111  54.99636551  055.75326014
111  54.99665118  055.75232645
112  54.99665118  055.75232645  54.99669739  055.75221056
111  54.99672739  055.75227797
111  54.99679322  055.75306527
112  54.99679322  055.75306527  54.99680781  055.75320942
111  54.99682803  055.75333219
111  54.99706101  055.75444133
112  54.99706101  055.75444133  54.99711704  055.75467334
111  54.99724990  055.75485064
111  54.99747908  055.75513197
112  54.99747908  055.75513197  54.99767240  055.75539328
112  54.99844470  055.75696461  54.99913252  055.75794635
111  54.99844470  055.75696461
111  54.99831924  055.75740989
112  54.99831924  055.75740989  54.99828914  055.75755316
111  54.99835581  055.75762780
111  54.99884851  055.75782542
111  54.99883316  055.75793458
111  54.99884886  055.75794183
111  54.99882247  055.75813809
111  54.99912714  055.75826424
111  54.99913114  055.75823817
111  54.99914728  055.75824706
111  54.99913525  055.75831955
111  54.99912021  055.75831106
111  54.99912380  055.75828635
111  54.99909249  055.75827181
111  54.99905502  055.75849971
111  54.99909387  055.75853298
111  54.99912070  055.75842460
111  54.99917224  055.75846410
111  54.99911793  055.75866404
111  54.99907253  055.75862230
111  54.99908873  055.75855378
111  54.99904078  055.75851261
111  54.99907992  055.75826635
111  54.99880365  055.75815440
111  54.99878412  055.75829760
111  54.99833422  055.75810673
111  54.99812495  055.75895103
112  54.99812495  055.75895103  54.99810944  055.75902739
111  54.99812810  055.75908366
111  54.99834336  055.75958416
112  54.99834336  055.75958416  54.99835783  055.75968085
111  54.99835785  055.75975803
111  54.99810813  055.76156883
112  54.99810813  055.76156883  54.99809206  055.76182806
111  54.99836887  055.76203211
111  54.99862571  055.76220560
112  54.99862571  055.76220560  54.99891183  055.76317416
112  54.99931730  055.76387095  54.99946159  055.76394359
111  54.99931730  055.76387095
111  54.99961012  055.76397986
111  54.99963479  055.76405390
111  54.99975006  055.76410481
112  54.99975006  055.76410481  54.99982433  055.76412162
111  54.99985187  055.76404058
111  54.99993174  055.76356879
111  55.00241577  055.74491928
113  55.00199374  055.74470727
111  54.99911480  055.75012929
111  55.00103614  055.75194900
111  55.00090804  055.75310988
111  55.00085952  055.75310835
112  55.00085952  055.75310835  55.00082777  055.75311424
111  55.00081055  055.75317777
111  55.00042502  055.75588824
111  55.00037376  055.75601690
111  54.99907056  055.75503543
112  54.99907056  055.75503543  54.99902496  055.75492845
112  54.99894804  055.75517276  54.99897618  055.75533667
111  54.99894804  055.75517276
111  54.99848393  055.75682423
112  54.99848393  055.75682423  54.99813518  055.75639474
112  54.99759157  055.75514766  54.99732094  055.75446589
111  54.99759157  055.75514766
112  54.99759157  055.75514766  54.99756589  055.75506218
113  54.99757740  055.75492518
111  54.99697139  055.75335103
111  54.99711621  055.75320181
111  54.99750694  055.75290766
112  54.99750694  055.75290766  54.99757215  055.75290521
112  54.99767627  055.75311268  54.99768565  055.75320755
111  54.99767627  055.75311268
111  54.99724338  055.75446274
111  54.99721175  055.75442755
114  54.99721175  055.75442755  54.99714047  055.75429546
112  54.99699178  055.75247764  54.99703045  055.75251251
111  54.99699178  055.75247764
111  54.99729450  055.75272306
111  54.99697536  055.75294340
112  54.99697536  055.75294340  54.99691867  055.75297328
111  54.99690057  055.75289965
111  54.99683821  055.75232336
112  54.99683821  055.75232336  54.99683396  055.75226584
112  54.99687969  055.75230133  54.99690211  055.75234211
111  54.99687969  055.75230133
114  54.99687969  055.75230133  54.99690794  055.75235706
111  54.99784823  055.75108126
111  54.99820894  055.75150586
111  54.99796802  055.75226415
111  54.99744342  055.75263667
112  54.99744342  055.75263667  54.99737811  055.75264550
113  54.99738747  055.75251775
111  54.99876851  055.74978822
111  54.99826076  055.75135491
111  54.99789739  055.75091194
111  54.99822756  055.74986905
112  54.99822756  055.74986905  54.99831593  055.74960477
113  54.99841199  055.74946981
111  54.99881824  055.74963213
111  54.99847954  055.74931440
111  54.99877771  055.74869727
112  54.99877771  055.74869727  54.99879291  055.74867469
111  54.99881407  055.74868061
113  54.99903930  055.74894339
111  54.99940278  055.74496990
111  54.99942017  055.74494231
111  54.99948941  055.74507830
113  54.99947157  055.74510738
130 Boundary
111  54.99359810  055.75923288
111  54.99822785  055.76404272
111  55.00195444  055.76988971
111  55.00317992  055.76774073
111  55.00245610  055.76268057
111  55.00332503  055.75130434
111  55.00433421  055.74800822
111  55.00460724  055.74663432
111  55.00468673  055.74383830
111  55.00444480  055.74258491
111  55.00308341  055.73883418
111  54.99958142  055.74399411
111  54.99758033  055.74706763
111  54.99714740  055.74780925
113  54.99680127  055.74868097
120 Linear Feature 20
112  54.99848984  055.74753978  54.99849489  055.74756377 1
112  54.99846870  055.74758392  54.99845425  055.74757954 1
114  54.99845734  055.74752993  54.99846673  055.74751031 1
120 Linear Feature 20
112  54.99811424  055.74785839  54.99812311  055.74790053 1
112  54.99807711  055.74793591  54.99805175  055.74792822 1
114  54.99805717  055.74784109  54.99807367  055.74780664 1
120 Linear Feature 20
112  54.99827587  055.74761683  54.99828473  055.74765897 1
112  54.99823874  055.74769434  54.99821337  055.74768666 1
114  54.99821879  055.74759953  54.99823530  055.74756508 1
120 Linear Feature 19
112  54.99809879  055.74744238  54.99810830  055.74747210 1
112  54.99807627  055.74750810  54.99805675  055.74750759 1
114  54.99805488  055.74744123  54.99806489  055.74741201 1
120 Linear Feature 18
111  54.99801553  055.74745942 22
111  54.99808186  055.74736045 22
111  54.99813864  055.74747114 22
113  54.99807397  055.74756823 22
120 Linear Feature 17
111  54.99947674  055.74567981 22
111  54.99940951  055.74577946 22
111  54.99948165  055.74592118 22
113  54.99954804  055.74582547 22
120 Linear Feature 16
112  54.99950438  055.74579818  54.99950557  055.74583035 1
112  54.99946977  055.74583841  54.99945320  055.74582413 1
114  54.99946709  055.74576604  54.99948248  055.74574816 1
14  54.99700055  055.75050843  13.12 0 Tower
1300  54.99592641  055.75237858 122.05 hangar props Hangar 1-1
1301 A none 
1300  54.99603382  055.75249517 122.05 hangar props Hangar 1-2
1301 A none 
1300  54.99614259  055.75261412 122.05 hangar props Hangar 1-3
1301 A none 
1300  54.99604433  055.75204848 301.79 hangar props Hangar 2-1
1301 A none 
1300  54.99615340  055.75216659 301.79 hangar props Hangar 2-2
1301 A none 
1300  54.99626111  055.75228235 301.79 hangar props Hangar 2-3
1301 A none 
1300  54.99615813  055.75169081 122.05 hangar props Hangar 3-1
1301 A none 
1300  54.99626554  055.75180740 122.05 hangar props Hangar 3-2
1301 A none 
1300  54.99637431  055.75192635 122.05 hangar props Hangar 3-3
1301 A none 
1300  54.99652766  055.75204058 122.05 hangar props Hangar 4
1301 A none 
1300  54.99652901  055.75158835  30.71 hangar props Hangar 5
1301 A none 
1300  54.99662562  055.75126919  30.71 hangar props Hangar 6
1301 A none 
1300  54.99790937  055.74740790  48.75 hangar props|helos Hangar 7-1
1301 A none 
1300  54.99800395  055.74726362  48.75 hangar props|helos Hangar 7-2
1301 A none 
1300  54.99929019  055.74536962  48.75 hangar props|helos Hangar 8
1301 A none 
1300  54.99755363  055.75021761 119.03 tie_down props Tie-Down 1-1
1301 A general_aviation 
1300  54.99767658  055.75033656 119.03 tie_down props Tie-Down 1-2
1301 A general_aviation 
1300  54.99779886  055.75045434 119.03 tie_down props Tie-Down 1-3
1301 A general_aviation 
1300  54.99737194  055.75085273 209.29 tie_down props Tie-Down 2-1
1301 A general_aviation 
1300  54.99731508  055.75102840 209.29 tie_down props Tie-Down 2-2
1301 A general_aviation 
1300  54.99725766  055.75120212 209.29 tie_down props Tie-Down 2-3
1301 A general_aviation 
1300  54.99719573  055.75138957 209.29 tie_down props Tie-Down 2-4
1301 A general_aviation 
1300  54.99713887  055.75156525 209.29 tie_down props Tie-Down 2-5
1301 A general_aviation 
1300  54.99708145  055.75173896 209.29 tie_down props Tie-Down 2-6
1301 A general_aviation 
1300  54.99702124  055.75192162 209.29 tie_down props Tie-Down 2-7
1301 A general_aviation 
1300  54.99762675  055.75113546 209.29 tie_down props Tie-Down 3-1
1301 A general_aviation 
1300  54.99756989  055.75131114 209.29 tie_down props Tie-Down 3-2
1301 A general_aviation 
1300  54.99751247  055.75148486 209.29 tie_down props Tie-Down 3-3
1301 A general_aviation 
1300  54.99745664  055.75165922 209.29 tie_down props Tie-Down 3-4
1301 A general_aviation 
1300  54.99739978  055.75183490 209.29 tie_down props Tie-Down 3-5
1301 A general_aviation 
1300  54.99734236  055.75200862 209.29 tie_down props Tie-Down 3-6
1301 A general_aviation 
1300  54.99728215  055.75219127 209.29 tie_down props Tie-Down 3-7
1301 A general_aviation 
1300  54.99890842  055.75651326 284.95 tie_down props Tie-Down 4-1
1301 A general_aviation 
1300  54.99903331  055.75657061 284.95 tie_down props Tie-Down 4-2
1301 A general_aviation 
1300  54.99915937  055.75662803 284.95 tie_down props Tie-Down 4-3
1301 A general_aviation 
1300  54.99928193  055.75668521 284.95 tie_down props Tie-Down 4-4
1301 A general_aviation 
1300  54.99940332  055.75674232 284.95 tie_down props Tie-Down 4-5
1301 A general_aviation 
1300  54.99952675  055.75679843 284.95 tie_down props Tie-Down 4-6
1301 A general_aviation 
1300  54.99965164  055.75685577 284.95 tie_down props Tie-Down 4-7
1301 A general_aviation 
1300  54.99977770  055.75691319 284.95 tie_down props Tie-Down 4-8
1301 A general_aviation 
1300  54.99990025  055.75697038 284.95 tie_down props Tie-Down 4-9
1301 A general_aviation 
1300  55.00002165  055.75702748 284.95 tie_down props Tie-Down 4-10
1301 A general_aviation 
1300  54.99884152  055.75694885 104.94 tie_down props Tie-Down 5-1
1301 A general_aviation 
1300  54.99896641  055.75700616 104.94 tie_down props Tie-Down 5-2
1301 A general_aviation 
1300  54.99909327  055.75706284 104.94 tie_down props Tie-Down 5-3
1301 A general_aviation 
1300  54.99921467  055.75711992 104.94 tie_down props Tie-Down 5-4
1301 A general_aviation 
1300  54.99933723  055.75717707 104.94 tie_down props Tie-Down 5-5
1301 A general_aviation 
1300  54.99946330  055.75723446 104.94 tie_down props Tie-Down 5-6
1301 A general_aviation 
1300  54.99958819  055.75729178 104.94 tie_down props Tie-Down 5-7
1301 A general_aviation 
1300  54.99971163  055.75734786 104.94 tie_down props Tie-Down 5-8
1301 A general_aviation 
1300  54.99983302  055.75740494 104.94 tie_down props Tie-Down 5-9
1301 A general_aviation 
1300  54.99995559  055.75746209 104.94 tie_down props Tie-Down 5-10
1301 A general_aviation 
1300  54.99913655  055.75848097 294.73 tie_down props Tie-Down 6
1301 A general_aviation 
1300  54.99915756  055.75940131  12.73 tie_down props Tie-Down 7-1
1301 A general_aviation 
1300  54.99912954  055.75962111  12.73 tie_down props Tie-Down 7-2
1301 A general_aviation 
1300  54.99910153  055.75984294  12.73 tie_down props Tie-Down 7-3
1301 A general_aviation 
1300  54.99907351  055.76005867  12.73 tie_down props Tie-Down 7-4
1301 A general_aviation 
1300  54.99904549  055.76027237  12.73 tie_down props Tie-Down 7-5
1301 A general_aviation 
1300  54.99901813  055.76048957  12.73 tie_down props Tie-Down 7-6
1301 A general_aviation 
1300  54.99899011  055.76070937  12.73 tie_down props Tie-Down 7-7
1301 A general_aviation 
1300  54.99896209  055.76093120  12.73 tie_down props Tie-Down 7-8
1301 A general_aviation 
1300  54.99893407  055.76114693  12.73 tie_down props Tie-Down 7-9
1301 A general_aviation 
1300  54.99890606  055.76136062  12.73 tie_down props Tie-Down 7-10
1301 A general_aviation 
1300  54.99887848  055.76158381  12.73 tie_down props Tie-Down 7-11
1301 A general_aviation 
1300  54.99885046  055.76180361  12.73 tie_down props Tie-Down 7-12
1301 A general_aviation 
1300  54.99890550  055.75930170 192.73 tie_down props Tie-Down 8-1
1301 A general_aviation 
1300  54.99887747  055.75952149 192.73 tie_down props Tie-Down 8-2
1301 A general_aviation 
1300  54.99884987  055.75974468 192.73 tie_down props Tie-Down 8-3
1301 A general_aviation 
1300  54.99882184  055.75995836 192.73 tie_down props Tie-Down 8-4
1301 A general_aviation 
1300  54.99879381  055.76017408 192.73 tie_down props Tie-Down 8-5
1301 A general_aviation 
1300  54.99876577  055.76039591 192.73 tie_down props Tie-Down 8-6
1301 A general_aviation 
1300  54.99873774  055.76061570 192.73 tie_down props Tie-Down 8-7
1301 A general_aviation 
1300  54.99871035  055.76083289 192.73 tie_down props Tie-Down 8-8
1301 A general_aviation 
1300  54.99868232  055.76104658 192.73 tie_down props Tie-Down 8-9
1301 A general_aviation 
1300  54.99865429  055.76126230 192.73 tie_down props Tie-Down 8-10
1301 A general_aviation 
1300  54.99862625  055.76148413 192.73 tie_down props Tie-Down 8-11
1301 A general_aviation 
1300  54.99859822  055.76170392 192.73 tie_down props Tie-Down 8-12
1301 A general_aviation 
1300  54.99861963  055.75921961  12.73 tie_down props Tie-Down 9-1
1301 A general_aviation 
1300  54.99859162  055.75943941  12.73 tie_down props Tie-Down 9-2
1301 A general_aviation 
1300  54.99856360  055.75966124  12.73 tie_down props Tie-Down 9-3
1301 A general_aviation 
1300  54.99853558  055.75987696  12.73 tie_down props Tie-Down 9-4
1301 A general_aviation 
1300  54.99850757  055.76009065  12.73 tie_down props Tie-Down 9-5
1301 A general_aviation 
1300  54.99848020  055.76030785  12.73 tie_down props Tie-Down 9-6
1301 A general_aviation 
1300  54.99845218  055.76052765  12.73 tie_down props Tie-Down 9-7
1301 A general_aviation 
1300  54.99842416  055.76074948  12.73 tie_down props Tie-Down 9-8
1301 A general_aviation 
1300  54.99839615  055.76096520  12.73 tie_down props Tie-Down 9-9
1301 A general_aviation 
1300  54.99836813  055.76117889  12.73 tie_down props Tie-Down 9-10
1301 A general_aviation 
1300  54.99834055  055.76140208  12.73 tie_down props Tie-Down 9-11
1301 A general_aviation 
1300  54.99831254  055.76162188  12.73 tie_down props Tie-Down 9-12
1301 A general_aviation 
18  54.99700055  055.75050843 1 Beacon
19  54.99858060  055.74731110 0 New Windsock 4
19  54.99733942  055.75033384 0 New Windsock 3
19  54.99966110  055.75649170 0 New Windsock 5
54 12350 Gusar Tower
99
