A
1050 Generated by WorldEditor 2.2.0r2

1    107 0 0 KVKS Vicksburg Municipal
115  32.23914514 -090.92621036
120 Linear Feature 19
111  32.23916455 -090.92594986 20
111  32.23911521 -090.92595649 20
115  32.23909088 -090.92595976
120 Linear Feature 19
111  32.23918187 -090.92609113 20
111  32.23913254 -090.92609775 20
115  32.23910821 -090.92610102
120 Linear Feature 19
111  32.23919835 -090.92623660 20
111  32.23914901 -090.92624323 20
115  32.23912468 -090.92624650
120 Linear Feature 18
111  32.23887429 -090.92805108 1
112  32.23872479 -090.92826761  32.23860183 -090.92829754
111  32.23872479 -090.92826761 1
115  32.23816263 -090.92835930
120 Linear Feature 17
111  32.23959244 -090.92813341 1
111  32.23902691 -090.92822000
112  32.23902691 -090.92822000  32.23891962 -090.92820290 1
111  32.23887429 -090.92805108 1
115  32.23887404 -090.92786317
120 Linear Feature 16
111  32.23881891 -090.92786867 4
111  32.23887404 -090.92786317 4
115  32.23892815 -090.92785776
120 Linear Feature 15
111  32.23229589 -090.92889763 4
111  32.23235260 -090.92888939 4
115  32.23240377 -090.92888196
120 Linear Feature 14
111  32.23235260 -090.92888939 1
112  32.23234925 -090.92899782  32.23235326 -090.92902988
111  32.23234925 -090.92899782 1
111  32.23236484 -090.92909469
112  32.23236484 -090.92909469  32.23239799 -090.92921938 1
112  32.23252775 -090.92924015  32.23260209 -090.92923183
111  32.23252775 -090.92924015 1
115  32.23278792 -090.92919716
120 Linear Feature 13
111  32.23324050 -090.92874789 4
111  32.23329875 -090.92873925 4
115  32.23335248 -090.92873127
120 Linear Feature 12
111  32.23323756 -090.92900066 1
111  32.23323170 -090.92894722 1
115  32.23329875 -090.92873925
21  32.23514919 -090.92849473 3 7.5000 3.00 01 PAPI
21  32.24225075 -090.92739413 2 187.5500 3.00 19 PAPI
14  32.23877265 -090.92570886  26.25 0 New Tower Viewpoint 2
1300  32.23877381 -090.92602571 186.67 tie_down jets|turboprops|props Terminal
1301 B general_aviation 
1300  32.23911521 -090.92595649 -172.18 tie_down props GA 04
1301 A general_aviation 
1300  32.23913254 -090.92609775 -172.18 tie_down props GA 03
1301 A general_aviation 
1300  32.23914901 -090.92624323 -172.18 tie_down props GA 02
1301 A general_aviation 
1300  32.23869705 -090.92630619   6.07 tie_down props GA 01
1301 A general_aviation 
1300  32.24008436 -090.92530133 -152.40 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  32.23975390 -090.92552838  27.75 hangar props Hangar 02 - 04
1301 A none 
1300  32.23986942 -090.92579264  27.75 hangar props Hangar 02 - 02
1301 A none 
1300  32.23961075 -090.92545514 -152.10 hangar props Hangar 02 - 05
1301 A none 
1300  32.23972627 -090.92571247 -152.10 hangar props Hangar 02 - 03
1301 A none 
1300  32.23984514 -090.92597574 -152.10 hangar props Hangar 02 - 01
1301 A none 
1300  32.23607176 -090.92517898 -25.97 hangar props Hangar 05 - 01
1301 A none 
1300  32.23612099 -090.92505903 -25.97 hangar props Hangar 05 - 02
1301 A none 
1300  32.23723887 -090.92562187 -114.57 hangar turboprops|props Hangar 03
1301 A none 
1300  32.23694898 -090.92557467 -114.57 hangar jets|turboprops|props Hangar 04
1301 B none 
18  32.23874410 -090.92471623 1 New Airport Beacon 1
19  32.23925087 -090.92682722 1 New Windsock 3
51 12280 CTAF
99
