I
1050 Generated by WorldEditor

1     25 1 0 EGPO Stornoway
1302 city Stornoway Isle Of Lewis
1302 country United Kingdom
1302 datum_lat 58.215555556
1302 datum_lon -6.331111111
1302 faa_code 
1302 iata_code SYY
1302 icao_code EGPO
1302 region_code EG
1302 state Scotland
1302 transition_alt 3000
1302 transition_level 
100 46.02 1 0 0.00 0 3 0 18  58.22432500 -006.33272500    0  121 4 10 0 2 36  58.20579200 -006.32920300    0  120 4 10 0 2
100 22.86 1 0 0.00 0 1 1 07  58.21147198 -006.33826669   93    0 1 0 0 0 25  58.21639400 -006.32218900    0    0 1 0 0 0
110 1 0.00 0.0000 Twy North West
111  58.21316453 -006.33360129
112  58.21923801 -006.33732971  58.21926047 -006.33750680
111  58.21937487 -006.33749896
112  58.22001896 -006.33717859  58.22010047 -006.33712304
112  58.22010392 -006.33695330  58.22008492 -006.33689427
111  58.21996505 -006.33659830
112  58.22006281 -006.33649254  58.22009563 -006.33645646
111  58.22015980 -006.33646118
111  58.22028986 -006.33652636
112  58.22035402 -006.33661634  58.22038339 -006.33669177
111  58.22042138 -006.33681560
112  58.22070244 -006.33644368  58.22076514 -006.33629685
111  58.22068237 -006.33624084
112  58.22052421 -006.33620441  58.22046303 -006.33612939
112  58.22049093 -006.33580387  58.22054213 -006.33568284
111  58.22049093 -006.33580387
112  58.22049093 -006.33580387  58.22054213 -006.33568284
112  58.22070008 -006.33576248  58.22075071 -006.33585512
111  58.22074256 -006.33606930
112  58.22088133 -006.33605298  58.22095448 -006.33587440
112  58.22180448 -006.33375254  58.22190689 -006.33348666
112  58.22194866 -006.33309962  58.22195284 -006.33276627
111  58.22178241 -006.33262482
111  58.22213694 -006.33268722
112  58.22246983 -006.33336455  58.22277382 -006.33340719
112  58.22489205 -006.33377612  58.22514423 -006.33381220
112  58.22518126 -006.33328149  58.22511735 -006.33323885
111  58.22518126 -006.33328149
112  58.22518126 -006.33328149  58.22538513 -006.33331602
111  58.22538513 -006.33331602
112  58.22525661 -006.33384121  58.22513570 -006.33407408
111  58.22487149 -006.33405223
111  58.22244095 -006.33363215
112  58.22204671 -006.33368942  58.22193444 -006.33381077
111  58.22189591 -006.33389522
111  58.22112924 -006.33579602
112  58.22115923 -006.33602323  58.22120939 -006.33609069
111  58.22131530 -006.33625192
112  58.22140447 -006.33626147  58.22146090 -006.33622179
112  58.22150828 -006.33667580  58.22141423 -006.33688215
112  58.22129232 -006.33655043  58.22130068 -006.33643534
111  58.22125401 -006.33638537
112  58.22109381 -006.33614432  58.22104366 -006.33607686
111  58.22097333 -006.33616121
112  58.22083844 -006.33645601  58.22076643 -006.33659968
112  58.22067378 -006.33675378  58.22065079 -006.33678949
112  58.22066831 -006.33701428  58.22070384 -006.33712540
112  58.22081396 -006.33740049  58.22083277 -006.33745605
112  58.22093397 -006.33747323  58.22099667 -006.33750101
112  58.22097874 -006.33797852  58.22085126 -006.33818090
112  58.22073719 -006.33776951  58.22075182 -006.33760681
112  58.22073389 -006.33751686  58.22071926 -006.33747321
112  58.22058213 -006.33714244  58.22053615 -006.33700752
111  58.22043245 -006.33705772
112  58.22022376 -006.33724434  58.22010975 -006.33733244
112  58.21996596 -006.33741607  58.21995551 -006.33742203
111  58.21996596 -006.33741607
112  58.21996596 -006.33741607  58.21994506 -006.33742798
112  58.21995554 -006.33762358  58.22000779 -006.33767120
111  58.22008095 -006.33774718
111  58.22009141 -006.33810461
112  58.21988451 -006.33809696  58.21983435 -006.33809696
112  58.21974033 -006.33778860  58.21975287 -006.33762194
111  58.21960033 -006.33759929
112  58.21927649 -006.33776333  58.21902130 -006.33790300
112  58.21878828 -006.33792839  58.21873771 -006.33794149
112  58.21868695 -006.33808690  58.21868695 -006.33815673
112  58.21871666 -006.33828905  58.21875804 -006.33837634
111  58.21871666 -006.33828905
112  58.21871666 -006.33828905  58.21873735 -006.33833270
112  58.21877957 -006.33853583  58.21877942 -006.33865622
112  58.21863328 -006.33882517  58.21852983 -006.33882735
111  58.21863328 -006.33882517
112  58.21863328 -006.33882517  58.21854132 -006.33883172
112  58.21848009 -006.33854927  58.21847879 -006.33842741
112  58.21854530 -006.33827882  58.21856599 -006.33822644
111  58.21854530 -006.33827882
112  58.21854530 -006.33827882  58.21858668 -006.33817406
112  58.21858774 -006.33808964  58.21858545 -006.33802853
112  58.21849331 -006.33792514  58.21844503 -006.33791205
112  58.21825929 -006.33786057  58.21818802 -006.33783002
112  58.21799668 -006.33769942  58.21796449 -006.33767323
112  58.21787531 -006.33781081  58.21786151 -006.33785882
111  58.21799727 -006.33836788
111  58.21788474 -006.33875036
112  58.21768605 -006.33835948  58.21765387 -006.33830274
112  58.21766427 -006.33817099  58.21768037 -006.33811861
111  58.21778429 -006.33773242
111  58.21776867 -006.33749899
112  58.21753122 -006.33718584  58.21741264 -006.33701889
112  58.21728630 -006.33681812  58.21727826 -006.33680503
111  58.21728630 -006.33681812
112  58.21728630 -006.33681812  58.21727021 -006.33679194
112  58.21720607 -006.33684437  58.21718079 -006.33690984
111  58.21708906 -006.33709759
111  58.21708938 -006.33776593
111  58.21692417 -006.33800654
112  58.21680724 -006.33760554  58.21679345 -006.33755317
112  58.21683285 -006.33730057  58.21684664 -006.33725693
112  58.21709620 -006.33674411  58.21711229 -006.33670483
112  58.21710563 -006.33653467  58.21708724 -006.33644738
111  58.21700489 -006.33637744
112  58.21684672 -006.33639522  58.21679844 -006.33648687
111  58.21676441 -006.33652647
111  58.21655084 -006.33639787
112  58.21665452 -006.33607723  58.21669130 -006.33595066
112  58.21667566 -006.33583750  58.21666417 -006.33581131
112  58.21655276 -006.33562095  58.21652747 -006.33559040
112  58.21626533 -006.33577664  58.21618027 -006.33578537
112  58.21608772 -006.33568135  58.21607393 -006.33562898
112  58.21611242 -006.33531546  58.21613311 -006.33521508
112  58.21620780 -006.33505942  58.21617102 -006.33500704
112  58.21596072 -006.33471016  58.21584117 -006.33456177
111  58.21568146 -006.33439582
112  58.21549828 -006.33448596  58.21547299 -006.33465181
112  58.21541396 -006.33499509  58.21539097 -006.33512166
112  58.21526931 -006.33523148  58.21519344 -006.33524894
111  58.21504190 -006.33523219
112  58.21504429 -006.33501433  58.21504429 -006.33490521
112  58.21516163 -006.33475718  58.21522370 -006.33468735
112  58.21540090 -006.33450475  58.21541929 -006.33443492
112  58.21531658 -006.33418900  58.21523382 -006.33417590
111  58.21309867 -006.33380093
112  58.21204568 -006.33722241  58.21203281 -006.33726720
112  58.21203211 -006.33806933  58.21189738 -006.33857134
111  58.21155950 -006.33836425
111  58.21324691 -006.33284674
111  58.21378175 -006.33111064
113  58.21391451 -006.33113477
110 1 0.00 0.0000 Twy South West
111  58.20630590 -006.32967943
112  58.20602068 -006.32988799  58.20593470 -006.33006383
112  58.20586149 -006.33078387  58.20586149 -006.33137292
112  58.20665630 -006.33229822  58.20707471 -006.33240294
112  58.20851673 -006.33267103  58.20864830 -006.33269426
112  58.20899101 -006.33205434  58.20901243 -006.33157227
111  58.20901243 -006.33140385
112  58.20902467 -006.33088114  58.20903691 -006.33035842
111  58.20902467 -006.33088114
112  58.20902467 -006.33088114  58.20903385 -006.33046877
111  58.20881048 -006.33015515
111  58.20951426 -006.33028871
112  58.20918073 -006.33090436  58.20915931 -006.33131092
111  58.20918073 -006.33090436
112  58.20918073 -006.33090436  58.20915319 -006.33141547
111  58.20915319 -006.33141547
112  58.20912871 -006.33207759  58.20911341 -006.33258289
112  58.20944388 -006.33289653  58.20953261 -006.33291976
111  58.21270758 -006.33349775
111  58.21344789 -006.33104562
111  58.21356038 -006.33106860
111  58.21307915 -006.33265348
111  58.21138882 -006.33816571
112  58.21131641 -006.33728508  58.21145656 -006.33678501
112  58.21167645 -006.33684892  58.21169332 -006.33681197
111  58.21183086 -006.33632688
112  58.21183763 -006.33609161  58.21182641 -006.33595692
112  58.21182250 -006.33570153  58.21186857 -006.33555865
112  58.21198775 -006.33559474  58.21204855 -006.33556352
111  58.21210380 -006.33548406
111  58.21266170 -006.33368939
112  58.21157245 -006.33349901  58.21150854 -006.33349246
111  58.21148475 -006.33362731
112  58.21147448 -006.33383151  58.21146422 -006.33403572
111  58.21147448 -006.33383151
112  58.21147448 -006.33383151  58.21160412 -006.33405867
112  58.21140031 -006.33439637  58.21127249 -006.33437998
112  58.21138659 -006.33382025  58.21156459 -006.33363100
111  58.21138659 -006.33382025
112  58.21138659 -006.33382025  58.21138841 -006.33361789
111  58.21138841 -006.33361789
112  58.21131147 -006.33343512  58.21123201 -006.33341545
111  58.21061376 -006.33331718
112  58.21049561 -006.33350183  58.21049146 -006.33367993
112  58.21049146 -006.33367993  58.21049319 -006.33379141
111  58.21049146 -006.33367993
112  58.21049146 -006.33367993  58.21063827 -006.33386354
112  58.21042263 -006.33421953  58.21027927 -006.33420642
112  58.21040907 -006.33367718  58.21056279 -006.33359849
111  58.21040907 -006.33367718
112  58.21040907 -006.33367718  58.21041079 -006.33357882
112  58.21041303 -006.33347771  58.21041700 -006.33327824
111  58.21030870 -006.33325582
111  58.20877304 -006.33297043
112  58.20668436 -006.33258894  58.20600878 -006.33246942
112  58.20572463 -006.33078004  58.20574191 -006.33018995
113  58.20576786 -006.32958328
110 1 0.00 0.0000 Twy and Apron East
111  58.21448939 -006.32879842
111  58.21648025 -006.32228962
111  58.21630877 -006.32209562
111  58.21431620 -006.32860196
111  58.21378649 -006.33033386
111  58.21367061 -006.33031022
112  58.21514215 -006.32547986  58.21516284 -006.32541003
112  58.21512461 -006.32524146  58.21508093 -006.32518909
111  58.21484255 -006.32492497
112  58.21470261 -006.32476930  58.21464973 -006.32470384
112  58.21462205 -006.32494680  58.21466293 -006.32505010
112  58.21468362 -006.32511120  58.21470431 -006.32517230
111  58.21470902 -006.32528660
111  58.21459219 -006.32529188
112  58.21456571 -006.32514262  58.21454272 -006.32504224
112  58.21438706 -006.32503700  58.21434797 -006.32512865
111  58.21419307 -006.32547762
111  58.21415594 -006.32546522
112  58.21374121 -006.32578137  58.21357109 -006.32591666
112  58.21317355 -006.32590987  58.21284710 -006.32585750
112  58.21019093 -006.32547686  58.20980232 -006.32541297
112  58.20949591 -006.32645209  58.20945307 -006.32697483
111  58.20935808 -006.32856833
112  58.20934028 -006.32893687  58.20932248 -006.32930541
111  58.20950327 -006.32951845
111  58.20897040 -006.32941767
112  58.20919507 -006.32891258  58.20921566 -006.32854721
111  58.20921566 -006.32854721
111  58.20943208 -006.32529736
112  58.20942317 -006.32478572  58.20938034 -006.32466956
111  58.20931802 -006.32455129
111  58.20934389 -006.32394723
111  58.20946240 -006.32434218
112  58.20961094 -006.32486439  58.20967214 -006.32514318
111  58.20991276 -006.32517169
111  58.21027772 -006.32523399
111  58.21066995 -006.32528151
111  58.21156845 -006.32543464
111  58.21170753 -006.32545576
112  58.21231645 -006.32550560  58.21236015 -006.32550921
111  58.21231645 -006.32550560
112  58.21231645 -006.32550560  58.21240385 -006.32550921
112  58.21235562 -006.32541649  58.21232712 -006.32538042
112  58.21223783 -006.32531345  58.21214283 -006.32524131
111  58.21223783 -006.32531345
112  58.21223783 -006.32531345  58.21214283 -006.32522688
111  58.21237352 -006.32524131
112  58.21250135 -006.32531215  58.21257354 -006.32533379
112  58.21273067 -006.32510248  58.21275727 -006.32494739
111  58.21273067 -006.32510248
112  58.21273067 -006.32510248  58.21277294 -006.32488248
112  58.21277294 -006.32488248  58.21281521 -006.32466249
111  58.21277294 -006.32488248
112  58.21277294 -006.32488248  58.21281901 -006.32445329
112  58.21306427 -006.32434861  58.21316305 -006.32435918
111  58.21306427 -006.32434861
112  58.21306427 -006.32434861  58.21318775 -006.32436278
112  58.21318775 -006.32436278  58.21331123 -006.32437695
111  58.21318775 -006.32436278
112  58.21318775 -006.32436278  58.21323145 -006.32436278
112  58.21328091 -006.32426606  58.21332271 -006.32427688
111  58.21361017 -006.32433779
112  58.21366262 -006.32448669  58.21369112 -006.32449030
111  58.21380075 -006.32449725
111  58.21394862 -006.32427205
112  58.21398855 -006.32449468  58.21401425 -006.32452991
112  58.21404382 -006.32456208  58.21406524 -006.32458647
111  58.21414140 -006.32456993
111  58.21435966 -006.32403518
112  58.21432222 -006.32383673  58.21427511 -006.32377440
111  58.21422185 -006.32369514
111  58.21419346 -006.32377260
111  58.21418492 -006.32375453
111  58.21427747 -006.32349811
111  58.21422494 -006.32342213
111  58.21428998 -006.32325831
111  58.21414990 -006.32306599
111  58.21415852 -006.32304246
111  58.21429972 -006.32325468
111  58.21431808 -006.32318962
111  58.21441138 -006.32331177
111  58.21438642 -006.32338931
112  58.21440860 -006.32367615  58.21441431 -006.32372222
112  58.21447064 -006.32371027  58.21448063 -006.32367233
112  58.21451708 -006.32346429  58.21451851 -006.32336944
112  58.21451747 -006.32305173  58.21451747 -006.32296320
112  58.21445823 -006.32288954  58.21441332 -006.32286659
111  58.21437309 -006.32284540
111  58.21414779 -006.32282172
111  58.21415824 -006.32243932
111  58.21401285 -006.32242859
111  58.21401843 -006.32220234
111  58.21401843 -006.32220234
111  58.21407056 -006.32221138
111  58.21411717 -006.32142571
111  58.21409785 -006.32142139
111  58.21410126 -006.32131347
111  58.21400462 -006.32129405
111  58.21406117 -006.32091971
111  58.21411824 -006.32053127
111  58.21422029 -006.31994913
112  58.21432322 -006.31963156  58.21437676 -006.31951023
111  58.21445374 -006.31945746
111  58.21488867 -006.31954396
112  58.21518194 -006.31920651  58.21533251 -006.31909787
112  58.21559944 -006.31891355  58.21565989 -006.31886436
112  58.21600476 -006.31865173  58.21623276 -006.31872387
112  58.21631732 -006.31924527  58.21636395 -006.31931741
111  58.21651252 -006.31958102
111  58.21662224 -006.31975401
111  58.21745211 -006.32114058
112  58.21928330 -006.32419088  58.22021269 -006.32577776
112  58.22129523 -006.32765546  58.22142584 -006.32788043
111  58.22129523 -006.32765546
112  58.22129523 -006.32765546  58.22155646 -006.32810540
112  58.22169117 -006.32897132  58.22173257 -006.32925863
111  58.22189338 -006.33042659
111  58.22210697 -006.33191692
112  58.22142941 -006.33178707  58.22075186 -006.33165721
111  58.22142941 -006.33178707
112  58.22142941 -006.33178707  58.22182054 -006.33158649
112  58.22178081 -006.33074200  58.22176002 -006.33054084
111  58.22178081 -006.33074200
112  58.22178081 -006.33074200  58.22175288 -006.33049205
111  58.22175288 -006.33049205
111  58.22154731 -006.32904633
112  58.22151978 -006.32889287  58.22150599 -006.32883176
112  58.22129336 -006.32879648  58.22118059 -006.32901060
112  58.21993577 -006.33122140  58.21988267 -006.33132704
111  58.21990029 -006.33149506
111  58.21910179 -006.33134838
112  58.21958285 -006.33081273  58.21980567 -006.33042903
112  58.22106117 -006.32830076  58.22115967 -006.32813271
112  58.22107152 -006.32768560  58.22098444 -006.32754195
112  58.22057414 -006.32684137  58.22053234 -006.32678004
112  58.22031457 -006.32691092  58.22024428 -006.32707687
112  58.21985215 -006.32797313  58.21976855 -006.32814990
112  58.21958236 -006.32801115  58.21952346 -006.32790653
111  58.21927868 -006.32752196
111  58.21960060 -006.32685066
111  58.21959372 -006.32683760
111  58.21970240 -006.32658684
111  58.21963774 -006.32647190
111  58.21955382 -006.32664430
111  58.21897189 -006.32565695
111  58.21860871 -006.32637787
111  58.21853236 -006.32622924
112  58.21766208 -006.32479955  58.21754429 -006.32459754
112  58.21765258 -006.32413201  58.21773808 -006.32396968
111  58.21804258 -006.32338213
112  58.21849526 -006.32414285  58.21860166 -006.32431961
111  58.21849526 -006.32414285
112  58.21849526 -006.32414285  58.21854846 -006.32423123
112  58.21872481 -006.32408118  58.21878247 -006.32394348
112  58.21870974 -006.32364255  58.21866320 -006.32356138
111  58.21870974 -006.32364255
112  58.21870974 -006.32364255  58.21861665 -006.32348021
111  58.21735253 -006.32134317
111  58.21723234 -006.32116738
112  58.21687888 -006.32135643  58.21676468 -006.32173585
111  58.21646619 -006.32272603
112  58.21802070 -006.33048119  58.21802714 -006.33051179
112  58.21803250 -006.33059969  58.21804136 -006.33065936
111  58.21804913 -006.33071054
111  58.21813876 -006.33108260
111  58.21820823 -006.33109512
111  58.21820543 -006.33116902
111  58.21754066 -006.33104294
112  58.21766406 -006.33081770  58.21763183 -006.33065248
111  58.21620628 -006.32353494
111  58.21413127 -006.33039634
113  58.21400624 -006.33037350
111  58.21947131 -006.32582184
111  58.21939398 -006.32599247
111  58.21950057 -006.32617898
111  58.21951692 -006.32624229
111  58.21975037 -006.32659093
111  58.21963015 -006.32687738
112  58.21971375 -006.32702817  58.21979735 -006.32717896
111  58.21971375 -006.32702817
112  58.21971375 -006.32702817  58.21978063 -006.32714325
112  58.22002097 -006.32695674  58.22012547 -006.32675040
111  58.22002097 -006.32695674
112  58.22002097 -006.32695674  58.22016518 -006.32666310
112  58.22016518 -006.32666310  58.22030939 -006.32636945
111  58.22016518 -006.32666310
112  58.22016518 -006.32666310  58.22023833 -006.32649643
112  58.22019862 -006.32616707  58.22016309 -006.32609168
112  58.21914737 -006.32432982  58.21908363 -006.32421672
112  58.21887672 -006.32436652  58.21880409 -006.32452525
114  58.21891747 -006.32481393  58.21899167 -006.32495083
112  58.21632257 -006.32163608  58.21634533 -006.32154966
112  58.21660275 -006.32069042  58.21666850 -006.32046958
112  58.21653544 -006.31998590  58.21646463 -006.31986587
111  58.21641936 -006.31977175
112  58.21607440 -006.31925088  58.21596731 -006.31909676
112  58.21582878 -006.31906851  58.21574932 -006.31912426
111  58.21582878 -006.31906851
112  58.21582878 -006.31906851  58.21576141 -006.31911770
111  58.21580840 -006.31944914
114  58.21626072 -006.32162452  58.21627108 -006.32166714
111  58.21318211 -006.32479364
112  58.21293680 -006.32494629  58.21290835 -006.32517913
112  58.21290835 -006.32517913  58.21287990 -006.32541197
111  58.21290835 -006.32517913
112  58.21290835 -006.32517913  58.21287990 -006.32541197
112  58.21308790 -006.32553199  58.21312020 -006.32544542
111  58.21308790 -006.32553199
114  58.21308790 -006.32553199  58.21309740 -006.32544903
111  58.21341600 -006.32531815
111  58.21316812 -006.32526548
112  58.21313772 -006.32553960  58.21313772 -006.32556845
112  58.21318522 -006.32563121  58.21321092 -006.32563458
112  58.21334671 -006.32565958  58.21339041 -006.32566319
114  58.21341296 -006.32558819  58.21341473 -006.32553939
112  58.21351700 -006.32563045  58.21353115 -006.32564389
112  58.21368452 -006.32550952  58.21372581 -006.32545801
112  58.21380603 -006.32530796  58.21380131 -006.32528332
112  58.21366918 -006.32528108  58.21364559 -006.32529228
112  58.21353351 -006.32534827  58.21351582 -006.32535723
114  58.21350992 -006.32542665  58.21350992 -006.32546473
112  58.21390513 -006.32511535  58.21390631 -006.32507952
112  58.21385204 -006.32495858  58.21382727 -006.32492499
112  58.21373643 -006.32493843  58.21372109 -006.32496082
112  58.21364441 -006.32512431  58.21364677 -006.32515343
112  58.21369396 -006.32519822  58.21371637 -006.32521165
114  58.21385204 -006.32521389  58.21386620 -006.32520270
112  58.21600272 -006.32245923  58.21598485 -006.32237570
112  58.21546936 -006.31977305  58.21544690 -006.31967139
112  58.21522692 -006.31948189  58.21512156 -006.31955403
112  58.21483121 -006.32046231  58.21479494 -006.32118371
112  58.21466070 -006.32372916  58.21465197 -006.32387203
112  58.21463297 -006.32405804  58.21461398 -006.32426790
112  58.21469210 -006.32445354  58.21473528 -006.32450929
111  58.21491198 -006.32469418
112  58.21518551 -006.32498667  58.21522869 -006.32502930
112  58.21532954 -006.32488099  58.21536926 -006.32475966
114  58.21600349 -006.32266720  58.21602119 -006.32260675
110 2 0.00 0.0000 New Taxiway 47
111  58.21908333 -006.32736261
111  58.21892650 -006.32771262
111  58.21885909 -006.32759769
111  58.21902555 -006.32727641
111  58.21860595 -006.32655549
111  58.21865135 -006.32644840
111  58.21860871 -006.32637787
111  58.21897189 -006.32565695
111  58.21955382 -006.32664430
111  58.21963774 -006.32647190
111  58.21970240 -006.32658684
111  58.21959372 -006.32683760
111  58.21960060 -006.32685066
111  58.21927868 -006.32752196
111  58.21925392 -006.32748539
113  58.21920852 -006.32758203
110 2 0.00 0.0000 New Taxiway 50
111  58.21453001 -006.32533931
111  58.21449926 -006.32527768
111  58.21450267 -006.32526633
111  58.21448901 -006.32525012
111  58.21439419 -006.32542363
111  58.21441896 -006.32548201
111  58.21439590 -006.32552904
111  58.21438821 -006.32546093
111  58.21435831 -006.32546580
111  58.21436685 -006.32552580
111  58.21430535 -006.32564418
111  58.21427631 -006.32559715
111  58.21430279 -006.32553877
111  58.21429681 -006.32549337
111  58.21431560 -006.32545607
111  58.21429681 -006.32540580
111  58.21446987 -006.32510011
113  58.21456008 -006.32528206
110 2 0.00 0.0000 New Taxiway 49
111  58.21396606 -006.32346962
111  58.21399983 -006.32337465
111  58.21401859 -006.32340076
111  58.21414990 -006.32306599
111  58.21428998 -006.32325831
111  58.21422494 -006.32342213
111  58.21427747 -006.32349811
113  58.21418492 -006.32375453
110 2 0.00 0.0000 New Taxiway 48
111  58.21393412 -006.32217253
111  58.21392617 -006.32230851
111  58.21381247 -006.32228692
111  58.21381474 -006.32215310
111  58.21378746 -006.32214662
111  58.21380110 -006.32185092
111  58.21377722 -006.32184445
111  58.21378405 -006.32167177
111  58.21381133 -006.32167393
111  58.21382498 -006.32137391
111  58.21400348 -006.32139765
111  58.21400462 -006.32129405
111  58.21410126 -006.32131347
111  58.21409785 -006.32142139
111  58.21411717 -006.32142571
113  58.21407056 -006.32221138
130 Airport Boundary 25
111  58.22557586 -006.33400894
111  58.22532867 -006.33396217
111  58.22523901 -006.33432550
111  58.22392745 -006.33410876
111  58.22211279 -006.33454104
111  58.22088423 -006.33996620
111  58.22032462 -006.33995638
111  58.21935656 -006.34090676
111  58.21879842 -006.34061063
111  58.21866119 -006.34077849
111  58.21831043 -006.34045504
111  58.21770912 -006.34015063
111  58.21746860 -006.34007452
111  58.21617580 -006.33758173
111  58.21585510 -006.33676371
111  58.21575489 -006.33647835
111  58.21539410 -006.33602179
111  58.21433826 -006.33502274
111  58.21365986 -006.33443884
111  58.21241070 -006.33782413
111  58.21167604 -006.34079673
111  58.21030485 -006.33865846
111  58.21087996 -006.33738395
111  58.21106075 -006.33637555
111  58.21121904 -006.33498014
111  58.21123595 -006.33470119
111  58.21121892 -006.33444372
111  58.21021416 -006.33421697
111  58.21029046 -006.33348583
111  58.20961027 -006.33336002
111  58.20873402 -006.33333457
111  58.20848865 -006.33666575
111  58.20707914 -006.33705426
111  58.20642951 -006.33598820
111  58.20570617 -006.33240749
111  58.20337498 -006.33158298
111  58.20384980 -006.32309986
111  58.20676081 -006.32336450
111  58.20688868 -006.32197476
111  58.20705675 -006.32171149
111  58.20843878 -006.32271260
111  58.20941367 -006.32322181
111  58.20957872 -006.32335036
111  58.21026612 -006.32292618
111  58.21051352 -006.32251691
111  58.21073400 -006.32194628
111  58.21094723 -006.32104771
111  58.21110637 -006.32010513
111  58.21121347 -006.31735605
111  58.21426322 -006.31808382
111  58.21431176 -006.31723577
111  58.21466252 -006.31892953
111  58.21610104 -006.31788069
111  58.21984408 -006.32440222
111  58.22134342 -006.32696851
111  58.22369644 -006.33070656
111  58.22387657 -006.33079316
111  58.22416103 -006.33114986
111  58.22452276 -006.33131238
111  58.22520129 -006.33138897
111  58.22547807 -006.33159021
113  58.22565200 -006.33196040
120 Hold R5
111  58.22188764 -006.33394694 4
115  58.22179621 -006.33380426
120 Hold F1
111  58.21324469 -006.33284674 4 104
115  58.21307693 -006.33265348
120 Linear Feature 62
111  58.20905829 -006.33172544 51
112  58.20886569 -006.33261329  58.20865822 -006.33290767
111  58.20886569 -006.33261329
112  58.20886569 -006.33261329  58.20866427 -006.33288855 51
111  58.20841748 -006.33277936 51
111  58.20668174 -006.33244905 51
112  58.20596651 -006.33173470  58.20571674 -006.33107102 51
111  58.20578086 -006.33027533 51
111  58.20580523 -006.32984052 51
115  58.20585154 -006.32961386
120 Hold E2
111  58.20912346 -006.33170010 4
115  58.20898270 -006.33168848
120 Hold E1
111  58.20586926 -006.33103662 4
115  58.20573406 -006.33109598
120 Hold C1
111  58.20921344 -006.32854721 4 104
115  58.20935586 -006.32856833
120 Hold B2
111  58.21484033 -006.32492497 4
115  58.21490976 -006.32469418
120 Hold B1
111  58.21431398 -006.32860196 4 104
115  58.21448717 -006.32879842
120 Hold A3
111  58.21639051 -006.31977491 4
115  58.21648367 -006.31958418
120 Hold A2
111  58.21747406 -006.32125530 4
115  58.21737448 -006.32145789
120 Linear Feature 64
111  58.21880150 -006.32453159 54
115  58.21862540 -006.32423905
120 Linear Feature 63
111  58.22022561 -006.32711242 54
115  58.22007053 -006.32685121
120 Hold A1
111  58.22172869 -006.33035993 4 104
115  58.22186919 -006.33029447
120 Twy C to Rwy 18 turn centreline
112  58.20924953 -006.32915651  58.20921348 -006.32977236 51
115  58.20873356 -006.32976688
120 Twy A to lower apron turn centreline
111  58.21288294 -006.32574530 51
112  58.21276613 -006.32536112  58.21274975 -006.32509530
111  58.21276613 -006.32536112
112  58.21276613 -006.32536112  58.21269761 -006.32571744 51
115  58.21256972 -006.32570882
120 Twy A to lower apron turn centreline
112  58.21413568 -006.32482046  58.21411036 -006.32486854 51
116  58.21392818 -006.32485817  58.21386412 -006.32477333
120 Twy A to lower apron turn centreline
112  58.21397516 -006.32519906  58.21399155 -006.32515098 51
112  58.21392818 -006.32485817  58.21385369 -006.32472242 51
115  58.21377196 -006.32474715
120 Twy A to Rwy 25 turn centreline
112  58.21524380 -006.32520844  58.21535312 -006.32533325 1
116  58.21532570 -006.32568360  58.21529441 -006.32577975
120 Twy A to twy B turn centreline
