I
1130 Generated by WorldEditor 2.2.0r2

1    318 0 0 F17 Center Muni
111  31.83258580 -094.15413991
111  31.83256083 -094.15424589
111  31.83254464 -094.15428336
111  31.83258308 -094.15429570
111  31.83245808 -094.15485889
111  31.83245573 -094.15486945
111  31.83245327 -094.15488054
111  31.83244149 -094.15493364
111  31.83252808 -094.15495967
111  31.83255726 -094.15482818
111  31.83256117 -094.15481057
111  31.83256499 -094.15479334
111  31.83266963 -094.15432173
111  31.83267739 -094.15428791
111  31.83270245 -094.15429516
111  31.83271564 -094.15423223
111  31.83274344 -094.15424194
111  31.83281688 -094.15425947
111  31.83281918 -094.15424983
111  31.83282151 -094.15425071
111  31.83277089 -094.15447992
111  31.83276839 -094.15449123
111  31.83276575 -094.15450318
111  31.83267536 -094.15491251
111  31.83275914 -094.15493844
111  31.83279275 -094.15478390
111  31.83279522 -094.15477256
111  31.83279763 -094.15476149
111  31.83286906 -094.15443306
111  31.83288419 -094.15436351
111  31.83305192 -094.15441812
111  31.83289474 -094.15514402
111  31.83284680 -094.15547009
111  31.83282992 -094.15558486
111  31.83199044 -094.15542360
112  31.83199044 -094.15542360  31.83187022 -094.15540382
112  31.83177970 -094.15555112  31.83175172 -094.15565777
111  31.83177970 -094.15555112
111  31.83176337 -094.15565485
111  31.83169297 -094.15614518
112  31.83169297 -094.15614518  31.83169041 -094.15624414
112  31.83180416 -094.15634349  31.83188173 -094.15638203
111  31.83180416 -094.15634349
113  31.83180309 -094.15635223
110 2 0.00 0.0000 Taxiway h11.
111  31.82659145 -094.15243541
111  31.82658975 -094.15243170
112  31.82658975 -094.15243170  31.82662362 -094.15240137
112  31.82662081 -094.15233276  31.82661226 -094.15228641
111  31.82662081 -094.15233276
111  31.82632433 -094.15172011
111  31.82668455 -094.15148141
111  31.82698008 -094.15209634
112  31.82698008 -094.15209634  31.82699848 -094.15212213
112  31.82706874 -094.15211495  31.82711088 -094.15209235
111  31.82706874 -094.15211495
111  31.82707017 -094.15211698
113  31.82664463 -094.15240004
110 2 0.00 0.0000 Taxiway h10
111  31.82710071 -094.15178313
111  31.82694136 -094.15145814
111  31.82719060 -094.15129235
111  31.82727849 -094.15147308
111  31.82731133 -094.15145072
111  31.82739342 -094.15158826
111  31.82737137 -094.15160293
113  31.82726518 -094.15167363
110 2 0.00 0.0000 Taxiway h9
111  31.82778350 -094.15191826
111  31.82797006 -094.15157845
111  31.82816087 -094.15172781
111  31.82805972 -094.15190259
111  31.82809982 -094.15193366
111  31.82819997 -094.15175510
111  31.82841454 -094.15192104
111  31.82831406 -094.15209711
111  31.82835434 -094.15212741
111  31.82845461 -094.15194881
111  31.82866966 -094.15211375
111  31.82856805 -094.15229440
111  31.82860941 -094.15232629
111  31.82870717 -094.15214955
111  31.82889739 -094.15229316
113  31.82870598 -094.15263121
110 2 0.00 0.0000 Taxiway h8
111  31.82907943 -094.15416202
111  31.82942983 -094.15352815
111  31.82955552 -094.15362472
113  31.82920682 -094.15425628
110 2 0.00 0.0000 Taxiway h7
111  31.82957314 -094.15330143
111  31.82966845 -094.15313638
111  31.82961241 -094.15309059
111  31.82969311 -094.15294852
111  31.82992767 -094.15312772
111  31.82984594 -094.15327258
111  31.82979197 -094.15323326
113  31.82969734 -094.15339742
110 2 0.00 0.0000 Taxiway h6
111  31.83176299 -094.15407416
111  31.83181474 -094.15384727
111  31.83195188 -094.15388876
113  31.83189302 -094.15412305
110 2 0.00 0.0000 Taxiway h5
111  31.83234840 -094.15422641
111  31.83224400 -094.15469664
111  31.83216020 -094.15466677
111  31.83211340 -094.15465549
111  31.83213038 -094.15457446
111  31.83217636 -094.15458715
113  31.83226196 -094.15419907
110 2 0.00 0.0000 Taxiway h4
111  31.83246600 -094.15427118
111  31.83234840 -094.15422641
111  31.83235335 -094.15420633
111  31.83227251 -094.15418144
111  31.83227600 -094.15416317
111  31.83224534 -094.15415357
111  31.83224495 -094.15415357
111  31.83228127 -094.15398984
111  31.83229384 -094.15399394
111  31.83230530 -094.15394964
111  31.83239922 -094.15397824
111  31.83238722 -094.15403252
113  31.83249899 -094.15411693
110 2 0.00 0.0000 Taxiway h3
111  31.83271564 -094.15423223
111  31.83270245 -094.15429516
111  31.83267739 -094.15428791
111  31.83266963 -094.15432173
111  31.83256499 -094.15479335
111  31.83256117 -094.15481057
111  31.83255726 -094.15482818
111  31.83252808 -094.15495967
111  31.83244149 -094.15493364
111  31.83245327 -094.15488054
111  31.83245649 -094.15486968
111  31.83245808 -094.15485889
111  31.83258308 -094.15429570
111  31.83254464 -094.15428336
111  31.83256083 -094.15424589
111  31.83258580 -094.15413991
111  31.83261483 -094.15414901
111  31.83262711 -094.15409239
113  31.83273961 -094.15412505
110 2 0.00 0.0000 Taxiway h2
111  31.83274344 -094.15424194
111  31.83276021 -094.15417550
111  31.83283171 -094.15419733
111  31.83281918 -094.15424983
113  31.83281688 -094.15425947
110 2 0.00 0.0000 Taxiway h1
111  31.83290338 -094.15427527
111  31.83288419 -094.15436351
111  31.83286906 -094.15443306
111  31.83279763 -094.15476149
111  31.83279522 -094.15477256
111  31.83275914 -094.15493844
111  31.83267536 -094.15491251
111  31.83276575 -094.15450318
111  31.83276839 -094.15449125
111  31.83277089 -094.15447992
113  31.83282151 -094.15425071
130 Airport Boundary
111  31.83791708 -094.15910772
111  31.83544233 -094.15808279
111  31.82196510 -094.15546797
111  31.82154308 -094.15488195
111  31.82743234 -094.15071214
111  31.83137567 -094.15309450
111  31.83342225 -094.15360846
111  31.83386656 -094.15523601
111  31.83954969 -094.15639137
111  31.84056231 -094.15588053
111  31.84122362 -094.15663461
111  31.84205026 -094.15712112
111  31.84368287 -094.15769277
111  31.84447850 -094.15821576
113  31.84384819 -094.16017395
120 Linear Feature Hold 4
111  31.83906997 -094.15708359 4
115  31.83948787 -094.15716357
120 Linear Feature Hold 3
111  31.83166820 -094.15563425 4
115  31.83176337 -094.15565485
120 Linear Feature Hold 2
111  31.82894946 -094.15510757 4
115  31.82905462 -094.15512784
120 Linear Feature Hold 1
111  31.82425096 -094.15418839 4
115  31.82446992 -094.15423133
120 Linear Feature 40
111  31.83144851 -094.15447918 1
115  31.83142238 -094.15452408
120 Linear Feature 39
111  31.83142035 -094.15445714 1
111  31.83144851 -094.15447918 1
115  31.83147606 -094.15450074
120 Linear Feature 40
111  31.83134532 -094.15439942 1
115  31.83131918 -094.15444432
120 Linear Feature 39
111  31.83131715 -094.15437737 1
111  31.83134532 -094.15439942 1
115  31.83137286 -094.15442098
120 Linear Feature 40
111  31.83124175 -094.15431995 1
115  31.83121561 -094.15436484
120 Linear Feature 39
111  31.83121358 -094.15429790 1
111  31.83124175 -094.15431995 1
115  31.83126929 -094.15434151
120 Linear Feature 40
111  31.83113824 -094.15423985 1
115  31.83111210 -094.15428474
120 Linear Feature 39
111  31.83111008 -094.15421780 1
111  31.83113824 -094.15423985 1
115  31.83116578 -094.15426141
120 Linear Feature 40
111  31.83103514 -094.15416049 1
115  31.83100900 -094.15420538
120 Linear Feature 39
111  31.83100697 -094.15413844 1
111  31.83103514 -094.15416049 1
115  31.83106268 -094.15418204
120 Linear Feature 40
111  31.83093201 -094.15407970 1
115  31.83090587 -094.15412459
120 Linear Feature 39
111  31.83090384 -094.15405765 1
111  31.83093201 -094.15407970 1
115  31.83095955 -094.15410126
120 Linear Feature 40
111  31.83082816 -094.15400038 1
115  31.83080203 -094.15404528
120 Linear Feature 39
111  31.83080000 -094.15397833 1
111  31.83082816 -094.15400038 1
115  31.83085571 -094.15402194
120 Linear Feature 40
111  31.83072485 -094.15392079 1
115  31.83069871 -094.15396569
120 Linear Feature 39
111  31.83069668 -094.15389875 1
111  31.83072485 -094.15392079 1
115  31.83075239 -094.15394235
120 Linear Feature 40
111  31.83062167 -094.15384148 1
115  31.83059553 -094.15388637
120 Linear Feature 39
111  31.83059350 -094.15381943 1
111  31.83062167 -094.15384148 1
115  31.83064921 -094.15386304
120 Linear Feature 40
111  31.83051891 -094.15376163 1
115  31.83049277 -094.15380652
120 Linear Feature 39
111  31.83049075 -094.15373958 1
111  31.83051891 -094.15376163 1
115  31.83054646 -094.15378319
120 Linear Feature 40
111  31.83041594 -094.15368217 1
115  31.83038981 -094.15372706
120 Linear Feature 39
111  31.83038778 -094.15366012 1
111  31.83041594 -094.15368217 1
115  31.83044349 -094.15370373
120 Linear Feature 40
111  31.83031233 -094.15360186 1
115  31.83028619 -094.15364675
120 Linear Feature 39
111  31.83028416 -094.15357981 1
111  31.83031233 -094.15360186 1
115  31.83033987 -094.15362342
120 Linear Feature 40
111  31.83020890 -094.15352200 1
115  31.83018276 -094.15356689
120 Linear Feature 39
111  31.83018073 -094.15349995 1
111  31.83020890 -094.15352200 1
115  31.83023644 -094.15354356
120 Linear Feature 40
111  31.83026338 -094.15311846 1
115  31.83028943 -094.15307350
120 Linear Feature 39
111  31.83029159 -094.15314043 1
111  31.83026338 -094.15311846 1
115  31.83023580 -094.15309697
120 Linear Feature 40
111  31.83036788 -094.15319740 1
115  31.83039394 -094.15315244
120 Linear Feature 39
111  31.83039609 -094.15321938 1
111  31.83036788 -094.15319740 1
115  31.83034030 -094.15317592
120 Linear Feature 40
111  31.83047067 -094.15327689 1
115  31.83049672 -094.15323193
120 Linear Feature 39
111  31.83049888 -094.15329887 1
111  31.83047067 -094.15327689 1
115  31.83044309 -094.15325541
120 Linear Feature 40
111  31.83057439 -094.15335675 1
115  31.83060045 -094.15331179
120 Linear Feature 39
111  31.83060260 -094.15337873 1
111  31.83057439 -094.15335675 1
115  31.83054681 -094.15333527
120 Linear Feature 40
111  31.83067749 -094.15343790 1
115  31.83070355 -094.15339293
120 Linear Feature 39
111  31.83070570 -094.15345987 1
111  31.83067749 -094.15343790 1
115  31.83064991 -094.15341641
120 Linear Feature 40
111  31.83078075 -094.15351831 1
115  31.83080680 -094.15347334
120 Linear Feature 39
111  31.83080896 -094.15354028 1
111  31.83078075 -094.15351831 1
115  31.83075317 -094.15349682
120 Linear Feature 40
111  31.83088403 -094.15359882 1
115  31.83091008 -094.15355386
120 Linear Feature 39
111  31.83091224 -094.15362080 1
111  31.83088403 -094.15359882 1
115  31.83085645 -094.15357734
120 Linear Feature 40
111  31.83098803 -094.15367787 1
115  31.83101408 -094.15363290
120 Linear Feature 39
111  31.83101623 -094.15369984 1
111  31.83098803 -094.15367787 1
115  31.83096044 -094.15365638
120 Linear Feature 40
111  31.83109038 -094.15375850 1
115  31.83111643 -094.15371354
120 Linear Feature 39
111  31.83111858 -094.15378048 1
111  31.83109038 -094.15375850 1
115  31.83106279 -094.15373702
120 Linear Feature 40
111  31.83119315 -094.15383689 1
115  31.83121920 -094.15379192
120 Linear Feature 39
111  31.83122135 -094.15385886 1
111  31.83119315 -094.15383689 1
115  31.83116556 -094.15381540
120 Linear Feature 40
111  31.83129717 -094.15391625 1
115  31.83132322 -094.15387128
120 Linear Feature 39
111  31.83132538 -094.15393822 1
111  31.83129717 -094.15391625 1
115  31.83126959 -094.15389476
120 Linear Feature 40
111  31.83140047 -094.15399412 1
115  31.83142653 -094.15394915
120 Linear Feature 39
111  31.83142868 -094.15401609 1
111  31.83140047 -094.15399412 1
115  31.83137289 -094.15397263
120 Linear Feature 40
111  31.83150443 -094.15407371 1
115  31.83153048 -094.15402875
120 Linear Feature 39
111  31.83153263 -094.15409568 1
111  31.83150443 -094.15407371 1
115  31.83147684 -094.15405222
120 Linear Feature 40
111  31.83160726 -094.15415397 1
115  31.83163331 -094.15410900
120 Linear Feature 39
111  31.83163547 -094.15417594 1
111  31.83160726 -094.15415397 1
115  31.83157968 -094.15413248
120 Linear Feature 1
112  31.83009521 -094.15361454  31.83009920 -094.15368709 9
112  31.83015942 -094.15375706  31.83020403 -094.15379636
111  31.83015942 -094.15375706 9
111  31.83218471 -094.15532162
112  31.83218471 -094.15532162  31.83220919 -094.15533694 9
112  31.83226371 -094.15535628  31.83229159 -094.15536301
111  31.83226371 -094.15535628 9
115  31.83284680 -094.15547009
120 Linear Feature tl5
112  31.83895872 -094.15774176  31.83900535 -094.15769714 1
112  31.83905654 -094.15756119  31.83907261 -094.15747696
111  31.83905654 -094.15756119 1
115  31.83917302 -094.15675289
120 Linear Feature tl38
111  31.83291449 -094.15444669 1
115  31.83286906 -094.15443306
120 Linear Feature tl37
111  31.83283671 -094.15479643 1
115  31.83279275 -094.15478390
120 Linear Feature tl36
111  31.83284230 -094.15477451 1
115  31.83279763 -094.15476149
120 Linear Feature tl35
111  31.83285068 -094.15478876 1
115  31.83279522 -094.15477256
120 Linear Feature tl34
111  31.83273518 -094.15449369 20
115  31.83276575 -094.15450318
120 Linear Feature tl33
111  31.83273657 -094.15446963 20
115  31.83277089 -094.15447992
120 Linear Feature tl32
111  31.83273052 -094.15447958 20
115  31.83276839 -094.15449125
120 Linear Feature tl31
111  31.83259648 -094.15484002 20
115  31.83255726 -094.15482818
120 Linear Feature tl30
111  31.83260348 -094.15480512 20
115  31.83256499 -094.15479334
120 Linear Feature tl29
111  31.83260861 -094.15482574 20
115  31.83256117 -094.15481057
120 Linear Feature tl28
111  31.83244280 -094.15485379 20
115  31.83245808 -094.15485889
120 Linear Feature tl27
112  31.83243763 -094.15487588  31.83243763 -094.15487569 20
115  31.83245327 -094.15488054
120 Linear Feature tl26
111  31.83241036 -094.15485581 20
115  31.83245649 -094.15486968
120 Linear Feature tl23
112  31.83234722 -094.15543209  31.83241370 -094.15542727 1
112  31.83253564 -094.15526215  31.83256511 -094.15515685
111  31.83253564 -094.15526215 1
115  31.83275629 -094.15424097
120 Linear Feature tl22
112  31.83202938 -094.15536868  31.83213263 -094.15537500 1
112  31.83224551 -094.15520952  31.83227860 -094.15510179
111  31.83224551 -094.15520952 1
115  31.83246600 -094.15427118
120 Linear Feature tl21
112  31.83172974 -094.15554149  31.83176809 -094.15539136 1
116  31.83196504 -094.15535627  31.83206644 -094.15536987
120 Linear Feature tl20
112  31.83121584 -094.15520900  31.83143773 -094.15523354 1
116  31.83137609 -094.15477844  31.83122195 -094.15463033
120 Linear Feature tl19
112  31.83163801 -094.15618861  31.83160246 -094.15632809 1
112  31.83141367 -094.15637721  31.83131197 -094.15636886
111  31.83141367 -094.15637721 1
115  31.83085944 -094.15626986
120 Linear Feature tl18
111  31.83234619 -094.15656115 1
111  31.83180175 -094.15645669
112  31.83180175 -094.15645669  31.83167721 -094.15642163 1
112  31.83163801 -094.15618861  31.83164950 -094.15606435
111  31.83163801 -094.15618861 1
111  31.83172889 -094.15554747 1
111  31.83172932 -094.15554444 1
111  31.83172974 -094.15554149 1
111  31.83180958 -094.15497831
112  31.83180958 -094.15497831  31.83183440 -094.15475117 1
112  31.83161382 -094.15438967  31.83145736 -094.15423018
111  31.83161382 -094.15438967 1
111  31.83035348 -094.15340865
112  31.83035348 -094.15340865  31.83014201 -094.15325616 1
112  31.83011502 -094.15380169  31.83031830 -094.15401729
111  31.83011502 -094.15380169 1
111  31.83137609 -094.15477844 1
111  31.83150432 -094.15487777
112  31.83150432 -094.15487777  31.83162183 -094.15499691 1
116  31.83172932 -094.15554444  31.83170556 -094.15584629
120 Linear Feature tl17
112  31.82901686 -094.15500644  31.82904754 -094.15487671 1
116  31.82924708 -094.15482635  31.82934528 -094.15483912
120 Linear Feature tl16
112  31.82892576 -094.15564502  31.82890766 -094.15579920 1
112  31.82909840 -094.15592631  31.82920801 -094.15594975
111  31.82909840 -094.15592631 1
115  31.82963588 -094.15603153
120 Linear Feature tl15
112  31.82886469 -094.15475159  31.82894564 -094.15478091 1
112  31.82901686 -094.15500644  31.82901226 -094.15515338
111  31.82901686 -094.15500644 1
111  31.82892576 -094.15564502
112  31.82892576 -094.15564502  31.82890379 -094.15578703 1
112  31.82870880 -094.15584868  31.82860639 -094.15584346
111  31.82870880 -094.15584868 1
115  31.82814657 -094.15574209
120 Linear Feature tl24
112  31.83158347 -094.15528148  31.83165394 -094.15530833 1
116  31.83172889 -094.15554747  31.83171984 -094.15570115
120 Linear Feature tl14
112  31.82429936 -094.15487552  31.82428544 -094.15483467
112  31.82428297 -094.15475973  31.82428530 -094.15472070
111  31.82428297 -094.15475973
111  31.82437348 -094.15411151
112  31.82437348 -094.15411151  31.82440036 -094.15397965
112  31.82459920 -094.15391766  31.82470314 -094.15392557
111  31.82459920 -094.15391766
111  31.82886469 -094.15475159
111  31.82924708 -094.15482635
111  31.83121584 -094.15520900
111  31.83158347 -094.15528148
111  31.83196504 -094.15535627
111  31.83202938 -094.15536868
111  31.83234722 -094.15543209
111  31.83258913 -094.15547974
112  31.83258913 -094.15547974  31.83267417 -094.15548907
112  31.83280505 -094.15531799  31.83283556 -094.15519870
111  31.83280505 -094.15531799
115  31.83300677 -094.15439485
21  31.83746845 -094.15726085 2 170.5700 3.00 17  2-light PAPI on left
21  31.82541071 -094.15553035 2 350.5700 3.00 35  2-light PAPI on left
14  31.83270032 -094.15370471  82.02 0 Tower Viewpoint
1300  31.83144851 -094.15447918  56.00 tie_down props GA Ramp 27
1301 A general_aviation 
1300  31.83134532 -094.15439942  56.00 tie_down props GA Ramp 26
1301 A general_aviation 
1300  31.83124175 -094.15431995  56.00 tie_down props GA Ramp 25
1301 A general_aviation 
1300  31.83113824 -094.15423985  56.00 tie_down props GA Ramp 24
1301 A general_aviation 
1300  31.83103347 -094.15415873  56.00 tie_down props GA Ramp 23
1301 A general_aviation 
1300  31.83093201 -094.15407970  56.00 tie_down props GA Ramp 22
1301 A general_aviation 
1300  31.83082816 -094.15400038  56.00 tie_down props GA Ramp 21
1301 A general_aviation 
1300  31.83072485 -094.15392079  56.00 tie_down props GA Ramp 20
1301 A general_aviation 
1300  31.83062167 -094.15384148  56.00 tie_down props GA Ramp 19
1301 A general_aviation 
1300  31.83051891 -094.15376163  56.00 tie_down props GA Ramp 18
1301 A general_aviation 
1300  31.83041594 -094.15368217  56.00 tie_down props GA Ramp 17
1301 A general_aviation 
1300  31.83031233 -094.15360186  56.00 tie_down props GA Ramp 16
1301 A general_aviation 
1300  31.83020890 -094.15352200  56.00 tie_down props GA Ramp 15
1301 A general_aviation 
1300  31.83026338 -094.15311846 236.00 tie_down props GA Ramp 14
1301 A general_aviation 
1300  31.83036788 -094.15319740 236.00 tie_down props GA Ramp 13
1301 A general_aviation 
1300  31.83047067 -094.15327689 236.00 tie_down props GA Ramp 12
1301 A general_aviation 
1300  31.83057439 -094.15335675 236.00 tie_down props GA Ramp 11
1301 A general_aviation 
1300  31.83067749 -094.15343790 236.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  31.83078075 -094.15351831 236.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  31.83088403 -094.15359882 236.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  31.83098803 -094.15367787 236.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  31.83109038 -094.15375850 236.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  31.83119315 -094.15383689 236.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  31.83129717 -094.15391625 236.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  31.83140047 -094.15399412 236.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  31.83150443 -094.15407371 236.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  31.83160726 -094.15415397 236.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  31.82651270 -094.15185047 300.00 hangar jets|turboprops|props Hangar 43
1301 A none 
1300  31.82669851 -094.15173607 300.00 hangar jets|turboprops|props Hangar 42
1301 A none 
1300  31.82712262 -094.15149350 300.00 hangar props Hangar 41
1301 A none 
1300  31.82799879 -094.15176387 236.00 hangar props Hangar 40
1301 A none 
1300  31.82824454 -094.15195057 236.00 hangar props Hangar 39
1301 A none 
1300  31.82850432 -094.15214880 236.00 hangar props Hangar 38
1301 A none 
1300  31.82874142 -094.15233439 236.00 hangar props Hangar 37
1301 A none 
1300  31.82938794 -094.15367849   0.00 hangar props Hangar 36
1301 A none 
1300  31.82933032 -094.15378718   0.00 hangar props Hangar 35
1301 A none 
1300  31.82927112 -094.15389495   0.00 hangar props Hangar 34
1301 A none 
1300  31.82920877 -094.15401665   0.00 hangar props Hangar 33
1301 A none 
1300  31.82915194 -094.15412813   0.00 hangar props Hangar 32
1301 A none 
1300  31.82925297 -094.15411419   0.00 hangar props Hangar 31
1301 A none 
1300  31.82931138 -094.15399435   0.00 hangar props Hangar 30
1301 A none 
1300  31.82937452 -094.15389309   0.00 hangar props Hangar 29
1301 A none 
1300  31.82943293 -094.15377697   0.00 hangar props Hangar 28
1301 A none 
1300  31.82949055 -094.15365898   0.00 hangar props Hangar 27
1301 A none 
1300  31.82975891 -094.15313426 236.23 hangar props Hangar 26
1301 A none 
1300  31.83185736 -094.15397556 254.78 hangar props Hangar 25
1301 A none 
1300  31.83222913 -094.15463163 345.00 hangar props Hangar 24
1301 A none 
1300  31.83225900 -094.15449692 345.00 hangar props Hangar 23
1301 A none 
1300  31.83229252 -094.15435914 345.00 hangar props Hangar 22
1301 A none 
1300  31.83227274 -094.15428065 165.00 hangar props Hangar 20
1301 A none 
1300  31.83224304 -094.15441204 165.00 hangar props Hangar 19
1301 A none 
1300  31.83221442 -094.15454200 165.00 hangar props Hangar 18
1301 A none 
1300  31.83248186 -094.15487570 165.00 hangar props Hangar 17
1301 A none 
1300  31.83251975 -094.15470321 165.00 hangar props Hangar 16
1301 A none 
1300  31.83255580 -094.15453769 165.00 hangar props Hangar 15
1301 A none 
1300  31.83259303 -094.15437511 165.00 hangar props Hangar 14
1301 A none 
1300  31.83253527 -094.15480216 345.00 hangar props Hangar 13
1301 A none 
1300  31.83257435 -094.15462889 345.00 hangar props Hangar 12
1301 A none 
1300  31.83260939 -094.15446688 345.00 hangar props Hangar 11
1301 A none 
1300  31.83271800 -094.15483860 165.00 hangar props Hangar 10
1301 A none 
1300  31.83275248 -094.15467397 165.00 hangar props Hangar 09
1301 A none 
1300  31.83279191 -094.15449671 165.00 hangar props Hangar 08
1301 A none 
1300  31.83282749 -094.15433379 165.00 hangar props Hangar 07
1301 A none 
1300  31.83277042 -094.15476587 345.00 hangar props Hangar 06
1301 A none 
1300  31.83280772 -094.15460042 345.00 hangar props Hangar 05
1301 A none 
1300  31.83284592 -094.15442684 345.00 hangar props Hangar 04
1301 A none 
1300  31.83278145 -094.15421840 -103.45 hangar props Hangar 03
1301 A none 
1300  31.83264242 -094.15417833 165.45 hangar props Hangar 02
1301 A none 
1300  31.83234116 -094.15409620 345.50 hangar props Hangar 01
1301 A none 
18  31.83270032 -094.15370471 1 Airport Beacon
19  31.83034982 -094.15439561 0 Windsock
1051 122800 Center Unicom
1050 128775 AOWS-3PT
99
