I
1050 Generated by WorldEditor 2.3.0r2

1     30 0 0 CBQ2 Fort Langley
113  49.16585190 -122.54509630
110 1 0.00 0.0000 New Taxiway 102
111  49.16823690 -122.56306520
111  49.16811783 -122.56284239
112  49.16811783 -122.56284239  49.16809639 -122.56274456
112  49.16811478 -122.56254544  49.16813486 -122.56243189
111  49.16811478 -122.56254544
113  49.16818418 -122.56227717
130 Airport Boundary 15
111  49.16605378 -122.54316526
111  49.16650278 -122.54405558
111  49.16769375 -122.54853050
111  49.16775844 -122.55188817
111  49.16789542 -122.55656680
111  49.16878961 -122.56264790
111  49.16932612 -122.56802493
111  49.16900677 -122.56872639
111  49.16842813 -122.56982891
111  49.16693275 -122.56459738
111  49.16602715 -122.55701503
113  49.16545425 -122.54348911
120 Linear Feature 24
111  49.16593726 -122.54805220 1
111  49.16598230 -122.54804862 1
111  49.16597040 -122.54776264 1
115  49.16592521 -122.54776641
120 Linear Feature 24
111  49.16595142 -122.54838592 1
111  49.16599646 -122.54838234 1
111  49.16598448 -122.54809546 1
115  49.16593929 -122.54809924
120 Linear Feature 23
111  49.16593133 -122.54791120 1
115  49.16603110 -122.54790367
120 Linear Feature 23
111  49.16594422 -122.54821591 1
115  49.16604400 -122.54820838
120 Linear Feature 23
111  49.16594535 -122.54824263 1
115  49.16604513 -122.54823510
120 Linear Feature 21
112  49.16595316 -122.54408534  49.16594948 -122.54406182 1
112  49.16591866 -122.54405295  49.16590329 -122.54405857 1
112  49.16589748 -122.54410570  49.16590116 -122.54412922 1
114  49.16593198 -122.54413810  49.16594736 -122.54413247 1
120 Linear Feature 20
111  49.16578670 -122.54449366 1
115  49.16594304 -122.54447936
120 Linear Feature 20
111  49.16576709 -122.54408386 1
115  49.16585398 -122.54408366
120 Linear Feature 18
111  49.16616570 -122.54490743 20
115  49.16624136 -122.54485953
120 Linear Feature 110
111  49.16667453 -122.54811740 4
115  49.16665082 -122.54786309
120 Linear Feature 105
111  49.16639050 -122.54581335 4
115  49.16647471 -122.54575615
21  49.16670075 -122.54901764 2 278.7200 3.00 New Light Fixture 8
1300  49.16576727 -122.54449652   3.39 hangar props Hangar 02
1301 A none 
1300  49.16573040 -122.54409389   3.39 hangar props Hangar 01
1301 A none 
1300  49.16584303 -122.54531331   3.13 hangar props Hangar 03
1301 A none 
1300  49.16585165 -122.54553911   2.47 hangar props Hangar 04
1301 A none 
1300  49.16587096 -122.54600539   1.03 hangar props Hangar 05
1301 A none 
1300  49.16588142 -122.54635482   1.03 hangar props Hangar 06
1301 A none 
1300  49.16588871 -122.54667024   1.03 hangar props Hangar 07
1301 A none 
1300  49.16590034 -122.54699377   1.03 hangar props Hangar 08
1301 A none 
1300  49.16590987 -122.54729470   1.03 hangar props Hangar 09
1301 A none 
1300  49.16610515 -122.54723594 182.01 hangar props Hangar 10
1301 A none 
1300  49.16591018 -122.54793754   1.67 hangar turboprops|props Hangar 11
1301 A none 
1300  49.16626525 -122.55268413   3.85 hangar jets|turboprops|props Hangar 16
1301 B none 
1300  49.16625021 -122.55236744   3.85 hangar jets|turboprops|props Hangar 15
1301 B none 
1300  49.16623517 -122.55205616   3.85 hangar jets|turboprops|props Hangar 14
1301 B none 
1300  49.16610129 -122.55164420   3.85 hangar turboprops|props Hangar 13
1301 A none 
1300  49.16592091 -122.54829269   3.85 hangar turboprops|props Hangar 12
1301 A none 
1300  49.16590702 -122.54372096 -107.77 tie_down props General Aviation Stand 01
1301 A general_aviation 
1300  49.16617234 -122.54839205 122.74 tie_down props General Aviation Stand 02
1301 A general_aviation 
19  49.16702838 -122.55320696 1 WS
51 12272 CTAF
99
