I
1100 Generated by WorldEditor 1.6.1r1

111 -32.03537744  150.82890288
111 -32.03487790  150.82784033
111 -32.03474239  150.82781212
111 -32.03443948  150.82799391
111 -32.03434383  150.82779331
112 -32.03462016  150.82760525 -32.03462372  150.82760315
111 -32.03462016  150.82760525
112 -32.03462016  150.82760525 -32.03469402  150.82755591
111 -32.03465471  150.82742346
112 -32.03420364  150.82650422 -32.03418185  150.82644678
111 -32.03422489  150.82638511
111 -32.03469786  150.82604034
111 -32.03472177  150.82608735
111 -32.03433384  150.82638511
112 -32.03430992  150.82654810 -32.03434452  150.82662821
111 -32.03692717  150.83195257
112 -32.03740001  150.83161420 -32.03740798  150.83160480
111 -32.03740001  150.83161420
112 -32.03740001  150.83161420 -32.03750364  150.83152957
111 -32.03750629  150.83129553
113 -32.03753286  150.83128247
111 -32.03537834  150.82999502
111 -32.03564958  150.83053919
111 -32.03585994  150.83039118
113 -32.03558316  150.82984266
111 -32.03521781  150.83014304
111 -32.03501483  150.83028670
111 -32.03529346  150.83083739
113 -32.03549828  150.83069373
110 1 0.00 0.0000 New Taxiway 14
111 -32.03521754  150.82694193
111 -32.03509576  150.82685268
111 -32.03467505  150.82602991
111 -32.03472856  150.82598855
111 -32.03444256  150.82544004
111 -32.03433184  150.82532903
111 -32.03421744  150.82511790
111 -32.03451083  150.82491330
111 -32.03464553  150.82515055
111 -32.03466398  150.82527897
111 -32.03494814  150.82582748
111 -32.03502195  150.82577524
111 -32.03543343  150.82661108
113 -32.03543343  150.82675256
130 Airport Boundary 33
111 -32.03455520  150.82331226
111 -32.04275381  150.83911267
111 -32.04060133  150.84064909
111 -32.03541619  150.83367815
113 -32.03152693  150.82503848
120 Linear Feature 32
111 -32.03465484  150.82756065 58
115 -32.03478216  150.82781314
120 Linear Feature 31
111 -32.03571869  150.82968567 20
111 -32.03597112  150.83017411 20
112 -32.03594676  150.83028904 -32.03590912  150.83032822 20
115 -32.03585994  150.83039118
120 Linear Feature 30
111 -32.03468648  150.82607672 1
111 -32.03429745  150.82636513 1
112 -32.03427284  150.82655014 -32.03432666  150.82665353
111 -32.03427284  150.82655014
112 -32.03427284  150.82655014 -32.03432426  150.82664893 1
112 -32.03689437  150.83193679 -32.03689745  150.83193860
111 -32.03689437  150.83193679
112 -32.03689437  150.83193679 -32.03693743  150.83202567 1
115 -32.03698401  150.83200836
120 Linear Feature 29
111 -32.03753613  150.83160504 1
111 -32.03698401  150.83200836 1
111 -32.03671218  150.83220693 1
111 -32.03652422  150.83234424 1
112 -32.03651536  150.83239909 -32.03653316  150.83243583 1
111 -32.03676557  150.83285619 1
112 -32.03687811  150.83281440 -32.03692723  150.83276905 1
111 -32.03691393  150.83267074 1
112 -32.03670579  150.83225543 -32.03669333  150.83222919 1
115 -32.03671218  150.83220693
120 Linear Feature 28
111 -32.03763179  150.83120696 1
112 -32.03754144  150.83161131 -32.03737936  150.83174295
111 -32.03754144  150.83161131
112 -32.03754144  150.83161131 -32.03775933  150.83151100 1
115 -32.03787358  150.83169594
120 Linear Feature 27
111 -32.03875527  150.83431677 4
115 -32.03873879  150.83421920
120 Linear Feature 26
111 -32.03845466  150.83359953 4
115 -32.03837834  150.83353417
120 Linear Feature 25
111 -32.03743427  150.83177224 4
115 -32.03736892  150.83164980
120 Linear Feature 24
111 -32.03452274  150.82623790 4
115 -32.03449809  150.82618778
14 -32.03727851  150.83308351  53.00 0 Scone Tower
1300 -32.03533246  150.83061622 211.06 hangar props Hangar 2
1301 A none 
1300 -32.03567958  150.83036275  27.46 hangar props Hangar 1
1301 A none 
1300 -32.03611485  150.83161714 213.30 tie_down props GA 10
1301 A general_aviation 
1300 -32.03621816  150.83180220 213.30 tie_down props GA 09
1301 A general_aviation 
1300 -32.03631764  150.83200079 213.30 tie_down props GA 08
1301 A general_aviation 
1300 -32.03721573  150.83341767 213.30 tie_down props GA 07
1301 A general_aviation 
1300 -32.03712716  150.83325311 213.30 tie_down props GA 06
1301 A general_aviation 
1300 -32.03704080  150.83308855 213.30 tie_down props GA 05
1301 A general_aviation 
1300 -32.03688359  150.83283257 299.21 tie_down props GA 04
1301 A general_aviation 
1300 -32.03671752  150.83284563 214.51 tie_down props GA 03
1301 A general_aviation 
1300 -32.03662895  150.83267149 214.51 tie_down props GA 02
1301 A general_aviation 
1300 -32.03653669  150.83250824 214.51 tie_down props GA 01
1301 A general_aviation 
18 -32.03736368  150.83275890 1 BCN
19 -32.03771561  150.83283262 0 New Windsock 33
51 12480 BRISBANE CENTRE MULT
51 11880 SCONE MULT
99
