112  53.33546934  009.02489924  53.33549227  009.02481558
111  53.33542217  009.02474377
111  53.33470122  009.02435381
113  53.33466676  009.02456606
110 3 0.00 0.0000 New Taxiway 23
111  53.33440388  009.02407329
111  53.33447601  009.02411262
112  53.33456210  009.02406918  53.33461601  009.02400632
111  53.33456210  009.02406918
111  53.33504800  009.02341390
112  53.33512766  009.02319050  53.33520456  009.02315082
111  53.33512766  009.02319050
112  53.33520084  009.02319599  53.33523898  009.02322497
111  53.33520084  009.02319599
111  53.33525441  009.02305209
113  53.33513243  009.02285067
110 1 0.00 0.0000 New Taxiway 20
111  53.33588513  009.02409671
111  53.33579516  009.02402013
111  53.33560777  009.02472153
111  53.33472533  009.02424380
112  53.33472533  009.02424380  53.33462313  009.02418456
111  53.33467381  009.02406513
111  53.33509493  009.02350588
112  53.33509493  009.02350588  53.33511949  009.02351388
111  53.33518482  009.02348590
112  53.33518482  009.02348590  53.33529810  009.02342419
111  53.33524168  009.02325107
112  53.33524168  009.02325107  53.33522865  009.02322358
112  53.33520084  009.02319599  53.33518713  009.02318557
111  53.33520084  009.02319599
112  53.33520084  009.02319599  53.33516269  009.02316701
111  53.33512766  009.02319050
112  53.33512766  009.02319050  53.33505076  009.02323017
111  53.33504800  009.02341390
111  53.33456210  009.02406918
112  53.33456210  009.02406918  53.33450818  009.02413203
111  53.33447601  009.02411262
111  53.33440388  009.02407329
111  53.33432389  009.02402968
111  53.33413146  009.02391913
111  53.33408653  009.02408455
112  53.33414296  009.02405643  53.33416824  009.02406833
111  53.33414296  009.02405643
111  53.33430172  009.02413772
111  53.33470122  009.02435381
111  53.33542217  009.02474377
112  53.33546934  009.02489924  53.33544641  009.02498290
111  53.33546934  009.02489924
111  53.33545261  009.02496034
111  53.33527922  009.02559321
111  53.33533248  009.02563399
111  53.33536861  009.02566279
111  53.33555140  009.02498344
111  53.33564102  009.02505289
111  53.33546515  009.02569920
111  53.33549686  009.02572429
112  53.33555752  009.02570128  53.33558823  009.02565747
111  53.33555752  009.02570128
111  53.33619908  009.02478571
111  53.33633671  009.02424341
111  53.33625835  009.02418667
111  53.33624866  009.02422266
111  53.33623818  009.02426159
111  53.33628094  009.02429377
111  53.33626454  009.02435703
111  53.33622124  009.02432453
111  53.33621015  009.02436573
111  53.33620013  009.02440297
111  53.33624350  009.02443426
111  53.33622906  009.02449100
111  53.33618508  009.02445890
111  53.33617570  009.02449375
111  53.33616625  009.02452885
111  53.33621057  009.02456006
111  53.33619471  009.02462123
111  53.33614960  009.02459071
111  53.33613725  009.02463661
111  53.33612134  009.02469571
111  53.33610708  009.02474899
111  53.33596641  009.02493094
112  53.33596641  009.02493094  53.33590215  009.02500237
111  53.33588957  009.02488924
111  53.33595976  009.02462475
111  53.33598919  009.02464741
111  53.33599823  009.02461453
111  53.33600722  009.02458181
111  53.33597724  009.02455791
111  53.33599491  009.02449257
111  53.33602543  009.02451558
111  53.33603583  009.02447774
111  53.33604649  009.02443894
111  53.33601851  009.02441774
111  53.33603399  009.02436130
111  53.33606195  009.02438269
111  53.33607120  009.02434906
111  53.33608016  009.02431646
111  53.33605292  009.02429478
111  53.33607329  009.02422215
111  53.33610006  009.02424406
111  53.33610917  009.02421092
111  53.33614749  009.02407148
111  53.33616933  009.02399204
111  53.33607581  009.02391487
111  53.33600066  009.02418974
111  53.33596886  009.02416584
111  53.33580376  009.02478003
111  53.33579014  009.02483132
111  53.33569915  009.02476553
113  53.33571296  009.02471485
110 2 0.00 0.0000 New Taxiway 24
111  53.33526956  009.02302874
111  53.33525441  009.02305209
111  53.33520084  009.02319599
112  53.33520084  009.02319599  53.33521454  009.02320640
112  53.33524168  009.02325107  53.33525471  009.02327855
111  53.33524168  009.02325107
112  53.33518482  009.02348590  53.33507153  009.02354761
111  53.33518482  009.02348590
111  53.33546285  009.02342674
113  53.33548945  009.02338106
130 Airport Boundary
111  53.33657180  009.02442287
111  53.33472450  009.02148156
112  53.33439457  009.02146578  53.33430654  009.02176062
111  53.33439457  009.02146578
111  53.33077439  009.03486808
111  53.33129246  009.03559625
111  53.33320431  009.02858702
113  53.33335278  009.02874593
120 Linear Feature 31
111  53.33623780  009.02453895 1
115  53.33617570  009.02449375
120 Linear Feature 30
111  53.33627094  009.02441111 1
115  53.33621015  009.02436573
120 Linear Feature 36
111  53.33605150  009.02416860 1
115  53.33610917  009.02421092
120 Linear Feature 35
111  53.33601558  009.02430431 1
115  53.33607120  009.02434906
120 Linear Feature 34
111  53.33597871  009.02443447 1
115  53.33603583  009.02447774
120 Linear Feature 33
111  53.33594220  009.02457360 1
115  53.33599823  009.02461453
120 Linear Feature 32
111  53.33614749  009.02407148 1
111  53.33609133  009.02402994 1
111  53.33605150  009.02416860 1
111  53.33601558  009.02430431 1
111  53.33597871  009.02443447 1
111  53.33594220  009.02457360 1
115  53.33585549  009.02489004
120 Linear Feature 29
111  53.33624866  009.02422266 1
111  53.33630927  009.02426710 1
111  53.33627094  009.02441111 1
111  53.33623780  009.02453895 1
111  53.33621165  009.02464041
112  53.33621165  009.02464041  53.33620152  009.02468017 1
111  53.33618167  009.02466483 1
115  53.33613725  009.02463661
120 Linear Feature 28
111  53.33461464  009.02407960 1
116  53.33464874  009.02426870  53.33470636  009.02434679
120 Linear Feature 27
111  53.33449796  009.02418581 1
111  53.33464874  009.02426870 1
115  53.33553052  009.02473986
120 Linear Feature 26
111  53.33508749  009.02343905 1
111  53.33461464  009.02407960 1
111  53.33455514  009.02415649
112  53.33455514  009.02415649  53.33452522  009.02419440 1
111  53.33449796  009.02418581 1
115  53.33411584  009.02397787
120 Linear Feature 25
111  53.33432389  009.02402968 4
115  53.33430172  009.02413772
120 Linear Feature 37
111  53.33576069  009.02537410 1
115  53.33573709  009.02535928
120 Linear Feature 39
111  53.33562454  009.02554468 1
115  53.33561448  009.02553824
120 Linear Feature 38
111  53.33564642  009.02555948 1
115  53.33563535  009.02555230
120 Linear Feature 45
111  53.33557039  009.02548002 1
115  53.33555944  009.02547142
120 Linear Feature 44
111  53.33559273  009.02549716 1
115  53.33558100  009.02548842
120 Linear Feature 43
111  53.33555920  009.02552494 1
115  53.33554825  009.02551726
120 Linear Feature 42
111  53.33558157  009.02553884 1
115  53.33557024  009.02553180
120 Linear Feature 41
111  53.33556260  009.02549872 1
115  53.33555037  009.02549012
120 Linear Feature 40
111  53.33558353  009.02551525 1
115  53.33557352  009.02550775
120 Linear Feature 50
111  53.33563078  009.02524406 1
115  53.33561355  009.02523029
120 Linear Feature 49
111  53.33561806  009.02528876 1
115  53.33560029  009.02527606
120 Linear Feature 48
111  53.33566457  009.02527235 1
115  53.33565209  009.02526257
120 Linear Feature 47
111  53.33565202  009.02531745 1
115  53.33563883  009.02530626
120 Linear Feature 46
111  53.33565866  009.02529391 1
115  53.33563685  009.02527671
14  53.33530138  009.02293387  16.40 0 Tower Viewpoint
1300  53.33616322  009.02408258 203.51 hangar props Hangar 01
1301 A none 
1300  53.33612446  009.02422249 203.63 hangar props Hangar 02
1301 A none 
1300  53.33608597  009.02436009 205.44 hangar props Hangar 03
1301 A none 
1300  53.33605075  009.02448901 204.29 hangar props Hangar 04
1301 A none 
1300  53.33601336  009.02462844 203.29 hangar props Hangar 05
1301 A none 
1300  53.33623880  009.02421378  24.39 hangar props Hangar 06
1301 A none 
1300  53.33619522  009.02435404  24.40 hangar props Hangar 07
1301 A none 
1300  53.33616018  009.02448188  23.51 hangar props Hangar 08
1301 A none 
1300  53.33612332  009.02462670  21.45 hangar props Hangar 09
1301 A none 
1300  53.33552273  009.02516718 203.41 hangar props Hangar 10
1301 A none 
1300  53.33543625  009.02548000 203.85 hangar props Hangar 11
1301 A none 
1300  53.33520425  009.02473334 285.66 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  53.33498703  009.02461853 284.23 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  53.33531653  009.02350552 254.58 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  53.33517305  009.02328335  93.34 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  53.33504923  009.02332449  26.97 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  53.33531751  009.02329158 132.56 tie_down turboprops|props GA 06
1301 A general_aviation 
19  53.33482023  009.02316119 1 WS
51 11892 Karlshoefen Info
99
