112  41.56356809 -081.48904818  41.56353697 -081.48909670 
112  41.56191427 -081.49161608  41.56188013 -081.49167031 102 
114  41.56193732 -081.49182661  41.56198047 -081.49187567 102 
112  41.56542235 -081.48780637  41.56546950 -081.48773189 102 
112  41.56613167 -081.48673010  41.56615481 -081.48669229 102 
112  41.56612674 -081.48660397  41.56609245 -081.48655699 102 
112  41.56561637 -081.48602908  41.56558122 -081.48598783 102 
112  41.56548852 -081.48603422  41.56545079 -081.48609610 
112  41.56480751 -081.48710814  41.56477322 -081.48716887 102 
112  41.56479850 -081.48735829  41.56485680 -081.48742589 102 
114  41.56524697 -081.48785188  41.56528898 -081.48789886 102 
112  41.56722127 -081.48501933  41.56725599 -081.48497198 102 
112  41.56721149 -081.48480337  41.56717961 -081.48475142 102 
112  41.56675840 -081.48430001  41.56671448 -081.48426479 102 
112  41.56660134 -081.48431030  41.56657381 -081.48435491 
112  41.56566432 -081.48576413  41.56564214 -081.48579863 102 
112  41.56567264 -081.48592552  41.56570027 -081.48595711 102 
112  41.56618420 -081.48650375  41.56618546 -081.48650543 
111  41.56618420 -081.48650375 
112  41.56618420 -081.48650375  41.56621238 -081.48653479 102 
114  41.56627334 -081.48648909  41.56629389 -081.48645405 102 
112  41.56819692 -081.48349813  41.56825175 -081.48341133 102 
112  41.56816655 -081.48310228  41.56808028 -081.48299831 102 
112  41.56790034 -081.48279420  41.56777330 -081.48265253 102 
112  41.56750432 -081.48288166  41.56745133 -081.48297125 
112  41.56684077 -081.48393429  41.56681372 -081.48398767 102 
112  41.56685642 -081.48415481  41.56689507 -081.48420560 102 
112  41.56729734 -081.48466550  41.56733276 -081.48470941 102 
114  41.56745299 -081.48464212  41.56749421 -081.48458186 102 
112  41.56916194 -081.48199968  41.56920138 -081.48193551 102 
112  41.56915636 -081.48177190  41.56911778 -081.48172262 102 
112  41.56872437 -081.48127482  41.56868279 -081.48122630 102 
112  41.56853528 -081.48128924  41.56848960 -081.48136047 
112  41.56787937 -081.48231338  41.56784541 -081.48236817 102 
112  41.56791797 -081.48256548  41.56797829 -081.48263201 102 
112  41.56836219 -081.48306857  41.56839030 -081.48310144 102 
114  41.56847636 -081.48306324  41.56851560 -081.48300924 102 
112  41.57011076 -081.48051595  41.57019435 -081.48038364 102 
112  41.57006370 -081.47997770  41.56991196 -081.47982058 102 
112  41.56980090 -081.47970504  41.56966543 -081.47957086 102 
112  41.56950343 -081.47977292  41.56945943 -081.47984290 
111  41.56869345 -081.48103201 102 
113  41.56931757 -081.48175624 102 
112  41.56513182 -081.48827354  41.56516697 -081.48821147 102 
112  41.56514994 -081.48800879  41.56507714 -081.48791484 102 
112  41.56472385 -081.48753506  41.56467238 -081.48748305 102 
112  41.56451310 -081.48757317  41.56443653 -081.48767886 
111  41.56397185 -081.48840956 102 
112  41.56408771 -081.48961307  41.56409524 -081.48967179 102 
114  41.56420300 -081.48973038  41.56424191 -081.48967669 102 
110   1 0.00  49.40 Taxiway BUW
112  41.56638278 -081.48414358  41.56636392 -081.48413728 102 
112  41.56638360 -081.48387324  41.56634022 -081.48380140 102 
112  41.56533846 -081.48267506  41.56529414 -081.48262968 102 
112  41.56517728 -081.48268965  41.56514616 -081.48273503 102 
111  41.56432419 -081.48406307 102 
112  41.56410856 -081.48387268  41.56405481 -081.48382731 102 
112  41.56394940 -081.48391357  41.56390791 -081.48398037 
111  41.56324079 -081.48501499 
111  41.56320709 -081.48497357 
111  41.56308378 -081.48514377 
111  41.56237189 -081.48431933 
111  41.56248572 -081.48415049 
111  41.56244658 -081.48410102 
111  41.56329279 -081.48278787 
111  41.56407906 -081.48367817 102 
112  41.56421109 -081.48382250  41.56425360 -081.48386985 102 
112  41.56437039 -081.48379454  41.56440298 -081.48373961 102 
112  41.56510995 -081.48261000  41.56513864 -081.48256304 102 
112  41.56510492 -081.48241630  41.56506989 -081.48237333 
112  41.56495774 -081.48225954  41.56488792 -081.48218672 
112  41.56488723 -081.48200200  41.56488196 -081.48195896 
112  41.56487121 -081.48179326  41.56484569 -081.48174495 
111  41.56482088 -081.48172458 
111  41.56485262 -081.48166930 
111  41.56457769 -081.48135319 
111  41.56448268 -081.48136670 
111  41.56439373 -081.48127754 
111  41.56439778 -081.48093441 
111  41.56484858 -081.48093981 
111  41.56512824 -081.48127774 
111  41.56503968 -081.48141613 
112  41.56502639 -081.48194934  41.56502561 -081.48201184 
111  41.56502639 -081.48194934 
112  41.56502639 -081.48194934  41.56502335 -081.48200667 
112  41.56506809 -081.48210623  41.56511421 -081.48216518 
111  41.56519531 -081.48225924 102 
112  41.56647416 -081.48370901  41.56654300 -081.48378464 102 
114  41.56670917 -081.48364201  41.56671671 -081.48365965 
111  41.56302540 -081.48501972 
111  41.56387445 -081.48367655 
111  41.56373858 -081.48351854 
113  41.56288672 -081.48485713 
111  41.56348161 -081.48324427 
111  41.56336226 -081.48310672 
111  41.56252113 -081.48442812 
113  41.56263974 -081.48456158 
110   2 0.00  49.40 Taxiway SW Parking
112  41.56233269 -081.49484888  41.56231578 -081.49487304 
112  41.56216724 -081.49510744  41.56214391 -081.49515109 
112  41.56217214 -081.49522887  41.56219196 -081.49525459 
111  41.56289051 -081.49605446 
111  41.56284833 -081.49612177 
112  41.56213392 -081.49529591  41.56210534 -081.49526396 
112  41.56204707 -081.49529862  41.56202724 -081.49532823 
112  41.56187342 -081.49556706  41.56185068 -081.49560681 
112  41.56188554 -081.49568991  41.56191645 -081.49572655 
111  41.56253855 -081.49643217 
111  41.56249425 -081.49650580 
111  41.56174451 -081.49565088 
111  41.56311352 -081.49350771 
111  41.56320207 -081.49369783 
112  41.56310114 -081.49365857  41.56307051 -081.49370590 
112  41.56247899 -081.49462498  41.56245363 -081.49467519 
112  41.56247973 -081.49478401  41.56251355 -081.49482920 
111  41.56318424 -081.49559310 
111  41.56314331 -081.49565706 
114  41.56243090 -081.49484562  41.56240058 -081.49481601 
110   1 0.00  49.40 Parking SW 2
111  41.56249425 -081.49650580 
111  41.56181815 -081.49563323 
111  41.56236455 -081.49476130 
111  41.56318424 -081.49559310 
111  41.56328652 -081.49571019 
112  41.56277702 -081.49654143  41.56274591 -081.49659296 
114  41.56260492 -081.49658135  41.56256330 -081.49657374 
111  41.56274858 -081.49639876 
111  41.56281661 -081.49629198 
111  41.56208722 -081.49547808 
113  41.56200247 -081.49559517 
111  41.56310802 -081.49583616 
111  41.56237591 -081.49500205 
111  41.56230270 -081.49511701 
113  41.56303664 -081.49594379 
110   1 0.00  49.40 Parking SW
111  41.56295698 -081.49363461 
111  41.56300363 -081.49369400 
111  41.56295432 -081.49377273 
111  41.56291003 -081.49371649 
111  41.56178663 -081.49545760 
111  41.56183614 -081.49551500 
111  41.56180156 -081.49556543 
111  41.56175468 -081.49551397 
111  41.56171876 -081.49556622 
111  41.56130443 -081.49510166 
111  41.56257341 -081.49307719 
113  41.56300304 -081.49356555 
130 Airport Boundary
111  41.56040347 -081.49645302 
111  41.55755805 -081.49645233 
111  41.55759977 -081.49426744 
111  41.56043685 -081.48995194 
111  41.56043685 -081.48781088 
111  41.56107936 -081.48781088 
111  41.56111274 -081.47823182 
111  41.57185192 -081.47817571 
111  41.57178517 -081.48292683 
112  41.56520753 -081.49368257  41.56498419 -081.49405568 
112  41.56503459 -081.49488193  41.56504185 -081.49514163 
113  41.56519940 -081.49646739 
120 Centerline A2
112  41.56922481 -081.48204962  41.56929206 -081.48194305   1 
112  41.56918983 -081.48171417  41.56913356 -081.48165107   1 
112  41.56876041 -081.48121459  41.56866405 -081.48110654   1 
116  41.56843754 -081.48119225  41.56835411 -081.48132537 
120 Cen A3-2
112  41.56853833 -081.48312328  41.56847933 -081.48321345   1 
116  41.56826116 -081.48308606  41.56812284 -081.48292199 
120 Cen A3
112  41.56826064 -081.48355766  41.56839061 -081.48335517   1 
112  41.56826116 -081.48308606  41.56818455 -081.48299517   1 
112  41.56791529 -081.48268900  41.56781270 -081.48257693   1 
116  41.56741879 -081.48277928  41.56726126 -081.48301679 
120 Part 2
112  41.56633662 -081.48656712  41.56626817 -081.48667473   1 
116  41.56615408 -081.48654698  41.56609752 -081.48648202 
120 Part 1
112  41.56619100 -081.48679489  41.56624272 -081.48670995   1 
112  41.56615408 -081.48654698  41.56611304 -081.48649844   1 
116  41.56548265 -081.48579504  41.56538006 -081.48568297 
120 1
112  41.56579619 -081.48900183  41.56591038 -081.48882465   1 101 
112  41.56577648 -081.48859860  41.56573221 -081.48854298 
111  41.56577648 -081.48859860 
112  41.56577648 -081.48859860  41.56582329 -081.48864920   1 101 
116  41.56607523 -081.48856452  41.56616157 -081.48842999 
120 2
111  41.56577648 -081.48859860   1 101 
111  41.56550460 -081.48828780   1 101 
111  41.56520177 -081.48793584   1 101 
115  41.56474723 -081.48743025 
120 3
112  41.56550460 -081.48828780  41.56541636 -081.48819200   1 
112  41.56522510 -081.48830588  41.56516420 -081.48839675 
111  41.56522510 -081.48830588 
112  41.56522510 -081.48830588  41.56528157 -081.48821046   1 
112  41.56520177 -081.48793584  41.56510896 -081.48782712 
111  41.56520177 -081.48793584 
112  41.56520177 -081.48793584  41.56529808 -081.48803900   1 
112  41.56548475 -081.48789959  41.56556871 -081.48777385 
111  41.56548475 -081.48789959 
112  41.56548475 -081.48789959  41.56540508 -081.48803190   1 
116  41.56550460 -081.48828780  41.56558862 -081.48839023 
120 4
112  41.56474723 -081.48743025  41.56471904 -081.48739418   1 
116  41.56470741 -081.48699951  41.56478990 -081.48686508 
120 1
112  41.56421462 -081.48988645  41.56415840 -081.48996491   1 
112  41.56398419 -081.48972755  41.56394539 -081.48959293 
111  41.56398419 -081.48972755 
112  41.56398419 -081.48972755  41.56399819 -081.48990944   1 
116  41.56378204 -081.49056262  41.56347428 -081.49109379 
120 2
112  41.56413798 -081.49062819  41.56403715 -081.49046401   1 
116  41.56378204 -081.49056262  41.56371175 -081.49066831 
120 3
111  41.56413798 -081.49062819   1 101 
111  41.56398419 -081.48972755   1 101 
115  41.56388756 -081.48900768 
120 4
111  41.56424302 -081.49079803   1 101 
112  41.56413798 -081.49062819  41.56406601 -081.49051233 
111  41.56413798 -081.49062819 
112  41.56413798 -081.49062819  41.56409784 -081.49031630   1 
116  41.56421462 -081.48988645  41.56438248 -081.48956526 
120 5
112  41.56422475 -081.49144799  41.56444814 -081.49108834   1 101 
112  41.56424302 -081.49079803  41.56419875 -081.49074242 
111  41.56424302 -081.49079803 
112  41.56424302 -081.49079803  41.56428984 -081.49084863   1 101 
116  41.56468759 -081.49072600  41.56486548 -081.49044095 
120 Cen A6-RW
112  41.56388756 -081.48900768  41.56385174 -081.48883901   1 
116  41.56390268 -081.48826012  41.56396251 -081.48815707 
120 A Int
112  41.56263253 -081.49275068  41.56254880 -081.49265230   1 
112  41.56237855 -081.49275845  41.56231831 -081.49285065 
111  41.56237855 -081.49275845 
112  41.56237855 -081.49275845  41.56243668 -081.49266437   1 
112  41.56233849 -081.49242022  41.56224568 -081.49231149 
111  41.56233849 -081.49242022 
112  41.56233849 -081.49242022  41.56243480 -081.49252338   1 
112  41.56263657 -081.49235433  41.56272053 -081.49222859 
111  41.56263657 -081.49235433 
112  41.56263657 -081.49235433  41.56255690 -081.49248421   1 
116  41.56263253 -081.49275068  41.56271958 -081.49284585 
120 C
112  41.56320729 -081.49304261  41.56314811 -081.49313264   1 101 
116  41.56293586 -081.49308353  41.56287402 -081.49301505 
120 Long
111  41.56245371 -081.49460175   1 
112  41.56310642 -081.49359433  41.56316667 -081.49350125   1 
112  41.56315171 -081.49330664  41.56311415 -081.49326689   1 
111  41.56293586 -081.49308353   1 101 
111  41.56263253 -081.49275068   1 101 
111  41.56233849 -081.49242022   1 101 
115  41.56188304 -081.49190318 
120 Cen A7-RW
112  41.56188304 -081.49190318  41.56185485 -081.49186711   1 
116  41.56181676 -081.49150731  41.56189924 -081.49137289 
120 C
111  41.56514611 -081.48233819   1 
111  41.56537688 -081.48259250   1 101 
111  41.56575630 -081.48302306   1 101 
111  41.56642516 -081.48378768   1 
111  41.56680491 -081.48422066   1 101 
111  41.56725391 -081.48473039   1 101 
111  41.56753398 -081.48504630   1 101 
112  41.56787718 -081.48543535  41.56789720 -081.48545959 
111  41.56787718 -081.48543535 
112  41.56787718 -081.48543535  41.56795724 -081.48553233   1 101 
116  41.56785170 -081.48580250  41.56775259 -081.48595695 
120 R
112  41.56680491 -081.48422066  41.56671667 -081.48412486   1 
112  41.56647767 -081.48424467  41.56641677 -081.48433555 
111  41.56647767 -081.48424467 
112  41.56647767 -081.48424467  41.56653414 -081.48414926   1 
112  41.56642516 -081.48378768  41.56633234 -081.48367895 
111  41.56642516 -081.48378768 
112  41.56642516 -081.48378768  41.56652146 -081.48389084   1 
112  41.56680426 -081.48373659  41.56688823 -081.48361085 
111  41.56680426 -081.48373659 
112  41.56680426 -081.48373659  41.56672459 -081.48386890   1 
116  41.56680491 -081.48422066  41.56688893 -081.48432309 
120 A
112  41.56753398 -081.48504630  41.56744573 -081.48495050   1 
112  41.56726697 -081.48511176  41.56720607 -081.48520264 
111  41.56726697 -081.48511176 
112  41.56726697 -081.48511176  41.56732344 -081.48501635   1 
112  41.56725391 -081.48473039  41.56716110 -081.48462166 
111  41.56725391 -081.48473039 
112  41.56725391 -081.48473039  41.56735022 -081.48483355   1 
112  41.56751741 -081.48472016  41.56760137 -081.48459441 
111  41.56751741 -081.48472016 
112  41.56751741 -081.48472016  41.56743774 -081.48485247   1 
116  41.56753398 -081.48504630  41.56761800 -081.48514873 
120 Centerline C
111  41.56320729 -081.49304261   1 101 
111  41.56422475 -081.49144799   1 101 
111  41.56468759 -081.49072600   1 101 
111  41.56579619 -081.48900183   1 101 
111  41.56607523 -081.48856452   1 101 
115  41.56785170 -081.48580250 
120 Centerline A-A8
112  41.56076484 -081.49314448  41.56067044 -081.49329282   1 
112  41.56082604 -081.49360753  41.56089140 -081.49369626   1 101 
112  41.56123694 -081.49407030  41.56130998 -081.49416028   1 101 
112  41.56156631 -081.49402847  41.56166901 -081.49387139 
111  41.56156631 -081.49402847 
112  41.56156631 -081.49402847  41.56156952 -081.49402356   1 101 
111  41.56237855 -081.49275845   1 101 
111  41.56263657 -081.49235433   1 101 
111  41.56378204 -081.49056262   1 101 
111  41.56421462 -081.48988645   1 101 
111  41.56522510 -081.48830588   1 101 
111  41.56548475 -081.48789959   1 101 
111  41.56619100 -081.48679489   1 101 
111  41.56633662 -081.48656712   1 101 
111  41.56726697 -081.48511176   1 101 
111  41.56751741 -081.48472016   1 101 
111  41.56826064 -081.48355766   1 101 
111  41.56853833 -081.48312328   1 101 
111  41.56922481 -081.48204962   1 101 
112  41.57016809 -081.48057476  41.57017378 -081.48056591 
111  41.57016809 -081.48057476 
112  41.57016809 -081.48057476  41.57035030 -081.48029172   1 101 
112  41.57013510 -081.47993798  41.57002230 -081.47981063   1 101 
112  41.56983935 -081.47961477  41.56964416 -081.47940792   1 
116  41.56942143 -081.47965739  41.56932545 -081.47980461 
120 1
112  41.56537688 -081.48259250  41.56533473 -081.48255051   1 101 
112  41.56514341 -081.48264943  41.56509454 -081.48272506   1 101 
112  41.56440327 -081.48384435  41.56434621 -081.48394002   1 
112  41.56418985 -081.48387712  41.56413072 -081.48382582   1 
115  41.56405075 -081.48374352 
120 2
112  41.56514611 -081.48233819  41.56519584 -081.48240121   1 
116  41.56514341 -081.48264943  41.56506671 -081.48278421 
120 Medium 1
111  41.56356947 -081.49358672   1 
112  41.56353454 -081.49336852  41.56351904 -081.49328339   1 
116  41.56340857 -081.49329581  41.56334057 -081.49331767 
120 Medium 2
112  41.56391656 -081.49347884  41.56391033 -081.49343715   1 
112  41.56388229 -081.49325368  41.56386914 -081.49317002   1 
112  41.56377785 -081.49319344  41.56371528 -081.49320952 
111  41.56377785 -081.49319344 
112  41.56377785 -081.49319344  41.56371528 -081.49320952   1 
111  41.56340857 -081.49329581   1 
112  41.56332710 -081.49331708  41.56331810 -081.49331898 
111  41.56332710 -081.49331708 
112  41.56332710 -081.49331708  41.56329112 -081.49332467   1 
116  41.56315171 -081.49330664  41.56311857 -081.49326867 
120 C
112  41.56332710 -081.49331708  41.56322628 -081.49334066   1 
116  41.56320729 -081.49304261  41.56328417 -081.49292639 
120 Hold A1
111  41.57009050 -081.47976224   4 103 
115  41.56999964 -081.47990191 
120 Hold A2
111  41.56902823 -081.48142790   4 
115  41.56895934 -081.48153565 
120 Hold A3
111  41.56813246 -081.48281696   4 
115  41.56804670 -081.48294898 
120 Hold B
111  41.56709422 -081.48444241   4 103 
115  41.56701667 -081.48456325 
120 Hold A4
111  41.56594252 -081.48623766   4 
115  41.56588674 -081.48632433 
120 Hold A5
111  41.56504502 -081.48763824   4 103 
115  41.56495458 -081.48777776 
120 Hold A6
111  41.56404174 -081.48919659   4 103 
115  41.56384177 -081.48950108 
120 Hold A7
111  41.56217685 -081.49210757   4 103 
115  41.56208073 -081.49225798 
120 Hold A8
111  41.56110570 -081.49378154   4 103 
115  41.56100634 -081.49393291 
120 Hold BU
111  41.56608524 -081.48351558   4 103 
115  41.56617504 -081.48337685 
14   41.56118376 -081.48483691   75 0 Tower
15   41.56356947 -081.49358672 101.51 Medium Parking 1
15   41.56391656 -081.49347884 104.17 Medium Parking 2
15   41.56468470 -081.48113968 322.29 Medium Parking 3
15   41.56201427 -081.49458280 322.80 Small Parking 1
15   41.56256316 -081.49377011 140.47 Small Parking 2
15   41.56335871 -081.48360709 318.91 Small Parking 3
18   41.56128998 -081.48467186 1 BCN
19   41.56386491 -081.49123869 1 Windsock
20   41.56926209 -081.48221262  49.40  0 2 {@L}A{@Y}A2{^r}
20   41.56830033 -081.48372279  49.40  0 2 {@L}A{@Y}A3{^r}
20   41.56623718 -081.48695799  49.40  0 2 {@L}A{@Y}A4{^r}
20   41.57011020 -081.47972941 139.40  0 2 {@L}A1{@R}6-24{@@}{@Y}{^l}A{@L}A1
20   41.56904640 -081.48140079 139.40  0 2 {@L}A2{@R}6-24{@@}{@Y}{^l}A{@L}A2
20   41.56815301 -081.48278151 139.40  0 2 {@L}A3{@R}6-24{@@}{@Y}{^l}A{@L}A3{@Y}A{^r}
20   41.56596056 -081.48620632 139.40  0 2 {@L}A4{@R}6-24{@@}{@Y}{^l}A{@L}A4{@Y}A{^r}
20   41.56506503 -081.48760460 139.40  0 2 {@L}A5{@R}6-24{@@}{@Y}{^l}A{^u}C{@L}A5{@Y}A{^r}
20   41.56407752 -081.48916071 109.76  0 2 {@L}A6{@R}6-24{@@}{@Y}{^l}A{^u}C{@L}A6{@Y}A{^r}
20   41.56220328 -081.49206246 139.40  0 2 {@L}A6{@R}6-24{@@}{@Y}{^l}A{^u}C{@L}A7{@Y}A{^r}
20   41.56113622 -081.49373535 139.40  0 2 {@L}A8{@R}6-24{@@}{@L}A8{@Y}A{^r}
20   41.56606272 -081.48355170 319.40  0 2 {@L}B{@R}6-24{@@}{@Y}U{^u}{@L}B
20   41.56411208 -081.48393904 319.40  0 2 {@L}W{@Y}B{^r}U{^r}
20   41.56561155 -081.48820045 139.40  0 2 {@Y}{^l}A{^l}B{@L}A5{@Y}A{^r}
20   41.56433739 -081.49054088 139.40  0 2 {@Y}{^l}A{^l}B{@L}A6{@Y}A{^r}
20   41.56276554 -081.49265520 139.40  0 2 {@Y}{^l}A{^l}B{@L}A7{@Y}A{^r}
20   41.56765246 -081.48495120 139.40  0 2 {@Y}{^l}A{^u}U{@L}B{@Y}A{^r}
20   41.56848372 -081.48299780 229.40  0 2 {@Y}{^l}A3{@L}A
20   41.56628001 -081.48640203 229.40  0 2 {@Y}{^l}A4{@L}A
20   41.56543061 -081.48771452 229.40  0 2 {@Y}{^l}A5{@L}A{@Y}C{^r}A5{^r}
20   41.56528096 -081.48853170  49.40  0 2 {@Y}{^l}A5{^l}C{@L}A{@Y}A5{^r}
20   41.56465232 -081.49050895 229.40  0 2 {@Y}{^l}A6{^l}B{@L}C
20   41.56374264 -081.49090408  49.40  0 2 {@Y}{^l}A6{^l}C{@L}A{@Y}A6{^r}
20   41.56256050 -081.49221075 229.40  0 2 {@Y}{^l}A7{@L}A{@Y}C{^r}A7{^r}
20   41.56315377 -081.49284934 229.40  0 2 {@Y}{^l}A7{^l}B
20   41.56241374 -081.49295774  49.40  0 2 {@Y}{^l}A7{^l}C{@L}A{@Y}A7{^r}
20   41.56150550 -081.49387749 229.40  0 2 {@Y}{^l}A8
20   41.56515561 -081.48279307  49.40  0 2 {@Y}{^l}B
20   41.56730469 -081.48529116  49.40  0 2 {@Y}{^l}B{^l}C{@L}A{@Y}{^r}B{^r}U
20   41.56745687 -081.48455984 229.40  0 2 {@Y}{^l}B{^l}U{@L}A{@Y}B{^r}C{^r}
20   41.56772393 -081.48547605 319.40  0 2 {@Y}{^l}C
20   41.56567355 -081.48869609 319.40  0 2 {@Y}{^l}C{^r}B{^r}
20   41.56407379 -081.49096382 319.40  0 2 {@Y}{^l}C{^r}B{^r}
20   41.56505333 -081.48240228 319.40  0 2 {@Y}{^l}U{^u}B
20   41.56443703 -081.48361293 229.40  0 2 {@Y}{^l}W
20   41.56424457 -081.48957159 229.40  0 2 {@Y}{^ld}A6{@L}A{@Y}C{^r}A6{^r}
20   41.56564274 -081.48896985  49.40  0 2 {@Y}{^u}B{@L}C{@Y}A5{^r}
20   41.56408618 -081.49141260  49.40  0 2 {@Y}{^u}B{@L}C{@Y}A6{^r}A{^r}
20   41.56711717 -081.48440557 139.40  0 2 {@Y}{^u}U{@L}B{@R}6-24{@@}{@Y}{^l}A{^u}C{@L}B{@Y}A{^r}
20   41.57021364 -081.48072881  49.40  0 2 {@Y}A1{^r}
20   41.56772546 -081.48574530  49.40  0 2 {@Y}B{^r}
20   41.56283152 -081.49318138 319.40  0 2 {@Y}C{^r}
20   41.56548075 -081.48252340 139.40  0 2 {@Y}W{^r}U{^r}
51 11850 CTAF
51 12295 UNICOM
53 12185 GND/CLNC DEL
54 11850 COUNTY TWR
55 12535 CLEVELAND APP/DEP

99
