I
1050 Generated by WorldEditor

1    580 1 0 LKKU Kunovice
100 79.86 3 0 0.00 0 0 0 03L  49.02163219  017.43291374    0    0 0 0 0 0 21R  49.03364210  017.44157394    0    0 0 0 0 0
100 29.87 2 0 0.00 0 3 0 03C  49.02128528  017.43397328    0    0 2 0 1 1 21C  49.03753525  017.44571730    0    0 3 6 1 1
100 60.05 3 0 0.00 0 0 0 03R  49.02099697  017.43492649    0    0 0 0 0 0 21L  49.03470708  017.44482368    0    0 0 0 0 0
102 H1  49.04079281  017.44206258 288.38 20.40 20.40 15 0 0 0.00 1
111  49.04266175  017.43867874
113  49.04266426  017.43838761
110 2 0.00 0.0000 New Taxiway 35
111  49.04385017  017.43845923
111  49.04379714  017.43845709
111  49.04344204  017.43844133
111  49.04340630  017.43844092
111  49.04317343  017.43843058
111  49.04317064  017.43861740
111  49.04316372  017.43908070
111  49.04308900  017.43908720
111  49.04308526  017.43921655
111  49.04306200  017.43921790
111  49.04305946  017.43961586
111  49.04305820  017.43981323
111  49.04375288  017.43984104
111  49.04375671  017.43963575
111  49.04376133  017.43938810
111  49.04381792  017.43939333
111  49.04382247  017.43913312
113  49.04384474  017.43913253
110 2 0.00 0.0000 New Taxiway 34
111  49.04487247  017.43907115
111  49.04487412  017.43898783
111  49.04413818  017.43896992
111  49.04413865  017.43925508
111  49.04412175  017.43925462
111  49.04411537  017.43955785
111  49.04403798  017.43955518
111  49.04403623  017.43978120
111  49.04453332  017.43981382
111  49.04485317  017.43982926
111  49.04485600  017.43971617
111  49.04497710  017.43971924
111  49.04497873  017.43959557
111  49.04498204  017.43907419
113  49.04496566  017.43907367
110 2 0.00 0.0000 New Taxiway 33
111  49.04414535  017.43827370
111  49.04414398  017.43839695
111  49.04413843  017.43889203
111  49.04496723  017.43890596
111  49.04496614  017.43848565
111  49.04490560  017.43848497
113  49.04490569  017.43830344
110 2 0.00 0.0000 New Taxiway 32
111  49.04521068  017.43834117
111  49.04520014  017.43879154
111  49.04532287  017.43879609
111  49.04532878  017.43843872
113  49.04533017  017.43834832
110 2 0.00 0.0000 New Taxiway 31
111  49.04522862  017.43904489
111  49.04509998  017.43903443
111  49.04509827  017.43923329
113  49.04523205  017.43923852
110 2 0.00 0.0000 New Taxiway 30
111  49.04548099  017.43929300
111  49.04530851  017.43928642
111  49.04530165  017.43975091
113  49.04547585  017.43976399
110 2 0.00 0.0000 New Taxiway 29
111  49.04620994  017.43797905
111  49.04559207  017.43797429
111  49.04559140  017.43800845
111  49.04558906  017.43812776
111  49.04564151  017.43812880
111  49.04563509  017.43848404
111  49.04561184  017.43976918
113  49.04619624  017.43977615
110 2 0.00 0.0000 New Taxiway 28
111  49.04562536  017.43774427
111  49.04564938  017.43578568
111  49.04396566  017.43573265
111  49.04396207  017.43590314
111  49.04396037  017.43598402
111  49.04395192  017.43638523
111  49.04395069  017.43644376
111  49.04394635  017.43664997
111  49.04394535  017.43669748
111  49.04393943  017.43697892
111  49.04393810  017.43704229
111  49.04392878  017.43748516
111  49.04457453  017.43750855
111  49.04457595  017.43762274
111  49.04457744  017.43770766
111  49.04487895  017.43771824
111  49.04525268  017.43773136
111  49.04538037  017.43773584
113  49.04549636  017.43773991
110 2 0.00 0.0000 New Taxiway 27
111  49.04304302  017.43569867
111  49.04231912  017.43567399
111  49.04231947  017.43560613
111  49.04214429  017.43560050
111  49.04214411  017.43567569
111  49.04137683  017.43563698
111  49.04135964  017.43659373
111  49.04135665  017.43676019
111  49.04134447  017.43743843
111  49.04193380  017.43745231
111  49.04193116  017.43753947
111  49.04196726  017.43753956
111  49.04244067  017.43756360
111  49.04245045  017.43747192
111  49.04248822  017.43747163
111  49.04249050  017.43761282
111  49.04260692  017.43761630
111  49.04261245  017.43746956
111  49.04265357  017.43747103
111  49.04265662  017.43761710
111  49.04278270  017.43761978
111  49.04278270  017.43747003
111  49.04282836  017.43747003
111  49.04282776  017.43770161
113  49.04302157  017.43770351
110 2 0.00 0.0000 New Taxiway 26
111  49.04110926  017.43565232
111  49.04109757  017.43663718
111  49.04123298  017.43664683
113  49.04123965  017.43565851
110 2 0.00 0.0000 New Taxiway 25
111  49.04100664  017.43561746
111  49.04081455  017.43560961
111  49.04081592  017.43576555
111  49.04075013  017.43576659
111  49.04073876  017.43649097
111  49.04083883  017.43649215
111  49.04094851  017.43649343
113  49.04099292  017.43649395
110 2 0.00 0.0000 New Taxiway 24
111  49.04131193  017.43775249
111  49.04097479  017.43773613
111  49.04097392  017.43791107
111  49.04097794  017.43801931
113  49.04130894  017.43803051
110 2 0.00 0.0000 New Taxiway 23
111  49.04167102  017.43967230
111  49.04169385  017.43834580
111  49.04141161  017.43834897
113  49.04139708  017.43966281
110 2 0.00 0.0000 New Taxiway 22
111  49.04097972  017.43834203
111  49.04096956  017.43899161
111  49.04096524  017.43933178
111  49.04113662  017.43933571
113  49.04115184  017.43833396
110 2 0.00 0.0000 New Taxiway 21
111  49.04059830  017.43832155
111  49.04058510  017.43881944
111  49.04055302  017.43881944
111  49.04054122  017.43960064
111  49.04059830  017.43960212
111  49.04059584  017.43969074
111  49.04062767  017.43968535
111  49.04062627  017.43973952
111  49.04067188  017.43973753
111  49.04067304  017.43968234
111  49.04071068  017.43967909
111  49.04072935  017.43881041
113  49.04073980  017.43832442
110 2 0.00 0.0000 New Taxiway 19
111  49.04017063  017.43871430
111  49.03988653  017.43822485
111  49.03945872  017.43821465
111  49.03914269  017.43867146
111  49.03912449  017.43936619
111  49.03943198  017.43980026
111  49.03984977  017.43980026
113  49.04015392  017.43935160
112  49.03973303  017.43918639  49.03965242  017.43929105
112  49.03956089  017.43916641  49.03953345  017.43913240
112  49.03956760  017.43890169  49.03962248  017.43881012
114  49.03973015  017.43890335  49.03975416  017.43893213
110 2 0.00 0.0000 New Taxiway 18
111  49.03803010  017.45619002
111  49.03799777  017.45620096
111  49.03790287  017.45622600
111  49.03784850  017.45623694
111  49.03781253  017.45624626
111  49.03782337  017.45638926
111  49.03783233  017.45648676
111  49.03784695  017.45664362
111  49.03811618  017.45657253
113  49.03807887  017.45617699
110 2 0.00 0.0000 New Taxiway 17
111  49.03877368  017.45547401
111  49.03874030  017.45508196
111  49.03770869  017.45528303
111  49.03772014  017.45545471
111  49.03772675  017.45553620
111  49.03773922  017.45569206
111  49.03781415  017.45568267
111  49.03786330  017.45567455
111  49.03796540  017.45565163
111  49.03801134  017.45564274
111  49.03811626  017.45561997
111  49.03816864  017.45560964
111  49.03828553  017.45558830
111  49.03832485  017.45558073
113  49.03838947  017.45556613
110 2 0.00 0.0000 New Taxiway 16
111  49.03728154  017.44875031
111  49.03722707  017.44871039
111  49.03718797  017.44883782
113  49.03724506  017.44887943
110 2 0.00 0.0000 New Taxiway 15
111  49.03738664  017.44908548
111  49.03733397  017.44904061
111  49.03731873  017.44908548
113  49.03737134  017.44912907
110 2 0.00 0.0000 New Taxiway 14
111  49.03758690  017.44956889
111  49.03740145  017.44945082
111  49.03738773  017.44950838
113  49.03757296  017.44962087
110 2 0.00 0.0000 New Taxiway 13
111  49.03770824  017.44962007
111  49.03762956  017.44956332
111  49.03761368  017.44962417
113  49.03768959  017.44967320
110 2 0.00 0.0000 New Taxiway 12
111  49.03778652  017.44916485
111  49.03745290  017.44891973
111  49.03740488  017.44909696
111  49.03749860  017.44917089
111  49.03748602  017.44921047
111  49.03759697  017.44929123
111  49.03760898  017.44924937
113  49.03773590  017.44933832
110 1 0.00 0.0000 New Taxiway 11
111  49.03731284  017.44577712
112  49.03737068  017.44597727  49.03736539  017.44607007
111  49.03737068  017.44597727
112  49.03737068  017.44597727  49.03736713  017.44603965
112  49.03712696  017.44681654  49.03702411  017.44715732
111  49.03712696  017.44681654
111  49.03710893  017.44687676
111  49.03709355  017.44692959
112  49.03709355  017.44692959  49.03705477  017.44705956
112  49.03702046  017.44719317  49.03701017  017.44724311
111  49.03702046  017.44719317
112  49.03702046  017.44719317  49.03698271  017.44737629
112  49.03696006  017.44766114  49.03694952  017.44779873
111  49.03696006  017.44766114
112  49.03696006  017.44766114  49.03693959  017.44847765
112  49.03700181  017.44910391  49.03700533  017.44916433
111  49.03756374  017.45683976
112  49.03748207  017.45701995  49.03738332  017.45709675
111  49.03748207  017.45701995
111  49.03747272  017.45722687
111  49.03765739  017.45726794
112  49.03761244  017.45654994  49.03762987  017.45651007
111  49.03783233  017.45648676
111  49.03782337  017.45638926
112  49.03760529  017.45642076  49.03757867  017.45639964
112  49.03758593  017.45606951  49.03761014  017.45604440
112  49.03781909  017.45602875  49.03783727  017.45604096
111  49.03784850  017.45623694
111  49.03790287  017.45622600
112  49.03789777  017.45601480  49.03791669  017.45598484
112  49.03797261  017.45599340  49.03798498  017.45600338
111  49.03799777  017.45620096
111  49.03803010  017.45619002
112  49.03801281  017.45597580  49.03802590  017.45596027
111  49.03801281  017.45597580
112  49.03801281  017.45597580  49.03804118  017.45595805
111  49.03880263  017.45581492
111  49.03877368  017.45547401
111  49.03838947  017.45556613
112  49.03839336  017.45578281  49.03839096  017.45580574
111  49.03839336  017.45578281
112  49.03834697  017.45578111  49.03831437  017.45572790
111  49.03834697  017.45578111
112  49.03834697  017.45578111  49.03833795  017.45572518
111  49.03832485  017.45558073
111  49.03828553  017.45558830
111  49.03829551  017.45581251
112  49.03818505  017.45582297  49.03812696  017.45577061
111  49.03818505  017.45582297
112  49.03818505  017.45582297  49.03816832  017.45577061
111  49.03816864  017.45560964
111  49.03811626  017.45561997
111  49.03812928  017.45583726
112  49.03804252  017.45585164  49.03800154  017.45579745
111  49.03804252  017.45585164
112  49.03804252  017.45585164  49.03802504  017.45579829
111  49.03801134  017.45564274
111  49.03796540  017.45565163
112  49.03797448  017.45587535  49.03796915  017.45590622
112  49.03788795  017.45588440  49.03787198  017.45585029
111  49.03786330  017.45567455
111  49.03781415  017.45568267
112  49.03781415  017.45589717  49.03779711  017.45593616
112  49.03756413  017.45593647  49.03753294  017.45588241
112  49.03755125  017.45559074  49.03758810  017.45557777
111  49.03772675  017.45553620
111  49.03772014  017.45545471
112  49.03753265  017.45546730  49.03749400  017.45542405
111  49.03708928  017.44931147
112  49.03712015  017.44917637  49.03717340  017.44917312
111  49.03747880  017.44938839
111  49.03749243  017.44932411
112  49.03706889  017.44904878  49.03703252  017.44900843
112  49.03702066  017.44767066  49.03703384  017.44724087
111  49.03702066  017.44767066
112  49.03702066  017.44767066  49.03705459  017.44724720
111  49.03715004  017.44698770
113  49.03747579  017.44589053
110 2 0.00 0.0000 New Taxiway 10
111  49.03343634  017.43694506
111  49.03324801  017.43753489
111  49.03327847  017.43755661
111  49.03340207  017.43765292
111  49.03344882  017.43768754
111  49.03351197  017.43748293
111  49.03347988  017.43745865
111  49.03352067  017.43733018
111  49.03355624  017.43735758
111  49.03358964  017.43725281
111  49.03355504  017.43722710
113  49.03360405  017.43707121
110 1 0.00 0.0000 New Taxiway 9
111  49.03340207  017.43765292
111  49.03327847  017.43755661
111  49.03323461  017.43770188
113  49.03335260  017.43779821
110 3 0.00 0.0000 New Taxiway 8
111  49.03319397  017.43766870
111  49.03240798  017.44011514
111  49.03264775  017.44028006
111  49.03341937  017.43785273
111  49.03335260  017.43779821
113  49.03323461  017.43770188
110 1 0.00 0.0000 New Taxiway 4
111  49.04031828  017.44274345
111  49.04036338  017.44283818
111  49.04048449  017.44280060
111  49.04169897  017.44242374
111  49.04170541  017.44255544
111  49.04210427  017.44247198
111  49.04216958  017.44237872
111  49.04219861  017.44223022
112  49.04219756  017.44200196  49.04219835  017.44188270
111  49.04219756  017.44200196
112  49.04219756  017.44200196  49.04219844  017.44186899
112  49.04221617  017.44170160  49.04222975  017.44167993
111  49.04221617  017.44170160
112  49.04221617  017.44170160  49.04224194  017.44166049
111  49.04256559  017.44166915
111  49.04256862  017.44105731
111  49.04283905  017.44107121
111  49.04284416  017.44096901
112  49.04223605  017.44092197  49.04220077  017.44084282
111  49.04223605  017.44092197
112  49.04223605  017.44092197  49.04220694  017.44085666
112  49.04222271  017.43987705  49.04222745  017.43962473
111  49.04222271  017.43987705
112  49.04222271  017.43987705  49.04222371  017.43982359
111  49.04222444  017.43979145
112  49.04222444  017.43979145  49.04224853  017.43973466
111  49.04234378  017.43974563
111  49.04236596  017.43838081
112  49.04235889  017.43817273  49.04238445  017.43815973
111  49.04258993  017.43816545
112  49.04258993  017.43816545  49.04260666  017.43821095
111  49.04259897  017.43837994
111  49.04263562  017.43837842
112  49.04264597  017.43817211  49.04266924  017.43814992
111  49.04264597  017.43817211
112  49.04279595  017.43820623  49.04285996  017.43825395
111  49.04285671  017.43842409
111  49.04283766  017.43905913
111  49.04274148  017.43905931
111  49.04274051  017.43912542
111  49.04283627  017.43913203
111  49.04283225  017.43953092
111  49.04273457  017.43952918
111  49.04264578  017.43952918
111  49.04264596  017.43958017
111  49.04283380  017.43958755
111  49.04283161  017.43981053
111  49.04305820  017.43981323
111  49.04305946  017.43961586
111  49.04306200  017.43921790
111  49.04308526  017.43921655
111  49.04308900  017.43908720
111  49.04316372  017.43908070
111  49.04317064  017.43861740
112  49.04303847  017.43840703  49.04304111  017.43819904
111  49.04310422  017.43819838
111  49.04340514  017.43821105
111  49.04340630  017.43844092
111  49.04344204  017.43844133
111  49.04344587  017.43821192
111  49.04368404  017.43821625
112  49.04368404  017.43821625  49.04379415  017.43825914
111  49.04379714  017.43845709
111  49.04385017  017.43845923
111  49.04384474  017.43913253
111  49.04382247  017.43913312
111  49.04381792  017.43939333
111  49.04376133  017.43938810
111  49.04375671  017.43963575
111  49.04375288  017.43984104
111  49.04453198  017.43988483
111  49.04453332  017.43981382
111  49.04403623  017.43978120
111  49.04403798  017.43955518
111  49.04411537  017.43955785
111  49.04412175  017.43925462
111  49.04413865  017.43925508
111  49.04413818  017.43896992
111  49.04413843  017.43889203
111  49.04414398  017.43839695
111  49.04406461  017.43839368
112  49.04406805  017.43824428  49.04411645  017.43817043
111  49.04406805  017.43824428
111  49.04414621  017.43824428
111  49.04414535  017.43827370
111  49.04490569  017.43830344
111  49.04490560  017.43848497
111  49.04496614  017.43848565
111  49.04496723  017.43890596
111  49.04496566  017.43907367
111  49.04498204  017.43907419
111  49.04497873  017.43959557
111  49.04502583  017.43959949
111  49.04502564  017.43893878
111  49.04506738  017.43893805
111  49.04518285  017.43894842
112  49.04524664  017.43903721  49.04526072  017.43909897
111  49.04524203  017.43974999
111  49.04530165  017.43975091
111  49.04530851  017.43928642
112  49.04530709  017.43901524  49.04529916  017.43894810
112  49.04524622  017.43888362  49.04522862  017.43886348
112  49.04506703  017.43882474  49.04503727  017.43879347
111  49.04503179  017.43868739
112  49.04503179  017.43868739  49.04503106  017.43844855
112  49.04505092  017.43828752  49.04506569  017.43827751
111  49.04505092  017.43828752
112  49.04505092  017.43828752  49.04508920  017.43826157
111  49.04533015  017.43829110
111  49.04533017  017.43834832
111  49.04532878  017.43843872
111  49.04552005  017.43844794
111  49.04550805  017.43972359
111  49.04556858  017.43972891
111  49.04558799  017.43848199
111  49.04563509  017.43848404
111  49.04564151  017.43812880
111  49.04558906  017.43812776
111  49.04559140  017.43800845
112  49.04555381  017.43796508  49.04555422  017.43792813
111  49.04558210  017.43792157
112  49.04558210  017.43792157  49.04563240  017.43790428
111  49.04573024  017.43791324
111  49.04575471  017.43792790
111  49.04575223  017.43779940
111  49.04573112  017.43782363
112  49.04552399  017.43784105  49.04547461  017.43784991
111  49.04552399  017.43784105
112  49.04552399  017.43784105  49.04547558  017.43783366
111  49.04549636  017.43773991
111  49.04538037  017.43773584
111  49.04525268  017.43773136
111  49.04487895  017.43771824
111  49.04457744  017.43770766
111  49.04457595  017.43762274
111  49.04451864  017.43762582
111  49.04447198  017.43779753
111  49.04447181  017.43784629
112  49.04448037  017.43805089  49.04440177  017.43815705
111  49.04448037  017.43805089
112  49.04448037  017.43805089  49.04443914  017.43808234
112  49.04386841  017.43803488  49.04376706  017.43803256
111  49.04386841  017.43803488
112  49.04383913  017.43791145  49.04384853  017.43779052
111  49.04383913  017.43791145
111  49.04383973  017.43787717
112  49.04389948  017.43782763  49.04394349  017.43781018
111  49.04447181  017.43784629
111  49.04447198  017.43779753
112  49.04389994  017.43777715  49.04387266  017.43777178
111  49.04384247  017.43772840
111  49.04385371  017.43709603
112  49.04393810  017.43704229  49.04398642  017.43705814
111  49.04393810  017.43704229
111  49.04393943  017.43697892
112  49.04393943  017.43697892  49.04390365  017.43699398
111  49.04385646  017.43694101
111  49.04386043  017.43671763
112  49.04394535  017.43669748  49.04399583  017.43670860
111  49.04394535  017.43669748
111  49.04394635  017.43664997
112  49.04394635  017.43664997  49.04391971  017.43665682
111  49.04386116  017.43663750
111  49.04386462  017.43648220
112  49.04395069  017.43644376  49.04402872  017.43644476
111  49.04395069  017.43644376
111  49.04395192  017.43638523
112  49.04395192  017.43638523  49.04390167  017.43641348
111  49.04386705  017.43634735
111  49.04387334  017.43600129
112  49.04396037  017.43598402  49.04397785  017.43599152
111  49.04396037  017.43598402
111  49.04396207  017.43590314
112  49.04396207  017.43590314  49.04394622  017.43591564
111  49.04387496  017.43585507
112  49.04388066  017.43562662  49.04388098  017.43562223
111  49.04388066  017.43562662
112  49.04388066  017.43562662  49.04388260  017.43560003
111  49.04389129  017.43559483
111  49.04381489  017.43559315
112  49.04382360  017.43563049  49.04382747  017.43566151
112  49.04378655  017.43790813  49.04378655  017.43803811
111  49.04375225  017.43803454
111  49.04309554  017.43800590
112  49.04306828  017.43796063  49.04306693  017.43791447
112  49.04310054  017.43559087  49.04310259  017.43556644
111  49.04310370  017.43556469
111  49.04307463  017.43556424
112  49.04307721  017.43559087  49.04307721  017.43561154
111  49.04307721  017.43559087
112  49.04307721  017.43559087  49.04307721  017.43559231
111  49.04307625  017.43570007
111  49.04304302  017.43569867
111  49.04302157  017.43770351
112  49.04302157  017.43770351  49.04304622  017.43773561
112  49.04303513  017.43795914  49.04303630  017.43798595
111  49.04301210  017.43800277
111  49.04253092  017.43798085
112  49.04253092  017.43798085  49.04240700  017.43797391
111  49.04244067  017.43756360
111  49.04196726  017.43753956
112  49.04193877  017.43816934  49.04192006  017.43820264
111  49.04132452  017.43816841
111  49.04130894  017.43803051
111  49.04097794  017.43801931
111  49.04097392  017.43791107
111  49.04072075  017.43790795
112  49.04070970  017.43785096  49.04070651  017.43779248
111  49.04070970  017.43785096
112  49.04070970  017.43785096  49.04070880  017.43783436
112  49.04071400  017.43755883  49.04071726  017.43740009
111  49.04071400  017.43755883
111  49.04073447  017.43755967
111  49.04073940  017.43729873
111  49.04072000  017.43728205
112  49.04072000  017.43728205  49.04072473  017.43707195
112  49.04073386  017.43669155  49.04073764  017.43653560
111  49.04073386  017.43669155
111  49.04128329  017.43670833
112  49.04128329  017.43670833  49.04131901  017.43672649
111  49.04135665  017.43676019
111  49.04135964  017.43659373
112  49.04128324  017.43665074  49.04125737  017.43665074
111  49.04128324  017.43665074
111  49.04123298  017.43664683
111  49.04109757  017.43663718
111  49.04101079  017.43663693
111  49.04094851  017.43649343
111  49.04083883  017.43649215
111  49.04083250  017.43654851
111  49.04073746  017.43654386
111  49.04073876  017.43649097
111  49.04075013  017.43576659
111  49.04070497  017.43576869
112  49.04067071  017.43784889  49.04067105  017.43790532
111  49.04066415  017.43790795
112  49.04013776  017.43789417  49.04010261  017.43789417
111  49.04001472  017.43778040
111  49.03998307  017.43778040
112  49.03993229  017.43786955  49.03990886  017.43787767
111  49.03945369  017.43785307
112  49.03939890  017.43780147  49.03937635  017.43773822
111  49.03939890  017.43780147
111  49.03936988  017.43771545
111  49.03922269  017.43782240
111  49.03926692  017.43796070
112  49.03921376  017.43808905  49.03914975  017.43811590
111  49.03921376  017.43808905
112  49.03902773  017.43836661  49.03895468  017.43856531
111  49.03902773  017.43836661
112  49.03896367  017.43841248  49.03892407  017.43839637
111  49.03896367  017.43841248
112  49.03896367  017.43841248  49.03892407  017.43839637
111  49.03885517  017.43833624
111  49.03880303  017.43856725
112  49.03891594  017.43866532  49.03892826  017.43871097
111  49.03891594  017.43866532
112  49.03891594  017.43879510  49.03889306  017.43886491
111  49.03891594  017.43879510
112  49.03890660  017.43933805  49.03895346  017.43972583
111  49.03890660  017.43933805
112  49.03885821  017.43945326  49.03881340  017.43947767
111  49.03877313  017.43948570
111  49.03882479  017.43969891
111  49.03894329  017.43964329
112  49.03901013  017.43968500  49.03902773  017.43973334
111  49.03901013  017.43968500
112  49.03901013  017.43968500  49.03907919  017.43985464
111  49.03921996  017.43999855
112  49.03923331  017.44010713  49.03921482  017.44018097
111  49.03923331  017.44010713
111  49.03918437  017.44028357
111  49.03932410  017.44036739
112  49.03944239  017.44017499  49.03953930  017.44015712
111  49.03944239  017.44017499
112  49.03979383  017.44017499  49.03989730  017.44010580
111  49.03979383  017.44017499
112  49.03989041  017.44022161  49.03990899  017.44027829
111  49.03989041  017.44022161
111  49.03994063  017.44037857
111  49.04013637  017.44029036
112  49.04024758  017.44040784  49.04024641  017.44055795
111  49.04024758  017.44040784
112  49.04022638  017.44215463  49.04021580  017.44281125
111  49.04022638  017.44215463
112  49.04022638  017.44215463  49.04022195  017.44242926
112  49.04021390  017.44263953  49.04021027  017.44265101
111  49.04021390  017.44263953
112  49.04021390  017.44263953  49.04020158  017.44267847
112  49.04013299  017.44278958  49.04011492  017.44281163
113  49.04013299  017.44278958
111  49.04206558  017.44135306
112  49.04206558  017.44135306  49.04206558  017.44149578
111  49.04199804  017.44145978
111  49.04182394  017.44115316
111  49.04178474  017.44133657
111  49.04176115  017.44133272
111  49.04170703  017.44158434
111  49.04168172  017.44172503
111  49.04167004  017.44177062
111  49.04168852  017.44178349
112  49.04202934  017.44174509  49.04210405  017.44188755
111  49.04202934  017.44174509
112  49.04202934  017.44174509  49.04206076  017.44180501
112  49.04206825  017.44199308  49.04206644  017.44208668
111  49.04206825  017.44199308
112  49.04206825  017.44199308  49.04206575  017.44212203
112  49.04202614  017.44228214  49.04201015  017.44231500
111  49.04202614  017.44228214
112  49.04202614  017.44228214  49.04201963  017.44229466 102
112  49.04197953  017.44229566  49.04195524  017.44228997
111  49.04197953  017.44229566
112  49.04197953  017.44229566  49.04189948  017.44223294 102
111  49.04152763  017.44194880
111  49.04155351  017.44186797
111  49.04153854  017.44185876
111  49.04151424  017.44193656
111  49.04142791  017.44187050
111  49.04144673  017.44180292
111  49.04141980  017.44178603
111  49.04140347  017.44185179
111  49.04118268  017.44168285 102
112  49.04079656  017.44143739  49.04078573  017.44141128
111  49.04079656  017.44143739
112  49.04079656  017.44143739  49.04076410  017.44130694
111  49.04091275  017.44087465
111  49.04084270  017.44083227
111  49.04078224  017.44105403
111  49.04073454  017.44102568
111  49.04074946  017.44095680
111  49.04067361  017.44091217
111  49.04063234  017.44107506
112  49.04074092  017.44119123  49.04074199  017.44125784
112  49.04067650  017.44151551  49.04068353  017.44160308
111  49.04074179  017.44165749 102
111  49.04048449  017.44280060
111  49.04036338  017.44283818
111  49.04031828  017.44274345
112  49.04032735  017.44215830  49.04033288  017.44181727
111  49.04032735  017.44215830
112  49.04032735  017.44215830  49.04033937  017.44141697
112  49.04037576  017.44007272  49.04039071  017.43992773
111  49.04037576  017.44007272
112  49.04037576  017.44007272  49.04039759  017.43986103
111  49.04053835  017.43968974
111  49.04059584  017.43969074
111  49.04059830  017.43960212
111  49.04054122  017.43960064
112  49.04038590  017.43944503  49.04038165  017.43934989
111  49.04038590  017.43944503
111  49.04040462  017.43883190
112  49.04053543  017.43870145  49.04065897  017.43866409
111  49.04053543  017.43870145
111  49.04049509  017.43849085
112  49.04049509  017.43849085  49.04044520  017.43848134
111  49.04041957  017.43841436
112  49.04043537  017.43813019  49.04043953  017.43810583
111  49.04043537  017.43813019
112  49.04043537  017.43813019  49.04045043  017.43804209
112  49.04081872  017.43816854  49.04084449  017.43826325
111  49.04081872  017.43816854
112  49.04083389  017.43824169  49.04083619  017.43828479
111  49.04083389  017.43824169
111  49.04082510  017.43869438
112  49.04082510  017.43869438  49.04081096  017.43877219
111  49.04072935  017.43881041
111  49.04071068  017.43967909
111  49.04070999  017.43977698
111  49.04197168  017.43977972
111  49.04202692  017.43987276
113  49.04208467  017.43997004
111  49.04113662  017.43933571
111  49.04134496  017.43934386
112  49.04135853  017.43837415  49.04137375  017.43830981
111  49.04141148  017.43831968
111  49.04141161  017.43834897
111  49.04169385  017.43834580
111  49.04167102  017.43967230
111  49.04167168  017.43972794
111  49.04101667  017.43972504
112  49.04101667  017.43972504  49.04093191  017.43964697
111  49.04096524  017.43933178
111  49.04096956  017.43899161
112  49.04087247  017.43884771  49.04086474  017.43875728
111  49.04087247  017.43884771
112  49.04088708  017.43836005  49.04091414  017.43832466
111  49.04088708  017.43836005
112  49.04088708  017.43836005  49.04091800  017.43829125
111  49.04097977  017.43831248
111  49.04097972  017.43834203
113  49.04115184  017.43833396
111  49.04015392  017.43935160
111  49.03984977  017.43980026
111  49.03943198  017.43980026
111  49.03912449  017.43936619
111  49.03914269  017.43867146
111  49.03945872  017.43821465
111  49.03988653  017.43822485
113  49.04017063  017.43871430
110 1 0.00 0.0000 New Taxiway 3
