I
1050 Generated by WorldEditor 2.2.0r2

112 -03.86065117  102.33596525 -03.86053489  102.33578418
111 -03.86065117  102.33596525
111 -03.86112041  102.33646359 53 102
111 -03.86098404  102.33639820
112 -03.86098404  102.33639820 -03.86089045  102.33635916 53 102
111 -03.86078042  102.33646074 53 102
111 -03.86017929  102.33704375 53 102
112 -03.86017565  102.33714312 -03.86020253  102.33719791
111 -03.86017565  102.33714312 53 102
111 -03.86021431  102.33720414 53 102
111 -03.86078151  102.33783046 53 102
111 -03.86151810  102.33861232
112 -03.86151810  102.33861232 -03.86167105  102.33874528 53 102
111 -03.86185224  102.33863561 53 102
111 -03.86242098  102.33811604 53 102
112 -03.86240307  102.33782607 -03.86229944  102.33761974
113 -03.86240307  102.33782607
110 1 0.00 0.0000 New Taxiway 2
111 -03.85714863  102.33165629 53
111 -03.85722413  102.33158273 53
111 -03.85764036  102.33202066 53
113 -03.85775687  102.33230539
110 1 0.00 0.0000 New Taxiway 1
111 -03.87076536  102.34673527 53
111 -03.87063513  102.34685175 53
111 -03.87033201  102.34653069 53
113 -03.87014710  102.34607283
130 Airport Boundary
111 -03.85438993  102.32649800
111 -03.85564784  102.32668621
111 -03.87423270  102.34630579
111 -03.87143130  102.34892053
111 -03.87075646  102.34857585
111 -03.86791682  102.34671363
111 -03.86558568  102.34457706
111 -03.86107465  102.34028270
111 -03.86090304  102.34025057
111 -03.86035808  102.34088140
111 -03.85961129  102.34005550
111 -03.85989327  102.33969531
111 -03.85936241  102.33906106
111 -03.85964906  102.33872840
111 -03.85953591  102.33857530
111 -03.85982258  102.33833157
111 -03.85849271  102.33696215
111 -03.85818432  102.33717029
111 -03.85557459  102.33429698
111 -03.85573408  102.33415307
111 -03.85382610  102.33213738
111 -03.85284352  102.33142815
111 -03.85121178  102.32954199
113 -03.85204561  102.32853042
120 Linear Feature 3
111 -03.86065432  102.33569380 51
111 -03.86087980  102.33593393
112 -03.86087980  102.33593393 -03.86099839  102.33607728 51
111 -03.86087446  102.33621913 51
111 -03.86002124  102.33702018
112 -03.86002124  102.33702018 -03.85996919  102.33709201 51
111 -03.86004331  102.33717941 51
111 -03.86027114  102.33742381 51
111 -03.86042523  102.33759154 51
111 -03.86057779  102.33775983 51
111 -03.86073414  102.33793094 51
111 -03.86088839  102.33809669 51
111 -03.86104134  102.33825833 51
111 -03.86119502  102.33841763 51
111 -03.86135050  102.33858382 51
111 -03.86156708  102.33881875 51
112 -03.86178610  102.33882990 -03.86192405  102.33876023
111 -03.86178610  102.33882990 51
111 -03.86260572  102.33807960 51
112 -03.86261166  102.33777649 -03.86249474  102.33762981
111 -03.86261166  102.33777649 51
115 -03.86223209  102.33737921
120 Linear Feature 6
111 -03.86178610  102.33882990 51
112 -03.86175148  102.33890976 -03.86174784  102.33894148
111 -03.86175148  102.33890976
112 -03.86175148  102.33890976 -03.86175341  102.33901096 51
111 -03.86184590  102.33911464 51
111 -03.86190001  102.33917263 51
111 -03.86208354  102.33937370 51
111 -03.86222675  102.33952341 51
111 -03.86239092  102.33969592 51
111 -03.86253485  102.33985546 51
115 -03.86258443  102.33990618
120 Linear Feature 4
111 -03.85929361  102.33726468 53
111 -03.85930384  102.33725592 53
115 -03.85931996  102.33724173
120 Linear Feature 6
111 -03.85948546  102.33709602 53
115 -03.85960313  102.33699025
120 Linear Feature 4
111 -03.85930384  102.33725592 22
115 -03.86222896  102.34037614
120 Linear Feature 2
111 -03.86221562  102.34038816 53
115 -03.86159270  102.33972890
120 Linear Feature 22
111 -03.86084726  102.33828210 51
116 -03.86104134  102.33825833 -03.86116354  102.33816941
120 Linear Feature 1
111 -03.85931996  102.33724173 20
115 -03.86224263  102.34036383
120 Linear Feature 21
111 -03.86088839  102.33809669 51
112 -03.86084726  102.33828210 -03.86090881  102.33837748
111 -03.86084726  102.33828210 51
111 -03.86081126  102.33831673 51
111 -03.86079548  102.33833189 51
115 -03.86075620  102.33829041
120 Linear Feature 19
112 -03.86053598  102.33795555 -03.86065592  102.33802510 51
115 -03.86073414  102.33793094
120 Linear Feature 26
112 -03.86115173  102.33860585 -03.86128117  102.33867027 51
115 -03.86135050  102.33858382
120 Linear Feature 18
111 -03.86057779  102.33775983 51
112 -03.86053598  102.33795555 -03.86060984  102.33806117
111 -03.86053598  102.33795555 51
111 -03.86050463  102.33798260 51
111 -03.86048902  102.33799585 51
115 -03.86045404  102.33795772
120 Linear Feature 16
112 -03.86022639  102.33761779 -03.86037412  102.33767765 51
115 -03.86042523  102.33759154
120 Linear Feature 20
111 -03.86050463  102.33798260 51
115 -03.86046942  102.33794416
120 Linear Feature 15
111 -03.86027114  102.33742381 51
112 -03.86022639  102.33761779 -03.86028108  102.33777027
111 -03.86022639  102.33761779 51
111 -03.86019540  102.33764474 51
111 -03.86018001  102.33765813 51
115 -03.86014433  102.33762111
120 Linear Feature 23
111 -03.86081126  102.33831673 51
115 -03.86077253  102.33827639
120 Linear Feature 12
112 -03.86234908  102.33987809 -03.86244274  102.33990077 51
115 -03.86253485  102.33985546
120 Linear Feature 10
112 -03.86204196  102.33954954 -03.86216054  102.33957766 51
115 -03.86222675  102.33952341
120 Linear Feature 11
111 -03.86239092  102.33969592 51
112 -03.86234908  102.33987809 -03.86237221  102.33997172
111 -03.86234908  102.33987809 51
111 -03.86231340  102.33990864 51
111 -03.86229719  102.33992251 51
115 -03.86226303  102.33988464
120 Linear Feature 14
111 -03.86002124  102.33702018 51
112 -03.85987484  102.33700459 -03.85979277  102.33693721
111 -03.85987484  102.33700459
112 -03.85987484  102.33700459 -03.85984559  102.33699234 51
111 -03.85981918  102.33701191 51
111 -03.85960411  102.33720321 51
112 -03.85958980  102.33726411 -03.85960822  102.33729083
111 -03.85958980  102.33726411 51
111 -03.85967980  102.33736038 51
115 -03.85964251  102.33739381
120 Linear Feature 8
111 -03.86208354  102.33937370 51
112 -03.86204196  102.33954954 -03.86206762  102.33965455
111 -03.86204196  102.33954954 51
111 -03.86200528  102.33958167 51
111 -03.86199252  102.33959284 51
115 -03.86195355  102.33954880
120 Linear Feature 28
111 -03.86200528  102.33958167 51
115 -03.86196693  102.33953910
120 Linear Feature 7
111 -03.86190001  102.33917263 51
112 -03.86188523  102.33932914 -03.86181617  102.33941385
111 -03.86188523  102.33932914 51
111 -03.86170886  102.33948429 51
112 -03.86167656  102.33948561 -03.86165953  102.33947992
111 -03.86167656  102.33948561 51
111 -03.86153273  102.33933511 51
115 -03.86157315  102.33930220
120 Linear Feature 13
111 -03.86231340  102.33990864 51
115 -03.86227871  102.33987054
120 Linear Feature 4
111 -03.86260572  102.33807960 51
112 -03.86290598  102.33808997 -03.86305851  102.33822364
111 -03.86290598  102.33808997 51
115 -03.86329131  102.33850309
120 Linear Feature 5
111 -03.86087446  102.33621913 51
112 -03.86117817  102.33624944 -03.86132546  102.33638662
111 -03.86117817  102.33624944 51
115 -03.86155661  102.33665421
120 Linear Feature 17
111 -03.86019540  102.33764474 51
115 -03.86015952  102.33760453
120 Linear Feature 24
111 -03.86119502  102.33841763 51
112 -03.86115173  102.33860585 -03.86121962  102.33869733
111 -03.86115173  102.33860585 51
111 -03.86111969  102.33863374 51
111 -03.86110371  102.33864765 51
115 -03.86106833  102.33861153
120 Linear Feature 6
111 -03.87016156  102.34581080 51
111 -03.87034222  102.34624194 51
112 -03.87048572  102.34647344 -03.87054827  102.34654555
111 -03.87048572  102.34647344 51
111 -03.87053463  102.34653024
112 -03.87053463  102.34653024 -03.87065955  102.34664226 51
111 -03.87080476  102.34649107
112 -03.87080476  102.34649107 -03.87090338  102.34637948 51
116 -03.87057203  102.34624081 -03.87040864  102.34624506
120 Linear Feature 27
111 -03.86111969  102.33863374 51
115 -03.86108324  102.33859700
120 Linear Feature 7
111 -03.85771721  102.33251700 51
111 -03.85759168  102.33213908
112 -03.85759168  102.33213908 -03.85757410  102.33209065 51
111 -03.85752393  102.33203002 51
111 -03.85734465  102.33183179
112 -03.85734465  102.33183179 -03.85721369  102.33169779 51
111 -03.85709805  102.33183965 51
116 -03.85731354  102.33211804 -03.85772128  102.33215207
21 -03.86936712  102.34427171 2 314.6200 3.00 PAPI 31
21 -03.85874548  102.33433546 2 134.3800 3.00 PAPI 13
14 -03.86130554  102.33962831  32.81 0 Tower Viewpoint
1300 -03.86229719  102.33992251  43.65 gate jets|turboprops|props Gate 8
1301 C airline 
1300 -03.86199252  102.33959284  42.43 gate jets|turboprops|props Gate 7
1301 C airline 
1300 -03.85967980  102.33736038 132.23 gate jets|turboprops|props Gate 6
1301 C airline 
1300 -03.86018001  102.33765813  38.87 gate jets|turboprops|props Gate 5
1301 C airline 
1300 -03.86048902  102.33799585  41.68 gate jets|turboprops|props Gate 4
1301 C airline 
1300 -03.86079548  102.33833189  42.55 gate jets|turboprops|props Gate 3
1301 C airline 
1300 -03.86110371  102.33864765  42.32 gate jets|turboprops|props Gate 2
1301 C airline 
1300 -03.86153273  102.33933511 313.99 gate jets|turboprops|props Gate 1
1301 C airline 
18 -03.86130554  102.33962831 1 Airport Beacon
54 12220 Fatmawati Tower
55 12220 Fatmawati Approach
99
