I
1050 Generated by WorldEditor

113 -02.89417178  104.70180131
110 1 0.00 0.0000 New Taxiway 34
111 -02.89334915  104.70141644
111 -02.89351319  104.70132573
111 -02.89357684  104.70151940
113 -02.89342750  104.70159784
110 1 0.00 0.0000 New Taxiway 33
111 -02.89326836  104.70033781
111 -02.89337118  104.70028143
111 -02.89345932  104.70051431
113 -02.89336139  104.70056334
110 1 0.00 0.0000 New Taxiway 32
111 -02.89267868  104.70141371
111 -02.89305098  104.70125973
111 -02.89309550  104.70136306
111 -02.89288304  104.70146436
111 -02.89293565  104.70160820
113 -02.89277783  104.70168114
110 1 0.00 0.0000 New Taxiway 31
111 -02.89307729  104.70238617
111 -02.89315620  104.70235578
111 -02.89320679  104.70246316
113 -02.89312180  104.70250165
110 1 0.00 0.0000 New Taxiway 30
111 -02.89360337  104.70179459
111 -02.89375310  104.70172773
111 -02.89382594  104.70188171
113 -02.89366609  104.70195262
110 1 0.00 0.0000 New Taxiway 28
111 -02.89637053  104.70806844
111 -02.89633969  104.70798610
111 -02.89635454  104.70797695
111 -02.89625060  104.70773565
111 -02.89640479  104.70767732
111 -02.89650074  104.70791519
111 -02.89652700  104.70790833
113 -02.89656241  104.70798267
110 1 0.00 0.0000 New Taxiway 27
111 -02.89655275  104.70726643
111 -02.89676551  104.70716935
111 -02.89702674  104.70779495
113 -02.89682206  104.70787585
110 1 0.00 0.0000 terminal building
111 -02.89443056  104.70487922
111 -02.89462441  104.70479325
111 -02.89462947  104.70480535
111 -02.89469038  104.70477820
111 -02.89468762  104.70476713
112 -02.89474842  104.70470486 -02.89473737  104.70466335
111 -02.89452869  104.70414582
111 -02.89443333  104.70418457
111 -02.89442504  104.70416935
111 -02.89436699  104.70419564
111 -02.89434350  104.70414444
111 -02.89440431  104.70411399
111 -02.89440154  104.70410708
111 -02.89450934  104.70405726
111 -02.89437252  104.70375837
111 -02.89436008  104.70376252
111 -02.89433521  104.70369887
112 -02.89440569  104.70366289 -02.89440707  104.70365874
111 -02.89438910  104.70362414
111 -02.89442918  104.70360338
111 -02.89441398  104.70355634
111 -02.89453698  104.70350237
111 -02.89455494  104.70354665
111 -02.89461852  104.70351897
111 -02.89466550  104.70364213
111 -02.89470005  104.70365182
111 -02.89516302  104.70345117
111 -02.89507872  104.70325468
111 -02.89514782  104.70322008
111 -02.89613457  104.70552544
111 -02.89606271  104.70555588
111 -02.89590792  104.70521409
111 -02.89553755  104.70537184
111 -02.89568127  104.70569841
111 -02.89560112  104.70573439
111 -02.89557901  104.70569011
111 -02.89545601  104.70573715
111 -02.89547536  104.70578143
111 -02.89538000  104.70582848
111 -02.89536341  104.70579804
111 -02.89524733  104.70584094
111 -02.89521831  104.70577036
111 -02.89523074  104.70576483
111 -02.89518790  104.70565274
111 -02.89510498  104.70546455
111 -02.89500133  104.70550745
111 -02.89499304  104.70550330
111 -02.89492532  104.70552544
111 -02.89490459  104.70546594
111 -02.89496540  104.70544241
111 -02.89496263  104.70543411
111 -02.89504970  104.70538568
111 -02.89483694  104.70488577
111 -02.89480530  104.70483436
112 -02.89472493  104.70484601 -02.89470383  104.70485752
111 -02.89472493  104.70484601
112 -02.89472493  104.70484601 -02.89472384  104.70484476
111 -02.89471802  104.70482940
111 -02.89465173  104.70486057
111 -02.89465672  104.70487224
113 -02.89446097  104.70494564
110 2 0.00 0.0000 apron
111 -02.89481277  104.70224765
111 -02.89488215  104.70221997
111 -02.89498042  104.70218075
111 -02.89511174  104.70249052
111 -02.89622683  104.70202475
111 -02.89629591  104.70200001
112 -02.89647405  104.70216256 -02.89661462  104.70221841
111 -02.89676008  104.70217567
111 -02.89677603  104.70223238
111 -02.89640815  104.70239010
111 -02.89638556  104.70239984
111 -02.89666175  104.70304922
111 -02.89755549  104.70515060
111 -02.89798190  104.70615317
111 -02.89833347  104.70697980
111 -02.89719646  104.70745406
111 -02.89713128  104.70748138
113 -02.89705723  104.70751243
110 1 0.00 0.0000 main taxiway
111 -02.89722787  104.70751821
111 -02.89719646  104.70745406
111 -02.89833347  104.70697980
111 -02.89798190  104.70615317
111 -02.89755549  104.70515060
111 -02.89666175  104.70304922
111 -02.89638556  104.70239984
111 -02.89640815  104.70239010
111 -02.89677603  104.70223238 102
111 -02.89676008  104.70217567 102
111 -02.89682642  104.70214661 102
112 -02.89691740  104.70208619 -02.89696643  104.70204500
111 -02.89691740  104.70208619
112 -02.89691740  104.70208619 -02.89694057  104.70206672 102
112 -02.89698713  104.70201281 -02.89700913  104.70198327
111 -02.89698713  104.70201281
112 -02.89698713  104.70201281 -02.89700677  104.70198644 102
112 -02.89703708  104.70192110 -02.89704980  104.70188626
111 -02.89703708  104.70192110
112 -02.89703708  104.70192110 -02.89704734  104.70189300 102
112 -02.89705689  104.70182824 -02.89705934  104.70179439
111 -02.89705689  104.70182824
112 -02.89705689  104.70182824 -02.89705909  104.70179777 102
112 -02.89705113  104.70172964 -02.89704473  104.70169436
111 -02.89705113  104.70172964
112 -02.89705113  104.70172964 -02.89704519  104.70169687 102
112 -02.89701990  104.70162493 -02.89700473  104.70158787
111 -02.89701990  104.70162493
112 -02.89701990  104.70162493 -02.89686926  104.70125685 102
111 -02.89249523  104.69085508 102
112 -02.89271097  104.68997898 -02.89317614  104.68969818
111 -02.89271097  104.68997898
112 -02.89271097  104.68997898 -02.89278282  104.68993560 102
112 -02.89290830  104.68987633 -02.89296648  104.68984508
111 -02.89290830  104.68987633
112 -02.89290830  104.68987633 -02.89298131  104.68983711 102
112 -02.89311183  104.68979062 -02.89316478  104.68976625
111 -02.89311183  104.68979062
112 -02.89311183  104.68979062 -02.89316154  104.68976774 102
112 -02.89323370  104.68973620 -02.89326572  104.68972244
111 -02.89323370  104.68973620
112 -02.89323370  104.68973620 -02.89331635  104.68970070 102
111 -02.89334500  104.68969205 102
112 -02.89343174  104.68964285 -02.89347526  104.68960882
111 -02.89343174  104.68964285
112 -02.89343174  104.68964285 -02.89345448  104.68962507 102
112 -02.89350105  104.68957618 -02.89352137  104.68954668
111 -02.89350105  104.68957618
112 -02.89350105  104.68957618 -02.89351951  104.68954938 102
112 -02.89354506  104.68948058 -02.89355411  104.68944188
111 -02.89354506  104.68948058
112 -02.89354506  104.68948058 -02.89355251  104.68944872 102
112 -02.89355240  104.68937113 -02.89354942  104.68933023
111 -02.89355240  104.68937113
112 -02.89355240  104.68937113 -02.89354981  104.68933554 102
112 -02.89353854  104.68925929 -02.89352623  104.68921773
111 -02.89353854  104.68925929
112 -02.89353854  104.68925929 -02.89353719  104.68925211 102
112 -02.89348230  104.68895932 -02.89342859  104.68867279
111 -02.89348230  104.68895932
112 -02.89348230  104.68895932 -02.89355481  104.68913478
111 -02.89359695  104.68923886
112 -02.89409212  104.69041622 -02.89411495  104.69047641
111 -02.89409212  104.69041622
112 -02.89409212  104.69041622 -02.89407558  104.69046465 102
111 -02.89392875  104.69019436 102
112 -02.89386329  104.69010453 -02.89381748  104.69005790
111 -02.89386329  104.69010453
112 -02.89386329  104.69010453 -02.89383975  104.69008057 102
112 -02.89378021  104.69003911 -02.89374601  104.69001874
111 -02.89378021  104.69003911
112 -02.89378021  104.69003911 -02.89375108  104.69002176 102
112 -02.89368901  104.69000012 -02.89365112  104.68999190
111 -02.89368901  104.69000012
112 -02.89368901  104.69000012 -02.89365917  104.68999365 102
112 -02.89358799  104.68999395 -02.89355166  104.68999705
111 -02.89358799  104.68999395
112 -02.89358799  104.68999395 -02.89355446  104.68999681 102
112 -02.89348637  104.69001931 -02.89345308  104.69003395
111 -02.89348637  104.69001931
112 -02.89348637  104.69001931 -02.89345108  104.69003482 102
112 -02.89338070  104.69006427 -02.89334895  104.69007789
111 -02.89338070  104.69006427
112 -02.89338070  104.69006427 -02.89333485  104.69008394 102
112 -02.89325071  104.69011962 -02.89321336  104.69013517
111 -02.89325071  104.69011962
112 -02.89325071  104.69011962 -02.89311338  104.69017680 102
111 -02.89304096  104.69020349 102
112 -02.89290440  104.69032090 -02.89284258  104.69039911
111 -02.89290440  104.69032090
112 -02.89290440  104.69032090 -02.89283844  104.69040434 102
112 -02.89285701  104.69070428 -02.89292685  104.69087635
111 -02.89285701  104.69070428
112 -02.89285701  104.69070428 -02.89299231  104.69103763 102
111 -02.89344837  104.69209399 102
112 -02.89376559  104.69236325 -02.89396680  104.69242108
111 -02.89376559  104.69236325
112 -02.89376559  104.69236325 -02.89382498  104.69238032 102
112 -02.89396524  104.69236493 -02.89403868  104.69234585
111 -02.89396524  104.69236493
112 -02.89396524  104.69236493 -02.89405139  104.69234255 102
112 -02.89418120  104.69228001 -02.89424034  104.69225668
111 -02.89418120  104.69228001
112 -02.89418120  104.69228001 -02.89423154  104.69226015 102
112 -02.89430311  104.69222466 -02.89433600  104.69220951
111 -02.89430311  104.69222466
112 -02.89430311  104.69222466 -02.89437612  104.69219103 102
111 -02.89441066  104.69217314 102
112 -02.89448557  104.69211906 -02.89452533  104.69208188
111 -02.89448557  104.69211906
112 -02.89448557  104.69211906 -02.89450735  104.69209869 102
112 -02.89455002  104.69203915 -02.89456953  104.69200606
111 -02.89455002  104.69203915
112 -02.89455002  104.69203915 -02.89456517  104.69201345 102
112 -02.89458652  104.69194979 -02.89459491  104.69191583
111 -02.89458652  104.69194979
112 -02.89458652  104.69194979 -02.89459413  104.69191899 102
112 -02.89459636  104.69184669 -02.89459472  104.69180869
111 -02.89459636  104.69184669
112 -02.89459636  104.69184669 -02.89459511  104.69181766 102
112 -02.89458218  104.69175304 -02.89457372  104.69171960
111 -02.89458218  104.69175304
112 -02.89458218  104.69175304 -02.89457354  104.69171888 102
112 -02.89454615  104.69164279 -02.89452484  104.69158287
111 -02.89454615  104.69164279
112 -02.89454615  104.69164279 -02.89451926  104.69156947 102
112 -02.89448790  104.69136781 -02.89450144  104.69135084
111 -02.89448790  104.69136781
112 -02.89448790  104.69136781 -02.89449786  104.69139090
112 -02.89459868  104.69162856 -02.89465732  104.69176697
111 -02.89459868  104.69162856
112 -02.89459868  104.69162856 -02.89461294  104.69166222
112 -02.89464416  104.69173596 -02.89466015  104.69177372
111 -02.89464416  104.69173596
112 -02.89464416  104.69173596 -02.89476446  104.69202011
112 -02.89503592  104.69266476 -02.89514468  104.69292421
111 -02.89503592  104.69266476
112 -02.89503592  104.69266476 -02.89505281  104.69270505
112 -02.89508233  104.69277569 -02.89509626  104.69280907
111 -02.89508233  104.69277569
112 -02.89508233  104.69277569 -02.89511921  104.69286407
112 -02.89515131  104.69294342 -02.89515819  104.69296161
111 -02.89515131  104.69294342
112 -02.89515131  104.69294342 -02.89513690  104.69296056 102
111 -02.89503972  104.69279311 102
112 -02.89498194  104.69269184 -02.89494855  104.69263556
111 -02.89498194  104.69269184
112 -02.89498194  104.69269184 -02.89496762  104.69266769 102
112 -02.89492787  104.69261764 -02.89490600  104.69259334
111 -02.89492787  104.69261764
112 -02.89492787  104.69261764 -02.89490530  104.69259257 102
112 -02.89484701  104.69255046 -02.89481551  104.69253188
111 -02.89484701  104.69255046
112 -02.89484701  104.69255046 -02.89481924  104.69253408 102
112 -02.89474780  104.69251246 -02.89471299  104.69250638
111 -02.89474780  104.69251246
112 -02.89474780  104.69251246 -02.89471781  104.69250722 102
112 -02.89464962  104.69251120 -02.89461410  104.69251695
111 -02.89464962  104.69251120
112 -02.89464962  104.69251120 -02.89462361  104.69251541 102
112 -02.89455355  104.69253693 -02.89452473  104.69254840
111 -02.89455355  104.69253693
112 -02.89455355  104.69253693 -02.89451783  104.69255114 102
112 -02.89445401  104.69257662 -02.89442333  104.69258888
111 -02.89445401  104.69257662
112 -02.89445401  104.69257662 -02.89440651  104.69259560 102
112 -02.89432855  104.69262693 -02.89429223  104.69264156
111 -02.89432855  104.69262693
112 -02.89432855  104.69262693 -02.89416968  104.69269092 102
111 -02.89411270  104.69271502 102
112 -02.89397080  104.69284456 -02.89390962  104.69292713
111 -02.89397080  104.69284456
112 -02.89397080  104.69284456 -02.89391388  104.69295173 102
112 -02.89390881  104.69319620 -02.89394699  104.69332630
111 -02.89390881  104.69319620
112 -02.89390881  104.69319620 -02.89400981  104.69343343 102
111 -02.89668481  104.69979753 102
112 -02.89692196  104.69994214 -02.89704966  104.69990865
111 -02.89692196  104.69994214
112 -02.89692196  104.69994214 -02.89695360  104.69993384 102
112 -02.89710762  104.69988688 -02.89719025  104.69985506
111 -02.89710762  104.69988688
112 -02.89710762  104.69988688 -02.89717049  104.69986267 102
112 -02.89731442  104.69980340 -02.89738662  104.69977329
111 -02.89731442  104.69980340
112 -02.89731442  104.69980340 -02.89735726  104.69978554 102
112 -02.89744168  104.69974965 -02.89748309  104.69973196
111 -02.89744168  104.69974965
112 -02.89744168  104.69974965 -02.89747781  104.69973422 102
112 -02.89754528  104.69970505 -02.89757783  104.69969094
111 -02.89754528  104.69970505
112 -02.89754528  104.69970505 -02.89758824  104.69968642 102
112 -02.89765911  104.69965533 -02.89769115  104.69964124
111 -02.89765911  104.69965533
112 -02.89765911  104.69965533 -02.89771523  104.69963064 102
111 -02.89775047  104.69961487 102
112 -02.89780754  104.69954991 -02.89782856  104.69950450
111 -02.89780754  104.69954991
112 -02.89780754  104.69954991 -02.89781745  104.69952849 102
112 -02.89782191  104.69946775 -02.89781979  104.69943417
111 -02.89782191  104.69946775
112 -02.89782191  104.69946775 -02.89782011  104.69943932 102
112 -02.89780102  104.69937476 -02.89779055  104.69932851
111 -02.89780102  104.69937476
112 -02.89780102  104.69937476 -02.89779973  104.69936005 102
112 -02.89774442  104.69909432 -02.89778437  104.69910667
111 -02.89774442  104.69909432
112 -02.89774442  104.69909432 -02.89777007  104.69916125
112 -02.89825454  104.70030150 -02.89827163  104.70035231
111 -02.89825454  104.70030150
112 -02.89825454  104.70030150 -02.89824172  104.70032397 102
111 -02.89810924  104.70011262 102
112 -02.89805395  104.70003209 -02.89801976  104.69999315
111 -02.89805395  104.70003209
112 -02.89805395  104.70003209 -02.89803541  104.70001097 102
112 -02.89798805  104.69997813 -02.89796308  104.69996562
111 -02.89798805  104.69997813
112 -02.89798805  104.69997813 -02.89796099  104.69996458 102
112 -02.89790467  104.69997410 -02.89787320  104.69998796
111 -02.89790467  104.69997410
112 -02.89790467  104.69997410 -02.89788570  104.69998246 102
112 -02.89780625  104.70001505 -02.89776879  104.70003147
111 -02.89780625  104.70001505
112 -02.89780625  104.70001505 -02.89777637  104.70002815 102
112 -02.89769933  104.70006192 -02.89766290  104.70007786
111 -02.89769933  104.70006192
112 -02.89769933  104.70006192 -02.89766635  104.70007635 102
112 -02.89759494  104.70010665 -02.89756025  104.70012182
111 -02.89759494  104.70010665
112 -02.89759494  104.70010665 -02.89755246  104.70012523 102
112 -02.89746949  104.70015920 -02.89742973  104.70017667
111 -02.89746949  104.70015920
112 -02.89746949  104.70015920 -02.89735229  104.70021068 102
111 -02.89725945  104.70025418 102
112 -02.89709713  104.70037124 -02.89702707  104.70044575
111 -02.89709713  104.70037124
112 -02.89709713  104.70037124 -02.89703874  104.70043334 102
112 -02.89703446  104.70061797 -02.89707316  104.70071830
111 -02.89703446  104.70061797
112 -02.89703446  104.70061797 -02.89711137  104.70081739 102
112 -02.89872139  104.70461113 -02.89898120  104.70522319
111 -02.89872139  104.70461113
112 -02.89872139  104.70461113 -02.89874914  104.70467649 102
111 -02.89876444  104.70471254 102
112 -02.89882796  104.70478227 -02.89886986  104.70481708
111 -02.89882796  104.70478227
112 -02.89882796  104.70478227 -02.89885201  104.70480225 102
112 -02.89891747  104.70484120 -02.89895270  104.70485903
111 -02.89891747  104.70484120
112 -02.89891747  104.70484120 -02.89895034  104.70485784 102
112 -02.89902822  104.70487884 -02.89906887  104.70488609
111 -02.89902822  104.70487884
112 -02.89902822  104.70487884 -02.89908798  104.70488950 102
112 -02.89922020  104.70485999 -02.89929168  104.70483103
111 -02.89922020  104.70485999
112 -02.89922020  104.70485999 -02.89929833  104.70482833 102
112 -02.89942782  104.70477375 -02.89948909  104.70474793
111 -02.89942782  104.70477375
112 -02.89942782  104.70477375 -02.89947422  104.70475420 102
112 -02.89955327  104.70472120 -02.89958769  104.70470642
111 -02.89955327  104.70472120
112 -02.89955327  104.70472120 -02.89962641  104.70468980 102
111 -02.89966592  104.70467145 102
112 -02.89974610  104.70461966 -02.89978885  104.70458387
111 -02.89974610  104.70461966
112 -02.89974610  104.70461966 -02.89976939  104.70460016 102
112 -02.89981553  104.70454296 -02.89983680  104.70451113
111 -02.89981553  104.70454296
112 -02.89981553  104.70454296 -02.89983260  104.70451742 102
112 -02.89985708  104.70445349 -02.89986682  104.70441929
111 -02.89985708  104.70445349
112 -02.89985708  104.70445349 -02.89986619  104.70442152 102
112 -02.89986908  104.70434556 -02.89986725  104.70430549
111 -02.89986908  104.70434556
112 -02.89986908  104.70434556 -02.89986773  104.70431592 102
112 -02.89985336  104.70424970 -02.89984393  104.70421539
111 -02.89985336  104.70424970
112 -02.89985336  104.70424970 -02.89984411  104.70421604 102
112 -02.89982154  104.70414164 -02.89980681  104.70409799
111 -02.89982154  104.70414164
112 -02.89982154  104.70414164 -02.89980475  104.70406480 102
112 -02.89978605  104.70393261 -02.89978276  104.70387024
111 -02.89978605  104.70393261
112 -02.89978605  104.70393261 -02.89979917  104.70396585
112 -02.89986537  104.70412511 -02.89990325  104.70421582
111 -02.89986537  104.70412511
112 -02.89986537  104.70412511 -02.90004122  104.70454624
112 -02.90044412  104.70550306 -02.90046530  104.70556130
111 -02.90044412  104.70550306
112 -02.90044412  104.70550306 -02.90041367  104.70550192 102
111 -02.90030877  104.70531743 102
111 -02.90025514  104.70521998 102
112 -02.90018707  104.70511317 -02.90014531  104.70506909
111 -02.90018707  104.70511317
112 -02.90018707  104.70511317 -02.90016511  104.70508999 102
112 -02.90010380  104.70504642 -02.90007024  104.70502693
111 -02.90010380  104.70504642
112 -02.90010380  104.70504642 -02.90007744  104.70503111 102
112 -02.90001398  104.70501163 -02.89998046  104.70500463
111 -02.90001398  104.70501163
112 -02.90001398  104.70501163 -02.89999023  104.70500667 102
112 -02.89991038  104.70500453 -02.89988303  104.70500601
111 -02.89991038  104.70500453
112 -02.89991038  104.70500453 -02.89987295  104.70500656 102
112 -02.89981800  104.70503338 -02.89977381  104.70505168
111 -02.89981800  104.70503338
112 -02.89981800  104.70503338 -02.89977883  104.70504961 102
112 -02.89970476  104.70508051 -02.89967052  104.70509447
111 -02.89970476  104.70508051
112 -02.89970476  104.70508051 -02.89965780  104.70509965 102
112 -02.89957807  104.70513163 -02.89954061  104.70514658
111 -02.89957807  104.70513163
112 -02.89957807  104.70513163 -02.89944039  104.70518658 102
111 -02.89936797  104.70521333 102
112 -02.89922317  104.70534679 -02.89916031  104.70543596
111 -02.89922317  104.70534679
112 -02.89922317  104.70534679 -02.89920230  104.70537640 102
112 -02.89917056  104.70545047 -02.89915759  104.70548998
111 -02.89917056  104.70545047
112 -02.89917056  104.70545047 -02.89916064  104.70548069 102
112 -02.89915263  104.70554988 -02.89915115  104.70558593
111 -02.89915263  104.70554988
112 -02.89915263  104.70554988 -02.89915029  104.70560695 102
112 -02.89919010  104.70574304 -02.89921961  104.70581476
111 -02.89919010  104.70574304
112 -02.89919010  104.70574304 -02.89933604  104.70609770 102
111 -02.90098394  104.71002028 102
112 -02.90134270  104.71035972 -02.90152057  104.71040691
111 -02.90134270  104.71035972
112 -02.90134270  104.71035972 -02.90140089  104.71037516 102
112 -02.90153921  104.71039478 -02.90157513  104.71039846
111 -02.90153921  104.71039478
112 -02.90153921  104.71039478 -02.90162265  104.71038724 102
112 -02.90172151  104.71035512 -02.90186048  104.71032673
111 -02.90172151  104.71035512
112 -02.90172151  104.71035512 -02.90175545  104.71034555 102
112 -02.90184252  104.71030983 -02.90187449  104.71029168
111 -02.90184252  104.71030983
112 -02.90184252  104.71030983 -02.90187413  104.71029188 102
112 -02.90193326  104.71024618 -02.90196199  104.71022205
111 -02.90193326  104.71024618
112 -02.90193326  104.71024618 -02.90196028  104.71022349 102
112 -02.90201585  104.71017657 -02.90203949  104.71015031
111 -02.90201585  104.71017657
112 -02.90201585  104.71017657 -02.90203918  104.71015066 102
112 -02.90208485  104.71009605 -02.90210414  104.71006842
111 -02.90208485  104.71009605
112 -02.90208485  104.71009605 -02.90210596  104.71006582 102
112 -02.90213422  104.71000147 -02.90214953  104.70997137
111 -02.90213422  104.71000147
112 -02.90213422  104.71000147 -02.90215283  104.70996489 102
112 -02.90216945  104.70989563 -02.90217787  104.70986302
111 -02.90216945  104.70989563
112 -02.90216945  104.70989563 -02.90218011  104.70985433 102
112 -02.90217685  104.70980592 -02.90217698  104.70977457
111 -02.90217685  104.70980592
112 -02.90217685  104.70980592 -02.90217474  104.70976886 102
112 -02.90215467  104.70970436 -02.90214934  104.70968219
111 -02.90215467  104.70970436
112 -02.90215467  104.70970436 -02.90214246  104.70964588 102
112 -02.90210037  104.70943801 -02.90207398  104.70928183
111 -02.90210037  104.70943801
112 -02.90210037  104.70943801 -02.90215711  104.70952101
111 -02.90247790  104.71033193 102
111 -02.90228203  104.71040548 102
112 -02.90224010  104.71045069 -02.90221328  104.71047777
111 -02.90224010  104.71045069
112 -02.90224010  104.71045069 -02.90221738  104.71047362 102
112 -02.90213941  104.71053507 -02.90210200  104.71056526
111 -02.90213941  104.71053507
112 -02.90213941  104.71053507 -02.90210829  104.71056019 102
112 -02.90203793  104.71060422 -02.90199928  104.71062730
111 -02.90203793  104.71060422
112 -02.90203793  104.71060422 -02.90199677  104.71062879 102
112 -02.90190702  104.71065847 -02.90186013  104.71067320
111 -02.90190702  104.71065847
112 -02.90190702  104.71065847 -02.90183459  104.71068123 102
112 -02.90167425  104.71072342 -02.90159079  104.71073613
111 -02.90167425  104.71072342
112 -02.90167425  104.71072342 -02.90160004  104.71073472 102
112 -02.90144879  104.71073681 -02.90137396  104.71073336
111 -02.90144879  104.71073681
112 -02.90144879  104.71073681 -02.90136799  104.71073309 102
112 -02.90121679  104.71069024 -02.90114452  104.71066156
111 -02.90121679  104.71069024
112 -02.90121679  104.71069024 -02.90105195  104.71063852 102
111 -02.90102861  104.71058083 102
111 -02.90082830  104.71059299 102
111 -02.90064215  104.71022629 102
111 -02.90056930  104.71024857 102
111 -02.90036696  104.70978665 102
111 -02.90032852  104.70944223 102
111 -02.89883121  104.70589474 102
112 -02.89877660  104.70579711 -02.89873832  104.70574451
111 -02.89877660  104.70579711
112 -02.89877660  104.70579711 -02.89875876  104.70577259 102
112 -02.89870819  104.70572240 -02.89868023  104.70569837
111 -02.89870819  104.70572240
112 -02.89870819  104.70572240 -02.89868603  104.70570336 102
112 -02.89862904  104.70566768 -02.89859990  104.70565323
111 -02.89862904  104.70566768
112 -02.89862904  104.70566768 -02.89860085  104.70565369 102
112 -02.89852811  104.70563768 -02.89849285  104.70563145
111 -02.89852811  104.70563768
112 -02.89852811  104.70563768 -02.89849479  104.70563179 102
112 -02.89842634  104.70563650 -02.89838626  104.70564052
111 -02.89842634  104.70563650
112 -02.89842634  104.70563650 -02.89839147  104.70563999 102
112 -02.89831369  104.70566080 -02.89827341  104.70567382
111 -02.89831369  104.70566080
112 -02.89831369  104.70566080 -02.89803948  104.70578827 102
112 -02.89805541  104.70612578 -02.89810599  104.70624734 102
113 -02.89842164  104.70701518 102
111 -02.89760742  104.70512421 102
112 -02.89768081  104.70522465 -02.89773210  104.70527561
111 -02.89768081  104.70522465
112 -02.89768081  104.70522465 -02.89770629  104.70524997 102
112 -02.89778004  104.70530085 -02.89781744  104.70532256
111 -02.89778004  104.70530085
112 -02.89778004  104.70530085 -02.89783456  104.70533250 102
112 -02.89796717  104.70535197 -02.89804474  104.70534756
111 -02.89796717  104.70535197
112 -02.89796717  104.70535197 -02.89802529  104.70534867 102
112 -02.89816162  104.70529977 -02.89823271  104.70526241
111 -02.89816162  104.70529977
112 -02.89816162  104.70529977 -02.89820028  104.70527945 102
112 -02.89825986  104.70523743 -02.89828740  104.70521423
111 -02.89825986  104.70523743
112 -02.89825986  104.70523743 -02.89828831  104.70521346 102
