I
1050 Generated by WorldEditor 2.2.0r2

1   1376 0 0 16D Perham Muni
111  46.61160899 -095.60397968 1
115  46.61167982 -095.60389158
120 Linear Feature 26
111  46.61158748 -095.60394288 1
115  46.61165952 -095.60385692
120 Linear Feature 26
111  46.61141981 -095.60365615 1
115  46.61149020 -095.60357180
120 Linear Feature 26
111  46.61124416 -095.60335575 1
115  46.61132059 -095.60326441
120 Linear Feature 25
111  46.61051401 -095.60527947 1
111  46.61015530 -095.60466330
112  46.61015530 -095.60466330  46.61005382 -095.60446726 1
115  46.61017165 -095.60427608
120 Linear Feature 24
111  46.60956724 -095.60365764 1
111  46.60991525 -095.60425329
112  46.60991525 -095.60425329  46.61002639 -095.60441586 1
111  46.61017165 -095.60427608 1
111  46.61103250 -095.60320912
112  46.61103250 -095.60320912  46.61110554 -095.60312417 1
111  46.61116773 -095.60322505 1
111  46.61119658 -095.60327438 1
111  46.61124416 -095.60335575 1
111  46.61127007 -095.60340006 1
111  46.61134248 -095.60352390 1
111  46.61141585 -095.60364938 1
111  46.61141981 -095.60365615 1
111  46.61148837 -095.60377340 1
111  46.61156404 -095.60390281 1
111  46.61158748 -095.60394288 1
111  46.61160899 -095.60397968 1
115  46.61169209 -095.60412178
120 Linear Feature 31
111  46.61461446 -095.61209167 1
112  46.61469615 -095.61204199  46.61474102 -095.61199540
111  46.61469615 -095.61204199 1
115  46.61480400 -095.61191785
120 Linear Feature 30
111  46.60752372 -095.59996289 1
112  46.60757610 -095.59984095  46.60762120 -095.59976579
111  46.60757610 -095.59984095 1
115  46.60767490 -095.59971438
21  46.60850611 -095.60266978 2 310.4000 3.00 PAPI-L 31
21  46.61347209 -095.60958724 2 130.4000 3.00 PAPI-L 13
14  46.61070234 -095.60258018  82.02 0 New Tower Viewpoint 1
1300  46.61059662 -095.60303856  40.80 tie_down props GA Tie Down 08
1301 A general_aviation 
1300  46.61051367 -095.60290440  40.80 tie_down props GA Tie Down 07
1301 A general_aviation 
1300  46.61043203 -095.60276888  40.80 tie_down props GA Tie Down 06
1301 A general_aviation 
1300  46.61035181 -095.60263231  40.80 tie_down props GA Tie Down 05
1301 A general_aviation 
1300  46.61032112 -095.60278892 220.85 tie_down props GA Tie Down 04
1301 A general_aviation 
1300  46.61040215 -095.60292499 220.85 tie_down props GA Tie Down 03
1301 A general_aviation 
1300  46.61048159 -095.60306100 220.85 tie_down props GA Tie Down 02
1301 A general_aviation 
1300  46.61056170 -095.60319987 220.85 tie_down props GA Tie Down 01
1301 A general_aviation 
1300  46.61147772 -095.60400683  39.42 hangar props GA T Hangar 12
1301 A none 
1300  46.61140091 -095.60387820  39.42 hangar props GA T Hangar 11
1301 A none 
1300  46.61132764 -095.60375388  39.42 hangar props GA T Hangar 10
1301 A none 
1300  46.61125444 -095.60363239  39.42 hangar props GA T Hangar 09
1301 A none 
1300  46.61118270 -095.60350653  39.42 hangar props GA T Hangar 08
1301 A none 
1300  46.61110833 -095.60338176  39.42 hangar props GA T Hangar 07
1301 A none 
1300  46.61106367 -095.60354114 219.41 hangar props GA T Hangar 06
1301 A none 
1300  46.61113677 -095.60366719 219.41 hangar props GA T Hangar 05
1301 A none 
1300  46.61120737 -095.60379050 219.41 hangar props GA T Hangar 04
1301 A none 
1300  46.61128054 -095.60391552 219.41 hangar props GA T Hangar 03
1301 A none 
1300  46.61135433 -095.60404322 219.41 hangar props GA T Hangar 02
1301 A none 
1300  46.61143076 -095.60417530 219.41 hangar props GA T Hangar 01
1301 A none 
1300  46.61178386 -095.60476350 219.41 hangar props GA Hangar 06
1301 A none 
1300  46.61170818 -095.60463142 219.41 hangar props GA Hangar 05
1301 A none 
1300  46.61163379 -095.60450186 219.41 hangar props GA Hangar 04
1301 A none 
1300  46.61169643 -095.60383907 219.41 hangar props GA Hangar 03
1301 A none 
1300  46.61151236 -095.60354706 219.41 hangar props GA Hangar 02
1301 A none 
1300  46.61133849 -095.60324367 219.41 hangar props GA Hangar 01
1301 A none 
18  46.61087010 -095.60198213 1 New Airport Beacon 2
19  46.60877586 -095.60484974 0 New Windsock 8
51 12290 CTAF
56 12610 Minneapolis Departure
55 12610 Minneapolis Approach
99
